				 (332, 306)(-0.0234114, -0.0535117)(0.100334, 0.167224)(0.113712, -0.361204)(-0.0301003, -0.183946)(0.0301003, 0.414716)(-0.090301, -0.0267559)(-0.0234114, -0.0535117)(0.0267559, 0.404682)(-0.0401338, 0.461538)(0.00668896, 0.498328)(0.103679, 0.488294)(0.133779, 0.404682)(0.100334, 0.167224)(0.153846, -0.304348)(0.117057, -0.35786)(0.123746, -0.441472)(0.103679, -0.488294)(-0.00334448, -0.471572)(-0.137124, -0.083612)
descriptor[i][.]=(331, 306)(-0.0204082, -0.458194)(0.27551, -0.498328)(-0.102041, 0.471572)(0.459184, 0.488294)
				 (331, 306)(-0.00668896, -0.458194)(0.090301, -0.498328)(-0.0334448, 0.471572)(0.150502, 0.488294)
				 (331, 306)(0.0635452, -0.498328)(0.00334448, -0.374582)(-0.0267559, -0.207358)(-0.16388, -0.083612)(-0.0301003, -0.090301)(-0.0167224, 0.0702341)(-0.0100334, 0.237458)(0.0267559, 0.397993)(0.0167224, 0.498328)(0.157191, 0.461538)(0.123746, 0.297659)(0.09699, 0.133779)(0.157191, -0.0334448)(0.153846, -0.200669)(0.117057, -0.364548)
				 (331, 306)(-0.0200669, -0.220736)(-0.0133779, -0.0769231)(0.0869565, 0.173913)(0.117057, -0.364548)(0.0367893, 0.334448)(-0.16388, -0.0568562)(-0.103679, -0.0501672)(-0.0100334, 0.244147)(0.0367893, 0.334448)(-0.0334448, 0.458194)(0, 0.498328)(0.150502, 0.488294)(0.160535, 0.454849)(0.0869565, 0.173913)(0.16388, -0.240803)(0.120401, -0.361204)(0.12709, -0.41806)(0.107023, -0.488294)(0.0234114, -0.491639)
descriptor[i][.]=(331, 306)(-0.0103093, -0.476667)(0.298969, -0.496667)(-0.0206186, 0.493333)(0.371134, 0.5)
				 (331, 306)(-0.00333333, -0.476667)(0.0966667, -0.496667)(-0.00666667, 0.493333)(0.12, 0.5)
				 (331, 306)(0.04, -0.5)(0.00666667, -0.36)(-0.0366667, -0.2)(-0.16, -0.08)(-0.0166667, -0.08)(-0.0133333, 0.0866667)(0.0133333, 0.25)(0.0266667, 0.416667)(0.0333333, 0.5)(0.146667, 0.426667)(0.116667, 0.263333)(0.116667, 0.1)(0.143333, -0.0666667)(0.156667, -0.23)(0.123333, -0.39)
				 (331, 306)(-0.02, -0.223333)(-0.00333333, -0.0233333)(0.116667, -0.36)(0.00666667, -0.346667)(-0.0333333, -0.0933333)(0.0366667, 0.34)(0.00666667, -0.346667)(-0.156667, -0.0933333)(-0.126667, -0.0566667)(-0.0866667, -0.0533333)(-0.0133333, -0.0366667)(0.0233333, 0.306667)(0.0366667, 0.34)(-0.0366667, 0.46)(-0.00666667, 0.493333)(0.12, 0.5)(0.163333, -0.236667)(0.153333, -0.303333)(0.12, -0.356667)(0.113333, -0.483333)(0.0566667, -0.5)
descriptor[i][.]=(333, 306)(-0.0326087, -0.462541)(0.119565, -0.498371)(-0.130435, 0.501629)(0.445652, 0.501629)
				 (333, 306)(-0.00977199, -0.462541)(0.0358306, -0.498371)(-0.0390879, 0.501629)(0.13355, 0.501629)
				 (333, 306)(0.0260586, -0.498371)(-0.00651466, -0.345277)(-0.0618893, -0.18241)(-0.13355, -0.0618893)(-0.0130293, -0.0358306)(-0.00977199, 0.130293)(0.0162866, 0.29316)(-0.0260586, 0.439739)(0.0521173, 0.501629)(0.140065, 0.423453)(0.117264, 0.257329)(0.114007, 0.0944625)(0.140065, -0.0684039)(0.149837, -0.23127)(0.110749, -0.390879)
				 (333, 306)(-0.00977199, -0.0228013)(0.104235, 0.14658)(0.107492, -0.351792)(-0.0228013, -0.2443)(-0.0423453, -0.0944625)(0.0228013, 0.400651)(-0.0912052, -0.0521173)(-0.0130293, -0.0260586)(-0.019544, 0.0456026)(-0.0423453, 0.446254)(-0.0456026, 0.498371)(0.13355, 0.501629)(0.143322, 0.436482)(0.104235, 0.14658)(0.110749, -0.348534)(0.117264, -0.400651)(0.0814332, -0.488599)(0.0260586, -0.498371)(-0.00977199, -0.462541)(-0.0228013, -0.2443)
descriptor[i][.]=(333, 306)(-0.0102041, -0.487013)(0.22449, -0.5)(-0.0816327, 0.5)(0.418367, 0.5)
				 (333, 306)(-0.00324675, -0.487013)(0.0714286, -0.5)(-0.025974, 0.5)(0.133117, 0.5)
				 (333, 306)(0.0292208, -0.5)(-0.012987, -0.36039)(-0.0454545, -0.198052)(-0.159091, -0.0649351)(-0.0194805, -0.0681818)(-0.00974026, 0.100649)(0.0194805, 0.266234)(0.00324675, 0.425325)(0.0324675, 0.5)(0.136364, 0.438312)(0.126623, 0.269481)(0.126623, 0.103896)(0.146104, -0.0584416)(0.142857, -0.224026)(0.11039, -0.386364)
				 (333, 306)(-0.0227273, -0.230519)(-0.0162338, -0.0649351)(0.107143, -0.357143)(0.0292208, 0.337662)(-0.159091, -0.0519481)(0.0292208, 0.337662)(-0.0422078, 0.448052)(-0.0324675, 0.496753)(0.133117, 0.5)(0.159091, -0.012987)(0.142857, -0.285714)(0.11039, -0.353896)(0.107143, -0.467532)(0.0779221, -0.496753)(0.0292208, -0.5)(-0.0162338, -0.474026)
descriptor[i][.]=(337, 306)(-0.030303, -0.493506)(0.0808081, -0.5)(-0.141414, 0.5)(0.373737, 0.5)
				 (337, 306)(-0.00974026, -0.493506)(0.025974, -0.5)(-0.0454545, 0.5)(0.12013, 0.5)
				 (337, 306)(0.0162338, -0.5)(-0.0357143, -0.37013)(-0.0454545, -0.204545)(-0.142857, -0.0551948)(-0.0584416, -0.0487013)(-0.0227273, 0.0681818)(-0.00324675, 0.237013)(0.00649351, 0.405844)(-0.012987, 0.5)(0.12013, 0.467532)(0.126623, 0.298701)(0.123377, 0.12987)(0.159091, -0.038961)(0.136364, -0.207792)(0.0844156, -0.366883)
				 (337, 306)(-0.0454545, -0.188312)(-0.0162338, -0.0487013)(0.0194805, 0.350649)(-0.155844, -0.00974026)(-0.0876623, -0.00974026)(-0.0162338, -0.0487013)(0.0194805, 0.350649)(-0.0584416, 0.487013)(0.12013, 0.5)(0.133117, -0.282468)(0.0681818, -0.483766)(0.025974, -0.5)(-0.00974026, -0.493506)(-0.0454545, -0.467532)
descriptor[i][.]=(345, 306)(-0.032967, -0.498371)(0, -0.498371)(-0.263736, 0.501629)(0.296703, 0.501629)
				 (345, 306)(-0.00977199, -0.498371)(0, -0.498371)(-0.0781759, 0.501629)(0.0879479, 0.501629)
				 (345, 306)(-0.00977199, -0.498371)(-0.0781759, -0.387622)(-0.0879479, -0.23127)(-0.117264, -0.0716612)(-0.100977, 0.0390879)(-0.0456026, 0.136808)(-0.0162866, 0.296417)(-0.0618893, 0.439739)(0.0130293, 0.501629)(0.107492, 0.420195)(0.110749, 0.260586)(0.120521, 0.100977)(0.136808, -0.0586319)(0.117264, -0.218241)(0.0684039, -0.361564)
				 (345, 306)(-0.0456026, 0.0423453)(0.0553746, -0.37785)(-0.00977199, 0.34202)(-0.00977199, 0.34202)(-0.0846906, 0.491857)(0.0879479, 0.501629)(0.149837, -0.019544)(0.0228013, -0.488599)(0, -0.498371)(-0.0586319, -0.491857)
descriptor[i][.]=(352, 308)(-0.192771, -0.49835)(0.0120482, -0.462046)(-0.313253, 0.50165)(0.216867, 0.50165)
				 (352, 308)(-0.0528053, -0.49835)(0.00330033, -0.462046)(-0.0858086, 0.50165)(0.0594059, 0.50165)
				 (352, 308)(-0.0528053, -0.49835)(-0.122112, -0.382838)(-0.128713, -0.257426)(-0.118812, -0.10231)(-0.0726073, 0.0330033)(-0.0627063, 0.188119)(-0.039604, 0.346535)(-0.0924092, 0.478548)(0.0462046, 0.50165)(0.0990099, 0.363036)(0.0957096, 0.20462)(0.132013, 0.049505)(0.125413, -0.108911)(0.108911, -0.264026)(0.039604, -0.372937)
				 (352, 308)(-0.0891089, -0.326733)(0.0330033, -0.376238)(-0.122112, -0.369637)(-0.135314, -0.280528)(-0.0924092, 0.49835)(0.0594059, 0.50165)(0.105611, -0.353135)(0.0330033, -0.376238)(-0.00990099, -0.485149)(-0.0858086, -0.491749)(-0.112211, -0.475248)
descriptor[i][.]=(354, 308)(-0.202381, -0.5)(0.0238095, -0.457237)(-0.392857, 0.5)(0.190476, 0.5)
				 (354, 308)(-0.0559211, -0.5)(0.00657895, -0.457237)(-0.108553, 0.5)(0.0526316, 0.5)
				 (354, 308)(-0.0559211, -0.5)(-0.118421, -0.381579)(-0.125, -0.246711)(-0.0822368, -0.105263)(-0.0855263, 0.0526316)(-0.0690789, 0.210526)(-0.0427632, 0.368421)(-0.115132, 0.490132)(0.0394737, 0.5)(0.0921053, 0.358553)(0.0986842, 0.200658)(0.131579, 0.0427632)(0.121711, -0.115132)(0.108553, -0.273026)(0.0263158, -0.371711)
				 (354, 308)(-0.0888158, -0.335526)(-0.0427632, 0.305921)(0.0230263, -0.375)(-0.0493421, 0.414474)(-0.111842, -0.368421)(-0.138158, -0.276316)(-0.0460526, 0.302632)(-0.0493421, 0.401316)(-0.108553, 0.444079)(-0.115132, 0.496711)(0.0526316, 0.5)(0.138158, -0.0230263)(0.105263, -0.348684)(0.0230263, -0.375)(0.00986842, -0.447368)(-0.00657895, -0.483553)(-0.0921053, -0.493421)(-0.118421, -0.473684)
descriptor[i][.]=(355, 307)(-0.202381, -0.498361)(0.0238095, -0.465574)(-0.369048, 0.501639)(0.178571, 0.501639)
				 (355, 307)(-0.0557377, -0.498361)(0.00655738, -0.465574)(-0.101639, 0.501639)(0.0491803, 0.501639)
				 (355, 307)(-0.0557377, -0.498361)(-0.111475, -0.383607)(-0.134426, -0.255738)(-0.0885246, -0.104918)(-0.0885246, 0.052459)(-0.0688525, 0.209836)(-0.0491803, 0.367213)(-0.108197, 0.495082)(0.0459016, 0.501639)(0.0918033, 0.354098)(0.095082, 0.196721)(0.131148, 0.0393443)(0.121311, -0.111475)(0.101639, -0.268852)(0.0262295, -0.37377)
				 (355, 307)(-0.0786885, -0.337705)(0.095082, -0.190164)(0.0262295, -0.370492)(-0.114754, -0.32459)(-0.111475, 0.488525)(0.0491803, 0.501639)(0.137705, -0.0196721)(0.0983607, -0.186885)(0.121311, -0.301639)(0.104918, -0.340984)(0.0262295, -0.370492)(-0.0163934, -0.488525)(-0.101639, -0.481967)
descriptor[i][.]=(355, 307)(-0.197531, -0.5)(0.0123457, -0.473856)(-0.333333, 0.5)(0.209877, 0.5)
				 (355, 307)(-0.0522876, -0.5)(0.00326797, -0.473856)(-0.0882353, 0.5)(0.0555556, 0.5)
				 (355, 307)(-0.0522876, -0.5)(-0.111111, -0.385621)(-0.127451, -0.248366)(-0.0849673, -0.0915033)(-0.0849673, 0.0653595)(-0.0686275, 0.222222)(-0.0522876, 0.379085)(-0.0882353, 0.5)(0.0620915, 0.493464)(0.0947712, 0.349673)(0.0915033, 0.19281)(0.130719, 0.0359477)(0.120915, -0.117647)(0.107843, -0.27451)(0.0261438, -0.375817)
				 (355, 307)(-0.0816993, -0.343137)(0.0947712, -0.176471)(0.0326797, -0.362745)(-0.0947712, 0.496732)(0.0555556, 0.5)(0.120915, -0.117647)(0.0980392, -0.173203)(0.120915, -0.297386)(0.107843, -0.339869)(0.0326797, -0.362745)(0.00980392, -0.464052)(-0.104575, -0.473856)
descriptor[i][.]=(355, 306)(-0.158537, -0.498371)(0.0365854, -0.469055)(-0.414634, 0.501629)(0.182927, 0.501629)
				 (355, 306)(-0.0423453, -0.498371)(0.00977199, -0.469055)(-0.110749, 0.501629)(0.0488599, 0.501629)
				 (355, 306)(-0.0423453, -0.498371)(-0.107492, -0.37785)(-0.130293, -0.254072)(-0.100977, -0.100977)(-0.0846906, 0.0488599)(-0.0684039, 0.205212)(-0.0521173, 0.364821)(-0.117264, 0.491857)(0.0358306, 0.501629)(0.0879479, 0.364821)(0.0912052, 0.208469)(0.127036, 0.0488599)(0.120521, -0.107492)(0.104235, -0.260586)(0.0325733, -0.364821)
				 (355, 306)(-0.0749186, -0.325733)(-0.0423453, 0.322476)(0.0944625, -0.172638)(0.0325733, -0.364821)(-0.0586319, 0.42671)(-0.104235, -0.361564)(-0.120521, -0.302932)(-0.0456026, 0.319218)(-0.0586319, 0.423453)(-0.110749, 0.446254)(-0.117264, 0.498371)(0.0488599, 0.501629)(0.13355, -0.0162866)(0.120521, -0.114007)(0.0977199, -0.169381)(0.120521, -0.29316)(0.110749, -0.335505)(0.0325733, -0.364821)(-0.029316, -0.498371)(-0.107492, -0.459283)
descriptor[i][.]=(354, 306)(-0.160494, -0.5)(0.037037, -0.474026)(-0.345679, 0.5)(0.246914, 0.5)
				 (354, 306)(-0.0422078, -0.5)(0.00974026, -0.474026)(-0.0909091, 0.5)(0.0649351, 0.5)
				 (354, 306)(-0.0422078, -0.5)(-0.0941558, -0.383117)(-0.12013, -0.285714)(-0.12987, -0.123377)(-0.0844156, 0.00324675)(-0.0746753, 0.162338)(-0.038961, 0.324675)(-0.100649, 0.457792)(0.025974, 0.5)(0.0876623, 0.383117)(0.0909091, 0.224026)(0.12013, 0.0616883)(0.12013, -0.0941558)(0.107143, -0.253247)(0.0357143, -0.363636)
				 (354, 306)(-0.0357143, 0.337662)(0.0974026, -0.162338)(0.0357143, -0.363636)(-0.0519481, -0.314935)(-0.0779221, -0.0811688)(-0.126623, -0.100649)(-0.038961, 0.334416)(-0.107143, 0.483766)(0.0649351, 0.5)(0.133117, -0.0194805)(0.107143, -0.152597)(0.123377, -0.321429)(0.107143, -0.340909)(0.0357143, -0.363636)(0.0194805, -0.461039)(-0.0292208, -0.5)(-0.100649, -0.467532)(-0.113636, -0.292208)
descriptor[i][.]=(352, 308)(-0.246914, -0.49835)(0.0246914, -0.491749)(-0.333333, 0.50165)(0.271605, 0.50165)
				 (352, 308)(-0.0660066, -0.49835)(0.00660066, -0.491749)(-0.0891089, 0.50165)(0.0726073, 0.50165)
				 (352, 308)(-0.0660066, -0.49835)(-0.0858086, -0.353135)(-0.122112, -0.257426)(-0.112211, -0.10231)(-0.0792079, 0.0330033)(-0.0627063, 0.19802)(-0.039604, 0.359736)(-0.0957096, 0.485149)(0.0528053, 0.50165)(0.0990099, 0.359736)(0.0957096, 0.194719)(0.132013, 0.0330033)(0.125413, -0.132013)(0.122112, -0.290429)(0.039604, -0.405941)
				 (352, 308)(-0.029703, 0.323432)(0.0429043, -0.376238)(-0.0561056, -0.326733)(-0.0726073, -0.0891089)(-0.049505, 0.425743)(-0.0363036, 0.313531)(-0.049505, 0.422442)(-0.105611, 0.445545)(-0.0957096, 0.49835)(0.0726073, 0.50165)(0.135314, 0.019802)(0.132013, -0.320132)(0.0429043, -0.376238)(0.029703, -0.471947)(0.00660066, -0.491749)(-0.0660066, -0.49835)(-0.105611, -0.442244)(-0.108911, -0.313531)
descriptor[i][.]=(351, 306)(-0.120482, -0.498371)(0, -0.488599)(-0.301205, 0.501629)(0.228916, 0.501629)
				 (351, 306)(-0.0325733, -0.498371)(0, -0.488599)(-0.0814332, 0.501629)(0.0618893, 0.501629)
				 (351, 306)(-0.0325733, -0.498371)(-0.0944625, -0.37785)(-0.120521, -0.221498)(-0.0944625, -0.0912052)(-0.0749186, 0.0488599)(-0.0553746, 0.205212)(-0.0390879, 0.358306)(-0.0879479, 0.495114)(0.0618893, 0.501629)(0.100977, 0.348534)(0.0944625, 0.192182)(0.13355, 0.0390879)(0.123779, -0.117264)(0.120521, -0.270358)(0.0390879, -0.374593)
				 (351, 306)(-0.029316, 0.322476)(0.0423453, -0.364821)(-0.0879479, -0.348534)(-0.0684039, -0.0781759)(-0.0456026, 0.416938)(-0.123779, -0.0977199)(-0.0781759, 0.0325733)(-0.0325733, 0.319218)(-0.0456026, 0.410423)(-0.0912052, 0.449511)(-0.0879479, 0.498371)(0.0618893, 0.501629)(0.120521, -0.335505)(0.0423453, -0.364821)(0.0325733, -0.462541)(0.00977199, -0.482085)(-0.0228013, -0.498371)(-0.0912052, -0.469055)(-0.100977, -0.429967)(-0.0879479, -0.348534)
descriptor[i][.]=(351, 306)(-0.109756, -0.5)(0.0609756, -0.477273)(-0.292683, 0.5)(0.268293, 0.5)
				 (351, 306)(-0.0292208, -0.5)(0.0162338, -0.477273)(-0.0779221, 0.5)(0.0714286, 0.5)
				 (351, 306)(-0.0292208, -0.5)(-0.0909091, -0.383117)(-0.12013, -0.25974)(-0.126623, -0.100649)(-0.0746753, 0.025974)(-0.0649351, 0.185065)(-0.0324675, 0.340909)(-0.0941558, 0.467532)(0.0422078, 0.496753)(0.0941558, 0.373377)(0.0909091, 0.217532)(0.123377, 0.0584416)(0.12013, -0.0974026)(0.113636, -0.256494)(0.0422078, -0.366883)
				 (351, 306)(-0.0292208, 0.321429)(0.0422078, -0.366883)(-0.0714286, -0.321429)(-0.0714286, -0.0649351)(-0.0454545, 0.418831)(-0.126623, -0.100649)(-0.0324675, 0.318182)(-0.0454545, 0.415584)(-0.100649, 0.444805)(-0.0909091, 0.487013)(0.0714286, 0.5)(0.133117, -0.0194805)(0.116883, -0.334416)(0.0422078, -0.366883)(0.0324675, -0.464286)(-0.0162338, -0.496753)(-0.0681818, -0.483766)(-0.0909091, -0.470779)(-0.0909091, -0.357143)(-0.100649, -0.311688)
descriptor[i][.]=(350, 306)(-0.111111, -0.498371)(0.0123457, -0.488599)(-0.308642, 0.501629)(0.296296, 0.501629)
				 (350, 306)(-0.029316, -0.498371)(0.00325733, -0.488599)(-0.0814332, 0.501629)(0.0781759, 0.501629)
				 (350, 306)(-0.029316, -0.498371)(-0.0879479, -0.374593)(-0.104235, -0.306189)(-0.127036, -0.143322)(-0.0749186, -0.019544)(-0.0618893, 0.143322)(-0.029316, 0.309446)(-0.0912052, 0.446254)(0.0130293, 0.501629)(0.0912052, 0.403909)(0.0912052, 0.241042)(0.114007, 0.0781759)(0.123779, -0.0846906)(0.117264, -0.247557)(0.0456026, -0.368078)
				 (350, 306)(-0.029316, 0.309446)(0.104235, -0.179153)(0.0456026, -0.364821)(-0.0390879, -0.309446)(-0.0684039, -0.0781759)(-0.0325733, 0.407166)(-0.120521, -0.0944625)(-0.0358306, 0.299674)(-0.100977, 0.452769)(-0.0879479, 0.498371)(0.0781759, 0.501629)(0.107492, -0.175896)(0.104235, -0.348534)(0.0456026, -0.364821)(0.0390879, -0.456026)(0.00325733, -0.488599)(-0.019544, -0.498371)(-0.0651466, -0.488599)(-0.0879479, -0.469055)(-0.0977199, -0.312704)
