				 (362, 296)(-0.0878378, -0.5)(0.0506757, -0.412162)(-0.0439189, 0.5)(0.0405405, 0.486486)
				 (362, 296)(-0.0878378, -0.5)(-0.14527, -0.371622)(-0.148649, -0.222973)(-0.14527, -0.0675676)(-0.128378, 0.0844595)(-0.0945946, 0.243243)(-0.0777027, 0.402027)(-0.0236486, 0.493243)(0.0506757, 0.391892)(0.0709459, 0.233108)(0.0844595, 0.0743243)(0.0878378, -0.0844595)(0.0675676, -0.246622)(0.168919, -0.361486)(0.0168919, -0.412162)
				 (362, 296)(0.0641892, -0.239865)(-0.0168919, -0.408784)(-0.0574324, 0.486486)(0.0405405, 0.486486)(0.168919, -0.327703)(0.152027, -0.378378)(-0.0304054, -0.472973)(-0.0743243, -0.5)
descriptor[i][.]=(355, 295)(-0.135802, -0.5)(0.0123457, -0.47651)(-0.0740741, 0.5)(0.185185, 0.486577)
				 (355, 295)(-0.0369128, -0.5)(0.0033557, -0.47651)(-0.0201342, 0.5)(0.0503356, 0.486577)
				 (355, 295)(-0.0369128, -0.5)(-0.0973154, -0.379195)(-0.11745, -0.238255)(-0.100671, -0.0838926)(-0.104027, 0.0704698)(-0.0738255, 0.224832)(-0.0637584, 0.379195)(-0.0402685, 0.486577)(0.0805369, 0.439597)(0.0939597, 0.285235)(0.107383, 0.130872)(0.114094, -0.0234899)(0.0872483, -0.171141)(0.120805, -0.302013)(0.033557, -0.389262)
				 (355, 295)(-0.0167785, 0.419463)(0.0671141, -0.261745)(0.00671141, -0.389262)(-0.0671141, 0.402685)(-0.0469799, 0.47651)(-0.0201342, 0.5)(0.0704698, 0.47651)(0.127517, -0.0604027)(0.137584, -0.318792)(0.0838926, -0.38255)(0.057047, -0.392617)(0.0033557, -0.47651)(-0.033557, -0.5)(-0.0805369, -0.486577)
descriptor[i][.]=(353, 294)(-0.233766, -0.498328)(0.012987, -0.494983)(-0.0519481, 0.501672)(0, 0.501672)
				 (353, 294)(-0.0602007, -0.498328)(0.00334448, -0.494983)(-0.0133779, 0.501672)(0, 0.501672)
				 (353, 294)(-0.0602007, -0.498328)(-0.110368, -0.361204)(-0.103679, -0.214047)(-0.0936455, -0.0602007)(-0.09699, 0.090301)(-0.0668896, 0.244147)(-0.0568562, 0.397993)(-0.0100334, 0.501672)(0.0869565, 0.421405)(0.107023, 0.270903)(0.113712, 0.117057)(0.117057, -0.0367893)(0.0769231, -0.187291)(0.12709, -0.317726)(0.0200669, -0.408027)
				 (353, 294)(-0.0802676, -0.384615)(-0.0100334, 0.421405)(0.0602007, -0.247492)(0.0200669, -0.38796)(-0.123746, -0.351171)(-0.0568562, 0.404682)(-0.0334448, 0.471572)(-0.0133779, 0.501672)(0.0769231, 0.478261)(0.12709, 0.0133779)(0.123746, -0.0769231)(0.110368, -0.277592)(0.130435, -0.304348)(0.103679, -0.364548)(0.0267559, -0.451505)(0.00334448, -0.494983)(-0.0602007, -0.498328)
descriptor[i][.]=(356, 292)(-0.0740741, -0.5)(0.0123457, -0.486577)(-0.0864198, 0.5)(0.222222, 0.496644)
				 (356, 292)(-0.0201342, -0.5)(0.0033557, -0.486577)(-0.0234899, 0.5)(0.0604027, 0.496644)
				 (356, 292)(-0.0201342, -0.5)(-0.0838926, -0.392617)(-0.127517, -0.251678)(-0.104027, -0.0939597)(-0.110738, 0.0604027)(-0.0771812, 0.211409)(-0.0671141, 0.369128)(-0.0469799, 0.479866)(0.0738255, 0.469799)(0.090604, 0.312081)(0.100671, 0.157718)(0.107383, 0.0033557)(0.0771812, -0.154362)(0.120805, -0.271812)(0.0402685, -0.375839)
				 (356, 292)(-0.0201342, 0.42953)(0.0536913, -0.234899)(0.0134228, -0.379195)(-0.0704698, 0.412752)(-0.0503356, 0.486577)(-0.0234899, 0.5)(0.0604027, 0.496644)(0.107383, -0.0503356)(0.127517, -0.275168)(0.090604, -0.35906)(0.0201342, -0.42953)(0.0033557, -0.486577)(-0.0704698, -0.483221)
descriptor[i][.]=(359, 293)(-0.133333, -0.5)(0, -0.490066)(-0.111111, 0.5)(0.166667, 0.486755)
				 (359, 293)(-0.0397351, -0.5)(0, -0.490066)(-0.0331126, 0.5)(0.0496689, 0.486755)
				 (359, 293)(-0.0397351, -0.5)(-0.0960265, -0.36755)(-0.139073, -0.235099)(-0.115894, -0.0827815)(-0.115894, 0.0728477)(-0.0860927, 0.228477)(-0.0761589, 0.380795)(-0.0397351, 0.496689)(0.0629139, 0.430464)(0.0761589, 0.278146)(0.0827815, 0.122517)(0.0927152, -0.0298013)(0.0496689, -0.182119)(0.149007, -0.274834)(0.0264901, -0.384106)
				 (359, 293)(-0.0860927, 0.201987)(-0.0298013, 0.42053)(0.0496689, -0.201987)(0.013245, -0.390728)(-0.0827815, -0.384106)(-0.089404, 0.198675)(-0.0761589, 0.403974)(-0.0496689, 0.466887)(-0.0331126, 0.5)(0.0496689, 0.486755)(0.0430464, -0.380795)(0.00993377, -0.480132)(-0.0397351, -0.5)
descriptor[i][.]=(359, 291)(-0.0888889, -0.498361)(0.0777778, -0.465574)(-0.111111, 0.501639)(0.211111, 0.488525)
				 (359, 291)(-0.0262295, -0.498361)(0.0229508, -0.465574)(-0.0327869, 0.501639)(0.0622951, 0.488525)
				 (359, 291)(-0.0262295, -0.498361)(-0.0688525, -0.363934)(-0.144262, -0.239344)(-0.121311, -0.0786885)(-0.12459, 0.0852459)(-0.0885246, 0.24918)(-0.0655738, 0.403279)(-0.00327869, 0.491803)(0.0590164, 0.390164)(0.0786885, 0.22623)(0.0852459, 0.0622951)(0.0688525, -0.101639)(0.131148, -0.17377)(0.121311, -0.331148)(-0.00327869, -0.35082)
				 (359, 291)(-0.0262295, 0.422951)(0.0491803, -0.180328)(0, -0.334426)(-0.0688525, -0.363934)(-0.0754098, 0.403279)(-0.052459, 0.47541)(-0.0327869, 0.501639)(0.0622951, 0.488525)(0.134426, -0.17377)(0.111475, -0.357377)(0.0754098, -0.367213)(0.0262295, -0.459016)(-0.00327869, -0.491803)(-0.0754098, -0.468852)(-0.0918033, -0.42623)
descriptor[i][.]=(362, 293)(-0.0882353, -0.5)(0.00980392, -0.493377)(-0.127451, 0.5)(0.0784314, 0.486755)
				 (362, 293)(-0.0298013, -0.5)(0.00331126, -0.493377)(-0.0430464, 0.5)(0.0264901, 0.486755)
				 (362, 293)(-0.0298013, -0.5)(-0.0728477, -0.36755)(-0.168874, -0.248344)(-0.145695, -0.0927152)(-0.139073, 0.0662252)(-0.109272, 0.221854)(-0.0827815, 0.377483)(-0.0463576, 0.496689)(0.0529801, 0.413907)(0.0596026, 0.258278)(0.0728477, 0.102649)(0.0728477, -0.0529801)(0.139073, -0.175497)(0.089404, -0.248344)(0.00331126, -0.377483)
				 (362, 293)(-0.0397351, 0.42053)(0.0629139, -0.119205)(0.00331126, -0.344371)(-0.0695364, -0.374172)(0.109272, -0.221854)(-0.0860927, 0.403974)(-0.0596026, 0.483444)(0.0827815, 0.0231788)(0.109272, -0.142384)(0.168874, -0.211921)(0.0662252, -0.304636)(0.00993377, -0.34106)(0.0264901, -0.423841)(0.0231788, -0.480132)(0.00331126, -0.493377)(-0.0198675, -0.5)(-0.0596026, -0.486755)(-0.0860927, -0.456954)(-0.135762, -0.34106)
