				 (322, 313)(-0.0179856, -0.255396)(-0.0359712, -0.0899281)(0.057554, 0.460432)(0.140288, 0.147482)(-0.0935252, -0.18705)(0.0467626, 0.338129)(-0.0179856, -0.255396)(-0.0935252, -0.18705)(-0.194245, -0.143885)(-0.147482, -0.0863309)(-0.0395683, -0.0719424)(-0.0395683, 0.442446)(0.0503597, 0.460432)(0.0611511, 0.496403)(0.172662, 0.485612)(0.143885, 0.151079)(0.183453, -0.0539568)(0.0971223, -0.496403)(0.0683453, -0.5)(0.0215827, -0.478417)
descriptor[i][.]=(325, 313)(-0.00917431, -0.42446)(0.174312, -0.5)(-0.137615, 0.456835)(0.486239, 0.5)
				 (325, 313)(-0.00359712, -0.42446)(0.0683453, -0.5)(-0.0539568, 0.456835)(0.190647, 0.5)
				 (325, 313)(0.0539568, -0.5)(-0.00719424, -0.348921)(-0.0971223, -0.197842)(-0.151079, -0.107914)(-0.0395683, -0.0467626)(0.00359712, 0.122302)(0.0251799, 0.294964)(-0.0359712, 0.420863)(0.0611511, 0.47482)(0.194245, 0.485612)(0.179856, 0.316547)(0.140288, 0.147482)(0.172662, -0.0251799)(0.154676, -0.197842)(0.140288, -0.370504)
				 (325, 313)(-0.0323741, -0.251799)(-0.0359712, -0.100719)(0.0539568, 0.460432)(0.0359712, 0.384892)(-0.0323741, -0.251799)(-0.18705, -0.169065)(-0.18705, -0.125899)(-0.0611511, 0.446043)(0.0467626, 0.460432)(0.057554, 0.496403)(0.190647, 0.5)(0.122302, -0.467626)(0.0683453, -0.5)
descriptor[i][.]=(327, 313)(-0.00952381, -0.418773)(0.238095, -0.498195)(-0.133333, 0.458484)(0.371429, 0.501805)
				 (327, 313)(-0.00361011, -0.418773)(0.0902527, -0.498195)(-0.0505415, 0.458484)(0.140794, 0.501805)
				 (327, 313)(0.032491, -0.498195)(-0.0180505, -0.33935)(-0.0974729, -0.198556)(-0.144404, -0.0902527)(-0.0397112, -0.0216606)(0.00722022, 0.144404)(0.0288809, 0.310469)(-0.0505415, 0.440433)(0.0649819, 0.501805)(0.176895, 0.425993)(0.173285, 0.259928)(0.151625, 0.0902527)(0.180505, -0.0758123)(0.155235, -0.245487)(0.119134, -0.400722)
				 (327, 313)(-0.0397112, -0.0794224)(-0.0252708, -0.263538)(0.0288809, 0.386282)(-0.176895, -0.101083)(-0.0469314, -0.00722022)(-0.0577617, 0.444043)(0.176895, 0.483755)(0.191336, 0.397112)(0.122744, -0.472924)(0.0974729, -0.494585)(0.032491, -0.498195)(-0.0252708, -0.263538)
descriptor[i][.]=(330, 314)(-0.0377358, -0.42029)(0.0754717, -0.5)(-0.160377, 0.449275)(0.358491, 0.5)
				 (330, 314)(-0.0144928, -0.42029)(0.0289855, -0.5)(-0.0615942, 0.449275)(0.137681, 0.5)
				 (330, 314)(0.0217391, -0.5)(-0.0253623, -0.344203)(-0.0869565, -0.192029)(-0.177536, -0.0724638)(-0.0398551, -0.0217391)(0, 0.144928)(0.0181159, 0.311594)(-0.0615942, 0.427536)(0.0507246, 0.496377)(0.17029, 0.427536)(0.173913, 0.264493)(0.15942, 0.101449)(0.192029, -0.0652174)(0.15942, -0.228261)(0.123188, -0.391304)
				 (330, 314)(0.00362319, 0.130435)(-0.0289855, -0.25)(-0.0507246, -0.0615942)(0.0217391, 0.380435)(-0.155797, -0.057971)(-0.0507246, -0.0615942)(0, 0.126812)(0.0181159, 0.369565)(-0.0652174, 0.427536)(0.137681, 0.5)(0.0833333, -0.485507)(0.0217391, -0.5)(-0.0289855, -0.25)
descriptor[i][.]=(333, 312)(-0.00917431, -0.471429)(0.220183, -0.5)(-0.183486, 0.457143)(0.266055, 0.5)
				 (333, 312)(-0.00357143, -0.471429)(0.0857143, -0.5)(-0.0714286, 0.457143)(0.103571, 0.5)
				 (333, 312)(0.0321429, -0.5)(-0.0321429, -0.346429)(-0.0571429, -0.185714)(-0.192857, -0.0642857)(-0.0464286, -0.0392857)(-0.0107143, 0.128571)(0.00357143, 0.3)(-0.0607143, 0.428571)(0.0214286, 0.492857)(0.153571, 0.442857)(0.164286, 0.278571)(0.160714, 0.114286)(0.196429, -0.0535714)(0.167857, -0.221429)(0.114286, -0.385714)
				 (333, 312)(-0.0535714, -0.189286)(-0.0392857, -0.0285714)(0.0214286, 0.457143)(0.146429, 0.160714)(0.0107143, 0.382143)(-0.0535714, -0.2)(-0.192857, -0.0642857)(-0.146429, -0.0142857)(0.00714286, 0.371429)(-0.0785714, 0.446429)(0.0214286, 0.492857)(0.153571, 0.482143)(0.171429, 0.392857)(0.146429, 0.160714)(0.1, -0.485714)(0.0321429, -0.5)
descriptor[i][.]=(343, 310)(-0.00990099, -0.491166)(0.0891089, -0.498233)(-0.287129, 0.459364)(0.257426, 0.501767)
				 (343, 310)(-0.00353357, -0.491166)(0.0318021, -0.498233)(-0.102473, 0.459364)(0.0918728, 0.501767)
				 (343, 310)(0.0176678, -0.498233)(-0.0600707, -0.360424)(-0.102473, -0.194346)(-0.166078, -0.0459364)(-0.0918728, 0)(-0.0424028, 0.144876)(-0.0318021, 0.30742)(-0.0989399, 0.427562)(-0.00706714, 0.498233)(0.123675, 0.448763)(0.137809, 0.282686)(0.14841, 0.116608)(0.176678, -0.0353357)(0.14841, -0.201413)(0.0954064, -0.363958)
				 (343, 310)(-0.0424028, 0.137809)(-0.0706714, 0)(-0.024735, 0.39576)(-0.169611, 0.0318021)(-0.0459364, 0.134276)(-0.109541, 0.431095)(0.0918728, 0.501767)(0.116608, 0.484099)(0.0706714, -0.473498)(0.0318021, -0.498233)
descriptor[i][.]=(352, 310)(-0.0227273, -0.498233)(0.0681818, -0.498233)(-0.0795455, 0.501767)(0.113636, 0.501767)
				 (352, 310)(-0.00706714, -0.498233)(0.0212014, -0.498233)(-0.024735, 0.501767)(0.0353357, 0.501767)
				 (352, 310)(-0.00706714, -0.498233)(-0.0777385, -0.363958)(-0.134276, -0.219081)(-0.144876, -0.0600707)(-0.0989399, 0.0706714)(-0.0706714, 0.233216)(-0.0671378, 0.392226)(-0.0989399, 0.459364)(0.0318021, 0.501767)(0.106007, 0.388693)(0.0954064, 0.226148)(0.151943, 0.0812721)(0.144876, -0.0742049)(0.123675, -0.233216)(0.0636042, -0.381625)
				 (352, 310)(-0.0636042, 0.250883)(0.0954064, 0.201413)(-0.0883392, -0.310954)(-0.0812721, 0.0954064)(-0.0706714, 0.409894)(-0.0812721, 0.0954064)(-0.0636042, 0.250883)(-0.130742, 0.424028)(-0.0388693, 0.498233)(0.0636042, 0.498233)(0.0883392, 0.484099)(0.0954064, 0.201413)(0.0459364, -0.484099)(-0.024735, -0.4947)(-0.0918728, -0.349823)(-0.0883392, -0.310954)(-0.127208, -0.272085)
descriptor[i][.]=(355, 309)(-0.125, -0.486014)(0.0340909, -0.5)(-0.113636, 0.5)(0.0795455, 0.5)
				 (355, 309)(-0.0384615, -0.486014)(0.0104895, -0.5)(-0.034965, 0.5)(0.0244755, 0.5)
				 (355, 309)(0, -0.5)(-0.0559441, -0.370629)(-0.125874, -0.241259)(-0.104895, -0.0804196)(-0.111888, 0.0734266)(-0.0979021, 0.234266)(-0.0944056, 0.391608)(-0.0874126, 0.458042)(0.013986, 0.5)(0.0979021, 0.381119)(0.0839161, 0.223776)(0.15035, 0.0874126)(0.129371, -0.0664336)(0.136364, -0.227273)(0.0909091, -0.374126)
				 (355, 309)(-0.0454545, 0.451049)(0.0874126, 0.202797)(-0.0594406, -0.346154)(-0.0559441, 0.493007)(0.0629371, 0.486014)(0.0874126, 0.202797)(0.0384615, -0.48951)(0.0104895, -0.5)(-0.0384615, -0.486014)(-0.0664336, -0.402098)(-0.129371, -0.29021)
descriptor[i][.]=(356, 308)(-0.010989, -0.498258)(0.032967, -0.498258)(-0.164835, 0.501742)(0.0769231, 0.501742)
				 (356, 308)(-0.00348432, -0.498258)(0.010453, -0.498258)(-0.0522648, 0.501742)(0.0243902, 0.501742)
				 (356, 308)(-0.00348432, -0.498258)(-0.0662021, -0.369338)(-0.111498, -0.222997)(-0.101045, -0.0696864)(-0.121951, 0.087108)(-0.111498, 0.243902)(-0.111498, 0.397213)(-0.0836237, 0.449477)(0.0278746, 0.498258)(0.0940767, 0.379791)(0.0836237, 0.222997)(0.156794, 0.0905923)(0.146341, -0.0627178)(0.156794, -0.219512)(0.087108, -0.362369)
				 (356, 308)(-0.0627178, 0.449477)(0.0905923, 0.174216)(-0.0662021, -0.358885)(-0.0592334, 0.498258)(0.0662021, 0.487805)(0.0905923, 0.174216)(0.15331, 0.108014)(0.135889, -0.310105)(0.0243902, -0.491289)(-0.0418118, -0.477352)(-0.0662021, -0.358885)(-0.114983, -0.299652)
descriptor[i][.]=(360, 309)(-0.111111, -0.498246)(0, -0.498246)(-0.191919, 0.501754)(0.0505051, 0.501754)
				 (360, 309)(-0.0385965, -0.498246)(0, -0.498246)(-0.0666667, 0.501754)(0.0175439, 0.501754)
				 (360, 309)(-0.0385965, -0.498246)(-0.119298, -0.315789)(-0.101754, -0.122807)(-0.140351, 0.0807018)(-0.133333, 0.280702)(-0.154386, 0.452632)(-0.0666667, 0.326316)(-0.00701754, 0.182456)(-0.00350877, 0.382456)(-0.0140351, 0.501754)(0.077193, 0.361404)(0.0842105, 0.164912)(0.150877, -0.00350877)(0.175439, -0.189474)(0.0701754, -0.354386)
				 (360, 309)(-0.0140351, 0.164912)(0.0701754, 0.207018)(0.126316, -0.136842)(0.0736842, -0.336842)(-0.0736842, -0.375439)(-0.0491228, 0.192982)(-0.00350877, 0.438596)(0.0912281, 0.129825)(-0.136842, 0.459649)(-0.0877193, 0.445614)(-0.0596491, 0.421053)(-0.0736842, 0.487719)(0.0596491, 0.484211)(0.0877193, 0.273684)(0.0701754, 0.207018)(0.0912281, 0.133333)(0.136842, 0.112281)(0.164912, -0.164912)(0.119298, -0.319298)(0.0631579, -0.431579)(0.0315789, -0.484211)(-0.0385965, -0.498246)(-0.0736842, -0.375439)
descriptor[i][.]=(365, 309)(-0.0825688, -0.498246)(0.00917431, -0.491228)(-0.211009, 0.501754)(0, 0.501754)
				 (365, 309)(-0.0315789, -0.498246)(0.00350877, -0.491228)(-0.0807018, 0.501754)(0, 0.501754)
				 (365, 309)(-0.0315789, -0.498246)(-0.126316, -0.319298)(-0.122807, -0.119298)(-0.154386, 0.0877193)(-0.161404, 0.291228)(-0.161404, 0.459649)(-0.0807018, 0.291228)(-0.0280702, 0.164912)(-0.0105263, 0.37193)(-0.0385965, 0.501754)(0.0631579, 0.357895)(0.0736842, 0.150877)(0.129825, -0.0105263)(0.17193, -0.17193)(0.0736842, -0.326316)
				 (365, 309)(-0.0350877, 0.136842)(0.0561404, 0.192982)(0.112281, -0.14386)(0.0666667, -0.329825)(-0.0912281, -0.37193)(-0.0140351, 0.42807)(-0.115789, 0.445614)(-0.0877193, 0.487719)(0.0315789, 0.487719)(0.0561404, 0.192982)(0.136842, 0.105263)(0.150877, -0.0526316)(0.168421, -0.168421)(0.0982456, -0.319298)(0.0666667, -0.329825)(0.00350877, -0.491228)(-0.0526316, -0.491228)(-0.0807018, -0.470175)(-0.0947368, -0.421053)(-0.0912281, -0.37193)(-0.147368, -0.301754)
descriptor[i][.]=(367, 310)(-0.0982143, -0.5)(0, -0.496479)(-0.223214, 0.5)(0.0803571, 0.485915)
				 (367, 310)(-0.0387324, -0.5)(0, -0.496479)(-0.0880282, 0.5)(0.0316901, 0.485915)
				 (367, 310)(-0.0387324, -0.5)(-0.133803, -0.327465)(-0.133803, -0.119718)(-0.161972, 0.084507)(-0.165493, 0.295775)(-0.151408, 0.457746)(-0.0880282, 0.28169)(-0.028169, 0.169014)(-0.0176056, 0.376761)(-0.0352113, 0.5)(0.0633803, 0.348592)(0.0633803, 0.140845)(0.123239, -0.028169)(0.183099, -0.176056)(0.0669014, -0.327465)
				 (367, 310)(-0.0387324, 0.130282)(0.0492958, 0.190141)(0.109155, -0.144366)(0.056338, -0.338028)(-0.0140845, 0.373239)(-0.116197, 0.443662)(-0.0140845, 0.373239)(-0.0915493, 0.475352)(0.0316901, 0.485915)(0.0492958, 0.190141)(0.130282, 0.102113)(0.140845, -0.0633803)(0.151408, -0.151408)(0.197183, -0.197183)(0.056338, -0.338028)(0, -0.496479)(-0.0809859, -0.478873)
descriptor[i][.]=(367, 310)(-0.0446429, -0.498233)(0.00892857, -0.4947)(-0.232143, 0.501767)(0.0892857, 0.487633)
				 (367, 310)(-0.0176678, -0.498233)(0.00353357, -0.4947)(-0.0918728, 0.501767)(0.0353357, 0.487633)
				 (367, 310)(-0.0176678, -0.498233)(-0.123675, -0.339223)(-0.134276, -0.134276)(-0.162544, 0.0777385)(-0.166078, 0.289753)(-0.162544, 0.459364)(-0.0883392, 0.282686)(-0.024735, 0.159011)(-0.0141343, 0.367491)(-0.0600707, 0.501767)(0.0600707, 0.381625)(0.0600707, 0.169611)(0.130742, -0.00353357)(0.180212, -0.166078)(0.0848057, -0.318021)
				 (367, 310)(-0.0353357, 0.127208)(0.0636042, 0.134276)(0.113074, -0.137809)(0.0600707, -0.328622)(-0.102473, -0.374558)(-0.0671378, 0.137809)(-0.0212014, 0.427562)(-0.151943, 0.459364)(-0.123675, 0.441696)(-0.102473, 0.416961)(-0.0954064, 0.473498)(0.0353357, 0.487633)(0.0671378, 0.29682)(0.127208, 0.106007)(0.159011, -0.151943)(0.190813, -0.226148)(0.0918728, -0.314488)(0.0600707, -0.328622)(0.00706714, -0.491166)(-0.0706714, -0.487633)(-0.102473, -0.374558)(-0.14841, -0.310954)
descriptor[i][.]=(368, 310)(-0.175439, -0.5)(0, -0.489437)(-0.201754, 0.5)(0.0701754, 0.485915)
				 (368, 310)(-0.0704225, -0.5)(0, -0.489437)(-0.0809859, 0.5)(0.028169, 0.485915)
				 (368, 310)(-0.0704225, -0.5)(-0.144366, -0.309859)(-0.137324, -0.0985915)(-0.15493, 0.109155)(-0.169014, 0.320423)(-0.133803, 0.443662)(-0.0880282, 0.25)(-0.028169, 0.207746)(-0.0246479, 0.422535)(0, 0.496479)(0.0633803, 0.309859)(0.0915493, 0.112676)(0.137324, -0.0704225)(0.200704, -0.214789)(0.0492958, -0.352113)
				 (368, 310)(-0.0352113, 0.133803)(0.0633803, 0.133803)(0.105634, -0.137324)(0.056338, -0.323944)(-0.0950704, -0.376761)(-0.109155, 0.330986)(-0.0246479, 0.426056)(-0.179577, 0.457746)(-0.102113, 0.419014)(-0.109155, 0.330986)(0.028169, 0.485915)(0.130282, 0.102113)(0.15493, -0.151408)(0.18662, -0.165493)(0.200704, -0.214789)(0.056338, -0.323944)(0.0211268, -0.471831)(-0.0704225, -0.5)(-0.0950704, -0.376761)(-0.151408, -0.302817)
descriptor[i][.]=(369, 309)(-0.0775862, -0.498246)(0.0258621, -0.473684)(-0.241379, 0.501754)(0.0603448, 0.487719)
				 (369, 309)(-0.0315789, -0.498246)(0.0105263, -0.473684)(-0.0982456, 0.501754)(0.0245614, 0.487719)
				 (369, 309)(-0.0315789, -0.498246)(-0.126316, -0.340351)(-0.140351, -0.136842)(-0.161404, 0.0701754)(-0.164912, 0.277193)(-0.185965, 0.459649)(-0.0982456, 0.301754)(-0.0315789, 0.207018)(-0.0245614, 0.410526)(-0.0280702, 0.501754)(0.0631579, 0.336842)(0.0666667, 0.129825)(0.133333, -0.0385965)(0.203509, -0.175439)(0.0631579, -0.312281)
				 (369, 309)(-0.0385965, 0.161404)(0.108772, -0.122807)(0.0526316, -0.319298)(-0.0982456, -0.375439)(-0.0701754, 0.178947)(-0.0245614, 0.42807)(0.0631579, 0.136842)(0.126316, -0.224561)(-0.154386, 0.459649)(-0.108772, 0.410526)(-0.105263, 0.498246)(0.0245614, 0.487719)(0.122807, 0.108772)(0.133333, -0.0421053)(0.185965, -0.140351)(0.203509, -0.189474)(0.133333, -0.224561)(-0.0175439, -0.494737)(-0.0807018, -0.477193)(-0.0982456, -0.375439)
descriptor[i][.]=(370, 310)(-0.059322, -0.498233)(0.0423729, -0.466431)(-0.228814, 0.501767)(0.0677966, 0.484099)
				 (370, 310)(-0.024735, -0.498233)(0.0176678, -0.466431)(-0.0954064, 0.501767)(0.0282686, 0.484099)
				 (370, 310)(-0.024735, -0.498233)(-0.127208, -0.342756)(-0.144876, -0.144876)(-0.162544, 0.0530035)(-0.169611, 0.250883)(-0.208481, 0.441696)(-0.116608, 0.342756)(-0.0282686, 0.261484)(-0.0459364, 0.448763)(0.0106007, 0.491166)(0.0565371, 0.310954)(0.0742049, 0.120141)(0.127208, -0.0424028)(0.208481, -0.162544)(0.0706714, -0.314488)
				 (370, 310)(-0.0424028, 0.215548)(0.106007, -0.109541)(0.0565371, -0.325088)(-0.0883392, 0.250883)(-0.024735, 0.434629)(0.0565371, 0.137809)(0.116608, -0.236749)(-0.194346, 0.45583)(-0.159011, 0.459364)(-0.0883392, 0.257951)(-0.0671378, 0.452297)(-0.0989399, 0.473498)(-0.102473, 0.498233)(0.0636042, 0.353357)(0.0600707, 0.151943)(0.120141, 0.109541)(0.208481, -0.155477)(0.116608, -0.236749)(-0.00706714, -0.491166)(-0.0706714, -0.487633)
descriptor[i][.]=(368, 310)(-0.0614035, -0.5)(0.0350877, -0.489437)(-0.236842, 0.5)(0.0614035, 0.482394)
				 (368, 310)(-0.0246479, -0.5)(0.0140845, -0.489437)(-0.0950704, 0.5)(0.0246479, 0.482394)
				 (368, 310)(-0.0246479, -0.5)(-0.112676, -0.352113)(-0.133803, -0.158451)(-0.15493, 0.0387324)(-0.158451, 0.235915)(-0.197183, 0.433099)(-0.109155, 0.348592)(-0.028169, 0.193662)(-0.0211268, 0.390845)(-0.0422535, 0.5)(0.0669014, 0.359155)(0.0669014, 0.158451)(0.130282, 0)(0.197183, -0.169014)(0.0669014, -0.327465)
				 (368, 310)(-0.0352113, 0.183099)(0.0669014, 0.133803)(0.0669014, -0.323944)(-0.109155, 0.334507)(-0.0211268, 0.426056)(0.126761, -0.0457746)(0.126761, -0.21831)(-0.158451, 0.457746)(-0.109155, 0.426056)(-0.109155, 0.334507)(-0.102113, 0.485915)(0.0246479, 0.482394)(0.0704225, 0.34507)(0.126761, 0.109155)(0.193662, -0.112676)(0.200704, -0.165493)(0.126761, -0.21831)(0.0950704, -0.306338)(0.0669014, -0.323944)(0.0246479, -0.478873)(-0.00704225, -0.5)(-0.0739437, -0.485915)
descriptor[i][.]=(367, 310)(-0.0884956, -0.5)(0, -0.5)(-0.221239, 0.5)(0.00884956, 0.5)
				 (367, 310)(-0.0352113, -0.5)(0, -0.5)(-0.0880282, 0.5)(0.00352113, 0.5)
				 (367, 310)(-0.0352113, -0.5)(-0.119718, -0.327465)(-0.130282, -0.123239)(-0.15493, 0.0774648)(-0.158451, 0.28169)(-0.169014, 0.457746)(-0.0915493, 0.302817)(-0.0246479, 0.197183)(-0.0176056, 0.397887)(-0.0352113, 0.5)(0.0704225, 0.352113)(0.0704225, 0.151408)(0.126761, -0.0140845)(0.183099, -0.169014)(0.0669014, -0.341549)
				 (367, 310)(-0.028169, 0.158451)(0.0704225, 0.133803)(0.0669014, -0.323944)(-0.105634, 0.338028)(-0.0140845, 0.422535)(0.130282, -0.0528169)(-0.158451, 0.457746)(-0.0950704, 0.422535)(-0.105634, 0.338028)(-0.0633803, 0.450704)(-0.0915493, 0.471831)(0.00352113, 0.5)(0.116197, 0.116197)(0.169014, -0.0598592)(0.197183, -0.0985915)(0.200704, -0.144366)(0.0950704, -0.31338)(0.00704225, -0.496479)(-0.0633803, -0.485915)(-0.140845, -0.302817)
