				 (328, 293)(-0.0108401, 0.425474)(0.0352304, -0.365854)(0.116531, -0.308943)(0.0487805, -0.487805)(-0.0325203, -0.487805)
descriptor[i][.]=(324, 295)(-0.0578512, -0.497268)(0.165289, -0.5)(-0.338843, 0.5)(0.330579, 0.5)
				 (324, 295)(-0.0191257, -0.497268)(0.0546448, -0.5)(-0.112022, 0.5)(0.10929, 0.5)
				 (324, 295)(0.0327869, -0.5)(-0.0437158, -0.393443)(-0.147541, -0.273224)(-0.0928962, -0.139344)(-0.117486, 0.0327869)(-0.101093, 0.204918)(-0.0983607, 0.377049)(-0.0655738, 0.5)(0.0300546, 0.480874)(0.106557, 0.42623)(0.112022, 0.254098)(0.122951, 0.0819672)(0.114754, -0.0846995)(0.155738, -0.221311)(0.0601093, -0.355191)
				 (324, 295)(-0.00273224, 0.431694)(0.0437158, -0.379781)(-0.0464481, -0.387978)(0.166667, -0.163934)(0.128415, -0.325137)(0.0601093, -0.497268)(-0.0382514, -0.489071)(-0.0519126, -0.437158)(-0.0464481, -0.387978)(-0.142077, -0.322404)
descriptor[i][.]=(325, 294)(-0.0583333, -0.5)(0.116667, -0.48913)(-0.35, 0.5)(0.316667, 0.5)
				 (325, 294)(-0.0190217, -0.5)(0.0380435, -0.48913)(-0.11413, 0.5)(0.103261, 0.5)
				 (325, 294)(-0.0190217, -0.5)(-0.0679348, -0.350543)(-0.149457, -0.222826)(-0.100543, -0.0733696)(-0.111413, 0.0951087)(-0.103261, 0.26087)(-0.0896739, 0.429348)(-0.0326087, 0.480978)(0.0570652, 0.5)(0.103261, 0.380435)(0.11413, 0.214674)(0.125, 0.0461957)(0.111413, -0.122283)(0.152174, -0.258152)(0.0679348, -0.402174)
				 (325, 294)(-0.00271739, 0.429348)(0.0570652, -0.410326)(-0.0380435, -0.377717)(0.163043, -0.220109)(0.144022, -0.298913)(0.0896739, -0.38587)(0.0652174, -0.478261)(-0.0190217, -0.5)(-0.0597826, -0.434783)(-0.0380435, -0.377717)(-0.127717, -0.326087)
descriptor[i][.]=(321, 294)(-0.0925926, -0.493188)(0.212963, -0.498638)(-0.351852, 0.501362)(0.398148, 0.501362)
				 (321, 294)(-0.027248, -0.493188)(0.0626703, -0.498638)(-0.103542, 0.501362)(0.117166, 0.501362)
				 (321, 294)(0.0572207, -0.498638)(-0.0435967, -0.419619)(-0.125341, -0.299728)(-0.138965, -0.13624)(-0.0980926, 0.0190736)(-0.0953678, 0.185286)(-0.0926431, 0.351499)(-0.0871935, 0.501362)(0.027248, 0.452316)(0.100817, 0.463215)(0.125341, 0.297003)(0.13079, 0.13079)(0.117166, -0.0326975)(0.108992, -0.19891)(0.128065, -0.356948)
				 (321, 294)(0.00817439, 0.430518)(-0.0245232, -0.384196)(0.0681199, -0.495913)(-0.027248, -0.493188)(-0.0490463, -0.438692)
descriptor[i][.]=(321, 295)(-0.103448, -0.493151)(0.146552, -0.49863)(-0.327586, 0.50137)(0.37069, 0.50137)
				 (321, 295)(-0.0328767, -0.493151)(0.0465753, -0.49863)(-0.10411, 0.50137)(0.117808, 0.50137)
				 (321, 295)(0.00273973, -0.49863)(-0.0328767, -0.378082)(-0.139726, -0.246575)(-0.090411, -0.117808)(-0.10137, 0.0520548)(-0.0931507, 0.221918)(-0.0876712, 0.391781)(-0.0438356, 0.50137)(0.0410959, 0.493151)(0.117808, 0.419178)(0.123288, 0.249315)(0.128767, 0.0794521)(0.117808, -0.0876712)(0.128767, -0.254795)(0.109589, -0.394521)
				 (321, 295)(0.00547945, 0.430137)(-0.0219178, -0.386301)(0.158904, -0.317808)(0.0767123, -0.479452)(-0.0328767, -0.493151)(-0.10411, -0.336986)
descriptor[i][.]=(324, 295)(-0.00793651, -0.49863)(0.031746, -0.49863)(-0.325397, 0.50137)(0.31746, 0.50137)
				 (324, 295)(-0.00273973, -0.49863)(0.0109589, -0.49863)(-0.112329, 0.50137)(0.109589, 0.50137)
				 (324, 295)(-0.00273973, -0.49863)(-0.060274, -0.375342)(-0.161644, -0.235616)(-0.0986301, -0.117808)(-0.112329, 0.0520548)(-0.10137, 0.224658)(-0.0958904, 0.39726)(-0.0465753, 0.50137)(0.0356164, 0.50137)(0.109589, 0.40274)(0.115068, 0.230137)(0.117808, 0.0575342)(0.115068, -0.109589)(0.169863, -0.246575)(0.0657534, -0.383562)
				 (324, 295)(-0.00273973, 0.432877)(0.0520548, -0.394521)(-0.0328767, -0.391781)(0.172603, -0.241096)(0.150685, -0.29863)(0.0876712, -0.378082)(0.0630137, -0.482192)(0.0109589, -0.49863)(-0.0273973, -0.49589)(-0.0520548, -0.438356)(-0.0328767, -0.391781)(-0.128767, -0.331507)
descriptor[i][.]=(326, 294)(-0.0338983, -0.498638)(0.152542, -0.498638)(-0.364407, 0.501362)(0.305085, 0.501362)
				 (326, 294)(-0.0108992, -0.498638)(0.0490463, -0.498638)(-0.117166, 0.501362)(0.0980926, 0.501362)
				 (326, 294)(-0.0108992, -0.498638)(-0.0817439, -0.356948)(-0.122616, -0.220708)(-0.103542, -0.0653951)(-0.117166, 0.103542)(-0.114441, 0.27248)(-0.0926431, 0.441417)(-0.0326975, 0.479564)(0.0544959, 0.501362)(0.100817, 0.376022)(0.108992, 0.207084)(0.108992, 0.0381471)(0.114441, -0.125341)(0.138965, -0.26703)(0.0490463, -0.395095)
				 (326, 294)(-0.00544959, 0.427793)(0.0435967, -0.370572)(-0.0653951, -0.373297)(0.128065, -0.307902)(0.0572207, -0.490463)(-0.0653951, -0.376022)(-0.122616, -0.321526)
descriptor[i][.]=(327, 294)(-0.142857, -0.495913)(0.114286, -0.498638)(-0.419048, 0.501362)(0.352381, 0.501362)
				 (327, 294)(-0.0408719, -0.495913)(0.0326975, -0.498638)(-0.119891, 0.501362)(0.100817, 0.501362)
				 (327, 294)(0.0190736, -0.498638)(-0.0817439, -0.408719)(-0.122616, -0.26158)(-0.111717, -0.0980926)(-0.125341, 0.0681199)(-0.117166, 0.231608)(-0.106267, 0.39782)(-0.0599455, 0.501362)(0.0245232, 0.490463)(0.0980926, 0.425068)(0.106267, 0.258856)(0.108992, 0.0926431)(0.0953678, -0.0735695)(0.13624, -0.220708)(0.0490463, -0.354223)
				 (327, 294)(-0.0108992, 0.427793)(0.0408719, -0.370572)(-0.0572207, -0.419619)(0.0435967, -0.493188)(-0.0408719, -0.495913)(-0.0572207, -0.419619)(-0.0899183, -0.405995)
descriptor[i][.]=(324, 293)(-0.0862069, -0.482385)(0.12931, -0.498645)(-0.353448, 0.501355)(0.327586, 0.501355)
				 (324, 293)(-0.0271003, -0.482385)(0.0406504, -0.498645)(-0.111111, 0.501355)(0.102981, 0.501355)
				 (324, 293)(0.0325203, -0.498645)(-0.0569106, -0.392954)(-0.157182, -0.252033)(-0.100271, -0.116531)(-0.111111, 0.0514905)(-0.105691, 0.219512)(-0.097561, 0.384824)(-0.0596206, 0.501355)(0.0243902, 0.471545)(0.097561, 0.436314)(0.105691, 0.271003)(0.119241, 0.105691)(0.100271, -0.0623306)(0.151762, -0.205962)(0.0677507, -0.349593)
				 (324, 293)(0, 0.422764)(0.0542005, -0.373984)(-0.0433604, -0.401084)(0.130081, -0.308943)(0.0731707, -0.422764)(0.0758808, -0.449864)(0.0677507, -0.474255)(0.0406504, -0.498645)(-0.0352304, -0.479675)(-0.0704607, -0.390244)
descriptor[i][.]=(322, 295)(-0.0314961, -0.49863)(0.19685, -0.49863)(-0.307087, 0.50137)(0.322835, 0.50137)
				 (322, 295)(-0.0109589, -0.49863)(0.0684932, -0.49863)(-0.106849, 0.50137)(0.112329, 0.50137)
				 (322, 295)(-0.0109589, -0.49863)(-0.0630137, -0.361644)(-0.172603, -0.235616)(-0.0931507, -0.117808)(-0.106849, 0.0520548)(-0.0986301, 0.224658)(-0.0876712, 0.4)(-0.0328767, 0.50137)(0.0438356, 0.50137)(0.112329, 0.394521)(0.120548, 0.221918)(0.128767, 0.0465753)(0.120548, -0.123288)(0.156164, -0.263014)(0.0657534, -0.405479)
				 (322, 295)(-0.0876712, -0.153425)(0.00547945, 0.427397)(0.060274, -0.383562)(-0.0246575, -0.389041)(-0.164384, -0.183562)(-0.117808, 0.0164384)(0.175342, -0.153425)(0.0821918, -0.446575)(0.0767123, -0.493151)(-0.0109589, -0.49863)(-0.0246575, -0.389041)
descriptor[i][.]=(325, 292)(-0.0483871, -0.486559)(0.120968, -0.5)(-0.33871, 0.5)(0.306452, 0.5)
				 (325, 292)(-0.016129, -0.486559)(0.0403226, -0.5)(-0.112903, 0.5)(0.102151, 0.5)
				 (325, 292)(0.0403226, -0.5)(-0.0349462, -0.387097)(-0.142473, -0.258065)(-0.115591, -0.110215)(-0.110215, 0.0564516)(-0.102151, 0.225806)(-0.0967742, 0.392473)(-0.0537634, 0.5)(0.0295699, 0.486559)(0.104839, 0.422043)(0.110215, 0.252688)(0.115591, 0.0833333)(0.112903, -0.0860215)(0.158602, -0.212366)(0.0698925, -0.346774)
				 (325, 292)(-0.00268817, 0.424731)(0.0483871, -0.376344)(-0.0376344, -0.36828)(0.142473, -0.295699)(0.0672043, -0.465054)(0.0456989, -0.497312)(-0.016129, -0.486559)(-0.0510753, -0.422043)(-0.0376344, -0.36828)
descriptor[i][.]=(326, 293)(-0.0990991, -0.485095)(0.0900901, -0.498645)(-0.387387, 0.501355)(0.342342, 0.501355)
				 (326, 293)(-0.0298103, -0.485095)(0.0271003, -0.498645)(-0.116531, 0.501355)(0.102981, 0.501355)
				 (326, 293)(0.0189702, -0.498645)(-0.0379404, -0.379404)(-0.140921, -0.268293)(-0.113821, -0.113821)(-0.116531, 0.0514905)(-0.105691, 0.219512)(-0.097561, 0.390244)(-0.0623306, 0.501355)(0.0271003, 0.487805)(0.102981, 0.425474)(0.108401, 0.257453)(0.113821, 0.0894309)(0.111111, -0.0813008)(0.143631, -0.219512)(0.0731707, -0.352304)
				 (326, 293)(-0.0406504, -0.371274)(-0.00542005, 0.430894)(0.0704607, -0.355014)(-0.149051, -0.300813)(0.151762, -0.233062)(0.121951, -0.336043)(0.0704607, -0.355014)(0.0623306, -0.463415)(0.0379404, -0.493225)
descriptor[i][.]=(324, 294)(-0.106796, -0.5)(0.145631, -0.5)(-0.398058, 0.5)(0.38835, 0.5)
				 (324, 294)(-0.0298913, -0.5)(0.0407609, -0.5)(-0.111413, 0.5)(0.108696, 0.5)
				 (324, 294)(-0.0298913, -0.5)(-0.0597826, -0.347826)(-0.133152, -0.211957)(-0.0923913, -0.0597826)(-0.103261, 0.108696)(-0.100543, 0.277174)(-0.0923913, 0.445652)(-0.0190217, 0.470109)(0.0706522, 0.5)(0.108696, 0.372283)(0.116848, 0.203804)(0.119565, 0.0353261)(0.105978, -0.130435)(0.141304, -0.285326)(0.0570652, -0.413043)
				 (324, 294)(-0.00271739, 0.429348)(0.0516304, -0.399457)(-0.0407609, -0.369565)(0.138587, -0.328804)(0.0597826, -0.415761)(0.0597826, -0.491848)(-0.0298913, -0.5)(-0.0570652, -0.464674)(-0.111413, -0.326087)
descriptor[i][.]=(325, 294)(-0.125, -0.5)(0.0769231, -0.494565)(-0.403846, 0.5)(0.375, 0.5)
				 (325, 294)(-0.0353261, -0.5)(0.0217391, -0.494565)(-0.11413, 0.5)(0.105978, 0.5)
				 (325, 294)(-0.0353261, -0.5)(-0.0625, -0.350543)(-0.133152, -0.209239)(-0.0978261, -0.0597826)(-0.105978, 0.105978)(-0.100543, 0.271739)(-0.0923913, 0.440217)(-0.0271739, 0.470109)(0.0652174, 0.5)(0.105978, 0.372283)(0.111413, 0.203804)(0.111413, 0.0353261)(0.105978, -0.127717)(0.138587, -0.282609)(0.0434783, -0.404891)
				 (325, 294)(-0.00543478, 0.429348)(0.0380435, -0.388587)(-0.0434783, -0.372283)(0.127717, -0.336957)(0.0597826, -0.467391)(-0.0271739, -0.5)(-0.0652174, -0.470109)
