				 (310, 249)(-0.0524476, -0.153846)(-0.0314685, -0.342657)(-0.0804196, -0.199301)(-0.181818, -0.188811)(-0.0839161, -0.195804)(-0.0559441, -0.157343)(-0.0524476, 0.468531)(0.125874, 0.5)(0.188811, -0.297203)(0.0804196, -0.48951)(0.0314685, -0.5)(-0.0734266, -0.332168)
descriptor[i][.]=(311, 249)(-0.0183486, -0.486014)(0.165138, -0.496503)(-0.165138, 0.472028)(0.247706, 0.5)
				 (311, 249)(-0.00699301, -0.486014)(0.0629371, -0.496503)(-0.0629371, 0.472028)(0.0944056, 0.5)
				 (311, 249)(0.013986, -0.5)(-0.0104895, -0.356643)(-0.153846, -0.265734)(-0.104895, -0.202797)(-0.0699301, -0.0804196)(-0.0769231, 0.0874126)(-0.0629371, 0.255245)(-0.0559441, 0.423077)(0.041958, 0.479021)(0.115385, 0.402098)(0.118881, 0.234266)(0.136364, 0.0664336)(0.125874, -0.101399)(0.157343, -0.255245)(0.13986, -0.402098)
				 (311, 249)(-0.0559441, -0.195804)(0.115385, -0.157343)(-0.013986, -0.34965)(0.13986, -0.248252)(-0.181818, -0.188811)(-0.0699301, 0.468531)(0.0944056, 0.5)(0.115385, -0.157343)(0.13986, -0.241259)(0.181818, -0.262238)(0.0699301, -0.493007)(0.013986, -0.5)(-0.0384615, -0.409091)(-0.0909091, -0.328671)(-0.174825, -0.251748)
descriptor[i][.]=(315, 249)(-0.0175439, -0.496503)(0.0789474, -0.5)(-0.0350877, 0.486014)(0.263158, 0.5)
				 (315, 249)(-0.00699301, -0.496503)(0.0314685, -0.5)(-0.013986, 0.486014)(0.104895, 0.5)
				 (315, 249)(0, -0.5)(-0.0559441, -0.353147)(-0.199301, -0.241259)(-0.0699301, -0.192308)(-0.0944056, -0.0244755)(-0.0874126, 0.136364)(-0.0804196, 0.304196)(-0.0769231, 0.468531)(0.0594406, 0.5)(0.104895, 0.381119)(0.104895, 0.20979)(0.125874, 0.041958)(0.108392, -0.129371)(0.185315, -0.241259)(0.104895, -0.384615)
				 (315, 249)(-0.0699301, -0.199301)(0.108392, -0.199301)(0.0909091, -0.391608)(-0.034965, -0.374126)(-0.195804, -0.213287)(-0.101399, 0.020979)(-0.0839161, 0.465035)(0.104895, 0.5)(0.111888, -0.188811)(0.188811, -0.241259)(0.199301, -0.27972)(0.143357, -0.36014)(0.0909091, -0.391608)(0.0734266, -0.468531)(0, -0.5)(-0.0454545, -0.440559)(-0.034965, -0.374126)
descriptor[i][.]=(317, 249)(-0.0350877, -0.493007)(0.0526316, -0.5)(-0.175439, 0.472028)(0.254386, 0.5)
				 (317, 249)(-0.013986, -0.493007)(0.020979, -0.5)(-0.0699301, 0.472028)(0.101399, 0.5)
				 (317, 249)(0, -0.5)(-0.0734266, -0.36014)(-0.195804, -0.244755)(-0.0734266, -0.164336)(-0.0979021, 0.0034965)(-0.0944056, 0.174825)(-0.0839161, 0.342657)(-0.0524476, 0.465035)(0.0594406, 0.496503)(0.0979021, 0.377622)(0.0979021, 0.206294)(0.118881, 0.034965)(0.101399, -0.136364)(0.195804, -0.230769)(0.0979021, -0.370629)
				 (317, 249)(-0.0734266, -0.185315)(0.101399, -0.199301)(0.0804196, -0.384615)(-0.0524476, -0.370629)(-0.0769231, 0.468531)(0.101399, 0.5)(0.188811, -0.227273)(0.132867, -0.356643)(0.0804196, -0.384615)(0.0559441, -0.479021)(0, -0.5)(-0.0559441, -0.440559)
descriptor[i][.]=(323, 248)(-0.0769231, -0.498258)(0.0288462, -0.494774)(-0.269231, 0.463415)(0.192308, 0.501742)
				 (323, 248)(-0.0278746, -0.498258)(0.010453, -0.494774)(-0.097561, 0.463415)(0.0696864, 0.501742)
				 (323, 248)(-0.0278746, -0.498258)(-0.118467, -0.362369)(-0.125436, -0.247387)(-0.114983, -0.087108)(-0.118467, 0.0731707)(-0.111498, 0.233449)(-0.097561, 0.397213)(-0.010453, 0.463415)(0.0662021, 0.439024)(0.0766551, 0.275261)(0.087108, 0.111498)(0.087108, -0.0522648)(0.097561, -0.209059)(0.160279, -0.254355)(0.0627178, -0.372822)
				 (323, 248)(0.0801394, -0.195122)(0.0522648, -0.344948)(-0.087108, -0.390244)(0.0696864, 0.501742)(0.0836237, -0.184669)(0.170732, -0.1777)(0.181185, -0.222997)(0.118467, -0.30662)(0.0627178, -0.372822)(0.0452962, -0.452962)(0.0174216, -0.491289)(-0.0278746, -0.498258)(-0.087108, -0.390244)
descriptor[i][.]=(326, 249)(-0.0833333, -0.5)(0.0104167, -0.496503)(-0.15625, 0.486014)(0.0833333, 0.5)
				 (326, 249)(-0.027972, -0.5)(0.0034965, -0.496503)(-0.0524476, 0.486014)(0.027972, 0.5)
				 (326, 249)(-0.027972, -0.5)(-0.13986, -0.388112)(-0.118881, -0.237762)(-0.136364, -0.0769231)(-0.132867, 0.0874126)(-0.122378, 0.251748)(-0.118881, 0.416084)(-0.0384615, 0.454545)(0.0699301, 0.479021)(0.0734266, 0.314685)(0.0734266, 0.15035)(0.0839161, -0.013986)(0.0804196, -0.178322)(0.143357, -0.244755)(0.0524476, -0.374126)
				 (326, 249)(0.0699301, -0.15035)(0.0454545, -0.332168)(-0.122378, 0.465035)(0.0104895, 0.5)(0.0559441, 0.496503)(0.143357, -0.157343)(0.160839, -0.22028)(0.0594406, -0.325175)(0.0524476, -0.370629)(0.0384615, -0.458042)(0.0034965, -0.496503)(-0.0559441, -0.496503)
descriptor[i][.]=(325, 248)(-0.130435, -0.498258)(0, -0.494774)(-0.0217391, 0.498258)(0.195652, 0.501742)
				 (325, 248)(-0.0418118, -0.498258)(0, -0.494774)(-0.00696864, 0.498258)(0.0627178, 0.501742)
				 (325, 248)(-0.0418118, -0.498258)(-0.149826, -0.393728)(-0.114983, -0.236934)(-0.125436, -0.0696864)(-0.12892, 0.0940767)(-0.114983, 0.261324)(-0.111498, 0.425087)(-0.00348432, 0.452962)(0.0592334, 0.456446)(0.0731707, 0.289199)(0.0836237, 0.125436)(0.087108, -0.0418118)(0.132404, -0.132404)(0.114983, -0.278746)(0.0487805, -0.379791)
				 (325, 248)(-0.010453, 0.442509)(0.0662021, -0.118467)(0.0278746, -0.341463)(-0.0940767, -0.407666)(-0.108014, 0.45993)(-0.0487805, 0.480836)(-0.00696864, 0.498258)(0.0627178, 0.501742)(0.0836237, -0.0592334)(0.139373, -0.132404)(0.118467, -0.275261)(0.0452962, -0.439024)(0.0139373, -0.487805)(-0.0418118, -0.498258)(-0.0940767, -0.41115)
descriptor[i][.]=(323, 248)(-0.0526316, -0.498258)(0.0315789, -0.494774)(-0.252632, 0.466899)(0.2, 0.501742)
				 (323, 248)(-0.0174216, -0.498258)(0.010453, -0.494774)(-0.0836237, 0.466899)(0.0662021, 0.501742)
				 (323, 248)(-0.0174216, -0.498258)(-0.125436, -0.393728)(-0.121951, -0.25784)(-0.108014, -0.101045)(-0.121951, 0.0557491)(-0.114983, 0.212544)(-0.101045, 0.372822)(-0.0243902, 0.473868)(0.0662021, 0.452962)(0.0766551, 0.299652)(0.0905923, 0.139373)(0.0940767, -0.0209059)(0.118467, -0.139373)(0.132404, -0.250871)(0.0627178, -0.369338)
				 (323, 248)(0.0766551, -0.135889)(0.0522648, -0.337979)(-0.0940767, 0.45993)(0.0662021, 0.501742)(0.156794, -0.135889)(0.108014, -0.317073)(0.0348432, -0.477352)(-0.0174216, -0.498258)(-0.0627178, -0.477352)
descriptor[i][.]=(320, 248)(-0.0384615, -0.498258)(0.0576923, -0.494774)(-0.0865385, 0.480836)(0.317308, 0.498258)
				 (320, 248)(-0.0139373, -0.498258)(0.0209059, -0.494774)(-0.0313589, 0.480836)(0.114983, 0.498258)
				 (320, 248)(-0.0139373, -0.498258)(-0.121951, -0.376307)(-0.118467, -0.250871)(-0.097561, -0.0836237)(-0.111498, 0.087108)(-0.097561, 0.25784)(-0.0905923, 0.428571)(0.0174216, 0.45993)(0.097561, 0.480836)(0.087108, 0.317073)(0.097561, 0.146341)(0.10453, -0.0243902)(0.118467, -0.160279)(0.146341, -0.25784)(0.0557491, -0.369338)
				 (320, 248)(-0.0905923, -0.181185)(-0.00348432, 0.439024)(0.0836237, -0.156794)(0.0452962, -0.334495)(-0.0696864, -0.41115)(0.0731707, 0.456446)(-0.087108, 0.463415)(-0.0313589, 0.480836)(0.0313589, 0.498258)(0.121951, 0.494774)(0.087108, -0.142857)(0.167247, -0.142857)(0.181185, -0.170732)(0.1777, -0.198606)(0.118467, -0.317073)(0.0662021, -0.393728)(0.0418118, -0.480836)(-0.0139373, -0.498258)(-0.0696864, -0.414634)
descriptor[i][.]=(319, 248)(-0.0458716, -0.498258)(0.0550459, -0.494774)(-0.183486, 0.466899)(0.211009, 0.501742)
				 (319, 248)(-0.0174216, -0.498258)(0.0209059, -0.494774)(-0.0696864, 0.466899)(0.0801394, 0.501742)
				 (319, 248)(-0.0174216, -0.498258)(-0.10453, -0.379791)(-0.149826, -0.254355)(-0.0836237, -0.118467)(-0.10453, 0.0487805)(-0.097561, 0.219512)(-0.0905923, 0.38676)(0, 0.452962)(0.0836237, 0.456446)(0.0905923, 0.289199)(0.10453, 0.118467)(0.108014, -0.0487805)(0.135889, -0.163763)(0.15331, -0.25784)(0.0557491, -0.372822)
				 (319, 248)(-0.0836237, -0.149826)(0.0836237, -0.156794)(0.0557491, -0.334495)(-0.0592334, -0.390244)(-0.101045, -0.236934)(-0.1777, -0.261324)(-0.101045, -0.236934)(-0.087108, -0.15331)(-0.0836237, 0.45993)(0.0801394, 0.501742)(0.087108, -0.146341)(0.1777, -0.149826)(0.191638, -0.191638)(0.121951, -0.320557)(0.0696864, -0.397213)(0.0662021, -0.445993)(0.0348432, -0.487805)(-0.010453, -0.498258)(-0.10453, -0.379791)(-0.15331, -0.341463)
descriptor[i][.]=(305, 248)(-0.0208333, -0.473868)(0.166667, -0.498258)(-0.0833333, 0.466899)(0.40625, 0.501742)
				 (305, 248)(-0.00696864, -0.473868)(0.0557491, -0.498258)(-0.0278746, 0.466899)(0.135889, 0.501742)
				 (305, 248)(0.0313589, -0.498258)(-0.0209059, -0.362369)(-0.167247, -0.261324)(-0.0487805, -0.205575)(-0.0557491, -0.0383275)(-0.0487805, 0.12892)(-0.0452962, 0.292683)(-0.0348432, 0.45993)(0.0766551, 0.498258)(0.132404, 0.400697)(0.139373, 0.233449)(0.156794, 0.0662021)(0.146341, -0.097561)(0.149826, -0.250871)(0.111498, -0.383275)
				 (305, 248)(-0.0452962, -0.191638)(0.135889, -0.146341)(0.0766551, -0.317073)(-0.00348432, -0.369338)(-0.0731707, -0.236934)(-0.163763, -0.226481)(-0.0801394, -0.233449)(-0.0487805, -0.195122)(-0.0348432, 0.463415)(0.135889, 0.501742)(0.135889, -0.146341)(0.167247, -0.222997)(0.114983, -0.445993)(0.0940767, -0.480836)(0.0696864, -0.494774)(0.0313589, -0.498258)(0, -0.480836)(-0.0174216, -0.439024)(-0.0278746, -0.362369)
descriptor[i][.]=(311, 248)(-0.0442478, -0.473868)(0.115044, -0.498258)(-0.123894, 0.470383)(0.274336, 0.501742)
				 (311, 248)(-0.0174216, -0.473868)(0.0452962, -0.498258)(-0.0487805, 0.470383)(0.108014, 0.501742)
				 (311, 248)(0.0139373, -0.498258)(-0.0313589, -0.344948)(-0.188153, -0.264808)(-0.0731707, -0.216028)(-0.0731707, -0.0522648)(-0.0662021, 0.114983)(-0.0662021, 0.28223)(-0.0557491, 0.449477)(0.0662021, 0.494774)(0.121951, 0.383275)(0.118467, 0.216028)(0.142857, 0.0487805)(0.125436, -0.114983)(0.198606, -0.233449)(0.108014, -0.379791)
				 (311, 248)(-0.0627178, -0.198606)(0.108014, -0.376307)(-0.0278746, -0.348432)(-0.184669, -0.212544)(-0.0557491, 0.466899)(0.108014, 0.501742)(0.146341, -0.351916)(0.108014, -0.376307)(0.0940767, -0.445993)(0.0139373, -0.498258)(-0.0174216, -0.473868)(-0.0905923, -0.327526)
descriptor[i][.]=(305, 249)(-0.0285714, -0.447552)(0.2, -0.5)(-0.0666667, 0.461538)(0.457143, 0.496503)
				 (305, 249)(-0.0104895, -0.447552)(0.0734266, -0.5)(-0.0244755, 0.461538)(0.167832, 0.496503)
				 (305, 249)(0.0454545, -0.5)(0.013986, -0.36014)(-0.132867, -0.283217)(-0.101399, -0.206294)(-0.041958, -0.0909091)(-0.0524476, 0.0769231)(-0.0454545, 0.244755)(-0.034965, 0.416084)(0.0699301, 0.5)(0.129371, 0.451049)(0.157343, 0.283217)(0.157343, 0.115385)(0.157343, -0.0559441)(0.153846, -0.223776)(0.167832, -0.391608)
				 (305, 249)(-0.027972, -0.157343)(0.0104895, -0.346154)(-0.0629371, -0.213287)(-0.167832, -0.195804)(-0.0804196, -0.206294)(-0.0314685, -0.160839)(-0.0314685, 0.458042)(0.167832, 0.496503)(0.185315, -0.307692)(0.0454545, -0.5)(-0.0104895, -0.447552)(-0.048951, -0.342657)
descriptor[i][.]=(306, 249)(-0.0294118, -0.444056)(0.205882, -0.5)(-0.0882353, 0.465035)(0.362745, 0.5)
				 (306, 249)(-0.0104895, -0.444056)(0.0734266, -0.5)(-0.0314685, 0.465035)(0.129371, 0.5)
				 (306, 249)(0.041958, -0.5)(0.0034965, -0.363636)(-0.13986, -0.272727)(-0.0944056, -0.202797)(-0.048951, -0.0839161)(-0.0559441, 0.0804196)(-0.041958, 0.248252)(-0.034965, 0.416084)(0.0664336, 0.458042)(0.132867, 0.437063)(0.15035, 0.272727)(0.153846, 0.104895)(0.153846, -0.0629371)(0.15035, -0.230769)(0.167832, -0.398601)
				 (306, 249)(-0.0314685, -0.167832)(0.048951, 0.444056)(0.00699301, -0.367133)(-0.0629371, -0.20979)(-0.0804196, -0.202797)(-0.0384615, 0.461538)(0.013986, 0.479021)(0.0699301, 0.496503)(0.129371, 0.5)(0.0909091, -0.48951)(0.013986, -0.48951)(-0.0524476, -0.342657)(-0.153846, -0.269231)
descriptor[i][.]=(309, 249)(-0.0555556, -0.437063)(0.157407, -0.5)(-0.111111, 0.468531)(0.333333, 0.5)
				 (309, 249)(-0.020979, -0.437063)(0.0594406, -0.5)(-0.041958, 0.468531)(0.125874, 0.5)
				 (309, 249)(0.027972, -0.5)(0, -0.34965)(-0.15035, -0.272727)(-0.0944056, -0.20979)(-0.0664336, -0.0734266)(-0.0664336, 0.0909091)(-0.0559441, 0.262238)(-0.041958, 0.433566)(0.0524476, 0.440559)(0.115385, 0.451049)(0.13986, 0.283217)(0.143357, 0.111888)(0.143357, -0.0594406)(0.13986, -0.230769)(0.164336, -0.388112)
				 (309, 249)(-0.048951, -0.181818)(0.034965, 0.426573)(0, -0.346154)(-0.0769231, 0.0559441)(-0.048951, 0.465035)(0.0034965, 0.475524)(0.0524476, 0.486014)(0.108392, 0.5)(0.188811, -0.29021)(0.0769231, -0.48951)(0.00699301, -0.48951)(-0.0629371, -0.346154)
