				 (315, 292)(-0.0328947, -0.496711)(0.0296053, -0.5)(-0.0855263, 0.5)(0.0164474, 0.496711)
				 (315, 292)(0.0263158, -0.5)(-0.0460526, -0.411184)(-0.125, -0.305921)(-0.144737, -0.154605)(-0.125, 0)(-0.111842, 0.154605)(-0.0986842, 0.305921)(-0.0953947, 0.460526)(0.0197368, 0.493421)(0.0756579, 0.365132)(0.0855263, 0.210526)(0.105263, 0.0559211)(0.134868, -0.0953947)(0.151316, -0.243421)(0.0526316, -0.355263)
				 (315, 292)(0.0460526, -0.365132)(-0.0296053, -0.368421)(-0.0921053, 0.496711)(0.0625, 0.470395)(0.157895, -0.217105)(0.141447, -0.292763)(0.0657895, -0.453947)(0.0361842, -0.496711)(-0.0328947, -0.496711)(-0.0526316, -0.427632)(-0.115132, -0.325658)
descriptor[i][.]=(316, 292)(-0.0319149, -0.49835)(0.0212766, -0.49835)(-0.329787, 0.50165)(0.0638298, 0.50165)
				 (316, 292)(-0.00990099, -0.49835)(0.00660066, -0.49835)(-0.10231, 0.50165)(0.019802, 0.50165)
				 (316, 292)(-0.00990099, -0.49835)(-0.0429043, -0.363036)(-0.155116, -0.257426)(-0.112211, -0.115512)(-0.122112, 0.0429043)(-0.108911, 0.20132)(-0.0957096, 0.359736)(-0.0891089, 0.50165)(0.0594059, 0.488449)(0.0792079, 0.339934)(0.0891089, 0.181518)(0.10231, 0.0231023)(0.122112, -0.118812)(0.145215, -0.270627)(0.0462046, -0.389439)
				 (316, 292)(0.0429043, -0.366337)(-0.0363036, -0.366337)(-0.108911, 0.49835)(0.0627063, 0.488449)(0.141914, -0.287129)(0.00660066, -0.49835)(-0.0561056, -0.438944)(-0.0363036, -0.366337)(-0.108911, -0.333333)
descriptor[i][.]=(315, 293)(-0.0208333, -0.5)(0.0520833, -0.5)(-0.291667, 0.5)(0.0729167, 0.5)
				 (315, 293)(-0.00662252, -0.5)(0.0165563, -0.5)(-0.0927152, 0.5)(0.0231788, 0.5)
				 (315, 293)(-0.00662252, -0.5)(-0.0331126, -0.36755)(-0.152318, -0.268212)(-0.112583, -0.115894)(-0.122517, 0.0397351)(-0.10596, 0.195364)(-0.0960265, 0.354305)(-0.0860927, 0.5)(0.0529801, 0.470199)(0.0794702, 0.317881)(0.0860927, 0.162252)(0.0993377, 0.00331126)(0.13245, -0.125828)(0.149007, -0.274834)(0.0463576, -0.387417)
				 (315, 293)(0.0430464, -0.370861)(-0.0298013, -0.374172)(-0.0993377, 0.496689)(0.0231788, 0.5)(0.0596026, 0.466887)(0.129139, -0.317881)(0.0596026, -0.410596)(-0.0231788, -0.496689)(-0.0496689, -0.476821)(-0.115894, -0.331126)
descriptor[i][.]=(318, 293)(-0.11236, -0.5)(0.0674157, -0.5)(-0.348315, 0.490066)(0.0449438, 0.5)
				 (318, 293)(-0.0331126, -0.5)(0.0198675, -0.5)(-0.102649, 0.490066)(0.013245, 0.5)
				 (318, 293)(-0.0331126, -0.5)(-0.0596026, -0.357616)(-0.145695, -0.245033)(-0.122517, -0.0927152)(-0.13245, 0.0629139)(-0.115894, 0.218543)(-0.102649, 0.374172)(-0.0695364, 0.493377)(0.0562914, 0.450331)(0.0662252, 0.294702)(0.0761589, 0.139073)(0.089404, -0.0165563)(0.139073, -0.139073)(0.139073, -0.294702)(0.0463576, -0.403974)
				 (318, 293)(-0.112583, -0.178808)(0.0397351, -0.360927)(-0.0430464, -0.374172)(-0.109272, 0.486755)(0.00662252, 0.5)(0.139073, -0.298013)(0.0596026, -0.440397)(0.0264901, -0.496689)(-0.0331126, -0.5)
descriptor[i][.]=(317, 292)(-0.0322581, -0.49835)(0.0322581, -0.491749)(-0.333333, 0.49835)(0.0645161, 0.50165)
				 (317, 292)(-0.00990099, -0.49835)(0.00990099, -0.491749)(-0.10231, 0.49835)(0.019802, 0.50165)
				 (317, 292)(-0.00990099, -0.49835)(-0.0429043, -0.363036)(-0.132013, -0.254125)(-0.112211, -0.118812)(-0.132013, 0.0363036)(-0.115512, 0.191419)(-0.10231, 0.346535)(-0.10231, 0.49835)(0.0363036, 0.485149)(0.0759076, 0.336634)(0.0759076, 0.181518)(0.0990099, 0.0264026)(0.0990099, -0.122112)(0.148515, -0.254125)(0.039604, -0.372937)
				 (317, 292)(0.0429043, -0.359736)(-0.0429043, -0.363036)(-0.108911, 0.49505)(0.019802, 0.50165)(0.0528053, 0.468647)(0.132013, -0.306931)(0.0594059, -0.452145)(0.0330033, -0.481848)(-0.0363036, -0.488449)(-0.118812, -0.326733)
descriptor[i][.]=(315, 293)(-0.0752688, -0.498339)(0.0537634, -0.498339)(-0.27957, 0.501661)(0.0752688, 0.501661)
				 (315, 293)(-0.0232558, -0.498339)(0.0166113, -0.498339)(-0.0863787, 0.501661)(0.0232558, 0.501661)
				 (315, 293)(-0.0232558, -0.498339)(-0.0431894, -0.352159)(-0.142857, -0.249169)(-0.106312, -0.106312)(-0.122924, 0.0465116)(-0.106312, 0.202658)(-0.0930233, 0.358804)(-0.076412, 0.498339)(0.0631229, 0.471761)(0.0830565, 0.318937)(0.0863787, 0.162791)(0.106312, 0.00664452)(0.10299, -0.146179)(0.142857, -0.285714)(0.0531561, -0.405316)
				 (315, 293)(0.0465116, -0.372093)(-0.0398671, -0.355482)(-0.0930233, 0.498339)(0.0232558, 0.501661)(0.0664452, 0.471761)(0.142857, -0.302326)(0.0664452, -0.44186)(0.0531561, -0.478405)(-0.0232558, -0.498339)(-0.10299, -0.33887)(-0.126246, -0.315615)
descriptor[i][.]=(313, 290)(-0.0769231, -0.474026)(0.0879121, -0.5)(-0.285714, 0.5)(0.0989011, 0.5)
				 (313, 290)(-0.0227273, -0.474026)(0.025974, -0.5)(-0.0844156, 0.5)(0.0292208, 0.5)
				 (313, 290)(0.025974, -0.5)(-0.0292208, -0.376623)(-0.126623, -0.272727)(-0.133117, -0.12013)(-0.113636, 0.012987)(-0.103896, 0.168831)(-0.0876623, 0.321429)(-0.0876623, 0.474026)(0.0324675, 0.496753)(0.0844156, 0.363636)(0.0876623, 0.207792)(0.11039, 0.0551948)(0.100649, -0.0974026)(0.13961, -0.24026)(0.0551948, -0.353896)
				 (313, 290)(0.0519481, -0.357143)(-0.0357143, -0.337662)(0.0292208, 0.5)(0.0681818, 0.470779)(0.149351, -0.269481)(0.0616883, -0.386364)(0.0681818, -0.422078)(0.038961, -0.493506)(-0.0227273, -0.474026)(-0.0974026, -0.318182)
descriptor[i][.]=(313, 292)(-0.0645161, -0.491749)(0.0322581, -0.49835)(-0.236559, 0.50165)(0.107527, 0.50165)
				 (313, 292)(-0.019802, -0.491749)(0.00990099, -0.49835)(-0.0726073, 0.50165)(0.0330033, 0.50165)
				 (313, 292)(0, -0.49835)(-0.0330033, -0.363036)(-0.148515, -0.254125)(-0.108911, -0.118812)(-0.112211, 0.029703)(-0.10231, 0.184818)(-0.0891089, 0.339934)(-0.0858086, 0.491749)(0.0561056, 0.488449)(0.0891089, 0.339934)(0.0957096, 0.184818)(0.112211, 0.029703)(0.10231, -0.122112)(0.148515, -0.264026)(0.049505, -0.379538)
				 (313, 292)(0.049505, -0.369637)(-0.0264026, -0.369637)(-0.0924092, 0.488449)(0.0330033, 0.50165)(0.155116, -0.227723)(0.138614, -0.313531)(0.0660066, -0.405941)(0.0726073, -0.448845)(0.0429043, -0.488449)(0.00990099, -0.49835)(-0.0264026, -0.488449)(-0.0462046, -0.432343)(-0.105611, -0.326733)
descriptor[i][.]=(316, 293)(-0.0736842, -0.5)(0.0736842, -0.5)(-0.326316, 0.5)(0.0631579, 0.5)
				 (316, 293)(-0.0231788, -0.5)(0.0231788, -0.5)(-0.102649, 0.5)(0.0198675, 0.5)
				 (316, 293)(-0.0231788, -0.5)(-0.0496689, -0.360927)(-0.155629, -0.241722)(-0.109272, -0.109272)(-0.122517, 0.0496689)(-0.109272, 0.205298)(-0.0927152, 0.364238)(-0.089404, 0.5)(0.0529801, 0.470199)(0.0794702, 0.317881)(0.0827815, 0.15894)(0.10596, 0.00331126)(0.122517, -0.139073)(0.145695, -0.278146)(0.0463576, -0.397351)
				 (316, 293)(0.0397351, -0.374172)(-0.0364238, -0.370861)(-0.109272, 0.496689)(0.0198675, 0.5)(0.0629139, 0.463576)(0.15894, -0.221854)(0.142384, -0.291391)(0.0629139, -0.453642)(0.0298013, -0.496689)(-0.0231788, -0.5)(-0.115894, -0.331126)
descriptor[i][.]=(318, 293)(-0.107527, -0.5)(0.0430108, -0.5)(-0.290323, 0.5)(0.0645161, 0.490066)
				 (318, 293)(-0.0331126, -0.5)(0.013245, -0.5)(-0.089404, 0.5)(0.0198675, 0.490066)
				 (318, 293)(-0.0331126, -0.5)(-0.0629139, -0.357616)(-0.152318, -0.238411)(-0.119205, -0.0927152)(-0.13245, 0.0629139)(-0.115894, 0.218543)(-0.0993377, 0.374172)(-0.0761589, 0.5)(0.0562914, 0.450331)(0.0662252, 0.294702)(0.0794702, 0.139073)(0.089404, -0.0165563)(0.149007, -0.129139)(0.139073, -0.284768)(0.0463576, -0.400662)
				 (318, 293)(0.0331126, -0.374172)(-0.0430464, -0.374172)(-0.102649, 0.493377)(0.0198675, 0.490066)(0.0562914, -0.42053)(0.0529801, -0.47351)(0.0198675, -0.496689)(-0.0331126, -0.5)(-0.0629139, -0.437086)(-0.119205, -0.334437)
descriptor[i][.]=(320, 293)(-0.122222, -0.5)(0.0111111, -0.496689)(-0.388889, 0.5)(0.0222222, 0.5)
				 (320, 293)(-0.0364238, -0.5)(0.00331126, -0.496689)(-0.115894, 0.5)(0.00662252, 0.5)
				 (320, 293)(-0.0364238, -0.5)(-0.0596026, -0.360927)(-0.13245, -0.245033)(-0.125828, -0.0927152)(-0.139073, 0.0662252)(-0.119205, 0.225166)(-0.10596, 0.380795)(-0.0794702, 0.5)(0.0463576, 0.453642)(0.0596026, 0.294702)(0.0728477, 0.135762)(0.089404, -0.0198675)(0.142384, -0.135762)(0.129139, -0.291391)(0.0430464, -0.403974)
				 (320, 293)(-0.0463576, -0.374172)(-0.112583, -0.188742)(0.0264901, -0.370861)(-0.122517, -0.337748)(-0.149007, -0.301325)(-0.13245, -0.225166)(-0.122517, 0.496689)(0.00662252, 0.5)(0.0430464, 0.470199)(0.149007, -0.145695)(0.0463576, -0.480132)(-0.0364238, -0.5)
descriptor[i][.]=(318, 292)(-0.043956, -0.49835)(0.10989, -0.485149)(-0.340659, 0.50165)(0.021978, 0.50165)
				 (318, 292)(-0.0132013, -0.49835)(0.0330033, -0.485149)(-0.10231, 0.50165)(0.00660066, 0.50165)
				 (318, 292)(-0.0132013, -0.49835)(-0.0462046, -0.359736)(-0.148515, -0.257426)(-0.115512, -0.115512)(-0.135314, 0.0429043)(-0.115512, 0.20132)(-0.105611, 0.356436)(-0.0957096, 0.50165)(0.0462046, 0.475248)(0.0693069, 0.320132)(0.0759076, 0.161716)(0.0957096, 0.00660066)(0.125413, -0.118812)(0.145215, -0.257426)(0.0330033, -0.376238)
				 (318, 292)(-0.105611, -0.174917)(0.0858086, -0.105611)(0.0330033, -0.369637)(-0.0429043, -0.363036)(-0.145215, -0.20462)(-0.112211, 0.49505)(0.00660066, 0.50165)(0.0957096, 0.0132013)(0.138614, -0.118812)(0.049505, -0.39934)(0.049505, -0.471947)(-0.00330033, -0.49835)(-0.108911, -0.336634)(-0.138614, -0.30363)
descriptor[i][.]=(316, 294)(-0.0425532, -0.5)(0.0851064, -0.5)(-0.287234, 0.5)(0.0638298, 0.493333)
				 (316, 294)(-0.0133333, -0.5)(0.0266667, -0.5)(-0.09, 0.5)(0.02, 0.493333)
				 (316, 294)(-0.0133333, -0.5)(-0.0466667, -0.366667)(-0.153333, -0.256667)(-0.116667, -0.12)(-0.126667, 0.0366667)(-0.113333, 0.193333)(-0.1, 0.346667)(-0.0933333, 0.496667)(0.0566667, 0.47)(0.0766667, 0.32)(0.0833333, 0.163333)(0.103333, 0.00666667)(0.113333, -0.14)(0.146667, -0.276667)(0.0433333, -0.393333)
				 (316, 294)(0.04, -0.373333)(-0.0366667, -0.373333)(-0.106667, 0.49)(0.0566667, -0.41)(0.06, -0.456667)(0.0366667, -0.493333)(-0.0133333, -0.5)(-0.05, -0.443333)(-0.116667, -0.336667)
descriptor[i][.]=(313, 293)(-0.11236, -0.493377)(0.123596, -0.5)(-0.269663, 0.5)(0.101124, 0.5)
				 (313, 293)(-0.0331126, -0.493377)(0.0364238, -0.5)(-0.0794702, 0.5)(0.0298013, 0.5)
				 (313, 293)(0.00993377, -0.5)(-0.0231788, -0.390728)(-0.125828, -0.288079)(-0.142384, -0.13245)(-0.122517, 0.00662252)(-0.102649, 0.162252)(-0.0927152, 0.317881)(-0.0860927, 0.47351)(0.0364238, 0.493377)(0.0860927, 0.354305)(0.0927152, 0.198675)(0.112583, 0.0430464)(0.112583, -0.112583)(0.145695, -0.261589)(0.0496689, -0.377483)
				 (313, 293)(0.0496689, -0.370861)(-0.0231788, -0.370861)(-0.0860927, 0.496689)(0.0298013, 0.5)(0.0695364, 0.470199)(0.149007, -0.298013)(0.0430464, -0.496689)(-0.0331126, -0.493377)(-0.0463576, -0.450331)(-0.102649, -0.334437)(-0.119205, -0.31457)
descriptor[i][.]=(313, 292)(-0.0434783, -0.49835)(0.0978261, -0.49835)(-0.293478, 0.50165)(0.0978261, 0.50165)
				 (313, 292)(-0.0132013, -0.49835)(0.029703, -0.49835)(-0.0891089, 0.50165)(0.029703, 0.50165)
				 (313, 292)(-0.0132013, -0.49835)(-0.039604, -0.356436)(-0.148515, -0.250825)(-0.10231, -0.112211)(-0.112211, 0.0429043)(-0.0990099, 0.20132)(-0.0891089, 0.356436)(-0.0858086, 0.49835)(0.0594059, 0.475248)(0.0891089, 0.323432)(0.0924092, 0.165017)(0.118812, 0.00990099)(0.108911, -0.145215)(0.148515, -0.283828)(0.0627063, -0.39604)
				 (313, 292)(0.049505, -0.366337)(-0.0231023, -0.376238)(-0.0957096, 0.49835)(0.029703, 0.50165)(0.0660066, 0.471947)(0.151815, -0.217822)(0.138614, -0.313531)(0.0627063, -0.475248)(0.0363036, -0.49505)(-0.0330033, -0.488449)(-0.0462046, -0.438944)(-0.105611, -0.326733)
descriptor[i][.]=(314, 292)(-0.0421053, -0.49505)(0.0842105, -0.49835)(-0.305263, 0.50165)(0.0947368, 0.50165)
				 (314, 292)(-0.0132013, -0.49505)(0.0264026, -0.49835)(-0.0957096, 0.50165)(0.029703, 0.50165)
				 (314, 292)(0.0132013, -0.49835)(-0.0264026, -0.372937)(-0.141914, -0.267327)(-0.125413, -0.125413)(-0.118812, 0.0231023)(-0.108911, 0.178218)(-0.0957096, 0.336634)(-0.10231, 0.49505)(0.039604, 0.488449)(0.0825083, 0.346535)(0.0891089, 0.191419)(0.105611, 0.0330033)(0.0957096, -0.125413)(0.145215, -0.257426)(0.0462046, -0.372937)
				 (314, 292)(0.0462046, -0.366337)(-0.029703, -0.363036)(0.029703, 0.50165)(0.158416, -0.214521)(0.128713, -0.313531)(0.0528053, -0.488449)(-0.0264026, -0.488449)(-0.029703, -0.363036)(-0.112211, -0.326733)
descriptor[i][.]=(317, 293)(-0.0631579, -0.5)(0.0526316, -0.5)(-0.336842, 0.496689)(0.0526316, 0.5)
				 (317, 293)(-0.0198675, -0.5)(0.0165563, -0.5)(-0.10596, 0.496689)(0.0165563, 0.5)
				 (317, 293)(-0.0198675, -0.5)(-0.0463576, -0.360927)(-0.152318, -0.254967)(-0.112583, -0.10596)(-0.129139, 0.0496689)(-0.115894, 0.205298)(-0.0993377, 0.364238)(-0.089404, 0.496689)(0.0529801, 0.470199)(0.0728477, 0.317881)(0.0761589, 0.162252)(0.0993377, 0.00662252)(0.119205, -0.125828)(0.142384, -0.278146)(0.0430464, -0.390728)
				 (317, 293)(0.0364238, -0.36755)(-0.0364238, -0.374172)(-0.112583, 0.493377)(0.0165563, 0.5)(0.0562914, 0.470199)(0.15894, -0.221854)(0.142384, -0.284768)(0.0298013, -0.493377)(-0.0198675, -0.5)(-0.0596026, -0.470199)(-0.0562914, -0.430464)(-0.122517, -0.331126)
descriptor[i][.]=(316, 293)(-0.0421053, -0.5)(0.0315789, -0.5)(-0.242105, 0.5)(0.0631579, 0.5)
				 (316, 293)(-0.013245, -0.5)(0.00993377, -0.5)(-0.0761589, 0.5)(0.0198675, 0.5)
				 (316, 293)(-0.013245, -0.5)(-0.0397351, -0.364238)(-0.149007, -0.254967)(-0.109272, -0.112583)(-0.125828, 0.0430464)(-0.112583, 0.198675)(-0.0993377, 0.350993)(-0.0827815, 0.496689)(0.0562914, 0.47351)(0.0794702, 0.324503)(0.0827815, 0.168874)(0.0993377, 0.013245)(0.125828, -0.125828)(0.145695, -0.274834)(0.0463576, -0.390728)
				 (316, 293)(0.0430464, -0.36755)(-0.0331126, -0.374172)(0.0198675, 0.5)(0.15894, -0.221854)(0.142384, -0.284768)(0.112583, -0.324503)(0.0662252, -0.437086)(0.0463576, -0.480132)(-0.0430464, -0.486755)(-0.119205, -0.331126)(-0.145695, -0.274834)
