				 (348, 309)(0.0927152, -0.334437)(-0.0496689, -0.387417)(-0.0629139, 0.496689)(0.0397351, 0.5)(0.152318, -0.281457)(0.0728477, -0.456954)(0.0298013, -0.496689)(-0.0364238, -0.483444)(-0.0562914, -0.430464)(-0.0496689, -0.387417)(-0.149007, -0.288079)
descriptor[i][.]=(352, 308)(-0.0208333, -0.49835)(0, -0.49835)(-0.21875, 0.50165)(0.0208333, 0.49835)
				 (352, 308)(-0.00660066, -0.49835)(0, -0.49835)(-0.0693069, 0.50165)(0.00660066, 0.49835)
				 (352, 308)(-0.00660066, -0.49835)(-0.0627063, -0.376238)(-0.155116, -0.260726)(-0.118812, -0.118812)(-0.145215, 0.029703)(-0.105611, 0.165017)(-0.105611, 0.313531)(-0.0726073, 0.462046)(0.0363036, 0.488449)(0.0693069, 0.346535)(0.0693069, 0.19802)(0.122112, 0.0594059)(0.125413, -0.0891089)(0.138614, -0.237624)(0.0792079, -0.369637)
				 (352, 308)(-0.115512, -0.151815)(-0.105611, 0.158416)(0.0858086, -0.326733)(-0.0594059, -0.382838)(-0.151815, -0.188119)(-0.148515, 0.122112)(-0.0759076, 0.49835)(0.00660066, 0.49835)(0.039604, 0.488449)(0.158416, -0.128713)(0.138614, -0.273927)(0.0858086, -0.326733)(0.039604, -0.475248)(0, -0.49835)(-0.049505, -0.478548)(-0.0660066, -0.415842)(-0.0891089, -0.369637)
descriptor[i][.]=(351, 308)(-0.03125, -0.49835)(0.0104167, -0.49835)(-0.177083, 0.50165)(0.0729167, 0.50165)
				 (351, 308)(-0.00990099, -0.49835)(0.00330033, -0.49835)(-0.0561056, 0.50165)(0.0231023, 0.50165)
				 (351, 308)(-0.00990099, -0.49835)(-0.0792079, -0.372937)(-0.128713, -0.244224)(-0.118812, -0.0957096)(-0.155116, 0.0528053)(-0.10231, 0.178218)(-0.10231, 0.326733)(-0.0627063, 0.475248)(0.0462046, 0.471947)(0.0792079, 0.323432)(0.0759076, 0.178218)(0.125413, 0.039604)(0.141914, -0.108911)(0.141914, -0.254125)(0.0825083, -0.386139)
				 (351, 308)(-0.10231, 0.155116)(0.0825083, -0.333333)(-0.0891089, -0.333333)(-0.105611, 0.151815)(-0.105611, 0.290429)(-0.0627063, 0.49835)(0.0231023, 0.50165)(0.0594059, 0.455446)(0.141914, -0.270627)(0.0264026, -0.488449)(0.00330033, -0.49835)(-0.0891089, -0.333333)
descriptor[i][.]=(353, 308)(-0.0549451, -0.49835)(0.010989, -0.49505)(-0.21978, 0.50165)(0.0549451, 0.49835)
				 (353, 308)(-0.0165017, -0.49835)(0.00330033, -0.49505)(-0.0660066, 0.50165)(0.0165017, 0.49835)
				 (353, 308)(-0.0165017, -0.49835)(-0.0825083, -0.379538)(-0.145215, -0.250825)(-0.125413, -0.105611)(-0.148515, 0.039604)(-0.105611, 0.178218)(-0.105611, 0.326733)(-0.0726073, 0.475248)(0.0429043, 0.475248)(0.0726073, 0.326733)(0.0693069, 0.181518)(0.112211, 0.039604)(0.132013, -0.108911)(0.132013, -0.254125)(0.0792079, -0.379538)
				 (353, 308)(-0.10231, 0.181518)(0.0759076, -0.330033)(-0.0561056, -0.425743)(-0.105611, 0.178218)(-0.0726073, 0.49835)(0.0165017, 0.49835)(0.151815, -0.145215)(0.132013, -0.283828)(-0.00330033, -0.49835)(-0.049505, -0.485149)(-0.0627063, -0.458746)(-0.0561056, -0.425743)
descriptor[i][.]=(351, 310)(-0.1, -0.494983)(0.1, -0.498328)(-0.188889, 0.501672)(0.122222, 0.501672)
				 (351, 310)(-0.0301003, -0.494983)(0.0301003, -0.498328)(-0.0568562, 0.501672)(0.0367893, 0.501672)
				 (351, 310)(0.00334448, -0.498328)(-0.0802676, -0.384615)(-0.150502, -0.257525)(-0.130435, -0.110368)(-0.143813, 0.0401338)(-0.100334, 0.183946)(-0.103679, 0.334448)(-0.0668896, 0.481605)(0.0568562, 0.478261)(0.0802676, 0.327759)(0.0769231, 0.177258)(0.120401, 0.0367893)(0.110368, -0.113712)(0.140468, -0.250836)(0.0936455, -0.384615)
				 (351, 310)(-0.100334, 0.160535)(0.0735786, 0.180602)(0.110368, -0.120401)(-0.090301, -0.351171)(-0.143813, 0.103679)(-0.103679, 0.157191)(-0.0635452, 0.498328)(0.0367893, 0.501672)(0.0735786, 0.180602)(0.113712, 0.123746)(0.0501672, -0.48495)(-0.0301003, -0.494983)(-0.090301, -0.351171)
descriptor[i][.]=(347, 310)(-0.0434783, -0.493333)(0.119565, -0.5)(-0.195652, 0.5)(0.119565, 0.5)
				 (347, 310)(-0.0133333, -0.493333)(0.0366667, -0.5)(-0.06, 0.5)(0.0366667, 0.5)
				 (347, 310)(0.01, -0.5)(-0.0666667, -0.37)(-0.153333, -0.243333)(-0.143333, -0.0933333)(-0.13, 0.06)(-0.0866667, 0.2)(-0.0766667, 0.346667)(-0.0666667, 0.49)(0.07, 0.48)(0.0933333, 0.326667)(0.09, 0.173333)(0.146667, 0.04)(0.12, -0.11)(0.143333, -0.253333)(0.103333, -0.39)
				 (347, 310)(-0.0866667, 0.153333)(0.09, 0.163333)(0.106667, -0.153333)(-0.0733333, -0.353333)(-0.09, 0.316667)(-0.0666667, 0.496667)(0.15, 0.103333)(0.11, -0.15)(0.136667, -0.206667)(0.143333, -0.29)(0.0833333, -0.453333)(0.0566667, -0.493333)(-0.0133333, -0.493333)(-0.0733333, -0.353333)(-0.133333, -0.3)
descriptor[i][.]=(349, 309)(-0.0505051, -0.498339)(0.141414, -0.491694)(-0.171717, 0.501661)(0.020202, 0.501661)
				 (349, 309)(-0.0166113, -0.498339)(0.0465116, -0.491694)(-0.0564784, 0.501661)(0.00664452, 0.501661)
				 (349, 309)(-0.0166113, -0.498339)(-0.0598007, -0.358804)(-0.162791, -0.249169)(-0.139535, -0.0963455)(-0.13289, 0.0564784)(-0.0930233, 0.202658)(-0.0830565, 0.355482)(-0.0531561, 0.501661)(0.0697674, 0.44186)(0.0863787, 0.289037)(0.0963455, 0.136213)(0.152824, 0.0166113)(0.109635, -0.129568)(0.13289, -0.269103)(0.089701, -0.401993)
				 (349, 309)(-0.089701, 0.17608)(0.0830565, 0.169435)(0.0996678, -0.156146)(-0.0631229, -0.348837)(-0.0930233, 0.172757)(-0.0631229, 0.498339)(0.0299003, 0.498339)(0.109635, -0.139535)(0.0564784, -0.48505)(-0.00332226, -0.498339)(-0.0332226, -0.491694)(-0.0531561, -0.445183)(-0.149502, -0.295681)
descriptor[i][.]=(347, 310)(-0.0631579, -0.491639)(0.157895, -0.498328)(-0.168421, 0.501672)(0.0736842, 0.498328)
				 (347, 310)(-0.0200669, -0.491639)(0.0501672, -0.498328)(-0.0535117, 0.501672)(0.0234114, 0.498328)
				 (347, 310)(0, -0.498328)(-0.0735786, -0.377926)(-0.157191, -0.26087)(-0.137124, -0.110368)(-0.12709, 0.0434783)(-0.083612, 0.190635)(-0.0869565, 0.341137)(-0.0602007, 0.491639)(0.0702341, 0.464883)(0.0936455, 0.314381)(0.0936455, 0.160535)(0.160535, 0.0367893)(0.123746, -0.117057)(0.133779, -0.257525)(0.103679, -0.401338)
				 (347, 310)(-0.083612, 0.180602)(0.090301, 0.170569)(0.107023, -0.19398)(-0.0735786, -0.347826)(-0.083612, 0.180602)(-0.0602007, 0.498328)(0.0602007, 0.48495)(0.090301, 0.170569)(0.157191, 0.100334)(0.150502, -0.0434783)(0.110368, -0.190635)(0.137124, -0.227425)(0.0602007, -0.491639)(-0.0267559, -0.488294)(-0.143813, -0.301003)
descriptor[i][.]=(346, 309)(-0.0430108, -0.495017)(0.107527, -0.498339)(-0.182796, 0.501661)(0.107527, 0.501661)
				 (346, 309)(-0.013289, -0.495017)(0.0332226, -0.498339)(-0.0564784, 0.501661)(0.0332226, 0.501661)
				 (346, 309)(0.00996678, -0.498339)(-0.0697674, -0.378738)(-0.152824, -0.252492)(-0.139535, -0.10299)(-0.122924, 0.0498339)(-0.0797342, 0.202658)(-0.076412, 0.352159)(-0.0598007, 0.498339)(0.0697674, 0.465116)(0.0963455, 0.315615)(0.0963455, 0.162791)(0.149502, 0.0365449)(0.122924, -0.106312)(0.142857, -0.252492)(0.106312, -0.392027)
				 (346, 309)(0.0930233, 0.166113)(0.109635, -0.156146)(0.0863787, -0.315615)(-0.0797342, -0.33887)(-0.0631229, 0.498339)(0.0664452, 0.488372)(0.146179, -0.0465116)(0.112957, -0.152824)(0.142857, -0.245847)(0.0664452, -0.48505)(-0.013289, -0.495017)(-0.0797342, -0.342193)(-0.142857, -0.292359)
descriptor[i][.]=(347, 309)(-0.0416667, -0.495017)(0.09375, -0.498339)(-0.135417, 0.501661)(0.114583, 0.501661)
				 (347, 309)(-0.013289, -0.495017)(0.0299003, -0.498339)(-0.0431894, 0.501661)(0.0365449, 0.501661)
				 (347, 309)(0, -0.498339)(-0.0697674, -0.375415)(-0.156146, -0.259136)(-0.139535, -0.109635)(-0.129568, 0.0431894)(-0.0830565, 0.189369)(-0.0863787, 0.33887)(-0.0531561, 0.488372)(0.0664452, 0.45515)(0.0930233, 0.305648)(0.0930233, 0.156146)(0.156146, 0.0332226)(0.119601, -0.119601)(0.139535, -0.262458)(0.0930233, -0.395349)
				 (347, 309)(-0.0830565, 0.186047)(0.089701, 0.169435)(0.109635, -0.156146)(-0.0531561, -0.385382)(-0.0863787, 0.182724)(-0.089701, 0.272425)(-0.0697674, 0.431894)(-0.0498339, 0.498339)(0.0365449, 0.501661)(0.0564784, 0.48505)(0.156146, 0.106312)(0.119601, -0.139535)(0.146179, -0.232558)(0.136213, -0.299003)(0.0631229, -0.48505)(0, -0.498339)(-0.0531561, -0.388704)
descriptor[i][.]=(348, 309)(-0.0549451, -0.495017)(0.0989011, -0.498339)(-0.164835, 0.501661)(0.10989, 0.501661)
				 (348, 309)(-0.0166113, -0.495017)(0.0299003, -0.498339)(-0.0498339, 0.501661)(0.0332226, 0.501661)
				 (348, 309)(0.0199336, -0.498339)(-0.0531561, -0.392027)(-0.149502, -0.275748)(-0.13289, -0.126246)(-0.136213, 0.0265781)(-0.0930233, 0.166113)(-0.089701, 0.315615)(-0.0564784, 0.468439)(0.0531561, 0.475083)(0.089701, 0.328904)(0.0863787, 0.17608)(0.149502, 0.0498339)(0.122924, -0.0996678)(0.149502, -0.245847)(0.0930233, -0.372093)
				 (348, 309)(-0.089701, 0.169435)(0.0863787, 0.162791)(0.116279, -0.126246)(-0.0531561, -0.388704)(-0.0930233, 0.166113)(-0.0564784, 0.498339)(0.0332226, 0.501661)(0.142857, 0.122924)(0.146179, -0.152824)(0.149502, -0.252492)(0.136213, -0.299003)(0.0598007, -0.481728)(0.0299003, -0.498339)(-0.0166113, -0.495017)(-0.076412, -0.378738)
descriptor[i][.]=(349, 309)(-0.0674157, -0.498339)(0.0337079, -0.498339)(-0.224719, 0.501661)(0.0337079, 0.498339)
				 (349, 309)(-0.0199336, -0.498339)(0.00996678, -0.498339)(-0.0664452, 0.501661)(0.00996678, 0.498339)
				 (349, 309)(-0.0199336, -0.498339)(-0.0531561, -0.352159)(-0.136213, -0.239203)(-0.122924, -0.089701)(-0.142857, 0.0631229)(-0.0963455, 0.199336)(-0.089701, 0.352159)(-0.0697674, 0.498339)(0.0598007, 0.465116)(0.0863787, 0.312292)(0.089701, 0.156146)(0.142857, 0.0299003)(0.126246, -0.119601)(0.146179, -0.269103)(0.0830565, -0.405316)
				 (349, 309)(-0.10299, -0.129568)(0.0830565, 0.169435)(0.089701, -0.335548)(-0.0498339, -0.355482)(-0.146179, 0.0830565)(-0.0730897, 0.498339)(0.0564784, 0.488372)(0.139535, 0.119601)(0.149502, 0.076412)(0.0963455, -0.368771)(0.0564784, -0.481728)(-0.0199336, -0.498339)(-0.0830565, -0.342193)(-0.129568, -0.30897)
descriptor[i][.]=(350, 308)(-0.0340909, -0.49835)(0, -0.49835)(-0.215909, 0.50165)(0.0568182, 0.49835)
				 (350, 308)(-0.00990099, -0.49835)(0, -0.49835)(-0.0627063, 0.50165)(0.0165017, 0.49835)
				 (350, 308)(-0.00990099, -0.49835)(-0.0825083, -0.372937)(-0.135314, -0.237624)(-0.118812, -0.0924092)(-0.138614, 0.0627063)(-0.0957096, 0.20132)(-0.0891089, 0.349835)(-0.0660066, 0.49835)(0.0627063, 0.455446)(0.0825083, 0.30363)(0.0891089, 0.151815)(0.138614, 0.0264026)(0.122112, -0.118812)(0.141914, -0.264026)(0.0825083, -0.389439)
				 (350, 308)(0.0792079, 0.171617)(0.112211, -0.0825083)(0.0825083, -0.323432)(-0.0891089, -0.333333)(0.0528053, 0.488449)(0.135314, 0.125413)(0.138614, -0.283828)(0.0528053, -0.478548)(0, -0.49835)(-0.0429043, -0.475248)(-0.0891089, -0.336634)(-0.132013, -0.30033)
descriptor[i][.]=(350, 309)(-0.0795455, -0.498339)(0.102273, -0.498339)(-0.215909, 0.501661)(0.0909091, 0.498339)
				 (350, 309)(-0.0232558, -0.498339)(0.0299003, -0.498339)(-0.0631229, 0.501661)(0.0265781, 0.498339)
				 (350, 309)(-0.0232558, -0.498339)(-0.0863787, -0.368771)(-0.129568, -0.239203)(-0.122924, -0.0863787)(-0.139535, 0.0631229)(-0.0930233, 0.192691)(-0.0930233, 0.345515)(-0.0697674, 0.498339)(0.0631229, 0.45515)(0.0830565, 0.302326)(0.0863787, 0.152824)(0.139535, 0.0232558)(0.126246, -0.129568)(0.139535, -0.27907)(0.0797342, -0.408638)
				 (350, 309)(0.0797342, 0.166113)(0.112957, -0.089701)(0.0863787, -0.328904)(-0.0863787, -0.342193)(-0.0697674, 0.498339)(0.0265781, 0.498339)(0.13289, 0.122924)(0.146179, 0.0830565)(0.13289, -0.0365449)(0.112957, -0.089701)(0.139535, -0.285714)(0.0564784, -0.481728)(-0.0398671, -0.491694)(-0.0863787, -0.342193)(-0.136213, -0.305648)
descriptor[i][.]=(350, 309)(-0.0795455, -0.491694)(0.0568182, -0.498339)(-0.284091, 0.501661)(0.125, 0.501661)
				 (350, 309)(-0.0232558, -0.491694)(0.0166113, -0.498339)(-0.0830565, 0.501661)(0.0365449, 0.501661)
				 (350, 309)(0.00664452, -0.498339)(-0.0398671, -0.372093)(-0.142857, -0.27907)(-0.112957, -0.129568)(-0.136213, 0.0265781)(-0.0996678, 0.162791)(-0.0996678, 0.322259)(-0.0697674, 0.478405)(0.0365449, 0.501661)(0.076412, 0.348837)(0.076412, 0.192691)(0.142857, 0.0631229)(0.112957, -0.0863787)(0.142857, -0.239203)(0.0963455, -0.375415)
				 (350, 309)(-0.0996678, 0.146179)(0.0797342, 0.169435)(0.112957, -0.0863787)(-0.0398671, -0.352159)(-0.0664452, 0.45515)(-0.10299, 0.295681)(-0.0797342, 0.431894)(-0.089701, 0.491694)(0.0365449, 0.501661)(0.136213, 0.119601)(0.146179, 0.0797342)(0.142857, -0.142857)(0.0564784, -0.481728)(0.0166113, -0.498339)(-0.0232558, -0.491694)(-0.0631229, -0.418605)(-0.0830565, -0.345515)(-0.13289, -0.305648)
descriptor[i][.]=(350, 309)(-0.102273, -0.495017)(0.0568182, -0.498339)(-0.284091, 0.501661)(0.136364, 0.501661)
				 (350, 309)(-0.0299003, -0.495017)(0.0166113, -0.498339)(-0.0830565, 0.501661)(0.0398671, 0.501661)
				 (350, 309)(0.00332226, -0.498339)(-0.0465116, -0.378738)(-0.142857, -0.272425)(-0.112957, -0.119601)(-0.142857, 0.0365449)(-0.0996678, 0.172757)(-0.0996678, 0.328904)(-0.076412, 0.48505)(0.0465116, 0.498339)(0.076412, 0.348837)(0.0797342, 0.192691)(0.142857, 0.0598007)(0.116279, -0.089701)(0.142857, -0.239203)(0.0863787, -0.378738)
				 (350, 309)(-0.0996678, 0.156146)(0.0797342, 0.166113)(0.0830565, -0.33887)(-0.0531561, -0.352159)(-0.0664452, 0.465116)(-0.10299, 0.17608)(-0.0730897, 0.45515)(-0.089701, 0.491694)(0.0398671, 0.501661)(0.13289, 0.122924)(0.146179, 0.0797342)(0.142857, -0.27907)(0.0830565, -0.33887)(0.0830565, -0.415282)(0.0531561, -0.48505)(0.0166113, -0.498339)(-0.0299003, -0.495017)(-0.0631229, -0.421927)(-0.0863787, -0.345515)(-0.13289, -0.305648)
descriptor[i][.]=(349, 309)(-0.0674157, -0.491694)(0.0786517, -0.498339)(-0.168539, 0.501661)(0.0898876, 0.501661)
				 (349, 309)(-0.0199336, -0.491694)(0.0232558, -0.498339)(-0.0498339, 0.501661)(0.0265781, 0.501661)
				 (349, 309)(0.0166113, -0.498339)(-0.0465116, -0.392027)(-0.136213, -0.275748)(-0.109635, -0.126246)(-0.136213, 0.0265781)(-0.0930233, 0.159468)(-0.0996678, 0.312292)(-0.0631229, 0.461794)(0.0531561, 0.48505)(0.0863787, 0.332226)(0.0830565, 0.179402)(0.146179, 0.0531561)(0.119601, -0.0930233)(0.146179, -0.239203)(0.089701, -0.375415)
				 (349, 309)(-0.0930233, 0.159468)(0.0830565, 0.169435)(0.116279, -0.0863787)(0.089701, -0.332226)(-0.0498339, -0.38206)(-0.0564784, 0.498339)(0.0265781, 0.501661)(0.139535, 0.119601)(0.149502, 0.0797342)(0.149502, -0.196013)(0.142857, -0.285714)(0.0930233, -0.401993)(0.0564784, -0.488372)(0.0232558, -0.498339)(-0.0365449, -0.48505)(-0.0697674, -0.375415)(-0.13289, -0.302326)
descriptor[i][.]=(349, 308)(-0.011236, -0.49835)(0.011236, -0.49835)(-0.224719, 0.50165)(0.134831, 0.50165)
				 (349, 308)(-0.00330033, -0.49835)(0.00330033, -0.49835)(-0.0660066, 0.50165)(0.039604, 0.50165)
				 (349, 308)(-0.00330033, -0.49835)(-0.0792079, -0.366337)(-0.135314, -0.240924)(-0.118812, -0.0891089)(-0.138614, 0.0627063)(-0.0957096, 0.19802)(-0.0891089, 0.349835)(-0.0693069, 0.49835)(0.0594059, 0.468647)(0.0858086, 0.316832)(0.0825083, 0.165017)(0.141914, 0.039604)(0.118812, -0.108911)(0.141914, -0.254125)(0.0891089, -0.382838)
				 (349, 308)(0.0825083, 0.165017)(0.118812, -0.0627063)(0.0858086, -0.326733)(-0.0825083, -0.343234)(-0.0726073, 0.49835)(0.039604, 0.50165)(0.135314, 0.125413)(0.148515, 0.0825083)(0.132013, -0.0429043)(0.148515, -0.19802)(0.141914, -0.287129)(0.0594059, -0.475248)(0.00330033, -0.49835)(-0.0825083, -0.343234)
descriptor[i][.]=(349, 310)(-0.0555556, -0.496667)(0.155556, -0.5)(-0.2, 0.5)(0.1, 0.5)
				 (349, 310)(-0.0166667, -0.496667)(0.0466667, -0.5)(-0.06, 0.5)(0.03, 0.5)
				 (349, 310)(0.0366667, -0.5)(-0.06, -0.406667)(-0.143333, -0.28)(-0.13, -0.126667)(-0.136667, 0.0266667)(-0.0966667, 0.16)(-0.0966667, 0.313333)(-0.0666667, 0.456667)(0.04, 0.486667)(0.0833333, 0.343333)(0.08, 0.19)(0.15, 0.0666667)(0.116667, -0.0833333)(0.143333, -0.233333)(0.0933333, -0.36)
				 (349, 310)(-0.0966667, 0.153333)(0.0833333, 0.163333)(0.116667, -0.0966667)(0.09, -0.333333)(-0.0733333, -0.35)(-0.14, 0.116667)(-0.1, 0.286667)(-0.0666667, 0.496667)(0.03, 0.5)(0.136667, 0.123333)(0.15, 0.0766667)(0.15, -0.206667)(0.0966667, -0.37)(0.0533333, -0.496667)(-0.0166667, -0.496667)(-0.0733333, -0.35)(-0.133333, -0.313333)
descriptor[i][.]=(348, 309)(-0.021978, -0.5)(0.010989, -0.5)(-0.186813, 0.5)(0.043956, 0.5)
				 (348, 309)(-0.00662252, -0.5)(0.00331126, -0.5)(-0.0562914, 0.5)(0.013245, 0.5)
				 (348, 309)(-0.00662252, -0.5)(-0.0761589, -0.364238)(-0.145695, -0.231788)(-0.139073, -0.0827815)(-0.13245, 0.0695364)(-0.0860927, 0.205298)(-0.0794702, 0.357616)(-0.0496689, 0.5)(0.0695364, 0.44702)(0.089404, 0.294702)(0.0960265, 0.142384)(0.145695, 0.0165563)(0.10596, -0.129139)(0.139073, -0.264901)(0.0927152, -0.400662)
