descriptor[i][.]=(345, 269)(-0.08, -0.5)(0.096, -0.5)(-0.16, 0.5)(0.144, 0.5)
				 (345, 269)(-0.0292398, -0.5)(0.0350877, -0.5)(-0.0584795, 0.5)(0.0526316, 0.5)
				 (345, 269)(-0.0292398, -0.5)(-0.0994152, -0.362573)(-0.175439, -0.239766)(-0.108187, -0.0935673)(-0.116959, 0.0614035)(-0.0877193, 0.210526)(-0.0789474, 0.365497)(-0.0497076, 0.5)(0.0643275, 0.459064)(0.0847953, 0.309942)(0.0818713, 0.154971)(0.105263, 0.00292398)(0.122807, -0.146199)(0.184211, -0.292398)(0.0760234, -0.415205)
				 (345, 269)(0.0643275, -0.426901)(-0.0789474, -0.383041)(-0.0643275, 0.497076)(0.0526316, 0.5)(0.184211, -0.318713)(0.0643275, -0.426901)(0.0409357, -0.497076)(-0.0292398, -0.5)(-0.0789474, -0.385965)
descriptor[i][.]=(337, 269)(-0.0756303, -0.47076)(0.168067, -0.5)(-0.134454, 0.5)(0.210084, 0.5)
				 (337, 269)(-0.0263158, -0.47076)(0.0584795, -0.5)(-0.0467836, 0.5)(0.0730994, 0.5)
				 (337, 269)(0.0204678, -0.5)(-0.0643275, -0.383041)(-0.172515, -0.254386)(-0.0994152, -0.111111)(-0.0935673, 0.0409357)(-0.0584795, 0.192982)(-0.0584795, 0.345029)(-0.0526316, 0.491228)(0.0906433, 0.48538)(0.0994152, 0.336257)(0.0994152, 0.184211)(0.128655, 0.0321637)(0.146199, -0.119883)(0.157895, -0.269006)(0.125731, -0.409357)
				 (337, 269)(0.0730994, 0.5)(0.0935673, 0.48538)(0.0643275, -0.497076)(0.0204678, -0.5)(-0.0263158, -0.47076)
descriptor[i][.]=(335, 269)(-0.018018, -0.5)(0.198198, -0.5)(-0.0900901, 0.5)(0.252252, 0.5)
				 (335, 269)(-0.00584795, -0.5)(0.0643275, -0.5)(-0.0292398, 0.5)(0.0818713, 0.5)
				 (335, 269)(-0.00584795, -0.5)(-0.0672515, -0.365497)(-0.160819, -0.236842)(-0.0818713, -0.0964912)(-0.0877193, 0.0555556)(-0.0555556, 0.207602)(-0.0526316, 0.362573)(-0.0233918, 0.5)(0.0935673, 0.45614)(0.114035, 0.30117)(0.114035, 0.154971)(0.137427, 0)(0.134503, -0.143275)(0.157895, -0.295322)(0.116959, -0.438596)
				 (335, 269)(-0.0350877, -0.409357)(-0.0350877, 0.497076)(0.0818713, 0.5)(0.0994152, 0.48538)(0.143275, -0.421053)(0.0701754, -0.497076)(-0.00584795, -0.5)(-0.0292398, -0.450292)(-0.0350877, -0.412281)(-0.0497076, -0.403509)
descriptor[i][.]=(335, 271)(-0.0420168, -0.488166)(0.201681, -0.497041)(-0.117647, 0.5)(0.226891, 0.5)
				 (335, 271)(-0.0147929, -0.488166)(0.0710059, -0.497041)(-0.0414201, 0.5)(0.0798817, 0.5)
				 (335, 271)(0.0177515, -0.5)(-0.0621302, -0.37574)(-0.174556, -0.260355)(-0.10355, -0.115385)(-0.0828402, 0.0325444)(-0.056213, 0.183432)(-0.0473373, 0.33432)(-0.0473373, 0.488166)(0.091716, 0.488166)(0.109467, 0.340237)(0.112426, 0.189349)(0.142012, 0.0384615)(0.14497, -0.115385)(0.162722, -0.266272)(0.127219, -0.411243)
				 (335, 271)(-0.0710059, -0.357988)(-0.0473373, 0.497041)(0.0798817, 0.5)(0.100592, 0.485207)(0.174556, -0.343195)(0.0769231, -0.494083)(-0.0207101, -0.485207)(-0.0710059, -0.360947)(-0.0857988, -0.352071)
descriptor[i][.]=(338, 269)(-0.0787402, -0.479532)(0.141732, -0.5)(-0.133858, 0.5)(0.204724, 0.5)
				 (338, 269)(-0.0292398, -0.479532)(0.0526316, -0.5)(-0.0497076, 0.5)(0.0760234, 0.5)
				 (338, 269)(0.0409357, -0.5)(-0.0467836, -0.403509)(-0.154971, -0.289474)(-0.146199, -0.146199)(-0.0964912, -0.00292398)(-0.0643275, 0.152047)(-0.0672515, 0.304094)(-0.0467836, 0.459064)(0.0584795, 0.5)(0.0994152, 0.371345)(0.105263, 0.216374)(0.128655, 0.0614035)(0.119883, -0.0877193)(0.178363, -0.239766)(0.128655, -0.374269)
				 (338, 269)(-0.0467836, -0.380117)(0.0964912, -0.403509)(-0.146199, -0.30117)(-0.0555556, 0.497076)(0.0760234, 0.5)(0.187135, -0.324561)(0.0964912, -0.403509)(0.0584795, -0.497076)(-0.0292398, -0.479532)
descriptor[i][.]=(341, 269)(-0.0909091, -0.478006)(0.0681818, -0.498534)(-0.151515, 0.501466)(0.166667, 0.501466)
				 (341, 269)(-0.0351906, -0.478006)(0.026393, -0.498534)(-0.058651, 0.501466)(0.0645161, 0.501466)
				 (341, 269)(0.0146628, -0.498534)(-0.0615836, -0.378299)(-0.190616, -0.27566)(-0.143695, -0.1261)(-0.111437, 0.0146628)(-0.0733138, 0.167155)(-0.0703812, 0.322581)(-0.0733138, 0.475073)(0.0674487, 0.498534)(0.0938416, 0.354839)(0.0938416, 0.199413)(0.1261, 0.0469208)(0.108504, -0.108504)(0.181818, -0.255132)(0.111437, -0.378299)
				 (341, 269)(0.0997067, -0.384164)(-0.0527859, -0.390029)(-0.0645161, 0.498534)(0.0645161, 0.501466)(0.193548, -0.28739)(0.190616, -0.313783)(0.0997067, -0.384164)(0.026393, -0.498534)(-0.0351906, -0.478006)(-0.0557185, -0.422287)(-0.0527859, -0.390029)
descriptor[i][.]=(345, 268)(-0.037037, -0.495627)(0.037037, -0.498542)(-0.207407, 0.501458)(0.125926, 0.501458)
				 (345, 268)(-0.0145773, -0.495627)(0.0145773, -0.498542)(-0.0816327, 0.501458)(0.0495627, 0.501458)
				 (345, 268)(0.0058309, -0.498542)(-0.0845481, -0.381924)(-0.195335, -0.259475)(-0.137026, -0.110787)(-0.116618, 0.03207)(-0.0845481, 0.186589)(-0.0816327, 0.341108)(-0.0874636, 0.489796)(0.0553936, 0.495627)(0.0787172, 0.35277)(0.0816327, 0.198251)(0.110787, 0.0437318)(0.102041, -0.110787)(0.189504, -0.253644)(0.0874636, -0.373178)
				 (345, 268)(0.0758017, -0.381924)(-0.0699708, -0.393586)(-0.0874636, 0.498542)(0.0495627, 0.501458)(0.198251, -0.268222)(0.0758017, -0.381924)(0.0699708, -0.425656)(0.0349854, -0.492711)(0.0145773, -0.498542)(-0.0145773, -0.495627)(-0.0495627, -0.466472)(-0.0699708, -0.393586)(-0.174927, -0.297376)
descriptor[i][.]=(346, 268)(-0.111111, -0.498542)(0, -0.492711)(-0.214815, 0.501458)(0.118519, 0.501458)
				 (346, 268)(-0.0437318, -0.498542)(0, -0.492711)(-0.0845481, 0.501458)(0.0466472, 0.501458)
				 (346, 268)(-0.0437318, -0.498542)(-0.104956, -0.358601)(-0.186589, -0.236152)(-0.113703, -0.0932945)(-0.119534, 0.0612245)(-0.0874636, 0.215743)(-0.0787172, 0.370262)(-0.0641399, 0.498542)(0.0612245, 0.463557)(0.090379, 0.306122)(0.0816327, 0.151603)(0.113703, -0.0058309)(0.142857, -0.139942)(0.189504, -0.28863)(0.0670554, -0.408163)
				 (346, 268)(0.0728863, -0.379009)(-0.0641399, -0.408163)(0.0466472, 0.501458)(0.0641399, 0.48688)(0.195335, -0.282799)(0.0728863, -0.379009)(0.0670554, -0.428571)(0.0495627, -0.469388)(-0.0437318, -0.498542)(-0.0641399, -0.411079)
descriptor[i][.]=(351, 270)(-0.0697674, -0.498525)(0.0620155, -0.489676)(-0.263566, 0.501475)(0.0852713, 0.501475)
				 (351, 270)(-0.0265487, -0.498525)(0.0235988, -0.489676)(-0.100295, 0.501475)(0.0324484, 0.501475)
				 (351, 270)(-0.0265487, -0.498525)(-0.117994, -0.377581)(-0.182891, -0.247788)(-0.129794, -0.0943953)(-0.132743, 0.0619469)(-0.103245, 0.215339)(-0.0943953, 0.371681)(-0.079646, 0.498525)(0.0501475, 0.466077)(0.0707965, 0.312684)(0.0678466, 0.156342)(0.0973451, 0)(0.132743, -0.132743)(0.188791, -0.283186)(0.0589971, -0.386431)
				 (351, 270)(0.0589971, -0.386431)(-0.0825959, -0.410029)(-0.106195, 0.498525)(0.0324484, 0.501475)(0.19174, -0.280236)(0.174041, -0.303835)(0.0589971, -0.386431)(0.0530973, -0.433628)(0.0294985, -0.486726)(-0.0619469, -0.486726)(-0.0825959, -0.410029)(-0.168142, -0.336283)
descriptor[i][.]=(354, 269)(-0.0894309, -0.5)(0.0325203, -0.5)(-0.300813, 0.5)(0.0569106, 0.5)
				 (354, 269)(-0.0321637, -0.5)(0.0116959, -0.5)(-0.108187, 0.5)(0.0204678, 0.5)
				 (354, 269)(-0.0321637, -0.5)(-0.111111, -0.380117)(-0.172515, -0.248538)(-0.131579, -0.0935673)(-0.137427, 0.0614035)(-0.111111, 0.219298)(-0.102339, 0.371345)(-0.0847953, 0.5)(0.0409357, 0.464912)(0.0614035, 0.307018)(0.0555556, 0.152047)(0.0877193, -0.00584795)(0.134503, -0.131579)(0.175439, -0.28655)(0.0438596, -0.388889)
				 (354, 269)(-0.0964912, -0.394737)(0.0730994, -0.0847953)(0.0526316, -0.368421)(-0.175439, -0.333333)(-0.114035, 0.497076)(0.140351, -0.137427)(0.181287, -0.274854)(0.0526316, -0.368421)(0.0175439, -0.497076)(-0.0818713, -0.476608)
descriptor[i][.]=(357, 268)(-0.111111, -0.498542)(0, -0.495627)(-0.34188, 0.501458)(0.0512821, 0.501458)
				 (357, 268)(-0.0379009, -0.498542)(0, -0.495627)(-0.116618, 0.501458)(0.0174927, 0.501458)
				 (357, 268)(-0.0379009, -0.498542)(-0.125364, -0.367347)(-0.157434, -0.233236)(-0.142857, -0.0787172)(-0.142857, 0.0758017)(-0.119534, 0.227405)(-0.110787, 0.379009)(-0.090379, 0.501458)(0.03207, 0.463557)(0.0495627, 0.311953)(0.0495627, 0.154519)(0.0787172, 0)(0.125364, -0.12828)(0.166181, -0.282799)(0.03207, -0.381924)
				 (357, 268)(0.0349854, -0.370262)(-0.122449, 0.498542)(0.0174927, 0.501458)(0.0349854, -0.370262)(0.0058309, -0.492711)(-0.0379009, -0.498542)
descriptor[i][.]=(358, 269)(-0.159292, -0.5)(0, -0.482456)(-0.362832, 0.5)(0.0442478, 0.5)
				 (358, 269)(-0.0526316, -0.5)(0, -0.482456)(-0.119883, 0.5)(0.0146199, 0.5)
				 (358, 269)(-0.0526316, -0.5)(-0.119883, -0.365497)(-0.140351, -0.22807)(-0.149123, -0.0730994)(-0.146199, 0.0789474)(-0.122807, 0.233918)(-0.116959, 0.388889)(-0.0847953, 0.5)(0.0263158, 0.453216)(0.0467836, 0.298246)(0.0467836, 0.143275)(0.0730994, -0.0116959)(0.122807, -0.146199)(0.160819, -0.295322)(0.0292398, -0.388889)
				 (358, 269)(-0.131579, -0.192982)(0.0321637, -0.371345)(-0.134503, -0.195906)(-0.125731, 0.497076)(0.0146199, 0.5)(0.166667, -0.28655)(0.140351, -0.318713)(0.0321637, -0.371345)(0.0146199, -0.47076)(-0.0438596, -0.5)
descriptor[i][.]=(357, 269)(-0.12931, -0.5)(0.00862069, -0.5)(-0.344828, 0.5)(0.0689655, 0.5)
				 (357, 269)(-0.0438596, -0.5)(0.00292398, -0.5)(-0.116959, 0.5)(0.0233918, 0.5)
				 (357, 269)(-0.0438596, -0.5)(-0.102339, -0.368421)(-0.163743, -0.245614)(-0.140351, -0.0906433)(-0.149123, 0.0643275)(-0.122807, 0.219298)(-0.114035, 0.374269)(-0.0906433, 0.5)(0.0321637, 0.464912)(0.0467836, 0.309942)(0.0467836, 0.154971)(0.0789474, 0)(0.116959, -0.143275)(0.166667, -0.292398)(0.0380117, -0.394737)
				 (357, 269)(-0.0935673, -0.371345)(0.0438596, -0.371345)(-0.116959, -0.368421)(-0.160819, -0.333333)(-0.122807, 0.497076)(0.0233918, 0.5)(0.160819, -0.304094)(0.0730994, -0.359649)(0.0438596, -0.371345)(0.00877193, -0.497076)(-0.0438596, -0.5)
descriptor[i][.]=(353, 269)(-0.0743802, -0.498534)(0.0826446, -0.472141)(-0.297521, 0.501466)(0.0743802, 0.501466)
				 (353, 269)(-0.026393, -0.498534)(0.0293255, -0.472141)(-0.105572, 0.501466)(0.026393, 0.501466)
				 (353, 269)(-0.026393, -0.498534)(-0.0879765, -0.366569)(-0.167155, -0.252199)(-0.134897, -0.102639)(-0.13783, 0.0527859)(-0.111437, 0.208211)(-0.108504, 0.363636)(-0.0938416, 0.501466)(0.0469208, 0.478006)(0.0557185, 0.322581)(0.058651, 0.167155)(0.085044, 0.0117302)(0.11437, -0.134897)(0.178886, -0.281525)(0.0498534, -0.381232)
				 (353, 269)(0.0498534, -0.381232)(-0.085044, -0.369501)(0.026393, 0.501466)(0.178886, -0.284457)(0.16129, -0.319648)(0.0498534, -0.381232)(0.0351906, -0.466276)(-0.0117302, -0.498534)(-0.108504, -0.363636)(-0.164223, -0.322581)
descriptor[i][.]=(352, 269)(-0.0504202, -0.5)(0.00840336, -0.5)(-0.294118, 0.5)(0.0840336, 0.5)
				 (352, 269)(-0.0175439, -0.5)(0.00292398, -0.5)(-0.102339, 0.5)(0.0292398, 0.5)
				 (352, 269)(-0.0175439, -0.5)(-0.0847953, -0.368421)(-0.169591, -0.254386)(-0.128655, -0.0994152)(-0.137427, 0.0526316)(-0.108187, 0.19883)(-0.102339, 0.350877)(-0.0994152, 0.5)(0.0497076, 0.48538)(0.0614035, 0.330409)(0.0584795, 0.178363)(0.0877193, 0.0233918)(0.0994152, -0.128655)(0.175439, -0.27193)(0.0643275, -0.377193)
				 (352, 269)(0.0497076, -0.391813)(-0.0847953, -0.368421)(0.0292398, 0.5)(0.166667, -0.318713)(-0.0175439, -0.5)(-0.0643275, -0.47076)(-0.0847953, -0.371345)(-0.0994152, -0.362573)
descriptor[i][.]=(345, 269)(-0.088, -0.5)(0.104, -0.5)(-0.224, 0.5)(0.128, 0.5)
				 (345, 269)(-0.0321637, -0.5)(0.0380117, -0.5)(-0.0818713, 0.5)(0.0467836, 0.5)
				 (345, 269)(-0.0321637, -0.5)(-0.0935673, -0.353801)(-0.157895, -0.239766)(-0.108187, -0.0847953)(-0.111111, 0.0701754)(-0.0847953, 0.225146)(-0.0789474, 0.377193)(-0.0526316, 0.497076)(0.0672515, 0.461988)(0.0818713, 0.309942)(0.0847953, 0.154971)(0.116959, 0.00292398)(0.119883, -0.152047)(0.184211, -0.30117)(0.0730994, -0.418129)
				 (345, 269)(0.0789474, -0.403509)(-0.0730994, -0.371345)(0.0467836, 0.5)(0.184211, -0.30117)(0.178363, -0.327485)(0.0789474, -0.403509)(0.0438596, -0.497076)(-0.0321637, -0.5)(-0.0497076, -0.47076)(-0.0730994, -0.371345)
descriptor[i][.]=(344, 268)(-0.0263158, -0.495627)(0.0964912, -0.498542)(-0.236842, 0.501458)(0.166667, 0.501458)
				 (344, 268)(-0.00874636, -0.495627)(0.03207, -0.498542)(-0.0787172, 0.501458)(0.0553936, 0.501458)
				 (344, 268)(0.0174927, -0.498542)(-0.0670554, -0.38484)(-0.166181, -0.268222)(-0.119534, -0.122449)(-0.113703, 0.0291545)(-0.0816327, 0.180758)(-0.0787172, 0.332362)(-0.0816327, 0.48105)(0.0495627, 0.501458)(0.0816327, 0.364431)(0.0816327, 0.212828)(0.113703, 0.0612245)(0.122449, -0.090379)(0.151603, -0.241983)(0.116618, -0.38484)
				 (344, 268)(-0.0758017, -0.361516)(-0.0845481, 0.498542)(0.0553936, 0.501458)(0.166181, -0.326531)(0.0408163, -0.492711)(-0.00874636, -0.495627)(-0.0408163, -0.469388)(-0.0758017, -0.361516)
descriptor[i][.]=(337, 269)(-0.00917431, -0.488304)(0.0917431, -0.5)(-0.183486, 0.5)(0.238532, 0.5)
				 (337, 269)(-0.00292398, -0.488304)(0.0292398, -0.5)(-0.0584795, 0.5)(0.0760234, 0.5)
				 (337, 269)(0.0116959, -0.5)(-0.0555556, -0.365497)(-0.157895, -0.251462)(-0.0935673, -0.105263)(-0.0935673, 0.0467836)(-0.0584795, 0.201754)(-0.0643275, 0.350877)(-0.0614035, 0.497076)(0.0877193, 0.488304)(0.102339, 0.342105)(0.102339, 0.190058)(0.131579, 0.0350877)(0.146199, -0.111111)(0.140351, -0.260234)(0.146199, -0.409357)
				 (337, 269)(-0.0555556, -0.365497)(0.0760234, 0.5)(0.146199, -0.409357)(0.0701754, -0.479532)(0.0116959, -0.5)(-0.0263158, -0.461988)(-0.0555556, -0.365497)
descriptor[i][.]=(338, 269)(-0.0803571, -0.473684)(0.133929, -0.5)(-0.1875, 0.5)(0.223214, 0.5)
				 (338, 269)(-0.0263158, -0.473684)(0.0438596, -0.5)(-0.0614035, 0.5)(0.0730994, 0.5)
				 (338, 269)(0.0116959, -0.5)(-0.0584795, -0.371345)(-0.163743, -0.24269)(-0.0935673, -0.0935673)(-0.0906433, 0.0555556)(-0.0614035, 0.204678)(-0.0614035, 0.356725)(-0.0643275, 0.497076)(0.0789474, 0.491228)(0.0994152, 0.345029)(0.0994152, 0.192982)(0.128655, 0.0409357)(0.137427, -0.108187)(0.146199, -0.254386)(0.131579, -0.400585)
				 (338, 269)(-0.0555556, -0.371345)(0.122807, -0.195906)(-0.0555556, -0.371345)(-0.163743, -0.25731)(-0.0672515, 0.497076)(0.0730994, 0.5)(0.143275, -0.111111)(0.122807, -0.195906)(0.160819, -0.28655)(0.0643275, -0.48538)(0.0116959, -0.5)
descriptor[i][.]=(338, 269)(-0.025, -0.494152)(0.0583333, -0.5)(-0.175, 0.5)(0.208333, 0.5)
				 (338, 269)(-0.00877193, -0.494152)(0.0204678, -0.5)(-0.0614035, 0.5)(0.0730994, 0.5)
				 (338, 269)(0.00292398, -0.5)(-0.0643275, -0.371345)(-0.172515, -0.260234)(-0.114035, -0.111111)(-0.0906433, 0.0350877)(-0.0643275, 0.190058)(-0.0614035, 0.345029)(-0.0672515, 0.494152)(0.0789474, 0.494152)(0.102339, 0.350877)(0.0994152, 0.195906)(0.131579, 0.0409357)(0.128655, -0.111111)(0.172515, -0.263158)(0.108187, -0.397661)
				 (338, 269)(-0.0467836, -0.380117)(-0.0672515, 0.497076)(0.0730994, 0.5)(0.0760234, -0.47076)(0.00292398, -0.5)(-0.0292398, -0.47076)(-0.0467836, -0.380117)
descriptor[i][.]=(338, 269)(-0.0327869, -0.488304)(0.122951, -0.5)(-0.172131, 0.5)(0.196721, 0.5)
