				 (338, 237)(-0.00338983, -0.498305)(-0.122034, -0.39322)(-0.159322, -0.233898)(-0.149153, -0.0542373)(-0.138983, 0.122034)(-0.118644, 0.298305)(-0.125424, 0.447458)(-0.0508475, 0.433898)(-0.0372881, 0.257627)(0.0169492, 0.372881)(0.115254, 0.298305)(0.125424, 0.118644)(0.122034, -0.0610169)(0.172881, -0.20339)(0.0474576, -0.342373)
				 (338, 237)(-0.0271186, 0.237288)(0.108475, -0.118644)(0.040678, -0.349153)(-0.0881356, -0.410169)(-0.132203, 0.494915)(-0.0677966, 0.498305)(0.020339, 0.386441)(0.0813559, 0.389831)(0.115254, 0.362712)(0.152542, -0.132203)(0.179661, -0.179661)(0.166102, -0.223729)(0.0983051, -0.322034)(0.0474576, -0.427119)(0.0372881, -0.477966)(0.0101695, -0.494915)(-0.0711864, -0.484746)(-0.0881356, -0.413559)(-0.162712, -0.369492)
descriptor[i][.]=(337, 238)(-0.0280374, -0.5)(0.00934579, -0.496667)(-0.242991, 0.5)(0.271028, 0.366667)
				 (337, 238)(-0.01, -0.5)(0.00333333, -0.496667)(-0.0866667, 0.5)(0.0966667, 0.366667)
				 (337, 238)(-0.01, -0.5)(-0.116667, -0.386667)(-0.156667, -0.233333)(-0.146667, -0.0566667)(-0.136667, 0.113333)(-0.113333, 0.29)(-0.12, 0.453333)(-0.0533333, 0.423333)(-0.0333333, 0.263333)(0.0233333, 0.35)(0.13, 0.286667)(0.126667, 0.11)(0.123333, -0.0666667)(0.176667, -0.206667)(0.0533333, -0.336667)
				 (337, 238)(-0.02, 0.23)(0.11, -0.12)(0.0366667, -0.353333)(-0.0866667, -0.396667)(-0.12, 0.483333)(-0.0466667, 0.486667)(0.0233333, 0.366667)(0.0966667, 0.366667)(0.153333, -0.133333)(0.176667, -0.166667)(0.173333, -0.216667)(0.00333333, -0.496667)(-0.0666667, -0.48)(-0.0866667, -0.4)
descriptor[i][.]=(335, 220)(-0.0347826, -0.5)(0.0347826, -0.5)(-0.252174, 0.468504)(0.173913, 0.5)
				 (335, 220)(-0.015748, -0.5)(0.015748, -0.5)(-0.114173, 0.468504)(0.0787402, 0.5)
				 (335, 220)(-0.015748, -0.5)(-0.106299, -0.377953)(-0.224409, -0.251969)(-0.169291, -0.0826772)(-0.15748, 0.0905512)(-0.149606, 0.267717)(-0.133858, 0.444882)(-0.0354331, 0.362205)(0.0314961, 0.464567)(0.153543, 0.417323)(0.145669, 0.240157)(0.15748, 0.0629921)(0.181102, -0.0944882)(0.188976, -0.244094)(0.0433071, -0.362205)
				 (335, 220)(-0.00393701, 0.334646)(0.141732, -0.0748031)(0.0472441, -0.346457)(-0.0905512, -0.385827)(-0.133858, 0.448819)(-0.0393701, 0.425197)(0.0314961, 0.480315)(0.0590551, 0.5)(0.145669, -0.0629921)(0.192913, -0.0944882)(0.228346, -0.173228)(0.149606, -0.295276)(0.0590551, -0.409449)(0.0354331, -0.492126)(-0.0669291, -0.492126)(-0.0905512, -0.389764)(-0.122047, -0.377953)
descriptor[i][.]=(333, 237)(-0.0234375, -0.498339)(0.015625, -0.498339)(-0.21875, 0.501661)(0.195313, 0.362126)
				 (333, 237)(-0.00996678, -0.498339)(0.00664452, -0.498339)(-0.0930233, 0.501661)(0.0830565, 0.362126)
				 (333, 237)(-0.00996678, -0.498339)(-0.076412, -0.352159)(-0.212625, -0.232558)(-0.129568, -0.0830565)(-0.136213, 0.0930233)(-0.119601, 0.262458)(-0.112957, 0.435216)(-0.0299003, 0.451827)(-0.0199336, 0.272425)(0.0431894, 0.332226)(0.122924, 0.252492)(0.129568, 0.0730897)(0.13289, -0.106312)(0.20598, -0.239203)(0.0564784, -0.345515)
				 (333, 237)(-0.00664452, 0.225914)(0.13289, -0.149502)(0.0498339, -0.352159)(-0.0631229, -0.358804)(-0.0930233, 0.501661)(-0.0398671, 0.488372)(0.0697674, 0.358804)(0.182724, -0.162791)(0.209302, -0.182724)(0.202658, -0.249169)(0.119601, -0.325581)(0.0631229, -0.421927)(0.0199336, -0.491694)(-0.0465116, -0.481728)(-0.0664452, -0.438538)
descriptor[i][.]=(329, 214)(-0.102564, -0.47012)(0.0683761, -0.498008)(-0.0598291, 0.494024)(0.264957, 0.501992)
				 (329, 214)(-0.0478088, -0.47012)(0.0318725, -0.498008)(-0.0278884, 0.494024)(0.123506, 0.501992)
				 (329, 214)(0.0199203, -0.498008)(-0.0478088, -0.36255)(-0.175299, -0.239044)(-0.191235, -0.0756972)(-0.143426, 0.063745)(-0.139442, 0.250996)(-0.123506, 0.434263)(-0.0119522, 0.450199)(0.0478088, 0.434263)(0.167331, 0.450199)(0.163347, 0.266932)(0.183267, 0.0796813)(0.175299, -0.103586)(0.231076, -0.270916)(0.0756972, -0.346614)
				 (329, 214)(-0.12749, -0.0517928)(0.0239044, 0.358566)(0.0796813, -0.334661)(-0.0517928, -0.310757)(-0.199203, -0.0796813)(-0.155378, 0.163347)(-0.123506, 0.446215)(-0.103586, 0.478088)(-0.0278884, 0.494024)(0.063745, 0.494024)(0.155378, 0.486056)(0.23506, -0.258964)(0.195219, -0.318725)(0.0876494, -0.390438)(0.0318725, -0.498008)(-0.0478088, -0.47012)(-0.0677291, -0.410359)(-0.131474, -0.278884)(-0.215139, -0.195219)
descriptor[i][.]=(329, 238)(-0.111111, -0.473333)(0.0462963, -0.5)(-0.222222, 0.5)(0.0185185, 0.403333)
				 (329, 238)(-0.04, -0.473333)(0.0166667, -0.5)(-0.08, 0.5)(0.00666667, 0.403333)
				 (329, 238)(0.01, -0.5)(-0.0366667, -0.353333)(-0.166667, -0.226667)(-0.113333, -0.0833333)(-0.12, 0.0966667)(-0.11, 0.276667)(-0.0833333, 0.416667)(-0.0133333, 0.46)(0, 0.303333)(0.04, 0.303333)(0.133333, 0.273333)(0.146667, 0.0966667)(0.146667, -0.0833333)(0.163333, -0.256667)(0.0833333, -0.353333)
				 (329, 238)(-0.0466667, 0.356667)(0.00666667, 0.226667)(0.0666667, -0.36)(-0.0433333, -0.336667)(-0.11, -0.113333)(-0.103333, 0.3)(-0.0766667, 0.343333)(-0.0933333, 0.493333)(-0.0233333, 0.486667)(0.0633333, 0.353333)(0.126667, 0.333333)(0.173333, -0.33)(0.15, -0.363333)(0.08, -0.426667)(0.0166667, -0.5)(-0.04, -0.473333)(-0.05, -0.423333)(-0.1, -0.313333)(-0.163333, -0.236667)
descriptor[i][.]=(327, 238)(-0.0666667, -0.491468)(0.0666667, -0.498294)(-0.219048, 0.501706)(0.00952381, 0.382253)
				 (327, 238)(-0.0238908, -0.491468)(0.0238908, -0.498294)(-0.0784983, 0.501706)(0.00341297, 0.382253)
				 (327, 238)(0, -0.498294)(-0.0375427, -0.34471)(-0.167235, -0.211604)(-0.102389, -0.0819113)(-0.112628, 0.0955631)(-0.109215, 0.276451)(-0.0921502, 0.443686)(-0.0170648, 0.464164)(0.0102389, 0.296928)(0.0614334, 0.341297)(0.143345, 0.266212)(0.156997, 0.0921502)(0.16041, -0.0853242)(0.177474, -0.262799)(0.0955631, -0.392491)
				 (327, 238)(-0.0955631, -0.116041)(0.0170648, 0.242321)(0.0819113, -0.399317)(-0.0375427, -0.341297)(-0.0682594, 0.392491)(-0.0238908, 0.416382)(-0.16041, -0.139932)(-0.112628, 0.273038)(-0.0716724, 0.389078)(-0.0887372, 0.430034)(-0.0955631, 0.494881)(-0.0136519, 0.498294)(0.0511945, 0.331058)(0.0716724, 0.358362)(0.143345, 0.351536)(0.12628, -0.392491)(0.0784983, -0.484642)(-0.0238908, -0.491468)(-0.0443686, -0.474403)(-0.112628, -0.296928)
descriptor[i][.]=(329, 240)(-0.036036, -0.496622)(0.117117, -0.5)(-0.216216, 0.5)(0.36036, 0.341216)
				 (329, 240)(-0.0135135, -0.496622)(0.0439189, -0.5)(-0.0810811, 0.5)(0.135135, 0.341216)
				 (329, 240)(0.0405405, -0.5)(-0.0371622, -0.388514)(-0.148649, -0.266892)(-0.118243, -0.135135)(-0.125, 0.0337838)(-0.108108, 0.212838)(-0.0743243, 0.375)(-0.0405405, 0.483108)(0, 0.341216)(0.0405405, 0.293919)(0.148649, 0.314189)(0.141892, 0.135135)(0.155405, -0.0405405)(0.152027, -0.219595)(0.152027, -0.375)
				 (329, 240)(-0.10473, -0.125)(0.00675676, 0.239865)(0.0844595, -0.408784)(-0.0337838, -0.344595)(-0.0743243, 0.364865)(-0.175676, -0.158784)(-0.128378, 0.0202703)(-0.0945946, 0.418919)(-0.0945946, 0.493243)(-0.027027, 0.486486)(0.0506757, 0.347973)(0.135135, 0.341216)(0.185811, -0.331081)(0.128378, -0.398649)(0.0844595, -0.408784)(0.0743243, -0.486486)(0.0439189, -0.5)(-0.0135135, -0.496622)(-0.0472973, -0.435811)(-0.101351, -0.320946)
descriptor[i][.]=(333, 238)(-0.112, -0.473154)(0.032, -0.5)(-0.2, 0.5)(0.24, 0.365772)
				 (333, 238)(-0.0469799, -0.473154)(0.0134228, -0.5)(-0.0838926, 0.5)(0.100671, 0.365772)
				 (333, 238)(0.0100671, -0.5)(-0.0503356, -0.348993)(-0.197987, -0.231544)(-0.124161, -0.0973154)(-0.134228, 0.0872483)(-0.120805, 0.271812)(-0.110738, 0.449664)(-0.0369128, 0.42953)(-0.0134228, 0.295302)(0.033557, 0.312081)(0.134228, 0.302013)(0.137584, 0.11745)(0.14094, -0.0671141)(0.197987, -0.218121)(0.11745, -0.375839)
				 (333, 238)(-0.120805, -0.11745)(-0.0033557, 0.221477)(0.134228, -0.181208)(0.0671141, -0.395973)(-0.0469799, -0.348993)(-0.0872483, 0.355705)(-0.137584, -0.0134228)(-0.107383, 0.486577)(-0.0302013, 0.486577)(-0.0302013, 0.328859)(0.0369128, 0.328859)(0.0637584, 0.362416)(0.130872, 0.355705)(0.204698, -0.228188)(0.187919, -0.312081)(0.110738, -0.389262)(0.0704698, -0.439597)(0.057047, -0.47651)(0.0134228, -0.5)(-0.0469799, -0.473154)(-0.057047, -0.426174)(-0.0469799, -0.348993)(-0.0939597, -0.332215)(-0.167785, -0.281879)
descriptor[i][.]=(336, 237)(-0.119048, -0.47651)(0.015873, -0.5)(-0.238095, 0.5)(0.269841, 0.345638)
				 (336, 237)(-0.0503356, -0.47651)(0.00671141, -0.5)(-0.100671, 0.5)(0.114094, 0.345638)
				 (336, 237)(0.0033557, -0.5)(-0.0738255, -0.365772)(-0.211409, -0.258389)(-0.14094, -0.104027)(-0.14094, 0.0738255)(-0.120805, 0.248322)(-0.104027, 0.409396)(-0.033557, 0.47651)(-0.0201342, 0.312081)(0.0402685, 0.318792)(0.11745, 0.265101)(0.127517, 0.0872483)(0.130872, -0.0939597)(0.208054, -0.228188)(0.0637584, -0.342282)
				 (336, 237)(-0.0134228, 0.238255)(0.124161, -0.130872)(0.0436242, -0.352349)(-0.0704698, -0.369128)(-0.0503356, 0.362416)(-0.120805, 0.486577)(-0.0369128, 0.489933)(0.0503356, 0.345638)(0.100671, 0.348993)(0.134228, -0.00671141)(0.171141, -0.151007)(0.208054, -0.177852)(0.208054, -0.228188)(0.107383, -0.342282)(0.057047, -0.426174)(0.0134228, -0.496644)(-0.057047, -0.473154)(-0.0738255, -0.409396)(-0.0973154, -0.365772)(-0.171141, -0.322148)
descriptor[i][.]=(338, 226)(-0.0176991, -0.498155)(0.0265487, -0.498155)(-0.238938, 0.431734)(0.115044, 0.501845)
				 (338, 226)(-0.00738007, -0.498155)(0.0110701, -0.498155)(-0.099631, 0.431734)(0.0479705, 0.501845)
				 (338, 226)(-0.00738007, -0.498155)(-0.0885609, -0.372694)(-0.206642, -0.261993)(-0.162362, -0.0811808)(-0.162362, 0.095941)(-0.147601, 0.276753)(-0.0848708, 0.428044)(-0.0184502, 0.295203)(0.0221402, 0.457565)(0.107011, 0.424354)(0.125461, 0.258303)(0.132841, 0.0774908)(0.136531, -0.099631)(0.188192, -0.232472)(0.0442804, -0.346863)
				 (338, 226)(-0.00369004, 0.295203)(0.129151, -0.0885609)(0.0479705, -0.339483)(-0.0848708, -0.376384)(-0.143911, 0.350554)(-0.114391, 0.424354)(-0.0405904, 0.416974)(0.0258303, 0.490775)(0.0811808, 0.483395)(0.125461, 0.420664)(0.191882, -0.110701)(0.210332, -0.162362)(0.140221, -0.295203)(0.0553506, -0.428044)(0.0258303, -0.490775)(-0.0590406, -0.487085)(-0.0885609, -0.461255)(-0.158672, -0.354244)
descriptor[i][.]=(339, 218)(-0.0285714, -0.498084)(0, -0.498084)(-0.238095, 0.482759)(0.114286, 0.501916)
				 (339, 218)(-0.0114943, -0.498084)(0, -0.498084)(-0.0957854, 0.482759)(0.045977, 0.501916)
				 (339, 218)(-0.0114943, -0.498084)(-0.111111, -0.363985)(-0.195402, -0.229885)(-0.176245, -0.0498084)(-0.176245, 0.126437)(-0.153257, 0.306513)(-0.114943, 0.463602)(-0.0421456, 0.37931)(0.0153257, 0.448276)(0.1341, 0.452107)(0.122605, 0.272031)(0.137931, 0.091954)(0.153257, -0.0766284)(0.16092, -0.222222)(0.0383142, -0.340996)
				 (339, 218)(-0.0191571, 0.333333)(0.126437, -0.0574713)(0.0498084, -0.302682)(-0.0957854, -0.371648)(-0.145594, 0.444444)(-0.103448, 0.478927)(-0.0498084, 0.482759)(0.0383142, 0.498084)(0.0766284, 0.498084)(0.130268, 0.467433)(0.183908, -0.0804598)(0.203065, -0.130268)(0.114943, -0.279693)(0.0536398, -0.413793)(0, -0.498084)(-0.0881226, -0.455939)(-0.0957854, -0.375479)(-0.164751, -0.344828)
descriptor[i][.]=(339, 236)(-0.0571429, -0.498305)(0.00952381, -0.498305)(-0.333333, 0.501695)(0.304762, 0.349153)
				 (339, 236)(-0.020339, -0.498305)(0.00338983, -0.498305)(-0.118644, 0.501695)(0.108475, 0.349153)
				 (339, 236)(-0.020339, -0.498305)(-0.115254, -0.372881)(-0.162712, -0.223729)(-0.155932, -0.0508475)(-0.138983, 0.118644)(-0.122034, 0.291525)(-0.125424, 0.420339)(-0.0542373, 0.457627)(-0.040678, 0.291525)(0.0474576, 0.338983)(0.111864, 0.240678)(0.115254, 0.0677966)(0.111864, -0.105085)(0.149153, -0.244068)(0.0338983, -0.359322)
				 (339, 236)(-0.0745763, 0.355932)(-0.0271186, 0.254237)(0.111864, -0.111864)(0.040678, -0.328814)(-0.0847458, -0.386441)(-0.115254, 0.338983)(-0.128814, 0.423729)(-0.125424, 0.498305)(-0.0847458, 0.501695)(0.0169492, 0.335593)(0.101695, 0.349153)(0.159322, -0.132203)(0.179661, -0.176271)(0.135593, -0.281356)(0.101695, -0.308475)(0.0474576, -0.427119)(0.0101695, -0.494915)(-0.020339, -0.498305)(-0.0779661, -0.464407)
descriptor[i][.]=(337, 238)(-0.0181818, -0.5)(0.0181818, -0.5)(-0.327273, 0.5)(0.318182, 0.365772)
				 (337, 238)(-0.00671141, -0.5)(0.00671141, -0.5)(-0.120805, 0.5)(0.11745, 0.365772)
				 (337, 238)(-0.00671141, -0.5)(-0.0939597, -0.375839)(-0.157718, -0.238255)(-0.14094, -0.0637584)(-0.137584, 0.11745)(-0.11745, 0.288591)(-0.127517, 0.439597)(-0.0503356, 0.42953)(-0.033557, 0.261745)(0.0268456, 0.338926)(0.130872, 0.288591)(0.120805, 0.110738)(0.124161, -0.0704698)(0.177852, -0.211409)(0.0436242, -0.342282)
				 (337, 238)(-0.0201342, 0.221477)(0.11745, -0.120805)(0.0436242, -0.338926)(-0.0771812, -0.38255)(-0.120805, 0.5)(-0.0771812, 0.489933)(0.0268456, 0.348993)(0.0738255, 0.369128)(0.11745, 0.365772)(0.171141, -0.14094)(0.184564, -0.201342)(0.120805, -0.305369)(0.0503356, -0.42953)(0.0134228, -0.496644)(-0.0436242, -0.496644)(-0.0838926, -0.42953)
descriptor[i][.]=(335, 236)(-0.111111, -0.489865)(0.00854701, -0.5)(-0.264957, 0.5)(0.128205, 0.378378)
				 (335, 236)(-0.0439189, -0.489865)(0.00337838, -0.5)(-0.10473, 0.5)(0.0506757, 0.378378)
				 (335, 236)(0, -0.5)(-0.0912162, -0.371622)(-0.192568, -0.233108)(-0.135135, -0.0675676)(-0.135135, 0.111486)(-0.114865, 0.290541)(-0.114865, 0.456081)(-0.0506757, 0.415541)(-0.027027, 0.246622)(0.0337838, 0.368243)(0.128378, 0.280405)(0.128378, 0.101351)(0.128378, -0.0777027)(0.185811, -0.216216)(0.0540541, -0.337838)
				 (335, 236)(-0.0135135, 0.22973)(0.125, -0.114865)(0.0439189, -0.351351)(-0.0743243, -0.381757)(-0.111486, 0.496622)(-0.0641892, 0.5)(0.027027, 0.358108)(0.121622, 0.351351)(0.179054, -0.135135)(0.175676, -0.239865)(0.0608108, -0.425676)(0.0101351, -0.496622)(-0.0439189, -0.489865)(-0.0675676, -0.466216)(-0.141892, -0.344595)
