descriptor[i][.]=(314, 267)(-0.0693069, -0.5)(0.0594059, -0.5)(-0.267327, 0.5)(0.366337, 0.5)
				 (314, 267)(-0.0212121, -0.5)(0.0181818, -0.5)(-0.0818182, 0.5)(0.112121, 0.5)
				 (314, 267)(-0.0212121, -0.5)(-0.1, -0.369697)(-0.121212, -0.224242)(-0.139394, -0.0666667)(-0.106061, 0.0939394)(-0.0939394, 0.257576)(-0.0909091, 0.418182)(-0.0212121, 0.466667)(0.0636364, 0.49697)(0.109091, 0.387879)(0.0939394, 0.224242)(0.112121, 0.0606061)(0.112121, -0.0909091)(0.151515, -0.230303)(0.1, -0.393939)
				 (314, 267)(-0.106061, -0.209091)(0.00606061, 0.415152)(-0.0939394, 0.487879)(-0.0454545, 0.5)(0.112121, 0.5)(0.154545, -0.236364)(0.0878788, -0.433333)(0.0545455, -0.481818)(-0.0212121, -0.5)
descriptor[i][.]=(313, 266)(-0.0594059, -0.489426)(0.0693069, -0.498489)(-0.257426, 0.501511)(0.376238, 0.501511)
				 (313, 266)(-0.0181269, -0.489426)(0.021148, -0.498489)(-0.0785498, 0.501511)(0.114804, 0.501511)
				 (313, 266)(0.0151057, -0.498489)(-0.0785498, -0.377644)(-0.135952, -0.238671)(-0.114804, -0.0876133)(-0.0996979, 0.0755287)(-0.081571, 0.238671)(-0.0906344, 0.398792)(-0.021148, 0.489426)(0.0422961, 0.483384)(0.108761, 0.41994)(0.102719, 0.256798)(0.114804, 0.0936556)(0.151057, -0.0574018)(0.108761, -0.214502)(0.123867, -0.374622)
				 (313, 266)(0.00906344, 0.413897)(0.10574, -0.169184)(-0.081571, -0.359517)(-0.0845921, 0.498489)(-0.0332326, 0.495468)(0.0422961, 0.486405)(0.114804, 0.501511)(0.154079, -0.0392749)(0.108761, -0.166163)(0.060423, -0.47432)(0.021148, -0.498489)(-0.0181269, -0.489426)(-0.081571, -0.362538)(-0.126888, -0.335347)
descriptor[i][.]=(316, 265)(-0.108911, -0.483483)(0, -0.498498)(-0.287129, 0.501502)(0.346535, 0.501502)
				 (316, 265)(-0.033033, -0.483483)(0, -0.498498)(-0.0870871, 0.501502)(0.105105, 0.501502)
				 (316, 265)(0, -0.498498)(-0.0720721, -0.375375)(-0.147147, -0.243243)(-0.12012, -0.0810811)(-0.102102, 0.0780781)(-0.0900901, 0.243243)(-0.0990991, 0.408408)(-0.027027, 0.483483)(0.039039, 0.489489)(0.0990991, 0.408408)(0.0900901, 0.249249)(0.111111, 0.0870871)(0.153153, -0.0540541)(0.0990991, -0.21021)(0.0990991, -0.363363)
				 (316, 265)(0, 0.414414)(0.0960961, -0.171171)(-0.0810811, -0.351351)(-0.0960961, 0.489489)(-0.042042, 0.501502)(0.033033, 0.486486)(0.105105, 0.501502)(0.129129, -0.12012)(0.0990991, -0.168168)(0.021021, -0.492492)(-0.033033, -0.483483)(-0.0780781, -0.435435)(-0.114114, -0.342342)(-0.135135, -0.33033)
descriptor[i][.]=(313, 266)(-0.0515464, -0.490964)(0.0515464, -0.5)(-0.268041, 0.5)(0.391753, 0.5)
				 (313, 266)(-0.0150602, -0.490964)(0.0150602, -0.5)(-0.0783133, 0.5)(0.114458, 0.5)
				 (313, 266)(0.0150602, -0.5)(-0.0753012, -0.379518)(-0.141566, -0.228916)(-0.111446, -0.0753012)(-0.0993976, 0.0843373)(-0.0873494, 0.243976)(-0.0933735, 0.403614)(-0.0210843, 0.487952)(0.0542169, 0.478916)(0.108434, 0.412651)(0.108434, 0.253012)(0.114458, 0.0933735)(0.138554, -0.0572289)(0.111446, -0.216867)(0.0993976, -0.364458)
				 (313, 266)(0.00903614, 0.409639)(0.108434, -0.156627)(-0.0843373, 0.496988)(-0.0331325, 0.5)(0.0662651, 0.496988)(0.114458, 0.5)(0.14759, -0.0150602)(0.111446, -0.153614)(0.0361446, -0.493976)(-0.0542169, -0.466867)
descriptor[i][.]=(313, 265)(-0.0978261, -0.486486)(0.076087, -0.498498)(-0.293478, 0.501502)(0.336957, 0.501502)
				 (313, 265)(-0.027027, -0.486486)(0.021021, -0.498498)(-0.0810811, 0.501502)(0.0930931, 0.501502)
				 (313, 265)(0.00600601, -0.498498)(-0.0960961, -0.384384)(-0.111111, -0.234234)(-0.123123, -0.0750751)(-0.0990991, 0.0810811)(-0.0840841, 0.24024)(-0.0930931, 0.399399)(-0.027027, 0.492492)(0.048048, 0.477477)(0.111111, 0.423423)(0.111111, 0.264264)(0.108108, 0.102102)(0.126126, -0.0540541)(0.129129, -0.216216)(0.0930931, -0.363363)
				 (313, 265)(-0.0990991, -0.213213)(0.00900901, 0.414414)(0.108108, -0.129129)(-0.105105, -0.204204)(-0.0900901, 0.489489)(-0.036036, 0.501502)(0.045045, 0.486486)(0.0810811, 0.501502)(0.114114, 0.495495)(0.138138, -0.015015)(0.108108, -0.129129)(0.126126, -0.33033)(0.027027, -0.495495)(-0.027027, -0.486486)(-0.129129, -0.318318)
descriptor[i][.]=(312, 265)(-0.0918367, -0.48048)(0.0714286, -0.498498)(-0.265306, 0.501502)(0.397959, 0.501502)
				 (312, 265)(-0.027027, -0.48048)(0.021021, -0.498498)(-0.0780781, 0.501502)(0.117117, 0.501502)
				 (312, 265)(0.012012, -0.498498)(-0.0930931, -0.39039)(-0.105105, -0.252252)(-0.129129, -0.0870871)(-0.108108, 0.0570571)(-0.0840841, 0.222222)(-0.0840841, 0.384384)(-0.033033, 0.501502)(0.0510511, 0.471471)(0.114114, 0.426426)(0.108108, 0.264264)(0.114114, 0.102102)(0.117117, -0.0600601)(0.147147, -0.219219)(0.0780781, -0.36036)
				 (312, 265)(-0.102102, -0.156156)(0.012012, 0.414414)(0.0780781, -0.357357)(-0.102102, -0.156156)(-0.147147, -0.0570571)(-0.0870871, 0.489489)(-0.03003, 0.501502)(0.0690691, 0.498498)(0.117117, 0.501502)(0.141141, -0.3003)(0.12012, -0.336336)(0.0780781, -0.357357)(0.0570571, -0.465465)(0.021021, -0.498498)
descriptor[i][.]=(313, 266)(-0.05, -0.487952)(0.08, -0.5)(-0.26, 0.5)(0.37, 0.5)
				 (313, 266)(-0.0150602, -0.487952)(0.0240964, -0.5)(-0.0783133, 0.5)(0.111446, 0.5)
				 (313, 266)(0.0150602, -0.5)(-0.0933735, -0.388554)(-0.0993976, -0.23494)(-0.135542, -0.0753012)(-0.0993976, 0.0722892)(-0.0843373, 0.23494)(-0.0903614, 0.394578)(-0.0271084, 0.490964)(0.0421687, 0.481928)(0.108434, 0.418675)(0.105422, 0.256024)(0.114458, 0.0933735)(0.114458, -0.063253)(0.144578, -0.213855)(0.0993976, -0.364458)
				 (313, 266)(-0.0993976, -0.225904)(0.00903614, 0.412651)(-0.150602, -0.0421687)(-0.0903614, 0.487952)(-0.0331325, 0.496988)(0.111446, 0.5)(0.0361446, -0.493976)(-0.0150602, -0.487952)
descriptor[i][.]=(314, 265)(-0.0105263, -0.498498)(0.0631579, -0.498498)(-0.284211, 0.501502)(0.378947, 0.501502)
				 (314, 265)(-0.003003, -0.498498)(0.018018, -0.498498)(-0.0810811, 0.501502)(0.108108, 0.501502)
				 (314, 265)(-0.003003, -0.498498)(-0.0900901, -0.363363)(-0.129129, -0.219219)(-0.117117, -0.0600601)(-0.0990991, 0.0990991)(-0.102102, 0.252252)(-0.0960961, 0.414414)(-0.024024, 0.48048)(0.0630631, 0.495495)(0.111111, 0.393393)(0.0960961, 0.237237)(0.111111, 0.0750751)(0.126126, -0.0780781)(0.111111, -0.237237)(0.0960961, -0.381381)
				 (314, 265)(-0.105105, -0.171171)(0.00600601, 0.414414)(0.105105, -0.198198)(-0.123123, -0.195195)(-0.129129, -0.033033)(-0.0930931, 0.489489)(-0.036036, 0.501502)(0.045045, 0.477477)(0.0630631, 0.498498)(0.108108, 0.501502)(0.105105, -0.198198)(0.0930931, -0.423423)(0.042042, -0.483483)(-0.003003, -0.498498)(-0.039039, -0.474474)(-0.126126, -0.336336)
descriptor[i][.]=(316, 264)(-0.0686275, -0.498507)(0, -0.495522)(-0.294118, 0.501493)(0.372549, 0.501493)
				 (316, 264)(-0.0208955, -0.498507)(0, -0.495522)(-0.0895522, 0.501493)(0.113433, 0.501493)
				 (316, 264)(-0.0208955, -0.498507)(-0.0985075, -0.343284)(-0.137313, -0.197015)(-0.125373, -0.0447761)(-0.101493, 0.119403)(-0.0925373, 0.283582)(-0.0985075, 0.444776)(-0.0208955, 0.447761)(0.0746269, 0.501493)(0.107463, 0.379104)(0.0925373, 0.214925)(0.107463, 0.0537313)(0.137313, -0.0925373)(0.101493, -0.244776)(0.0656716, -0.385075)
				 (316, 264)(0, 0.414925)(0.0985075, -0.161194)(-0.0835821, -0.355224)(-0.0985075, 0.489552)(-0.041791, 0.501493)(0.0328358, 0.486567)(0.113433, 0.501493)(0.152239, -0.038806)(0.101493, -0.158209)(0.0477612, -0.462687)(-0.00597015, -0.498507)(-0.0835821, -0.358209)(-0.134328, -0.325373)
