				 (302, 307)(-0.00934579, -0.498442)(0.0124611, -0.498442)(-0.0218069, 0.501558)(0.0311526, 0.501558)
				 (302, 307)(-0.00934579, -0.498442)(-0.05919, -0.361371)(-0.143302, -0.233645)(-0.0934579, -0.140187)(-0.11215, 0.00623053)(-0.0872274, 0.155763)(-0.0716511, 0.308411)(-0.05919, 0.461059)(0.05919, 0.489097)(0.0934579, 0.339564)(0.0903427, 0.190031)(0.121495, 0.0373832)(0.152648, -0.105919)(0.149533, -0.255452)(0.0747664, -0.392523)
				 (302, 307)(-0.0903427, -0.133956)(0.0778816, -0.370717)(-0.0529595, -0.370717)(-0.121495, -0.0342679)(-0.0654206, 0.485981)(0.0311526, 0.501558)(0.0623053, 0.489097)(0.168224, -0.140187)(0.149533, -0.274143)(0.0809969, -0.367601)(0.0747664, -0.451713)(0.0560748, -0.476636)(-0.0155763, -0.495327)
descriptor[i][.]=(306, 308)(-0.0784314, -0.498433)(0.0882353, -0.482759)(-0.235294, 0.501567)(0.156863, 0.501567)
				 (306, 308)(-0.0250784, -0.498433)(0.0282132, -0.482759)(-0.0752351, 0.501567)(0.0501567, 0.501567)
				 (306, 308)(-0.0250784, -0.498433)(-0.112853, -0.376176)(-0.159875, -0.225705)(-0.106583, -0.119122)(-0.125392, 0.0188088)(-0.0940439, 0.175549)(-0.0815047, 0.332288)(-0.0815047, 0.489028)(0.0532915, 0.485893)(0.0783699, 0.329154)(0.0815047, 0.172414)(0.109718, 0.015674)(0.112853, -0.134796)(0.144201, -0.260188)(0.0564263, -0.388715)
				 (306, 308)(-0.0909091, -0.188088)(0.0595611, -0.369906)(-0.153605, -0.203762)(-0.147335, -0.0344828)(-0.0815047, 0.498433)(0.0501567, 0.501567)(0.159875, -0.172414)(0.131661, -0.316614)(0.0626959, -0.45768)(0.0344828, -0.479624)(-0.015674, -0.498433)(-0.0564263, -0.479624)
descriptor[i][.]=(307, 309)(-0.0681818, -0.5)(0.0454545, -0.5)(-0.25, 0.5)(0.159091, 0.5)
				 (307, 309)(-0.0188679, -0.5)(0.0125786, -0.5)(-0.0691824, 0.5)(0.0440252, 0.5)
				 (307, 309)(-0.0188679, -0.5)(-0.103774, -0.396226)(-0.125786, -0.261006)(-0.110063, -0.122642)(-0.128931, 0.0314465)(-0.0943396, 0.18239)(-0.0880503, 0.336478)(-0.081761, 0.487421)(0.0503145, 0.477987)(0.0754717, 0.327044)(0.0786164, 0.172956)(0.106918, 0.0220126)(0.0974843, -0.132075)(0.132075, -0.267296)(0.0534591, -0.386792)
				 (307, 309)(-0.0943396, -0.226415)(0.0597484, -0.358491)(-0.0754717, -0.402516)(-0.081761, 0.487421)(0.0440252, 0.5)(0.138365, -0.226415)(0.128931, -0.320755)(0.0597484, -0.358491)(0.0188679, -0.496855)(-0.0377358, -0.496855)(-0.072327, -0.45283)(-0.119497, -0.389937)
descriptor[i][.]=(302, 308)(-0.0947368, -0.485893)(0.115789, -0.498433)(-0.210526, 0.501567)(0.168421, 0.501567)
				 (302, 308)(-0.0282132, -0.485893)(0.0344828, -0.498433)(-0.0626959, 0.501567)(0.0501567, 0.501567)
				 (302, 308)(0.0188088, -0.498433)(-0.0721003, -0.39185)(-0.147335, -0.266458)(-0.0846395, -0.15047)(-0.112853, -0.00940439)(-0.0783699, 0.147335)(-0.0689655, 0.30094)(-0.0564263, 0.451411)(0.0376176, 0.501567)(0.0940439, 0.363636)(0.0909091, 0.206897)(0.122257, 0.0532915)(0.119122, -0.100313)(0.137931, -0.241379)(0.0877743, -0.369906)
				 (302, 308)(0.106583, -0.213166)(0.0783699, -0.382445)(-0.0689655, 0.498433)(0.0501567, 0.501567)(0.137931, -0.238245)(0.15047, -0.30721)(0.0783699, -0.382445)(0.0752351, -0.448276)(0.0407524, -0.495298)(-0.0282132, -0.485893)
descriptor[i][.]=(301, 308)(-0.114583, -0.467085)(0.114583, -0.498433)(-0.125, 0.501567)(0.1875, 0.501567)
				 (301, 308)(-0.0344828, -0.467085)(0.0344828, -0.498433)(-0.0376176, 0.501567)(0.0564263, 0.501567)
				 (301, 308)(0.00940439, -0.498433)(-0.0595611, -0.366771)(-0.144201, -0.22884)(-0.0940439, -0.109718)(-0.103448, 0.0344828)(-0.0752351, 0.184953)(-0.0658307, 0.338558)(-0.0689655, 0.485893)(0.0689655, 0.479624)(0.0971787, 0.326019)(0.100313, 0.175549)(0.128527, 0.0250784)(0.115987, -0.125392)(0.144201, -0.260188)(0.0752351, -0.388715)
				 (301, 308)(0.109718, -0.22884)(0.0752351, -0.388715)(0.0564263, 0.501567)(0.141066, -0.247649)(0.15047, -0.316614)(0.0626959, -0.482759)(0.00940439, -0.498433)
descriptor[i][.]=(301, 308)(-0.0306122, -0.498433)(0.0612245, -0.498433)(-0.163265, 0.501567)(0.183673, 0.501567)
				 (301, 308)(-0.00940439, -0.498433)(0.0188088, -0.498433)(-0.0501567, 0.501567)(0.0564263, 0.501567)
				 (301, 308)(-0.00940439, -0.498433)(-0.0658307, -0.354232)(-0.147335, -0.219436)(-0.0909091, -0.109718)(-0.100313, 0.0407524)(-0.0689655, 0.194357)(-0.0658307, 0.344828)(-0.0564263, 0.495298)(0.0658307, 0.467085)(0.100313, 0.319749)(0.103448, 0.166144)(0.131661, 0.0125392)(0.115987, -0.137931)(0.15047, -0.272727)(0.0783699, -0.407524)
				 (301, 308)(0.109718, -0.206897)(0.0909091, -0.319749)(-0.0532915, -0.373041)(-0.0564263, 0.498433)(0.0564263, 0.501567)(0.112853, -0.197492)(0.137931, -0.222571)(0.153605, -0.250784)(0.0595611, -0.485893)(-0.00940439, -0.498433)(-0.0376176, -0.473354)(-0.0564263, -0.39185)
descriptor[i][.]=(302, 308)(-0.0776699, -0.473354)(0.106796, -0.498433)(-0.145631, 0.501567)(0.165049, 0.501567)
				 (302, 308)(-0.0250784, -0.473354)(0.0344828, -0.498433)(-0.0470219, 0.501567)(0.0532915, 0.501567)
				 (302, 308)(0.0282132, -0.498433)(-0.0815047, -0.394984)(-0.147335, -0.260188)(-0.0846395, -0.15047)(-0.109718, 0)(-0.0783699, 0.15047)(-0.0689655, 0.304075)(-0.0564263, 0.451411)(0.0501567, 0.501567)(0.0909091, 0.354232)(0.0909091, 0.203762)(0.122257, 0.0532915)(0.119122, -0.100313)(0.15674, -0.23511)(0.0846395, -0.363636)
				 (302, 308)(0.0815047, -0.366771)(-0.0595611, 0.476489)(0.0532915, 0.501567)(0.15047, -0.297806)(0.0470219, -0.492163)(-0.0250784, -0.473354)
descriptor[i][.]=(307, 308)(-0.0721649, -0.498433)(0.0515464, -0.498433)(-0.268041, 0.501567)(0.134021, 0.501567)
				 (307, 308)(-0.0219436, -0.498433)(0.015674, -0.498433)(-0.0815047, 0.501567)(0.0407524, 0.501567)
				 (307, 308)(-0.0219436, -0.498433)(-0.115987, -0.39185)(-0.109718, -0.257053)(-0.115987, -0.103448)(-0.125392, 0.0470219)(-0.0877743, 0.200627)(-0.0846395, 0.354232)(-0.0846395, 0.498433)(0.0470219, 0.479624)(0.0752351, 0.329154)(0.0815047, 0.175549)(0.106583, 0.0219436)(0.103448, -0.128527)(0.141066, -0.263323)(0.0564263, -0.39185)
				 (307, 308)(-0.0971787, -0.231975)(0.0626959, -0.369906)(-0.0877743, 0.498433)(0.0407524, 0.501567)(0.128527, -0.316614)(0.0626959, -0.448276)(0.0407524, -0.482759)(-0.0438871, -0.489028)(-0.106583, -0.442006)
descriptor[i][.]=(309, 308)(-0.030303, -0.498433)(0.030303, -0.498433)(-0.242424, 0.501567)(0.111111, 0.501567)
				 (309, 308)(-0.00940439, -0.498433)(0.00940439, -0.498433)(-0.0752351, 0.501567)(0.0344828, 0.501567)
				 (309, 308)(-0.00940439, -0.498433)(-0.125392, -0.416928)(-0.134796, -0.275862)(-0.109718, -0.125392)(-0.131661, 0.0282132)(-0.0971787, 0.178683)(-0.0909091, 0.332288)(-0.0909091, 0.479624)(0.0407524, 0.485893)(0.0689655, 0.335423)(0.0721003, 0.184953)(0.0971787, 0.031348)(0.0940439, -0.122257)(0.147335, -0.241379)(0.0532915, -0.369906)
				 (309, 308)(-0.100313, -0.219436)(0.0501567, -0.373041)(-0.103448, -0.222571)(-0.0940439, 0.476489)(0.0344828, 0.501567)(0.15674, -0.200627)(0.122257, -0.316614)(0.015674, -0.495298)(-0.0532915, -0.482759)(-0.128527, -0.416928)
descriptor[i][.]=(305, 307)(-0.0373832, -0.498442)(0.046729, -0.495327)(-0.186916, 0.501558)(0.140187, 0.501558)
				 (305, 307)(-0.0124611, -0.498442)(0.0155763, -0.495327)(-0.0623053, 0.501558)(0.046729, 0.501558)
				 (305, 307)(-0.0124611, -0.498442)(-0.0965732, -0.380062)(-0.165109, -0.233645)(-0.0996885, -0.127726)(-0.115265, 0.0280374)(-0.0841121, 0.180685)(-0.0747664, 0.336449)(-0.0778816, 0.482866)(0.0529595, 0.479751)(0.0841121, 0.327103)(0.0903427, 0.17134)(0.11838, 0.0186916)(0.105919, -0.133956)(0.165109, -0.246106)(0.0778816, -0.383178)
				 (305, 307)(0.0809969, -0.370717)(-0.0778816, 0.485981)(0.046729, 0.501558)(0.0809969, -0.370717)(0.0404984, -0.482866)(-0.0124611, -0.498442)(-0.0404984, -0.479751)
descriptor[i][.]=(303, 309)(-0.09, -0.481132)(0.13, -0.5)(-0.21, 0.5)(0.19, 0.5)
				 (303, 309)(-0.0283019, -0.481132)(0.0408805, -0.5)(-0.0660377, 0.5)(0.0597484, 0.5)
				 (303, 309)(0.0188679, -0.5)(-0.0597484, -0.380503)(-0.141509, -0.254717)(-0.0880503, -0.144654)(-0.106918, 0.00943396)(-0.0786164, 0.163522)(-0.0691824, 0.320755)(-0.0691824, 0.471698)(0.0566038, 0.5)(0.091195, 0.352201)(0.091195, 0.198113)(0.119497, 0.0440252)(0.116352, -0.113208)(0.141509, -0.248428)(0.0880503, -0.380503)
				 (303, 309)(0.0754717, -0.402516)(-0.0660377, -0.361635)(-0.0754717, 0.487421)(0.0597484, 0.5)(0.157233, -0.295597)(0.081761, -0.399371)(0.081761, -0.430818)(0.0754717, -0.465409)(0.0471698, -0.496855)(-0.0283019, -0.481132)(-0.0660377, -0.361635)
descriptor[i][.]=(302, 307)(-0.00980392, -0.5)(0.0196078, -0.5)(-0.205882, 0.5)(0.196078, 0.5)
				 (302, 307)(-0.00310559, -0.5)(0.00621118, -0.5)(-0.0652174, 0.5)(0.0621118, 0.5)
				 (302, 307)(-0.00310559, -0.5)(-0.0652174, -0.360248)(-0.15528, -0.226708)(-0.0900621, -0.121118)(-0.102484, 0.0341615)(-0.0776398, 0.189441)(-0.0652174, 0.34472)(-0.0714286, 0.496894)(0.0652174, 0.484472)(0.0931677, 0.329193)(0.0962733, 0.173913)(0.130435, 0.0186335)(0.114907, -0.136646)(0.152174, -0.267081)(0.0745342, -0.388199)
				 (302, 307)(0.108696, -0.204969)(0.0745342, -0.357143)(-0.052795, -0.369565)(-0.0714286, 0.496894)(0.0621118, 0.5)(0.145963, -0.220497)(0.158385, -0.279503)(0.0838509, -0.350932)(0.0838509, -0.413043)(0.0714286, -0.459627)(0.0496894, -0.484472)(0.00621118, -0.5)(-0.0372671, -0.465839)(-0.052795, -0.372671)(-0.111801, -0.319876)
descriptor[i][.]=(305, 307)(-0.0288462, -0.498442)(0.0192308, -0.498442)(-0.192308, 0.501558)(0.134615, 0.501558)
				 (305, 307)(-0.00934579, -0.498442)(0.00623053, -0.498442)(-0.0623053, 0.501558)(0.0436137, 0.501558)
				 (305, 307)(-0.00934579, -0.498442)(-0.0996885, -0.380062)(-0.158879, -0.242991)(-0.0965732, -0.130841)(-0.11215, 0.0218069)(-0.0841121, 0.174455)(-0.0747664, 0.330218)(-0.0747664, 0.479751)(0.0560748, 0.482866)(0.0809969, 0.327103)(0.0872274, 0.174455)(0.115265, 0.0218069)(0.11215, -0.130841)(0.146417, -0.258567)(0.05919, -0.376947)
				 (305, 307)(0.0654206, -0.35514)(-0.0747664, 0.489097)(0.0436137, 0.501558)(0.161994, -0.186916)(0.143302, -0.274143)(0.0716511, -0.417445)(0.0373832, -0.485981)(0.00623053, -0.498442)(-0.0249221, -0.492212)
descriptor[i][.]=(307, 308)(-0.101124, -0.5)(0.0449438, -0.496875)(-0.292135, 0.5)(0.168539, 0.5)
				 (307, 308)(-0.028125, -0.5)(0.0125, -0.496875)(-0.08125, 0.5)(0.046875, 0.5)
				 (307, 308)(-0.028125, -0.5)(-0.115625, -0.38125)(-0.103125, -0.23125)(-0.109375, -0.08125)(-0.1125, 0.06875)(-0.090625, 0.221875)(-0.084375, 0.371875)(-0.06875, 0.5)(0.046875, 0.46875)(0.075, 0.321875)(0.08125, 0.16875)(0.10625, 0.01875)(0.09375, -0.13125)(0.13125, -0.26875)(0.05, -0.39375)
				 (307, 308)(-0.096875, -0.18125)(0.053125, -0.36875)(-0.1, -0.184375)(-0.0875, 0.496875)(0.046875, 0.5)(0.11875, -0.315625)(-0.028125, -0.5)
descriptor[i][.]=(307, 308)(-0.114583, -0.492163)(0.0520833, -0.498433)(-0.229167, 0.501567)(0.15625, 0.501567)
				 (307, 308)(-0.0344828, -0.492163)(0.015674, -0.498433)(-0.0689655, 0.501567)(0.0470219, 0.501567)
				 (307, 308)(0.00940439, -0.498433)(-0.103448, -0.404389)(-0.144201, -0.263323)(-0.100313, -0.131661)(-0.125392, 0.0188088)(-0.0909091, 0.172414)(-0.0846395, 0.322884)(-0.0815047, 0.473354)(0.0501567, 0.498433)(0.0783699, 0.351097)(0.0752351, 0.197492)(0.103448, 0.0470219)(0.103448, -0.103448)(0.144201, -0.231975)(0.0721003, -0.360502)
				 (307, 308)(-0.0971787, -0.219436)(0.0658307, -0.369906)(-0.0815047, 0.489028)(0.0470219, 0.501567)(0.15047, -0.203762)(0.122257, -0.316614)(0.0658307, -0.369906)(0.0595611, -0.448276)(0.0376176, -0.485893)(-0.0344828, -0.492163)
descriptor[i][.]=(305, 308)(-0.0625, -0.5)(0.135417, -0.4875)(-0.208333, 0.5)(0.177083, 0.5)
				 (305, 308)(-0.01875, -0.5)(0.040625, -0.4875)(-0.0625, 0.5)(0.053125, 0.5)
				 (305, 308)(-0.01875, -0.5)(-0.09375, -0.365625)(-0.15, -0.225)(-0.10625, -0.1)(-0.1125, 0.05)(-0.08125, 0.203125)(-0.078125, 0.35625)(-0.0625, 0.5)(0.05625, 0.46875)(0.08125, 0.315625)(0.090625, 0.1625)(0.115625, 0.009375)(0.103125, -0.14375)(0.1375, -0.271875)(0.071875, -0.40625)
				 (305, 308)(0.071875, -0.38125)(-0.090625, -0.35)(-0.06875, 0.496875)(0.053125, 0.5)(0.15, -0.234375)(0.071875, -0.38125)(0.053125, -0.48125)(-0.01875, -0.5)(-0.09375, -0.371875)(-0.11875, -0.33125)(-0.1375, -0.296875)
descriptor[i][.]=(303, 308)(-0.0217391, -0.495298)(0.108696, -0.498433)(-0.184783, 0.501567)(0.173913, 0.501567)
				 (303, 308)(-0.00626959, -0.495298)(0.031348, -0.498433)(-0.0532915, 0.501567)(0.0501567, 0.501567)
				 (303, 308)(0.0125392, -0.498433)(-0.0532915, -0.382445)(-0.134796, -0.257053)(-0.100313, -0.119122)(-0.112853, 0.031348)(-0.0815047, 0.181818)(-0.0752351, 0.332288)(-0.0626959, 0.479624)(0.0626959, 0.482759)(0.0877743, 0.332288)(0.0909091, 0.181818)(0.115987, 0.031348)(0.106583, -0.119122)(0.144201, -0.250784)(0.0783699, -0.37931)
				 (303, 308)(-0.0971787, -0.144201)(0.100313, -0.181818)(0.0815047, -0.360502)(-0.0564263, -0.376176)(-0.0626959, 0.489028)(0.0501567, 0.501567)(0.122257, 0.0125392)(0.100313, -0.181818)(0.141066, -0.22884)(0.144201, -0.310345)(0.0815047, -0.360502)(0.0783699, -0.45768)(0.0564263, -0.482759)(-0.0564263, -0.376176)(-0.115987, -0.326019)
descriptor[i][.]=(302, 308)(-0.0612245, -0.490625)(0.0612245, -0.5)(-0.183673, 0.5)(0.183673, 0.5)
				 (302, 308)(-0.01875, -0.490625)(0.01875, -0.5)(-0.05625, 0.5)(0.05625, 0.5)
				 (302, 308)(0.003125, -0.5)(-0.075, -0.38125)(-0.15, -0.2375)(-0.1, -0.1125)(-0.10625, 0.040625)(-0.078125, 0.190625)(-0.071875, 0.340625)(-0.065625, 0.4875)(0.0625, 0.478125)(0.090625, 0.328125)(0.09375, 0.178125)(0.11875, 0.028125)(0.109375, -0.125)(0.146875, -0.259375)(0.08125, -0.390625)
				 (302, 308)(0.090625, -0.353125)(-0.0625, 0.496875)(0.05625, 0.5)(0.146875, -0.296875)(0.090625, -0.353125)(0.06875, -0.478125)(0.01875, -0.5)(-0.01875, -0.490625)
descriptor[i][.]=(303, 309)(-0.0315789, -0.5)(0.136842, -0.496855)(-0.178947, 0.5)(0.178947, 0.5)
				 (303, 309)(-0.00943396, -0.5)(0.0408805, -0.496855)(-0.0534591, 0.5)(0.0534591, 0.5)
				 (303, 309)(-0.00943396, -0.5)(-0.103774, -0.386792)(-0.122642, -0.251572)(-0.103774, -0.113208)(-0.110063, 0.0377358)(-0.0786164, 0.191824)(-0.0786164, 0.342767)(-0.0597484, 0.496855)(0.0597484, 0.465409)(0.0880503, 0.311321)(0.0943396, 0.160377)(0.119497, 0.00628931)(0.113208, -0.144654)(0.141509, -0.283019)(0.072327, -0.40566)
				 (303, 309)(0.081761, -0.361635)(-0.0691824, 0.484277)(0.0534591, 0.5)(0.141509, -0.314465)(0.081761, -0.361635)(0.0691824, -0.471698)(-0.00628931, -0.5)(-0.0691824, -0.471698)
