				 (320, 251)(-0.00692042, -0.49827)(0.00346021, -0.49827)(-0.0726644, 0.50173)(0.00346021, 0.50173)
				 (320, 251)(-0.00692042, -0.49827)(-0.0934256, -0.391003)(-0.155709, -0.256055)(-0.107266, -0.131488)(-0.124567, 0.0207612)(-0.0934256, 0.176471)(-0.0899654, 0.32872)(-0.0795848, 0.480969)(0.0519031, 0.480969)(0.0865052, 0.33218)(0.0865052, 0.176471)(0.121107, 0.0242215)(0.114187, -0.128028)(0.145329, -0.256055)(0.0415225, -0.373702)
				 (320, 251)(0.0449827, -0.352941)(-0.0795848, 0.49827)(0.00346021, 0.50173)(0.0415225, 0.491349)(0.0657439, 0.470588)(0.16609, -0.231834)(0.128028, -0.301038)(0.103806, -0.32526)(0.0415225, -0.480969)(0.00346021, -0.49827)(-0.0380623, -0.49481)
descriptor[i][.]=(317, 251)(-0.0306122, -0.496552)(0.0408163, -0.5)(-0.163265, 0.5)(0.0510204, 0.5)
				 (317, 251)(-0.0103448, -0.496552)(0.0137931, -0.5)(-0.0551724, 0.5)(0.0172414, 0.5)
				 (317, 251)(0.00344828, -0.5)(-0.0758621, -0.375862)(-0.151724, -0.237931)(-0.106897, -0.124138)(-0.110345, 0.0310345)(-0.0793103, 0.17931)(-0.0793103, 0.331034)(-0.0689655, 0.486207)(0.0793103, 0.486207)(0.0965517, 0.341379)(0.0965517, 0.186207)(0.131034, 0.0310345)(0.127586, -0.124138)(0.158621, -0.255172)(0.0551724, -0.368966)
				 (317, 251)(0.0586207, -0.362069)(-0.0758621, -0.341379)(-0.0689655, 0.489655)(0.0793103, 0.486207)(0.0655172, -0.358621)(0.0137931, -0.5)(-0.0724138, -0.42069)
descriptor[i][.]=(313, 253)(-0.0217391, -0.496599)(0.0978261, -0.5)(-0.152174, 0.486395)(0.130435, 0.5)
				 (313, 253)(-0.00680272, -0.496599)(0.0306122, -0.5)(-0.047619, 0.486395)(0.0408163, 0.5)
				 (313, 253)(0.00340136, -0.5)(-0.0612245, -0.380952)(-0.129252, -0.248299)(-0.0952381, -0.136054)(-0.0952381, 0.0170068)(-0.0646259, 0.170068)(-0.0680272, 0.323129)(-0.0612245, 0.47619)(0.0816327, 0.482993)(0.115646, 0.336735)(0.112245, 0.187075)(0.139456, 0.0340136)(0.139456, -0.119048)(0.153061, -0.265306)(0.0782313, -0.387755)
				 (313, 253)(-0.0510204, -0.35034)(0.115646, -0.221088)(0.0714286, -0.360544)(-0.105442, -0.306122)(-0.0612245, 0.479592)(0.0272109, 0.5)(0.0782313, 0.486395)(0.153061, -0.047619)(0.153061, -0.265306)(0.14966, -0.312925)(0.037415, -0.496599)(0.00340136, -0.5)
descriptor[i][.]=(311, 251)(-0.108696, -0.462069)(0.076087, -0.5)(-0.0108696, 0.5)(0.108696, 0.5)
				 (311, 251)(-0.0344828, -0.462069)(0.0241379, -0.5)(-0.00344828, 0.5)(0.0344828, 0.5)
				 (311, 251)(0.0103448, -0.5)(-0.062069, -0.368966)(-0.12069, -0.234483)(-0.106897, -0.124138)(-0.0931034, 0.0206897)(-0.0586207, 0.172414)(-0.0586207, 0.324138)(-0.0413793, 0.472414)(0.0896552, 0.482759)(0.131034, 0.344828)(0.12069, 0.193103)(0.151724, 0.0413793)(0.148276, -0.110345)(0.134483, -0.262069)(0.0862069, -0.386207)
				 (311, 251)(-0.0896552, -0.110345)(0.124138, -0.2)(0.0862069, -0.368966)(-0.0551724, -0.341379)(-0.1, -0.0310345)(0.0793103, 0.493103)(0.134483, -0.182759)(0.155172, -0.293103)(0.137931, -0.334483)(0.0517241, -0.489655)(-0.0344828, -0.462069)(-0.062069, -0.368966)(-0.0827586, -0.324138)
descriptor[i][.]=(311, 251)(-0.0425532, -0.491349)(0.106383, -0.49827)(-0.106383, 0.50173)(0.244681, 0.50173)
				 (311, 251)(-0.0138408, -0.491349)(0.0346021, -0.49827)(-0.0346021, 0.50173)(0.0795848, 0.50173)
				 (311, 251)(0, -0.49827)(-0.0519031, -0.359862)(-0.124567, -0.231834)(-0.107266, -0.110727)(-0.0899654, 0.0380623)(-0.0553633, 0.193772)(-0.0553633, 0.346021)(-0.0415225, 0.49827)(0.0968858, 0.484429)(0.128028, 0.342561)(0.121107, 0.186851)(0.15917, 0.0346021)(0.148789, -0.117647)(0.138408, -0.266436)(0.0899654, -0.397924)
				 (311, 251)(0.121107, -0.204152)(0.0865052, -0.377163)(-0.0484429, -0.346021)(-0.0415225, 0.49827)(0.0795848, 0.50173)(0.124567, -0.200692)(0.0899654, -0.394464)(0.0692042, -0.484429)(0, -0.49827)(-0.155709, -0.190311)
descriptor[i][.]=(310, 251)(-0.0105263, -0.493103)(0.105263, -0.5)(-0.0526316, 0.5)(0.2, 0.5)
				 (310, 251)(-0.00344828, -0.493103)(0.0344828, -0.5)(-0.0172414, 0.5)(0.0655172, 0.5)
				 (310, 251)(0.0172414, -0.5)(-0.0517241, -0.372414)(-0.117241, -0.248276)(-0.117241, -0.124138)(-0.0862069, 0.0103448)(-0.0586207, 0.158621)(-0.0551724, 0.313793)(-0.0448276, 0.465517)(0.0896552, 0.489655)(0.131034, 0.344828)(0.127586, 0.193103)(0.162069, 0.0413793)(0.151724, -0.113793)(0.144828, -0.265517)(0.0931034, -0.382759)
				 (310, 251)(0.127586, -0.2)(0.0862069, -0.362069)(-0.037931, -0.351724)(-0.0310345, 0.493103)(0.0862069, 0.493103)(0.165517, -0.0413793)(0.137931, -0.182759)(0.155172, -0.293103)(0.144828, -0.334483)(0.0931034, -0.382759)(0.0344828, -0.5)(-0.0724138, -0.327586)
descriptor[i][.]=(310, 251)(-0.123711, -0.441379)(0.113402, -0.5)(-0.0618557, 0.5)(0.278351, 0.496552)
				 (310, 251)(-0.0413793, -0.441379)(0.037931, -0.5)(-0.0206897, 0.5)(0.0931034, 0.496552)
				 (310, 251)(0.0275862, -0.5)(-0.0517241, -0.375862)(-0.124138, -0.244828)(-0.106897, -0.131034)(-0.0896552, 0.0172414)(-0.0517241, 0.172414)(-0.0551724, 0.324138)(-0.0413793, 0.475862)(0.1, 0.493103)(0.141379, 0.348276)(0.124138, 0.193103)(0.162069, 0.037931)(0.151724, -0.113793)(0.162069, -0.258621)(0.0862069, -0.372414)
				 (310, 251)(-0.0896552, -0.117241)(0.127586, -0.213793)(0.0896552, -0.355172)(-0.0448276, -0.344828)(-0.037931, 0.493103)(0.0931034, 0.496552)(0.162069, 0.037931)(0.155172, -0.237931)(0.165517, -0.310345)(0.0793103, -0.465517)(0.037931, -0.5)(-0.0413793, -0.441379)(-0.144828, -0.22069)
descriptor[i][.]=(313, 251)(-0.0103093, -0.496552)(0.0824742, -0.5)(-0.103093, 0.5)(0.237113, 0.496552)
				 (313, 251)(-0.00344828, -0.496552)(0.0275862, -0.5)(-0.0344828, 0.5)(0.0793103, 0.496552)
				 (313, 251)(0.0137931, -0.5)(-0.062069, -0.37931)(-0.134483, -0.244828)(-0.106897, -0.131034)(-0.0965517, 0.0241379)(-0.0655172, 0.175862)(-0.0689655, 0.331034)(-0.0482759, 0.486207)(0.0965517, 0.489655)(0.117241, 0.348276)(0.113793, 0.193103)(0.144828, 0.037931)(0.141379, -0.117241)(0.168966, -0.258621)(0.0758621, -0.375862)
				 (313, 251)(-0.0655172, -0.334483)(0.12069, -0.206897)(0.0793103, -0.355172)(-0.0862069, -0.327586)(-0.0482759, 0.493103)(0.110345, 0.486207)(0.151724, 0.0310345)(0.151724, -0.231034)(0.168966, -0.293103)(0.0275862, -0.5)(-0.00344828, -0.496552)
descriptor[i][.]=(318, 251)(-0.00990099, -0.5)(0.029703, -0.5)(-0.148515, 0.5)(0.158416, 0.496552)
				 (318, 251)(-0.00344828, -0.5)(0.0103448, -0.5)(-0.0517241, 0.5)(0.0551724, 0.496552)
				 (318, 251)(-0.00344828, -0.5)(-0.0793103, -0.372414)(-0.158621, -0.244828)(-0.117241, -0.12069)(-0.113793, 0.0344828)(-0.0862069, 0.186207)(-0.0862069, 0.341379)(-0.062069, 0.493103)(0.0931034, 0.482759)(0.103448, 0.334483)(0.0965517, 0.17931)(0.131034, 0.0241379)(0.124138, -0.131034)(0.172414, -0.251724)(0.0586207, -0.372414)
				 (318, 251)(0.0586207, -0.355172)(-0.0793103, -0.337931)(-0.0793103, 0.444828)(-0.062069, 0.493103)(0.1, 0.47931)(0.175862, -0.237931)(0.0758621, -0.344828)(0.0517241, -0.465517)(0.0103448, -0.5)(-0.0413793, -0.47931)(-0.0724138, -0.417241)(-0.1, -0.331034)
descriptor[i][.]=(320, 251)(-0.040404, -0.49827)(0.020202, -0.49827)(-0.171717, 0.50173)(0.0505051, 0.49827)
				 (320, 251)(-0.0138408, -0.49827)(0.00692042, -0.49827)(-0.0588235, 0.50173)(0.017301, 0.49827)
				 (320, 251)(-0.0138408, -0.49827)(-0.083045, -0.363322)(-0.16955, -0.242215)(-0.121107, -0.107266)(-0.121107, 0.0484429)(-0.0865052, 0.204152)(-0.0934256, 0.352941)(-0.0657439, 0.49827)(0.0726644, 0.456747)(0.0934256, 0.304498)(0.0934256, 0.148789)(0.121107, -0.00692042)(0.117647, -0.15917)(0.138408, -0.266436)(0.0553633, -0.377163)
				 (320, 251)(0.0519031, -0.346021)(-0.0865052, -0.311419)(-0.0726644, 0.49481)(0.0484429, 0.491349)(0.17301, -0.231834)(0.128028, -0.311419)(0.0588235, -0.394464)(0.0311419, -0.484429)(-0.0138408, -0.49827)(-0.0726644, -0.439446)
descriptor[i][.]=(324, 251)(-0.0752688, -0.5)(0.0215054, -0.489655)(-0.225806, 0.5)(0.0537634, 0.5)
				 (324, 251)(-0.0241379, -0.5)(0.00689655, -0.489655)(-0.0724138, 0.5)(0.0172414, 0.5)
				 (324, 251)(-0.0241379, -0.5)(-0.1, -0.372414)(-0.141379, -0.251724)(-0.137931, -0.110345)(-0.134483, 0.0413793)(-0.106897, 0.189655)(-0.110345, 0.337931)(-0.0862069, 0.489655)(0.0551724, 0.475862)(0.0827586, 0.327586)(0.0724138, 0.175862)(0.110345, 0.0241379)(0.113793, -0.127586)(0.134483, -0.251724)(0.037931, -0.368966)
				 (324, 251)(-0.106897, -0.206897)(0.0413793, -0.344828)(-0.0931034, -0.344828)(-0.0862069, 0.493103)(0.0172414, 0.5)(0.162069, -0.175862)(0.110345, -0.306897)(0.037931, -0.451724)(-0.0137931, -0.5)(-0.0724138, -0.468966)(-0.124138, -0.331034)
descriptor[i][.]=(326, 251)(-0.125, -0.49827)(0.0113636, -0.487889)(-0.284091, 0.50173)(0.0340909, 0.49827)
				 (326, 251)(-0.0380623, -0.49827)(0.00346021, -0.487889)(-0.0865052, 0.50173)(0.0103806, 0.49827)
				 (326, 251)(-0.0380623, -0.49827)(-0.107266, -0.370242)(-0.121107, -0.228374)(-0.148789, -0.083045)(-0.138408, 0.0692042)(-0.107266, 0.217993)(-0.117647, 0.366782)(-0.0761246, 0.50173)(0.0519031, 0.456747)(0.0726644, 0.311419)(0.0726644, 0.15917)(0.103806, 0.00692042)(0.131488, -0.128028)(0.124567, -0.269896)(0.0346021, -0.380623)
				 (326, 251)(-0.114187, -0.204152)(0.0242215, -0.346021)(-0.152249, -0.0692042)(-0.100346, 0.484429)(0.0380623, 0.484429)(0.124567, -0.269896)(0.103806, -0.307958)(0.0380623, -0.387543)(0.0242215, -0.463668)(-0.0380623, -0.49827)
descriptor[i][.]=(326, 251)(-0.103448, -0.49827)(0.0689655, -0.480969)(-0.241379, 0.50173)(0.0344828, 0.50173)
				 (326, 251)(-0.0311419, -0.49827)(0.0207612, -0.480969)(-0.0726644, 0.50173)(0.0103806, 0.50173)
				 (326, 251)(-0.0311419, -0.49827)(-0.114187, -0.380623)(-0.131488, -0.249135)(-0.141869, -0.107266)(-0.141869, 0.0449827)(-0.110727, 0.193772)(-0.114187, 0.346021)(-0.0899654, 0.487889)(0.0519031, 0.470588)(0.0726644, 0.321799)(0.0692042, 0.16955)(0.100346, 0.0207612)(0.124567, -0.117647)(0.121107, -0.259516)(0.0346021, -0.380623)
				 (326, 251)(-0.117647, -0.193772)(0.0311419, -0.352941)(-0.0899654, 0.491349)(0.0103806, 0.50173)(0.152249, -0.16609)(0.0380623, -0.394464)(0.0311419, -0.467128)(-0.0138408, -0.49827)(-0.0519031, -0.49481)
descriptor[i][.]=(326, 251)(-0.116279, -0.49827)(0.0348837, -0.487889)(-0.313953, 0.50173)(0.0697674, 0.491349)
				 (326, 251)(-0.0346021, -0.49827)(0.0103806, -0.487889)(-0.0934256, 0.50173)(0.0207612, 0.491349)
				 (326, 251)(-0.0346021, -0.49827)(-0.103806, -0.377163)(-0.124567, -0.242215)(-0.141869, -0.0899654)(-0.145329, 0.0588235)(-0.114187, 0.207612)(-0.110727, 0.359862)(-0.0865052, 0.50173)(0.0622837, 0.470588)(0.0692042, 0.318339)(0.0692042, 0.16609)(0.103806, 0.0138408)(0.124567, -0.121107)(0.121107, -0.266436)(0.0380623, -0.387543)
				 (326, 251)(0.0380623, -0.352941)(-0.107266, 0.487889)(0.107266, -0.307958)(0.0380623, -0.352941)(0.0276817, -0.477509)(-0.0346021, -0.49827)
descriptor[i][.]=(326, 253)(-0.151163, -0.5)(0.0697674, -0.482993)(-0.337209, 0.486395)(0.104651, 0.5)
				 (326, 253)(-0.0442177, -0.5)(0.0204082, -0.482993)(-0.0986395, 0.486395)(0.0306122, 0.5)
				 (326, 253)(-0.0442177, -0.5)(-0.0952381, -0.360544)(-0.115646, -0.22449)(-0.136054, -0.0748299)(-0.139456, 0.0748299)(-0.108844, 0.227891)(-0.108844, 0.377551)(-0.0612245, 0.486395)(0.047619, 0.44898)(0.0714286, 0.302721)(0.0748299, 0.14966)(0.0986395, 0)(0.12585, -0.136054)(0.115646, -0.282313)(0.0408163, -0.397959)
				 (326, 253)(0.0340136, -0.353741)(-0.105442, 0.482993)(0.0238095, 0.5)(0.146259, -0.173469)(0.105442, -0.309524)(0.047619, -0.377551)(0.0306122, -0.472789)(-0.0442177, -0.5)(-0.0918367, -0.421769)
descriptor[i][.]=(326, 251)(-0.104651, -0.49827)(0.0581395, -0.487889)(-0.255814, 0.50173)(0.104651, 0.49827)
				 (326, 251)(-0.0311419, -0.49827)(0.017301, -0.487889)(-0.0761246, 0.50173)(0.0311419, 0.49827)
				 (326, 251)(-0.0311419, -0.49827)(-0.107266, -0.377163)(-0.124567, -0.235294)(-0.134948, -0.083045)(-0.138408, 0.0657439)(-0.110727, 0.214533)(-0.110727, 0.366782)(-0.0726644, 0.49827)(0.0519031, 0.453287)(0.0761246, 0.307958)(0.0761246, 0.15917)(0.103806, 0.00692042)(0.114187, -0.141869)(0.117647, -0.280277)(0.0449827, -0.387543)
				 (326, 251)(-0.114187, -0.200692)(0.0346021, -0.352941)(-0.148789, -0.00346021)(-0.0934256, 0.487889)(0.0311419, 0.49827)(0.0726644, 0.401384)(0.148789, -0.179931)(0.107266, -0.307958)(0.0484429, -0.373702)(0.0242215, -0.484429)(-0.0138408, -0.49827)
descriptor[i][.]=(325, 251)(-0.142857, -0.5)(0.0714286, -0.482759)(-0.238095, 0.5)(0, 0.5)
				 (325, 251)(-0.0413793, -0.5)(0.0206897, -0.482759)(-0.0689655, 0.5)(0, 0.5)
				 (325, 251)(-0.0413793, -0.5)(-0.0931034, -0.358621)(-0.117241, -0.227586)(-0.131034, -0.0758621)(-0.127586, 0.0758621)(-0.110345, 0.227586)(-0.103448, 0.37931)(-0.0482759, 0.496552)(0.0655172, 0.437931)(0.0931034, 0.296552)(0.0793103, 0.151724)(0.106897, 0)(0.113793, -0.148276)(0.117241, -0.286207)(0.0413793, -0.4)
				 (325, 251)(-0.113793, -0.158621)(0.037931, -0.348276)(-0.144828, -0.00344828)(-0.106897, 0.427586)(0.0310345, 0.493103)(0.117241, -0.293103)(0.0965517, -0.32069)(0.037931, -0.472414)(-0.0413793, -0.5)
descriptor[i][.]=(322, 251)(-0.105882, -0.49827)(0.0117647, -0.49827)(-0.211765, 0.50173)(0, 0.50173)
				 (322, 251)(-0.0311419, -0.49827)(0.00346021, -0.49827)(-0.0622837, 0.50173)(0, 0.50173)
				 (322, 251)(-0.0311419, -0.49827)(-0.083045, -0.366782)(-0.141869, -0.231834)(-0.121107, -0.100346)(-0.124567, 0.0519031)(-0.0934256, 0.200692)(-0.0968858, 0.352941)(-0.0657439, 0.49827)(0.0622837, 0.463668)(0.0865052, 0.314879)(0.0865052, 0.16263)(0.114187, 0.0103806)(0.103806, -0.145329)(0.124567, -0.280277)(0.0553633, -0.394464)
				 (322, 251)(-0.103806, -0.204152)(0.0484429, -0.352941)(-0.0795848, 0.491349)(0.0519031, 0.49827)(0.124567, -0.301038)(0.0588235, -0.373702)(0.0484429, -0.453287)(-0.0311419, -0.49827)
descriptor[i][.]=(320, 251)(-0.0487805, -0.49827)(0.0243902, -0.49827)(-0.280488, 0.50173)(0.317073, 0.50173)
				 (320, 251)(-0.0138408, -0.49827)(0.00692042, -0.49827)(-0.0795848, 0.50173)(0.0899654, 0.50173)
				 (320, 251)(-0.0138408, -0.49827)(-0.0761246, -0.363322)(-0.141869, -0.224913)(-0.114187, -0.0795848)(-0.114187, 0.0761246)(-0.0899654, 0.231834)(-0.0865052, 0.387543)(-0.0415225, 0.50173)(0.0899654, 0.480969)(0.0899654, 0.342561)(0.0865052, 0.186851)(0.124567, 0.0311419)(0.121107, -0.124567)(0.141869, -0.262976)(0.0588235, -0.384083)
				 (320, 251)(-0.0726644, -0.346021)(-0.100346, -0.17301)(0.100346, -0.197232)(0.0588235, -0.352941)(-0.103806, -0.32872)(-0.141869, -0.217993)(-0.124567, 0.0138408)(-0.0865052, 0.49827)(0.0899654, 0.50173)(0.134948, -0.217993)(0.128028, -0.307958)(0.0519031, -0.474048)(0.017301, -0.49481)(-0.0138408, -0.49827)
