descriptor[i][.]=(354, 310)(-0.0449438, -0.5)(0.0224719, -0.5)(-0.0224719, 0.5)(0.0898876, 0.5)
				 (354, 310)(-0.0140845, -0.5)(0.00704225, -0.5)(-0.00704225, 0.5)(0.028169, 0.5)
				 (354, 310)(-0.0140845, -0.5)(-0.0880282, -0.341549)(-0.112676, -0.15493)(-0.140845, 0.0246479)(-0.133803, 0.211268)(-0.144366, 0.397887)(-0.0492958, 0.43662)(-0.0704225, 0.260563)(-0.0176056, 0.359155)(0.0316901, 0.496479)(0.0528169, 0.338028)(0.0633803, 0.151408)(0.116197, -0.0211268)(0.112676, -0.183099)(0.0880282, -0.366197)
				 (354, 310)(-0.126761, 0.190141)(-0.0422535, 0.225352)(0.0492958, 0.190141)(0.109155, -0.161972)(-0.084507, 0.334507)(0.0316901, 0.443662)(-0.15493, 0.295775)(-0.144366, 0.415493)(-0.109155, 0.482394)(-0.0704225, 0.485915)(-0.084507, 0.334507)(-0.0140845, 0.496479)(0.0633803, 0.482394)(0.0492958, 0.190141)(0.158451, -0.0528169)(0.144366, -0.116197)(0.112676, -0.158451)(0.0528169, -0.485915)(-0.0352113, -0.492958)
descriptor[i][.]=(357, 310)(-0.0721649, -0.498233)(0.0824742, -0.498233)(-0.0824742, 0.501767)(0.0103093, 0.501767)
				 (357, 310)(-0.024735, -0.498233)(0.0282686, -0.498233)(-0.0282686, 0.501767)(0.00353357, 0.501767)
				 (357, 310)(-0.024735, -0.498233)(-0.102473, -0.332155)(-0.130742, -0.144876)(-0.155477, 0.0388693)(-0.151943, 0.226148)(-0.155477, 0.413428)(-0.0848057, 0.424028)(-0.0706714, 0.240283)(-0.0282686, 0.388693)(0.0388693, 0.484099)(0.0424028, 0.30742)(0.0706714, 0.120141)(0.173145, -0.0106007)(0.0918728, -0.180212)(0.0777385, -0.367491)
				 (357, 310)(-0.134276, 0.130742)(-0.0565371, 0.229682)(0.0388693, 0.183746)(0.0918728, -0.155477)(-0.0565371, -0.381625)(-0.0989399, 0.342756)(0.0176678, 0.441696)(0.106007, 0.0212014)(-0.134276, 0.130742)(-0.169611, 0.293286)(-0.155477, 0.427562)(-0.0989399, 0.484099)(-0.0636042, 0.44523)(-0.0989399, 0.342756)(-0.0353357, 0.498233)(0.0424028, 0.484099)(0.0176678, 0.441696)(0.0388693, 0.183746)(0.0848057, 0.113074)(0.106007, 0.024735)(0.151943, 0.0176678)(0.173145, -0.0459364)(0.0954064, -0.151943)(0.0636042, -0.45583)(0.0459364, -0.484099)(-0.024735, -0.498233)(-0.0565371, -0.473498)(-0.0918728, -0.349823)
descriptor[i][.]=(356, 310)(-0.0326087, -0.5)(0.0652174, -0.5)(-0.0326087, 0.5)(0.0217391, 0.5)
				 (356, 310)(-0.0105634, -0.5)(0.0211268, -0.5)(-0.0105634, 0.5)(0.00704225, 0.5)
				 (356, 310)(-0.0105634, -0.5)(-0.0880282, -0.34507)(-0.119718, -0.165493)(-0.147887, 0.0211268)(-0.144366, 0.207746)(-0.15493, 0.394366)(-0.056338, 0.433099)(-0.0774648, 0.264085)(-0.0316901, 0.376761)(0.0352113, 0.485915)(0.0457746, 0.320423)(0.0669014, 0.133803)(0.158451, -0.00352113)(0.0880282, -0.176056)(0.0774648, -0.359155)
				 (356, 310)(-0.0528169, 0.235915)(0.0422535, 0.179577)(-0.0950704, 0.327465)(0.0211268, 0.443662)(0.102113, 0.0492958)(-0.0915493, 0.485915)(-0.0950704, 0.327465)(-0.0105634, 0.5)(0.0528169, 0.478873)(0.0422535, 0.179577)(0.102113, 0.0528169)(0.140845, 0.0492958)(0.0352113, -0.492958)(-0.0316901, -0.492958)(-0.0528169, -0.471831)
descriptor[i][.]=(352, 310)(-0.0823529, -0.475352)(0.141176, -0.5)(-0.317647, 0.485915)(0.0705882, 0.5)
				 (352, 310)(-0.0246479, -0.475352)(0.0422535, -0.5)(-0.0950704, 0.485915)(0.0211268, 0.5)
				 (352, 310)(0.0246479, -0.5)(-0.0492958, -0.387324)(-0.0985915, -0.246479)(-0.119718, -0.0950704)(-0.130282, 0.056338)(-0.126761, 0.207746)(-0.144366, 0.359155)(-0.0915493, 0.485915)(0.0492958, 0.485915)(0.0528169, 0.355634)(0.0598592, 0.204225)(0.123239, 0.0633803)(0.126761, -0.0669014)(0.0985915, -0.21831)(0.0880282, -0.366197)
				 (352, 310)(0.056338, 0.183099)(0.102113, -0.109155)(0.0387324, 0.447183)(-0.102113, 0.482394)(0.0176056, 0.5)(0.0669014, 0.482394)(0.0387324, 0.447183)(0.056338, 0.183099)(0.140845, -0.0528169)(0.105634, -0.105634)(0.0739437, -0.454225)(0.0492958, -0.496479)
descriptor[i][.]=(352, 310)(-0.0119048, -0.4947)(0.0714286, -0.498233)(-0.0357143, 0.501767)(0.0714286, 0.498233)
				 (352, 310)(-0.00353357, -0.4947)(0.0212014, -0.498233)(-0.0106007, 0.501767)(0.0212014, 0.498233)
				 (352, 310)(0.0141343, -0.498233)(-0.0459364, -0.385159)(-0.102473, -0.243816)(-0.120141, -0.0918728)(-0.130742, 0.0600707)(-0.123675, 0.212014)(-0.144876, 0.363958)(-0.0742049, 0.484099)(0.0530035, 0.487633)(0.0530035, 0.360424)(0.0600707, 0.208481)(0.123675, 0.0636042)(0.109541, -0.0706714)(0.0989399, -0.222615)(0.0918728, -0.374558)
				 (352, 310)(-0.116608, 0.180212)(0.0530035, 0.187279)(0.0424028, 0.44523)(-0.116608, 0.180212)(-0.0989399, 0.480565)(0.0706714, 0.484099)(0.0530035, 0.187279)(0.0742049, -0.448763)(0.0600707, -0.480565)(0.0212014, -0.498233)(-0.0176678, -0.491166)
descriptor[i][.]=(353, 311)(-0.0813953, -0.5)(0.151163, -0.492908)(-0.325581, 0.485816)(0.0581395, 0.5)
				 (353, 311)(-0.0248227, -0.5)(0.0460993, -0.492908)(-0.0992908, 0.485816)(0.0177305, 0.5)
				 (353, 311)(-0.0248227, -0.5)(-0.0744681, -0.358156)(-0.113475, -0.212766)(-0.124113, -0.0602837)(-0.124113, 0.0921986)(-0.148936, 0.244681)(-0.141844, 0.397163)(-0.0567376, 0.468085)(0.0567376, 0.468085)(0.0567376, 0.315603)(0.0638298, 0.166667)(0.152482, 0.035461)(0.0992908, -0.106383)(0.106383, -0.258865)(0.070922, -0.411348)
				 (353, 311)(-0.120567, 0.166667)(0.0531915, 0.180851)(0.0992908, -0.0957447)(-0.106383, 0.48227)(0.0141844, 0.5)(0.0673759, 0.48227)(0.0531915, 0.180851)(0.14539, 0.0496454)(0.0744681, -0.446809)(0.0531915, -0.489362)(-0.0106383, -0.5)(-0.0921986, -0.329787)
descriptor[i][.]=(353, 311)(-0.0581395, -0.496454)(0.0581395, -0.5)(-0.0232558, 0.5)(0.0581395, 0.5)
				 (353, 311)(-0.0177305, -0.496454)(0.0177305, -0.5)(-0.0070922, 0.5)(0.0177305, 0.5)
				 (353, 311)(0, -0.5)(-0.0815603, -0.351064)(-0.113475, -0.163121)(-0.134752, 0.0177305)(-0.12766, 0.205674)(-0.141844, 0.390071)(-0.0496454, 0.457447)(-0.0673759, 0.283688)(-0.0177305, 0.351064)(0.0212766, 0.496454)(0.0496454, 0.347518)(0.0638298, 0.163121)(0.152482, 0.0035461)(0.102837, -0.166667)(0.0815603, -0.35461)
				 (353, 311)(-0.0390071, 0.230496)(0.0531915, 0.180851)(0.0992908, -0.102837)(-0.0460993, -0.386525)(-0.0851064, 0.347518)(0.035461, 0.43617)(-0.106383, 0.48227)(-0.0673759, 0.485816)(-0.0851064, 0.347518)(-0.0248227, 0.475177)(0.0673759, 0.48227)(0.0390071, 0.439716)(0.0602837, 0.223404)(0.0531915, 0.180851)(0.148936, 0.0496454)(0.102837, -0.0992908)(0.109929, -0.134752)(0.0283688, -0.496454)(-0.0425532, -0.48227)(-0.0496454, -0.400709)(-0.0886525, -0.343972)
descriptor[i][.]=(353, 311)(-0.119048, -0.485816)(0, -0.5)(-0.0119048, 0.5)(0.0595238, 0.5)
				 (353, 311)(-0.035461, -0.485816)(0, -0.5)(-0.0035461, 0.5)(0.0177305, 0.5)
				 (353, 311)(0, -0.5)(-0.0496454, -0.375887)(-0.106383, -0.234043)(-0.117021, -0.0851064)(-0.124113, 0.0673759)(-0.12766, 0.216312)(-0.148936, 0.365248)(-0.0815603, 0.485816)(0.0531915, 0.478723)(0.0567376, 0.333333)(0.0531915, 0.184397)(0.134752, 0.0531915)(0.102837, -0.0851064)(0.0992908, -0.234043)(0.0886525, -0.382979)
				 (353, 311)(-0.113475, 0.138298)(0.0531915, 0.184397)(-0.102837, 0.48227)(0.0531915, 0.48227)(0.0531915, 0.184397)(0.14539, 0.0460993)(0.0673759, -0.464539)(0.035461, -0.492908)(-0.0425532, -0.48227)
descriptor[i][.]=(352, 311)(-0.0238095, -0.498221)(0.107143, -0.498221)(-0.321429, 0.47331)(0.0714286, 0.501779)
				 (352, 311)(-0.00711744, -0.498221)(0.0320285, -0.498221)(-0.0960854, 0.47331)(0.0213523, 0.501779)
				 (352, 311)(-0.00711744, -0.498221)(-0.0604982, -0.362989)(-0.103203, -0.220641)(-0.113879, -0.0676157)(-0.120996, 0.0782918)(-0.131673, 0.227758)(-0.13879, 0.380783)(-0.0533808, 0.47331)(0.0640569, 0.47331)(0.0640569, 0.327402)(0.0676157, 0.177936)(0.145907, 0.0391459)(0.11032, -0.103203)(0.106762, -0.252669)(0.0854093, -0.395018)
				 (352, 311)(-0.11032, 0.13879)(0.0604982, 0.188612)(0.106762, -0.0818505)(-0.149466, 0.288256)(-0.13879, 0.427046)(-0.103203, 0.469751)(0.0711744, 0.483986)(0.0604982, 0.188612)(0.145907, 0.0498221)(0.135231, -0.0498221)(0.106762, -0.0818505)(0.0960854, -0.377224)(0.0711744, -0.462633)(0.0462633, -0.491103)(-0.0284698, -0.487544)
