				 (369, 295)(-0.0767123, -0.20274)(0.10137, -0.375342)(-0.00821918, -0.353425)(-0.123288, -0.323288)(-0.183562, -0.252055)(-0.10411, -0.00273973)(-0.0931507, 0.471233)(0.117808, 0.50137)(0.19726, -0.235616)(0.178082, -0.306849)(0.126027, -0.454795)(0.106849, -0.490411)(0.0465753, -0.49863)(0.00821918, -0.482192)(-0.00821918, -0.353425)(-0.060274, -0.408219)(-0.0767123, -0.435616)(-0.134247, -0.424658)
descriptor[i][.]=(369, 289)(-0.34375, -0.498674)(0.35, -0.461538)(-0.2, 0.472149)(0.275, 0.501326)
				 (369, 289)(-0.145889, -0.498674)(0.148541, -0.461538)(-0.0848806, 0.472149)(0.116711, 0.501326)
				 (369, 289)(-0.145889, -0.498674)(-0.204244, -0.328912)(-0.0769231, -0.228117)(-0.071618, -0.0371353)(-0.0822281, 0.153846)(-0.061008, 0.344828)(-0.0397878, 0.474801)(0.127321, 0.477454)(0.129973, 0.286472)(0.129973, 0.0954907)(0.204244, -0.0901857)(0.188329, -0.281167)(0.164456, -0.440318)(0.0371353, -0.403183)(-0.106101, -0.344828)
				 (369, 289)(-0.0742706, -0.249337)(0.129973, -0.331565)(-0.114058, -0.344828)(-0.0503979, 0.38992)(0.0397878, -0.35809)(-0.145889, -0.411141)(-0.188329, -0.286472)(-0.0954907, 0.0875332)(-0.0530504, 0.387268)(-0.0901857, 0.469496)(0.116711, 0.501326)(0.212202, -0.183024)(0.161804, -0.453581)(0.0530504, -0.469496)(0.0397878, -0.35809)(-0.143236, -0.408488)(-0.119363, -0.493369)(-0.161804, -0.493369)
descriptor[i][.]=(375, 268)(-0.409091, -0.498807)(0.38961, -0.367542)(-0.246753, 0.472554)(0.246753, 0.501193)
				 (375, 268)(-0.150358, -0.498807)(0.143198, -0.367542)(-0.0906921, 0.472554)(0.0906921, 0.501193)
				 (375, 268)(-0.150358, -0.498807)(-0.171838, -0.338902)(-0.071599, -0.200477)(-0.071599, -0.0214797)(-0.0859189, 0.155131)(-0.071599, 0.331742)(-0.0548926, 0.477327)(0.097852, 0.486874)(0.105012, 0.310263)(0.107399, 0.136038)(0.174224, -0.0357995)(0.150358, -0.205251)(0.147971, -0.362768)(0.0453461, -0.298329)(-0.107399, -0.331742)
				 (375, 268)(-0.0644391, -0.190931)(0.114558, -0.257757)(-0.0596659, -0.28401)(0.0310263, -0.27685)(-0.109785, -0.319809)(-0.0954654, 0.470167)(0.0906921, 0.501193)(0.116945, -0.25537)(0.140811, -0.291169)(0.150358, -0.322196)(0.147971, -0.365155)(0.116945, -0.372315)(0.0477327, -0.365155)(-0.0596659, -0.28401)(-0.107399, -0.331742)(-0.133652, -0.48926)
descriptor[i][.]=(381, 266)(-0.437037, -0.492925)(0.459259, -0.356132)(-0.325926, 0.471698)(0.251852, 0.5)
				 (381, 266)(-0.139151, -0.492925)(0.146226, -0.356132)(-0.103774, 0.471698)(0.0801887, 0.5)
				 (381, 266)(-0.110849, -0.5)(-0.113208, -0.379717)(-0.0589623, -0.207547)(-0.0801887, -0.0283019)(-0.0990566, 0.150943)(-0.0966981, 0.32783)(-0.0707547, 0.476415)(0.0117925, 0.5)(0.0896226, 0.389151)(0.0943396, 0.209906)(0.139151, 0.0542453)(0.160377, -0.125)(0.139151, -0.290094)(0.0377358, -0.353774)(-0.0330189, -0.341981)
				 (381, 266)(-0.00471698, 0.424528)(0.113208, -0.247642)(0, -0.28066)(-0.108491, 0.46934)(-0.0448113, 0.476415)(0.00235849, 0.495283)(0.115566, -0.245283)(0.153302, -0.34434)(0.0801887, -0.365566)(0.0471698, -0.358491)(-0.0613208, -0.441038)(-0.0943396, -0.492925)(-0.139151, -0.492925)
descriptor[i][.]=(391, 295)(-0.133333, -0.39071)(0.425, -0.491803)(-0.0666667, 0.5)(0.216667, 0.5)
				 (391, 295)(-0.0437158, -0.39071)(0.139344, -0.491803)(-0.0218579, 0.5)(0.0710383, 0.5)
				 (391, 295)(0.0874317, -0.5)(-0.0327869, -0.39071)(-0.103825, -0.213115)(-0.136612, -0.0136612)(-0.142077, 0.185792)(-0.147541, 0.385246)(-0.0737705, 0.428962)(-0.0546448, 0.229508)(-0.0163934, 0.297814)(-0.0245902, 0.494536)(0.0874317, 0.398907)(0.0655738, 0.199454)(0.142077, 0.0300546)(0.144809, -0.169399)(0.112022, -0.360656)
				 (391, 295)(-0.0327869, 0.169399)(0.0819672, 0.0737705)(0.112022, -0.36612)(0.0191257, -0.393443)(-0.0956284, 0.472678)(-0.0245902, 0.497268)(0.0710383, 0.5)(0.114754, 0.0628415)(0.131148, 0.0491803)(0.150273, -0.254098)(0.161202, -0.431694)(0.144809, -0.489071)(0.0956284, -0.5)(0.0601093, -0.491803)(0.0245902, -0.459016)(0.0191257, -0.393443)(-0.0437158, -0.39071)
descriptor[i][.]=(389, 294)(-0.0610687, -0.375)(0.473282, -0.497283)(-0.0458015, 0.5)(0.206107, 0.5)
				 (389, 294)(-0.0217391, -0.375)(0.168478, -0.497283)(-0.0163043, 0.5)(0.0733696, 0.5)
				 (389, 294)(0.0869565, -0.5)(-0.0380435, -0.36413)(-0.0978261, -0.165761)(-0.173913, 0.0190217)(-0.146739, 0.214674)(-0.163043, 0.407609)(-0.0733696, 0.391304)(-0.0434783, 0.1875)(-0.013587, 0.345109)(0.0298913, 0.5)(0.0923913, 0.342391)(0.0842391, 0.141304)(0.149457, 0.00815217)(0.130435, -0.184783)(0.149457, -0.383152)
				 (389, 294)(-0.0271739, 0.171196)(0.0733696, 0.157609)(0.108696, -0.105978)(0.0353261, -0.391304)(0.122283, -0.353261)(-0.165761, 0.461957)(0.0733696, 0.5)(0.0978261, 0.36413)(0.141304, 0.141304)(0.179348, 0.076087)(0.111413, -0.100543)(0.116848, -0.119565)(0.173913, -0.429348)(0.179348, -0.467391)(0.173913, -0.494565)(0.0978261, -0.5)(0.048913, -0.470109)(-0.0217391, -0.375)
descriptor[i][.]=(389, 293)(-0.0227273, -0.371274)(0.431818, -0.498645)(-0.462121, 0.474255)(0.19697, 0.501355)
				 (389, 293)(-0.00813008, -0.371274)(0.154472, -0.498645)(-0.165312, 0.474255)(0.0704607, 0.501355)
				 (389, 293)(0.151762, -0.498645)(0.0298103, -0.379404)(-0.0867209, -0.238482)(-0.132791, -0.0379404)(-0.140921, 0.154472)(-0.173442, 0.355014)(-0.102981, 0.447154)(-0.0704607, 0.249322)(-0.0189702, 0.279133)(-0.0189702, 0.479675)(0.0758808, 0.414634)(0.0650407, 0.224932)(0.121951, 0.0596206)(0.0894309, -0.121951)(0.130081, -0.319783)
				 (389, 293)(-0.0379404, 0.170732)(0.0596206, 0.186992)(0.0894309, -0.130081)(0.0379404, -0.384824)(0.121951, -0.349593)(-0.170732, 0.471545)(-0.121951, 0.474255)(-0.105691, 0.460705)(-0.0216802, 0.495935)(0.0704607, 0.501355)(0.097561, 0.330623)(0.0894309, -0.130081)(0.178862, -0.433604)(0.168022, -0.490515)(0.0840108, -0.487805)(0.0325203, -0.441734)(0.0379404, -0.384824)(-0.0487805, -0.352304)
descriptor[i][.]=(383, 293)(-0.0150376, -0.367568)(0.293233, -0.5)(-0.0075188, 0.5)(0.240602, 0.5)
				 (383, 293)(-0.00540541, -0.367568)(0.105405, -0.5)(-0.0027027, 0.5)(0.0864865, 0.5)
				 (383, 293)(0.102703, -0.5)(0, -0.37027)(-0.0864865, -0.194595)(-0.137838, 0.0027027)(-0.137838, 0.202703)(-0.164865, 0.381081)(-0.0918919, 0.424324)(-0.0432432, 0.227027)(-0.0162162, 0.294595)(-0.0027027, 0.489189)(0.0972973, 0.4)(0.0756757, 0.202703)(0.148649, 0.0162162)(0.121622, -0.167568)(0.140541, -0.362162)
				 (383, 293)(-0.0216216, 0.167568)(0.0756757, 0.164865)(0.1, -0.124324)(0.0405405, -0.381081)(0.132432, -0.351351)(-0.102703, 0.472973)(0.0864865, 0.5)(0.0756757, 0.164865)(0.148649, 0.00810811)(0.1, -0.124324)(0.148649, -0.367568)(0.178378, -0.416216)(0.175676, -0.475676)(0.105405, -0.5)(0.0405405, -0.451351)(0, -0.37027)(-0.0405405, -0.348649)(-0.0621622, -0.324324)
descriptor[i][.]=(380, 296)(-0.132743, -0.373626)(0.451327, -0.497253)(-0.460177, 0.472527)(0.309735, 0.5)
				 (380, 296)(-0.0412088, -0.373626)(0.14011, -0.497253)(-0.142857, 0.472527)(0.0961538, 0.5)
				 (380, 296)(0.107143, -0.5)(-0.00274725, -0.381868)(-0.0989011, -0.236264)(-0.123626, -0.0384615)(-0.131868, 0.162088)(-0.145604, 0.365385)(-0.0824176, 0.428571)(-0.0412088, 0.233516)(0.00274725, 0.282967)(0.00549451, 0.483516)(0.107143, 0.403846)(0.0851648, 0.203297)(0.145604, 0.032967)(0.126374, -0.156593)(0.120879, -0.343407)
				 (380, 296)(-0.0164835, 0.162088)(0.0851648, 0.178571)(0.0247253, -0.392857)(-0.0934066, -0.167582)(-0.142857, 0.472527)(-0.0879121, 0.461538)(0.0961538, 0.5)(0.0851648, 0.178571)(0.156593, -0.447802)(0.151099, -0.491758)(0.120879, -0.5)(0.0576923, -0.497253)(-0.0412088, -0.373626)(-0.0659341, -0.362637)(-0.0934066, -0.167582)
