				 (305, 310)(0.0100334, -0.498328)(-0.0367893, -0.364548)(-0.137124, -0.287625)(-0.0668896, -0.143813)(-0.0668896, 0.0100334)(-0.0367893, 0.160535)(-0.00334448, 0.314381)(-0.0301003, 0.444816)(0.090301, 0.488294)(0.117057, 0.344482)(0.0936455, 0.19398)(0.120401, 0.0401338)(0.12709, -0.113712)(0.140468, -0.267559)(0.09699, -0.408027)
				 (305, 310)(0.0936455, -0.367893)(-0.0535117, -0.311037)(0.00668896, 0.498328)(0.09699, 0.488294)(0.117057, 0.468227)(0.137124, -0.317726)(0.090301, -0.481605)(-0.0133779, -0.488294)(-0.0535117, -0.314381)
descriptor[i][.]=(307, 312)(-0.037037, -0.493421)(0.123457, -0.5)(-0.0123457, 0.496711)(0.160494, 0.5)
				 (307, 312)(-0.00986842, -0.493421)(0.0328947, -0.5)(-0.00328947, 0.496711)(0.0427632, 0.5)
				 (307, 312)(0.00328947, -0.5)(-0.0460526, -0.361842)(-0.131579, -0.276316)(-0.0723684, -0.131579)(-0.0756579, 0.0197368)(-0.0394737, 0.171053)(-0.0131579, 0.322368)(-0.00657895, 0.444079)(0.0822368, 0.476974)(0.111842, 0.335526)(0.0921053, 0.184211)(0.111842, 0.0328947)(0.118421, -0.118421)(0.131579, -0.269737)(0.0921053, -0.404605)
				 (307, 312)(0.0822368, -0.365132)(-0.0559211, -0.325658)(-0.00328947, 0.496711)(0.0427632, 0.5)(0.0986842, 0.470395)(0.134868, -0.253289)(0.125, -0.335526)(0.0921053, -0.398026)(0.0888158, -0.457237)(0.0657895, -0.490132)(0.00328947, -0.5)(-0.0263158, -0.476974)(-0.0559211, -0.328947)(-0.115132, -0.328947)
descriptor[i][.]=(306, 312)(-0.0609756, -0.483553)(0.158537, -0.5)(-0.0365854, 0.5)(0.0121951, 0.5)
				 (306, 312)(-0.0164474, -0.483553)(0.0427632, -0.5)(-0.00986842, 0.5)(0.00328947, 0.5)
				 (306, 312)(0.00986842, -0.5)(-0.0361842, -0.358553)(-0.131579, -0.282895)(-0.0690789, -0.144737)(-0.0723684, 0.00986842)(-0.0394737, 0.161184)(-0.00657895, 0.315789)(0.00328947, 0.447368)(0.0690789, 0.486842)(0.115132, 0.351974)(0.0986842, 0.200658)(0.115132, 0.0460526)(0.121711, -0.108553)(0.134868, -0.263158)(0.0953947, -0.404605)
				 (306, 312)(0.0953947, -0.365132)(-0.0427632, -0.338816)(-0.0197368, 0.493421)(0.0723684, 0.486842)(0.0986842, 0.470395)(0.128289, -0.342105)(0.0855263, -0.483553)(0.00986842, -0.5)(-0.0164474, -0.483553)(-0.0427632, -0.342105)(-0.0888158, -0.348684)
descriptor[i][.]=(305, 311)(-0.043956, -0.480392)(0.10989, -0.5)(-0.0659341, 0.441176)(0.164835, 0.5)
				 (305, 311)(-0.0130719, -0.480392)(0.0326797, -0.5)(-0.0196078, 0.441176)(0.0490196, 0.5)
				 (305, 311)(0.0163399, -0.5)(-0.0326797, -0.352941)(-0.111111, -0.366013)(-0.133987, -0.205882)(-0.0620915, -0.0980392)(-0.0588235, 0.0620915)(-0.0130719, 0.22549)(-0.00326797, 0.388889)(0.0294118, 0.490196)(0.124183, 0.392157)(0.107843, 0.232026)(0.117647, 0.0686275)(0.124183, -0.0915033)(0.147059, -0.254902)(0.107843, -0.398693)
				 (305, 311)(-0.0588235, -0.173203)(0.101307, -0.359477)(-0.0522876, -0.310458)(-0.130719, -0.19281)(-0.0718954, -0.0130719)(0, 0.486928)(0.150327, -0.271242)(0.143791, -0.326797)(0.107843, -0.392157)(0.104575, -0.46732)(0.0326797, -0.5)(-0.0130719, -0.480392)(-0.0522876, -0.313725)(-0.0718954, -0.362745)(-0.101307, -0.369281)
descriptor[i][.]=(303, 310)(-0.0204082, -0.470779)(0.122449, -0.5)(-0.0408163, 0.441558)(0.173469, 0.5)
				 (303, 310)(-0.00649351, -0.470779)(0.038961, -0.5)(-0.012987, 0.441558)(0.0551948, 0.5)
				 (303, 310)(0.0292208, -0.5)(-0.0227273, -0.340909)(-0.0909091, -0.386364)(-0.155844, -0.253247)(-0.0487013, -0.168831)(-0.0616883, -0.00324675)(-0.0292208, 0.165584)(0.00649351, 0.331169)(0.0194805, 0.470779)(0.12013, 0.435065)(0.123377, 0.269481)(0.12013, 0.103896)(0.136364, -0.0649351)(0.155844, -0.230519)(0.113636, -0.37987)
				 (303, 310)(-0.0487013, -0.188312)(0.107143, -0.357143)(-0.0616883, -0.298701)(-0.0227273, -0.340909)(0.00974026, 0.487013)(0.038961, 0.5)(0.0876623, 0.487013)(0.149351, -0.327922)(0.116883, -0.409091)(0.107143, -0.470779)(0.0746753, -0.49026)(0.038961, -0.5)(-0.0227273, -0.357143)(-0.0519481, -0.314935)(-0.0779221, -0.37987)
descriptor[i][.]=(301, 309)(-0.304762, -0.418831)(0.133333, -0.5)(-0.0190476, 0.444805)(0.180952, 0.5)
				 (301, 309)(-0.103896, -0.418831)(0.0454545, -0.5)(-0.00649351, 0.444805)(0.0616883, 0.5)
				 (301, 309)(0.038961, -0.5)(-0.012987, -0.340909)(-0.0746753, -0.409091)(-0.165584, -0.292208)(-0.0454545, -0.220779)(-0.0519481, -0.0487013)(-0.0324675, 0.126623)(0.00974026, 0.295455)(0.0162338, 0.448052)(0.123377, 0.474026)(0.136364, 0.301948)(0.12987, 0.12987)(0.149351, -0.0454545)(0.168831, -0.217532)(0.12013, -0.37987)
				 (301, 309)(-0.0422078, -0.211039)(-0.0292208, -0.331169)(-0.0876623, -0.318182)(-0.159091, -0.233766)(0.00974026, 0.493506)(0.0941558, 0.49026)(0.136364, 0.438312)(0.12987, -0.444805)(0.12013, -0.470779)(0.0454545, -0.5)(0.012987, -0.477273)(-0.0292208, -0.331169)(-0.0714286, -0.409091)(-0.162338, -0.324675)
descriptor[i][.]=(300, 309)(-0.294643, -0.446602)(0.223214, -0.498382)(-0.00892857, 0.443366)(0.0714286, 0.501618)
				 (300, 309)(-0.106796, -0.446602)(0.0809061, -0.498382)(-0.00323625, 0.443366)(0.02589, 0.501618)
				 (300, 309)(0.0809061, -0.498382)(0.00970874, -0.36246)(-0.0873786, -0.391586)(-0.158576, -0.365696)(-0.0841424, -0.255663)(-0.0485437, -0.0970874)(-0.0453074, 0.0776699)(0, 0.249191)(-0.00323625, 0.423948)(0.0809061, 0.488673)(0.142395, 0.339806)(0.139159, 0.165049)(0.161812, -0.00970874)(0.174757, -0.184466)(0.132686, -0.346278)
				 (300, 309)(-0.0420712, -0.203883)(0.132686, -0.346278)(-0.0679612, -0.326861)(-0.0614887, -0.249191)(0.00970874, -0.36246)(-0.10356, -0.33657)(-0.0647249, -0.249191)(-0.0453074, -0.20712)(0.00970874, 0.498382)(0.0970874, 0.488673)(0.12945, 0.456311)(0.171521, -0.31068)(0.142395, -0.417476)(0.135922, -0.453074)(0.0873786, -0.495146)(0.0453074, -0.491909)(0.00323625, -0.423948)(0.00970874, -0.36246)(-0.0647249, -0.330097)(-0.0744337, -0.443366)(-0.106796, -0.446602)
descriptor[i][.]=(300, 307)(-0.286957, -0.480645)(0.217391, -0.5)(-0.00869565, 0.445161)(0.191304, 0.5)
				 (300, 307)(-0.106452, -0.480645)(0.0806452, -0.5)(-0.00322581, 0.445161)(0.0709677, 0.5)
				 (300, 307)(0.0774194, -0.5)(0, -0.345161)(-0.0903226, -0.412903)(-0.151613, -0.403226)(-0.112903, -0.267742)(-0.0451613, -0.132258)(-0.0548387, 0.0419355)(-0.00967742, 0.216129)(0.0129032, 0.396774)(0.0645161, 0.496774)(0.13871, 0.36129)(0.13871, 0.183871)(0.16129, 0.00645161)(0.183871, -0.170968)(0.13871, -0.335484)
				 (300, 307)(-0.0451613, -0.219355)(0.135484, -0.341935)(-0.0612903, -0.332258)(0.00322581, -0.348387)(-0.109677, -0.348387)(0.016129, 0.496774)(0.0967742, 0.493548)(0.129032, 0.464516)(0.187097, -0.270968)(0.177419, -0.303226)(0.13871, -0.441935)(0.0967742, -0.490323)(0.0354839, -0.480645)(0.00322581, -0.351613)(-0.0290323, -0.345161)(-0.0580645, -0.335484)(-0.0677419, -0.454839)
descriptor[i][.]=(302, 305)(-0.304348, -0.498413)(0.217391, -0.479365)(-0.026087, 0.444444)(0.156522, 0.501587)
				 (302, 305)(-0.111111, -0.498413)(0.0793651, -0.479365)(-0.00952381, 0.444444)(0.0571429, 0.501587)
				 (302, 305)(-0.111111, -0.498413)(-0.180952, -0.330159)(-0.0571429, -0.212698)(-0.0634921, -0.0380952)(-0.0444444, 0.136508)(0.00634921, 0.314286)(0.0253968, 0.469841)(0.130159, 0.438095)(0.139683, 0.263492)(0.146032, 0.0857143)(0.165079, -0.0920635)(0.177778, -0.269841)(0.126984, -0.431746)(0.00952381, -0.419048)(-0.107937, -0.342857)
				 (302, 305)(-0.0571429, -0.24127)(0.126984, -0.330159)(-0.0952381, -0.336508)(0.0031746, -0.352381)(-0.104762, -0.4)(-0.0666667, -0.0761905)(0.00952381, 0.498413)(0.0952381, 0.492063)(0.180952, -0.260317)(0.12381, -0.460317)(0.0380952, -0.47619)(0.0126984, -0.434921)(0.0031746, -0.355556)(-0.104762, -0.4)(-0.0730159, -0.473016)(-0.111111, -0.498413)
descriptor[i][.]=(303, 300)(-0.304348, -0.5)(0.234783, -0.45092)(-0.0956522, 0.45092)(0.165217, 0.5)
				 (303, 300)(-0.107362, -0.5)(0.0828221, -0.45092)(-0.0337423, 0.45092)(0.0582822, 0.5)
				 (303, 300)(-0.107362, -0.5)(-0.174847, -0.337423)(-0.0644172, -0.202454)(-0.0674847, -0.0276074)(-0.0490798, 0.144172)(0, 0.319018)(-0.00613497, 0.460123)(0.116564, 0.447853)(0.134969, 0.276074)(0.138037, 0.101227)(0.162577, -0.0736196)(0.168712, -0.248466)(0.128834, -0.398773)(0.00613497, -0.389571)(-0.104294, -0.343558)
				 (303, 300)(-0.0582822, -0.226994)(0.119632, -0.303681)(-0.0736196, -0.322086)(0.00306748, 0.334356)(0, -0.328221)(-0.104294, -0.352761)(-0.138037, -0.273006)(0, 0.331288)(-0.0337423, 0.43865)(0.00920245, 0.493865)(0.0828221, 0.490798)(0.110429, 0.47546)(0.177914, -0.134969)(0.165644, -0.266871)(0.131902, -0.386503)(0.113497, -0.432515)(0.0889571, -0.447853)(0.0306748, -0.444785)(0.00920245, -0.398773)(0, -0.331288)(-0.104294, -0.352761)(-0.0674847, -0.47546)
descriptor[i][.]=(306, 293)(-0.321101, -0.5)(0.211009, -0.412281)(-0.0183486, 0.497076)(0.0366972, 0.5)
				 (306, 293)(-0.102339, -0.5)(0.0672515, -0.412281)(-0.00584795, 0.497076)(0.0116959, 0.5)
				 (306, 293)(-0.102339, -0.5)(-0.157895, -0.336257)(-0.0614035, -0.175439)(-0.0672515, -0.00877193)(-0.0526316, 0.157895)(-0.0116959, 0.324561)(-0.0146199, 0.467836)(0.102339, 0.447368)(0.119883, 0.280702)(0.128655, 0.111111)(0.157895, -0.0555556)(0.154971, -0.225146)(0.111111, -0.374269)(0, -0.336257)(-0.0906433, -0.368421)
				 (306, 293)(-0.0614035, -0.192982)(0.114035, -0.263158)(-0.0614035, -0.30117)(-0.0116959, 0.324561)(-0.00877193, -0.295322)(-0.0906433, -0.368421)(-0.0643275, -0.195906)(-0.0175439, 0.315789)(-0.0438596, 0.44152)(-0.00584795, 0.497076)(0.0760234, 0.488304)(0.154971, -0.233918)(0.114035, -0.368421)(0.0935673, -0.403509)(0.0409357, -0.412281)(0.0175439, -0.397661)(0, -0.359649)(-0.00877193, -0.298246)(-0.0555556, -0.30117)(-0.0906433, -0.368421)(-0.0526316, -0.473684)(-0.0906433, -0.5)
descriptor[i][.]=(310, 288)(-0.32381, -0.5)(0.171429, -0.389205)(-0.00952381, 0.497159)(0.0857143, 0.5)
				 (310, 288)(-0.0965909, -0.5)(0.0511364, -0.389205)(-0.00284091, 0.497159)(0.0255682, 0.5)
				 (310, 288)(-0.0965909, -0.5)(-0.142045, -0.355114)(-0.0795455, -0.193182)(-0.0795455, -0.0284091)(-0.0710227, 0.136364)(-0.0340909, 0.301136)(-0.0539773, 0.463068)(0.0852273, 0.474432)(0.107955, 0.318182)(0.105114, 0.153409)(0.142045, -0.0113636)(0.142045, -0.176136)(0.102273, -0.329545)(-0.0113636, -0.329545)(-0.0795455, -0.363636)
				 (310, 288)(0.0994318, -0.244318)(-0.0568182, -0.286932)(-0.0852273, -0.375)(-0.00852273, 0.494318)(0.0227273, 0.5)(0.139205, -0.213068)(0.105114, -0.269886)(0.102273, -0.34375)(0.0767045, -0.377841)(0.0511364, -0.389205)(0.0284091, -0.386364)(-0.0795455, -0.366477)(-0.0568182, -0.448864)(-0.0738636, -0.497159)
descriptor[i][.]=(314, 285)(-0.39, -0.5)(0.1, -0.377095)(-0.05, 0.5)(0.16, 0.5)
				 (314, 285)(-0.108939, -0.5)(0.027933, -0.377095)(-0.0139665, 0.5)(0.0446927, 0.5)
				 (314, 285)(-0.108939, -0.5)(-0.136872, -0.349162)(-0.0921788, -0.189944)(-0.0893855, -0.0307263)(-0.0837989, 0.131285)(-0.0502793, 0.293296)(-0.0642458, 0.449721)(0.0614525, 0.477654)(0.0949721, 0.324022)(0.0921788, 0.162011)(0.131285, 0.00558659)(0.128492, -0.156425)(0.0893855, -0.307263)(-0.0195531, -0.332402)(-0.0837989, -0.371508)
				 (314, 285)(0.0893855, -0.231844)(-0.0530726, -0.27933)(-0.0837989, -0.371508)(-0.0195531, 0.497207)(0.0446927, 0.5)(0.0921788, 0.391061)(0.139665, -0.027933)(0.125698, -0.195531)(0.0893855, -0.321229)(0.075419, -0.354749)(0.0530726, -0.371508)(0.027933, -0.377095)(-0.0782123, -0.363128)(-0.0614525, -0.47486)(-0.108939, -0.5)(-0.131285, -0.46648)
descriptor[i][.]=(314, 287)(-0.39, -0.498584)(0.11, -0.385269)(-0.05, 0.498584)(0.07, 0.501416)
				 (314, 287)(-0.110482, -0.498584)(0.0311615, -0.385269)(-0.0141643, 0.498584)(0.01983, 0.501416)
				 (314, 287)(-0.110482, -0.498584)(-0.135977, -0.362606)(-0.0906516, -0.201133)(-0.0934844, -0.0396601)(-0.0878187, 0.121813)(-0.0538244, 0.280453)(-0.0566572, 0.433428)(0.0283286, 0.495751)(0.0934844, 0.365439)(0.0934844, 0.203966)(0.135977, 0.0453258)(0.133144, -0.116147)(0.0849858, -0.271955)(0.01983, -0.382436)(-0.0623229, -0.354108)
				 (314, 287)(0.0934844, 0.152975)(0.0849858, -0.266289)(-0.0453258, -0.303116)(-0.0849858, -0.416431)(-0.01983, 0.495751)(0.0453258, 0.492918)(0.0991501, 0.348442)(0.0934844, 0.152975)(0.11898, 0.124646)(0.124646, -0.201133)(0.0878187, -0.263456)(0.0934844, -0.283286)(0.0963173, -0.339943)(0.0764873, -0.373938)(0.0311615, -0.385269)(-0.00566572, -0.371105)(-0.082153, -0.413598)(-0.0963173, -0.498584)
descriptor[i][.]=(313, 299)(-0.423077, -0.49697)(0.125, -0.448485)(-0.0384615, 0.493939)(0.144231, 0.5)
				 (313, 299)(-0.133333, -0.49697)(0.0393939, -0.448485)(-0.0121212, 0.493939)(0.0454545, 0.5)
				 (313, 299)(-0.118182, -0.5)(-0.112121, -0.360606)(-0.0878788, -0.2)(-0.0969697, -0.0393939)(-0.0787879, 0.124242)(-0.0454545, 0.284848)(-0.0636364, 0.430303)(0.0333333, 0.49697)(0.109091, 0.363636)(0.10303, 0.20303)(0.145455, 0.0484848)(0.151515, -0.112121)(0.121212, -0.266667)(0.0878788, -0.424242)(-0.0272727, -0.372727)
				 (313, 299)(0.0939394, -0.309091)(-0.0333333, -0.369697)(-0.0181818, 0.490909)(0.0454545, 0.5)(0.0727273, 0.472727)(0.106061, 0.381818)(0.0969697, -0.306061)(0.109091, -0.387879)(0.0848485, -0.436364)(0.0393939, -0.448485)(-0.0030303, -0.430303)(-0.0939394, -0.490909)
descriptor[i][.]=(313, 307)(-0.461538, -0.461783)(0.125, -0.5)(-0.0384615, 0.5)(0.00961538, 0.5)
				 (313, 307)(-0.152866, -0.461783)(0.0414013, -0.5)(-0.0127389, 0.5)(0.00318471, 0.5)
				 (313, 307)(0.0254777, -0.5)(-0.0636943, -0.426752)(-0.159236, -0.404459)(-0.089172, -0.270701)(-0.0955414, -0.10828)(-0.089172, 0.0573248)(-0.0541401, 0.22293)(-0.0318471, 0.388535)(-0.0191083, 0.496815)(0.0987261, 0.414013)(0.111465, 0.248408)(0.136943, 0.0923567)(0.165605, -0.0700637)(0.152866, -0.235669)(0.111465, -0.38535)
				 (313, 307)(0.10828, -0.328025)(-0.0382166, -0.398089)(-0.0191083, 0.496815)(0.0509554, 0.496815)(0.0796178, 0.471338)(0.0923567, -0.484076)(0.0414013, -0.5)(-0.00318471, -0.484076)(-0.0700637, -0.449045)(-0.0955414, -0.461783)
descriptor[i][.]=(315, 307)(-0.00961538, -0.488818)(0.153846, -0.498403)(-0.0576923, 0.501597)(0.144231, 0.501597)
				 (315, 307)(-0.00319489, -0.488818)(0.0511182, -0.498403)(-0.0191693, 0.501597)(0.0479233, 0.501597)
				 (315, 307)(0.0351438, -0.498403)(-0.0638978, -0.399361)(-0.162939, -0.367412)(-0.0958466, -0.239617)(-0.0990415, -0.0798722)(-0.0894569, 0.0830671)(-0.0543131, 0.246006)(-0.0479233, 0.402556)(-0.0159744, 0.498403)(0.0926518, 0.412141)(0.105431, 0.252396)(0.127796, 0.0958466)(0.162939, -0.057508)(0.153355, -0.220447)(0.102236, -0.367412)
				 (315, 307)(0.102236, -0.332268)(-0.0383387, -0.396166)(-0.0255591, 0.498403)(0.0479233, 0.501597)(0.14377, -0.29393)(0.108626, -0.444089)(0.0798722, -0.485623)(0.0511182, -0.498403)(-0.00958466, -0.485623)(-0.153355, -0.428115)
