				 (302, 279)(-0.0220994, 0.367403)(0.00276243, 0.439227)(0.0276243, 0.143646)(-0.0165746, -0.328729)(0.0662983, -0.0883978)(-0.0248619, 0.364641)(-0.0662983, 0.411602)(-0.0138122, 0.48895)(0.0745856, 0.486188)(0.0276243, 0.143646)(0.0856354, -0.0276243)(0.0662983, -0.0883978)(0.0856354, -0.439227)(0.0469613, -0.5)(-0.00828729, -0.497238)(-0.0303867, -0.483425)(-0.0497238, -0.433702)
descriptor[i][.]=(302, 278)(-0.025641, -0.5)(0.25641, -0.494505)(-0.0128205, 0.5)(0.025641, 0.5)
				 (302, 278)(-0.00549451, -0.5)(0.0549451, -0.494505)(-0.00274725, 0.5)(0.00549451, 0.5)
				 (302, 278)(-0.00549451, -0.5)(-0.0164835, -0.35989)(-0.0824176, -0.225275)(-0.104396, -0.0741758)(-0.0906593, 0.0769231)(-0.0576923, 0.228022)(-0.0247253, 0.379121)(0.00549451, 0.445055)(0.0851648, 0.475275)(0.0824176, 0.332418)(0.043956, 0.186813)(0.0549451, 0.0357143)(0.0824176, -0.112637)(0.0961538, -0.260989)(0.0879121, -0.409341)
				 (302, 278)(-0.0164835, -0.324176)(-0.021978, 0.365385)(0, 0.436813)(0.0274725, 0.145604)(0.0659341, -0.0851648)(-0.0686813, -0.277473)(-0.107143, -0.115385)(-0.0247253, 0.362637)(-0.0686813, 0.412088)(-0.00549451, 0.436813)(-0.0137363, 0.489011)(0.0686813, 0.489011)(0.0631868, 0.214286)(0.0274725, 0.145604)(0.0824176, -0.043956)(0.0659341, -0.0851648)(0.0796703, -0.104396)(0.0659341, -0.486264)(-0.00549451, -0.5)
descriptor[i][.]=(305, 277)(-0.0240964, -0.49863)(0, -0.49863)(-0.0481928, 0.50137)(0.108434, 0.50137)
				 (305, 277)(-0.00547945, -0.49863)(0, -0.49863)(-0.0109589, 0.50137)(0.0246575, 0.50137)
				 (305, 277)(-0.00547945, -0.49863)(-0.0273973, -0.369863)(-0.0876712, -0.227397)(-0.109589, -0.0767123)(-0.106849, 0.0739726)(-0.0630137, 0.224658)(-0.030137, 0.375342)(-0.00273973, 0.446575)(0.0684932, 0.482192)(0.0767123, 0.336986)(0.0383562, 0.189041)(0.0493151, 0.0356164)(0.0767123, -0.109589)(0.10411, -0.263014)(0.0821918, -0.394521)
				 (305, 277)(-0.030137, 0.369863)(-0.00547945, 0.441096)(0.0684932, -0.350685)(-0.0246575, -0.334247)(-0.0356164, 0.361644)(-0.0821918, 0.421918)(-0.0246575, 0.482192)(0.0630137, 0.490411)(0.106849, -0.323288)(0.0575342, -0.482192)(0, -0.49863)(-0.0191781, -0.49589)(-0.0438356, -0.4)(-0.0246575, -0.334247)(-0.0767123, -0.273973)
descriptor[i][.]=(308, 276)(-0.0659341, -0.495913)(0.010989, -0.498638)(-0.0769231, 0.501362)(0.21978, 0.490463)
				 (308, 276)(-0.0163488, -0.495913)(0.0027248, -0.498638)(-0.0190736, 0.501362)(0.0544959, 0.490463)
				 (308, 276)(0, -0.498638)(-0.0354223, -0.376022)(-0.0953678, -0.247956)(-0.117166, -0.0953678)(-0.114441, 0.0599455)(-0.0762943, 0.212534)(-0.0408719, 0.365123)(-0.0245232, 0.435967)(0.0599455, 0.487738)(0.0653951, 0.348774)(0.0381471, 0.196185)(0.0463215, 0.0435967)(0.0762943, -0.106267)(0.125341, -0.256131)(0.0790191, -0.384196)
				 (308, 276)(-0.0381471, 0.367847)(-0.0163488, 0.438692)(0.0299728, 0.106267)(0.0708447, -0.340599)(-0.0245232, -0.332425)(-0.0463215, 0.356948)(-0.0899183, 0.425068)(-0.0217984, 0.438692)(-0.0299728, 0.490463)(0.0544959, 0.490463)(0.0844687, 0.46594)(0.0299728, 0.106267)(0.119891, -0.297003)(0.0572207, -0.479564)(0.0027248, -0.498638)(-0.0381471, -0.485014)(-0.0899183, -0.27248)
descriptor[i][.]=(313, 274)(-0.0943396, -0.498652)(0.0566038, -0.495957)(-0.113208, 0.501348)(0.141509, 0.490566)
				 (313, 274)(-0.0269542, -0.498652)(0.0161725, -0.495957)(-0.032345, 0.501348)(0.0404313, 0.490566)
				 (313, 274)(-0.0269542, -0.498652)(-0.0377358, -0.347709)(-0.115903, -0.22372)(-0.134771, -0.0700809)(-0.12938, 0.083558)(-0.083558, 0.239892)(-0.0592992, 0.390836)(-0.0296496, 0.460916)(0.0592992, 0.469003)(0.0592992, 0.320755)(0.0161725, 0.16442)(0.0431267, 0.0107817)(0.0889488, -0.140162)(0.123989, -0.277628)(0.0673854, -0.396226)
				 (313, 274)(-0.0512129, 0.374663)(-0.0296496, 0.439353)(0.0188679, 0.126685)(0.0619946, -0.334232)(-0.0377358, -0.32345)(-0.0700809, 0.334232)(-0.0592992, 0.363881)(-0.102426, 0.425876)(-0.0350404, 0.439353)(-0.0431267, 0.490566)(0.0404313, 0.490566)(0.0188679, 0.126685)(0.142857, -0.256065)(0.0592992, -0.458221)(0.0296496, -0.487871)(-0.0269542, -0.498652)
descriptor[i][.]=(315, 274)(-0.0642202, -0.494624)(0.0642202, -0.5)(-0.12844, 0.5)(0.110092, 0.489247)
				 (315, 274)(-0.0188172, -0.494624)(0.0188172, -0.5)(-0.0376344, 0.5)(0.0322581, 0.489247)
				 (315, 274)(0.016129, -0.5)(-0.0564516, -0.389785)(-0.11828, -0.263441)(-0.137097, -0.112903)(-0.142473, 0.0430108)(-0.102151, 0.196237)(-0.0645161, 0.352151)(-0.0483871, 0.435484)(0.0322581, 0.489247)(0.0510753, 0.344086)(0.0241935, 0.19086)(0.0403226, 0.0349462)(0.0752688, -0.120968)(0.145161, -0.252688)(0.061828, -0.357527)
				 (315, 274)(-0.0591398, 0.362903)(-0.0349462, 0.438172)(0.0188172, 0.115591)(0.0564516, -0.336022)(-0.0403226, -0.327957)(-0.0725806, 0.336022)(-0.061828, 0.360215)(-0.107527, 0.424731)(-0.0403226, 0.438172)(-0.0483871, 0.489247)(0.0322581, 0.489247)(0.061828, 0.448925)(0.0188172, 0.115591)(0.145161, -0.215054)(0.145161, -0.252688)(0.0241935, -0.497312)(-0.0188172, -0.494624)(-0.0510753, -0.47043)(-0.120968, -0.263441)
descriptor[i][.]=(317, 274)(-0.008, -0.5)(0.064, -0.5)(-0.128, 0.5)(0.088, 0.489247)
				 (317, 274)(-0.00268817, -0.5)(0.0215054, -0.5)(-0.0430108, 0.5)(0.0295699, 0.489247)
				 (317, 274)(-0.00268817, -0.5)(-0.0698925, -0.365591)(-0.163978, -0.258065)(-0.147849, -0.0994624)(-0.147849, 0.0591398)(-0.112903, 0.201613)(-0.0698925, 0.360215)(-0.0376344, 0.44086)(0.0376344, 0.47043)(0.061828, 0.319892)(0.0268817, 0.166667)(0.0456989, 0.00806452)(0.107527, -0.139785)(0.123656, -0.239247)(0.0752688, -0.376344)
				 (317, 274)(-0.0510753, -0.38172)(-0.0672043, 0.365591)(-0.0376344, 0.44086)(0.0241935, 0.123656)(0.061828, -0.341398)(0.0833333, -0.120968)(0.107527, -0.244624)(-0.0510753, -0.38172)(-0.158602, -0.319892)(-0.0725806, 0.357527)(-0.112903, 0.424731)(-0.0537634, 0.489247)(0.0295699, 0.489247)(0.061828, 0.330645)(0.0241935, 0.123656)(0.0833333, -0.115591)(0.104839, -0.134409)(0.166667, -0.239247)(0.107527, -0.244624)(0.102151, -0.290323)(0.094086, -0.317204)(0.0268817, -0.497312)(-0.0241935, -0.491935)
descriptor[i][.]=(314, 272)(-0.057554, -0.482667)(0.100719, -0.498667)(-0.0935252, 0.501333)(0.100719, 0.490667)
				 (314, 272)(-0.0213333, -0.482667)(0.0373333, -0.498667)(-0.0346667, 0.501333)(0.0373333, 0.490667)
				 (314, 272)(0.0293333, -0.498667)(-0.0666667, -0.389333)(-0.178667, -0.301333)(-0.149333, -0.141333)(-0.141333, 0.0186667)(-0.109333, 0.178667)(-0.0773333, 0.338667)(-0.0373333, 0.44)(0.0426667, 0.485333)(0.064, 0.330667)(0.04, 0.176)(0.064, 0.016)(0.125333, -0.133333)(0.141333, -0.226667)(0.088, -0.365333)
				 (314, 272)(-0.0453333, -0.402667)(-0.0666667, 0.354667)(-0.0293333, 0.442667)(0.0666667, -0.0293333)(0.08, -0.328)(0.04, 0.176)(0.136, -0.16)(0.128, -0.232)(-0.0453333, -0.402667)(-0.16, -0.36)(-0.0746667, 0.346667)(-0.096, 0.416)(-0.0453333, 0.490667)(0.0373333, 0.490667)(0.0613333, 0.458667)(0.0693333, 0.266667)(0.0426667, 0.178667)(0.136, -0.157333)(0.176, -0.176)(0.186667, -0.218667)(0.128, -0.232)(0.109333, -0.309333)(0.088, -0.44)(0.048, -0.496)(-0.0213333, -0.482667)
descriptor[i][.]=(310, 272)(-0.434783, -0.460106)(0.124224, -0.5)(-0.0559006, 0.5)(0.111801, 0.489362)
				 (310, 272)(-0.18617, -0.460106)(0.0531915, -0.5)(-0.0239362, 0.5)(0.0478723, 0.489362)
				 (310, 272)(0.0292553, -0.5)(-0.111702, -0.460106)(-0.199468, -0.37234)(-0.162234, -0.204787)(-0.138298, -0.0345745)(-0.111702, 0.135638)(-0.087766, 0.303191)(-0.0505319, 0.433511)(0.037234, 0.486702)(0.0771277, 0.337766)(0.0611702, 0.170213)(0.0797872, 0)(0.156915, -0.143617)(0.151596, -0.231383)(0.111702, -0.382979)
				 (310, 272)(0.0797872, -0.0106383)(0.0904255, -0.329787)(-0.0265957, -0.444149)(0.117021, -0.106383)(-0.0292553, 0.49734)(0.0478723, 0.489362)(0.0904255, 0.300532)(0.0797872, -0.0106383)(0.130319, -0.111702)(0.194149, -0.151596)(0.215426, -0.191489)(0.12766, -0.308511)(0.0957447, -0.484043)(0.0132979, -0.494681)(-0.0265957, -0.444149)(-0.0851064, -0.462766)(-0.18617, -0.460106)
descriptor[i][.]=(315, 258)(-0.320513, -0.498759)(0.134615, -0.444169)(-0.115385, 0.501241)(0.0769231, 0.491315)
				 (315, 258)(-0.124069, -0.498759)(0.0521092, -0.444169)(-0.044665, 0.501241)(0.0297767, 0.491315)
				 (315, 258)(-0.124069, -0.498759)(-0.171216, -0.344913)(-0.146402, -0.163772)(-0.143921, 0.0124069)(-0.119107, 0.191067)(-0.0942928, 0.372208)(-0.0173697, 0.406948)(0.0223325, 0.491315)(0.0645161, 0.334988)(0.0545906, 0.153846)(0.0794045, -0.0248139)(0.183623, -0.141439)(0.0744417, -0.265509)(0.0719603, -0.42928)(-0.0421836, -0.33995)
				 (315, 258)(-0.0148883, 0.409429)(0.0694789, -0.0124069)(0.0694789, -0.272953)(-0.0421836, -0.33995)(-0.0992556, 0.439206)(-0.0496278, 0.493797)(0.0297767, 0.491315)(0.0719603, 0.00992556)(0.193548, -0.119107)(0.0620347, -0.439206)(0.0248139, -0.439206)(-0.00248139, -0.424318)(-0.116625, -0.498759)
descriptor[i][.]=(321, 249)(-0.474453, -0.5)(0.109489, -0.402844)(-0.175182, 0.5)(0.00729927, 0.5)
				 (321, 249)(-0.154028, -0.5)(0.035545, -0.402844)(-0.056872, 0.5)(0.00236967, 0.5)
				 (321, 249)(-0.154028, -0.5)(-0.154028, -0.334123)(-0.156398, -0.170616)(-0.154028, -0.0118483)(-0.132701, 0.156398)(-0.135071, 0.324645)(-0.056872, 0.443128)(0.0260664, 0.471564)(0.0545024, 0.300948)(0.042654, 0.130332)(0.0781991, -0.0260664)(0.127962, -0.120853)(0.0687204, -0.258294)(0.0331754, -0.402844)(-0.0663507, -0.374408)
				 (321, 249)(-0.042654, 0.445498)(0.0521327, 0.007109)(0.056872, -0.239336)(-0.049763, -0.327014)(0.109005, -0.120853)(-0.109005, 0.440758)(-0.0616114, 0.492891)(0.00236967, 0.5)(0.161137, -0.0781991)(0.154028, -0.118483)(0.109005, -0.120853)(0.0876777, -0.206161)(0.0781991, -0.263033)(0.0663507, -0.388626)(0.035545, -0.402844)(-0.109005, -0.49763)
descriptor[i][.]=(319, 251)(-0.304348, -0.5)(0.152174, -0.403756)(-0.130435, 0.5)(0.0289855, 0.5)
				 (319, 251)(-0.0985915, -0.5)(0.0492958, -0.403756)(-0.0422535, 0.5)(0.00938967, 0.5)
				 (319, 251)(-0.0985915, -0.5)(-0.0892019, -0.314554)(-0.0962441, -0.122066)(-0.147887, 0.0657277)(-0.157277, 0.258216)(-0.0985915, 0.434272)(-0.0774648, 0.28169)(-0.0352113, 0.328638)(-0.0375587, 0.5)(0.0375587, 0.359155)(0.0399061, 0.169014)(0.0680751, -0.0211268)(0.112676, -0.119718)(0.0938967, -0.28169)(-0.00938967, -0.382629)
				 (319, 251)(-0.0469484, 0.220657)(0.056338, 0.00234742)(0.0610329, -0.237089)(-0.028169, -0.392019)(-0.0868545, 0.338028)(0.0915493, -0.0610329)(0.100939, -0.122066)(-0.133803, 0.408451)(-0.103286, 0.431925)(-0.0680751, 0.434272)(-0.0868545, 0.338028)(-0.056338, 0.483568)(-0.0469484, 0.497653)(0.00938967, 0.5)(0.056338, 0.00234742)(0.0915493, -0.0610329)(0.133803, -0.0633803)(0.152582, -0.0774648)(0.15493, -0.122066)(0.100939, -0.122066)(0.084507, -0.255869)(0.0938967, -0.274648)(0.0938967, -0.34507)(0.0868545, -0.36385)(0.0774648, -0.380282)(0.0586854, -0.399061)(-0.028169, -0.49061)(-0.0985915, -0.5)
descriptor[i][.]=(316, 253)(-0.0344828, -0.498812)(0, -0.496437)(-0.103448, 0.501188)(0.0482759, 0.501188)
				 (316, 253)(-0.0118765, -0.498812)(0, -0.496437)(-0.0356295, 0.501188)(0.0166271, 0.501188)
				 (316, 253)(-0.0118765, -0.498812)(-0.0522565, -0.377672)(-0.0783848, -0.220903)(-0.123515, -0.064133)(-0.140143, 0.0950119)(-0.159145, 0.256532)(-0.142518, 0.406176)(-0.0380048, 0.472684)(0.0356295, 0.432304)(0.0546318, 0.27791)(0.0546318, 0.118765)(0.0736342, -0.0427553)(0.144893, -0.133017)(0.0665083, -0.247031)(0.0831354, -0.384798)
				 (316, 253)(-0.0308789, 0.432304)(0.0736342, -0.0498812)(0.0665083, -0.244656)(0.104513, -0.133017)(-0.125891, 0.429929)(-0.04038, 0.498812)(0.0166271, 0.501188)(0.0332542, 0.47981)(0.147268, -0.0760095)(0.173397, -0.104513)(0.104513, -0.133017)(0.0973872, -0.206651)(-0.00475059, -0.498812)(-0.0498812, -0.494062)
descriptor[i][.]=(310, 271)(-0.134228, -0.358442)(0.201342, -0.498701)(-0.0536913, 0.501299)(0.0805369, 0.501299)
				 (310, 271)(-0.0519481, -0.358442)(0.0779221, -0.498701)(-0.0207792, 0.501299)(0.0311688, 0.501299)
				 (310, 271)(0.0727273, -0.498701)(-0.0519481, -0.358442)(-0.0909091, -0.163636)(-0.142857, 0.025974)(-0.166234, 0.220779)(-0.158442, 0.4)(-0.0935065, 0.361039)(-0.0545455, 0.166234)(-0.0233766, 0.337662)(0.00779221, 0.501299)(0.0649351, 0.332468)(0.0623377, 0.142857)(0.103896, -0.0519481)(0.174026, -0.192208)(0.103896, -0.327273)
				 (310, 271)(-0.0363636, 0.161039)(0.0779221, -0.00519481)(0.122078, -0.197403)(-0.142857, 0.166234)(-0.103896, 0.309091)(0.0545455, 0.174026)(0.124675, -0.127273)(0.0987013, -0.319481)(-0.132468, 0.425974)(-0.0675325, 0.428571)(-0.103896, 0.309091)(-0.0285714, 0.490909)(0.0311688, 0.501299)(0.0779221, 0.262338)(0.0545455, 0.174026)(0.0779221, -0.00519481)(0.124675, -0.124675)(0.168831, -0.137662)(0.127273, -0.27013)(0.0987013, -0.319481)(0.103896, -0.477922)(0.0831169, -0.496104)(0.0493506, -0.496104)(0.012987, -0.47013)(-0.142857, 0.166234)
descriptor[i][.]=(318, 271)(-0.0414201, -0.455959)(0.0591716, -0.5)(-0.100592, 0.5)(0.0295858, 0.5)
				 (318, 271)(-0.0181347, -0.455959)(0.0259067, -0.5)(-0.0440415, 0.5)(0.0129534, 0.5)
				 (318, 271)(0.015544, -0.5)(-0.0647668, -0.365285)(-0.101036, -0.196891)(-0.15544, -0.0336788)(-0.158031, 0.139896)(-0.207254, 0.30829)(-0.121762, 0.427461)(-0.0440415, 0.458549)(0.0259067, 0.435233)(0.0440415, 0.261658)(0.0492228, 0.0906736)(0.108808, -0.0569948)(0.204663, -0.11399)(0.134715, -0.233161)(0.103627, -0.378238)
				 (318, 271)(-0.0492228, 0.38342)(0.0569948, -0.00777202)(0.0699482, -0.313472)(0.108808, -0.129534)(-0.163212, 0.42487)(-0.0880829, 0.427461)(-0.0492228, 0.497409)(0.0129534, 0.5)(0.101036, -0.0336788)(0.209845, -0.111399)(0.0880829, -0.334197)(0.0673575, -0.492228)(0.0259067, -0.5)
descriptor[i][.]=(320, 271)(-0.0294118, -0.474093)(0.111765, -0.5)(-0.111765, 0.5)(0.0294118, 0.5)
				 (320, 271)(-0.0129534, -0.474093)(0.0492228, -0.5)(-0.0492228, 0.5)(0.0129534, 0.5)
