				 (331, 212)(-0.202454, -0.490798)(0.128834, -0.41411)(-0.0306748, 0.404908)(0.0858896, 0.5)
				 (331, 212)(-0.174847, -0.5)(-0.236196, -0.331288)(-0.131902, -0.171779)(-0.128834, 0.0214724)(-0.128834, 0.205521)(-0.095092, 0.386503)(0.0184049, 0.334356)(0.0766871, 0.5)(0.131902, 0.340491)(0.138037, 0.147239)(0.233129, -0.00920245)(0.205521, -0.199387)(0.150307, -0.358896)(0.00920245, -0.374233)(-0.116564, -0.334356)
				 (331, 212)(-0.128834, -0.168712)(0.0122699, 0.325153)(0.141104, 0.095092)(0.122699, -0.263804)(-0.0644172, -0.309816)(0.00920245, -0.303681)(-0.144172, -0.365031)(-0.131902, -0.171779)(-0.110429, 0.383436)(-0.0306748, 0.404908)(0.0368098, 0.484663)(0.0766871, 0.5)(0.116564, 0.490798)(0.230061, 0.0245399)(0.245399, -0.110429)(0.141104, -0.40184)(0.0398773, -0.417178)(0.0122699, -0.389571)(-0.0644172, -0.309816)(-0.134969, -0.472393)(-0.162577, -0.5)(-0.208589, -0.48773)
descriptor[i][.]=(344, 221)(-0.386555, -0.49226)(0.210084, -0.473684)(-0.00840336, 0.479876)(0.210084, 0.501548)
				 (344, 221)(-0.142415, -0.49226)(0.0773994, -0.473684)(-0.00309598, 0.479876)(0.0773994, 0.501548)
				 (344, 221)(-0.105263, -0.498452)(-0.145511, -0.340557)(-0.139319, -0.142415)(-0.176471, 0.0557276)(-0.170279, 0.256966)(-0.0928793, 0.414861)(-0.0247678, 0.247678)(-0.0123839, 0.439628)(0.0959752, 0.436533)(0.108359, 0.23839)(0.160991, 0.0804954)(0.182663, -0.0990712)(0.117647, -0.291022)(0.108359, -0.448916)(0, -0.343653)
				 (344, 221)(-0.0247678, 0.247678)(0.111455, 0.0897833)(0.117647, -0.281734)(-0.00928793, -0.340557)(-0.0866873, 0.303406)(-0.105263, 0.417957)(-0.00928793, 0.47678)(0.0681115, 0.501548)(0.173375, 0.0804954)(0.185759, 0.00619195)(0.167183, -0.232198)(0.133127, -0.309598)(0.170279, -0.424149)(0.0773994, -0.473684)(0.0309598, -0.455108)(-0.0804954, -0.49226)(-0.142415, -0.49226)
descriptor[i][.]=(353, 226)(-0.0215827, -0.407643)(0.18705, -0.5)(-0.0503597, 0.461783)(0.122302, 0.5)
				 (353, 226)(-0.00955414, -0.407643)(0.0828025, -0.5)(-0.022293, 0.461783)(0.0541401, 0.5)
				 (353, 226)(0.0509554, -0.5)(-0.044586, -0.353503)(-0.156051, -0.210191)(-0.210191, -0.0318471)(-0.210191, 0.152866)(-0.210191, 0.334395)(-0.111465, 0.308917)(-0.0382166, 0.308917)(-0.00318471, 0.468153)(0.0796178, 0.394904)(0.0859873, 0.207006)(0.149682, 0.0796178)(0.194268, -0.0477707)(0.156051, -0.216561)(0.152866, -0.394904)
				 (353, 226)(-0.0541401, 0.226115)(0.089172, 0.0859873)(0.11465, -0.296178)(-0.00955414, -0.372611)(-0.10828, 0.286624)(0.140127, -0.121019)(-0.149682, 0.39172)(-0.10828, 0.286624)(-0.044586, 0.423567)(-0.0254777, 0.458599)(0.0414013, 0.5)(0.0923567, 0.146497)(0.213376, 0.0732484)(0.200637, -0.0350318)(0.146497, -0.257962)(0.124204, -0.286624)(0.16242, -0.452229)(0.089172, -0.496815)(0.0286624, -0.493631)(-0.0700637, -0.350318)(-0.16242, -0.200637)
descriptor[i][.]=(345, 250)(-0.0305344, -0.365169)(0.274809, -0.5)(-0.0458015, 0.30618)(0.183206, 0.5)
				 (345, 250)(-0.011236, -0.365169)(0.101124, -0.5)(-0.0168539, 0.30618)(0.0674157, 0.5)
				 (345, 250)(0.0898876, -0.5)(-0.00842697, -0.365169)(-0.117978, -0.213483)(-0.162921, -0.0393258)(-0.160112, 0.140449)(-0.0898876, 0.241573)(-0.00842697, 0.230337)(0.0365169, 0.359551)(0.00842697, 0.477528)(0.0758427, 0.398876)(0.0983146, 0.227528)(0.0983146, 0.0449438)(0.16573, -0.0365169)(0.162921, -0.207865)(0.171348, -0.382022)
				 (345, 250)(-0.0252809, 0.157303)(0.0983146, 0.0393258)(0.120787, -0.101124)(0.0252809, -0.376404)(0.0646067, 0.393258)(0.148876, -0.337079)(-0.16573, 0.238764)(-0.129213, 0.25)(-0.0955056, 0.244382)(-0.0252809, 0.157303)(0.00561798, 0.373596)(0.011236, 0.404494)(0.0252809, 0.494382)(0.0674157, 0.5)(0.103933, 0.106742)(0.101124, 0.0477528)(0.16573, 0.0505618)(0.129213, -0.0926966)(0.148876, -0.337079)(0.182584, -0.455056)(0.101124, -0.5)(0.0674157, -0.491573)(0.0477528, -0.477528)(0.0252809, -0.379213)(-0.011236, -0.365169)
descriptor[i][.]=(341, 223)(-0.122137, -0.320132)(0.290076, -0.49835)(-0.419847, 0.39934)(0.259542, 0.49505)
				 (341, 223)(-0.0528053, -0.320132)(0.125413, -0.49835)(-0.181518, 0.39934)(0.112211, 0.49505)
				 (341, 223)(0.122112, -0.49835)(0.039604, -0.369637)(-0.0990099, -0.250825)(-0.145215, -0.0792079)(-0.178218, 0.0957096)(-0.188119, 0.277228)(-0.141914, 0.39934)(-0.0330033, 0.270627)(-0.00660066, 0.429043)(0.115512, 0.475248)(0.125413, 0.293729)(0.151815, 0.122112)(0.171617, -0.0330033)(0.217822, -0.211221)(0.211221, -0.386139)
				 (341, 223)(-0.019802, 0.270627)(0.132013, 0.138614)(0.165017, 0.0132013)(0.0363036, -0.363036)(-0.194719, 0.392739)(-0.128713, 0.409241)(0.00990099, 0.471947)(0.0462046, 0.50165)(0.112211, 0.49505)(0.171617, 0.122112)(0.191419, 0.105611)(0.165017, 0.0132013)(0.211221, -0.462046)(0.125413, -0.49835)(0.0759076, -0.49505)(0.0363036, -0.363036)
descriptor[i][.]=(338, 250)(-0.037037, -0.370879)(0.207407, -0.5)(-0.474074, 0.401099)(0.0814815, 0.5)
				 (338, 250)(-0.0137363, -0.370879)(0.0769231, -0.5)(-0.175824, 0.401099)(0.0302198, 0.5)
				 (338, 250)(0.0769231, -0.5)(-0.0384615, -0.357143)(-0.123626, -0.175824)(-0.145604, 0.021978)(-0.162088, 0.222527)(-0.164835, 0.398352)(-0.0659341, 0.255495)(0.00549451, 0.184066)(0.0137363, 0.384615)(0.107143, 0.478022)(0.0934066, 0.376374)(0.107143, 0.186813)(0.175824, 0.0274725)(0.181319, -0.159341)(0.142857, -0.354396)
				 (338, 250)(-0.010989, 0.129121)(0.0384615, 0.381868)(0.14011, -0.0192308)(0.14011, -0.340659)(0.0164835, -0.381868)(-0.0659341, 0.233516)(0.115385, 0.0824176)(-0.181319, 0.398352)(-0.142857, 0.401099)(-0.0659341, 0.233516)(0.0247253, 0.497253)(0.10989, 0.478022)(0.0961538, 0.376374)(0.153846, 0.0741758)(0.181319, 0.0384615)(0.14011, -0.0192308)(0.17033, -0.31044)(0.164835, -0.458791)(0.0549451, -0.497253)
descriptor[i][.]=(340, 230)(-0.0305344, -0.487952)(0.0610687, -0.5)(-0.465649, 0.5)(0.21374, 0.466867)
				 (340, 230)(-0.0120482, -0.487952)(0.0240964, -0.5)(-0.183735, 0.5)(0.0843373, 0.466867)
				 (340, 230)(0.00903614, -0.5)(-0.0662651, -0.346386)(-0.141566, -0.180723)(-0.171687, 0.0120482)(-0.177711, 0.207831)(-0.153614, 0.38253)(-0.123494, 0.496988)(-0.0993976, 0.331325)(-0.00903614, 0.26506)(0.0481928, 0.439759)(0.114458, 0.343373)(0.11747, 0.14759)(0.180723, -0.0271084)(0.180723, -0.21988)(0.11747, -0.388554)
				 (340, 230)(-0.14759, 0.373494)(-0.0301205, 0.213855)(0.10241, -0.337349)(-0.0240964, -0.36747)(-0.126506, 0.391566)(-0.195783, 0.451807)(-0.189759, 0.496988)(-0.126506, 0.5)(0.0722892, 0.463855)(0.198795, -0.144578)(0.123494, -0.457831)(0.108434, -0.481928)(0.0240964, -0.5)(-0.0271084, -0.466867)(-0.0361446, -0.433735)(-0.120482, -0.316265)
descriptor[i][.]=(333, 224)(-0.0227273, -0.5)(0.136364, -0.5)(-0.257576, 0.40625)(0.257576, 0.5)
				 (333, 224)(-0.009375, -0.5)(0.05625, -0.5)(-0.10625, 0.40625)(0.10625, 0.5)
				 (333, 224)(-0.009375, -0.5)(-0.05625, -0.346875)(-0.190625, -0.23125)(-0.16875, -0.059375)(-0.16875, 0.11875)(-0.1625, 0.29375)(-0.084375, 0.378125)(-0.00625, 0.2875)(0.046875, 0.4625)(0.146875, 0.409375)(0.134375, 0.23125)(0.18125, 0.090625)(0.196875, -0.0875)(0.16875, -0.259375)(0.0875, -0.396875)
				 (333, 224)(-0.0125, 0.259375)(0.128125, 0.115625)(0.06875, -0.346875)(-0.046875, -0.35625)(-0.10625, 0.40625)(0.09375, 0.5)(0.16875, 0.10625)(0.16875, -0.2625)(0.0875, -0.465625)(-0.009375, -0.5)(-0.05, -0.471875)(-0.0625, -0.4125)(-0.140625, -0.31875)
descriptor[i][.]=(316, 231)(-0.0496454, -0.480243)(0.070922, -0.49848)(-0.219858, 0.50152)(0.382979, 0.43769)
				 (316, 231)(-0.0212766, -0.480243)(0.0303951, -0.49848)(-0.0942249, 0.50152)(0.164134, 0.43769)
				 (316, 231)(0.0243161, -0.49848)(-0.0395137, -0.352584)(-0.194529, -0.231003)(-0.133739, -0.0699088)(-0.133739, 0.118541)(-0.118541, 0.306991)(-0.112462, 0.483283)(-0.0577508, 0.392097)(0.0243161, 0.24924)(0.0729483, 0.428571)(0.167173, 0.349544)(0.151976, 0.158055)(0.206687, 0.00303951)(0.206687, -0.18541)(0.0759878, -0.334347)
				 (316, 231)(-0.130699, -0.0668693)(0.0121581, 0.246201)(0.142857, 0.0851064)(0.0699088, -0.343465)(-0.0425532, -0.346505)(-0.0547112, 0.340426)(-0.206687, -0.142857)(-0.182371, -0.109422)(-0.142857, 0.0729483)(-0.0668693, 0.50152)(-0.0303951, 0.465046)(-0.0547112, 0.340426)(0.0729483, 0.431611)(0.118541, 0.440729)(0.164134, 0.43769)(0.191489, 0.0516717)(0.155015, -0.288754)(0.0577508, -0.486322)(0.0303951, -0.49848)(-0.0577508, -0.404255)
descriptor[i][.]=(307, 248)(-0.0492958, -0.498575)(0.0704225, -0.498575)(-0.15493, 0.421652)(0.464789, 0.490028)
				 (307, 248)(-0.019943, -0.498575)(0.02849, -0.498575)(-0.0626781, 0.421652)(0.188034, 0.490028)
				 (307, 248)(-0.019943, -0.498575)(-0.0911681, -0.344729)(-0.202279, -0.185185)(-0.125356, -0.042735)(-0.11396, 0.148148)(-0.0626781, 0.330484)(-0.022792, 0.358974)(0.025641, 0.193732)(0.108262, 0.356125)(0.159544, 0.487179)(0.165242, 0.336182)(0.148148, 0.145299)(0.176638, -0.025641)(0.190883, -0.219373)(0.0626781, -0.356125)
				 (307, 248)(-0.116809, -0.125356)(0.02849, 0.193732)(0.136752, 0.00569801)(0.0598291, -0.358974)(-0.045584, -0.364672)(-0.0626781, 0.327635)(-0.011396, 0.245014)(0.11396, 0.367521)(0.156695, 0.376068)(-0.193732, -0.156695)(-0.17094, -0.14245)(-0.0683761, 0.418803)(-0.037037, 0.421652)(-0.00569801, 0.296296)(-0.011396, 0.245014)(0.108262, 0.381766)(0.11396, 0.498575)(0.193732, 0.487179)(0.159544, 0.378917)(0.17094, -0.011396)(0.202279, -0.0968661)(0.196581, -0.205128)(0.150997, -0.307692)(0.0569801, -0.470085)(0.034188, -0.495726)(-0.019943, -0.498575)(-0.048433, -0.475783)(-0.0883191, -0.347578)(-0.176638, -0.267806)
descriptor[i][.]=(308, 247)(-0.116129, -0.5)(0, -0.49711)(-0.141935, 0.430636)(0.412903, 0.5)
				 (308, 247)(-0.0520231, -0.5)(0, -0.49711)(-0.0635838, 0.430636)(0.184971, 0.5)
				 (308, 247)(-0.0520231, -0.5)(-0.121387, -0.343931)(-0.219653, -0.184971)(-0.141618, -0.0260116)(-0.130058, 0.16763)(-0.0635838, 0.349711)(-0.0115607, 0.369942)(0.0144509, 0.216763)(0.101156, 0.384393)(0.190751, 0.49711)(0.16185, 0.355491)(0.141618, 0.176301)(0.130058, -0.017341)(0.16474, -0.213873)(0.0375723, -0.361272)
				 (308, 247)(-0.135838, -0.0953757)(0.00867052, 0.213873)(0.121387, 0.0231214)(0.0231214, -0.367052)(-0.0809249, -0.361272)(-0.0635838, 0.343931)(-0.0404624, 0.277457)(0.101156, 0.381503)(0.16185, 0.364162)(-0.210983, -0.141618)(-0.0809249, 0.367052)(-0.0693642, 0.427746)(-0.0289017, 0.430636)(-0.00867052, 0.381503)(-0.0144509, 0.260116)(0.0953757, 0.465318)(0.184971, 0.5)(0.179191, 0.280347)(0.124277, 0.0260116)(0.0809249, -0.343931)(0.00289017, -0.49422)(-0.0520231, -0.5)(-0.0867052, -0.476879)(-0.0953757, -0.421965)(-0.127168, -0.343931)
