				 (311, 253)(-0.0305344, -0.5)(-0.0648855, -0.328244)(-0.148855, -0.343511)(-0.171756, -0.236641)(-0.0839695, -0.118321)(-0.0687023, 0.0725191)(-0.0610687, 0.263359)(-0.0572519, 0.446565)(0.0687023, 0.366412)(0.164122, 0.496183)(0.167939, 0.316794)(0.137405, 0.125954)(0.122137, -0.0648855)(0.160305, -0.225191)(0.0992366, -0.370229)
				 (311, 253)(-0.0763359, -0.148855)(0.0534351, 0.358779)(0.0992366, -0.160305)(0.0610687, -0.385496)(-0.103053, -0.255725)(-0.0610687, -0.305344)(-0.167939, -0.187023)(-0.0877863, -0.103053)(-0.0648855, 0.442748)(-0.0152672, 0.454198)(0.0267176, 0.438931)(0.10687, 0.496183)(0.179389, 0.492366)(0.19084, -0.240458)(0.198473, -0.278626)(0.114504, -0.358779)(0.0610687, -0.385496)(0.0152672, -0.496183)(-0.0534351, -0.492366)(-0.0763359, -0.438931)(-0.0610687, -0.305344)
descriptor[i][.]=(314, 252)(-0.0720721, -0.498099)(0, -0.498099)(-0.108108, 0.456274)(0.315315, 0.501901)
				 (314, 252)(-0.0304183, -0.498099)(0, -0.498099)(-0.0456274, 0.456274)(0.13308, 0.501901)
				 (314, 252)(-0.0304183, -0.498099)(-0.0646388, -0.319392)(-0.144487, -0.361217)(-0.197719, -0.224335)(-0.0760456, -0.140684)(-0.0798479, 0.0532319)(-0.0722433, 0.250951)(-0.0798479, 0.43346)(0.0418251, 0.357414)(0.152091, 0.494297)(0.155894, 0.311787)(0.13308, 0.117871)(0.114068, -0.0798479)(0.186312, -0.220532)(0.095057, -0.368821)
				 (314, 252)(-0.0798479, -0.186312)(0.0418251, 0.357414)(0.102662, -0.186312)(0.0532319, -0.380228)(-0.095057, -0.277567)(-0.144487, -0.26616)(-0.186312, -0.186312)(-0.0798479, 0.441065)(-0.00380228, 0.456274)(0.106464, 0.498099)(0.174905, 0.486692)(0.174905, -0.212928)(0.212928, -0.239544)(0.114068, -0.361217)(0.0190114, -0.486692)(-0.0304183, -0.498099)(-0.095057, -0.277567)(-0.1673, -0.380228)
descriptor[i][.]=(315, 252)(-0.0530973, -0.498099)(0.0176991, -0.498099)(-0.123894, 0.456274)(0.309735, 0.501901)
				 (315, 252)(-0.0228137, -0.498099)(0.00760456, -0.498099)(-0.0532319, 0.456274)(0.13308, 0.501901)
				 (315, 252)(-0.0228137, -0.498099)(-0.0684411, -0.330798)(-0.148289, -0.368821)(-0.212928, -0.228137)(-0.0798479, -0.148289)(-0.0874525, 0.0456274)(-0.0798479, 0.243346)(-0.0836502, 0.43346)(0.0532319, 0.395437)(0.163498, 0.475285)(0.144487, 0.277567)(0.13308, 0.0836502)(0.114068, -0.114068)(0.21673, -0.228137)(0.0874525, -0.368821)
				 (315, 252)(-0.0798479, -0.190114)(0.0494297, 0.391635)(0.106464, -0.155894)(0.0570342, -0.376426)(-0.0912548, -0.288973)(-0.152091, -0.277567)(-0.0798479, -0.190114)(-0.0836502, 0.448669)(0.00380228, 0.456274)(0.0912548, 0.486692)(0.155894, 0.494297)(0.205323, -0.21673)(0.21673, -0.258555)(0.0570342, -0.376426)(0.0304183, -0.490494)(-0.0228137, -0.498099)(-0.0912548, -0.288973)(-0.148289, -0.368821)
descriptor[i][.]=(315, 251)(-0.0165289, -0.498113)(0.0330579, -0.498113)(-0.181818, 0.456604)(0.347107, 0.49434)
				 (315, 251)(-0.00754717, -0.498113)(0.0150943, -0.498113)(-0.0830189, 0.456604)(0.158491, 0.49434)
				 (315, 251)(-0.00754717, -0.498113)(-0.0679245, -0.320755)(-0.173585, -0.384906)(-0.177358, -0.226415)(-0.0754717, -0.109434)(-0.0867925, 0.0943396)(-0.0679245, 0.29434)(-0.0490566, 0.45283)(0.0679245, 0.369811)(0.162264, 0.490566)(0.150943, 0.309434)(0.143396, 0.10566)(0.135849, -0.0943396)(0.230189, -0.203774)(0.109434, -0.362264)
				 (315, 251)(-0.0679245, -0.188679)(0.0415094, 0.343396)(0.124528, -0.162264)(0.0792453, -0.369811)(-0.0830189, -0.30566)(-0.0981132, -0.226415)(-0.154717, -0.298113)(-0.215094, -0.233962)(-0.0716981, -0.192453)(-0.090566, 0.45283)(-0.00377358, 0.456604)(0.090566, 0.498113)(0.158491, 0.49434)(0.177358, 0.343396)(0.222642, -0.2)(0.0490566, -0.483019)(-0.0301887, -0.486792)(-0.0528302, -0.45283)(-0.0830189, -0.30566)(-0.139623, -0.373585)
descriptor[i][.]=(316, 250)(-0.0163934, -0.496269)(0.0245902, -0.5)(-0.172131, 0.451493)(0.336066, 0.492537)
				 (316, 250)(-0.00746269, -0.496269)(0.011194, -0.5)(-0.0783582, 0.451493)(0.152985, 0.492537)
				 (316, 250)(0, -0.5)(-0.0932836, -0.317164)(-0.208955, -0.358209)(-0.0746269, -0.227612)(-0.0746269, -0.0149254)(-0.0783582, 0.201493)(-0.0746269, 0.410448)(0.011194, 0.339552)(0.0522388, 0.276119)(0.0895522, 0.492537)(0.156716, 0.347015)(0.145522, 0.13806)(0.145522, -0.0783582)(0.227612, -0.190299)(0.108209, -0.347015)
				 (316, 250)(-0.0597015, -0.186567)(0.0298507, 0.205224)(0.134328, -0.179104)(0.0895522, -0.354478)(-0.0597015, -0.324627)(-0.0895522, -0.246269)(-0.145522, -0.320896)(-0.0970149, -0.246269)(-0.0634328, -0.190299)(-0.0895522, 0.44403)(-0.0261194, 0.455224)(0.0895522, 0.496269)(0.152985, 0.492537)(0.171642, 0.33209)(0.223881, -0.171642)(0.149254, -0.350746)(0.0932836, -0.38806)(0.0708955, -0.481343)(0, -0.5)(-0.0597015, -0.324627)(-0.141791, -0.391791)
descriptor[i][.]=(319, 249)(-0.442478, -0.446097)(0.0884956, -0.498141)(-0.256637, 0.457249)(0.336283, 0.501859)
				 (319, 249)(-0.185874, -0.446097)(0.0371747, -0.498141)(-0.107807, 0.457249)(0.141264, 0.501859)
				 (319, 249)(0.0260223, -0.498141)(-0.0817844, -0.345725)(-0.200743, -0.405204)(-0.0743494, -0.245353)(-0.0669145, -0.0334572)(-0.0817844, 0.174721)(-0.100372, 0.3829)(-0.00743494, 0.379182)(0.0446097, 0.226766)(0.063197, 0.434944)(0.144981, 0.420074)(0.141264, 0.208178)(0.148699, 0)(0.200743, -0.148699)(0.126394, -0.334572)
				 (319, 249)(-0.063197, -0.200743)(0.0260223, 0.204461)(0.133829, -0.141264)(0.100372, -0.349442)(-0.0743494, -0.342007)(-0.0855019, -0.263941)(-0.00743494, 0.267658)(-0.137546, -0.36803)(-0.197026, -0.334572)(-0.0892193, -0.263941)(-0.0669145, -0.204461)(-0.115242, 0.446097)(-0.0483271, 0.449814)(-0.00371747, 0.30855)(-0.00743494, 0.267658)(0.0743494, 0.494424)(0.141264, 0.501859)(0.156134, 0.0297398)(0.137546, -0.126394)(0.197026, -0.144981)(0.171004, -0.30855)(0.152416, -0.330855)(0.100372, -0.446097)(0.0817844, -0.479554)(0.0371747, -0.498141)(-0.0297398, -0.449814)(-0.0743494, -0.342007)(-0.148699, -0.442379)
descriptor[i][.]=(326, 243)(-0.402062, -0.5)(0.134021, -0.453901)(-0.42268, 0.457447)(0.340206, 0.492908)
				 (326, 243)(-0.138298, -0.5)(0.0460993, -0.453901)(-0.14539, 0.457447)(0.117021, 0.492908)
				 (326, 243)(-0.138298, -0.5)(-0.113475, -0.336879)(-0.0638298, -0.141844)(-0.0921986, 0.0460993)(-0.102837, 0.244681)(-0.148936, 0.443262)(-0.0460993, 0.35461)(0.0283688, 0.304965)(0.0496454, 0.496454)(0.109929, 0.368794)(0.113475, 0.191489)(0.117021, -0.0070922)(0.170213, -0.170213)(0.0886525, -0.336879)(-0.0141844, -0.425532)
				 (326, 243)(-0.0567376, -0.184397)(0.0070922, 0.237589)(0.109929, 0.368794)(0.113475, -0.0744681)(0.0815603, -0.315603)(-0.0425532, -0.386525)(0.0319149, 0.265957)(-0.0602837, -0.187943)(-0.152482, 0.446809)(-0.0815603, 0.457447)(0.0283688, 0.262411)(0.0212766, 0.329787)(0.0460993, 0.496454)(0.117021, 0.492908)(0.138298, 0.351064)(0.166667, -0.0992908)(0.0638298, -0.446809)(0.0106383, -0.450355)(-0.120567, -0.5)
descriptor[i][.]=(327, 233)(-0.271739, -0.498339)(0.0217391, -0.408638)(-0.434783, 0.461794)(0.217391, 0.501661)
				 (327, 233)(-0.0830565, -0.498339)(0.00664452, -0.408638)(-0.13289, 0.461794)(0.0664452, 0.501661)
				 (327, 233)(-0.0830565, -0.498339)(-0.0531561, -0.325581)(-0.0531561, -0.146179)(-0.0730897, 0.0332226)(-0.076412, 0.212625)(-0.146179, 0.385382)(-0.0730897, 0.405316)(0.0265781, 0.285714)(0.0398671, 0.465116)(0.0996678, 0.425249)(0.106312, 0.265781)(0.116279, 0.0863787)(0.152824, -0.0664452)(0.116279, -0.23588)(0.0498339, -0.392027)
				 (327, 233)(0.00996678, 0.272425)(0.0996678, 0.372093)(0.106312, -0.0232558)(0.0863787, -0.269103)(0.00332226, -0.408638)(-0.0996678, 0.461794)(0.0265781, 0.498339)(0.0963455, 0.495017)(0.106312, 0.475083)(0.126246, 0.355482)(0.149502, -0.0431894)(0.119601, -0.225914)(0.0996678, -0.30897)(0.076412, -0.378738)(0.00664452, -0.408638)(-0.013289, -0.458472)(-0.0431894, -0.491694)(-0.0830565, -0.498339)
descriptor[i][.]=(323, 229)(-0.0918367, -0.5)(0.0102041, -0.490323)(-0.377551, 0.46129)(0.367347, 0.496774)
				 (323, 229)(-0.0290323, -0.5)(0.00322581, -0.490323)(-0.119355, 0.46129)(0.116129, 0.496774)
				 (323, 229)(-0.0290323, -0.5)(-0.00967742, -0.329032)(-0.0419355, -0.16129)(-0.0483871, 0.0193548)(-0.0580645, 0.193548)(-0.135484, 0.358065)(-0.0709677, 0.458065)(0, 0.293548)(0.0322581, 0.429032)(0.125806, 0.487097)(0.116129, 0.322581)(0.125806, 0.141935)(0.141935, -0.0258065)(0.135484, -0.187097)(0.083871, -0.358065)
				 (323, 229)(0.0193548, 0.280645)(0.119355, -0.1)(-0.0709677, 0.419355)(0.0483871, 0.46129)(-0.125806, 0.458065)(-0.0741935, 0.46129)(-0.0677419, 0.429032)(-0.0483871, 0.4)(0.0451613, 0.458065)(0.0258065, 0.487097)(0.116129, 0.496774)(0.158065, -0.0709677)(0.0354839, -0.454839)(-0.00967742, -0.496774)
descriptor[i][.]=(324, 227)(-0.0989011, -0.249201)(0.362637, -0.498403)(-0.417582, 0.463259)(0.373626, 0.498403)
				 (324, 227)(-0.028754, -0.249201)(0.105431, -0.498403)(-0.121406, 0.463259)(0.108626, 0.498403)
				 (324, 227)(0.105431, -0.498403)(0.0415335, -0.348243)(-0.0415335, -0.198083)(-0.0383387, -0.0255591)(-0.0543131, 0.14377)(-0.102236, 0.309904)(-0.121406, 0.463259)(-0.0319489, 0.351438)(0.0319489, 0.412141)(0.108626, 0.476038)(0.105431, 0.306709)(0.121406, 0.13738)(0.13738, -0.0319489)(0.127796, -0.182109)(0.115016, -0.341853)
				 (324, 227)(-0.0543131, 0.226837)(0.00638978, 0.306709)(0.0990415, -0.252396)(-0.0766773, 0.41853)(0.105431, -0.0766773)(-0.0543131, 0.226837)(-0.140575, 0.367412)(-0.140575, 0.444089)(-0.0798722, 0.463259)(-0.0766773, 0.41853)(0.0511182, 0.498403)(0.108626, 0.498403)(0.140575, -0.0319489)(0.127796, -0.207668)(0.0990415, -0.252396)(0.146965, -0.42492)(0.13738, -0.482428)(0.105431, -0.498403)
descriptor[i][.]=(337, 232)(-0.0325203, -0.376238)(0.447154, -0.49835)(-0.422764, 0.462046)(0.203252, 0.50165)
				 (337, 232)(-0.0132013, -0.376238)(0.181518, -0.49835)(-0.171617, 0.462046)(0.0825083, 0.50165)
				 (337, 232)(0.178218, -0.49835)(0.0363036, -0.389439)(-0.0726073, -0.260726)(-0.0693069, -0.0825083)(-0.0990099, 0.0990099)(-0.138614, 0.277228)(-0.191419, 0.442244)(-0.0825083, 0.369637)(-0.0165017, 0.39604)(0.0792079, 0.49835)(0.0693069, 0.333333)(0.0759076, 0.155116)(0.0792079, -0.0264026)(0.0924092, -0.188119)(0.118812, -0.366337)
				 (337, 232)(-0.0957096, 0.20462)(-0.0330033, 0.30033)(0.0660066, -0.277228)(0.0693069, -0.40264)(-0.125413, 0.419142)(0.0660066, -0.0957096)(0.145215, -0.429043)(-0.0957096, 0.20462)(-0.188119, 0.452145)(-0.128713, 0.462046)(-0.125413, 0.419142)(-0.0957096, 0.39934)(-0.0264026, 0.425743)(0.00660066, 0.49835)(0.0825083, 0.50165)(0.0660066, -0.277228)(0.132013, -0.372937)(0.145215, -0.425743)(0.174917, -0.438944)(0.20462, -0.475248)(0.181518, -0.49835)(0.0693069, -0.40264)(-0.0132013, -0.376238)
descriptor[i][.]=(347, 249)(-0.027972, -0.5)(0.475524, -0.459259)(-0.454545, 0.451852)(0.00699301, 0.5)
				 (347, 249)(-0.0148148, -0.5)(0.251852, -0.459259)(-0.240741, 0.451852)(0.0037037, 0.5)
				 (347, 249)(-0.0148148, -0.5)(-0.118519, -0.340741)(-0.125926, -0.144444)(-0.144444, 0.0555556)(-0.188889, 0.248148)(-0.251852, 0.437037)(-0.122222, 0.351852)(-0.062963, 0.388889)(0.0555556, 0.485185)(0.037037, 0.288889)(0.0518519, 0.0851852)(0.0666667, -0.114815)(0.062963, -0.307407)(0.192593, -0.425926)(0.174074, -0.477778)
				 (347, 249)(-0.148148, 0.196296)(-0.0740741, 0.281481)(0.0518519, -0.351852)(0.0666667, -0.444444)(-0.17037, 0.403704)(0.0407407, -0.17037)(0.192593, -0.425926)(-0.259259, 0.348148)(-0.251852, 0.437037)(-0.174074, 0.455556)(-0.17037, 0.403704)(-0.0296296, 0.496296)(0.0481481, 0.496296)(0.0703704, -0.133333)(0.062963, -0.311111)(0.155556, -0.396296)(0.192593, -0.425926)(0.259259, -0.407407)(0.262963, -0.444444)(0.222222, -0.474074)(0.0703704, -0.448148)(0.0333333, -0.485185)(0.0037037, -0.5)(-0.0518519, -0.477778)
descriptor[i][.]=(350, 248)(-0.0402685, -0.5)(0.463087, -0.408088)(-0.449664, 0.466912)(0.0805369, 0.5)
				 (350, 248)(-0.0220588, -0.5)(0.253676, -0.408088)(-0.246324, 0.466912)(0.0441176, 0.5)
				 (350, 248)(-0.0220588, -0.5)(-0.121324, -0.330882)(-0.136029, -0.128676)(-0.158088, 0.0698529)(-0.198529, 0.257353)(-0.261029, 0.444853)(-0.147059, 0.363971)(-0.0661765, 0.426471)(0.0294118, 0.470588)(0.0257353, 0.272059)(0.0441176, 0.0698529)(0.0625, -0.128676)(0.0477941, -0.327206)(0.25, -0.341912)(0.143382, -0.419118)
				 (350, 248)(-0.158088, 0.205882)(-0.0955882, 0.305147)(0.0441176, -0.319853)(0.0661765, -0.408088)(-0.183824, 0.415441)(0.180147, -0.371324)(-0.272059, 0.360294)(-0.25, 0.463235)(-0.183824, 0.470588)(-0.0404412, 0.496324)(0.0441176, 0.5)(0.0625, -0.110294)(0.176471, -0.367647)(0.268382, -0.341912)(0.257353, -0.404412)(0.0330882, -0.466912)(-0.0183824, -0.5)(-0.128676, -0.316176)
descriptor[i][.]=(350, 249)(-0.0333333, -0.5)(0.0133333, -0.5)(-0.46, 0.466667)(0, 0.5)
				 (350, 249)(-0.0185185, -0.5)(0.00740741, -0.5)(-0.255556, 0.466667)(0, 0.5)
				 (350, 249)(-0.0185185, -0.5)(-0.122222, -0.333333)(-0.12963, -0.12963)(-0.159259, 0.0666667)(-0.192593, 0.259259)(-0.259259, 0.437037)(-0.155556, 0.381481)(-0.0703704, 0.392593)(0.0222222, 0.459259)(0.0259259, 0.255556)(0.0444444, 0.0518519)(0.0555556, -0.148148)(0.0962963, -0.311111)(0.277778, -0.292593)(0.111111, -0.381481)
				 (350, 249)(-0.144444, 0.166667)(-0.0851852, 0.296296)(0.0518519, -0.296296)(0.062963, -0.381481)(-0.122222, -0.103704)(-0.237037, 0.32963)(-0.177778, 0.407407)(0.185185, -0.318519)(-0.144444, 0.166667)(-0.237037, 0.325926)(-0.255556, 0.466667)(-0.181481, 0.47037)(-0.177778, 0.407407)(-0.0444444, 0.496296)(0.0222222, 0.492593)(0.159259, -0.303704)(0.266667, -0.274074)(0.0518519, -0.433333)(0.0333333, -0.485185)(-0.0555556, -0.485185)
descriptor[i][.]=(350, 249)(-0.00694444, -0.5)(0.0277778, -0.5)(-0.458333, 0.466667)(0.111111, 0.5)
				 (350, 249)(-0.0037037, -0.5)(0.0148148, -0.5)(-0.244444, 0.466667)(0.0592593, 0.5)
				 (350, 249)(-0.0037037, -0.5)(-0.122222, -0.344444)(-0.125926, -0.137037)(-0.155556, 0.0592593)(-0.196296, 0.259259)(-0.248148, 0.448148)(-0.140741, 0.366667)(-0.0703704, 0.42963)(0.062963, 0.488889)(0.0259259, 0.311111)(0.0407407, 0.103704)(0.0592593, -0.103704)(0.0666667, -0.3)(0.259259, -0.244444)(0.125926, -0.362963)
				 (350, 249)(-0.144444, 0.17037)(-0.0888889, 0.307407)(0.0555556, -0.288889)(0.062963, -0.377778)(-0.118519, -0.155556)(-0.185185, 0.411111)(0.177778, -0.296296)(-0.118519, -0.155556)(-0.151852, -0.0481481)(-0.144444, 0.17037)(-0.262963, 0.344444)(-0.262963, 0.42963)(-0.244444, 0.466667)(-0.181481, 0.47037)(-0.0703704, 0.488889)(0.0592593, 0.5)(0.177778, -0.296296)(0.233333, -0.244444)(0.266667, -0.303704)(0.203704, -0.348148)(0.0703704, -0.377778)(0.0222222, -0.496296)(-0.0222222, -0.496296)
descriptor[i][.]=(347, 248)(-0.00689655, -0.498155)(0.0551724, -0.498155)(-0.413793, 0.472325)(0.0344828, 0.498155)
				 (347, 248)(-0.00369004, -0.498155)(0.0295203, -0.498155)(-0.221402, 0.472325)(0.0184502, 0.498155)
				 (347, 248)(-0.00369004, -0.498155)(-0.099631, -0.343173)(-0.110701, -0.143911)(-0.140221, 0.0553506)(-0.173432, 0.247232)(-0.250923, 0.420664)(-0.136531, 0.387454)(-0.0627306, 0.383764)(0.0369004, 0.472325)(0.0369004, 0.280443)(0.0553506, 0.0811808)(0.0774908, -0.121771)(0.110701, -0.284133)(0.269373, -0.250923)(0.099631, -0.354244)
				 (347, 248)(-0.132841, 0.188192)(-0.0738007, 0.302583)(0.0590406, -0.232472)(0.0701107, -0.365314)(-0.206642, 0.321033)(-0.166052, 0.413284)(0.095941, -0.291513)(-0.132841, 0.188192)(-0.202952, 0.302583)(-0.250923, 0.343173)(-0.239852, 0.453875)(-0.173432, 0.472325)(-0.166052, 0.413284)(-0.0295203, 0.498155)(0.0184502, 0.498155)(0.0774908, -0.107011)(0.0590406, -0.232472)(0.095941, -0.291513)(0.239852, -0.214022)(0.261993, -0.276753)(0.0774908, -0.365314)(0.0627306, -0.457565)(0.0369004, -0.494465)
descriptor[i][.]=(347, 248)(-0.0206897, -0.5)(0.0482759, -0.5)(-0.427586, 0.470588)(0.0206897, 0.5)
				 (347, 248)(-0.0110294, -0.5)(0.0257353, -0.5)(-0.227941, 0.470588)(0.0110294, 0.5)
				 (347, 248)(-0.0110294, -0.5)(-0.106618, -0.330882)(-0.113971, -0.128676)(-0.136029, 0.0735294)(-0.180147, 0.261029)(-0.246324, 0.433824)(-0.125, 0.386029)(-0.0625, 0.393382)(0.0625, 0.485294)(0.0404412, 0.290441)(0.0551471, 0.0882353)(0.0808824, -0.113971)(0.110294, -0.275735)(0.268382, -0.242647)(0.0919118, -0.352941)
