				 (333, 295)(-0.010101, -0.498316)(0.00673401, -0.498316)(-0.043771, 0.474747)(0.10101, 0.501684)
				 (333, 295)(-0.010101, -0.498316)(-0.037037, -0.37037)(-0.117845, -0.23569)(-0.144781, -0.0808081)(-0.107744, 0.0707071)(-0.0942761, 0.232323)(-0.0673401, 0.393939)(-0.020202, 0.464646)(0.104377, 0.498316)(0.0909091, 0.37037)(0.0639731, 0.212121)(0.0875421, 0.0505051)(0.0976431, -0.111111)(0.138047, -0.262626)(0.03367, -0.373737)
				 (333, 295)(-0.107744, -0.188552)(0.020202, 0.447811)(0.0572391, 0.178451)(0.037037, -0.360269)(-0.037037, -0.360269)(0.0875421, 0.40404)(0.0976431, -0.111111)(-0.107744, -0.188552)(-0.10101, 0.457912)(-0.043771, 0.474747)(0.00673401, 0.457912)(0.0538721, 0.498316)(0.10101, 0.501684)(0.131313, 0.444444)(0.0942761, 0.383838)(0.0572391, 0.178451)(0.0976431, -0.111111)(0.117845, -0.13468)(0.141414, -0.289562)(0.107744, -0.329966)(0.0538721, -0.424242)(0.030303, -0.488215)(-0.040404, -0.491582)
descriptor[i][.]=(329, 296)(-0.154762, -0.498305)(0.0833333, -0.484746)(-0.142857, 0.474576)(0.297619, 0.501695)
				 (329, 296)(-0.0440678, -0.498305)(0.0237288, -0.484746)(-0.040678, 0.474576)(0.0847458, 0.501695)
				 (329, 296)(-0.0440678, -0.498305)(-0.0440678, -0.342373)(-0.0813559, -0.20339)(-0.125424, -0.0711864)(-0.0983051, 0.0576271)(-0.0847458, 0.216949)(-0.0644068, 0.376271)(-0.0474576, 0.467797)(0.0915254, 0.498305)(0.0847458, 0.338983)(0.0711864, 0.179661)(0.108475, 0.020339)(0.0949153, -0.142373)(0.138983, -0.288136)(0.0440678, -0.40339)
				 (329, 296)(-0.0372881, -0.352542)(-0.0847458, -0.0576271)(0.0440678, -0.369492)(-0.0779661, -0.189831)(-0.0542373, 0.4)(-0.0779661, -0.325424)(-0.0983051, -0.240678)(-0.0779661, -0.189831)(-0.138983, -0.122034)(-0.142373, -0.0847458)(-0.0576271, 0.39322)(-0.101695, 0.437288)(-0.0881356, 0.457627)(0.0847458, 0.501695)(0.138983, -0.294915)(0.101695, -0.345763)(0.0610169, -0.420339)(0.040678, -0.474576)(-0.00338983, -0.494915)(-0.0440678, -0.498305)
descriptor[i][.]=(319, 300)(-0.0449438, -0.5)(0.0224719, -0.5)(-0.168539, 0.424342)(0.370787, 0.5)
				 (319, 300)(-0.0131579, -0.5)(0.00657895, -0.5)(-0.0493421, 0.424342)(0.108553, 0.5)
				 (319, 300)(-0.0131579, -0.5)(-0.00328947, -0.348684)(-0.0559211, -0.207237)(-0.101974, -0.131579)(-0.0592105, -0.0328947)(-0.0460526, 0.128289)(-0.0361842, 0.289474)(-0.0328947, 0.424342)(0.0822368, 0.5)(0.118421, 0.368421)(0.0986842, 0.207237)(0.125, 0.0460526)(0.131579, -0.111842)(0.148026, -0.273026)(0.0657895, -0.401316)
				 (319, 300)(-0.0394737, -0.220395)(-0.0460526, -0.131579)(0.0657895, -0.381579)(-0.00328947, -0.348684)(-0.0328947, -0.328947)(-0.0427632, -0.230263)(-0.121711, -0.200658)(-0.144737, -0.161184)(-0.108553, -0.134868)(0.0263158, 0.496711)(0.108553, 0.5)(0.125, -0.345395)(0.0822368, -0.4375)(0.0723684, -0.470395)(-0.0131579, -0.5)
descriptor[i][.]=(317, 299)(-0.0652174, -0.488525)(0.076087, -0.498361)(-0.108696, 0.436066)(0.402174, 0.501639)
				 (317, 299)(-0.0196721, -0.488525)(0.0229508, -0.498361)(-0.0327869, 0.436066)(0.121311, 0.501639)
				 (317, 299)(0.00327869, -0.498361)(0.00327869, -0.354098)(-0.0983607, -0.265574)(-0.0622951, -0.216393)(-0.042623, -0.0688525)(-0.0459016, 0.095082)(-0.0360656, 0.259016)(-0.0360656, 0.419672)(0.0557377, 0.495082)(0.131148, 0.406557)(0.114754, 0.245902)(0.140984, 0.0819672)(0.140984, -0.0819672)(0.147541, -0.245902)(0.0754098, -0.377049)
				 (317, 299)(-0.0262295, -0.265574)(-0.0262295, -0.193443)(0.0295082, 0.445902)(0.0786885, -0.370492)(0.00655738, -0.347541)(0, -0.357377)(-0.0262295, -0.268852)(-0.144262, -0.252459)(-0.15082, -0.222951)(-0.0393443, 0.432787)(0.0327869, 0.498361)(0.121311, 0.501639)(0.131148, -0.340984)(0.0852459, -0.367213)(0.0852459, -0.42623)(0.0655738, -0.472131)(0.0295082, -0.495082)(-0.0196721, -0.488525)
descriptor[i][.]=(322, 300)(-0.0574713, -0.5)(0.091954, -0.496711)(-0.218391, 0.427632)(0.367816, 0.5)
				 (322, 300)(-0.0164474, -0.5)(0.0263158, -0.496711)(-0.0625, 0.427632)(0.105263, 0.5)
				 (322, 300)(-0.0164474, -0.5)(-0.00328947, -0.351974)(-0.138158, -0.296053)(-0.0394737, -0.203947)(-0.0657895, -0.0427632)(-0.0559211, 0.121711)(-0.0526316, 0.286184)(-0.0460526, 0.430921)(0.0756579, 0.5)(0.105263, 0.368421)(0.0953947, 0.203947)(0.131579, 0.0394737)(0.125, -0.121711)(0.141447, -0.286184)(0.0625, -0.421053)
				 (322, 300)(-0.0394737, -0.240132)(0.0657895, -0.388158)(-0.0164474, -0.322368)(-0.0690789, -0.0230263)(0.0296053, 0.496711)(0.105263, 0.5)(0.131579, -0.345395)(0.0822368, -0.4375)(0.0723684, -0.486842)(-0.0164474, -0.5)
descriptor[i][.]=(337, 298)(-0.25, -0.487013)(0.0131579, -0.5)(-0.0526316, 0.5)(0.184211, 0.5)
				 (337, 298)(-0.0616883, -0.487013)(0.00324675, -0.5)(-0.012987, 0.5)(0.0454545, 0.5)
				 (337, 298)(0.00324675, -0.5)(-0.0844156, -0.412338)(-0.12013, -0.272727)(-0.0909091, -0.136364)(-0.11039, 0.012987)(-0.103896, 0.165584)(-0.0909091, 0.318182)(-0.0714286, 0.444805)(0.0454545, 0.5)(0.0551948, 0.350649)(0.0584416, 0.198052)(0.0876623, 0.0454545)(0.0844156, -0.103896)(0.123377, -0.24026)(0.0487013, -0.36039)
				 (337, 298)(-0.0811688, -0.227273)(0.0292208, -0.37013)(0.0454545, 0.5)(0.123377, -0.279221)(0.107143, -0.324675)(0.0324675, -0.464286)(0.00974026, -0.496753)(-0.0616883, -0.487013)(-0.107143, -0.396104)
descriptor[i][.]=(333, 299)(-0.0188679, -0.5)(0.0283019, -0.5)(-0.0377358, 0.5)(0.179245, 0.5)
				 (333, 299)(-0.00653595, -0.5)(0.00980392, -0.5)(-0.0130719, 0.5)(0.0620915, 0.5)
				 (333, 299)(-0.00653595, -0.5)(-0.120915, -0.385621)(-0.133987, -0.25817)(-0.0882353, -0.130719)(-0.107843, 0.0294118)(-0.0980392, 0.189542)(-0.0751634, 0.349673)(-0.0294118, 0.444444)(0.0751634, 0.486928)(0.0718954, 0.326797)(0.0882353, 0.169935)(0.107843, 0.00980392)(0.140523, -0.127451)(0.163399, -0.27451)(0.0588235, -0.392157)
				 (333, 299)(-0.0751634, -0.228758)(-0.0196078, 0.447712)(0.0588235, -0.372549)(-0.111111, -0.0555556)(-0.0980392, 0.431373)(-0.0196078, 0.496732)(0.0620915, 0.5)(0.173203, -0.19281)(0.140523, -0.333333)(0.0751634, -0.441176)(0.0653595, -0.473856)(-0.00653595, -0.5)(-0.0980392, -0.428105)
descriptor[i][.]=(327, 298)(-0.248, -0.470779)(0.168, -0.5)(-0.016, 0.451299)(0.2, 0.5)
				 (327, 298)(-0.100649, -0.470779)(0.0681818, -0.5)(-0.00649351, 0.451299)(0.0811688, 0.5)
				 (327, 298)(0.0681818, -0.5)(0.00324675, -0.36039)(-0.11039, -0.412338)(-0.12987, -0.454545)(-0.165584, -0.295455)(-0.0779221, -0.146104)(-0.0909091, 0.0454545)(-0.0649351, 0.233766)(-0.0746753, 0.418831)(0.0519481, 0.496753)(0.0876623, 0.350649)(0.11039, 0.162338)(0.133117, -0.0292208)(0.194805, -0.175325)(0.12987, -0.337662)
				 (327, 298)(-0.0681818, -0.217532)(0, 0.451299)(0.126623, -0.100649)(0.0909091, -0.37013)(-0.00649351, -0.357143)(-0.12987, -0.36039)(-0.0779221, 0.428571)(-0.00649351, 0.451299)(0, 0.496753)(0.0811688, 0.5)(0.13961, 0.00324675)(0.12987, -0.0876623)(0.175325, -0.113636)(0.168831, -0.314935)(0.100649, -0.487013)(0, -0.464286)(-0.0519481, -0.428571)(-0.0422078, -0.467532)(-0.100649, -0.470779)(-0.178571, -0.38961)
descriptor[i][.]=(327, 294)(-0.432, -0.498413)(0.224, -0.47619)(-0.056, 0.444444)(0.2, 0.501587)
				 (327, 294)(-0.171429, -0.498413)(0.0888889, -0.47619)(-0.0222222, 0.444444)(0.0793651, 0.501587)
				 (327, 294)(-0.171429, -0.498413)(-0.190476, -0.320635)(-0.0666667, -0.187302)(-0.0825397, -0.0031746)(-0.0888889, 0.180952)(-0.0761905, 0.361905)(0, 0.485714)(0.0920635, 0.412698)(0.107937, 0.234921)(0.12381, 0.0507937)(0.171429, -0.111111)(0.168254, -0.285714)(0.12381, -0.438095)(0.0222222, -0.384127)(-0.130159, -0.346032)
				 (327, 294)(-0.0634921, -0.180952)(-0.00634921, 0.444444)(0.101587, -0.342857)(-0.11746, -0.336508)(-0.0793651, -0.231746)(0.0126984, -0.346032)(-0.149206, -0.419048)(-0.126984, -0.260317)(-0.0793651, -0.231746)(-0.0698413, -0.190476)(-0.0761905, 0.434921)(-0.0222222, 0.444444)(0, 0.498413)(0.0793651, 0.501587)(0.12381, -0.44127)(0.0888889, -0.47619)(0.0349206, -0.463492)(-0.146032, -0.415873)(-0.12381, -0.457143)(-0.146032, -0.495238)
descriptor[i][.]=(316, 288)(-0.460432, -0.5)(0.28777, -0.445122)(-0.0431655, 0.439024)(0.273381, 0.5)
				 (316, 288)(-0.195122, -0.5)(0.121951, -0.445122)(-0.0182927, 0.439024)(0.115854, 0.5)
				 (316, 288)(-0.195122, -0.5)(-0.137195, -0.335366)(-0.0243902, -0.167683)(-0.0518293, 0.0182927)(-0.054878, 0.207317)(-0.0731707, 0.396341)(0.0396341, 0.411585)(0.121951, 0.481707)(0.128049, 0.295732)(0.140244, 0.106707)(0.170732, -0.0792683)(0.192073, -0.253049)(0.155488, -0.414634)(0.0640244, -0.344512)(-0.0945122, -0.365854)
				 (316, 288)(-0.0213415, -0.164634)(0.0304878, 0.384146)(0.131098, -0.307927)(-0.0487805, -0.320122)(0.054878, -0.32622)(-0.103659, -0.381098)(-0.0243902, -0.167683)(-0.0762195, 0.371951)(-0.0670732, 0.42378)(-0.0182927, 0.439024)(0.0213415, 0.454268)(0.0335366, 0.493902)(0.115854, 0.5)(0.189024, -0.265244)(0.158537, -0.384146)(0.128049, -0.442073)(0.0823171, -0.442073)(0.054878, -0.32622)(-0.103659, -0.381098)(-0.131098, -0.487805)
descriptor[i][.]=(314, 286)(-0.477612, -0.5)(0.380597, -0.427711)(-0.0298507, 0.439759)(0.298507, 0.5)
				 (314, 286)(-0.192771, -0.5)(0.153614, -0.427711)(-0.0120482, 0.439759)(0.120482, 0.5)
				 (314, 286)(-0.192771, -0.5)(-0.11747, -0.343373)(-0.0210843, -0.171687)(-0.0421687, 0.00903614)(-0.0481928, 0.195783)(-0.0692771, 0.38253)(0.0451807, 0.412651)(0.120482, 0.472892)(0.129518, 0.298193)(0.141566, 0.111446)(0.174699, -0.0722892)(0.186747, -0.25)(0.165663, -0.418675)(0.063253, -0.328313)(-0.0843373, -0.403614)
				 (314, 286)(-0.0180723, -0.192771)(0.0331325, 0.391566)(0.135542, -0.298193)(-0.0180723, -0.316265)(0.0662651, -0.331325)(-0.0903614, -0.415663)(-0.0210843, -0.195783)(-0.0722892, 0.385542)(-0.063253, 0.424699)(-0.0120482, 0.439759)(0.0512048, 0.496988)(0.120482, 0.5)(0.198795, -0.21988)(0.168675, -0.415663)(0.126506, -0.430723)(0.0753012, -0.415663)(0.0572289, -0.379518)(-0.0873494, -0.412651)(-0.111446, -0.493976)
descriptor[i][.]=(324, 289)(-0.40367, -0.498462)(0.394495, -0.436923)(-0.119266, 0.44)(0.211009, 0.501538)
				 (324, 289)(-0.135385, -0.498462)(0.132308, -0.436923)(-0.04, 0.44)(0.0707692, 0.501538)
				 (324, 289)(-0.135385, -0.498462)(-0.0923077, -0.335385)(-0.0461538, -0.166154)(-0.0830769, 0.00615385)(-0.0830769, 0.184615)(-0.0984615, 0.363077)(-0.00615385, 0.393846)(0.0738462, 0.498462)(0.0984615, 0.344615)(0.0953846, 0.166154)(0.132308, -0.0123077)(0.169231, -0.181538)(0.126154, -0.347692)(0.0584615, -0.421538)(-0.04, -0.353846)
				 (324, 289)(-0.0461538, -0.218462)(0.00307692, 0.396923)(0.107692, -0.313846)(-0.0584615, -0.283077)(-0.0492308, -0.101538)(-0.0646154, -0.264615)(-0.0492308, -0.221538)(-0.0492308, -0.101538)(-0.0769231, -0.0615385)(-0.0984615, 0.412308)(-0.04, 0.44)(0.00923077, 0.495385)(0.0923077, 0.495385)(0.169231, -0.178462)(0.163077, -0.227692)(0.110769, -0.310769)(0.132308, -0.353846)(0.144615, -0.430769)(-0.135385, -0.498462)
descriptor[i][.]=(335, 298)(-0.325581, -0.415584)(0.290698, -0.5)(-0.0465116, 0.5)(0.209302, 0.5)
				 (335, 298)(-0.0909091, -0.415584)(0.0811688, -0.5)(-0.012987, 0.5)(0.0584416, 0.5)
				 (335, 298)(0.0616883, -0.5)(-0.0227273, -0.399351)(-0.0714286, -0.327922)(-0.0876623, -0.159091)(-0.12987, -0.00324675)(-0.123377, 0.165584)(-0.133117, 0.331169)(-0.0681818, 0.418831)(-0.025974, 0.487013)(0.0714286, 0.425325)(0.0714286, 0.262987)(0.0746753, 0.0974026)(0.116883, -0.0649351)(0.13961, -0.220779)(0.0909091, -0.376623)
				 (335, 298)(-0.0324675, 0.386364)(0.0844156, -0.350649)(0.00324675, -0.38961)(-0.0811688, -0.185065)(-0.0714286, -0.331169)(-0.136364, 0.412338)(-0.0844156, 0.435065)(-0.038961, 0.448052)(-0.025974, 0.493506)(0.0584416, 0.5)(0.0876623, -0.347403)(0.116883, -0.418831)(0.123377, -0.467532)(0.0454545, -0.493506)(0, -0.448052)(-0.0422078, -0.415584)(-0.0974026, -0.412338)(-0.0811688, -0.185065)
descriptor[i][.]=(333, 299)(-0.101124, -0.372549)(0.382022, -0.496732)(-0.0449438, 0.496732)(0.235955, 0.5)
				 (333, 299)(-0.0294118, -0.372549)(0.111111, -0.496732)(-0.0130719, 0.496732)(0.0686275, 0.5)
				 (333, 299)(0.0686275, -0.5)(-0.0163399, -0.375817)(-0.0784314, -0.232026)(-0.127451, -0.0849673)(-0.127451, 0.0751634)(-0.124183, 0.235294)(-0.137255, 0.392157)(-0.0261438, 0.388889)(0.0294118, 0.496732)(0.0816993, 0.382353)(0.0784314, 0.22549)(0.0849673, 0.0653595)(0.120915, -0.0882353)(0.147059, -0.235294)(0.117647, -0.388889)
				 (333, 299)(-0.0261438, 0.388889)(0.0980392, -0.349673)(0.0163399, -0.388889)(-0.0882353, -0.130719)(-0.0751634, 0.431373)(-0.0294118, 0.428105)(-0.0196078, 0.493464)(0.0686275, 0.5)(0.147059, -0.218954)(0.130719, -0.30719)(0.101307, -0.346405)(0.117647, -0.385621)(0.140523, -0.46732)(0.0163399, -0.388889)(-0.0294118, -0.372549)(-0.0555556, -0.349673)(-0.0882353, -0.143791)
descriptor[i][.]=(335, 298)(-0.0909091, -0.363636)(0.352273, -0.5)(-0.0113636, 0.496753)(0.215909, 0.5)
				 (335, 298)(-0.025974, -0.363636)(0.100649, -0.5)(-0.00324675, 0.496753)(0.0616883, 0.5)
				 (335, 298)(0.0974026, -0.5)(0.012987, -0.38961)(-0.0811688, -0.262987)(-0.11039, -0.103896)(-0.136364, 0.0487013)(-0.123377, 0.207792)(-0.142857, 0.366883)(-0.0551948, 0.38961)(0.0194805, 0.493506)(0.0779221, 0.392857)(0.0681818, 0.237013)(0.0746753, 0.0779221)(0.116883, -0.0746753)(0.136364, -0.217532)(0.107143, -0.37013)
				 (335, 298)(-0.0324675, 0.386364)(0.0584416, 0.133117)(0.100649, -0.181818)(0.0974026, -0.353896)(0.00974026, -0.37987)(-0.0941558, -0.126623)(-0.13961, 0.399351)(-0.103896, 0.431818)(-0.0746753, 0.435065)(-0.00324675, 0.496753)(0.0616883, 0.5)(0.0779221, 0.399351)(0.0584416, 0.133117)(0.12987, -0.201299)(0.0974026, -0.353896)(0.142857, -0.444805)(0.12013, -0.493506)(0.0551948, -0.487013)(0.00974026, -0.37987)(-0.0551948, -0.344156)(-0.0941558, -0.126623)(-0.136364, -0.0811688)
descriptor[i][.]=(336, 300)(-0.153846, -0.361842)(0.384615, -0.5)(-0.032967, 0.5)(0.175824, 0.5)
				 (336, 300)(-0.0460526, -0.361842)(0.115132, -0.5)(-0.00986842, 0.5)(0.0526316, 0.5)
				 (336, 300)(0.0822368, -0.5)(-0.00328947, -0.381579)(-0.0855263, -0.25)(-0.134868, -0.0953947)(-0.141447, 0.0657895)(-0.131579, 0.226974)(-0.144737, 0.388158)(-0.0328947, 0.394737)(0.0361842, 0.496711)(0.0592105, 0.358553)(0.0625, 0.197368)(0.108553, 0.0427632)(0.115132, -0.0986842)(0.138158, -0.240132)(0.121711, -0.388158)
				 (336, 300)(-0.0361842, 0.391447)(0.0559211, 0.118421)(0.0953947, -0.125)(0.0197368, -0.398026)(-0.101974, -0.134868)(0.0953947, -0.361842)(-0.141447, 0.404605)(-0.108553, 0.430921)(-0.0756579, 0.434211)(-0.0164474, 0.496711)(0.0526316, 0.5)(0.0559211, 0.118421)(0.144737, 0.0131579)(0.0986842, -0.121711)(0.148026, -0.460526)(0.0822368, -0.5)(0.0493421, -0.486842)(-0.0657895, -0.345395)(-0.101974, -0.134868)(-0.134868, -0.0986842)
descriptor[i][.]=(336, 302)(-0.131868, -0.366883)(0.373626, -0.5)(-0.0769231, 0.5)(0.10989, 0.5)
				 (336, 302)(-0.038961, -0.366883)(0.11039, -0.5)(-0.0227273, 0.5)(0.0324675, 0.5)
				 (336, 302)(0.0876623, -0.5)(-0.00324675, -0.383117)(-0.0876623, -0.243506)(-0.142857, -0.0811688)(-0.136364, 0.0811688)(-0.12987, 0.246753)(-0.123377, 0.402597)(-0.0357143, 0.415584)(0.0487013, 0.493506)(0.0616883, 0.350649)(0.0584416, 0.185065)(0.126623, 0.0746753)(0.107143, -0.0714286)(0.136364, -0.220779)(0.103896, -0.376623)
