				 (295, 270)(-0.0749186, -0.423453)(0.0684039, -0.498371)(-0.0130293, 0.416938)(0.140065, 0.501629)
				 (295, 270)(0.0618893, -0.498371)(-0.0781759, -0.410423)(-0.0521173, -0.273616)(-0.127036, -0.140065)(-0.100977, -0.0846906)(-0.0488599, 0.0586319)(-0.0162866, 0.221498)(-0.00651466, 0.374593)(0.0944625, 0.456026)(0.166124, 0.423453)(0.166124, 0.263844)(0.143322, 0.100977)(0.153094, -0.0586319)(0.14658, -0.221498)(0.127036, -0.371336)
				 (295, 270)(-0.0553746, -0.19544)(-0.0716612, -0.0684039)(0.0846906, 0.436482)(0.0912052, -0.400651)(-0.019544, -0.355049)(-0.0586319, -0.205212)(-0.162866, -0.13355)(-0.179153, -0.0879479)(-0.0781759, -0.0423453)(0, 0.429967)(0.107492, 0.491857)(0.179153, 0.384365)(0.0977199, -0.416938)(0.0944625, -0.491857)(0.0684039, -0.498371)(0.0162866, -0.488599)(-0.0749186, -0.423453)
descriptor[i][.]=(308, 270)(-0.125, -0.498371)(0.0795455, -0.495114)(-0.125, 0.436482)(0.443182, 0.501629)
				 (308, 270)(-0.0358306, -0.498371)(0.0228013, -0.495114)(-0.0358306, 0.436482)(0.127036, 0.501629)
				 (308, 270)(-0.0358306, -0.498371)(-0.0912052, -0.37785)(-0.0977199, -0.241042)(-0.140065, -0.0944625)(-0.0912052, 0.0521173)(-0.0618893, 0.205212)(-0.0521173, 0.348534)(0.0260586, 0.433225)(0.140065, 0.491857)(0.13355, 0.338762)(0.100977, 0.185668)(0.104235, 0.0325733)(0.104235, -0.120521)(0.104235, -0.273616)(0.0521173, -0.413681)
				 (308, 270)(-0.0586319, -0.355049)(0.0456026, 0.433225)(0.0488599, -0.400651)(-0.107492, -0.156352)(-0.0879479, -0.29316)(-0.107492, -0.166124)(-0.140065, -0.123779)(-0.0488599, 0.423453)(0.0618893, 0.491857)(0.127036, 0.501629)(0.100977, -0.355049)(0.0586319, -0.416938)(-0.0260586, -0.498371)
descriptor[i][.]=(312, 293)(-0.289157, -0.5)(0.313253, -0.401639)(-0.0722892, 0.471311)(0.46988, 0.487705)
				 (312, 293)(-0.0983607, -0.5)(0.106557, -0.401639)(-0.0245902, 0.471311)(0.159836, 0.487705)
				 (312, 293)(-0.0983607, -0.5)(-0.139344, -0.348361)(-0.155738, -0.192623)(-0.139344, -0.0368852)(-0.102459, 0.118852)(-0.0819672, 0.262295)(-0.0860656, 0.418033)(0.0409836, 0.454918)(0.168033, 0.467213)(0.159836, 0.311475)(0.114754, 0.159836)(0.122951, 0.00409836)(0.135246, -0.147541)(0.114754, -0.29918)(0.0532787, -0.413934)
				 (312, 293)(-0.0860656, 0.434426)(-0.0327869, 0.467213)(0.0737705, 0.5)(0.159836, 0.487705)(0.172131, 0.413934)(0.114754, -0.389344)(-0.0163934, -0.479508)(-0.0983607, -0.5)
descriptor[i][.]=(312, 278)(-0.0941176, -0.5)(0.0235294, -0.496914)(-0.0705882, 0.395062)(0.435294, 0.5)
				 (312, 278)(-0.0246914, -0.5)(0.00617284, -0.496914)(-0.0185185, 0.395062)(0.114198, 0.5)
				 (312, 278)(-0.0246914, -0.5)(-0.058642, -0.376543)(-0.0987654, -0.234568)(-0.12037, -0.0864198)(-0.095679, 0.0524691)(-0.0679012, 0.200617)(-0.0617284, 0.348765)(0.037037, 0.42284)(0.12963, 0.475309)(0.117284, 0.324074)(0.0895062, 0.17284)(0.0987654, 0.0216049)(0.101852, -0.12963)(0.132716, -0.274691)(0.0524691, -0.398148)
				 (312, 278)(0.0246914, 0.388889)(-0.0524691, 0.385802)(-0.0185185, 0.395062)(0.0524691, 0.478395)(0.114198, 0.5)(0.0524691, -0.469136)(0.00617284, -0.496914)(-0.0524691, -0.490741)
descriptor[i][.]=(321, 277)(-0.0204082, -0.498534)(0, -0.498534)(-0.122449, 0.384164)(0.173469, 0.501466)
				 (321, 277)(-0.0058651, -0.498534)(0, -0.498534)(-0.0351906, 0.384164)(0.0498534, 0.501466)
				 (321, 277)(-0.0058651, -0.498534)(-0.0527859, -0.369501)(-0.111437, -0.222874)(-0.143695, -0.0733138)(-0.105572, 0.0703812)(-0.0879765, 0.219941)(-0.0762463, 0.360704)(0.0117302, 0.42522)(0.0997067, 0.475073)(0.0997067, 0.325513)(0.0733138, 0.175953)(0.0791789, 0.026393)(0.0821114, -0.123167)(0.134897, -0.249267)(0.0615836, -0.375367)
				 (321, 277)(0.0058651, 0.372434)(0.0469208, -0.387097)(-0.0498534, -0.372434)(-0.0762463, 0.369501)(-0.0351906, 0.384164)(0.0381232, 0.498534)(0.0967742, 0.486804)(0.0879765, -0.360704)(0.0527859, -0.40176)(0, -0.498534)(-0.0498534, -0.469208)(-0.0498534, -0.372434)(-0.0879765, -0.319648)
descriptor[i][.]=(327, 273)(-0.0186916, -0.495702)(0.0747664, -0.498567)(-0.0186916, 0.444126)(0.17757, 0.501433)
				 (327, 273)(-0.00573066, -0.495702)(0.0229226, -0.498567)(-0.00573066, 0.444126)(0.0544413, 0.501433)
				 (327, 273)(0.00286533, -0.498567)(-0.0544413, -0.372493)(-0.114613, -0.26361)(-0.140401, -0.108883)(-0.120344, 0.0487106)(-0.103152, 0.206304)(-0.0945559, 0.355301)(-0.00859599, 0.375358)(0.0429799, 0.498567)(0.0888252, 0.366762)(0.0716332, 0.209169)(0.0744986, 0.0544413)(0.111748, -0.0888252)(0.126074, -0.237822)(0.0515759, -0.372493)
				 (327, 273)(-0.111748, -0.266476)(-0.0114613, 0.346705)(0.0716332, 0.0114613)(0.0487106, -0.375358)(-0.0544413, -0.372493)(-0.111748, -0.266476)(-0.151862, -0.0716332)(-0.0916905, 0.372493)(-0.0544413, 0.386819)(-0.0114613, 0.346705)(0.0143266, 0.498567)(0.0544413, 0.501433)(0.0744986, 0.487106)(0.0916905, 0.378223)(0.0716332, 0.0114613)(0.148997, -0.13467)(0.0945559, -0.34384)(0.0601719, -0.449857)(0.0286533, -0.495702)(0.00286533, -0.498567)(-0.0659026, -0.432665)(-0.120344, -0.346705)
descriptor[i][.]=(326, 271)(-0.0333333, -0.473088)(0.1, -0.498584)(-0.00833333, 0.441926)(0.133333, 0.501416)
				 (326, 271)(-0.0113314, -0.473088)(0.0339943, -0.498584)(-0.00283286, 0.441926)(0.0453258, 0.501416)
				 (326, 271)(0.0311615, -0.498584)(-0.0679887, -0.382436)(-0.169972, -0.385269)(-0.113314, -0.220963)(-0.130312, -0.0453258)(-0.101983, 0.127479)(-0.107649, 0.300283)(-0.0368272, 0.325779)(-0.00283286, 0.424929)(0.0764873, 0.467422)(0.0934844, 0.29745)(0.0878187, 0.124646)(0.104816, -0.0509915)(0.152975, -0.203966)(0.0878187, -0.368272)
				 (326, 271)(-0.00283286, 0.300283)(0.0906516, 0.00566572)(0.0849858, -0.373938)(-0.0283286, -0.390935)(-0.0878187, 0.373938)(-0.0566572, 0.379603)(-0.00566572, 0.376771)(0.00283286, 0.498584)(0.0736544, 0.490085)(0.0906516, 0.00566572)(0.110482, -0.351275)(0.0906516, -0.475921)(0.0339943, -0.498584)
descriptor[i][.]=(320, 267)(-0.452555, -0.495845)(0.313869, -0.465374)(-0.0948905, 0.385042)(0.189781, 0.501385)
				 (320, 267)(-0.171745, -0.495845)(0.119114, -0.465374)(-0.0360111, 0.385042)(0.0720222, 0.501385)
				 (320, 267)(-0.149584, -0.498615)(-0.119114, -0.34072)(-0.116343, -0.149584)(-0.0886427, 0.0443213)(-0.0914127, 0.235457)(-0.0304709, 0.376731)(0, 0.188366)(0.0166205, 0.368421)(0.0886427, 0.487535)(0.108033, 0.293629)(0.113573, 0.099723)(0.168975, -0.0747922)(0.166205, -0.268698)(0.138504, -0.448753)(-0.0110803, -0.387812)
				 (320, 267)(0.0166205, 0.191136)(0.116343, -0.34903)(-0.00554017, -0.385042)(-0.102493, -0.412742)(-0.0692521, 0.376731)(-0.0360111, 0.385042)(0.0221607, 0.490305)(0.0720222, 0.501385)(0.0914127, 0.487535)(0.191136, -0.105263)(0.144044, -0.437673)(0.124654, -0.462604)(0.0692521, -0.468144)(0.033241, -0.457064)(-0.00554017, -0.385042)(-0.0969529, -0.412742)(-0.121884, -0.487535)
descriptor[i][.]=(317, 251)(-0.465753, -0.498728)(0.356164, -0.391858)(-0.136986, 0.389313)(0.116438, 0.501272)
				 (317, 251)(-0.173028, -0.498728)(0.132316, -0.391858)(-0.0508906, 0.389313)(0.043257, 0.501272)
				 (317, 251)(-0.173028, -0.498728)(-0.117048, -0.323155)(-0.0941476, -0.139949)(-0.0788804, 0.043257)(-0.0737913, 0.229008)(-0.0381679, 0.389313)(0.0127226, 0.21883)(0.0178117, 0.396947)(0.0890585, 0.463104)(0.111959, 0.277354)(0.117048, 0.0916031)(0.183206, -0.0763359)(0.145038, -0.259542)(0.0992366, -0.391858)(-0.0508906, -0.358779)
				 (317, 251)(0.0203562, 0.221374)(0.124682, 0.00763359)(0.129771, -0.277354)(0.00508906, -0.328244)(-0.0127226, 0.256997)(-0.0814249, -0.384224)(-0.0763359, 0.358779)(-0.0559796, 0.386768)(-0.0356234, 0.389313)(-0.0127226, 0.256997)(0.0254453, 0.491094)(0.0916031, 0.48855)(0.178117, -0.0407125)(0.185751, -0.086514)(0.132316, -0.274809)(0.160305, -0.356234)(0.150127, -0.381679)(0.0737913, -0.389313)(0.00508906, -0.328244)(-0.0814249, -0.384224)(-0.127226, -0.486005)(-0.160305, -0.498728)
descriptor[i][.]=(316, 236)(-0.441558, -0.498818)(0.331169, -0.34279)(-0.123377, 0.397163)(0.194805, 0.501182)
				 (316, 236)(-0.160757, -0.498818)(0.120567, -0.34279)(-0.0449173, 0.397163)(0.070922, 0.501182)
				 (316, 236)(-0.160757, -0.498818)(-0.104019, -0.319149)(-0.0614657, -0.13948)(-0.0614657, 0.0449173)(-0.070922, 0.22695)(-0.0496454, 0.392435)(-0.00472813, 0.236407)(0.0260047, 0.35461)(0.0756501, 0.496454)(0.106383, 0.321513)(0.118203, 0.134752)(0.177305, -0.035461)(0.134752, -0.21513)(0.0874704, -0.326241)(-0.0520095, -0.35461)
				 (316, 236)(-0.0591017, -0.210402)(0.0212766, 0.212766)(0.12766, -0.222222)(0.0165485, -0.281324)(-0.00472813, 0.22695)(-0.0638298, -0.364066)(-0.0661939, -0.219858)(-0.0874704, -0.0732861)(-0.0803783, 0.371158)(-0.0496454, 0.394799)(-0.0260047, 0.394799)(0.0189125, 0.408983)(0.0283688, 0.491726)(0.070922, 0.501182)(0.182033, -0.0472813)(0.177305, -0.125296)(0.146572, -0.205674)(0.137116, -0.335697)(0.0165485, -0.281324)(-0.0638298, -0.364066)(-0.108747, -0.48227)(-0.160757, -0.498818)
descriptor[i][.]=(322, 224)(-0.429577, -0.498881)(0.380282, -0.284116)(-0.176056, 0.402685)(0.084507, 0.501119)
				 (322, 224)(-0.136465, -0.498881)(0.120805, -0.284116)(-0.0559284, 0.402685)(0.0268456, 0.501119)
				 (322, 224)(-0.136465, -0.498881)(-0.10962, -0.326622)(-0.0514541, -0.152125)(-0.0805369, 0.0246085)(-0.0693512, 0.205817)(-0.0894855, 0.384787)(-0.0223714, 0.279642)(0.0111857, 0.340045)(0.0380313, 0.496644)(0.0872483, 0.342282)(0.0939597, 0.165548)(0.154362, 0)(0.114094, -0.181208)(0.0604027, -0.272931)(-0.0469799, -0.360179)
				 (322, 224)(-0.049217, -0.167785)(0.00447427, 0.225951)(0.111857, -0.185682)(0.0178971, -0.243848)(-0.0514541, -0.170022)(-0.098434, 0.317673)(-0.0894855, 0.393736)(-0.0447427, 0.400447)(0.0134228, 0.489933)(0.0693512, 0.487696)(0.114094, -0.183445)(0.14094, -0.259508)(0.12528, -0.281879)(0.098434, -0.290828)(-0.082774, -0.480984)(-0.136465, -0.498881)
descriptor[i][.]=(332, 236)(-0.106195, -0.5)(0.0442478, -0.46934)(-0.00884956, 0.5)(0.00884956, 0.5)
				 (332, 236)(-0.0283019, -0.5)(0.0117925, -0.46934)(-0.00235849, 0.5)(0.00235849, 0.5)
				 (332, 236)(-0.0283019, -0.5)(-0.0683962, -0.339623)(-0.0707547, -0.162736)(-0.106132, 0.00707547)(-0.0990566, 0.181604)(-0.122642, 0.349057)(-0.0636792, 0.316038)(-0.00471698, 0.266509)(-0.0165094, 0.443396)(0.0495283, 0.42217)(0.0660377, 0.247642)(0.0849057, 0.0731132)(0.134434, -0.0872642)(0.122642, -0.252358)(0.0141509, -0.341981)
				 (332, 236)(-0.0943396, 0.195755)(-0.0212264, 0.209906)(0.0966981, -0.21934)(0.0165094, -0.337264)(-0.0613208, -0.205189)(-0.0424528, 0.21934)(-0.0943396, 0.195755)(-0.132075, 0.299528)(-0.122642, 0.393868)(-0.0825472, 0.396226)(-0.0400943, 0.235849)(-0.0117925, 0.490566)(0.0495283, 0.485849)(0.127358, -0.153302)(0.103774, -0.212264)(0.113208, -0.320755)(-0.0212264, -0.497642)(-0.0613208, -0.205189)
descriptor[i][.]=(343, 274)(-0.0147059, -0.485632)(0.227941, -0.5)(-0.0735294, 0.5)(0.0661765, 0.488506)
				 (343, 274)(-0.00574713, -0.485632)(0.0890805, -0.5)(-0.0287356, 0.5)(0.0258621, 0.488506)
				 (343, 274)(0.0804598, -0.5)(-0.0632184, -0.408046)(-0.137931, -0.227011)(-0.152299, -0.0344828)(-0.16954, 0.155172)(-0.183908, 0.344828)(-0.106322, 0.301724)(-0.0517241, 0.16092)(-0.0545977, 0.350575)(0.0114943, 0.491379)(0.0402299, 0.316092)(0.0545977, 0.126437)(0.066092, -0.066092)(0.140805, -0.238506)(0.12069, -0.353448)
				 (343, 274)(-0.0574713, 0.146552)(0.066092, -0.0747126)(0.0948276, -0.367816)(-0.114943, 0.264368)(0.123563, -0.232759)(-0.181034, 0.382184)(-0.123563, 0.373563)(-0.0402299, 0.488506)(0.0258621, 0.488506)(0.066092, -0.0747126)(0.091954, -0.103448)(0.117816, -0.146552)(0.186782, -0.252874)(0.166667, -0.347701)(0.126437, -0.474138)(0.0890805, -0.5)(0, -0.488506)
descriptor[i][.]=(346, 275)(-0.00653595, -0.481159)(0.235294, -0.498551)(-0.0392157, 0.501449)(0, 0.501449)
				 (346, 275)(-0.00289855, -0.481159)(0.104348, -0.498551)(-0.0173913, 0.501449)(0, 0.501449)
				 (346, 275)(0.0405797, -0.498551)(-0.084058, -0.342029)(-0.156522, -0.150725)(-0.171014, 0.0463768)(-0.211594, 0.257971)(-0.136232, 0.342029)(-0.0869565, 0.142029)(-0.057971, 0.298551)(-0.026087, 0.495652)(0.0289855, 0.330435)(0.0376812, 0.121739)(0.0811594, -0.057971)(0.223188, 0.0434783)(0.136232, -0.150725)(0.0985507, -0.356522)
				 (346, 275)(-0.0637681, 0.124638)(0.0550725, -0.0550725)(0.101449, -0.205797)(-0.110145, 0.188406)(0.104348, -0.0347826)(0.0898551, -0.347826)(-0.2, 0.382609)(-0.107246, 0.211594)(-0.110145, 0.188406)(0, 0.501449)(0.0231884, 0.486957)(0.057971, -0.0231884)(0.104348, -0.0347826)(0.156522, 0.0695652)(0.205797, 0.0724638)(0.104348, -0.202899)(0.107246, -0.226087)(0.133333, -0.417391)(0.113043, -0.492754)(-0.00289855, -0.481159)(-0.150725, -0.226087)
descriptor[i][.]=(333, 278)(-0.0291971, -0.387574)(0.394161, -0.497041)(-0.0145985, 0.497041)(0.0948905, 0.5)
				 (333, 278)(-0.0118343, -0.387574)(0.159763, -0.497041)(-0.00591716, 0.497041)(0.0384615, 0.5)
				 (333, 278)(0.127219, -0.5)(-0.0207101, -0.363905)(-0.127219, -0.177515)(-0.139053, 0.0266272)(-0.177515, 0.227811)(-0.139053, 0.363905)(-0.0710059, 0.183432)(-0.0266272, 0.251479)(-0.0118343, 0.455621)(0.0591716, 0.39645)(0.0739645, 0.224852)(0.0828402, 0.0207101)(0.177515, 0.0532544)(0.153846, -0.142012)(0.147929, -0.340237)
				 (333, 278)(-0.0295858, 0.130178)(0.0828402, -0.0177515)(0.130178, -0.183432)(-0.0828402, 0.201183)(0.0650888, 0.266272)(0.0591716, 0.153846)(0.147929, -0.346154)(-0.168639, 0.381657)(-0.112426, 0.357988)(-0.0828402, 0.201183)(-0.0118343, 0.491124)(0.0384615, 0.5)(0.0591716, 0.488166)(0.0946746, 0.254438)(0.0621302, 0.156805)(0.139053, 0.0621302)(0.171598, 0.056213)(0.204142, 0.0118343)(0.133136, -0.180473)(0.147929, -0.346154)(0.168639, -0.372781)(0.192308, -0.420118)(0.186391, -0.476331)(0.133136, -0.5)(-0.121302, -0.204142)
descriptor[i][.]=(332, 282)(-0.028777, -0.391566)(0.460432, -0.496988)(-0.0215827, 0.48494)(0.0143885, 0.5)
				 (332, 282)(-0.0120482, -0.391566)(0.192771, -0.496988)(-0.00903614, 0.48494)(0.0060241, 0.5)
				 (332, 282)(0.123494, -0.5)(-0.0120482, -0.38253)(-0.105422, -0.213855)(-0.141566, -0.0240964)(-0.174699, 0.159639)(-0.189759, 0.340361)(-0.105422, 0.26506)(-0.0331325, 0.177711)(-0.0271084, 0.370482)(0.060241, 0.48494)(0.0692771, 0.298193)(0.0722892, 0.108434)(0.171687, -0.0210843)(0.129518, -0.210843)(0.192771, -0.376506)
				 (332, 282)(-0.0361446, 0.144578)(0.0753012, 0.0481928)(0.129518, -0.216867)(-0.0783133, 0.183735)(0.162651, -0.331325)(-0.177711, 0.376506)(-0.150602, 0.379518)(-0.00903614, 0.48494)(0.0421687, 0.496988)(0.063253, 0.48494)(0.0783133, 0.0572289)(0.162651, 0.00903614)(0.168675, -0.243976)(0.183735, -0.35241)(0.198795, -0.493976)(0.0753012, -0.481928)
descriptor[i][.]=(334, 281)(-0.0136986, -0.39039)(0.424658, -0.498498)(-0.0136986, 0.498498)(0.0821918, 0.501502)
				 (334, 281)(-0.00600601, -0.39039)(0.186186, -0.498498)(-0.00600601, 0.498498)(0.036036, 0.501502)
				 (334, 281)(0.18018, -0.498498)(0.036036, -0.426426)(-0.0780781, -0.267267)(-0.141141, -0.0810811)(-0.156156, 0.114114)(-0.219219, 0.303303)(-0.126126, 0.321321)(-0.0630631, 0.138138)(-0.042042, 0.318318)(0.003003, 0.501502)(0.0600601, 0.351351)(0.0540541, 0.159159)(0.132132, 0.033033)(0.141141, -0.153153)(0.18018, -0.324324)
				 (334, 281)(-0.0510511, 0.138138)(0.0660661, 0.0570571)(0.129129, -0.189189)(-0.105105, 0.219219)(0.15015, -0.297297)(-0.195195, 0.375375)(-0.15015, 0.381381)(-0.105105, 0.234234)(-0.00600601, 0.498498)(0.036036, 0.501502)(0.132132, 0.033033)(0.165165, -0.00600601)(0.156156, -0.228228)(0.219219, -0.393393)(0.207207, -0.483483)(0.0660661, -0.477477)
descriptor[i][.]=(330, 286)(-0.139073, -0.303406)(0.463576, -0.486068)(-0.013245, 0.482972)(0.0993377, 0.501548)
				 (330, 286)(-0.0650155, -0.303406)(0.216718, -0.486068)(-0.00619195, 0.482972)(0.0464396, 0.501548)
				 (330, 286)(0.148607, -0.498452)(0.00619195, -0.396285)(-0.105263, -0.232198)(-0.142415, -0.0464396)(-0.170279, 0.145511)(-0.20743, 0.337461)(-0.114551, 0.26935)(-0.0340557, 0.157895)(-0.0278638, 0.352941)(0.0526316, 0.498452)(0.0712074, 0.309598)(0.0712074, 0.114551)(0.176471, 0.00309598)(0.142415, -0.19195)(0.213622, -0.362229)
				 (330, 286)(-0.142415, 0.0959752)(-0.0402477, 0.130031)(0.0773994, 0.0340557)(0.142415, -0.201238)(-0.108359, 0.229102)(0.170279, -0.325077)(-0.229102, 0.278638)(-0.182663, 0.374613)(-0.154799, 0.377709)(-0.105263, 0.250774)(0.00619195, 0.498452)(0.0464396, 0.501548)(0.0712074, 0.486068)(0.0804954, 0.356037)(0.151703, 0.0185759)(0.173375, 0.00619195)(0.142415, -0.201238)(0.170279, -0.315789)(0.204334, -0.340557)(0.226006, -0.47678)(0.160991, -0.498452)(0.0866873, -0.489164)(-0.0650155, -0.303406)(-0.0990712, -0.250774)(-0.139319, -0.164087)
descriptor[i][.]=(329, 283)(-0.161074, -0.275758)(0.436242, -0.5)(-0.375839, 0.378788)(0.0872483, 0.5)
				 (329, 283)(-0.0727273, -0.275758)(0.19697, -0.5)(-0.169697, 0.378788)(0.0393939, 0.5)
				 (329, 283)(0.190909, -0.5)(0.0363636, -0.406061)(-0.0787879, -0.254545)(-0.133333, -0.069697)(-0.148485, 0.124242)(-0.224242, 0.306061)(-0.121212, 0.312121)(-0.0515152, 0.139394)(-0.0242424, 0.312121)(0.0181818, 0.490909)(0.0818182, 0.345455)(0.069697, 0.154545)(0.154545, 0.030303)(0.145455, -0.145455)(0.19697, -0.324242)
				 (329, 283)(-0.0333333, 0.139394)(0.0787879, 0.0575758)(0.139394, -0.172727)(-0.139394, 0.109091)(-0.10303, 0.239394)(0.166667, -0.306061)(-0.175758, 0.375758)(-0.0757576, 0.227273)(0, 0.484848)(0.0363636, 0.5)(0.0727273, 0.481818)(0.0848485, 0.342424)(0.160606, 0.030303)(0.190909, -0.00606061)(0.139394, -0.172727)(0.169697, -0.281818)(0.20303, -0.327273)(0.209091, -0.493939)(0.0848485, -0.460606)(-0.139394, 0.109091)(-0.178788, 0.163636)
descriptor[i][.]=(328, 283)(-0.212329, -0.227273)(0.438356, -0.5)(-0.363014, 0.378788)(0.0342466, 0.5)
