				 (288, 243)(0.00390625, -0.0507813)(0.0078125, 0.125)(0.148438, 0.195313)(0.0507813, -0.277344)(-0.152344, 0.246094)(-0.03125, 0.140625)(0.0664063, 0.414063)(-0.109375, -0.132813)(-0.128906, 0.03125)(-0.152344, 0.230469)(-0.222656, 0.28125)(-0.167969, 0.351563)(-0.0625, 0.363281)(-0.0273438, 0.171875)(0.0585938, 0.398438)(0.015625, 0.484375)(0.121094, 0.488281)(0.15625, 0.46875)(0.171875, 0.4375)(0.148438, 0.195313)(0.125, -0.488281)(0.0625, -0.5)(0.0273438, -0.429688)(-0.0859375, -0.273438)
descriptor[i][.]=(284, 244)(-0.105691, -0.262745)(0.260163, -0.498039)(-0.471545, 0.290196)(0.146341, 0.501961)
				 (284, 244)(-0.0509804, -0.262745)(0.12549, -0.498039)(-0.227451, 0.290196)(0.0705882, 0.501961)
				 (284, 244)(0.0823529, -0.498039)(0.0627451, -0.313725)(-0.0666667, -0.219608)(-0.027451, -0.054902)(-0.133333, 0.109804)(-0.235294, 0.25098)(-0.0745098, 0.313725)(-0.00392157, 0.113725)(0.0588235, 0.294118)(0.0196078, 0.47451)(0.180392, 0.431373)(0.164706, 0.239216)(0.227451, 0.0313725)(0.243137, -0.168627)(0.215686, -0.368627)
				 (284, 244)(0.0196078, 0.113725)(0.164706, 0.192157)(0.054902, -0.270588)(-0.027451, -0.0470588)(-0.0313725, 0.145098)(0.0823529, 0.419608)(-0.164706, 0.231373)(-0.0941176, 0.337255)(-0.054902, 0.262745)(-0.0313725, 0.164706)(0.0196078, 0.466667)(0.027451, 0.498039)(0.180392, 0.454902)(0.164706, 0.192157)(0.133333, -0.494118)(0.0823529, -0.498039)(0.0392157, -0.411765)(-0.0509804, -0.262745)(-0.0823529, -0.109804)
descriptor[i][.]=(285, 244)(-0.104839, -0.253906)(0.217742, -0.5)(-0.467742, 0.289063)(0.137097, 0.5)
				 (285, 244)(-0.0507813, -0.253906)(0.105469, -0.5)(-0.226563, 0.289063)(0.0664063, 0.5)
				 (285, 244)(0.09375, -0.5)(0.0625, -0.324219)(-0.0703125, -0.222656)(-0.0546875, -0.0625)(-0.136719, 0.101563)(-0.242188, 0.238281)(-0.078125, 0.3125)(-0.0117188, 0.117188)(0.046875, 0.285156)(0.0273438, 0.464844)(0.175781, 0.445313)(0.164063, 0.246094)(0.21875, 0.046875)(0.238281, -0.148438)(0.226563, -0.347656)
				 (285, 244)(-0.0390625, -0.0390625)(0.015625, 0.113281)(0.164063, 0.15625)(0.0507813, -0.277344)(-0.0195313, -0.144531)(-0.171875, 0.222656)(-0.0351563, 0.144531)(0.0820313, 0.40625)(-0.0859375, -0.0117188)(-0.171875, 0.21875)(-0.226563, 0.226563)(-0.234375, 0.28125)(-0.09375, 0.328125)(-0.0351563, 0.160156)(0.0703125, 0.390625)(0.0273438, 0.460938)(0.167969, 0.464844)(0.164063, 0.15625)(0.121094, -0.492188)(0.0507813, -0.476563)
descriptor[i][.]=(286, 245)(-0.0806452, -0.255906)(0.241935, -0.5)(-0.41129, 0.322835)(0.129032, 0.5)
				 (286, 245)(-0.0393701, -0.255906)(0.11811, -0.5)(-0.200787, 0.322835)(0.0629921, 0.5)
				 (286, 245)(0.0984252, -0.5)(0.0551181, -0.34252)(-0.0511811, -0.192913)(-0.0393701, -0.0511811)(-0.137795, 0.114173)(-0.23622, 0.255906)(-0.0787402, 0.34252)(-0.0314961, 0.149606)(0.0393701, 0.267717)(0.0354331, 0.448819)(0.173228, 0.452756)(0.161417, 0.251969)(0.220472, 0.0472441)(0.240157, -0.149606)(0.232283, -0.354331)
				 (286, 245)(0.015748, -0.106299)(0.015748, 0.122047)(0.161417, 0.177165)(0.0551181, -0.326772)(-0.161417, 0.23622)(-0.0314961, 0.145669)(0.0748031, 0.405512)(-0.0393701, -0.255906)(-0.0354331, -0.0787402)(-0.165354, 0.19685)(-0.240157, 0.255906)(-0.244094, 0.283465)(-0.200787, 0.322835)(-0.110236, 0.350394)(-0.0748031, 0.34252)(-0.0314961, 0.161417)(0.0669291, 0.393701)(0.019685, 0.484252)(0.165354, 0.464567)(0.161417, 0.177165)(0.228346, 0.0433071)(0.244094, -0.106299)(0.11811, -0.5)
descriptor[i][.]=(291, 243)(-0.141593, -0.238095)(0.176991, -0.5)(-0.451327, 0.373016)(0.238938, 0.496032)
				 (291, 243)(-0.0634921, -0.238095)(0.0793651, -0.5)(-0.202381, 0.373016)(0.107143, 0.496032)
				 (291, 243)(0.0714286, -0.5)(0.031746, -0.325397)(-0.0595238, -0.166667)(-0.0396825, -0.0119048)(-0.142857, 0.146825)(-0.206349, 0.309524)(-0.0753968, 0.40873)(-0.0277778, 0.234127)(0.0238095, 0.281746)(0.0198413, 0.464286)(0.166667, 0.456349)(0.142857, 0.253968)(0.210317, 0.0555556)(0.218254, -0.146825)(0.214286, -0.345238)
				 (291, 243)(0, -0.0595238)(0.00396825, 0.170635)(0.142857, 0.194444)(0.031746, -0.31746)(0, -0.150794)(-0.154762, 0.293651)(-0.031746, 0.194444)(0.0595238, 0.424603)(-0.0595238, -0.166667)(-0.00396825, -0.115079)(-0.214286, 0.309524)(-0.214286, 0.357143)(-0.0674603, 0.412698)(0.0396825, 0.400794)(0.00793651, 0.472222)(0.154762, 0.47619)(0.142857, 0.194444)(0.115079, -0.47619)(0.047619, -0.496032)
descriptor[i][.]=(296, 245)(-0.0291262, -0.452756)(0.135922, -0.5)(-0.0485437, 0.488189)(0.0582524, 0.5)
				 (296, 245)(-0.011811, -0.452756)(0.0551181, -0.5)(-0.019685, 0.488189)(0.023622, 0.5)
				 (296, 245)(0.0354331, -0.5)(0.011811, -0.350394)(-0.0866142, -0.212598)(-0.023622, -0.0866142)(-0.0984252, 0.0433071)(-0.137795, 0.19685)(-0.169291, 0.334646)(-0.102362, 0.433071)(0.00393701, 0.5)(0.137795, 0.433071)(0.133858, 0.26378)(0.15748, 0.0905512)(0.200787, -0.0748031)(0.192913, -0.248031)(0.149606, -0.393701)
				 (296, 245)(-0.011811, -0.0354331)(-0.011811, 0.429134)(0.122047, 0.216535)(0.011811, -0.350394)(-0.019685, -0.165354)(-0.122047, 0.318898)(-0.0275591, -0.0748031)(-0.11811, 0.0551181)(-0.192913, 0.338583)(-0.177165, 0.401575)(-0.019685, 0.476378)(0.00393701, 0.5)(0.133858, 0.464567)(0.122047, 0.216535)(0.200787, 0.019685)(0.0826772, -0.488189)(0.0551181, -0.5)(-0.011811, -0.409449)(0.011811, -0.350394)
descriptor[i][.]=(303, 244)(-0.0108696, -0.492188)(0.0652174, -0.5)(-0.0652174, 0.5)(0.163043, 0.484375)
				 (303, 244)(-0.00390625, -0.492188)(0.0234375, -0.5)(-0.0234375, 0.5)(0.0585938, 0.484375)
				 (303, 244)(0.015625, -0.5)(-0.015625, -0.355469)(-0.117188, -0.21875)(-0.0390625, -0.117188)(-0.0859375, 0.0351563)(-0.144531, 0.179688)(-0.117188, 0.34375)(-0.132813, 0.449219)(0.00390625, 0.496094)(0.117188, 0.417969)(0.0976563, 0.253906)(0.132813, 0.0898438)(0.171875, -0.0742188)(0.164063, -0.238281)(0.128906, -0.386719)
				 (303, 244)(-0.0390625, -0.015625)(0.09375, 0.21875)(-0.015625, -0.34375)(-0.0351563, -0.152344)(-0.117188, 0.34375)(-0.0507813, -0.0703125)(-0.144531, 0.0898438)(-0.167969, 0.363281)(-0.179688, 0.414063)(-0.136719, 0.449219)(-0.0234375, 0.5)(0.105469, 0.46875)(0.09375, 0.21875)(0.171875, 0.0273438)(0.0625, -0.480469)(0.0234375, -0.5)(-0.0117188, -0.488281)(-0.046875, -0.433594)(-0.015625, -0.34375)(-0.117188, -0.222656)
descriptor[i][.]=(310, 243)(-0.0786517, -0.498039)(0.0337079, -0.498039)(-0.224719, 0.501961)(0.0898876, 0.486275)
				 (310, 243)(-0.027451, -0.498039)(0.0117647, -0.498039)(-0.0784314, 0.501961)(0.0313725, 0.486275)
				 (310, 243)(-0.027451, -0.498039)(-0.0470588, -0.34902)(-0.160784, -0.223529)(-0.0666667, -0.176471)(-0.0705882, -0.0196078)(-0.137255, 0.133333)(-0.113725, 0.290196)(-0.117647, 0.443137)(-0.00784314, 0.490196)(0.0784314, 0.388235)(0.0705882, 0.223529)(0.129412, 0.0666667)(0.14902, -0.0941176)(0.137255, -0.247059)(0.0862745, -0.392157)
				 (310, 243)(-0.0509804, -0.164706)(-0.0784314, 0.392157)(0.137255, -0.239216)(-0.0470588, -0.337255)(-0.0588235, 0.00784314)(-0.164706, -0.164706)(-0.0588235, 0.00784314)(-0.0941176, 0.368627)(-0.113725, 0.490196)(0.054902, 0.478431)(0.141176, -0.235294)(0.14902, -0.321569)(0.0196078, -0.494118)(-0.027451, -0.498039)(-0.0666667, -0.415686)
descriptor[i][.]=(307, 247)(-0.0515464, -0.488722)(0.0309278, -0.5)(-0.0103093, 0.496241)(0.257732, 0.5)
				 (307, 247)(-0.018797, -0.488722)(0.0112782, -0.5)(-0.0037594, 0.496241)(0.093985, 0.5)
				 (307, 247)(0.0037594, -0.5)(-0.0263158, -0.357143)(-0.157895, -0.229323)(-0.0864662, -0.18797)(-0.0488722, -0.0902256)(-0.056391, 0.0676692)(-0.0827068, 0.229323)(-0.0037594, 0.387218)(0.0300752, 0.488722)(0.131579, 0.421053)(0.0789474, 0.259398)(0.109023, 0.093985)(0.154135, -0.0676692)(0.161654, -0.221805)(0.12406, -0.379699)
				 (307, 247)(-0.0263158, -0.195489)(0.0714286, 0.225564)(0.142857, -0.263158)(-0.0300752, -0.349624)(-0.0300752, 0.018797)(0.0075188, 0.402256)(0.116541, 0.075188)(0.150376, -0.116541)(-0.146617, -0.150376)(-0.0601504, -0.0413534)(-0.0300752, 0.018797)(-0.0827068, 0.142857)(-0.0263158, 0.37218)(-0.037594, 0.462406)(0.093985, 0.5)(0.0714286, 0.225564)(0.0902256, 0.191729)(0.116541, 0.0827068)(0.135338, 0.0601504)(0.180451, -0.142857)(0.146617, -0.259398)(0.157895, -0.342105)(0.0639098, -0.466165)(0.018797, -0.496241)(-0.0413534, -0.469925)
descriptor[i][.]=(305, 248)(-0.01, -0.494424)(0.04, -0.498141)(-0.01, 0.486989)(0.2, 0.501859)
				 (305, 248)(-0.00371747, -0.494424)(0.0148699, -0.498141)(-0.00371747, 0.486989)(0.0743494, 0.501859)
				 (305, 248)(0.0148699, -0.498141)(-0.0148699, -0.356877)(-0.156134, -0.234201)(-0.0855019, -0.193309)(-0.0371747, -0.115242)(-0.0185874, 0.0483271)(-0.0520446, 0.215613)(0.0148699, 0.375465)(0.0297398, 0.501859)(0.163569, 0.434944)(0.118959, 0.267658)(0.111524, 0.100372)(0.171004, -0.070632)(0.171004, -0.226766)(0.137546, -0.379182)
				 (305, 248)(-0.0148699, -0.204461)(0.0966543, 0.174721)(0.152416, -0.252788)(-0.0185874, -0.349442)(-0.0594796, -0.215613)(-0.0185874, 0.0520446)(0.0483271, 0.405204)(0.156134, -0.133829)(-0.137546, -0.152416)(-0.0148699, -0.204461)(-0.0185874, 0.0520446)(0, 0.449814)(-0.00371747, 0.486989)(0.137546, 0.486989)(0.0966543, 0.174721)(0.178439, -0.152416)(0.185874, -0.197026)(0.156134, -0.249071)(0.167286, -0.345725)(0.0743494, -0.472119)(0.0520446, -0.486989)(-0.0111524, -0.490706)(-0.133829, -0.267658)
descriptor[i][.]=(303, 248)(-0.018018, -0.482014)(0.126126, -0.5)(-0.0810811, 0.248201)(0.387387, 0.5)
				 (303, 248)(-0.00719424, -0.482014)(0.0503597, -0.5)(-0.0323741, 0.248201)(0.154676, 0.5)
				 (303, 248)(0.0359712, -0.5)(0.00359712, -0.356115)(-0.133094, -0.244604)(-0.140288, -0.151079)(0, -0.169065)(-0.0215827, 0)(-0.028777, 0.169065)(-0.00359712, 0.338129)(0.057554, 0.485612)(0.190647, 0.44964)(0.176259, 0.28777)(0.136691, 0.122302)(0.176259, -0.0467626)(0.176259, -0.21223)(0.143885, -0.370504)
				 (303, 248)(0, -0.338129)(-0.00359712, -0.194245)(0.0431655, 0.388489)(-0.0323741, -0.205036)(-0.111511, -0.266187)(-0.194245, -0.151079)(-0.0395683, -0.197842)(0, 0.356115)(0.0503597, 0.478417)(0.18705, 0.485612)(0.201439, 0.435252)(0.0755396, -0.489209)(0.0503597, -0.5)(0.00719424, -0.492806)
descriptor[i][.]=(306, 250)(-0.0169492, -0.450704)(0.152542, -0.5)(-0.0169492, 0.348592)(0.398305, 0.5)
				 (306, 250)(-0.00704225, -0.450704)(0.0633803, -0.5)(-0.00704225, 0.348592)(0.165493, 0.5)
				 (306, 250)(0.0422535, -0.5)(0.0105634, -0.355634)(-0.112676, -0.25)(-0.176056, -0.147887)(-0.0105634, -0.161972)(-0.0316901, 0.00352113)(-0.0316901, 0.165493)(-0.0105634, 0.330986)(0.0950704, 0.422535)(0.197183, 0.457746)(0.197183, 0.288732)(0.158451, 0.123239)(0.169014, -0.0457746)(0.15493, -0.211268)(0.144366, -0.369718)
				 (306, 250)(0.0105634, -0.320423)(-0.0105634, -0.161972)(0.0950704, 0.419014)(-0.00704225, -0.31338)(-0.204225, -0.15493)(-0.0316901, -0.119718)(-0.0422535, 0.0880282)(0.0316901, 0.40493)(0.0950704, 0.419014)(0.105634, 0.478873)(0.179577, 0.492958)(0.105634, -0.461268)(0.0704225, -0.496479)(0.0105634, -0.485915)
descriptor[i][.]=(309, 253)(-0.00833333, -0.467577)(0.108333, -0.498294)(-0.0416667, 0.331058)(0.408333, 0.501706)
				 (309, 253)(-0.00341297, -0.467577)(0.0443686, -0.498294)(-0.0170648, 0.331058)(0.167235, 0.501706)
				 (309, 253)(0.0341297, -0.498294)(0.0170648, -0.354949)(-0.0955631, -0.238908)(-0.174061, -0.150171)(-0.0307167, -0.129693)(-0.0443686, 0.0307167)(-0.0341297, 0.194539)(0.0136519, 0.341297)(0.116041, 0.447099)(0.197952, 0.430034)(0.194539, 0.266212)(0.156997, 0.102389)(0.156997, -0.0580205)(0.143345, -0.225256)(0.12628, -0.37884)
				 (309, 253)(0.00682594, -0.300341)(-0.0273038, -0.143345)(0.0853242, 0.389078)(-0.0136519, -0.406143)(-0.201365, -0.194539)(-0.204778, -0.170648)(0.0204778, 0.375427)(0.0853242, 0.389078)(0.116041, 0.477816)(0.150171, 0.498294)(0.163823, -0.334471)(0.109215, -0.457338)(0.0887372, -0.484642)
descriptor[i][.]=(325, 253)(-0.02, -0.496599)(0.07, -0.5)(-0.08, 0.377551)(0.41, 0.5)
				 (325, 253)(-0.00680272, -0.496599)(0.0238095, -0.5)(-0.0272109, 0.377551)(0.139456, 0.5)
				 (325, 253)(0, -0.5)(-0.0204082, -0.357143)(-0.0714286, -0.20068)(-0.132653, -0.122449)(-0.102041, 0.0170068)(-0.0918367, 0.173469)(-0.0748299, 0.329932)(0.0340136, 0.397959)(0.119048, 0.496599)(0.159864, 0.367347)(0.136054, 0.214286)(0.115646, 0.0544218)(0.0986395, -0.102041)(0.122449, -0.261905)(0.0918367, -0.408163)
				 (325, 253)(-0.0680272, -0.207483)(-0.0918367, -0.0952381)(0.0306122, 0.380952)(-0.0204082, -0.35034)(-0.0340136, -0.336735)(-0.0680272, -0.214286)(-0.132653, -0.187075)(-0.163265, -0.173469)(-0.0918367, -0.0952381)(-0.112245, 0.0748299)(-0.0340136, 0.37415)(0.0306122, 0.380952)(0.0680272, 0.493197)(0.139456, 0.5)(0.170068, 0.319728)(0.0816327, -0.479592)(0.0612245, -0.493197)(0, -0.5)
descriptor[i][.]=(331, 253)(-0.282353, -0.483444)(0.0705882, -0.5)(-0.117647, 0.36755)(0.388235, 0.5)
				 (331, 253)(-0.0794702, -0.483444)(0.0198675, -0.5)(-0.0331126, 0.36755)(0.109272, 0.5)
