				 (277, 263)(-0.0106383, -0.5)(-0.0212766, -0.347518)(-0.0957447, -0.173759)(-0.0567376, -0.0106383)(-0.0886525, 0.166667)(-0.102837, 0.340426)(-0.131206, 0.471631)(-0.0106383, 0.397163)(0.0425532, 0.411348)(0.159574, 0.489362)(0.138298, 0.315603)(0.124113, 0.141844)(0.159574, -0.035461)(0.141844, -0.20922)(0.0851064, -0.379433)
				 (277, 263)(0.0106383, 0.322695)(-0.0106383, -0.358156)(-0.0177305, 0.439716)(0.0780142, 0.496454)(0.152482, 0.496454)(0.0815603, -0.457447)(0.0496454, -0.485816)(-0.0390071, -0.397163)(-0.0106383, -0.358156)(-0.0425532, -0.308511)
descriptor[i][.]=(280, 263)(-0.0666667, -0.5)(0.133333, -0.489362)(-0.477778, 0.471631)(0.355556, 0.5)
				 (280, 263)(-0.0212766, -0.5)(0.0425532, -0.489362)(-0.152482, 0.471631)(0.113475, 0.5)
				 (280, 263)(-0.0212766, -0.5)(-0.0248227, -0.347518)(-0.0957447, -0.191489)(-0.070922, -0.0283688)(-0.0886525, 0.134752)(-0.109929, 0.301418)(-0.159574, 0.457447)(-0.0248227, 0.432624)(0.0638298, 0.460993)(0.152482, 0.429078)(0.117021, 0.265957)(0.12766, 0.0992908)(0.156028, -0.070922)(0.134752, -0.237589)(0.070922, -0.393617)
				 (280, 263)(0.0070922, 0.375887)(0.106383, 0.202128)(-0.0212766, -0.358156)(-0.0425532, 0.468085)(0.0673759, 0.496454)(0.131206, 0.492908)(0.106383, 0.202128)(0.159574, -0.0319149)(0.0496454, -0.485816)(-0.0212766, -0.5)(-0.0602837, -0.460993)(-0.0212766, -0.358156)(-0.0957447, -0.191489)
descriptor[i][.]=(281, 263)(-0.0652174, -0.5)(0.0217391, -0.5)(-0.478261, 0.471631)(0.391304, 0.496454)
				 (281, 263)(-0.0212766, -0.5)(0.0070922, -0.5)(-0.156028, 0.471631)(0.12766, 0.496454)
				 (281, 263)(-0.0212766, -0.5)(-0.0248227, -0.336879)(-0.0921986, -0.166667)(-0.070922, 0.0035461)(-0.106383, 0.180851)(-0.120567, 0.358156)(-0.109929, 0.471631)(-0.0212766, 0.361702)(0.0248227, 0.397163)(0.138298, 0.489362)(0.131206, 0.315603)(0.124113, 0.138298)(0.163121, -0.0390071)(0.138298, -0.216312)(0.0780142, -0.379433)
				 (281, 263)(0, 0.297872)(0.106383, 0.198582)(-0.0212766, -0.351064)(-0.0390071, 0.468085)(0.0638298, 0.496454)(0.12766, 0.496454)(0.106383, 0.198582)(0.0851064, -0.439716)(0.0212766, -0.492908)(-0.0212766, -0.5)(-0.0602837, -0.468085)(-0.0212766, -0.351064)
descriptor[i][.]=(282, 262)(-0.030303, -0.4947)(0.0707071, -0.498233)(-0.474747, 0.473498)(0.373737, 0.498233)
				 (282, 262)(-0.0106007, -0.4947)(0.024735, -0.498233)(-0.166078, 0.473498)(0.130742, 0.498233)
				 (282, 262)(0.0176678, -0.498233)(-0.00706714, -0.35689)(-0.0424028, -0.183746)(-0.0636042, -0.0106007)(-0.102473, 0.169611)(-0.123675, 0.349823)(-0.123675, 0.469965)(-0.024735, 0.374558)(0.0176678, 0.342756)(0.0883392, 0.498233)(0.137809, 0.367491)(0.116608, 0.187279)(0.166078, 0.00706714)(0.155477, -0.173145)(0.116608, -0.34629)
				 (282, 262)(-0.00706714, 0.275618)(0.113074, 0.194346)(0.0671378, 0.487633)(0.102473, 0.501767)(0.130742, 0.498233)(0.113074, 0.194346)(0.130742, 0.166078)(0.0424028, -0.491166)(-0.0388693, -0.477032)
descriptor[i][.]=(283, 262)(-0.0288462, -0.489437)(0.0673077, -0.5)(-0.480769, 0.485915)(0.375, 0.5)
				 (283, 262)(-0.0105634, -0.489437)(0.0246479, -0.5)(-0.176056, 0.485915)(0.137324, 0.5)
				 (283, 262)(0.0211268, -0.5)(0.0105634, -0.34507)(-0.028169, -0.161972)(-0.0704225, 0.0176056)(-0.123239, 0.207746)(-0.133803, 0.397887)(-0.0950704, 0.485915)(-0.0211268, 0.334507)(0.0211268, 0.302817)(0.056338, 0.482394)(0.137324, 0.40493)(0.126761, 0.21831)(0.169014, 0.0316901)(0.165493, -0.158451)(0.130282, -0.348592)
				 (283, 262)(0, 0.232394)(-0.0246479, 0.285211)(-0.028169, 0.440141)(-0.0246479, 0.285211)(0.0704225, 0.496479)(0.137324, 0.5)(0.0528169, -0.489437)(0.0246479, -0.5)(-0.0105634, -0.489437)
descriptor[i][.]=(287, 260)(-0.0196078, -0.491289)(0.0784314, -0.498258)(-0.460784, 0.487805)(0.333333, 0.501742)
				 (287, 260)(-0.00696864, -0.491289)(0.0278746, -0.498258)(-0.163763, 0.487805)(0.118467, 0.501742)
				 (287, 260)(0.00696864, -0.498258)(-0.010453, -0.365854)(-0.0243902, -0.202091)(-0.0592334, -0.0418118)(-0.108014, 0.118467)(-0.135889, 0.275261)(-0.160279, 0.43554)(-0.0696864, 0.463415)(0.0487805, 0.487805)(0.125436, 0.418118)(0.118467, 0.254355)(0.142857, 0.097561)(0.170732, -0.0662021)(0.149826, -0.226481)(0.0905923, -0.383275)
				 (287, 260)(0, 0.414634)(0.0487805, 0.487805)(0.118467, 0.501742)(0.1777, -0.00696864)(0.0557491, -0.487805)(0.00696864, -0.498258)
descriptor[i][.]=(292, 259)(-0.0412371, -0.489655)(0.0721649, -0.5)(-0.412371, 0.5)(0.309278, 0.5)
				 (292, 259)(-0.0137931, -0.489655)(0.0241379, -0.5)(-0.137931, 0.5)(0.103448, 0.5)
				 (292, 259)(0.0241379, -0.5)(-0.0172414, -0.375862)(-0.037931, -0.217241)(-0.0724138, -0.0551724)(-0.113793, 0.1)(-0.134483, 0.262069)(-0.148276, 0.396552)(-0.0896552, 0.5)(0.0275862, 0.475862)(0.110345, 0.437931)(0.106897, 0.27931)(0.131034, 0.12069)(0.168966, -0.0448276)(0.151724, -0.210345)(0.103448, -0.362069)
				 (292, 259)(-0.134483, 0.368966)(-0.00344828, 0.424138)(-0.165517, 0.386207)(-0.155172, 0.482759)(-0.0827586, 0.5)(0.0241379, 0.496552)(0.103448, 0.5)(-0.0137931, -0.489655)
descriptor[i][.]=(297, 260)(-0.0555556, -0.489865)(0.0333333, -0.5)(-0.455556, 0.5)(0.1, 0.486486)
				 (297, 260)(-0.0168919, -0.489865)(0.0101351, -0.5)(-0.138514, 0.5)(0.0304054, 0.486486)
				 (297, 260)(0.00675676, -0.5)(-0.027027, -0.368243)(-0.0540541, -0.212838)(-0.0810811, -0.0608108)(-0.125, 0.0945946)(-0.141892, 0.25)(-0.131757, 0.405405)(-0.0844595, 0.486486)(0.0337838, 0.483108)(0.0912162, 0.361486)(0.0945946, 0.206081)(0.125, 0.0540541)(0.14527, -0.097973)(0.148649, -0.253378)(0.0810811, -0.381757)
				 (297, 260)(-0.0236486, 0.435811)(0.0810811, -0.371622)(0.0202703, 0.483108)(0.141892, -0.317568)(0.118243, -0.351351)(0.0574324, -0.486486)(0.0101351, -0.5)(-0.0168919, -0.489865)(-0.0472973, -0.462838)
descriptor[i][.]=(301, 262)(-0.010101, -0.498328)(0.020202, -0.498328)(-0.444444, 0.501672)(0.131313, 0.474916)
				 (301, 262)(-0.00334448, -0.498328)(0.00668896, -0.498328)(-0.147157, 0.501672)(0.0434783, 0.474916)
				 (301, 262)(-0.00334448, -0.498328)(-0.0568562, -0.371237)(-0.0869565, -0.217391)(-0.100334, -0.0635452)(-0.133779, 0.0869565)(-0.147157, 0.244147)(-0.130435, 0.394649)(-0.103679, 0.498328)(0.0234114, 0.471572)(0.0769231, 0.35786)(0.0802676, 0.200669)(0.113712, 0.0434783)(0.133779, -0.107023)(0.153846, -0.26087)(0.0702341, -0.38796)
				 (301, 262)(-0.12709, 0.381271)(-0.0334448, 0.441472)(0.0735786, -0.374582)(-0.0802676, -0.12709)(-0.12709, 0.381271)(-0.16388, 0.478261)(-0.107023, 0.501672)(0.00668896, 0.471572)(0.0635452, 0.471572)(0.167224, -0.183946)(0.120401, -0.351171)(0.0702341, -0.464883)(0.0434783, -0.48495)(0.00668896, -0.498328)(-0.0334448, -0.48495)(-0.0802676, -0.12709)
descriptor[i][.]=(310, 264)(-0.0679612, -0.5)(0.0582524, -0.487179)(-0.446602, 0.496795)(0.0970874, 0.448718)
				 (310, 264)(-0.0224359, -0.5)(0.0192308, -0.487179)(-0.147436, 0.496795)(0.0320513, 0.448718)
				 (310, 264)(-0.0224359, -0.5)(-0.11859, -0.38141)(-0.150641, -0.24359)(-0.11859, -0.128205)(-0.157051, 0.0288462)(-0.150641, 0.182692)(-0.153846, 0.336538)(-0.153846, 0.490385)(-0.0288462, 0.448718)(0.0416667, 0.358974)(0.0448718, 0.201923)(0.0801282, 0.0480769)(0.141026, -0.102564)(0.150641, -0.253205)(0.0608974, -0.378205)
				 (310, 264)(-0.0576923, 0.442308)(0.0641026, -0.365385)(-0.160256, 0.487179)(-0.105769, 0.5)(-0.0801282, 0.483974)(0.0320513, 0.448718)(0.147436, -0.282051)(0.128205, -0.330128)(0.0641026, -0.365385)(0.0608974, -0.432692)(0.0416667, -0.471154)(-0.0192308, -0.5)(-0.102564, -0.439103)
descriptor[i][.]=(309, 266)(-0.0172414, -0.5)(0.0258621, -0.5)(-0.327586, 0.5)(0.112069, 0.433544)
				 (309, 266)(-0.00632911, -0.5)(0.00949367, -0.5)(-0.120253, 0.5)(0.0411392, 0.433544)
				 (309, 266)(-0.00632911, -0.5)(-0.120253, -0.414557)(-0.18038, -0.265823)(-0.0981013, -0.167722)(-0.142405, -0.00949367)(-0.129747, 0.151899)(-0.14557, 0.310127)(-0.142405, 0.471519)(-0.0537975, 0.420886)(0.0506329, 0.382911)(0.0506329, 0.221519)(0.0822785, 0.0601266)(0.151899, -0.0917722)(0.164557, -0.25)(0.0727848, -0.376582)
				 (309, 266)(-0.0917722, -0.237342)(-0.0506329, 0.414557)(0.0759494, -0.363924)(-0.18038, -0.265823)(-0.126582, 0.496835)(-0.0886076, 0.5)(-0.0189873, 0.433544)(0.0411392, 0.433544)(0.158228, -0.300633)(0.132911, -0.335443)(0.0791139, -0.411392)(0.0411392, -0.487342)(0.00949367, -0.5)(-0.0822785, -0.484177)
descriptor[i][.]=(305, 266)(-0.219697, -0.5)(0.0984848, -0.478916)(-0.227273, 0.5)(0.128788, 0.415663)
				 (305, 266)(-0.0873494, -0.5)(0.0391566, -0.478916)(-0.0903614, 0.5)(0.0512048, 0.415663)
				 (305, 266)(-0.0873494, -0.5)(-0.183735, -0.343373)(-0.0783133, -0.228916)(-0.126506, -0.0512048)(-0.0963855, 0.126506)(-0.11747, 0.310241)(-0.10241, 0.487952)(-0.0060241, 0.412651)(0.063253, 0.298193)(0.0722892, 0.11747)(0.150602, -0.0481928)(0.189759, -0.222892)(0.0993976, -0.36747)(0, -0.454819)(-0.0843373, -0.35241)
				 (305, 266)(-0.0783133, -0.231928)(-0.0301205, 0.406627)(0.0572289, 0.150602)(0.0963855, -0.337349)(-0.0963855, -0.349398)(-0.00301205, -0.361446)(-0.135542, 0.0271084)(-0.114458, 0.475904)(-0.0963855, 0.496988)(-0.0512048, 0.5)(0.0512048, 0.415663)(0.0572289, 0.150602)(0.162651, -0.301205)(0.13253, -0.325301)(0.0783133, -0.460843)(0.0391566, -0.478916)(-0.0120482, -0.448795)(-0.0662651, -0.358434)(-0.0722892, -0.496988)(-0.123494, -0.481928)
descriptor[i][.]=(302, 258)(-0.267717, -0.498623)(0.15748, -0.418733)(-0.00787402, 0.501377)(0, 0.501377)
				 (302, 258)(-0.0936639, -0.498623)(0.0550964, -0.418733)(-0.00275482, 0.501377)(0, 0.501377)
				 (302, 258)(-0.0936639, -0.498623)(-0.165289, -0.349862)(-0.0743802, -0.22314)(-0.112948, -0.0495868)(-0.0826446, 0.126722)(-0.0964187, 0.300275)(-0.0826446, 0.471074)(-0.0137741, 0.429752)(0.0633609, 0.311295)(0.0688705, 0.134986)(0.134986, -0.030303)(0.170799, -0.195592)(0.118457, -0.349862)(0.00550964, -0.363636)(-0.110193, -0.336088)
				 (302, 258)(-0.0633609, -0.190083)(-0.0137741, 0.413223)(0.104683, -0.292011)(-0.0964187, -0.319559)(0.00826446, -0.31405)(-0.110193, -0.349862)(-0.170799, -0.280992)(-0.112948, -0.0495868)(-0.0826446, 0.487603)(-0.00275482, 0.501377)(0.0495868, 0.402204)(0.162534, -0.239669)(0.0991736, -0.402204)(0.0550964, -0.418733)(0.0192837, -0.402204)(-0.110193, -0.349862)(-0.0826446, -0.495868)(-0.129477, -0.482094)
descriptor[i][.]=(302, 255)(-0.408333, -0.493369)(0.183333, -0.397878)(-0.15, 0.501326)(0.0166667, 0.501326)
				 (302, 255)(-0.129973, -0.493369)(0.0583554, -0.397878)(-0.0477454, 0.501326)(0.00530504, 0.501326)
				 (302, 255)(-0.103448, -0.498674)(-0.153846, -0.355438)(-0.071618, -0.222812)(-0.103448, -0.0636605)(-0.0875332, 0.108753)(-0.0901857, 0.278515)(-0.0848806, 0.445623)(0.00795756, 0.456233)(0.0557029, 0.328912)(0.061008, 0.159151)(0.116711, -0.00795756)(0.156499, -0.172414)(0.124668, -0.323607)(0.0159151, -0.34748)(-0.100796, -0.334218)
				 (302, 255)(-0.0583554, -0.185676)(-0.00795756, 0.421751)(0.106101, -0.270557)(-0.0954907, -0.312997)(0.0132626, -0.30504)(-0.151194, -0.267905)(-0.114058, -0.0530504)(-0.0875332, 0.437666)(-0.0530504, 0.498674)(0.00530504, 0.501326)(0.0477454, 0.395225)(0.151194, -0.228117)(0.122016, -0.31565)(0.124668, -0.344828)(0.0981432, -0.381963)(0.0583554, -0.397878)(0.0265252, -0.387268)(-0.0901857, -0.312997)(-0.0954907, -0.496021)(-0.129973, -0.493369)
descriptor[i][.]=(300, 246)(-0.375, -0.498759)(0.321429, -0.347395)(-0.142857, 0.488834)(0.0714286, 0.501241)
				 (300, 246)(-0.104218, -0.498759)(0.08933, -0.347395)(-0.0397022, 0.488834)(0.0198511, 0.501241)
				 (300, 246)(-0.104218, -0.498759)(-0.1067, -0.347395)(-0.0595533, -0.191067)(-0.0967742, -0.0421836)(-0.0843672, 0.119107)(-0.0694789, 0.287841)(-0.0669975, 0.454094)(0.0322581, 0.46402)(0.0595533, 0.317618)(0.0645161, 0.153846)(0.0794045, -0.0124069)(0.138958, -0.166253)(0.116625, -0.320099)(0.0272953, -0.270471)(-0.057072, -0.362283)
				 (300, 246)(-0.0421836, -0.17866)(0.104218, -0.225806)(-0.044665, -0.272953)(0.0223325, -0.260546)(-0.0794045, -0.200993)(-0.104218, -0.0347395)(-0.0694789, 0.461538)(-0.044665, 0.486352)(0.0124069, 0.501241)(0.0421836, 0.491315)(0.138958, -0.171216)(0.126551, -0.282878)(0.116625, -0.327543)(0.0471464, -0.349876)(0.0198511, -0.295285)(-0.0397022, -0.272953)(-0.0942928, -0.498759)
descriptor[i][.]=(303, 276)(-0.116505, -0.444767)(0.359223, -0.5)(-0.184466, 0.488372)(0.0679612, 0.5)
				 (303, 276)(-0.0348837, -0.444767)(0.107558, -0.5)(-0.0552326, 0.488372)(0.0203488, 0.5)
				 (303, 276)(0.0901163, -0.5)(-0.0348837, -0.44186)(-0.0552326, -0.290698)(-0.116279, -0.148256)(-0.122093, -0.00581395)(-0.0668605, 0.139535)(-0.0813953, 0.290698)(-0.0872093, 0.44186)(0.0319767, 0.491279)(0.0436047, 0.369186)(0.0639535, 0.223837)(0.0610465, 0.0697674)(0.0668605, -0.0843023)(0.130814, -0.235465)(0.130814, -0.377907)
				 (303, 276)(-0.0581395, -0.255814)(-0.0668605, 0.133721)(0.113372, -0.343023)(-0.0668605, 0.133721)(-0.0610465, 0.485465)(0.0174419, 0.5)(0.139535, -0.305233)(0.145349, -0.398256)(0.151163, -0.421512)(0.148256, -0.453488)(0.119186, -0.494186)(0.0261628, -0.491279)(-0.0348837, -0.444767)
descriptor[i][.]=(303, 276)(-0.0285714, -0.363636)(0.361905, -0.495601)(-0.180952, 0.492669)(0.0666667, 0.501466)
				 (303, 276)(-0.00879765, -0.363636)(0.111437, -0.495601)(-0.0557185, 0.492669)(0.0205279, 0.501466)
				 (303, 276)(0.085044, -0.498534)(0.0205279, -0.372434)(-0.0674487, -0.249267)(-0.146628, -0.111437)(-0.111437, 0.0381232)(-0.058651, 0.181818)(-0.0674487, 0.328446)(-0.085044, 0.469208)(0.0469208, 0.478006)(0.058651, 0.360704)(0.058651, 0.211144)(0.058651, 0.0615836)(0.0674487, -0.0909091)(0.117302, -0.240469)(0.13783, -0.378299)
				 (303, 276)(-0.058651, 0.158358)(0.0322581, -0.384164)(-0.0645161, 0.366569)(-0.0645161, 0.14956)(-0.0733138, 0.208211)(-0.0674487, 0.357771)(-0.0821114, 0.381232)(-0.0615836, 0.489736)(0.0439883, 0.492669)(0.129032, -0.483871)(0.085044, -0.498534)(0.0469208, -0.480938)(0.026393, -0.434018)
descriptor[i][.]=(321, 278)(-0.00699301, -0.486726)(0.153846, -0.498525)(-0.132867, 0.501475)(0.027972, 0.333333)
				 (321, 278)(-0.00294985, -0.486726)(0.0648968, -0.498525)(-0.0560472, 0.501475)(0.0117994, 0.333333)
				 (321, 278)(0.0471976, -0.498525)(-0.0324484, -0.371681)(-0.156342, -0.227139)(-0.20649, -0.0501475)(-0.117994, 0.126844)(-0.117994, 0.306785)(-0.123894, 0.474926)(-0.0353982, 0.433628)(0.00589971, 0.256637)(-0.00294985, 0.0737463)(0.00884956, -0.106195)(0.123894, 0.0176991)(0.19764, -0.020649)(0.0914454, -0.179941)(0.0737463, -0.353982)
				 (321, 278)(-0.106195, 0.159292)(0.0117994, -0.115044)(0.0648968, -0.212389)(-0.0117994, -0.389381)(-0.117994, 0.368732)(-0.0353982, 0.427729)(0.0914454, -0.0707965)(0.0678466, -0.345133)(-0.106195, 0.159292)(-0.147493, 0.412979)(-0.144543, 0.457227)(-0.112094, 0.486726)(-0.00589971, 0.486726)(-0.0353982, 0.427729)(0.0914454, -0.0707965)(0.135693, 0.0501475)(0.176991, 0.0707965)(0.0884956, -0.19174)(0.0825959, -0.356932)(0.103245, -0.463127)(-0.00294985, -0.486726)(-0.0265487, -0.471976)(-0.103245, -0.312684)
descriptor[i][.]=(319, 278)(-0.0205479, -0.456973)(0.164384, -0.498516)(-0.239726, 0.492582)(0.00684932, 0.489614)
				 (319, 278)(-0.00890208, -0.456973)(0.0712166, -0.498516)(-0.103858, 0.492582)(0.00296736, 0.489614)
				 (319, 278)(0.0682493, -0.498516)(-0.0296736, -0.364985)(-0.151335, -0.216617)(-0.207715, -0.0356083)(-0.109792, 0.133531)(-0.115727, 0.31454)(-0.106825, 0.489614)(-0.0267062, 0.421365)(0.0148368, 0.243323)(0.00593472, 0.0563798)(0.0356083, -0.109792)(0.139466, 0.0504451)(0.195846, 0.00593472)(0.0919881, -0.166172)(0.0801187, -0.341246)
