descriptor[i][.]=(337, 242)(-0.0625, -0.487633)(0.03125, -0.498233)(-0.125, 0.427562)(0.239583, 0.501767)
				 (337, 242)(-0.0212014, -0.487633)(0.0106007, -0.498233)(-0.0424028, 0.427562)(0.0812721, 0.501767)
				 (337, 242)(0, -0.498233)(-0.109541, -0.381625)(-0.130742, -0.257951)(-0.0989399, -0.109541)(-0.0848057, 0.0388693)(-0.00706714, 0.180212)(-0.0141343, 0.328622)(-0.0106007, 0.462898)(0.0742049, 0.466431)(0.0989399, 0.310954)(0.109541, 0.155477)(0.120141, 0.00353357)(0.166078, -0.137809)(0.14841, -0.289753)(0.0883392, -0.424028)
				 (337, 242)(-0.0106007, 0.116608)(0.0742049, -0.378092)(-0.0565371, -0.409894)(-0.0883392, -0.173145)(-0.0883392, -0.173145)(-0.0424028, 0.0883392)(-0.0424028, 0.409894)(0.00706714, 0.4947)(0.0812721, 0.501767)(0.166078, -0.257951)(0.106007, -0.452297)(0.0106007, -0.498233)(-0.0565371, -0.413428)(-0.159011, -0.342756)
descriptor[i][.]=(337, 241)(-0.04, -0.486014)(0.19, -0.5)(-0.02, 0.486014)(0.18, 0.5)
				 (337, 241)(-0.013986, -0.486014)(0.0664336, -0.5)(-0.00699301, 0.486014)(0.0629371, 0.5)
				 (337, 241)(0.0384615, -0.5)(-0.0979021, -0.41958)(-0.167832, -0.293706)(-0.0979021, -0.15035)(-0.111888, 0)(-0.013986, 0.129371)(-0.0104895, 0.283217)(-0.013986, 0.43007)(0.0699301, 0.482517)(0.104895, 0.335664)(0.108392, 0.185315)(0.122378, 0.034965)(0.167832, -0.0979021)(0.167832, -0.248252)(0.0734266, -0.377622)
				 (337, 241)(-0.101399, -0.20979)(-0.0104895, 0.136364)(0.0699301, 0.402098)(0.108392, -0.048951)(0.0734266, -0.370629)(-0.104895, -0.213287)(-0.013986, 0.132867)(-0.0314685, 0.384615)(-0.00699301, 0.486014)(0.0629371, 0.5)(0.0699301, 0.402098)(0.104895, 0.346154)(0.164336, -0.0909091)(0.0734266, -0.496503)(0, -0.493007)
descriptor[i][.]=(336, 239)(-0.0761905, -0.475862)(0.114286, -0.5)(-0.00952381, 0.482759)(0.152381, 0.5)
				 (336, 239)(-0.0275862, -0.475862)(0.0413793, -0.5)(-0.00344828, 0.482759)(0.0551724, 0.5)
				 (336, 239)(0.0275862, -0.5)(-0.103448, -0.413793)(-0.172414, -0.282759)(-0.0965517, -0.151724)(-0.113793, -0.00344828)(-0.0172414, 0.12069)(-0.00689655, 0.268966)(-0.0172414, 0.42069)(0.0689655, 0.47931)(0.103448, 0.331034)(0.103448, 0.182759)(0.124138, 0.0310345)(0.172414, -0.0931034)(0.168966, -0.244828)(0.0827586, -0.372414)
				 (336, 239)(-0.0931034, -0.2)(-0.0172414, 0.106897)(0.0724138, 0.403448)(0.106897, -0.0344828)(0.0793103, -0.355172)(-0.103448, -0.210345)(-0.0793103, 0.0551724)(-0.0275862, 0.386207)(-0.00344828, 0.482759)(0.0551724, 0.5)(0.0724138, 0.403448)(0.158621, -0.0724138)(0.168966, -0.248276)(0.0931034, -0.382759)(0.0482759, -0.496552)
descriptor[i][.]=(335, 235)(-0.045045, -0.5)(0.036036, -0.5)(-0.036036, 0.469799)(0.162162, 0.5)
				 (335, 235)(-0.0167785, -0.5)(0.0134228, -0.5)(-0.0134228, 0.469799)(0.0604027, 0.5)
				 (335, 235)(-0.0167785, -0.5)(-0.134228, -0.392617)(-0.157718, -0.251678)(-0.0973154, -0.120805)(-0.100671, 0.0234899)(-0.0201342, 0.161074)(-0.0100671, 0.315436)(-0.0134228, 0.466443)(0.0738255, 0.439597)(0.100671, 0.285235)(0.107383, 0.134228)(0.107383, -0.0167785)(0.187919, -0.137584)(0.134228, -0.278523)(0.0771812, -0.409396)
				 (335, 235)(0.107383, -0.0234899)(0.0805369, -0.328859)(0.0134228, 0.496644)(0.0604027, 0.5)(0.120805, 0.0637584)(0.177852, -0.0671141)(0.154362, -0.265101)(0.0973154, -0.35906)(0.0201342, -0.496644)(-0.0167785, -0.5)(-0.147651, -0.379195)
descriptor[i][.]=(336, 231)(-0.116667, -0.498361)(0.0833333, -0.422951)(-0.00833333, 0.488525)(0.175, 0.501639)
				 (336, 231)(-0.0459016, -0.498361)(0.0327869, -0.422951)(-0.00327869, 0.488525)(0.0688525, 0.501639)
				 (336, 231)(-0.0459016, -0.498361)(-0.163934, -0.367213)(-0.134426, -0.213115)(-0.118033, -0.0459016)(-0.0557377, 0.118033)(-0.0360656, 0.291803)(-0.00655738, 0.455738)(0.0655738, 0.442623)(0.0983607, 0.268852)(0.104918, 0.0918033)(0.177049, -0.0459016)(0.160656, -0.222951)(0.0852459, -0.367213)(-0.0229508, -0.360656)(-0.0852459, -0.354098)
				 (336, 231)(-0.0918033, -0.170492)(0.101639, 0)(0.0786885, -0.301639)(-0.095082, -0.304918)(-0.052459, 0.121311)(-0.0262295, -0.304918)(-0.0918033, -0.170492)(-0.12459, 0.00983607)(-0.0557377, 0.118033)(0, 0.498361)(0.0688525, 0.501639)(0.160656, -0.22623)(0.095082, -0.295082)(0.0885246, -0.337705)(0.0688525, -0.409836)(-0.0229508, -0.47541)
descriptor[i][.]=(334, 231)(-0.222222, -0.498361)(0.0873016, -0.429508)(-0.031746, 0.422951)(0.166667, 0.501639)
				 (334, 231)(-0.0918033, -0.498361)(0.0360656, -0.429508)(-0.0131148, 0.422951)(0.0688525, 0.501639)
				 (334, 231)(-0.0918033, -0.498361)(-0.190164, -0.354098)(-0.127869, -0.206557)(-0.111475, -0.0393443)(-0.0852459, 0.137705)(-0.0655738, 0.298361)(0, 0.455738)(0.0754098, 0.42623)(0.104918, 0.24918)(0.114754, 0.0721311)(0.206557, -0.0590164)(0.163934, -0.239344)(0.0819672, -0.383607)(-0.0163934, -0.340984)(-0.114754, -0.347541)
				 (334, 231)(-0.0918033, -0.170492)(-0.00983607, 0.334426)(0.111475, 0.00327869)(0.0852459, -0.308197)(-0.111475, -0.301639)(-0.0655738, 0.196721)(-0.0131148, -0.308197)(-0.114754, -0.0163934)(-0.0754098, 0.183607)(-0.0885246, 0.281967)(-0.0163934, 0.409836)(0.00655738, 0.488525)(0.0688525, 0.501639)(0.118033, 0.0491803)(0.114754, 0.0163934)(0.144262, -0.00983607)(0.196721, -0.042623)(0.0983607, -0.337705)(0.0754098, -0.406557)(0.00327869, -0.419672)(-0.0229508, -0.360656)(-0.0688525, -0.495082)(-0.131148, -0.472131)
descriptor[i][.]=(334, 231)(-0.328358, -0.498361)(0.0970149, -0.429508)(-0.0223881, 0.452459)(0.179104, 0.501639)
				 (334, 231)(-0.144262, -0.498361)(0.042623, -0.429508)(-0.00983607, 0.452459)(0.0786885, 0.501639)
				 (334, 231)(-0.144262, -0.498361)(-0.213115, -0.337705)(-0.118033, -0.193443)(-0.118033, -0.0131148)(-0.108197, 0.170492)(-0.0885246, 0.314754)(-0.00983607, 0.445902)(0.0688525, 0.455738)(0.101639, 0.27541)(0.108197, 0.0918033)(0.209836, -0.0459016)(0.170492, -0.22623)(0.0819672, -0.383607)(-0.0262295, -0.340984)(-0.144262, -0.334426)
				 (334, 231)(-0.095082, -0.163934)(-0.0196721, 0.331148)(0.118033, 0.00983607)(0.0852459, -0.308197)(-0.12459, -0.291803)(-0.108197, 0.206557)(-0.0196721, -0.308197)(-0.144262, -0.354098)(-0.209836, -0.24918)(-0.108197, 0.206557)(-0.147541, 0.262295)(-0.0688525, 0.32459)(-0.0196721, 0.331148)(0.00327869, 0.498361)(0.0786885, 0.501639)(0.160656, -0.00655738)(0.209836, -0.0459016)(0.219672, -0.0852459)(0.216393, -0.118033)(0.0885246, -0.337705)(0.0754098, -0.409836)(0.042623, -0.429508)(-0.00327869, -0.419672)(-0.0262295, -0.344262)(-0.144262, -0.354098)(-0.121311, -0.495082)
descriptor[i][.]=(332, 233)(-0.390411, -0.5)(0.10274, -0.440397)(-0.0479452, 0.410596)(0.143836, 0.5)
				 (332, 233)(-0.188742, -0.5)(0.0496689, -0.440397)(-0.0231788, 0.410596)(0.0695364, 0.5)
				 (332, 233)(-0.188742, -0.5)(-0.231788, -0.317881)(-0.0993377, -0.18543)(-0.139073, -0.00662252)(-0.139073, 0.182119)(-0.135762, 0.324503)(-0.0198675, 0.410596)(0.0794702, 0.460265)(0.109272, 0.271523)(0.119205, 0.0794702)(0.231788, -0.0629139)(0.182119, -0.235099)(0.089404, -0.390728)(-0.0231788, -0.357616)(-0.155629, -0.321192)
				 (332, 233)(-0.0860927, -0.145695)(-0.0198675, 0.34106)(0.129139, 0.013245)(0.0860927, -0.317881)(-0.122517, -0.294702)(-0.102649, -0.0331126)(-0.139073, 0.235099)(-0.0231788, -0.311258)(-0.165563, -0.331126)(-0.221854, -0.264901)(-0.201987, -0.235099)(-0.102649, -0.0430464)(-0.192053, 0.271523)(-0.172185, 0.311258)(-0.0231788, 0.397351)(0.00993377, 0.486755)(0.0695364, 0.5)(0.129139, 0.0264901)(0.178808, -0.00662252)(0.238411, -0.0629139)(0.112583, -0.307947)(0.0993377, -0.364238)(0.0662252, -0.433775)(0.0298013, -0.440397)(-0.013245, -0.42053)(-0.122517, -0.294702)(-0.15894, -0.387417)(-0.172185, -0.493377)
descriptor[i][.]=(327, 235)(-0.442308, -0.5)(0.121795, -0.45302)(-0.358974, 0.345638)(0.185897, 0.5)
				 (327, 235)(-0.231544, -0.5)(0.0637584, -0.45302)(-0.187919, 0.345638)(0.0973154, 0.5)
				 (327, 235)(-0.231544, -0.5)(-0.228188, -0.278523)(-0.0771812, -0.120805)(-0.167785, 0.0771812)(-0.204698, 0.281879)(-0.0503356, 0.338926)(-0.0436242, 0.107383)(0.0100671, 0.291946)(0.0604027, 0.5)(0.120805, 0.312081)(0.130872, 0.0805369)(0.261745, -0.104027)(0.130872, -0.318792)(0.0100671, -0.426174)(-0.134228, -0.298658)
				 (327, 235)(-0.0738255, -0.174497)(-0.0033557, 0.100671)(0.134228, 0.0536913)(0.104027, -0.332215)(-0.137584, -0.298658)(-0.0838926, -0.0302013)(-0.157718, 0.258389)(-0.057047, 0.120805)(-0.0167785, -0.315436)(-0.181208, -0.345638)(-0.184564, -0.228188)(-0.0738255, -0.174497)(-0.134228, -0.00671141)(-0.167785, 0.0234899)(-0.224832, 0.302013)(-0.187919, 0.345638)(-0.0771812, 0.362416)(0.0268456, 0.489933)(0.0973154, 0.5)(0.258389, -0.0704698)(0.107383, -0.409396)(0.0369128, -0.45302)(-0.0167785, -0.315436)(-0.181208, -0.345638)(-0.214765, -0.496644)
descriptor[i][.]=(324, 235)(-0.47205, -0.494949)(0.124224, -0.457912)(-0.397516, 0.343434)(0.186335, 0.501684)
				 (324, 235)(-0.255892, -0.494949)(0.0673401, -0.457912)(-0.215488, 0.343434)(0.10101, 0.501684)
				 (324, 235)(-0.249158, -0.498316)(-0.225589, -0.265993)(-0.0673401, -0.114478)(-0.171717, 0.0841751)(-0.208754, 0.292929)(-0.043771, 0.363636)(-0.0572391, 0.131313)(0.016835, 0.276094)(0.047138, 0.498316)(0.131313, 0.319865)(0.144781, 0.0808081)(0.272727, -0.10101)(0.141414, -0.316498)(0.013468, -0.424242)(-0.127946, -0.296296)
				 (324, 235)(-0.0639731, -0.104377)(0.00673401, 0.107744)(0.148148, 0.040404)(0.114478, -0.333333)(-0.124579, -0.292929)(-0.0808081, -0.191919)(-0.0841751, -0.020202)(-0.164983, 0.272727)(-0.0572391, 0.131313)(0, -0.323232)(-0.171717, -0.316498)(-0.215488, -0.242424)(-0.171717, -0.215488)(-0.0875421, -0.191919)(-0.0673401, -0.107744)(-0.0841751, -0.020202)(-0.151515, 0.013468)(-0.178451, 0.0673401)(-0.222222, 0.299663)(-0.215488, 0.343434)(-0.0639731, 0.377104)(-0.037037, 0.360269)(0.043771, 0.498316)(0.10101, 0.501684)(0.148148, 0.0505051)(0.215488, -0.003367)(0.239057, -0.023569)(0.26936, -0.0707071)(0.138047, -0.323232)(0.111111, -0.430976)(0.0673401, -0.457912)(-0.0673401, -0.309764)(-0.124579, -0.292929)(-0.171717, -0.316498)(-0.23569, -0.494949)
descriptor[i][.]=(316, 240)(-0.491329, -0.494774)(0.16185, -0.487805)(-0.364162, 0.365854)(0.196532, 0.501742)
				 (316, 240)(-0.296167, -0.494774)(0.097561, -0.487805)(-0.219512, 0.365854)(0.118467, 0.501742)
				 (316, 240)(-0.289199, -0.498258)(-0.222997, -0.268293)(-0.0452962, -0.135889)(-0.174216, 0.0731707)(-0.198606, 0.310105)(-0.0627178, 0.38676)(-0.0592334, 0.142857)(0.0452962, 0.264808)(0.0696864, 0.498258)(0.174216, 0.324042)(0.174216, 0.0766551)(0.303136, -0.114983)(0.167247, -0.351916)(0.0313589, -0.442509)(-0.132404, -0.313589)
				 (316, 240)(-0.0452962, -0.1777)(0.0209059, 0.108014)(0.1777, 0.0313589)(0.146341, -0.365854)(-0.118467, -0.30662)(-0.0592334, -0.0348432)(-0.167247, 0.278746)(-0.0592334, 0.139373)(0.0243902, -0.355401)(-0.195122, -0.358885)(-0.188153, -0.236934)(-0.0592334, -0.0383275)(-0.170732, 0.268293)(-0.240418, 0.320557)(-0.0592334, 0.38676)(0.0662021, 0.498258)(0.118467, 0.501742)(0.296167, -0.156794)(0.174216, -0.348432)(0.149826, -0.432056)(0.125436, -0.470383)(0.10453, -0.484321)(0.0557491, -0.480836)(0.0243902, -0.355401)(-0.118467, -0.30662)(-0.195122, -0.358885)(-0.222997, -0.452962)(-0.268293, -0.494774)
descriptor[i][.]=(308, 242)(-0.489011, -0.46831)(0.192308, -0.5)(-0.335165, 0.401408)(0.258242, 0.5)
				 (308, 242)(-0.31338, -0.46831)(0.123239, -0.5)(-0.214789, 0.401408)(0.165493, 0.5)
				 (308, 242)(0.0880282, -0.5)(-0.0492958, -0.327465)(-0.246479, -0.43662)(-0.257042, -0.295775)(-0.028169, -0.190141)(-0.126761, 0.0316901)(-0.169014, 0.274648)(-0.130282, 0.415493)(-0.056338, 0.232394)(0.0598592, 0.197183)(0.084507, 0.43662)(0.183099, 0.380282)(0.193662, 0.126761)(0.306338, -0.0774648)(0.235915, -0.316901)
				 (308, 242)(-0.0246479, -0.18662)(0.0352113, 0.112676)(0.207746, 0.00352113)(0.169014, -0.376761)(-0.0950704, -0.306338)(-0.0387324, -0.028169)(-0.165493, 0.309859)(-0.0528169, 0.161972)(0.0774648, 0.274648)(0.0492958, -0.369718)(-0.193662, -0.34507)(-0.228873, -0.267606)(-0.197183, -0.246479)(-0.0387324, -0.0316901)(-0.056338, -0.0211268)(-0.137324, 0.0352113)(-0.165493, 0.0809859)(-0.21831, 0.330986)(-0.232394, 0.359155)(-0.214789, 0.401408)(-0.144366, 0.419014)(-0.0669014, 0.411972)(0.0669014, 0.264085)(0.0598592, 0.330986)(0.102113, 0.496479)(0.165493, 0.5)(0.267606, -0.0176056)(0.260563, -0.295775)(0.151408, -0.482394)(0.056338, -0.482394)(-0.0915493, -0.309859)(-0.190141, -0.34507)
descriptor[i][.]=(302, 241)(-0.494681, -0.407018)(0.196809, -0.498246)(-0.292553, 0.445614)(0.287234, 0.501754)
				 (302, 241)(-0.326316, -0.407018)(0.129825, -0.498246)(-0.192982, 0.445614)(0.189474, 0.501754)
				 (302, 241)(0.105263, -0.498246)(-0.0210526, -0.322807)(-0.242105, -0.375439)(-0.245614, -0.259649)(-0.00701754, -0.185965)(-0.0947368, 0.0385965)(-0.161404, 0.273684)(-0.157895, 0.445614)(-0.0491228, 0.312281)(0.0631579, 0.164912)(0.0947368, 0.421053)(0.196491, 0.4)(0.203509, 0.150877)(0.308772, -0.0596491)(0.25614, -0.301754)
				 (302, 241)(-0.00701754, -0.189474)(0.045614, 0.133333)(0.217544, 0.00701754)(0.175439, -0.37193)(-0.108772, -0.287719)(-0.0210526, -0.0210526)(-0.161404, 0.347368)(-0.0421053, 0.192982)(0.0631579, -0.361404)(-0.185965, -0.308772)(-0.217544, -0.231579)(-0.0210526, -0.0210526)(-0.147368, 0.0877193)(-0.175439, 0.305263)(-0.207018, 0.438596)(-0.0491228, 0.435088)(-0.0245614, 0.347368)(0.0421053, 0.136842)(0.126316, 0.498246)(0.189474, 0.501754)(0.284211, -0.0210526)(0.291228, -0.252632)(0.192982, -0.364912)(0.178947, -0.403509)(0.105263, -0.498246)(-0.105263, -0.291228)(-0.185965, -0.308772)(-0.249123, -0.389474)
descriptor[i][.]=(295, 241)(-0.497462, -0.34965)(0.192893, -0.5)(-0.279188, 0.468531)(0.304569, 0.493007)
				 (295, 241)(-0.342657, -0.34965)(0.132867, -0.5)(-0.192308, 0.468531)(0.20979, 0.493007)
				 (295, 241)(0.115385, -0.5)(-0.00699301, -0.321678)(-0.237762, -0.328671)(-0.234266, -0.227273)(0, -0.171329)(-0.0734266, 0.0559441)(-0.146853, 0.286713)(-0.167832, 0.465035)(-0.034965, 0.332168)(0.0839161, 0.181818)(0.122378, 0.43007)(0.234266, 0.377622)(0.22028, 0.129371)(0.325175, -0.0769231)(0.262238, -0.311189)
				 (295, 241)(0, -0.181818)(0.0629371, 0.157343)(0.234266, 0.0034965)(0.185315, -0.370629)(-0.0769231, -0.276224)(-0.0104895, 0)(-0.13986, 0.370629)(-0.027972, 0.227273)(0.0734266, -0.356643)(-0.20979, -0.297203)(-0.223776, -0.22028)(-0.0104895, -0.0174825)(-0.041958, 0.020979)(-0.143357, 0.356643)(-0.206294, 0.412587)(-0.20979, 0.454545)(-0.048951, 0.451049)(0.153846, 0.496503)(0.195804, 0.496503)(0.283217, -0.0174825)(0.346154, -0.101399)(0.27972, -0.297203)(0.202797, -0.363636)(0.167832, -0.482517)(0.132867, -0.5)(0.0664336, -0.454545)(0.0734266, -0.356643)(-0.0594406, -0.29021)(-0.202797, -0.297203)(-0.248252, -0.342657)
