				 (302, 266)(-0.0633803, -0.0739437)(-0.140845, 0.355634)(0, 0.408451)(0.0387324, -0.390845)(-0.0633803, -0.362676)(-0.147887, 0.34507)(-0.190141, 0.447183)(-0.00352113, 0.411972)(0.0669014, 0.5)(0.0950704, 0.492958)(0.144366, -0.327465)(0.109155, -0.359155)(0.0387324, -0.390845)(0.028169, -0.485915)(-0.0739437, -0.489437)(-0.105634, -0.464789)(-0.126761, -0.31338)
descriptor[i][.]=(295, 267)(-0.088, -0.5)(0.08, -0.492908)(-0.472, 0.485816)(0.288, 0.5)
				 (295, 267)(-0.0390071, -0.5)(0.035461, -0.492908)(-0.20922, 0.485816)(0.12766, 0.5)
				 (295, 267)(-0.0390071, -0.5)(-0.102837, -0.322695)(-0.120567, -0.12766)(-0.0851064, -0.0248227)(-0.177305, 0.173759)(-0.173759, 0.397163)(-0.0921986, 0.453901)(-0.0638298, 0.255319)(0.0212766, 0.138298)(0.0319149, 0.358156)(0.138298, 0.475177)(0.14539, 0.251773)(0.187943, 0.0283688)(0.216312, -0.195035)(0.102837, -0.375887)
				 (295, 267)(-0.0425532, -0.0851064)(0.0035461, 0.0992908)(0.0567376, -0.393617)(-0.0496454, -0.365248)(-0.0567376, -0.163121)(-0.166667, 0.361702)(-0.0744681, 0.177305)(0.0460993, 0.223404)(-0.141844, -0.138298)(-0.0425532, -0.0851064)(-0.177305, 0.0886525)(-0.166667, 0.361702)(-0.219858, 0.453901)(-0.0425532, 0.429078)(0.035461, 0.212766)(0.0815603, 0.496454)(0.12766, 0.5)(0.131206, -0.368794)(0.0567376, -0.393617)(0.0425532, -0.489362)(-0.0390071, -0.5)(-0.0815603, -0.475177)(-0.106383, -0.322695)
descriptor[i][.]=(291, 267)(-0.156716, -0.48227)(0.0447761, -0.5)(-0.485075, 0.485816)(0.291045, 0.5)
				 (291, 267)(-0.0744681, -0.48227)(0.0212766, -0.5)(-0.230496, 0.485816)(0.138298, 0.5)
				 (291, 267)(0.0035461, -0.5)(-0.0602837, -0.351064)(-0.156028, -0.170213)(-0.0425532, -0.0673759)(-0.177305, 0.124113)(-0.184397, 0.347518)(-0.159574, 0.475177)(-0.0567376, 0.312057)(0, 0.102837)(0.0460993, 0.297872)(0.109929, 0.492908)(0.159574, 0.304965)(0.173759, 0.0780142)(0.234043, -0.14539)(0.152482, -0.358156)
				 (291, 267)(-0.0319149, -0.113475)(0.0177305, 0.0957447)(0.0602837, -0.400709)(-0.0390071, -0.368794)(-0.184397, 0.407801)(-0.070922, 0.184397)(-0.14539, -0.138298)(-0.0319149, -0.113475)(-0.191489, 0.375887)(-0.205674, 0.425532)(-0.237589, 0.464539)(-0.0531915, 0.432624)(0.12766, 0.5)(0.237589, -0.117021)(0.230496, -0.22695)(0.14539, -0.368794)(0.0602837, -0.400709)(0.0425532, -0.492908)(-0.0744681, -0.48227)(-0.0638298, -0.351064)(-0.159574, -0.262411)
descriptor[i][.]=(283, 267)(-0.0979021, -0.485816)(0.0979021, -0.5)(-0.496503, 0.48227)(0.34965, 0.5)
				 (283, 267)(-0.0496454, -0.485816)(0.0496454, -0.5)(-0.251773, 0.48227)(0.177305, 0.5)
				 (283, 267)(0.0319149, -0.5)(-0.0390071, -0.351064)(-0.180851, -0.20922)(-0.0212766, -0.14539)(-0.117021, 0.0638298)(-0.180851, 0.29078)(-0.219858, 0.485816)(-0.0780142, 0.358156)(-0.0070922, 0.138298)(0.070922, 0.276596)(0.120567, 0.489362)(0.184397, 0.326241)(0.187943, 0.0921986)(0.255319, -0.138298)(0.177305, -0.358156)
				 (283, 267)(-0.0106383, -0.0886525)(0.0390071, 0.102837)(0.0744681, -0.397163)(-0.0390071, -0.347518)(-0.0248227, -0.177305)(-0.184397, 0.35461)(-0.0673759, 0.230496)(-0.173759, -0.187943)(-0.106383, -0.12766)(-0.0106383, -0.0886525)(-0.191489, 0.308511)(-0.184397, 0.35461)(-0.251773, 0.471631)(-0.113475, 0.464539)(-0.0744681, 0.443262)(-0.0673759, 0.230496)(0.177305, 0.5)(0.177305, -0.365248)(0.0638298, -0.489362)(-0.0496454, -0.485816)(-0.177305, -0.276596)
descriptor[i][.]=(281, 266)(-0.109589, -0.473498)(0.0342466, -0.498233)(-0.5, 0.480565)(0.349315, 0.501767)
				 (281, 266)(-0.0565371, -0.473498)(0.0176678, -0.498233)(-0.257951, 0.480565)(0.180212, 0.501767)
				 (281, 266)(0.0106007, -0.498233)(-0.0636042, -0.335689)(-0.19788, -0.222615)(-0.0212014, -0.173145)(-0.0954064, 0.04947)(-0.169611, 0.275618)(-0.250883, 0.484099)(-0.0848057, 0.378092)(-0.0141343, 0.155477)(0.0777385, 0.279152)(0.130742, 0.501767)(0.183746, 0.318021)(0.19788, 0.0812721)(0.254417, -0.14841)(0.169611, -0.367491)
				 (281, 266)(-0.0141343, -0.0706714)(0.0388693, 0.116608)(0.0742049, -0.39576)(-0.0318021, -0.349823)(-0.024735, -0.176678)(-0.0530035, 0.208481)(0.0812721, 0.236749)(-0.106007, -0.257951)(-0.155477, -0.151943)(-0.0141343, -0.0706714)(-0.0636042, -0.00353357)(-0.257951, 0.473498)(-0.166078, 0.487633)(-0.127208, 0.473498)(-0.0918728, 0.452297)(-0.0530035, 0.208481)(0.0777385, 0.233216)(0.0706714, 0.374558)(0.120141, 0.498233)(0.180212, 0.501767)(0.187279, -0.349823)(0.0636042, -0.480565)(0.0176678, -0.498233)(-0.0706714, -0.466431)(-0.0318021, -0.349823)(-0.0636042, -0.335689)(-0.180212, -0.282686)
descriptor[i][.]=(280, 266)(-0.143885, -0.485816)(0.0647482, -0.5)(-0.482014, 0.489362)(0.345324, 0.5)
				 (280, 266)(-0.070922, -0.485816)(0.0319149, -0.5)(-0.237589, 0.489362)(0.170213, 0.5)
				 (280, 266)(0.0212766, -0.5)(-0.0567376, -0.347518)(-0.173759, -0.262411)(-0.159574, -0.141844)(-0.0248227, -0.0851064)(-0.152482, 0.14539)(-0.195035, 0.390071)(-0.113475, 0.471631)(-0.0638298, 0.248227)(0.0567376, 0.195035)(0.0992908, 0.43617)(0.187943, 0.37234)(0.180851, 0.12766)(0.248227, -0.113475)(0.177305, -0.343972)
				 (280, 266)(-0.0248227, -0.0851064)(0.0283688, 0.117021)(0.0638298, -0.393617)(-0.134752, -0.20922)(-0.035461, -0.184397)(-0.0602837, 0.223404)(-0.0460993, -0.358156)(-0.102837, -0.12766)(-0.0319149, -0.0992908)(-0.148936, 0.131206)(-0.244681, 0.475177)(-0.0957447, 0.471631)(-0.0602837, 0.223404)(0.109929, 0.485816)(0.170213, 0.5)(0.180851, -0.343972)(0.0638298, -0.393617)(0.0496454, -0.489362)(-0.070922, -0.485816)(-0.0957447, -0.319149)(-0.134752, -0.212766)
descriptor[i][.]=(271, 266)(-0.0733333, -0.484099)(0.0866667, -0.498233)(-0.36, 0.484099)(0.413333, 0.501767)
				 (271, 266)(-0.0388693, -0.484099)(0.0459364, -0.498233)(-0.190813, 0.484099)(0.219081, 0.501767)
				 (271, 266)(0.0282686, -0.498233)(-0.04947, -0.335689)(-0.190813, -0.24735)(-0.173145, -0.151943)(-0.00706714, -0.113074)(-0.120141, 0.120141)(-0.159011, 0.360424)(-0.0848057, 0.473498)(-0.0424028, 0.254417)(0.0918728, 0.212014)(0.141343, 0.45583)(0.215548, 0.367491)(0.204947, 0.123675)(0.257951, -0.116608)(0.190813, -0.34629)
				 (271, 266)(-0.127208, -0.194346)(-0.0106007, -0.162544)(0.0459364, 0.120141)(0.0706714, -0.39576)(-0.0318021, -0.353357)(-0.00706714, -0.0706714)(-0.0424028, 0.254417)(0.0954064, 0.219081)(-0.240283, -0.289753)(-0.233216, -0.19788)(-0.155477, -0.137809)(-0.00706714, -0.0706714)(-0.201413, 0.469965)(-0.0565371, 0.469965)(-0.0424028, 0.254417)(0.0954064, 0.219081)(0.0989399, 0.381625)(0.159011, 0.498233)(0.219081, 0.501767)(0.151943, -0.374558)(0.0530035, -0.4947)(-0.0388693, -0.484099)
descriptor[i][.]=(267, 266)(-0.0653595, -0.473498)(0.0849673, -0.498233)(-0.339869, 0.484099)(0.431373, 0.501767)
				 (267, 266)(-0.0353357, -0.473498)(0.0459364, -0.498233)(-0.183746, 0.484099)(0.233216, 0.501767)
				 (267, 266)(0.0424028, -0.498233)(-0.0565371, -0.332155)(-0.204947, -0.250883)(-0.176678, -0.155477)(0, -0.106007)(-0.106007, 0.116608)(-0.144876, 0.353357)(-0.0848057, 0.477032)(-0.0282686, 0.265018)(0.0918728, 0.190813)(0.144876, 0.431095)(0.229682, 0.381625)(0.215548, 0.134276)(0.265018, -0.106007)(0.201413, -0.332155)
				 (267, 266)(-0.00353357, -0.159011)(0.0565371, 0.120141)(0.0812721, -0.392226)(-0.127208, -0.194346)(0.00353357, -0.0742049)(-0.0318021, 0.243816)(-0.0282686, -0.35689)(-0.243816, -0.201413)(-0.0106007, -0.141343)(0.00353357, -0.0742049)(-0.190813, 0.469965)(-0.04947, 0.473498)(-0.024735, 0.363958)(-0.0318021, 0.243816)(0.123675, 0.392226)(0.173145, 0.487633)(0.233216, 0.501767)(0.272085, -0.201413)(0.257951, -0.265018)(0.166078, -0.371025)(0.0883392, -0.392226)(0.0530035, -0.4947)(-0.0636042, -0.459364)(-0.222615, -0.286219)
descriptor[i][.]=(259, 267)(-0.00613497, -0.492908)(0.0920245, -0.5)(-0.239264, 0.485816)(0.466258, 0.496454)
				 (259, 267)(-0.0035461, -0.492908)(0.0531915, -0.5)(-0.138298, 0.485816)(0.269504, 0.496454)
				 (259, 267)(0.0460993, -0.5)(-0.0460993, -0.326241)(-0.20922, -0.230496)(-0.177305, -0.159574)(0.0106383, -0.124113)(-0.0886525, 0.106383)(-0.117021, 0.35461)(-0.0283688, 0.471631)(-0.0070922, 0.237589)(0.117021, 0.187943)(0.173759, 0.432624)(0.27305, 0.386525)(0.234043, 0.141844)(0.283688, -0.106383)(0.219858, -0.340426)
				 (259, 267)(0.0106383, -0.159574)(0.0886525, 0.106383)(0.0921986, -0.393617)(-0.117021, -0.191489)(0.0212766, -0.0780142)(-0.0070922, 0.22695)(-0.0212766, -0.351064)(-0.166667, -0.14539)(0.0106383, -0.159574)(0.0212766, -0.0780142)(-0.152482, 0.464539)(-0.0141844, 0.468085)(-0.0070922, 0.22695)(0.205674, 0.496454)(0.262411, 0.5)(0.202128, -0.361702)(0.0673759, -0.489362)(0.0035461, -0.496454)(-0.0460993, -0.464539)(-0.0567376, -0.439716)(-0.0567376, -0.322695)
descriptor[i][.]=(252, 266)(-0.0988372, -0.461268)(0.0813953, -0.5)(-0.203488, 0.482394)(0.465116, 0.496479)
				 (252, 266)(-0.0598592, -0.461268)(0.0492958, -0.5)(-0.123239, 0.482394)(0.28169, 0.496479)
				 (252, 266)(0.0457746, -0.5)(-0.0105634, -0.338028)(-0.183099, -0.200704)(-0.228873, -0.172535)(0.00352113, -0.183099)(-0.0387324, 0.0598592)(-0.0950704, 0.302817)(-0.0598592, 0.485915)(0.0211268, 0.288732)(0.126761, 0.172535)(0.18662, 0.415493)(0.292254, 0.394366)(0.25, 0.147887)(0.295775, -0.105634)(0.214789, -0.34507)
				 (252, 266)(0.0246479, -0.15493)(0.0985915, 0.119718)(0.0950704, -0.387324)(-0.109155, -0.183099)(0.0316901, -0.0492958)(0.0140845, 0.228873)(0.15493, 0.232394)(-0.00704225, -0.34507)(-0.207746, -0.207746)(-0.169014, -0.140845)(0.0246479, -0.15493)(0.0316901, -0.0492958)(-0.0809859, 0.140845)(-0.130282, 0.471831)(0.0176056, 0.464789)(0.0176056, 0.242958)(0.15493, 0.232394)(0.228873, 0.496479)(0.274648, 0.5)(0.161972, -0.383803)(0.056338, -0.496479)(-0.0598592, -0.461268)(-0.0422535, -0.320423)(-0.207746, -0.207746)
descriptor[i][.]=(250, 267)(-0.017341, -0.480427)(0.0924855, -0.498221)(-0.190751, 0.487544)(0.479769, 0.498221)
				 (250, 267)(-0.0106762, -0.480427)(0.0569395, -0.498221)(-0.117438, 0.487544)(0.295374, 0.498221)
				 (250, 267)(0.0462633, -0.498221)(-0.0213523, -0.33452)(-0.199288, -0.206406)(-0.224199, -0.170819)(0.0142349, -0.177936)(-0.0320285, 0.0569395)(-0.0818505, 0.302491)(-0.0640569, 0.480427)(0.0284698, 0.298932)(0.128114, 0.153025)(0.188612, 0.409253)(0.298932, 0.405694)(0.259786, 0.149466)(0.302491, -0.103203)(0.224199, -0.345196)
				 (250, 267)(0.0284698, -0.156584)(0.11032, 0.113879)(0.0960854, -0.395018)(-0.11032, -0.188612)(0.0284698, -0.0391459)(-0.0818505, 0.41637)(0.0213523, 0.227758)(-0.00711744, -0.348754)(-0.213523, -0.209964)(-0.238434, -0.174377)(0.0284698, -0.0391459)(-0.124555, 0.469751)(0.0177936, 0.469751)(0.0355872, 0.33452)(0.024911, 0.241993)(0.238434, 0.498221)(0.288256, 0.501779)(0.309609, -0.128114)(0.220641, -0.355872)(0.16726, -0.391459)(0.0818505, -0.47331)(-0.0569395, -0.459075)(-0.11032, -0.192171)(-0.213523, -0.209964)
descriptor[i][.]=(245, 268)(-0.0722222, -0.469534)(0.105556, -0.498208)(-0.133333, 0.487455)(0.483333, 0.498208)
				 (245, 268)(-0.046595, -0.469534)(0.0681004, -0.498208)(-0.0860215, 0.487455)(0.311828, 0.498208)
				 (245, 268)(0.0609319, -0.498208)(-0.00716846, -0.336918)(-0.189964, -0.200717)(-0.240143, -0.172043)(0.0107527, -0.182796)(-0.0143369, 0.0501792)(-0.0645161, 0.297491)(-0.0573477, 0.487455)(0.0501792, 0.315412)(0.143369, 0.146953)(0.207885, 0.401434)(0.322581, 0.405018)(0.275986, 0.146953)(0.315412, -0.107527)(0.240143, -0.34767)
				 (245, 268)(0.0501792, -0.132616)(0.121864, 0.114695)(0.107527, -0.397849)(-0.100358, -0.193548)(0.00716846, -0.18638)(-0.0609319, 0.405018)(0.0394265, 0.225806)(-0.00358423, -0.344086)(-0.207885, -0.204301)(-0.243728, -0.172043)(-0.0967742, -0.125448)(0.00358423, -0.182796)(0.046595, -0.136201)(-0.0609319, 0.405018)(-0.114695, 0.469534)(0.0430108, 0.46595)(0.258065, 0.498208)(0.304659, 0.501792)(0.315412, -0.243728)(0.189964, -0.390681)(0.0824373, -0.491039)(-0.046595, -0.469534)(-0.207885, -0.204301)
descriptor[i][.]=(244, 268)(-0.0607735, -0.494624)(0.0828729, -0.498208)(-0.149171, 0.487455)(0.480663, 0.494624)
				 (244, 268)(-0.0394265, -0.494624)(0.0537634, -0.498208)(-0.0967742, 0.487455)(0.311828, 0.494624)
				 (244, 268)(0.0537634, -0.498208)(-0.00716846, -0.354839)(-0.179211, -0.193548)(-0.25448, -0.179211)(-0.00358423, -0.179211)(-0.00716846, 0.0358423)(-0.0645161, 0.283154)(-0.078853, 0.483871)(0.0573477, 0.344086)(0.139785, 0.129032)(0.197133, 0.383513)(0.318996, 0.408602)(0.27957, 0.150538)(0.315412, -0.107527)(0.240143, -0.34767)
				 (244, 268)(-0.0967742, -0.193548)(0.0537634, -0.111111)(0.125448, 0.121864)(0.107527, -0.397849)(-0.00358423, -0.344086)(-0.21147, -0.200717)(0.0107527, -0.182796)(-0.0609319, 0.422939)(0.0430108, 0.225806)(0.189964, 0.265233)(-0.00358423, -0.344086)(-0.0358423, -0.318996)(-0.21147, -0.200717)(-0.293907, -0.265233)(-0.322581, -0.243728)(-0.240143, -0.168459)(0.0501792, -0.114695)(-0.0681004, 0.286738)(-0.11828, 0.473118)(0.00716846, 0.487455)(0.046595, 0.469534)(0.189964, 0.265233)(0.265233, 0.498208)(0.311828, 0.494624)(0.318996, -0.243728)(0.189964, -0.394265)(0.0824373, -0.473118)(-0.0394265, -0.494624)
descriptor[i][.]=(243, 270)(-0.0597826, -0.490909)(0.0923913, -0.498182)(-0.146739, 0.487273)(0.478261, 0.498182)
				 (243, 270)(-0.04, -0.490909)(0.0618182, -0.498182)(-0.0981818, 0.487273)(0.32, 0.498182)
				 (243, 270)(0.0581818, -0.498182)(-0.00727273, -0.36)(-0.192727, -0.2)(-0.254545, -0.170909)(-0.00363636, -0.192727)(-0.00363636, 0.0327273)(-0.0654545, 0.283636)(-0.0618182, 0.48)(0.0581818, 0.345455)(0.138182, 0.12)(0.207273, 0.381818)(0.334545, 0.425455)(0.283636, 0.163636)(0.32, -0.0981818)(0.250909, -0.345455)
				 (243, 270)(-0.116364, -0.196364)(0.0545455, -0.134545)(0.127273, 0.116364)(0.101818, -0.407273)(-0.00727273, -0.352727)(-0.24, -0.210909)(0, -0.196364)(0.0472727, -0.0436364)(-0.0581818, 0.429091)(0.0472727, 0.225455)(0.2, 0.265455)(-0.232727, -0.210909)(-0.323636, -0.265455)(-0.323636, -0.218182)(-0.254545, -0.170909)(-0.0945455, -0.130909)(-0.0618182, -0.145455)(0.0509091, -0.138182)(0.0472727, -0.0436364)(-0.105455, 0.469091)(0.0545455, 0.487273)(0.196364, 0.261818)(0.272727, 0.498182)(0.312727, 0.501818)(0.301818, -0.294545)(0.0690909, -0.494545)
descriptor[i][.]=(240, 268)(-0.0842105, -0.439286)(0.0736842, -0.5)(-0.131579, 0.482143)(0.478947, 0.492857)
				 (240, 268)(-0.0571429, -0.439286)(0.05, -0.5)(-0.0892857, 0.482143)(0.325, 0.492857)
