				 (287, 240)(-0.0921053, -0.0164474)(0.0263158, 0.151316)(0.184211, -0.0559211)(0.115132, -0.355263)(-0.0888158, -0.194079)(-0.115132, 0.371711)(0.101974, 0.240132)(-0.0921053, -0.0164474)(-0.174342, 0.256579)(-0.164474, 0.378289)(-0.25, 0.476974)(-0.118421, 0.486842)(0.101974, 0.240132)(0.128289, 0.348684)(0.213816, 0.368421)(0.25, 0.351974)(0.1875, -0.0526316)(0.190789, -0.328947)(0.121711, -0.457237)(0.0690789, -0.496711)(-0.161184, -0.391447)(-0.200658, -0.319079)
descriptor[i][.]=(280, 240)(-0.348684, -0.478548)(0.0263158, -0.49835)(-0.434211, 0.49835)(0.348684, 0.409241)
				 (280, 240)(-0.174917, -0.478548)(0.0132013, -0.49835)(-0.217822, 0.49835)(0.174917, 0.409241)
				 (280, 240)(0.00330033, -0.49835)(-0.0990099, -0.323432)(-0.138614, -0.481848)(-0.250825, -0.29703)(-0.122112, -0.135314)(-0.171617, 0.0990099)(-0.184818, 0.330033)(-0.178218, 0.50165)(-0.145215, 0.379538)(-0.0231023, 0.194719)(0.108911, 0.320132)(0.250825, 0.336634)(0.174917, 0.105611)(0.158416, -0.132013)(0.118812, -0.330033)
				 (280, 240)(-0.122112, -0.194719)(0.00990099, 0.155116)(0.0792079, -0.356436)(-0.0825083, -0.323432)(-0.171617, 0.40264)(-0.155116, 0.359736)(-0.161716, -0.333333)(-0.191419, -0.221122)(-0.20462, 0.280528)(-0.171617, 0.40264)(-0.221122, 0.475248)(-0.0990099, 0.488449)(-0.0957096, 0.386139)(-0.115512, 0.346535)(-0.0858086, 0.326733)(0.155116, 0.405941)(0.138614, -0.330033)(0.0957096, -0.452145)(0.0132013, -0.49835)(-0.122112, -0.478548)(-0.161716, -0.481848)
descriptor[i][.]=(270, 242)(-0.416185, -0.498328)(0.0404624, -0.474916)(-0.317919, 0.501672)(0.491329, 0.404682)
				 (270, 242)(-0.240803, -0.498328)(0.0234114, -0.474916)(-0.183946, 0.501672)(0.284281, 0.404682)
				 (270, 242)(-0.240803, -0.498328)(-0.264214, -0.270903)(-0.123746, -0.107023)(-0.177258, 0.123746)(-0.180602, 0.354515)(-0.12709, 0.498328)(-0.0802676, 0.331104)(0.0401338, 0.19398)(0.173913, 0.394649)(0.264214, 0.29097)(0.16388, 0.0668896)(0.160535, -0.167224)(0.0735786, -0.35786)(-0.0367893, -0.451505)(-0.157191, -0.304348)
				 (270, 242)(-0.123746, -0.133779)(0.0100334, 0.160535)(0.0735786, -0.344482)(-0.16388, -0.304348)(-0.143813, -0.200669)(-0.130435, 0.0200669)(-0.143813, 0.397993)(-0.083612, 0.307692)(-0.0401338, -0.334448)(-0.237458, -0.22408)(-0.150502, -0.200669)(-0.123746, -0.133779)(-0.130435, 0.0200669)(-0.180602, 0.367893)(-0.197324, 0.478261)(-0.0769231, 0.488294)(-0.0468227, 0.471572)(-0.083612, 0.307692)(0.200669, 0.411371)(0.284281, 0.404682)(0.147157, -0.311037)(0.0936455, -0.41806)(0.0735786, -0.454849)(-0.0267559, -0.474916)(-0.220736, -0.494983)
descriptor[i][.]=(257, 248)(-0.458101, -0.496528)(0.0446927, -0.493056)(-0.24581, 0.5)(0.430168, 0.427083)
				 (257, 248)(-0.284722, -0.496528)(0.0277778, -0.493056)(-0.152778, 0.5)(0.267361, 0.427083)
				 (257, 248)(-0.277778, -0.5)(-0.256944, -0.270833)(-0.107639, -0.0902778)(-0.159722, 0.138889)(-0.163194, 0.371528)(-0.0694444, 0.489583)(-0.0868056, 0.333333)(0.0590278, 0.173611)(0.194444, 0.381944)(0.3125, 0.309028)(0.1875, 0.0763889)(0.173611, -0.166667)(0.0902778, -0.375)(-0.03125, -0.479167)(-0.149306, -0.309028)
				 (257, 248)(-0.107639, -0.128472)(0.03125, 0.15625)(0.190972, 0.104167)(0.0902778, -0.371528)(-0.15625, -0.309028)(-0.118056, 0.413194)(-0.0868056, 0.319444)(-0.0416667, -0.34375)(-0.288194, -0.3125)(-0.194444, 0.236111)(-0.159722, 0.479167)(-0.0243056, 0.486111)(-0.00347222, 0.465278)(-0.0104167, 0.430556)(0.236111, 0.434028)(0.284722, 0.409722)(0.201389, 0.118056)(0.177083, -0.295139)(0.149306, -0.336806)(0.107639, -0.399306)(0.100694, -0.475694)(-0.0173611, -0.489583)(-0.0451389, -0.402778)(-0.256944, -0.496528)
descriptor[i][.]=(252, 247)(-0.476684, -0.444828)(0, -0.496552)(-0.165803, 0.5)(0.476684, 0.431034)
				 (252, 247)(-0.317241, -0.444828)(0, -0.496552)(-0.110345, 0.5)(0.317241, 0.431034)
				 (252, 247)(-0.0137931, -0.5)(-0.0827586, -0.310345)(-0.251724, -0.410345)(-0.282759, -0.282759)(-0.110345, -0.103448)(-0.155172, 0.12069)(-0.158621, 0.337931)(-0.0724138, 0.496552)(-0.0344828, 0.351724)(0.0551724, 0.182759)(0.2, 0.382759)(0.324138, 0.331034)(0.206897, 0.12069)(0.175862, -0.117241)(0.127586, -0.337931)
				 (252, 247)(-0.103448, -0.0896552)(-0.103448, 0.417241)(0.0310345, 0.165517)(0.186207, 0.062069)(-0.155172, -0.282759)(-0.103448, 0.0172414)(-0.0448276, 0.306897)(0.241379, 0.227586)(-0.0344828, -0.324138)(-0.231034, -0.210345)(-0.117241, 0.0310345)(-0.182759, 0.234483)(-0.17931, 0.317241)(-0.137931, 0.475862)(-0.0103448, 0.486207)(0.0137931, 0.468966)(-0.0448276, 0.306897)(0.196552, 0.37931)(0.282759, 0.427586)(0.310345, 0.434483)(0.334483, 0.372414)(0.241379, 0.227586)(0.196552, 0.0793103)(0.193103, -0.213793)(-0.00689655, -0.5)(-0.151724, -0.286207)(-0.237931, -0.403448)(-0.3, -0.448276)
descriptor[i][.]=(247, 250)(-0.497512, -0.399293)(0.0149254, -0.498233)(-0.154229, 0.501767)(0.482587, 0.448763)
				 (247, 250)(-0.353357, -0.399293)(0.0106007, -0.498233)(-0.109541, 0.501767)(0.342756, 0.448763)
				 (247, 250)(0, -0.498233)(-0.0883392, -0.310954)(-0.289753, -0.39576)(-0.254417, -0.229682)(-0.0989399, -0.04947)(-0.159011, 0.183746)(-0.109541, 0.409894)(0.024735, 0.469965)(-0.024735, 0.367491)(0.0636042, 0.180212)(0.233216, 0.378092)(0.35689, 0.349823)(0.226148, 0.137809)(0.19788, -0.113074)(0.14841, -0.34629)
				 (247, 250)(-0.0918728, -0.102473)(0.0424028, 0.169611)(0.19788, 0.0424028)(0.0989399, -0.367491)(-0.14841, -0.279152)(-0.0918728, 0.0141343)(-0.0883392, 0.427562)(-0.0742049, 0.413428)(0.254417, 0.226148)(-0.0318021, -0.339223)(-0.0918728, 0.0141343)(-0.173145, 0.19788)(-0.116608, 0.484099)(0.0106007, 0.487633)(0.0318021, 0.469965)(0.0106007, 0.40636)(0.261484, 0.431095)(0.335689, 0.452297)(0.35689, 0.360424)(0.282686, 0.243816)(0.254417, 0.226148)(0.19788, 0.0424028)(0.14841, -0.34629)(0.0954064, -0.469965)(0.0106007, -0.498233)(-0.0530035, -0.448763)(-0.0318021, -0.339223)(-0.0706714, -0.325088)(-0.144876, -0.282686)(-0.261484, -0.388693)(-0.321555, -0.416961)
descriptor[i][.]=(245, 251)(-0.485437, -0.37234)(0.0533981, -0.5)(-0.135922, 0.5)(0.480583, 0.425532)
				 (245, 251)(-0.35461, -0.37234)(0.0390071, -0.5)(-0.0992908, 0.5)(0.351064, 0.425532)
				 (245, 251)(0.0390071, -0.5)(-0.0319149, -0.336879)(-0.258865, -0.319149)(-0.301418, -0.255319)(-0.113475, -0.102837)(-0.141844, 0.124113)(-0.124113, 0.365248)(-0.0141844, 0.478723)(-0.0673759, 0.386525)(0.0390071, 0.170213)(0.219858, 0.347518)(0.351064, 0.358156)(0.237589, 0.152482)(0.202128, -0.0921986)(0.170213, -0.329787)
				 (245, 251)(-0.0886525, -0.0815603)(0.0496454, 0.166667)(0.230496, 0.138298)(0.0957447, -0.365248)(-0.152482, -0.262411)(-0.0851064, 0.0106383)(-0.0815603, 0.421986)(-0.0744681, 0.397163)(-0.0248227, -0.347518)(-0.322695, -0.276596)(-0.269504, -0.216312)(-0.0921986, -0.0212766)(-0.0851064, 0.0106383)(-0.156028, 0.319149)(-0.106383, 0.496454)(0.0141844, 0.485816)(0.0390071, 0.468085)(0.0177305, 0.407801)(0.343972, 0.429078)(0.365248, 0.382979)(0.230496, 0.138298)(0.180851, -0.322695)(0.14539, -0.347518)(0.0815603, -0.489362)(-0.0390071, -0.496454)(-0.0602837, -0.446809)(-0.148936, -0.265957)
descriptor[i][.]=(242, 252)(-0.487805, -0.35)(0.121951, -0.492857)(-0.131707, 0.5)(0.497561, 0.407143)
				 (242, 252)(-0.357143, -0.35)(0.0892857, -0.492857)(-0.0964286, 0.5)(0.364286, 0.407143)
				 (242, 252)(-0.00714286, -0.5)(-0.0821429, -0.3)(-0.289286, -0.346429)(-0.257143, -0.203571)(-0.0714286, -0.0571429)(-0.132143, 0.164286)(-0.107143, 0.396429)(0.00714286, 0.485714)(-0.0107143, 0.321429)(0.103571, 0.203571)(0.275, 0.364286)(0.360714, 0.3)(0.242857, 0.0785714)(0.217857, -0.153571)(0.125, -0.360714)
				 (242, 252)(-0.075, -0.075)(0.0642857, 0.160714)(0.221429, 0.0428571)(0.103571, -0.371429)(-0.132143, -0.257143)(-0.0714286, 0.025)(-0.075, 0.428571)(-0.0214286, 0.353571)(0.278571, 0.221429)(-0.0178571, -0.342857)(-0.0821429, -0.025)(-0.107143, 0.403571)(-0.110714, 0.482143)(0.0178571, 0.485714)(0.05, 0.467857)(-0.0214286, 0.353571)(0.178571, 0.307143)(0.296429, 0.392857)(0.35, 0.410714)(0.367857, 0.332143)(0.364286, 0.303571)(0.278571, 0.221429)(0.242857, 0.0678571)(0.192857, -0.321429)(0.107143, -0.442857)(0.1, -0.485714)(-0.00714286, -0.5)(-0.0428571, -0.410714)(-0.128571, -0.264286)(-0.267857, -0.339286)(-0.325, -0.357143)
descriptor[i][.]=(244, 251)(-0.0490196, -0.489362)(0.102941, -0.5)(-0.132353, 0.496454)(0.495098, 0.421986)
				 (244, 251)(-0.035461, -0.489362)(0.0744681, -0.5)(-0.0957447, 0.496454)(0.358156, 0.421986)
				 (244, 251)(0.0531915, -0.5)(-0.0212766, -0.347518)(-0.223404, -0.265957)(-0.319149, -0.251773)(-0.106383, -0.102837)(-0.134752, 0.109929)(-0.134752, 0.340426)(-0.0496454, 0.492908)(-0.0177305, 0.351064)(0.0744681, 0.166667)(0.237589, 0.35461)(0.361702, 0.347518)(0.255319, 0.138298)(0.20922, -0.102837)(0.177305, -0.333333)
				 (244, 251)(-0.131206, -0.244681)(-0.070922, -0.0673759)(0.0602837, 0.163121)(0.219858, 0.0531915)(0.0992908, -0.365248)(-0.0212766, -0.347518)(-0.212766, -0.258865)(-0.0744681, 0.0390071)(-0.0780142, 0.41844)(-0.0283688, 0.29078)(0.276596, 0.223404)(-0.0425532, -0.386525)(-0.20922, -0.258865)(-0.27305, -0.319149)(-0.347518, -0.333333)(-0.358156, -0.287234)(-0.241135, -0.173759)(-0.0851064, -0.0212766)(-0.0780142, 0.0248227)(-0.134752, 0.109929)(-0.156028, 0.304965)(-0.117021, 0.475177)(-0.070922, 0.5)(0.0141844, 0.485816)(0.0390071, 0.468085)(0.035461, 0.429078)(-0.0035461, 0.269504)(0.283688, 0.432624)(0.343972, 0.429078)(0.35461, 0.280142)(0.276596, 0.223404)(0.223404, 0.0567376)(0.184397, -0.329787)(0.102837, -0.450355)(0.0886525, -0.489362)
descriptor[i][.]=(248, 252)(-0.497674, -0.328571)(0.0976744, -0.496429)(-0.0697674, 0.5)(0.502326, 0.396429)
				 (248, 252)(-0.382143, -0.328571)(0.075, -0.496429)(-0.0535714, 0.5)(0.385714, 0.396429)
				 (248, 252)(-0.0142857, -0.5)(-0.0892857, -0.310714)(-0.289286, -0.325)(-0.285714, -0.207143)(-0.0785714, -0.0785714)(-0.146429, 0.15)(-0.128571, 0.371429)(-0.0107143, 0.482143)(-0.0321429, 0.296429)(0.121429, 0.228571)(0.282143, 0.389286)(0.346429, 0.278571)(0.228571, 0.0678571)(0.2, -0.167857)(0.121429, -0.364286)
				 (248, 252)(-0.075, -0.075)(0.0571429, 0.167857)(0.232143, 0.103571)(0.0928571, -0.378571)(-0.146429, -0.25)(-0.117857, -0.135714)(-0.0892857, 0.421429)(-0.0321429, 0.296429)(-0.0285714, -0.346429)(-0.117857, -0.135714)(-0.0785714, -0.0785714)(-0.167857, 0.228571)(-0.117857, 0.4)(-0.117857, 0.467857)(-0.0535714, 0.5)(0.00357143, 0.485714)(0.0285714, 0.467857)(0.232143, 0.382143)(0.378571, 0.4)(0.357143, 0.292857)(0.232143, 0.103571)(0.185714, -0.328571)(0.167857, -0.35)(0.0892857, -0.482143)(-0.025, -0.496429)(-0.132143, -0.278571)(-0.285714, -0.325)
descriptor[i][.]=(250, 248)(-0.00934579, -0.491289)(0.0280374, -0.498258)(-0.172897, 0.501742)(0.495327, 0.383275)
				 (250, 248)(-0.00696864, -0.491289)(0.0209059, -0.498258)(-0.12892, 0.501742)(0.369338, 0.383275)
				 (250, 248)(0.00696864, -0.498258)(-0.0696864, -0.299652)(-0.278746, -0.299652)(-0.299652, -0.205575)(-0.0905923, -0.10453)(-0.135889, 0.125436)(-0.142857, 0.358885)(-0.0592334, 0.501742)(-0.0278746, 0.365854)(0.0766551, 0.188153)(0.229965, 0.376307)(0.344948, 0.313589)(0.240418, 0.101045)(0.202091, -0.132404)(0.146341, -0.341463)
				 (250, 248)(-0.0731707, -0.0662021)(0.0522648, 0.170732)(0.247387, 0.160279)(0.108014, -0.355401)(-0.156794, -0.233449)(-0.10453, -0.132404)(-0.0940767, 0.421603)(-0.0452962, 0.393728)(-0.0243902, -0.33101)(-0.296167, -0.195122)(-0.229965, -0.15331)(-0.142857, -0.12892)(-0.0766551, -0.0696864)(-0.142857, 0.372822)(-0.135889, 0.491289)(-0.00696864, 0.487805)(0.0209059, 0.470383)(0.00348432, 0.41115)(-0.0313589, 0.379791)(0.247387, 0.400697)(0.299652, 0.414634)(0.369338, 0.383275)(0.250871, 0.163763)(0.212544, -0.268293)(0.184669, -0.320557)(0.101045, -0.449477)(0.00696864, -0.498258)(-0.139373, -0.25784)(-0.28223, -0.303136)
descriptor[i][.]=(247, 249)(-0.495098, -0.342657)(0.0490196, -0.5)(-0.127451, 0.5)(0.470588, 0.384615)
				 (247, 249)(-0.353147, -0.342657)(0.034965, -0.5)(-0.0909091, 0.5)(0.335664, 0.384615)
				 (247, 249)(0.0174825, -0.5)(-0.0629371, -0.304196)(-0.265734, -0.311189)(-0.286713, -0.213287)(-0.0699301, -0.118881)(-0.111888, 0.0979021)(-0.143357, 0.321678)(-0.0524476, 0.5)(-0.013986, 0.339161)(0.0979021, 0.181818)(0.244755, 0.377622)(0.335664, 0.262238)(0.241259, 0.048951)(0.244755, -0.178322)(0.136364, -0.353147)
				 (247, 249)(-0.0524476, -0.0979021)(0.0524476, 0.167832)(0.251748, 0.115385)(0.125874, -0.36014)(-0.143357, -0.241259)(-0.0874126, 0.423077)(-0.020979, 0.370629)(0.104895, 0.188811)(-0.0104895, -0.339161)(-0.0909091, 0.41958)(-0.108392, 0.475524)(0, 0.486014)(0.0314685, 0.468531)(0.027972, 0.444056)(-0.020979, 0.370629)(0.104895, 0.188811)(0.29021, 0.402098)(0.328671, 0.388112)(0.255245, 0.118881)(0.241259, -0.258741)(0.22028, -0.318182)(0.115385, -0.482517)(0.0174825, -0.5)(-0.0104895, -0.339161)(-0.27972, -0.328671)(-0.332168, -0.346154)
descriptor[i][.]=(248, 249)(-0.495146, -0.34965)(0.106796, -0.5)(-0.150485, 0.5)(0.5, 0.370629)
				 (248, 249)(-0.356643, -0.34965)(0.0769231, -0.5)(-0.108392, 0.5)(0.36014, 0.370629)
				 (248, 249)(0.041958, -0.5)(-0.0629371, -0.314685)(-0.276224, -0.332168)(-0.27972, -0.216783)(-0.0594406, -0.129371)(-0.111888, 0.108392)(-0.125874, 0.342657)(-0.0594406, 0.5)(-0.020979, 0.356643)(0.0874126, 0.160839)(0.223776, 0.370629)(0.356643, 0.325175)(0.255245, 0.0979021)(0.237762, -0.143357)(0.174825, -0.356643)
				 (248, 249)(-0.0594406, -0.143357)(0.0699301, 0.153846)(0.230769, 0.0244755)(0.129371, -0.370629)(-0.143357, -0.255245)(-0.0839161, 0.41958)(-0.0384615, 0.370629)(0.283217, 0.202797)(0.00699301, -0.34965)(-0.251748, -0.188811)(-0.129371, 0.475524)(-0.115385, 0.496503)(0.0034965, 0.482517)(0.020979, 0.423077)(-0.0104895, 0.353147)(0.251748, 0.41958)(0.34965, 0.272727)(0.283217, 0.202797)(0.234266, 0.027972)(0.234266, -0.307692)(0.181818, -0.353147)(0.13986, -0.468531)(0.00699301, -0.486014)(-0.0769231, -0.311189)(-0.276224, -0.332168)
descriptor[i][.]=(249, 246)(-0.492611, -0.333333)(0.123153, -0.498282)(-0.137931, 0.501718)(0.46798, 0.402062)
				 (249, 246)(-0.343643, -0.333333)(0.0859107, -0.498282)(-0.0962199, 0.501718)(0.32646, 0.402062)
				 (249, 246)(0.0790378, -0.498282)(-0.0343643, -0.32646)(-0.247423, -0.28866)(-0.298969, -0.223368)(-0.0721649, -0.151203)(-0.106529, 0.0721649)(-0.127148, 0.302405)(-0.0927835, 0.501718)(-0.0206186, 0.371134)(0.0584192, 0.161512)(0.199313, 0.350515)(0.350515, 0.340206)(0.250859, 0.120275)(0.226804, -0.113402)(0.199313, -0.33677)
				 (249, 246)(-0.0584192, -0.140893)(0.0618557, 0.158076)(0.226804, 0.0378007)(0.137457, -0.353952)(-0.140893, -0.243986)(-0.0859107, 0.419244)(-0.024055, 0.312715)(0.281787, 0.216495)(0.0171821, -0.350515)(-0.343643, -0.281787)(-0.302405, -0.226804)(-0.14433, 0.226804)(-0.123711, 0.37457)(-0.116838, 0.47079)(-0.00687285, 0.487973)(0.024055, 0.47079)(-0.0137457, 0.340206)(-0.00687285, 0.298969)(0.271478, 0.415808)(0.32646, 0.402062)(0.343643, 0.281787)(0.281787, 0.216495)(0.230241, 0.0412371)(0.213058, -0.32646)(0.134021, -0.47079)(0.0859107, -0.498282)(0.0103093, -0.463918)(-0.130584, -0.257732)(-0.268041, -0.32646)
descriptor[i][.]=(254, 245)(-0.5, -0.326531)(0.117647, -0.5)(-0.220588, 0.5)(0.436275, 0.442177)
				 (254, 245)(-0.346939, -0.326531)(0.0816327, -0.5)(-0.153061, 0.5)(0.302721, 0.442177)
				 (254, 245)(0.0714286, -0.5)(-0.047619, -0.326531)(-0.261905, -0.319728)(-0.255102, -0.20068)(-0.0748299, -0.0952381)(-0.142857, 0.136054)(-0.132653, 0.377551)(-0.0646259, 0.489796)(-0.037415, 0.357143)(0.0748299, 0.166667)(0.210884, 0.37415)(0.329932, 0.353741)(0.244898, 0.129252)(0.221088, -0.108844)(0.190476, -0.329932)
				 (254, 245)(-0.0646259, -0.115646)(0.0578231, 0.153061)(0.214286, 0.0102041)(0.136054, -0.35034)(-0.129252, -0.255102)(-0.105442, 0.428571)(-0.0680272, 0.377551)(0.0170068, -0.346939)(-0.183673, -0.251701)(-0.289116, -0.217687)(-0.156463, 0.472789)(-0.0238095, 0.486395)(0.00680272, 0.469388)(-0.00680272, 0.411565)(-0.0102041, 0.312925)(0.244898, 0.428571)(0.285714, 0.445578)(0.346939, 0.340136)(0.217687, 0.0136054)(0.258503, -0.214286)(0.231293, -0.29932)(0.193878, -0.329932)(0.129252, -0.47619)(0.0816327, -0.5)(-0.047619, -0.326531)(-0.129252, -0.255102)(-0.183673, -0.251701)(-0.268707, -0.333333)(-0.309524, -0.346939)
descriptor[i][.]=(259, 244)(-0.48, -0.338983)(0.15, -0.498305)(-0.23, 0.501695)(0.375, 0.420339)
				 (259, 244)(-0.325424, -0.338983)(0.101695, -0.498305)(-0.155932, 0.501695)(0.254237, 0.420339)
				 (259, 244)(0.0949153, -0.498305)(-0.0135593, -0.335593)(-0.227119, -0.294915)(-0.291525, -0.230508)(-0.0677966, -0.159322)(-0.108475, 0.0711864)(-0.138983, 0.305085)(-0.145763, 0.501695)(-0.0474576, 0.39322)(0.040678, 0.169492)(0.19322, 0.345763)(0.338983, 0.338983)(0.244068, 0.115254)(0.244068, -0.108475)(0.210169, -0.322034)
				 (259, 244)(-0.0610169, -0.149153)(0.0542373, 0.159322)(0.223729, 0.0542373)(0.149153, -0.349153)(-0.142373, -0.250847)(-0.108475, 0.416949)(-0.0508475, 0.4)(0.216949, -0.0779661)(0.0305085, -0.352542)(-0.220339, -0.176271)(-0.166102, -0.155932)(-0.108475, 0.416949)(-0.162712, 0.491525)(-0.0101695, 0.471186)(-0.0135593, 0.437288)(-0.0508475, 0.4)(0.230508, 0.420339)(0.338983, 0.338983)(0.233898, 0.0677966)(0.271186, -0.155932)(0.261017, -0.247458)(0.213559, -0.322034)(0.155932, -0.437288)(0.101695, -0.498305)(0.0542373, -0.494915)(0.0338983, -0.474576)(-0.0610169, -0.322034)(-0.135593, -0.261017)(-0.274576, -0.349153)
descriptor[i][.]=(269, 242)(-0.475936, -0.341137)(0.203209, -0.498328)(-0.299465, 0.501672)(0.502674, 0.341137)
				 (269, 242)(-0.297659, -0.341137)(0.12709, -0.498328)(-0.187291, 0.501672)(0.314381, 0.341137)
				 (269, 242)(0.113712, -0.498328)(-0.00334448, -0.334448)(-0.207358, -0.297659)(-0.250836, -0.220736)(-0.0434783, -0.133779)(-0.090301, 0.09699)(-0.12709, 0.331104)(-0.150502, 0.501672)(-0.0501672, 0.397993)(0.0434783, 0.183946)(0.160535, 0.324415)(0.314381, 0.337793)(0.247492, 0.103679)(0.274247, -0.113712)(0.220736, -0.32107)
