				 (369, 299)(-0.0979228, -0.103858)(0.0949555, -0.0474777)(0.0652819, -0.382789)(-0.0326409, -0.37092)(-0.178042, -0.148368)(-0.133531, 0.15727)(-0.11276, 0.486647)(0.0563798, 0.501484)(0.181009, -0.118694)(0.0623145, -0.489614)(0.00890208, -0.498516)(-0.0267062, -0.486647)(-0.0474777, -0.451039)(-0.0326409, -0.37092)(-0.0979228, -0.341246)
descriptor[i][.]=(372, 299)(-0.024, -0.495549)(0.104, -0.498516)(-0.44, 0.489614)(0.12, 0.501484)
				 (372, 299)(-0.00890208, -0.495549)(0.0385757, -0.498516)(-0.163205, 0.489614)(0.0445104, 0.501484)
				 (372, 299)(0.0296736, -0.498516)(-0.0207715, -0.367953)(-0.15727, -0.25816)(-0.0919881, -0.160237)(-0.127596, 0.0118694)(-0.175074, 0.181009)(-0.145401, 0.353116)(-0.136499, 0.489614)(-0.0237389, 0.477745)(0.0623145, 0.409496)(0.0771513, 0.243323)(0.10089, 0.0712166)(0.109792, -0.0979228)(0.186944, -0.216617)(0.0919881, -0.356083)
				 (372, 299)(-0.0919881, -0.163205)(-0.0356083, 0.445104)(0.10089, -0.0623145)(0.074184, -0.376855)(-0.0207715, -0.364985)(-0.133531, 0.388724)(0.074184, 0.207715)(-0.136499, 0.385757)(-0.169139, 0.486647)(-0.0652819, 0.489614)(-0.0118694, 0.495549)(0.0356083, 0.501484)(0.0830861, 0.332344)(0.074184, 0.207715)(0.103858, -0.0534125)(0.178042, -0.121662)(0.154303, -0.320475)(0.0801187, -0.373887)(0.0890208, -0.451039)(0.0712166, -0.480712)(0.0385757, -0.498516)(-0.0148368, -0.492582)(-0.10089, -0.332344)
descriptor[i][.]=(367, 299)(-0.0291971, -0.47181)(0.116788, -0.498516)(-0.0145985, 0.498516)(0.153285, 0.501484)
				 (367, 299)(-0.0118694, -0.47181)(0.0474777, -0.498516)(-0.00593472, 0.498516)(0.0623145, 0.501484)
				 (367, 299)(0.00890208, -0.498516)(-0.0296736, -0.350148)(-0.15727, -0.237389)(-0.0712166, -0.130564)(-0.145401, 0.0267062)(-0.189911, 0.189911)(-0.145401, 0.364985)(-0.0949555, 0.430267)(-0.00593472, 0.498516)(0.0771513, 0.403561)(0.0890208, 0.228487)(0.124629, 0.0534125)(0.142433, -0.121662)(0.204748, -0.25816)(0.0979228, -0.391691)
				 (367, 299)(-0.0682493, -0.0860534)(-0.136499, 0.326409)(-0.0178042, 0.403561)(0.10089, -0.379822)(0, -0.362018)(-0.0801187, -0.204748)(-0.0801187, -0.204748)(-0.0682493, -0.0860534)(-0.198813, 0.0949555)(-0.139466, 0.323442)(-0.186944, 0.388724)(-0.172107, 0.436202)(-0.0118694, 0.489614)(0.0623145, 0.501484)(0.189911, -0.31454)(0.103858, -0.465875)(0.0534125, -0.495549)(0.00890208, -0.498516)(-0.0118694, -0.47181)(-0.0682493, -0.338279)
descriptor[i][.]=(362, 298)(-0.236842, -0.368732)(0.171053, -0.498525)(-0.447368, 0.362832)(0.164474, 0.501475)
				 (362, 298)(-0.106195, -0.368732)(0.0766962, -0.498525)(-0.20059, 0.362832)(0.0737463, 0.501475)
				 (362, 298)(0.0678466, -0.498525)(-0.109145, -0.365782)(-0.0383481, -0.247788)(-0.100295, -0.0530973)(-0.212389, 0.103245)(-0.20649, 0.300885)(-0.0471976, 0.336283)(-0.106195, 0.132743)(0, 0.144543)(0, 0.362832)(0.079646, 0.486726)(0.106195, 0.268437)(0.138643, 0.0530973)(0.19764, -0.135693)(0.179941, -0.342183)
				 (362, 298)(-0.0383481, -0.100295)(-0.156342, 0.253687)(-0.020649, 0.0619469)(0.123894, -0.377581)(-0.0412979, -0.253687)(-0.117994, 0.100295)(-0.0501475, -0.135693)(-0.179941, 0.227139)(-0.20059, 0.362832)(-0.150442, 0.365782)(-0.0471976, 0.336283)(0.00589971, 0.498525)(0.0737463, 0.501475)(0.0973451, 0.433628)(0.20944, -0.321534)(0.135693, -0.371681)(0.138643, -0.424779)(0.103245, -0.486726)(0.0766962, -0.498525)(0.0235988, -0.486726)
descriptor[i][.]=(354, 294)(-0.0457143, -0.489914)(0.137143, -0.498559)(-0.474286, 0.273775)(0.182857, 0.501441)
				 (354, 294)(-0.0230548, -0.489914)(0.0691643, -0.498559)(-0.239193, 0.273775)(0.092219, 0.501441)
				 (354, 294)(0.00288184, -0.498559)(-0.129683, -0.322767)(-0.0144092, -0.167147)(-0.161383, -0.0605187)(-0.198847, 0.123919)(-0.201729, 0.282421)(-0.0893372, 0.18732)(-0.0403458, 0.037464)(0.0230548, 0.224784)(0.0317003, 0.443804)(0.121037, 0.403458)(0.121037, 0.181556)(0.164265, -0.037464)(0.25072, -0.210375)(0.152738, -0.394813)
				 (354, 294)(-0.178674, 0.181556)(0, 0.0432277)(0.149856, -0.363112)(-0.0115274, -0.0979827)(-0.118156, 0.0489914)(-0.0144092, -0.253602)(-0.247839, 0.233429)(-0.0864553, 0.276657)(-0.115274, 0.0576369)(0.0259366, 0.489914)(0.092219, 0.501441)(0.236311, -0.305476)(0.15562, -0.360231)(0.0893372, -0.492795)(-0.0518732, -0.472622)(-0.129683, -0.305476)(-0.172911, -0.0605187)(-0.216138, -0.0403458)
descriptor[i][.]=(346, 285)(-0.0454545, -0.49863)(0.267677, -0.419178)(-0.494949, 0.221918)(0.207071, 0.50137)
				 (346, 285)(-0.0246575, -0.49863)(0.145205, -0.419178)(-0.268493, 0.221918)(0.112329, 0.50137)
				 (346, 285)(-0.0246575, -0.49863)(-0.106849, -0.284932)(0.00821918, -0.10411)(-0.191781, -0.0328767)(-0.224658, 0.189041)(-0.10137, 0.249315)(-0.0712329, 0.0410959)(0.0493151, 0.19726)(0.0438356, 0.430137)(0.134247, 0.40274)(0.139726, 0.164384)(0.186301, -0.0657534)(0.249315, -0.252055)(0.123288, -0.419178)(0.00273973, -0.30137)
				 (346, 285)(0.00547945, -0.0767123)(0.0136986, 0.0575342)(0.164384, 0.0109589)(0.169863, -0.315068)(-0.0109589, -0.30411)(0.0164384, -0.216438)(-0.186301, 0.161644)(-0.106849, 0.0438356)(0.189041, -0.0821918)(0.0739726, -0.309589)(-0.0547945, -0.380822)(-0.10137, -0.276712)(-0.0712329, -0.254795)(0.00273973, -0.0958904)(-0.178082, -0.0520548)(-0.20274, 0.10411)(-0.189041, 0.153425)(-0.271233, 0.205479)(-0.156164, 0.268493)(-0.112329, 0.263014)(0.0465753, 0.49863)(0.112329, 0.50137)(0.164384, 0.0109589)(0.230137, -0.0849315)(0.271233, -0.156164)(0.241096, -0.273973)(0.175342, -0.312329)(0.178082, -0.364384)(0.153425, -0.413699)(0.0849315, -0.432877)(-0.0547945, -0.380822)(-0.0109589, -0.454795)(-0.00547945, -0.484932)(-0.0520548, -0.490411)
descriptor[i][.]=(337, 281)(-0.147465, -0.5)(0.294931, -0.414439)(-0.497696, 0.245989)(0.230415, 0.5)
				 (337, 281)(-0.0855615, -0.5)(0.171123, -0.414439)(-0.28877, 0.245989)(0.13369, 0.5)
				 (337, 281)(-0.0855615, -0.5)(-0.0882353, -0.270053)(0.0294118, -0.0909091)(-0.168449, -0.00534759)(-0.237968, 0.213904)(-0.125668, 0.283422)(-0.0775401, 0.0641711)(0.0695187, 0.197861)(0.0668449, 0.441176)(0.152406, 0.382353)(0.163102, 0.141711)(0.240642, -0.0641711)(0.245989, -0.256684)(0.13369, -0.406417)(0.0026738, -0.28877)
				 (337, 281)(0.040107, 0.0775401)(0.18984, -0.013369)(0.179144, -0.307487)(0, -0.28877)(0.0294118, -0.0614973)(-0.101604, 0.0668449)(0.0855615, -0.286096)(-0.0721925, -0.371658)(0.0347594, -0.200535)(-0.208556, 0.197861)(-0.149733, 0.296791)(-0.101604, 0.0695187)(0.0374332, 0.0775401)(0.0695187, 0.489305)(0.13369, 0.5)(0.275401, -0.0641711)(0.195187, -0.339572)(0.179144, -0.409091)(0.104278, -0.403743)(0.0748663, -0.331551)(0.00534759, -0.28877)(-0.0695187, -0.368984)(-0.0748663, -0.497326)(-0.117647, -0.414439)(-0.0828877, -0.259358)(-0.0614973, -0.245989)(0.0240642, -0.125668)(-0.147059, -0.0240642)(-0.208556, 0.195187)(-0.278075, 0.213904)
descriptor[i][.]=(332, 285)(-0.248889, -0.49863)(0.262222, -0.413699)(-0.484444, 0.290411)(0.244444, 0.50137)
				 (332, 285)(-0.153425, -0.49863)(0.161644, -0.413699)(-0.29863, 0.290411)(0.150685, 0.50137)
				 (332, 285)(-0.153425, -0.49863)(-0.0821918, -0.265753)(0.0356164, -0.0876712)(-0.167123, 0.0356164)(-0.260274, 0.249315)(-0.136986, 0.320548)(-0.0712329, 0.0958904)(0.0739726, 0.2)(0.0876712, 0.441096)(0.167123, 0.389041)(0.175342, 0.145205)(0.249315, -0.0630137)(0.268493, -0.265753)(0.123288, -0.419178)(-0.0109589, -0.30411)
				 (332, 285)(0.0383562, -0.0657534)(0.0493151, 0.0794521)(0.20274, -0.0219178)(0.191781, -0.320548)(0.00821918, -0.29589)(0.0356164, -0.213699)(-0.208219, 0.224658)(-0.0931507, 0.10411)(0.0931507, -0.30137)(-0.0958904, -0.375342)(-0.0383562, -0.241096)(0.0356164, -0.0739726)(-0.139726, 0.00821918)(-0.284932, 0.246575)(-0.306849, 0.271233)(-0.186301, 0.334247)(-0.147945, 0.334247)(-0.0931507, 0.106849)(0.0849315, 0.490411)(0.150685, 0.50137)(0.205479, -0.0109589)(0.29589, -0.0712329)(0.210959, -0.361644)(0.167123, -0.410959)(0.120548, -0.421918)(0.10411, -0.419178)(0.00821918, -0.29589)(-0.0958904, -0.375342)(-0.134247, -0.493151)(-0.164384, -0.482192)
descriptor[i][.]=(329, 297)(-0.415525, -0.482456)(0.196347, -0.5)(-0.497717, 0.356725)(0.26484, 0.5)
				 (329, 297)(-0.266082, -0.482456)(0.125731, -0.5)(-0.318713, 0.356725)(0.169591, 0.5)
				 (329, 297)(0.122807, -0.5)(-0.0116959, -0.342105)(-0.230994, -0.479532)(-0.111111, -0.30117)(0.0292398, -0.131579)(-0.146199, 0.0584795)(-0.230994, 0.292398)(-0.175439, 0.391813)(-0.0818713, 0.172515)(0.0789474, 0.166667)(0.0964912, 0.423977)(0.187135, 0.391813)(0.190058, 0.137427)(0.274854, -0.0906433)(0.269006, -0.315789)
				 (329, 297)(0.0321637, -0.0964912)(0.0467836, 0.0789474)(0.210526, -0.0380117)(0.204678, -0.371345)(0.0497076, -0.339181)(0.0263158, -0.254386)(-0.210526, 0.266082)(-0.0760234, 0.143275)(-0.160819, -0.394737)(-0.0789474, -0.283626)(0.0263158, -0.254386)(-0.210526, 0.266082)(-0.318713, 0.347953)(-0.292398, 0.377193)(-0.149123, 0.391813)(-0.0760234, 0.146199)(-0.00584795, 0.111111)(0.0438596, 0.0818713)(0.0935673, 0.494152)(0.169591, 0.5)(0.315789, -0.111111)(0.309942, -0.269006)(0.289474, -0.30117)(0.210526, -0.368421)(0.21345, -0.415205)(0.178363, -0.476608)(0.125731, -0.5)(-0.157895, -0.394737)(-0.178363, -0.438596)
descriptor[i][.]=(324, 298)(-0.493088, -0.39823)(0.317972, -0.466077)(-0.456221, 0.430678)(0.290323, 0.501475)
				 (324, 298)(-0.315634, -0.39823)(0.20354, -0.466077)(-0.292035, 0.430678)(0.185841, 0.501475)
				 (324, 298)(0.100295, -0.498525)(-0.020649, -0.327434)(-0.271386, -0.39823)(-0.135693, -0.268437)(0.0176991, -0.135693)(-0.100295, 0.0914454)(-0.188791, 0.342183)(-0.174041, 0.454277)(-0.0648968, 0.250737)(0.0855457, 0.19174)(0.117994, 0.445428)(0.19469, 0.362832)(0.19469, 0.100295)(0.300885, -0.100295)(0.235988, -0.333333)
				 (324, 298)(0.0265487, -0.0884956)(0.0530973, 0.117994)(0.20354, -0.0530973)(0.188791, -0.377581)(0.0530973, -0.339233)(0.0117994, -0.247788)(-0.19174, 0.353982)(-0.0560472, 0.20059)(-0.112094, -0.324484)(-0.141593, -0.268437)(0.00589971, -0.247788)(0.0235988, -0.0914454)(-0.19174, 0.351032)(-0.277286, 0.39823)(-0.265487, 0.445428)(-0.174041, 0.454277)(-0.117994, 0.448378)(0.0501475, 0.120944)(0.115044, 0.495575)(0.185841, 0.501475)(0.215339, -0.00884956)(0.280236, -0.0855457)(0.297935, -0.280236)(0.215339, -0.448378)(0.100295, -0.498525)(-0.112094, -0.324484)(-0.262537, -0.39823)
descriptor[i][.]=(308, 299)(-0.495614, -0.329377)(0.179825, -0.498516)(-0.29386, 0.459941)(0.346491, 0.501484)
				 (308, 299)(-0.335312, -0.329377)(0.121662, -0.498516)(-0.198813, 0.459941)(0.234421, 0.501484)
				 (308, 299)(0.109792, -0.498516)(-0.00296736, -0.31454)(-0.255193, -0.326409)(-0.192878, -0.252226)(0.0267062, -0.186944)(-0.0178042, 0.0504451)(-0.103858, 0.299703)(-0.154303, 0.465875)(-0.00890208, 0.311573)(0.106825, 0.219585)(0.163205, 0.47181)(0.234421, 0.347181)(0.225519, 0.0979228)(0.320475, -0.10089)(0.243323, -0.320475)
				 (308, 299)(0.0267062, -0.219585)(0.0890208, 0.15727)(0.225519, -0.0474777)(0.192878, -0.364985)(-0.0118694, -0.308605)(0.00296736, 0.231454)(0.20178, 0.219585)(0.0830861, -0.347181)(-0.210682, -0.290801)(-0.204748, 0.451039)(-0.0534125, 0.454006)(0.00593472, 0.246291)(0.0860534, 0.160237)(0.163205, 0.489614)(0.234421, 0.501484)(0.210682, 0.231454)(0.240356, 0.0267062)(0.234421, -0.0178042)(0.278932, -0.0682493)(0.338279, -0.130564)(0.317507, -0.225519)(0.281899, -0.302671)(0.198813, -0.362018)(0.207715, -0.4273)(0.121662, -0.498516)(0.0682493, -0.451039)(0.0623145, -0.341246)(-0.0118694, -0.308605)(-0.210682, -0.290801)(-0.25816, -0.329377)
descriptor[i][.]=(293, 302)(-0.5, -0.280967)(0.225664, -0.486405)(-0.19469, 0.465257)(0.438053, 0.498489)
				 (293, 302)(-0.34139, -0.280967)(0.154079, -0.486405)(-0.132931, 0.465257)(0.299094, 0.498489)
				 (293, 302)(0.0725076, -0.498489)(-0.0241692, -0.302115)(-0.274924, -0.287009)(-0.181269, -0.208459)(0.0271903, -0.163142)(-0.0302115, 0.0785498)(-0.0906344, 0.323263)(-0.0543807, 0.465257)(0.0151057, 0.253776)(0.135952, 0.220544)(0.214502, 0.477341)(0.287009, 0.359517)(0.250755, 0.111782)(0.326284, -0.117825)(0.226586, -0.344411)
				 (293, 302)(-0.0181269, -0.302115)(0.0181269, -0.21148)(0.10574, 0.129909)(0.250755, -0.0543807)(0.175227, -0.380665)(0.0755287, -0.359517)(-0.187311, -0.256798)(0.0513595, -0.060423)(0.0151057, 0.220544)(0.238671, 0.220544)(-0.00906344, -0.317221)(-0.18429, -0.259819)(-0.329305, -0.287009)(-0.34139, -0.256798)(-0.317221, -0.241692)(-0.111782, -0.193353)(0.0181269, -0.21148)(0.0392749, -0.0845921)(-0.154079, 0.44713)(-0.00302115, 0.453172)(0.0181269, 0.229607)(0.21148, 0.498489)(0.293051, 0.501511)(0.26284, 0.274924)(0.244713, 0.229607)(0.26284, 0.0151057)(0.311178, -0.0966767)(0.338369, -0.129909)(0.181269, -0.377644)(0.166163, -0.480363)
descriptor[i][.]=(279, 304)(-0.489083, -0.259146)(0.170306, -0.5)(-0.174672, 0.457317)(0.484716, 0.496951)
				 (279, 304)(-0.341463, -0.259146)(0.118902, -0.5)(-0.121951, 0.457317)(0.338415, 0.496951)
				 (279, 304)(0.103659, -0.5)(-0.00914634, -0.307927)(-0.256098, -0.259146)(-0.198171, -0.195122)(0.0304878, -0.182927)(-0.00609756, 0.0609756)(-0.0579268, 0.310976)(-0.0518293, 0.463415)(0.0335366, 0.289634)(0.14939, 0.167683)(0.25, 0.417683)(0.341463, 0.393293)(0.268293, 0.140244)(0.317073, -0.10061)(0.262195, -0.335366)
				 (279, 304)(0.0304878, -0.20122)(0.125, 0.109756)(0.268293, -0.0579268)(0.185976, -0.371951)(-0.0640244, -0.268293)(0.0670732, -0.0518293)(-0.0518293, 0.390244)(0.0365854, 0.216463)(0.27439, 0.219512)(0.0792683, -0.353659)(-0.228659, -0.240854)(-0.125, -0.185976)(0.0670732, -0.0518293)(-0.054878, 0.378049)(-0.125, 0.445122)(0.0396341, 0.45122)(0.0365854, 0.216463)(0.256098, 0.487805)(0.332317, 0.5)(0.344512, 0.411585)(0.277439, 0.222561)(0.286585, 0.0243902)(0.347561, -0.137195)(0.295732, -0.307927)(0.265244, -0.335366)(0.189024, -0.460366)(0.118902, -0.5)(0.0518293, -0.445122)(0.054878, -0.347561)(-0.0640244, -0.268293)(-0.228659, -0.240854)(-0.27439, -0.271341)
descriptor[i][.]=(271, 305)(-0.5, -0.254601)(0.210084, -0.48773)(-0.130252, 0.457055)(0.495798, 0.496933)
				 (271, 305)(-0.365031, -0.254601)(0.153374, -0.48773)(-0.095092, 0.457055)(0.361963, 0.496933)
				 (271, 305)(0.0736196, -0.5)(-0.0276074, -0.297546)(-0.276074, -0.260736)(-0.211656, -0.196319)(0.0276074, -0.177914)(-0.00920245, 0.0644172)(-0.0429448, 0.312883)(-0.00613497, 0.460123)(0.0429448, 0.273006)(0.156442, 0.174847)(0.269939, 0.42638)(0.358896, 0.392638)(0.273006, 0.141104)(0.331288, -0.116564)(0.230061, -0.343558)
				 (271, 305)(0.0398773, -0.153374)(0.128834, 0.110429)(0.266871, 0.199387)(0.171779, -0.377301)(-0.0674847, -0.266871)(0.00613497, -0.211656)(0.0613497, -0.0429448)(-0.0398773, 0.380368)(0.0337423, 0.230061)(0.279141, -0.0552147)(0.0797546, -0.355828)(-0.230061, -0.233129)(0.0276074, -0.168712)(0.0368098, -0.134969)(0.0398773, -0.095092)(0.0613497, -0.0429448)(-0.0398773, 0.380368)(-0.101227, 0.447853)(0.0736196, 0.447853)(0.0337423, 0.230061)(0.285276, 0.496933)(0.355828, 0.5)(0.365031, 0.407975)(0.282209, -0.0460123)(0.352761, -0.141104)(0.190184, -0.417178)(0.159509, -0.484663)(0.0736196, -0.5)(0.0337423, -0.340491)(-0.0674847, -0.266871)(-0.230061, -0.233129)(-0.260736, -0.257669)(-0.297546, -0.269939)
descriptor[i][.]=(270, 304)(-0.497925, -0.284404)(0.215768, -0.492355)(-0.124481, 0.458716)(0.493776, 0.498471)
				 (270, 304)(-0.366972, -0.284404)(0.159021, -0.492355)(-0.0917431, 0.458716)(0.363914, 0.498471)
				 (270, 304)(0.0825688, -0.498471)(-0.0244648, -0.308869)(-0.278287, -0.284404)(-0.220183, -0.211009)(0.0183486, -0.171254)(-0.0152905, 0.0703364)(-0.0428135, 0.321101)(0, 0.464832)(0.0428135, 0.266055)(0.174312, 0.183486)(0.278287, 0.440367)(0.363914, 0.385321)(0.275229, 0.134557)(0.327217, -0.116208)(0.2263, -0.348624)
				 (270, 304)(0.0336391, -0.146789)(0.122324, 0.11315)(0.272171, 0.201835)(0.174312, -0.379205)(-0.058104, -0.284404)(-0.00611621, -0.211009)(0.0489297, -0.0244648)(-0.0336391, 0.400612)(0.030581, 0.214067)(0.272171, -0.0550459)(0.0733945, -0.360856)(-0.198777, -0.253823)(-0.351682, -0.247706)(-0.0152905, -0.207951)(0.0336391, -0.146789)(-0.0733945, 0.159021)(-0.0978593, 0.449541)(0.0733945, 0.449541)(0.287462, 0.498471)(0.357798, 0.501529)(0.370031, 0.412844)(0.275229, -0.0428135)(0.342508, -0.134557)(0.192661, -0.415902)(0.183486, -0.477064)(0.165138, -0.489297)(0.0825688, -0.498471)(0.0458716, -0.422018)(0.0366972, -0.348624)(-0.058104, -0.284404)(-0.198777, -0.253823)(-0.287462, -0.29052)
descriptor[i][.]=(273, 300)(-0.493724, -0.328358)(0.179916, -0.498507)(-0.154812, 0.459701)(0.48954, 0.498507)
				 (273, 300)(-0.352239, -0.328358)(0.128358, -0.498507)(-0.110448, 0.459701)(0.349254, 0.498507)
				 (273, 300)(0.116418, -0.498507)(-0.00597015, -0.316418)(-0.262687, -0.310448)(-0.214925, -0.238806)(0.0179104, -0.18209)(-0.00597015, 0.0686567)(-0.0447761, 0.313433)(-0.0328358, 0.465672)(0.0447761, 0.286567)(0.164179, 0.173134)(0.253731, 0.41791)(0.358209, 0.402985)(0.280597, 0.149254)(0.307463, -0.0865672)(0.253731, -0.325373)
				 (273, 300)(0.0179104, -0.202985)(0.131343, 0.116418)(0.259701, -0.0447761)(0.18209, -0.370149)(-0.0865672, -0.277612)(0.0537313, -0.0447761)(0.038806, 0.232836)(0.0835821, -0.358209)(-0.214925, -0.277612)(0.0537313, -0.0447761)(-0.0507463, 0.146269)(-0.116418, 0.450746)(0.0268657, 0.465672)(0.0567164, 0.447761)(0.038806, 0.232836)(0.268657, 0.498507)(0.343284, 0.501493)(0.358209, 0.41194)(0.271642, -0.0298507)(0.298507, -0.0746269)(0.334328, -0.125373)(0.280597, -0.310448)(0.18806, -0.367164)(0.197015, -0.408955)(0.191045, -0.465672)(0.128358, -0.498507)(0.0656716, -0.41791)(0.0835821, -0.358209)(-0.0835821, -0.280597)(-0.214925, -0.277612)(-0.277612, -0.322388)
descriptor[i][.]=(281, 299)(-0.48927, -0.373887)(0.253219, -0.498516)(-0.167382, 0.459941)(0.463519, 0.498516)
				 (281, 299)(-0.338279, -0.373887)(0.175074, -0.498516)(-0.115727, 0.459941)(0.320475, 0.498516)
				 (281, 299)(0.160237, -0.498516)(0.0237389, -0.332344)(-0.231454, -0.317507)(-0.240356, -0.278932)(0.00593472, -0.225519)(0.0207715, 0.0237389)(-0.0504451, 0.27003)(-0.074184, 0.462908)(0.0385757, 0.31454)(0.154303, 0.136499)(0.234421, 0.388724)(0.323442, 0.4273)(0.275964, 0.178042)(0.293769, -0.0682493)(0.284866, -0.305638)
				 (281, 299)(0.0178042, -0.210682)(0.136499, 0.11276)(0.27003, -0.0504451)(0.192878, -0.376855)(-0.0860534, -0.290801)(0.0563798, -0.0474777)(0.0474777, 0.225519)(0.0919881, -0.362018)(-0.210682, -0.305638)(-0.302671, -0.311573)(-0.195846, -0.249258)(-0.145401, -0.228487)(0.0563798, -0.0474777)(-0.041543, 0.163205)(-0.121662, 0.451039)(0.0326409, 0.454006)(0.0474777, 0.225519)(0.243323, 0.489614)(0.31454, 0.501484)(0.332344, 0.409496)(0.347181, -0.145401)(0.175074, -0.498516)(0.11276, -0.489614)(0.0712166, -0.424332)(0.0534125, -0.350148)(-0.0830861, -0.293769)(-0.204748, -0.305638)(-0.261128, -0.35905)
descriptor[i][.]=(295, 298)(-0.495614, -0.335294)(0.285088, -0.488235)(-0.25, 0.464706)(0.412281, 0.497059)
