				 (347, 310)(-0.0108696, 0.137681)(0.126812, -0.347826)(-0.0362319, -0.355072)(-0.123188, 0.467391)(0, 0.496377)(0.0724638, 0.5)(0.217391, -0.152174)(0.126812, -0.347826)(0.101449, -0.467391)(0.0688406, -0.492754)(0.0398551, -0.5)(-0.00362319, -0.485507)(-0.0362319, -0.355072)(-0.155797, -0.199275)
descriptor[i][.]=(340, 310)(-0.278689, -0.23913)(0.122951, -0.5)(-0.45082, 0.485507)(0.221311, 0.5)
				 (340, 310)(-0.123188, -0.23913)(0.0543478, -0.5)(-0.199275, 0.485507)(0.0978261, 0.5)
				 (340, 310)(0.0471014, -0.5)(-0.0434783, -0.336957)(-0.137681, -0.155797)(-0.112319, 0.0289855)(-0.144928, 0.228261)(-0.184783, 0.431159)(-0.108696, 0.423913)(-0.0507246, 0.231884)(0.0326087, 0.221014)(0.0362319, 0.423913)(0.0905797, 0.449275)(0.115942, 0.246377)(0.177536, 0.0543478)(0.221014, -0.144928)(0.148551, -0.336957)
				 (340, 310)(0.00362319, 0.134058)(0.0434783, 0.26087)(0.0362319, 0.25)(0.0217391, 0.449275)(0.0253623, 0.496377)(0.0978261, 0.5)(0.115942, -0.467391)(0.0905797, -0.48913)(0.0543478, -0.5)(0.0181159, -0.492754)
descriptor[i][.]=(337, 310)(-0.034188, -0.434783)(0.162393, -0.5)(-0.478632, 0.485507)(0.273504, 0.5)
				 (337, 310)(-0.0144928, -0.434783)(0.0688406, -0.5)(-0.202899, 0.485507)(0.115942, 0.5)
				 (337, 310)(0.0434783, -0.5)(-0.0108696, -0.32971)(-0.181159, -0.25)(-0.105072, -0.0615942)(-0.130435, 0.148551)(-0.181159, 0.355072)(-0.148551, 0.463768)(-0.0724638, 0.257246)(0.0326087, 0.195652)(0.0434783, 0.402174)(0.112319, 0.467391)(0.119565, 0.264493)(0.166667, 0.0652174)(0.213768, -0.137681)(0.137681, -0.32971)
				 (337, 310)(-0.101449, -0.0797101)(0.00724638, 0.137681)(0.130435, -0.34058)(0.00362319, -0.336957)(-0.101449, -0.0797101)(-0.210145, 0.481884)(-0.155797, 0.485507)(0.0362319, 0.48913)(0.115942, 0.5)(0.210145, -0.210145)(0.101449, -0.478261)(0.0181159, -0.48913)(-0.0181159, -0.423913)(-0.0471014, -0.336957)(-0.177536, -0.264493)
descriptor[i][.]=(327, 310)(-0.0162602, -0.434783)(0.162602, -0.5)(-0.398374, 0.485507)(0.333333, 0.5)
				 (327, 310)(-0.00724638, -0.434783)(0.0724638, -0.5)(-0.177536, 0.485507)(0.148551, 0.5)
				 (327, 310)(0.0615942, -0.5)(-0.0471014, -0.32971)(-0.210145, -0.275362)(-0.112319, -0.101449)(-0.115942, 0.0942029)(-0.163043, 0.304348)(-0.148551, 0.485507)(-0.0724638, 0.300725)(0.0398551, 0.152174)(0.0724638, 0.362319)(0.148551, 0.5)(0.144928, 0.293478)(0.163043, 0.0869565)(0.213768, -0.123188)(0.163043, -0.318841)
				 (327, 310)(-0.0869565, -0.0869565)(0.00362319, 0.137681)(-0.112319, -0.235507)(-0.0289855, -0.34058)(-0.155797, -0.123188)(-0.130435, -0.105072)(-0.184783, 0.463768)(-0.126812, 0.485507)(0.0724638, 0.496377)(0.148551, 0.5)(0.115942, -0.471014)(0.0724638, -0.5)(-0.0289855, -0.34058)(-0.108696, -0.246377)
descriptor[i][.]=(316, 310)(-0.496296, -0.264493)(0.2, -0.5)(-0.244444, 0.485507)(0.385185, 0.5)
				 (316, 310)(-0.242754, -0.264493)(0.0978261, -0.5)(-0.119565, 0.485507)(0.188406, 0.5)
				 (316, 310)(0.0833333, -0.5)(-0.0108696, -0.34058)(-0.184783, -0.253623)(-0.144928, -0.134058)(-0.0942029, 0.0434783)(-0.119565, 0.26087)(-0.141304, 0.474638)(-0.0434783, 0.333333)(0.0289855, 0.137681)(0.101449, 0.336957)(0.17029, 0.5)(0.177536, 0.315217)(0.181159, 0.101449)(0.235507, -0.115942)(0.184783, -0.318841)
				 (316, 310)(-0.105072, -0.217391)(-0.0688406, -0.0905797)(0.0398551, 0.137681)(0.0289855, -0.358696)(-0.0181159, 0.192029)(0.00724638, -0.355072)(-0.235507, -0.268116)(-0.177536, -0.155797)(-0.144928, 0.467391)(-0.0833333, 0.485507)(-0.0181159, 0.202899)(0.112319, 0.496377)(0.188406, 0.5)(0.130435, -0.481884)(0.0978261, -0.5)
descriptor[i][.]=(309, 310)(-0.5, -0.250909)(0.228571, -0.498182)(-0.171429, 0.487273)(0.407143, 0.501818)
				 (309, 310)(-0.254545, -0.250909)(0.116364, -0.498182)(-0.0872727, 0.487273)(0.207273, 0.501818)
				 (309, 310)(0.0872727, -0.498182)(-0.0290909, -0.323636)(-0.196364, -0.24)(-0.145455, -0.12)(-0.08, 0.0327273)(-0.101818, 0.250909)(-0.116364, 0.469091)(-0.0290909, 0.349091)(0.0363636, 0.141818)(0.12, 0.330909)(0.189091, 0.501818)(0.2, 0.309091)(0.2, 0.0872727)(0.254545, -0.127273)(0.192727, -0.330909)
				 (309, 310)(-0.0909091, -0.221818)(-0.0581818, -0.0945455)(0.0581818, 0.138182)(0.174545, 0.156364)(0.00363636, -0.338182)(-0.00363636, 0.189091)(-0.0145455, -0.330909)(-0.0581818, -0.290909)(-0.254545, -0.250909)(-0.141818, -0.116364)(-0.12, 0.410909)(-0.116364, 0.472727)(-0.0509091, 0.487273)(0.138182, 0.498182)(0.207273, 0.501818)(0.174545, 0.156364)(0.134545, -0.490909)
descriptor[i][.]=(299, 310)(-0.5, -0.217391)(0.236842, -0.5)(-0.131579, 0.485507)(0.460526, 0.496377)
				 (299, 310)(-0.275362, -0.217391)(0.130435, -0.5)(-0.0724638, 0.485507)(0.253623, 0.496377)
				 (299, 310)(0.119565, -0.5)(0.0108696, -0.322464)(-0.163043, -0.210145)(-0.188406, -0.144928)(-0.0434783, -0.0362319)(-0.0652174, 0.188406)(-0.0724638, 0.413043)(-0.00362319, 0.413043)(0.0253623, 0.188406)(0.137681, 0.268116)(0.173913, 0.48913)(0.231884, 0.365942)(0.206522, 0.141304)(0.253623, -0.0833333)(0.231884, -0.304348)
				 (299, 310)(-0.0833333, -0.206522)(-0.0362319, -0.0978261)(0.0833333, 0.141304)(0.199275, 0.155797)(0.192029, -0.355072)(0.0289855, -0.32971)(0.0253623, 0.181159)(0.00362319, -0.322464)(-0.26087, -0.224638)(-0.148551, -0.115942)(-0.0833333, 0.471014)(-0.00362319, 0.485507)(0.173913, 0.496377)(0.246377, 0.5)(0.199275, 0.155797)(0.25, -0.286232)(0.192029, -0.355072)(0.17029, -0.471014)
descriptor[i][.]=(298, 311)(-0.493243, -0.211679)(0.236486, -0.49635)(-0.128378, 0.485401)(0.5, 0.49635)
				 (298, 311)(-0.266423, -0.211679)(0.127737, -0.49635)(-0.0693431, 0.485401)(0.270073, 0.49635)
				 (298, 311)(0.080292, -0.5)(-0.0328467, -0.310219)(-0.208029, -0.218978)(-0.135036, -0.116788)(-0.0656934, 0.0182482)(-0.0693431, 0.237226)(-0.0766423, 0.459854)(0.00729927, 0.339416)(0.0693431, 0.142336)(0.160584, 0.339416)(0.240876, 0.49635)(0.226277, 0.306569)(0.218978, 0.0875912)(0.266423, -0.135036)(0.193431, -0.343066)
				 (298, 311)(-0.0364964, -0.10219)(0.0839416, 0.138686)(0.19708, 0.186131)(-0.10219, -0.20438)(0.0255474, 0.171533)(-0.218978, -0.145985)(-0.0474453, -0.080292)(-0.080292, 0.463504)(-0.0437956, 0.485401)(0.080292, 0.142336)(0.178832, 0.49635)(0.262774, 0.5)(0.20073, 0.189781)(0.149635, -0.485401)(0.080292, -0.5)
descriptor[i][.]=(292, 310)(-0.496855, -0.192727)(0.238994, -0.498182)(-0.0754717, 0.487273)(0.503145, 0.498182)
				 (292, 310)(-0.287273, -0.192727)(0.138182, -0.498182)(-0.0436364, 0.487273)(0.290909, 0.498182)
				 (292, 310)(0.134545, -0.498182)(0.0218182, -0.330909)(-0.149091, -0.2)(-0.218182, -0.152727)(-0.0327273, -0.0763636)(-0.0472727, 0.152727)(-0.0436364, 0.378182)(0.0290909, 0.425455)(0.0472727, 0.2)(0.156364, 0.276364)(0.207273, 0.501818)(0.247273, 0.370909)(0.214545, 0.145455)(0.258182, -0.08)(0.24, -0.301818)
				 (292, 310)(-0.0836364, -0.192727)(-0.0218182, -0.0981818)(0.0836364, 0.141818)(0.210909, 0.16)(0.0181818, -0.323636)(0.0472727, 0.167273)(0.254545, 0.450909)(0.0181818, -0.323636)(-0.287273, -0.192727)(-0.0581818, 0.472727)(-0.00363636, 0.487273)(0.2, 0.498182)(0.283636, 0.501818)(0.290909, 0.476364)(0.254545, 0.450909)(0.214545, 0.163636)(0.272727, -0.221818)(0.189091, -0.450909)(0.145455, -0.494545)
descriptor[i][.]=(292, 311)(-0.5, -0.197802)(0.2625, -0.494505)(-0.08125, 0.487179)(0.5, 0.498168)
				 (292, 311)(-0.29304, -0.197802)(0.153846, -0.494505)(-0.047619, 0.487179)(0.29304, 0.498168)
				 (292, 311)(0.128205, -0.498168)(0.00732601, -0.333333)(-0.157509, -0.208791)(-0.21978, -0.150183)(-0.047619, -0.0695971)(-0.043956, 0.153846)(-0.043956, 0.380952)(0.025641, 0.428571)(0.047619, 0.201465)(0.157509, 0.278388)(0.216117, 0.501832)(0.249084, 0.362637)(0.212454, 0.135531)(0.25641, -0.0879121)(0.234432, -0.307692)
				 (292, 311)(-0.029304, -0.0989011)(0.0842491, 0.142857)(0.205128, 0.186813)(-0.0989011, -0.194139)(0.047619, 0.161172)(-0.128205, -0.10989)(-0.0586081, 0.472527)(0.003663, 0.487179)(0.208791, 0.498168)(0.285714, 0.501832)(0.205128, 0.186813)(0.238095, 0.0769231)(0.25641, -0.274725)(0.175824, -0.479853)(0.135531, -0.498168)(0.0805861, -0.494505)(-0.0989011, -0.197802)
descriptor[i][.]=(292, 310)(-0.5, -0.189091)(0.253165, -0.494545)(-0.0822785, 0.487273)(0.493671, 0.498182)
				 (292, 310)(-0.287273, -0.189091)(0.145455, -0.494545)(-0.0472727, 0.487273)(0.283636, 0.498182)
				 (292, 310)(0.116364, -0.498182)(0.00363636, -0.32)(-0.167273, -0.2)(-0.2, -0.138182)(-0.0472727, -0.04)(-0.0436364, 0.181818)(-0.0509091, 0.407273)(0.0254545, 0.403636)(0.0436364, 0.178182)(0.16, 0.294545)(0.214545, 0.501818)(0.247273, 0.349091)(0.218182, 0.127273)(0.261818, -0.0945455)(0.221818, -0.309091)
				 (292, 310)(-0.0363636, -0.0945455)(0.0836364, 0.145455)(0.203636, 0.181818)(-0.0909091, -0.192727)(0.0436364, 0.170909)(0.0218182, -0.330909)(-0.0618182, 0.0472727)(-0.0581818, 0.472727)(0.00363636, 0.487273)(0.2, 0.498182)(0.276364, 0.501818)(0.250909, 0.330909)(0.207273, 0.185455)(0.189091, -0.443636)(0.152727, -0.490909)(0.0836364, -0.490909)(-0.203636, -0.210909)
descriptor[i][.]=(291, 310)(-0.493671, -0.196364)(0.21519, -0.498182)(-0.0886076, 0.487273)(0.5, 0.498182)
				 (291, 310)(-0.283636, -0.196364)(0.123636, -0.498182)(-0.0509091, 0.487273)(0.287273, 0.498182)
				 (291, 310)(0.109091, -0.498182)(0, -0.312727)(-0.174545, -0.2)(-0.196364, -0.141818)(-0.0436364, -0.0363636)(-0.0436364, 0.189091)(-0.0436364, 0.410909)(0.0254545, 0.407273)(0.0472727, 0.181818)(0.167273, 0.301818)(0.225455, 0.498182)(0.250909, 0.341818)(0.221818, 0.12)(0.269091, -0.101818)(0.218182, -0.316364)
				 (291, 310)(-0.0327273, -0.0945455)(0.0872727, 0.145455)(0.207273, 0.189091)(-0.0909091, -0.189091)(0.0472727, 0.174545)(-0.0581818, 0.483636)(0.00363636, 0.487273)(0.203636, 0.498182)(0.28, 0.501818)(0.210909, 0.192727)(0.170909, -0.48)(0.123636, -0.498182)(0.0836364, -0.490909)(-0.0909091, -0.192727)
descriptor[i][.]=(294, 311)(-0.496774, -0.208029)(0.251613, -0.5)(-0.0967742, 0.485401)(0.503226, 0.49635)
				 (294, 311)(-0.281022, -0.208029)(0.142336, -0.5)(-0.0547445, 0.485401)(0.284672, 0.49635)
				 (294, 311)(0.127737, -0.5)(0.0109489, -0.339416)(-0.156934, -0.20438)(-0.20073, -0.142336)(-0.0547445, -0.040146)(-0.0474453, 0.182482)(-0.0547445, 0.408759)(0.0145985, 0.40146)(0.040146, 0.178832)(0.156934, 0.29562)(0.215328, 0.49635)(0.240876, 0.357664)(0.20438, 0.131387)(0.255474, -0.0912409)(0.229927, -0.306569)
				 (294, 311)(-0.0985401, -0.19708)(-0.040146, -0.0985401)(0.0766423, 0.142336)(0.20073, 0.193431)(0.040146, 0.160584)(0.251825, 0.448905)(-0.273723, -0.211679)(-0.0510949, -0.0656934)(-0.0656934, 0.470803)(-0.00364964, 0.485401)(0.193431, 0.49635)(0.277372, 0.5)(0.284672, 0.470803)(0.233577, 0.277372)(0.211679, 0.211679)(0.171533, -0.478102)(0.142336, -0.5)
descriptor[i][.]=(295, 311)(-0.5, -0.205128)(0.246667, -0.498168)(-0.106667, 0.487179)(0.493333, 0.498168)
				 (295, 311)(-0.274725, -0.205128)(0.135531, -0.498168)(-0.0586081, 0.487179)(0.271062, 0.498168)
				 (295, 311)(0.0805861, -0.498168)(-0.029304, -0.307692)(-0.201465, -0.216117)(-0.139194, -0.113553)(-0.0622711, 0.018315)(-0.0549451, 0.238095)(-0.0659341, 0.461538)(0.018315, 0.347985)(0.0659341, 0.142857)(0.164835, 0.340659)(0.252747, 0.501832)(0.230769, 0.304029)(0.223443, 0.0805861)(0.274725, -0.139194)(0.197802, -0.347985)
				 (295, 311)(-0.043956, -0.0989011)(0.0732601, 0.142857)(0.197802, 0.194139)(-0.0952381, -0.201465)(-0.212454, -0.14652)(-0.150183, -0.117216)(-0.0659341, 0.483516)(-0.010989, 0.487179)(0.190476, 0.498168)(0.263736, 0.501832)(0.230769, 0.278388)(0.201465, 0.197802)(0.175824, -0.468864)(0.142857, -0.494505)(-0.21978, -0.223443)
descriptor[i][.]=(295, 310)(-0.5, -0.202899)(0.230263, -0.5)(-0.0986842, 0.485507)(0.486842, 0.496377)
				 (295, 310)(-0.275362, -0.202899)(0.126812, -0.5)(-0.0543478, 0.485507)(0.268116, 0.496377)
				 (295, 310)(0.126812, -0.5)(0.0398551, -0.34058)(-0.123188, -0.188406)(-0.228261, -0.155797)(-0.057971, -0.057971)(-0.0543478, 0.166667)(-0.0543478, 0.387681)(0.0108696, 0.416667)(0.0362319, 0.195652)(0.144928, 0.278986)(0.206522, 0.5)(0.235507, 0.351449)(0.206522, 0.130435)(0.257246, -0.0905797)(0.228261, -0.304348)
				 (295, 310)(-0.0905797, -0.199275)(-0.0471014, -0.0942029)(0.0652174, 0.141304)(0.199275, 0.173913)(0.195652, -0.336957)(0.0362319, -0.32971)(0.00724638, -0.322464)(-0.0905797, -0.202899)(-0.275362, -0.202899)(-0.0652174, 0.471014)(-0.00724638, 0.485507)(0.199275, 0.496377)(0.26087, 0.5)(0.25, -0.278986)(0.17029, -0.471014)(0.134058, -0.496377)(0.0688406, -0.485507)
descriptor[i][.]=(294, 310)(-0.5, -0.199275)(0.227273, -0.5)(-0.0584416, 0.485507)(0.493506, 0.485507)
				 (294, 310)(-0.278986, -0.199275)(0.126812, -0.5)(-0.0326087, 0.485507)(0.275362, 0.485507)
				 (294, 310)(0.123188, -0.5)(0.0144928, -0.322464)(-0.148551, -0.199275)(-0.199275, -0.137681)(-0.0507246, -0.0398551)(-0.0471014, 0.181159)(-0.057971, 0.402174)(0.0181159, 0.402174)(0.0398551, 0.184783)(0.148551, 0.286232)(0.202899, 0.5)(0.23913, 0.344203)(0.210145, 0.123188)(0.264493, -0.0978261)(0.221014, -0.307971)
				 (294, 310)(-0.0869565, -0.195652)(-0.0398551, -0.0942029)(0.076087, 0.144928)(0.199275, 0.148551)(0.0144928, -0.322464)(0.0398551, 0.166667)(0.0144928, -0.326087)(-0.0181159, -0.304348)(-0.278986, -0.199275)(-0.199275, -0.137681)(-0.148551, -0.115942)(-0.0652174, 0.471014)(-0.00362319, 0.485507)(0.0434783, 0.217391)(0.195652, 0.496377)(0.275362, 0.485507)(0.199275, 0.148551)(0.235507, 0.0615942)(0.173913, -0.463768)(0.126812, -0.5)
