				 (327, 304)(-0.0763889, 0.270833)(0.0486111, 0.267361)(0.0451389, -0.350694)(-0.03125, -0.0694444)(-0.111111, 0.3125)(0.0347222, 0.472222)(0.0590278, 0.496528)(0.104167, 0.5)(0.173611, -0.486111)(0.138889, -0.5)(0.0798611, -0.496528)(0.0451389, -0.354167)(-0.0486111, -0.326389)(-0.0694444, -0.267361)(-0.194444, 0.0381944)
descriptor[i][.]=(322, 304)(-0.0307692, -0.347222)(0.392308, -0.493056)(-0.330769, 0.309028)(0.269231, 0.5)
				 (322, 304)(-0.0138889, -0.347222)(0.177083, -0.493056)(-0.149306, 0.309028)(0.121528, 0.5)
				 (322, 304)(0.125, -0.5)(0.0451389, -0.336806)(-0.0555556, -0.208333)(-0.0833333, -0.0486111)(-0.21875, 0.0694444)(-0.121528, 0.256944)(-0.0138889, 0.25)(-0.0763889, 0.0590278)(0.0486111, 0.166667)(0.0625, 0.375)(0.138889, 0.479167)(0.142361, 0.270833)(0.163194, 0.0625)(0.190972, -0.145833)(0.1875, -0.34375)
				 (322, 304)(-0.0173611, -0.0729167)(-0.111111, 0.229167)(0.0243056, 0.0555556)(0.184028, -0.347222)(0.0590278, -0.347222)(-0.09375, 0.0729167)(-0.194444, -0.0173611)(-0.225694, 0.0138889)(-0.222222, 0.0659722)(-0.15625, 0.288194)(-0.104167, 0.305556)(-0.00347222, 0.243056)(0.0486111, 0.479167)(0.0902778, 0.496528)(0.128472, 0.496528)(0.222222, -0.305556)(0.194444, -0.479167)(0.0902778, -0.493056)(-0.0138889, -0.347222)
descriptor[i][.]=(317, 305)(-0.0144928, -0.395105)(0.369565, -0.5)(-0.478261, 0.29021)(0.275362, 0.5)
				 (317, 305)(-0.00699301, -0.395105)(0.178322, -0.5)(-0.230769, 0.29021)(0.132867, 0.5)
				 (317, 305)(0.15035, -0.5)(0.0594406, -0.339161)(-0.0769231, -0.272727)(0, -0.132867)(-0.181818, -0.0454545)(-0.195804, 0.143357)(-0.178322, 0.297203)(-0.104895, 0.15035)(-0.0034965, 0.048951)(0.0629371, 0.255245)(0.0699301, 0.479021)(0.160839, 0.34965)(0.153846, 0.122378)(0.192308, -0.0979021)(0.227273, -0.325175)
				 (317, 305)(-0.0104895, -0.0769231)(-0.171329, 0.22028)(0.0244755, 0.0559441)(0.0734266, -0.346154)(0.0104895, -0.185315)(-0.132867, 0.0594406)(-0.0804196, -0.248252)(-0.0769231, -0.188811)(0, -0.157343)(-0.0104895, -0.0804196)(-0.241259, -0.0244755)(-0.185315, 0.202797)(-0.234266, 0.269231)(-0.0769231, 0.276224)(0.0699301, 0.479021)(0.132867, 0.5)(0.195804, -0.48951)(0.0804196, -0.486014)(0.020979, -0.395105)
descriptor[i][.]=(308, 305)(-0.00684932, -0.447552)(0.356164, -0.5)(-0.5, 0.342657)(0.321918, 0.5)
				 (308, 305)(-0.0034965, -0.447552)(0.181818, -0.5)(-0.255245, 0.342657)(0.164336, 0.5)
				 (308, 305)(0.171329, -0.5)(0.0594406, -0.328671)(0.0034965, -0.451049)(-0.0734266, -0.22028)(0.0104895, -0.0804196)(-0.216783, 0.0454545)(-0.188811, 0.29021)(-0.104895, 0.346154)(-0.115385, 0.115385)(0.0699301, 0.125874)(0.108392, 0.370629)(0.195804, 0.433566)(0.167832, 0.192308)(0.202797, -0.0524476)(0.255245, -0.297203)
				 (308, 305)(-0.188811, 0.29021)(0.0454545, 0.0664336)(0.00699301, -0.297203)(0.0174825, -0.0944056)(-0.118881, 0.0979021)(0.0979021, -0.34965)(0.0314685, -0.216783)(-0.248252, 0.314685)(-0.255245, 0.342657)(-0.0979021, 0.346154)(0.104895, 0.472028)(0.129371, 0.493007)(0.164336, 0.5)(0.227273, -0.454545)(0.213287, -0.486014)(0.181818, -0.5)(0.122378, -0.48951)(0.0979021, -0.34965)(0.0104895, -0.300699)(0.0314685, -0.437063)(-0.0839161, -0.241259)(0.013986, -0.108392)(-0.213287, 0.034965)
descriptor[i][.]=(298, 305)(-0.0718954, -0.487719)(0.398693, -0.494737)(-0.477124, 0.445614)(0.379085, 0.501754)
				 (298, 305)(-0.0385965, -0.487719)(0.214035, -0.494737)(-0.25614, 0.445614)(0.203509, 0.501754)
				 (298, 305)(0.178947, -0.498246)(0.0596491, -0.326316)(-0.0175439, -0.480702)(-0.0877193, -0.259649)(0.0210526, -0.101754)(-0.164912, 0.0877193)(-0.178947, 0.34386)(-0.154386, 0.449123)(-0.0912281, 0.249123)(0.0631579, 0.077193)(0.126316, 0.322807)(0.221053, 0.473684)(0.189474, 0.221053)(0.214035, -0.0315789)(0.270175, -0.287719)
				 (298, 305)(0.045614, -0.175439)(0.0631579, 0.077193)(0.00701754, -0.305263)(0.0385965, -0.231579)(-0.00350877, -0.0385965)(-0.178947, 0.357895)(-0.0877193, 0.157895)(0.112281, -0.34386)(-0.0315789, -0.340351)(-0.0736842, -0.245614)(0.0315789, -0.231579)(0.045614, -0.175439)(-0.00350877, -0.0385965)(-0.0526316, -0.00701754)(-0.157895, 0.0807018)(-0.185965, 0.319298)(-0.25614, 0.4)(-0.263158, 0.438596)(-0.224561, 0.459649)(-0.0807018, 0.431579)(-0.0877193, 0.157895)(0.0596491, 0.0807018)(0.136842, 0.473684)(0.203509, 0.501754)(0.224561, 0.473684)(0.242105, -0.445614)(0.22807, -0.484211)(0.140351, -0.491228)(0.105263, -0.431579)(0.0736842, -0.333333)(0.0105263, -0.308772)(-0.0105263, -0.477193)
descriptor[i][.]=(298, 306)(-0.335821, -0.5)(0.343284, -0.492958)(-0.455224, 0.5)(0.440299, 0.5)
				 (298, 306)(-0.158451, -0.5)(0.161972, -0.492958)(-0.214789, 0.5)(0.207746, 0.5)
				 (298, 306)(-0.158451, -0.5)(-0.126761, -0.260563)(-0.0140845, -0.109155)(-0.130282, 0.123239)(-0.176056, 0.373239)(-0.112676, 0.5)(-0.0704225, 0.257042)(0.0704225, 0.144366)(0.130282, 0.394366)(0.221831, 0.401408)(0.172535, 0.15493)(0.179577, -0.0950704)(0.197183, -0.330986)(0.0915493, -0.482394)(-0.0316901, -0.31338)
				 (298, 306)(0.00352113, -0.165493)(0.0457746, 0.0950704)(-0.0422535, -0.31338)(-0.00352113, -0.235915)(-0.172535, 0.366197)(-0.0739437, 0.232394)(0.0774648, -0.341549)(-0.0985915, -0.34507)(-0.137324, -0.271127)(-0.0105634, -0.235915)(0.00352113, -0.165493)(-0.176056, 0.330986)(-0.172535, 0.366197)(-0.235915, 0.471831)(-0.221831, 0.496479)(-0.109155, 0.5)(-0.0704225, 0.267606)(-0.0739437, 0.232394)(0.169014, 0.492958)(0.214789, 0.496479)(0.176056, -0.485915)(0.0985915, -0.485915)(0.0669014, -0.447183)(-0.0422535, -0.31338)(-0.0985915, -0.34507)(-0.137324, -0.496479)
descriptor[i][.]=(284, 308)(-0.487179, -0.45)(0.326923, -0.5)(-0.301282, 0.5)(0.461538, 0.496429)
				 (284, 308)(-0.271429, -0.45)(0.182143, -0.5)(-0.167857, 0.5)(0.257143, 0.496429)
				 (284, 308)(0.114286, -0.5)(-0.0142857, -0.328571)(-0.225, -0.446429)(-0.160714, -0.275)(-0.00357143, -0.153571)(-0.0892857, 0.0785714)(-0.142857, 0.325)(-0.107143, 0.5)(-0.05, 0.296429)(0.0785714, 0.125)(0.157143, 0.375)(0.275, 0.417857)(0.196429, 0.175)(0.2, -0.075)(0.217857, -0.325)
				 (284, 308)(0.00357143, -0.228571)(0.0571429, 0.1)(0.189286, 0.2)(-0.05, -0.314286)(-0.135714, 0.417857)(-0.05, 0.235714)(0.0785714, -0.360714)(-0.142857, -0.35)(-0.142857, -0.253571)(-0.135714, 0.417857)(-0.175, 0.485714)(-0.0678571, 0.5)(-0.05, 0.235714)(0.235714, 0.5)(0.192857, 0.203571)(0.242857, -0.217857)(0.207143, -0.475)(0.189286, -0.496429)(0.0857143, -0.485714)(-0.0464286, -0.317857)(-0.142857, -0.35)(-0.207143, -0.435714)
descriptor[i][.]=(268, 307)(-0.5, -0.24911)(0.298913, -0.498221)(-0.141304, 0.501779)(0.494565, 0.498221)
				 (268, 307)(-0.327402, -0.24911)(0.19573, -0.498221)(-0.0925267, 0.501779)(0.323843, 0.498221)
				 (268, 307)(0.170819, -0.498221)(0.0462633, -0.327402)(-0.202847, -0.263345)(-0.209964, -0.217082)(0.024911, -0.192171)(-0.0427046, 0.0604982)(-0.0925267, 0.302491)(-0.0711744, 0.501779)(-0.00355872, 0.320285)(0.0996441, 0.11032)(0.206406, 0.352313)(0.323843, 0.466192)(0.241993, 0.217082)(0.238434, -0.0391459)(0.266904, -0.288256)
				 (268, 307)(0.0213523, -0.209964)(0.0960854, 0.106762)(0.231317, 0.181495)(0.220641, -0.341637)(0.0711744, -0.330961)(0.00711744, -0.0142349)(-0.0782918, 0.434164)(-0.0142349, 0.238434)(-0.0960854, -0.274021)(-0.088968, 0.402135)(-0.117438, 0.491103)(-0.00355872, 0.501779)(0.0177936, 0.430605)(-0.0142349, 0.238434)(0.238434, 0.483986)(0.316726, 0.501779)(0.327402, 0.451957)(0.231317, 0.181495)(0.270463, -0.252669)(0.266904, -0.302491)(0.220641, -0.480427)(0.106762, -0.487544)(0.0711744, -0.330961)(0.0355872, -0.327402)(-0.0925267, -0.27758)(-0.30605, -0.266904)
descriptor[i][.]=(275, 307)(-0.5, -0.0921986)(0.235632, -0.496454)(-0.218391, 0.5)(0.471264, 0.496454)
				 (275, 307)(-0.308511, -0.0921986)(0.14539, -0.496454)(-0.134752, 0.5)(0.29078, 0.496454)
				 (275, 307)(0.113475, -0.5)(0, -0.312057)(-0.216312, -0.163121)(-0.20922, -0.0815603)(0, -0.166667)(-0.0851064, 0.0744681)(-0.120567, 0.319149)(-0.0744681, 0.496454)(-0.035461, 0.297872)(0.0957447, 0.12766)(0.191489, 0.375887)(0.304965, 0.439716)(0.212766, 0.198582)(0.195035, -0.0531915)(0.223404, -0.301418)
				 (275, 307)(0, -0.177305)(0.0673759, 0.106383)(0.20922, 0.195035)(0.177305, -0.340426)(0.0496454, -0.343972)(-0.0602837, -0.177305)(-0.0177305, -0.0141844)(-0.109929, 0.361702)(-0.0425532, 0.223404)(-0.301418, -0.0460993)(-0.0780142, -0.148936)(-0.0212766, -0.0567376)(-0.0177305, -0.0141844)(-0.120567, 0.347518)(-0.141844, 0.485816)(-0.0283688, 0.5)(-0.0425532, 0.223404)(0.212766, 0.48227)(0.283688, 0.5)(0.212766, 0.198582)(0.230496, -0.276596)(0.177305, -0.340426)(0.170213, -0.478723)(0.120567, -0.5)(0.0460993, -0.475177)(-0.283688, -0.12766)
descriptor[i][.]=(281, 307)(-0.0123457, -0.329787)(0.148148, -0.5)(-0.271605, 0.492908)(0.481481, 0.496454)
				 (281, 307)(-0.0070922, -0.329787)(0.0851064, -0.5)(-0.156028, 0.492908)(0.276596, 0.496454)
				 (281, 307)(0.070922, -0.5)(-0.035461, -0.294326)(-0.223404, -0.0957447)(-0.156028, -0.0638298)(-0.035461, -0.0602837)(-0.148936, 0.163121)(-0.134752, 0.407801)(-0.035461, 0.475177)(-0.0638298, 0.230496)(0.0886525, 0.184397)(0.191489, 0.41844)(0.280142, 0.400709)(0.187943, 0.163121)(0.180851, -0.0815603)(0.184397, -0.319149)
				 (281, 307)(-0.0212766, -0.14539)(0.0460993, 0.106383)(0.14539, -0.347518)(0.0106383, -0.343972)(-0.0602837, -0.152482)(-0.0390071, -0.0070922)(-0.12766, 0.43617)(-0.0638298, 0.223404)(-0.109929, -0.0921986)(-0.0673759, -0.141844)(-0.166667, 0.205674)(-0.134752, 0.425532)(-0.163121, 0.475177)(-0.0425532, 0.5)(-0.0283688, 0.421986)(0.191489, 0.48227)(0.269504, 0.5)(0.287234, 0.457447)(0.195035, -0.304965)(0.14539, -0.347518)(0.148936, -0.464539)(0.0992908, -0.496454)(0.0248227, -0.48227)(0.0106383, -0.343972)
descriptor[i][.]=(281, 307)(-0.01875, -0.326241)(0.15, -0.5)(-0.275, 0.5)(0.4875, 0.496454)
				 (281, 307)(-0.0106383, -0.326241)(0.0851064, -0.5)(-0.156028, 0.5)(0.276596, 0.496454)
				 (281, 307)(0.0602837, -0.5)(-0.0248227, -0.297872)(-0.205674, -0.102837)(-0.166667, -0.0531915)(-0.0248227, -0.0780142)(-0.141844, 0.152482)(-0.134752, 0.393617)(-0.035461, 0.485816)(-0.0602837, 0.244681)(0.0921986, 0.180851)(0.180851, 0.414894)(0.276596, 0.397163)(0.187943, 0.166667)(0.180851, -0.0780142)(0.187943, -0.319149)
				 (281, 307)(-0.035461, -0.276596)(-0.0177305, -0.14539)(0.0496454, 0.109929)(0.0177305, -0.365248)(-0.0531915, -0.156028)(-0.0390071, 0)(-0.12766, 0.421986)(-0.0638298, 0.230496)(0.0177305, -0.365248)(-0.035461, -0.276596)(-0.283688, -0.0283688)(-0.0390071, -0.0106383)(-0.166667, 0.205674)(-0.134752, 0.411348)(-0.163121, 0.48227)(-0.0496454, 0.5)(-0.0319149, 0.43617)(-0.0602837, 0.244681)(0.223404, 0.492908)(0.269504, 0.5)(0.195035, -0.304965)(0.131206, -0.475177)(0.0602837, -0.5)
descriptor[i][.]=(281, 307)(-0.00609756, -0.333333)(0.146341, -0.5)(-0.292683, 0.5)(0.469512, 0.496454)
				 (281, 307)(-0.0035461, -0.333333)(0.0851064, -0.5)(-0.170213, 0.5)(0.27305, 0.496454)
				 (281, 307)(0.0638298, -0.5)(-0.0319149, -0.294326)(-0.223404, -0.0886525)(-0.152482, -0.0673759)(-0.0248227, -0.070922)(-0.141844, 0.163121)(-0.138298, 0.407801)(-0.0425532, 0.496454)(-0.0567376, 0.255319)(0.0815603, 0.163121)(0.177305, 0.400709)(0.280142, 0.414894)(0.187943, 0.170213)(0.184397, -0.0744681)(0.191489, -0.319149)
				 (281, 307)(-0.0177305, -0.148936)(0.0567376, 0.109929)(0, -0.333333)(-0.0744681, -0.14539)(-0.0283688, -0.0141844)(-0.12766, 0.443262)(-0.0602837, 0.22695)(-0.280142, -0.0070922)(-0.248227, -0.0035461)(-0.0744681, -0.14539)(-0.0283688, -0.0141844)(-0.177305, 0.485816)(-0.0496454, 0.5)(-0.0319149, 0.439716)(0.195035, 0.478723)(0.219858, 0.496454)(0.265957, 0.5)(0.29078, 0.446809)(0.138298, -0.464539)(0.120567, -0.485816)(0.0212766, -0.478723)(0, -0.333333)
descriptor[i][.]=(281, 307)(-0.00621118, -0.439716)(0.192547, -0.496454)(-0.310559, 0.492908)(0.490683, 0.496454)
				 (281, 307)(-0.0035461, -0.439716)(0.109929, -0.496454)(-0.177305, 0.492908)(0.280142, 0.496454)
				 (281, 307)(0.0673759, -0.5)(-0.0283688, -0.294326)(-0.212766, -0.106383)(-0.166667, -0.0567376)(-0.0283688, -0.0851064)(-0.138298, 0.14539)(-0.134752, 0.393617)(-0.0567376, 0.5)(-0.0531915, 0.269504)(0.0815603, 0.14539)(0.177305, 0.393617)(0.276596, 0.421986)(0.187943, 0.180851)(0.184397, -0.0673759)(0.191489, -0.315603)
				 (281, 307)(0.0106383, -0.340426)(-0.0177305, -0.152482)(0.0567376, 0.106383)(-0.0638298, -0.156028)(-0.0319149, -0.0106383)(-0.131206, 0.443262)(-0.0602837, 0.230496)(0.0106383, -0.340426)(-0.269504, 0)(-0.070922, -0.14539)(-0.0319149, -0.0106383)(-0.184397, 0.48227)(-0.0531915, 0.5)(0.198582, 0.48227)(0.27305, 0.5)(0.134752, -0.478723)(0.0851064, -0.5)
descriptor[i][.]=(282, 306)(-0.00628931, -0.466431)(0.163522, -0.498233)(-0.308176, 0.498233)(0.484277, 0.498233)
				 (282, 306)(-0.00353357, -0.466431)(0.0918728, -0.498233)(-0.173145, 0.498233)(0.272085, 0.498233)
				 (282, 306)(0.0636042, -0.498233)(-0.024735, -0.303887)(-0.201413, -0.102473)(-0.183746, -0.0353357)(-0.0282686, -0.0989399)(-0.127208, 0.137809)(-0.134276, 0.385159)(-0.0671378, 0.501767)(-0.0600707, 0.279152)(0.0777385, 0.14841)(0.173145, 0.39576)(0.275618, 0.420495)(0.187279, 0.180212)(0.180212, -0.0671378)(0.183746, -0.310954)
				 (282, 306)(0.0106007, -0.349823)(-0.0212014, -0.144876)(0.04947, 0.109541)(-0.0636042, -0.14841)(-0.0388693, 0)(-0.134276, 0.441696)(-0.0636042, 0.229682)(0.0106007, -0.349823)(-0.265018, 0.0176678)(-0.0671378, -0.141343)(-0.0388693, 0)(-0.137809, 0.427562)(-0.187279, 0.484099)(-0.0424028, 0.498233)(-0.0424028, 0.212014)(0.194346, 0.484099)(0.265018, 0.501767)(0.0318021, -0.491166)
