descriptor[i][.]=(344, 294)(-0.0537634, -0.5)(0, -0.5)(-0.376344, 0.5)(0.215054, 0.486301)
				 (344, 294)(-0.0171233, -0.5)(0, -0.5)(-0.119863, 0.5)(0.0684932, 0.486301)
				 (344, 294)(-0.0171233, -0.5)(-0.0513699, -0.35274)(-0.15411, -0.229452)(-0.143836, -0.0719178)(-0.130137, 0.0856164)(-0.130137, 0.246575)(-0.130137, 0.407534)(-0.0787671, 0.479452)(0.0308219, 0.486301)(0.0856164, 0.366438)(0.0856164, 0.205479)(0.0993151, 0.0445205)(0.133562, -0.113014)(0.14726, -0.267123)(0.0445205, -0.390411)
				 (344, 294)(-0.0308219, 0.441781)(0.0410959, -0.373288)(-0.0376712, -0.366438)(-0.126712, 0.496575)(-0.0171233, 0.482877)(0.0684932, 0.486301)(0.140411, -0.297945)(0.0650685, -0.434932)(0.0547945, -0.479452)(0, -0.5)
descriptor[i][.]=(349, 294)(-0.148936, -0.496575)(0.117021, -0.5)(-0.425532, 0.5)(0.0531915, 0.486301)
				 (349, 294)(-0.0479452, -0.496575)(0.0376712, -0.5)(-0.136986, 0.5)(0.0171233, 0.486301)
				 (349, 294)(0.0376712, -0.5)(-0.0547945, -0.428082)(-0.130137, -0.304795)(-0.157534, -0.150685)(-0.130137, 0.010274)(-0.140411, 0.171233)(-0.150685, 0.328767)(-0.150685, 0.486301)(-0.0171233, 0.482877)(0.0684932, 0.390411)(0.0753425, 0.229452)(0.0924658, 0.0719178)(0.119863, -0.0890411)(0.15411, -0.232877)(0.0582192, -0.35274)
				 (349, 294)(-0.0376712, -0.373288)(-0.0513699, 0.452055)(0.0376712, -0.369863)(-0.136986, -0.30137)(-0.143836, 0.496575)(-0.10274, 0.486301)(-0.0547945, 0.455479)(-0.0205479, 0.482877)(0.0479452, 0.482877)(0.160959, -0.212329)(0.0513699, -0.489726)(-0.0479452, -0.496575)
descriptor[i][.]=(350, 293)(-0.0808081, -0.5)(0.10101, -0.486111)(-0.434343, 0.5)(0.040404, 0.496528)
				 (350, 293)(-0.0277778, -0.5)(0.0347222, -0.486111)(-0.149306, 0.5)(0.0138889, 0.496528)
				 (350, 293)(-0.0277778, -0.5)(-0.0451389, -0.354167)(-0.15625, -0.232639)(-0.121528, -0.0833333)(-0.138889, 0.0729167)(-0.163194, 0.232639)(-0.145833, 0.388889)(-0.107639, 0.493056)(0.0416667, 0.489583)(0.0763889, 0.34375)(0.0833333, 0.184028)(0.0972222, 0.0243056)(0.149306, -0.118056)(0.152778, -0.277778)(0.0451389, -0.392361)
				 (350, 293)(0.0416667, -0.364583)(-0.0347222, -0.368056)(-0.149306, 0.5)(0.173611, -0.222222)(0.121528, -0.326389)(0.0590278, -0.4375)(0.0416667, -0.482639)(-0.0277778, -0.5)(-0.0555556, -0.434028)(-0.107639, -0.326389)
descriptor[i][.]=(340, 294)(-0.0347826, -0.489437)(0.0782609, -0.5)(-0.00869565, 0.496479)(0.2, 0.5)
				 (340, 294)(-0.0140845, -0.489437)(0.0316901, -0.5)(-0.00352113, 0.496479)(0.0809859, 0.5)
				 (340, 294)(0.0211268, -0.5)(-0.0422535, -0.338028)(-0.105634, -0.151408)(-0.116197, 0.028169)(-0.151408, 0.228873)(-0.190141, 0.415493)(-0.0387324, 0.387324)(-0.0704225, 0.179577)(0.00704225, 0.228873)(-0.00352113, 0.440141)(0.0950704, 0.43662)(0.112676, 0.228873)(0.140845, 0.0176056)(0.204225, -0.169014)(0.126761, -0.352113)
				 (340, 294)(-0.123239, 0.348592)(-0.0211268, 0.109155)(0.0774648, -0.376761)(0, -0.380282)(-0.056338, -0.105634)(-0.0704225, 0.172535)(-0.197183, 0.422535)(-0.165493, 0.450704)(-0.056338, 0.426056)(-0.0316901, 0.355634)(-0.0704225, 0.172535)(-0.00352113, 0.496479)(0.0809859, 0.5)(0.179577, -0.320423)(0.123239, -0.355634)(0.0950704, -0.429577)(0.0633803, -0.492958)(0.0316901, -0.5)(-0.0211268, -0.485915)(-0.0211268, -0.422535)(-0.0669014, -0.323944)(-0.116197, -0.239437)(-0.105634, -0.151408)(-0.056338, -0.105634)
descriptor[i][.]=(334, 294)(-0.0352113, -0.464789)(0.0985915, -0.5)(-0.485915, 0.401408)(0.204225, 0.5)
				 (334, 294)(-0.0176056, -0.464789)(0.0492958, -0.5)(-0.242958, 0.401408)(0.102113, 0.5)
				 (334, 294)(0.0316901, -0.5)(-0.0246479, -0.327465)(-0.0704225, -0.130282)(-0.0985915, 0.00704225)(-0.176056, 0.200704)(-0.246479, 0.380282)(-0.0809859, 0.366197)(-0.084507, 0.147887)(0.028169, 0.204225)(0.028169, 0.419014)(0.112676, 0.464789)(0.126761, 0.246479)(0.169014, 0.0316901)(0.246479, -0.15493)(0.15493, -0.34507)
				 (334, 294)(-0.161972, 0.323944)(0.0105634, 0.0950704)(0.0985915, -0.376761)(-0.0176056, -0.116197)(-0.084507, 0.147887)(0.0176056, -0.359155)(-0.0457746, -0.0387324)(-0.25, 0.383803)(-0.200704, 0.411972)(-0.0915493, 0.40493)(0.00352113, 0.492958)(0.102113, 0.5)(0.25, -0.158451)(0.197183, -0.327465)(0.109155, -0.429577)(0.0809859, -0.485915)(-0.0176056, -0.464789)(-0.00704225, -0.408451)(-0.0422535, -0.316901)(-0.0915493, -0.147887)(-0.0176056, -0.116197)(-0.0352113, -0.0950704)(-0.0457746, -0.0387324)(-0.179577, 0.0915493)
descriptor[i][.]=(323, 295)(-0.0479042, -0.352313)(0.209581, -0.491103)(-0.497006, 0.405694)(0.245509, 0.501779)
				 (323, 295)(-0.0284698, -0.352313)(0.124555, -0.491103)(-0.295374, 0.405694)(0.145907, 0.501779)
				 (323, 295)(0.0640569, -0.498221)(-0.00355872, -0.352313)(-0.0569395, -0.156584)(-0.0427046, -0.0142349)(-0.170819, 0.174377)(-0.266904, 0.373665)(-0.131673, 0.41637)(-0.0747331, 0.192171)(0.0640569, 0.177936)(0.0676157, 0.402135)(0.153025, 0.462633)(0.16726, 0.238434)(0.220641, 0.0177936)(0.298932, -0.170819)(0.181495, -0.359431)
				 (323, 295)(0.0213523, -0.106762)(0.0355872, 0.0960854)(0.135231, -0.380783)(0.0498221, -0.355872)(-0.199288, 0.316726)(-0.0676157, 0.16726)(-0.0533808, -0.135231)(-0.163701, 0.120996)(-0.199288, 0.313167)(-0.291815, 0.380783)(-0.13879, 0.430605)(-0.0676157, 0.170819)(0.0320285, 0.0996441)(0.0569395, 0.494662)(0.145907, 0.501779)(0.238434, -0.33452)(0.142349, -0.483986)(0.0213523, -0.476868)(-0.0284698, -0.352313)
descriptor[i][.]=(316, 294)(-0.0769231, -0.330986)(0.0934066, -0.5)(-0.494505, 0.429577)(0.274725, 0.5)
				 (316, 294)(-0.0492958, -0.330986)(0.0598592, -0.5)(-0.316901, 0.429577)(0.176056, 0.5)
				 (316, 294)(0.056338, -0.5)(0.0176056, -0.295775)(-0.0528169, -0.190141)(0.0140845, -0.0316901)(-0.137324, 0.165493)(-0.246479, 0.376761)(-0.190141, 0.443662)(-0.0739437, 0.267606)(0.0739437, 0.176056)(0.0915493, 0.401408)(0.179577, 0.46831)(0.176056, 0.242958)(0.242958, 0.028169)(0.320423, -0.169014)(0.18662, -0.348592)
				 (316, 294)(0.0422535, -0.0915493)(0.0528169, 0.130282)(0.151408, -0.366197)(0.0704225, -0.334507)(-0.200704, 0.34507)(-0.0669014, 0.242958)(0.00352113, -0.288732)(-0.0457746, -0.137324)(-0.0246479, -0.109155)(0.0422535, -0.0915493)(-0.200704, 0.341549)(-0.320423, 0.411972)(-0.246479, 0.450704)(-0.151408, 0.443662)(-0.0669014, 0.242958)(0.0492958, 0.133803)(0.0809859, 0.496479)(0.176056, 0.5)(0.316901, -0.200704)(0.246479, -0.327465)(0.158451, -0.433099)(0.133803, -0.475352)(0.0598592, -0.5)(0.00704225, -0.292254)(-0.0387324, -0.330986)
descriptor[i][.]=(314, 298)(-0.196721, -0.318841)(0.163934, -0.5)(-0.47541, 0.456522)(0.284153, 0.5)
				 (314, 298)(-0.130435, -0.318841)(0.108696, -0.5)(-0.315217, 0.456522)(0.188406, 0.5)
				 (314, 298)(0.0507246, -0.5)(-0.00724638, -0.286232)(-0.137681, -0.307971)(-0.0108696, -0.108696)(-0.0724638, 0.0688406)(-0.184783, 0.300725)(-0.307971, 0.460145)(-0.123188, 0.362319)(0.0289855, 0.155797)(0.0978261, 0.347826)(0.181159, 0.5)(0.188406, 0.271739)(0.231884, 0.0326087)(0.333333, -0.181159)(0.184783, -0.362319)
				 (314, 298)(0.0362319, -0.0942029)(0.0507246, 0.141304)(0.206522, 0.0724638)(0.148551, -0.376812)(-0.0326087, -0.221014)(0.25, -0.0869565)(0.0652174, -0.355072)(-0.0869565, -0.163043)(-0.0434783, -0.115942)(0.0362319, -0.0942029)(-0.166667, 0.452899)(0.0905797, 0.496377)(0.188406, 0.5)(0.206522, 0.0724638)(0.242754, 0.0253623)(0.322464, -0.141304)(0.235507, -0.344203)(0.163043, -0.449275)(0.123188, -0.492754)(0.0507246, -0.5)(0.00362319, -0.304348)(-0.0326087, -0.224638)(-0.0688406, -0.282609)
descriptor[i][.]=(307, 298)(-0.308989, -0.275362)(0.101124, -0.5)(-0.494382, 0.416667)(0.308989, 0.5)
				 (307, 298)(-0.199275, -0.275362)(0.0652174, -0.5)(-0.318841, 0.416667)(0.199275, 0.5)
				 (307, 298)(0.0434783, -0.5)(0.00724638, -0.293478)(-0.137681, -0.257246)(-0.0942029, -0.134058)(0.00362319, -0.0144928)(-0.130435, 0.210145)(-0.278986, 0.394928)(-0.141304, 0.452899)(-0.0108696, 0.224638)(0.112319, 0.300725)(0.163043, 0.5)(0.202899, 0.300725)(0.221014, 0.057971)(0.322464, -0.166667)(0.177536, -0.358696)
				 (307, 298)(0.0326087, -0.0833333)(0.057971, 0.155797)(0.206522, 0.112319)(0.144928, -0.369565)(-0.0507246, -0.181159)(-0.202899, 0.373188)(0.253623, -0.0688406)(0.0652174, -0.344203)(-0.15942, -0.17029)(-0.0652174, -0.108696)(0.0326087, -0.0833333)(-0.202899, 0.369565)(-0.315217, 0.394928)(-0.293478, 0.434783)(-0.192029, 0.471014)(0.115942, 0.496377)(0.199275, 0.5)(0.221014, 0.460145)(0.206522, 0.112319)(0.253623, -0.0688406)(0.315217, -0.137681)(0.268116, -0.307971)(0.221014, -0.344203)(0.126812, -0.485507)(0.0434783, -0.5)(0.0362319, -0.394928)(-0.181159, -0.278986)
descriptor[i][.]=(299, 299)(-0.429379, -0.233577)(0.163842, -0.49635)(-0.480226, 0.445255)(0.361582, 0.5)
				 (299, 299)(-0.277372, -0.233577)(0.105839, -0.49635)(-0.310219, 0.445255)(0.233577, 0.5)
				 (299, 299)(0.0328467, -0.5)(-0.0109489, -0.288321)(-0.186131, -0.229927)(-0.156934, -0.124088)(0.0145985, -0.080292)(-0.0912409, 0.171533)(-0.226277, 0.408759)(-0.182482, 0.478102)(-0.0328467, 0.288321)(0.105839, 0.262774)(0.171533, 0.49635)(0.218978, 0.310219)(0.211679, 0.0583942)(0.324818, -0.167883)(0.171533, -0.364964)
				 (299, 299)(0.0218978, -0.10219)(0.0620438, 0.160584)(0.211679, 0.0583942)(0.135036, -0.372263)(-0.0766423, -0.175182)(0.00364964, -0.153285)(-0.189781, 0.386861)(0.244526, -0.080292)(0.0583942, -0.350365)(-0.218978, -0.142336)(-0.040146, -0.116788)(0.0218978, -0.10219)(-0.189781, 0.383212)(-0.321168, 0.430657)(-0.153285, 0.485401)(0.149635, 0.49635)(0.233577, 0.5)(0.211679, 0.0583942)(0.240876, 0.0255474)(0.317518, -0.145985)(0.324818, -0.182482)(0.237226, -0.339416)(0.149635, -0.419708)(0.120438, -0.489051)(0.0328467, -0.5)(0.0182482, -0.463504)(-0.00364964, -0.30292)(-0.0766423, -0.178832)(-0.226277, -0.244526)(-0.273723, -0.237226)
descriptor[i][.]=(291, 299)(-0.5, -0.208791)(0.0823529, -0.498168)(-0.452941, 0.450549)(0.447059, 0.498168)
				 (291, 299)(-0.311355, -0.208791)(0.0512821, -0.498168)(-0.282051, 0.450549)(0.278388, 0.498168)
				 (291, 299)(0.043956, -0.498168)(-0.021978, -0.300366)(-0.212454, -0.190476)(-0.197802, -0.113553)(0.00732601, -0.113553)(-0.0952381, 0.135531)(-0.179487, 0.388278)(-0.168498, 0.468864)(-0.0512821, 0.29304)(0.0989011, 0.208791)(0.175824, 0.457875)(0.249084, 0.377289)(0.208791, 0.120879)(0.285714, -0.128205)(0.197802, -0.344322)
				 (291, 299)(0.010989, -0.14652)(0.0659341, 0.139194)(0.208791, 0.047619)(0.120879, -0.377289)(-0.0989011, -0.175824)(-0.179487, 0.395604)(-0.047619, 0.271062)(0.241758, -0.0842491)(0.043956, -0.344322)(-0.179487, -0.164835)(-0.25641, -0.128205)(-0.0915751, -0.113553)(-0.172161, 0.326007)(-0.179487, 0.384615)(-0.282051, 0.443223)(-0.153846, 0.487179)(-0.047619, 0.271062)(0.18315, 0.494505)(0.271062, 0.501832)(0.208791, 0.047619)(0.227106, 0.021978)(0.241758, -0.0805861)(0.307692, -0.142857)(0.311355, -0.190476)(0.230769, -0.326007)(0.131868, -0.428571)(0.106227, -0.483516)(0.0512821, -0.498168)(0.00732601, -0.483516)(0.014652, -0.399267)(-0.0989011, -0.175824)
descriptor[i][.]=(281, 300)(-0.497143, -0.210332)(0.16, -0.498155)(-0.291429, 0.472325)(0.485714, 0.494465)
				 (281, 300)(-0.321033, -0.210332)(0.103321, -0.498155)(-0.188192, 0.472325)(0.313653, 0.494465)
				 (281, 300)(0.095941, -0.498155)(0.0184502, -0.328413)(-0.184502, -0.173432)(-0.265683, -0.125461)(-0.0184502, -0.162362)(-0.0295203, 0.0479705)(-0.143911, 0.287823)(-0.136531, 0.472325)(-0.0369004, 0.284133)(0.114391, 0.180812)(0.217712, 0.431734)(0.287823, 0.398524)(0.236162, 0.143911)(0.269373, -0.103321)(0.247232, -0.328413)
				 (281, 300)(0.0258303, -0.140221)(0.0885609, 0.132841)(0.232472, 0.0332103)(0.132841, -0.380074)(-0.103321, -0.184502)(0, 0.00369004)(-0.158672, 0.402214)(-0.0295203, 0.250923)(0.243542, -0.0738007)(0.0479705, -0.354244)(-0.199262, -0.169742)(-0.317343, -0.166052)(-0.273063, -0.129151)(-0.114391, 0.169742)(-0.199262, 0.439114)(-0.099631, 0.487085)(0.221402, 0.494465)(0.306273, 0.498155)(0.317343, 0.461255)(0.232472, 0.0332103)(0.250923, -0.0147601)(0.321033, -0.147601)(0.265683, -0.306273)(0.225092, -0.343173)(0.143911, -0.435424)(0.118081, -0.490775)(0.0147601, -0.483395)(-0.00369004, -0.317343)(-0.103321, -0.184502)(-0.180812, -0.177122)(-0.239852, -0.210332)(-0.273063, -0.221402)
descriptor[i][.]=(278, 299)(-0.483333, -0.212454)(0.05, -0.498168)(-0.25, 0.472527)(0.5, 0.498168)
				 (278, 299)(-0.318681, -0.212454)(0.032967, -0.498168)(-0.164835, 0.472527)(0.32967, 0.498168)
				 (278, 299)(0.029304, -0.498168)(-0.032967, -0.282051)(-0.245421, -0.194139)(-0.212454, -0.10989)(0.014652, -0.131868)(-0.0732601, 0.117216)(-0.14652, 0.362637)(-0.0586081, 0.461538)(0, 0.216117)(0.161172, 0.25641)(0.234432, 0.501832)(0.29304, 0.347985)(0.234432, 0.0989011)(0.300366, -0.139194)(0.194139, -0.351648)
				 (278, 299)(0.014652, -0.150183)(0.0879121, 0.128205)(0.234432, 0.128205)(0.135531, -0.373626)(-0.0842491, -0.205128)(0, 0.003663)(-0.14652, 0.406593)(-0.021978, 0.241758)(0.241758, -0.0695971)(0.047619, -0.347985)(-0.197802, -0.164835)(-0.21978, -0.10989)(0, -0.00732601)(-0.113553, 0.172161)(-0.153846, 0.373626)(-0.18315, 0.435897)(-0.0915751, 0.487179)(-0.021978, 0.241758)(0.223443, 0.498168)(0.322344, 0.501832)(0.238095, 0.131868)(0.241758, -0.0695971)(0.318681, -0.157509)(0.25641, -0.315018)(0.139194, -0.454212)(0.0952381, -0.487179)(0.029304, -0.498168)(0.010989, -0.465201)(-0.0842491, -0.205128)(-0.197802, -0.164835)(-0.245421, -0.197802)(-0.29304, -0.21978)
descriptor[i][.]=(278, 299)(-0.5, -0.179487)(0.133333, -0.498168)(-0.283333, 0.472527)(0.5, 0.498168)
				 (278, 299)(-0.32967, -0.179487)(0.0879121, -0.498168)(-0.186813, 0.472527)(0.32967, 0.498168)
				 (278, 299)(0.0732601, -0.498168)(-0.003663, -0.315018)(-0.205128, -0.168498)(-0.227106, -0.106227)(0.010989, -0.157509)(-0.0549451, 0.0842491)(-0.14652, 0.336996)(-0.0989011, 0.487179)(-0.021978, 0.25641)(0.14652, 0.21978)(0.223443, 0.468864)(0.296703, 0.384615)(0.234432, 0.135531)(0.274725, -0.106227)(0.230769, -0.336996)
				 (278, 299)(0.014652, -0.153846)(0.0879121, 0.128205)(0.230769, 0.047619)(0.131868, -0.373626)(-0.0952381, -0.201465)(-0.003663, 0.00732601)(-0.14652, 0.40293)(-0.021978, 0.252747)(0.245421, -0.0732601)(0.0512821, -0.351648)(-0.179487, -0.164835)(-0.285714, -0.124542)(-0.142857, -0.113553)(-0.003663, 0)(-0.10989, 0.164835)(-0.150183, 0.391941)(-0.201465, 0.454212)(-0.0879121, 0.487179)(-0.021978, 0.252747)(0.223443, 0.498168)(0.322344, 0.501832)(0.234432, 0.0512821)(0.245421, -0.0732601)(0.311355, -0.153846)(0.25641, -0.315018)(0.128205, -0.472527)(0.0879121, -0.498168)(0.029304, -0.487179)(0.010989, -0.424908)(-0.0952381, -0.201465)(-0.175824, -0.168498)(-0.307692, -0.197802)
descriptor[i][.]=(276, 298)(-0.497238, -0.174545)(0.165746, -0.494545)(-0.281768, 0.469091)(0.502762, 0.494545)
				 (276, 298)(-0.327273, -0.174545)(0.109091, -0.494545)(-0.185455, 0.469091)(0.330909, 0.494545)
				 (276, 298)(0.0472727, -0.498182)(-0.0218182, -0.283636)(-0.232727, -0.178182)(-0.192727, -0.101818)(0.0218182, -0.127273)(-0.0654545, 0.12)(-0.134545, 0.367273)(-0.0581818, 0.483636)(0.00363636, 0.236364)(0.163636, 0.24)(0.229091, 0.490909)(0.301818, 0.356364)(0.243636, 0.109091)(0.309091, -0.138182)(0.196364, -0.352727)
				 (276, 298)(-0.0836364, -0.196364)(0.0218182, -0.149091)(0.0945455, 0.130909)(0.236364, 0.0472727)(0.145455, -0.370909)(0.0618182, -0.349091)(-0.185455, -0.156364)(0.00363636, 0.00727273)(-0.138182, 0.407273)(-0.0145455, 0.258182)(-0.0836364, -0.196364)(-0.181818, -0.16)(-0.24, -0.181818)(-0.28, -0.189091)(-0.327273, -0.174545)(-0.269091, -0.112727)(0.00363636, 0.00727273)(-0.170909, 0.429091)(-0.192727, 0.454545)(-0.0654545, 0.487273)(-0.0145455, 0.258182)(0.229091, 0.498182)(0.323636, 0.498182)(0.24, 0.0509091)(0.316364, -0.149091)(0.258182, -0.316364)(0.149091, -0.454545)(0.116364, -0.490909)
descriptor[i][.]=(279, 298)(-0.491525, -0.173913)(0.163842, -0.5)(-0.282486, 0.471014)(0.502825, 0.496377)
				 (279, 298)(-0.315217, -0.173913)(0.105072, -0.5)(-0.181159, 0.471014)(0.322464, 0.496377)
				 (279, 298)(0.0978261, -0.5)(0.0108696, -0.326087)(-0.192029, -0.155797)(-0.23913, -0.0978261)(0.00362319, -0.166667)(-0.0543478, 0.0797101)(-0.137681, 0.32971)(-0.112319, 0.481884)(-0.0217391, 0.264493)(0.134058, 0.206522)(0.210145, 0.449275)(0.297101, 0.40942)(0.23913, 0.15942)(0.268116, -0.0869565)(0.231884, -0.32971)
				 (279, 298)(0.0108696, -0.152174)(0.0869565, 0.130435)(0.224638, 0.0471014)(0.134058, -0.373188)(-0.0797101, -0.206522)(-0.00724638, 0.00724638)(-0.141304, 0.394928)(-0.0217391, 0.257246)(0.0471014, -0.351449)(-0.202899, -0.152174)(-0.0108696, -0.0253623)(-0.00724638, 0.00724638)(-0.144928, 0.384058)(-0.202899, 0.449275)(-0.0978261, 0.485507)(0.217391, 0.496377)(0.315217, 0.5)(0.228261, 0.0507246)(0.253623, -0.307971)(0.210145, -0.344203)(0.134058, -0.481884)(0.105072, -0.5)(0.0543478, -0.496377)(0.0289855, -0.481884)(0.0217391, -0.442029)(-0.0797101, -0.206522)(-0.199275, -0.155797)(-0.242754, -0.177536)
descriptor[i][.]=(279, 297)(-0.5, -0.161871)(0.129213, -0.5)(-0.297753, 0.471223)(0.5, 0.496403)
				 (279, 297)(-0.320144, -0.161871)(0.0827338, -0.5)(-0.190647, 0.471223)(0.320144, 0.496403)
				 (279, 297)(0.0683453, -0.5)(-0.0143885, -0.309353)(-0.205036, -0.151079)(-0.219424, -0.0863309)(0.0107914, -0.147482)(-0.0611511, 0.0971223)(-0.140288, 0.345324)(-0.104317, 0.485612)(-0.0179856, 0.258993)(0.143885, 0.226619)(0.215827, 0.471223)(0.294964, 0.388489)(0.241007, 0.140288)(0.276978, -0.104317)(0.21223, -0.334532)
				 (279, 297)(0.0107914, -0.147482)(0.0827338, 0.133094)(0.223022, 0.0467626)(0.133094, -0.370504)(-0.0899281, -0.194245)(-0.00719424, 0.0107914)(-0.140288, 0.395683)(-0.0215827, 0.26259)(0.0467626, -0.356115)(-0.194245, -0.151079)(-0.31295, -0.122302)(-0.241007, -0.0899281)(-0.00719424, 0.0107914)(-0.104317, 0.176259)(-0.143885, 0.384892)(-0.205036, 0.453237)(-0.0791367, 0.482014)(-0.0215827, 0.26259)(0.215827, 0.496403)(0.31295, 0.5)(0.230216, 0.057554)(0.302158, -0.151079)(0.251799, -0.302158)(0.143885, -0.417266)(0.0935252, -0.496403)(0.0251799, -0.482014)(-0.0143885, -0.309353)(-0.0899281, -0.194245)(-0.190647, -0.154676)
descriptor[i][.]=(278, 297)(-0.497207, -0.155235)(0.162011, -0.498195)(-0.284916, 0.472924)(0.502793, 0.498195)
				 (278, 297)(-0.3213, -0.155235)(0.104693, -0.498195)(-0.184116, 0.472924)(0.32491, 0.498195)
