				 (333, 264)(0.0625, -0.381579)(-0.0394737, -0.381579)(-0.0986842, 0.483553)(0.0690789, 0.5)(0.0756579, -0.421053)(0.0328947, -0.496711)(-0.0131579, -0.496711)(-0.0460526, -0.463816)(-0.144737, -0.302632)
descriptor[i][.]=(331, 265)(-0.0333333, -0.5)(0, -0.5)(-0.241667, 0.460265)(0.175, 0.5)
				 (331, 265)(-0.013245, -0.5)(0, -0.5)(-0.0960265, 0.460265)(0.0695364, 0.5)
				 (331, 265)(-0.013245, -0.5)(-0.0695364, -0.360927)(-0.192053, -0.264901)(-0.102649, -0.168874)(-0.135762, -0.00331126)(-0.145695, 0.155629)(-0.109272, 0.317881)(-0.0993377, 0.456954)(0.0331126, 0.496689)(0.089404, 0.377483)(0.102649, 0.215232)(0.13245, 0.0529801)(0.175497, -0.102649)(0.182119, -0.264901)(0.0695364, -0.390728)
				 (331, 265)(-0.10596, -0.201987)(-0.013245, 0.440397)(0.0728477, -0.384106)(-0.0364238, -0.380795)(-0.0960265, 0.354305)(-0.115894, 0.437086)(-0.0629139, 0.460265)(0.00993377, 0.496689)(0.0695364, 0.5)(0.178808, -0.291391)(0.15894, -0.324503)(0.0960265, -0.374172)(0.0430464, -0.483444)(0, -0.5)(-0.0430464, -0.460265)(-0.102649, -0.354305)(-0.18543, -0.288079)
descriptor[i][.]=(328, 264)(-0.0162602, -0.49835)(0, -0.49835)(-0.284553, 0.386139)(0.195122, 0.49835)
				 (328, 264)(-0.00660066, -0.49835)(0, -0.49835)(-0.115512, 0.386139)(0.0792079, 0.49835)
				 (328, 264)(-0.00660066, -0.49835)(-0.145215, -0.376238)(-0.158416, -0.240924)(-0.108911, -0.112211)(-0.158416, 0.0528053)(-0.148515, 0.217822)(-0.125413, 0.376238)(0.0132013, 0.323432)(0.019802, 0.491749)(0.0924092, 0.40264)(0.122112, 0.234323)(0.128713, 0.0693069)(0.174917, -0.0891089)(0.188119, -0.250825)(0.0759076, -0.369637)
				 (328, 264)(-0.10231, -0.214521)(-0.118812, 0.260726)(0.00660066, 0.313531)(0.0726073, -0.372937)(-0.178218, -0.247525)(-0.188119, 0.161716)(-0.132013, 0.372937)(-0.00330033, 0.376238)(0.019802, 0.49835)(0.0792079, 0.49835)(0.184818, -0.267327)(0.165017, -0.316832)(0.10231, -0.359736)(0.00660066, -0.49505)
descriptor[i][.]=(321, 262)(-0.213235, -0.498371)(0.198529, -0.420195)(-0.404412, 0.32899)(0.227941, 0.501629)
				 (321, 262)(-0.0944625, -0.498371)(0.0879479, -0.420195)(-0.179153, 0.32899)(0.100977, 0.501629)
				 (321, 262)(-0.0944625, -0.498371)(-0.205212, -0.319218)(-0.0977199, -0.153094)(-0.169381, 0.0260586)(-0.169381, 0.208469)(-0.110749, 0.319218)(-0.0586319, 0.166124)(0.0228013, 0.127036)(0.0358306, 0.325733)(0.0651466, 0.498371)(0.123779, 0.335505)(0.143322, 0.136808)(0.175896, -0.0684039)(0.198697, -0.257329)(0.0912052, -0.413681)
				 (321, 262)(-0.0912052, -0.114007)(-0.149837, 0.237785)(0.00651466, 0.0781759)(0.0879479, -0.358306)(-0.0977199, -0.218241)(-0.13355, 0)(-0.0879479, 0.120521)(-0.0912052, -0.114007)(-0.13355, 0)(-0.211726, 0.0586319)(-0.153094, 0.234528)(-0.188925, 0.315961)(-0.13355, 0.335505)(-0.0423453, 0.273616)(0.019544, 0.452769)(0.0390879, 0.498371)(0.100977, 0.501629)(0.188925, -0.296417)(0.120521, -0.348534)(0.0912052, -0.413681)(-0.029316, -0.485342)(-0.0879479, -0.498371)
descriptor[i][.]=(303, 256)(-0.206061, -0.498433)(0.10303, -0.420063)(-0.466667, 0.357367)(0.29697, 0.501567)
				 (303, 256)(-0.106583, -0.498433)(0.0532915, -0.420063)(-0.241379, 0.357367)(0.153605, 0.501567)
				 (303, 256)(-0.106583, -0.498433)(-0.172414, -0.291536)(-0.0470219, -0.100313)(-0.175549, 0.0971787)(-0.216301, 0.30094)(-0.0940439, 0.360502)(-0.0689655, 0.147335)(0.0721003, 0.206897)(0.0752351, 0.435737)(0.169279, 0.401254)(0.178683, 0.175549)(0.219436, -0.0407524)(0.216301, -0.266458)(0.0626959, -0.413793)(-0.0689655, -0.31348)
				 (303, 256)(-0.0470219, -0.0815047)(0.0470219, 0.0971787)(-0.0815047, -0.316614)(-0.0626959, -0.194357)(-0.0940439, 0.0125392)(-0.181818, 0.285266)(-0.0846395, 0.153605)(0.00940439, -0.319749)(-0.172414, -0.278997)(-0.0626959, -0.194357)(-0.0470219, -0.0815047)(-0.0940439, 0.0125392)(-0.159875, 0.0658307)(-0.250784, 0.31348)(-0.244514, 0.354232)(-0.0940439, 0.360502)(-0.0846395, 0.153605)(0.0971787, 0.498433)(0.153605, 0.501567)(0.260188, -0.100313)(0.23511, -0.23511)(0.216301, -0.266458)(0.0595611, -0.416928)(0.015674, -0.416928)(-0.0689655, -0.476489)(-0.106583, -0.498433)
descriptor[i][.]=(281, 254)(-0.275132, -0.498452)(0.15873, -0.396285)(-0.359788, 0.452012)(0.375661, 0.501548)
				 (281, 254)(-0.160991, -0.498452)(0.0928793, -0.396285)(-0.210526, 0.452012)(0.219814, 0.501548)
				 (281, 254)(-0.160991, -0.498452)(-0.148607, -0.28483)(-0.0185759, -0.0835913)(-0.0990712, 0.136223)(-0.216718, 0.346749)(-0.173375, 0.448916)(-0.0557276, 0.241486)(0.105263, 0.170279)(0.142415, 0.399381)(0.226006, 0.436533)(0.229102, 0.20743)(0.247678, -0.0247678)(0.256966, -0.23839)(0.0990712, -0.393189)(-0.0340557, -0.30031)
				 (281, 254)(-0.0185759, -0.0526316)(0.0835913, 0.120743)(-0.0278638, -0.294118)(-0.0402477, -0.182663)(-0.210526, 0.343653)(0.0433437, -0.303406)(-0.0835913, -0.328173)(-0.148607, -0.281734)(-0.0402477, -0.182663)(-0.0185759, -0.0526316)(-0.210526, 0.340557)(-0.278638, 0.340557)(-0.22291, 0.44582)(-0.179567, 0.452012)(0.154799, 0.498452)(0.219814, 0.501548)(0.272446, -0.216718)(0.157895, -0.359133)(0.133127, -0.380805)(0.0650155, -0.396285)(0.0278638, -0.343653)(-0.0278638, -0.294118)(-0.0835913, -0.328173)(-0.148607, -0.49226)
descriptor[i][.]=(273, 262)(-0.434783, -0.495114)(0.141304, -0.442997)(-0.413043, 0.469055)(0.440217, 0.498371)
				 (273, 262)(-0.260586, -0.495114)(0.0846906, -0.442997)(-0.247557, 0.469055)(0.263844, 0.498371)
				 (273, 262)(-0.254072, -0.498371)(-0.18241, -0.286645)(-0.0390879, -0.0912052)(-0.110749, 0.143322)(-0.214984, 0.371336)(-0.19544, 0.47557)(-0.0521173, 0.28013)(0.100977, 0.159609)(0.169381, 0.397394)(0.260586, 0.423453)(0.234528, 0.185668)(0.250814, -0.0521173)(0.237785, -0.270358)(0.0846906, -0.442997)(-0.0814332, -0.332248)
				 (273, 262)(-0.0390879, -0.0814332)(0.0684039, 0.120521)(0.211726, 0.0814332)(-0.0553746, -0.192182)(-0.172638, 0.319218)(0.23127, -0.0228013)(-0.257329, -0.368078)(-0.0553746, -0.192182)(-0.0390879, -0.0814332)(-0.172638, 0.315961)(-0.296417, 0.368078)(-0.296417, 0.416938)(-0.247557, 0.469055)(-0.192182, 0.47557)(-0.136808, 0.433225)(0.172638, 0.446254)(0.19544, 0.498371)(0.257329, 0.501629)(0.221498, 0.110749)(0.211726, 0.0814332)(0.23127, -0.00651466)(0.289902, -0.0912052)(0.299674, -0.127036)(0.0912052, -0.439739)(-0.254072, -0.498371)
descriptor[i][.]=(259, 269)(-0.478947, -0.494881)(0.0947368, -0.460751)(-0.410526, 0.481229)(0.5, 0.498294)
				 (259, 269)(-0.31058, -0.494881)(0.0614334, -0.460751)(-0.266212, 0.481229)(0.324232, 0.498294)
				 (259, 269)(-0.303754, -0.498294)(-0.194539, -0.283276)(-0.0375427, -0.0921502)(-0.12628, 0.143345)(-0.204778, 0.385666)(-0.194539, 0.488055)(-0.0580205, 0.300341)(0.112628, 0.139932)(0.215017, 0.389078)(0.31058, 0.423208)(0.255973, 0.167235)(0.283276, -0.0819113)(0.225256, -0.313993)(0.0409556, -0.453925)(-0.109215, -0.337884)
				 (259, 269)(-0.0375427, -0.0921502)(0.0955631, 0.119454)(0.228669, 0.0307167)(-0.0989761, -0.334471)(-0.0614334, -0.201365)(-0.208191, 0.399317)(-0.0238908, 0.215017)(0.0136519, -0.341297)(-0.177474, -0.361775)(-0.300341, -0.389078)(-0.266212, -0.341297)(-0.0614334, -0.201365)(-0.0443686, -0.102389)(-0.208191, 0.399317)(-0.290102, 0.409556)(-0.303754, 0.443686)(-0.266212, 0.481229)(-0.143345, 0.488055)(-0.0921502, 0.406143)(-0.0238908, 0.215017)(0.255973, 0.498294)(0.317406, 0.501706)(0.238908, 0.0443686)(0.317406, -0.12628)(0.0614334, -0.460751)(0.0238908, -0.450512)(0.0136519, -0.341297)(-0.0989761, -0.334471)(-0.177474, -0.361775)(-0.279863, -0.494881)
descriptor[i][.]=(247, 277)(-0.485981, -0.490975)(0.0327103, -0.498195)(-0.350467, 0.483755)(0.5, 0.498195)
				 (247, 277)(-0.375451, -0.490975)(0.0252708, -0.498195)(-0.270758, 0.483755)(0.386282, 0.498195)
				 (247, 277)(0.0216606, -0.498195)(-0.137184, -0.34657)(-0.353791, -0.494585)(-0.256318, -0.288809)(-0.0722022, -0.119134)(-0.162455, 0.122744)(-0.220217, 0.375451)(-0.151625, 0.487365)(-0.0902527, 0.263538)(0.104693, 0.111913)(0.245487, 0.364621)(0.375451, 0.440433)(0.274368, 0.176895)(0.259928, -0.0794224)(0.223827, -0.32491)
				 (247, 277)(-0.0722022, -0.133574)(0.0794224, 0.0974729)(0.241877, 0.0685921)(-0.111913, -0.33935)(-0.101083, -0.227437)(-0.0722022, 0.0288809)(-0.205776, 0.400722)(-0.0974729, 0.234657)(0.234657, -0.0505415)(-0.0144404, -0.368231)(-0.249097, -0.382671)(-0.104693, -0.227437)(-0.0758123, -0.137184)(-0.0794224, -0.0108303)(-0.115523, 0.0649819)(-0.223827, 0.361011)(-0.274368, 0.451264)(-0.270758, 0.483755)(-0.115523, 0.487365)(0.314079, 0.498195)(0.379061, 0.501805)(0.245487, 0.0722022)(0.234657, -0.0505415)(0.303249, -0.129964)(0.122744, -0.440433)(0.0252708, -0.498195)(-0.0216606, -0.425993)(-0.111913, -0.33935)(-0.249097, -0.382671)(-0.33213, -0.490975)(-0.368231, -0.494585)
descriptor[i][.]=(236, 280)(-0.485356, -0.441176)(0, -0.5)(-0.246862, 0.485294)(0.502092, 0.496324)
				 (236, 280)(-0.426471, -0.441176)(0, -0.5)(-0.216912, 0.485294)(0.441176, 0.496324)
				 (236, 280)(-0.0183824, -0.5)(-0.165441, -0.323529)(-0.397059, -0.4375)(-0.305147, -0.261029)(-0.0919118, -0.132353)(-0.172794, 0.110294)(-0.198529, 0.363971)(-0.0992647, 0.485294)(-0.102941, 0.25)(0.110294, 0.117647)(0.286765, 0.375)(0.415441, 0.4375)(0.286765, 0.169118)(0.25, -0.0919118)(0.194853, -0.341912)
				 (236, 280)(-0.0772059, -0.106618)(0.0808824, 0.0992647)(0.220588, -0.00735294)(-0.143382, -0.323529)(-0.117647, -0.216912)(-0.0882353, 0.0330882)(-0.180147, 0.408088)(-0.102941, 0.209559)(-0.0441176, -0.363971)(-0.283088, -0.334559)(-0.389706, -0.305147)(-0.341912, -0.275735)(-0.125, -0.216912)(-0.0919118, -0.128676)(-0.0882353, 0.0294118)(-0.213235, 0.147059)(-0.202206, 0.356618)(-0.238971, 0.459559)(-0.0882353, 0.485294)(-0.0588235, 0.466912)(0.356618, 0.496324)(0.433824, 0.5)(0.231618, 0.0110294)(0.290441, -0.139706)(0.0588235, -0.477941)(0, -0.5)(-0.0514706, -0.474265)(-0.139706, -0.327206)(-0.283088, -0.334559)(-0.397059, -0.441176)
descriptor[i][.]=(231, 281)(-0.485944, -0.405204)(0.0562249, -0.479554)(-0.216867, 0.486989)(0.502008, 0.498141)
				 (231, 281)(-0.449814, -0.405204)(0.0520446, -0.479554)(-0.200743, 0.486989)(0.464684, 0.498141)
				 (231, 281)(-0.0297398, -0.498141)(-0.178439, -0.315985)(-0.423792, -0.401487)(-0.30855, -0.237918)(-0.0892193, -0.107807)(-0.197026, 0.122677)(-0.185874, 0.386617)(-0.063197, 0.472119)(-0.115242, 0.215613)(0.133829, 0.148699)(0.30855, 0.390335)(0.434944, 0.434944)(0.304833, 0.182156)(0.249071, -0.0855019)(0.189591, -0.342007)
				 (231, 281)(-0.0743494, -0.070632)(0.0780669, 0.0966543)(0.219331, -0.0111524)(0.0966543, -0.386617)(-0.163569, -0.312268)(-0.126394, -0.204461)(-0.0855019, 0.0334572)(-0.167286, 0.401487)(-0.115242, 0.211896)(-0.0557621, -0.360595)(-0.330855, -0.319703)(-0.431227, -0.286245)(-0.130112, -0.204461)(-0.0743494, -0.070632)(-0.0855019, 0.0334572)(-0.204461, 0.126394)(-0.234201, 0.163569)(-0.223048, 0.460967)(-0.0817844, 0.486989)(0.0743494, 0.100372)(0.371747, 0.498141)(0.457249, 0.501859)(0.230483, 0.00371747)(0.208178, -0.330855)(0.137546, -0.375465)(0.104089, -0.386617)(0.0855019, -0.431227)(0.0594796, -0.475836)(-0.0185874, -0.498141)(-0.163569, -0.312268)(-0.330855, -0.319703)(-0.423792, -0.405204)
descriptor[i][.]=(229, 281)(-0.494071, -0.356877)(0.0355731, -0.460967)(-0.237154, 0.483271)(0.501976, 0.498141)
				 (229, 281)(-0.464684, -0.356877)(0.0334572, -0.460967)(-0.223048, 0.483271)(0.472119, 0.498141)
				 (229, 281)(-0.0334572, -0.498141)(-0.171004, -0.304833)(-0.434944, -0.35316)(-0.304833, -0.211896)(-0.0966543, -0.100372)(-0.204461, 0.137546)(-0.178439, 0.405204)(-0.0520446, 0.483271)(-0.111524, 0.223048)(0.130112, 0.152416)(0.32342, 0.401487)(0.446097, 0.431227)(0.297398, 0.185874)(0.241636, -0.0780669)(0.189591, -0.334572)
				 (229, 281)(-0.0780669, -0.070632)(0.0743494, 0.107807)(0.211896, 0.00371747)(-0.237918, -0.27881)(-0.133829, -0.197026)(-0.0892193, 0.0334572)(-0.174721, 0.420074)(-0.115242, 0.208178)(-0.0743494, -0.345725)(-0.394052, -0.312268)(-0.438662, -0.256506)(-0.249071, -0.189591)(-0.0817844, -0.0743494)(-0.0892193, 0.0297398)(-0.226766, 0.163569)(-0.223048, 0.245353)(-0.178439, 0.408922)(-0.230483, 0.472119)(-0.0594796, 0.486989)(0.386617, 0.498141)(0.464684, 0.501859)(0.215613, 0.00743494)(0.27881, -0.130112)(0.208178, -0.312268)(-0.0185874, -0.498141)(-0.0669145, -0.468401)(-0.0743494, -0.345725)(-0.234201, -0.282528)(-0.33829, -0.30855)
descriptor[i][.]=(226, 283)(-0.490196, -0.360902)(0.0117647, -0.477444)(-0.235294, 0.484962)(0.501961, 0.496241)
				 (226, 283)(-0.469925, -0.360902)(0.0112782, -0.477444)(-0.225564, 0.484962)(0.481203, 0.496241)
				 (226, 283)(-0.0526316, -0.5)(-0.191729, -0.300752)(-0.447368, -0.364662)(-0.296992, -0.203008)(-0.0827068, -0.0864662)(-0.210526, 0.139098)(-0.161654, 0.402256)(-0.0639098, 0.481203)(-0.109023, 0.225564)(0.12782, 0.131579)(0.308271, 0.368421)(0.462406, 0.443609)(0.304511, 0.18797)(0.244361, -0.0827068)(0.184211, -0.338346)
				 (226, 283)(-0.0827068, -0.101504)(0.0789474, 0.105263)(0.229323, 0.0225564)(-0.172932, -0.304511)(-0.139098, -0.199248)(-0.0902256, 0.0338346)(-0.161654, 0.402256)(-0.109023, 0.199248)(-0.0714286, -0.357143)(-0.327068, -0.289474)(-0.0864662, -0.105263)(-0.0902256, 0.0338346)(-0.236842, 0.199248)(-0.172932, 0.387218)(-0.233083, 0.469925)(-0.037594, 0.165414)(0.402256, 0.496241)(0.473684, 0.5)(0.233083, 0.0263158)(0.289474, -0.154135)(0.018797, -0.473684)(-0.037594, -0.5)(-0.0827068, -0.421053)(-0.172932, -0.304511)(-0.327068, -0.289474)(-0.454887, -0.368421)
descriptor[i][.]=(226, 284)(-0.498039, -0.371212)(0.0509804, -0.454545)(-0.239216, 0.484848)(0.501961, 0.496212)
				 (226, 284)(-0.481061, -0.371212)(0.0492424, -0.454545)(-0.231061, 0.484848)(0.484848, 0.496212)
				 (226, 284)(-0.0265152, -0.5)(-0.185606, -0.310606)(-0.450758, -0.352273)(-0.333333, -0.215909)(-0.102273, -0.117424)(-0.208333, 0.121212)(-0.174242, 0.390152)(-0.0871212, 0.481061)(-0.094697, 0.257576)(0.102273, 0.117424)(0.299242, 0.359848)(0.473485, 0.462121)(0.318182, 0.204545)(0.223485, -0.0681818)(0.19697, -0.32197)
				 (226, 284)(-0.0833333, -0.0984848)(0.0795455, 0.102273)(0.212121, 0.00378788)(-0.253788, -0.287879)(-0.140152, -0.200758)(-0.0984848, 0.030303)(-0.166667, 0.405303)(-0.113636, 0.204545)(-0.0833333, -0.356061)(-0.420455, -0.318182)(-0.458333, -0.272727)(-0.42803, -0.246212)(-0.121212, -0.143939)(-0.25, 0.170455)(-0.234848, 0.246212)(-0.170455, 0.401515)(-0.238636, 0.469697)(-0.0568182, 0.484848)(-0.0340909, 0.465909)(0.409091, 0.496212)(0.477273, 0.5)(0.223485, 0.0189394)(-0.00378788, -0.492424)(-0.0606061, -0.492424)(-0.25, -0.291667)(-0.412879, -0.318182)
descriptor[i][.]=(224, 283)(-0.490347, -0.360902)(0.027027, -0.492481)(-0.227799, 0.484962)(0.501931, 0.496241)
				 (224, 283)(-0.477444, -0.360902)(0.0263158, -0.492481)(-0.221805, 0.484962)(0.488722, 0.496241)
				 (224, 283)(-0.0338346, -0.5)(-0.191729, -0.300752)(-0.451128, -0.368421)(-0.31203, -0.203008)(-0.0827068, -0.0977444)(-0.218045, 0.142857)(-0.157895, 0.413534)(-0.0488722, 0.484962)(-0.101504, 0.233083)(0.135338, 0.146617)(0.323308, 0.398496)(0.481203, 0.413534)(0.308271, 0.176692)(0.240602, -0.0864662)(0.18797, -0.338346)
				 (224, 283)(-0.0789474, -0.093985)(0.0827068, 0.109023)(0.214286, 0.0037594)(0.0714286, -0.398496)(-0.236842, -0.281955)(-0.139098, -0.195489)(-0.093985, 0.0300752)(-0.157895, 0.413534)(-0.109023, 0.206767)(-0.0789474, -0.353383)(-0.406015, -0.31203)(-0.0789474, -0.093985)(-0.093985, 0.0263158)(-0.236842, 0.169173)(-0.161654, 0.409774)(-0.229323, 0.469925)(-0.037594, 0.484962)(0.413534, 0.496241)(0.481203, 0.5)(0.218045, 0.0075188)(0.285714, -0.161654)(0.109023, -0.390977)(0.0789474, -0.398496)(0.0451128, -0.473684)(-0.0300752, -0.5)(-0.0601504, -0.488722)(-0.0864662, -0.432331)(-0.236842, -0.281955)(-0.398496, -0.31203)(-0.458647, -0.37218)
descriptor[i][.]=(225, 282)(-0.490421, -0.35206)(0.00383142, -0.498127)(-0.226054, 0.486891)(0.501916, 0.498127)
				 (225, 282)(-0.479401, -0.35206)(0.00374532, -0.498127)(-0.220974, 0.486891)(0.490637, 0.498127)
				 (225, 282)(-0.0449438, -0.498127)(-0.198502, -0.292135)(-0.468165, -0.355805)(-0.29588, -0.202247)(-0.0861423, -0.0786517)(-0.220974, 0.157303)(-0.164794, 0.41573)(-0.0486891, 0.486891)(-0.108614, 0.220974)(0.146067, 0.153558)(0.337079, 0.419476)(0.468165, 0.419476)(0.299625, 0.164794)(0.247191, -0.093633)(0.172285, -0.340824)
				 (225, 282)(-0.0861423, -0.0898876)(0.0898876, 0.11236)(0.217228, 0.011236)(-0.198502, -0.292135)(-0.146067, -0.194757)(-0.093633, 0.0374532)(-0.161049, 0.393258)(-0.108614, 0.209738)(-0.082397, -0.348315)(-0.314607, -0.280899)(-0.453184, -0.250936)(-0.2397, -0.187266)(-0.247191, 0.183521)(-0.228464, 0.47191)(-0.0449438, 0.486891)(0.397004, 0.498127)(0.483146, 0.501873)(0.468165, 0.41573)(0.220974, 0.0149813)(0.269663, -0.205993)(0.187266, -0.333333)(0.011236, -0.494382)(-0.0449438, -0.498127)(-0.0898876, -0.41573)(-0.198502, -0.292135)(-0.314607, -0.280899)
