				 (307, 241)(-0.141762, -0.16092)(0.145594, -0.172414)(0.168582, -0.306513)(-0.172414, -0.291188)(0.0421456, -0.35249)(-0.0498084, -0.348659)(-0.256705, -0.210728)(-0.091954, 0.498084)(0.0613027, 0.482759)(0.218391, -0.203065)(0.272031, -0.241379)(0.237548, -0.421456)(0.183908, -0.475096)(0.157088, -0.413793)(0.168582, -0.306513)(0.145594, -0.321839)(0.0498084, -0.409962)(0.0421456, -0.475096)(-0.0498084, -0.482759)(-0.0727969, -0.421456)(-0.0498084, -0.348659)(-0.168582, -0.295019)(-0.176245, -0.421456)(-0.203065, -0.467433)
descriptor[i][.]=(306, 240)(-0.477419, -0.471264)(0.464516, -0.478927)(-0.135484, 0.501916)(0.129032, 0.490421)
				 (306, 240)(-0.283525, -0.471264)(0.275862, -0.478927)(-0.0804598, 0.501916)(0.0766284, 0.490421)
				 (306, 240)(-0.0114943, -0.498084)(-0.091954, -0.32567)(-0.218391, -0.402299)(-0.283525, -0.348659)(-0.168582, -0.183908)(-0.114943, 0.0306513)(-0.0957854, 0.252874)(-0.0804598, 0.478927)(0.0804598, 0.45977)(0.0804598, 0.233716)(0.122605, 0.00766284)(0.191571, -0.195402)(0.298851, -0.367816)(0.226054, -0.402299)(0.0881226, -0.329502)
				 (306, 240)(-0.114943, -0.0651341)(0.145594, -0.157088)(0.191571, -0.291188)(-0.183908, -0.283525)(-0.149425, -0.176245)(0.237548, -0.371648)(0.045977, -0.348659)(-0.0536398, -0.340996)(-0.256705, -0.210728)(-0.149425, -0.176245)(-0.114943, -0.0651341)(-0.0881226, 0.498084)(0.0766284, 0.490421)(0.298851, -0.360153)(0.287356, -0.467433)(0.222222, -0.413793)(0.237548, -0.371648)(0.191571, -0.291188)(0.149425, -0.318008)(0.0536398, -0.40613)(0.0498084, -0.452107)(0.0306513, -0.490421)(-0.0114943, -0.498084)(-0.0689655, -0.455939)(-0.180077, -0.287356)(-0.218391, -0.425287)(-0.272031, -0.475096)
descriptor[i][.]=(305, 241)(-0.5, -0.463602)(0.482353, -0.482759)(-0.0647059, 0.501916)(0.105882, 0.482759)
				 (305, 241)(-0.32567, -0.463602)(0.314176, -0.482759)(-0.0421456, 0.501916)(0.0689655, 0.482759)
				 (305, 241)(-0.0229885, -0.498084)(-0.103448, -0.32567)(-0.245211, -0.409962)(-0.291188, -0.340996)(-0.16092, -0.187739)(-0.111111, 0.0268199)(-0.0842912, 0.252874)(-0.0804598, 0.471264)(0.0651341, 0.436782)(0.0881226, 0.210728)(0.130268, -0.0153257)(0.222222, -0.206897)(0.321839, -0.398467)(0.260536, -0.37931)(0.0804598, -0.337165)
				 (305, 241)(-0.1341, -0.16092)(0.153257, -0.168582)(0.199234, -0.295019)(-0.180077, -0.287356)(0.264368, -0.383142)(0.0498084, -0.35249)(-0.045977, -0.348659)(-0.222222, -0.314176)(-0.256705, -0.210728)(-0.0804598, 0.490421)(0.0689655, 0.482759)(0.252874, -0.218391)(0.314176, -0.482759)(0.264368, -0.383142)(0.199234, -0.295019)(0.153257, -0.321839)(0.0268199, -0.494253)(-0.0229885, -0.498084)(-0.0651341, -0.425287)(-0.045977, -0.348659)(-0.176245, -0.291188)(-0.222222, -0.314176)(-0.245211, -0.421456)
descriptor[i][.]=(306, 241)(-0.489899, -0.436782)(0.5, -0.448276)(-0.106061, 0.501916)(0.10101, 0.501916)
				 (306, 241)(-0.371648, -0.436782)(0.37931, -0.448276)(-0.0804598, 0.501916)(0.0766284, 0.501916)
				 (306, 241)(-0.0306513, -0.498084)(-0.111111, -0.32567)(-0.291188, -0.390805)(-0.321839, -0.318008)(-0.145594, -0.176245)(-0.111111, 0.0498084)(-0.091954, 0.275862)(-0.0881226, 0.498084)(0.0651341, 0.440613)(0.0881226, 0.214559)(0.126437, -0.0114943)(0.210728, -0.206897)(0.35249, -0.37931)(0.272031, -0.356322)(0.0727969, -0.337165)
				 (306, 241)(-0.137931, -0.16092)(0.149425, -0.168582)(0.183908, -0.298851)(-0.206897, -0.283525)(0.241379, -0.314176)(0.045977, -0.35249)(-0.045977, -0.348659)(-0.264368, -0.218391)(-0.0881226, 0.498084)(0.0766284, 0.501916)(0.256705, -0.218391)(0.375479, -0.413793)(0.37931, -0.448276)(0.321839, -0.436782)(0.241379, -0.314176)(0.183908, -0.298851)(0.153257, -0.321839)(0.0536398, -0.402299)(0.0498084, -0.463602)(0.0344828, -0.490421)(-0.0306513, -0.498084)(-0.0727969, -0.413793)(-0.203065, -0.287356)(-0.298851, -0.417625)
descriptor[i][.]=(307, 241)(-0.490566, -0.421456)(0.5, -0.425287)(-0.103774, 0.498084)(0.0801887, 0.498084)
				 (307, 241)(-0.398467, -0.421456)(0.40613, -0.425287)(-0.0842912, 0.498084)(0.0651341, 0.498084)
				 (307, 241)(-0.0344828, -0.498084)(-0.103448, -0.32567)(-0.302682, -0.371648)(-0.344828, -0.329502)(-0.168582, -0.187739)(-0.114943, 0.0306513)(-0.0996169, 0.252874)(-0.0881226, 0.478927)(0.0651341, 0.448276)(0.0842912, 0.218391)(0.122605, -0.0114943)(0.206897, -0.203065)(0.363985, -0.367816)(0.279693, -0.35249)(0.0689655, -0.337165)
				 (307, 241)(-0.141762, -0.16092)(0.149425, -0.172414)(0.187739, -0.295019)(-0.176245, -0.291188)(0.241379, -0.306513)(0.0421456, -0.35249)(-0.0498084, -0.344828)(-0.245211, -0.295019)(-0.268199, -0.210728)(-0.091954, 0.494253)(0.0651341, 0.498084)(0.256705, -0.214559)(0.402299, -0.402299)(0.329502, -0.421456)(0.241379, -0.306513)(0.187739, -0.295019)(0.149425, -0.321839)(0.0498084, -0.402299)(0.045977, -0.467433)(-0.0344828, -0.498084)(-0.0766284, -0.448276)(-0.118774, -0.32567)(-0.172414, -0.295019)(-0.245211, -0.295019)(-0.314176, -0.40613)
descriptor[i][.]=(307, 241)(-0.497696, -0.398467)(0.497696, -0.409962)(-0.101382, 0.498084)(0.0322581, 0.501916)
				 (307, 241)(-0.413793, -0.398467)(0.413793, -0.409962)(-0.0842912, 0.498084)(0.0268199, 0.501916)
				 (307, 241)(-0.0229885, -0.498084)(-0.10728, -0.32567)(-0.306513, -0.356322)(-0.348659, -0.318008)(-0.168582, -0.187739)(-0.118774, 0.0229885)(-0.0957854, 0.249042)(-0.0881226, 0.471264)(0.0689655, 0.452107)(0.0842912, 0.222222)(0.118774, -0.00383142)(0.199234, -0.203065)(0.367816, -0.356322)(0.291188, -0.35249)(0.0804598, -0.337165)
				 (307, 241)(-0.141762, -0.168582)(0.153257, -0.183908)(0.183908, -0.298851)(-0.176245, -0.291188)(0.237548, -0.298851)(0.0421456, -0.35249)(-0.0536398, -0.344828)(-0.249042, -0.295019)(-0.275862, -0.218391)(-0.091954, 0.494253)(0.0613027, 0.498084)(0.153257, -0.176245)(0.260536, -0.214559)(0.417625, -0.386973)(0.344828, -0.413793)(0.241379, -0.306513)(0.183908, -0.298851)(0.149425, -0.321839)(0.0306513, -0.490421)(-0.0229885, -0.498084)(-0.0804598, -0.436782)(-0.118774, -0.32567)(-0.172414, -0.295019)(-0.241379, -0.295019)(-0.260536, -0.318008)(-0.337165, -0.409962)
descriptor[i][.]=(307, 241)(-0.5, -0.398467)(0.5, -0.402299)(-0.0514019, 0.501916)(0.0794393, 0.498084)
				 (307, 241)(-0.409962, -0.398467)(0.409962, -0.402299)(-0.0421456, 0.501916)(0.0651341, 0.498084)
				 (307, 241)(-0.0306513, -0.498084)(-0.122605, -0.321839)(-0.310345, -0.363985)(-0.35249, -0.314176)(-0.164751, -0.183908)(-0.114943, 0.0268199)(-0.0957854, 0.252874)(-0.0842912, 0.475096)(0.0651341, 0.436782)(0.0842912, 0.210728)(0.122605, -0.0153257)(0.214559, -0.203065)(0.371648, -0.35249)(0.272031, -0.337165)(0.0613027, -0.340996)
				 (307, 241)(-0.1341, -0.153257)(0.149425, -0.172414)(0.199234, -0.291188)(-0.168582, -0.291188)(0.045977, -0.348659)(-0.0498084, -0.348659)(-0.249042, -0.295019)(-0.268199, -0.210728)(-0.0842912, 0.490421)(0.0651341, 0.498084)(0.149425, -0.164751)(0.256705, -0.203065)(0.40613, -0.375479)(0.340996, -0.409962)(0.199234, -0.291188)(0.141762, -0.32567)(0.0383142, -0.494253)(-0.0306513, -0.498084)(-0.0689655, -0.40613)(-0.118774, -0.32567)(-0.164751, -0.295019)(-0.249042, -0.295019)(-0.337165, -0.409962)
descriptor[i][.]=(306, 241)(-0.494898, -0.425287)(0.5, -0.425287)(-0.0408163, 0.501916)(0.0408163, 0.501916)
				 (306, 241)(-0.371648, -0.425287)(0.375479, -0.425287)(-0.0306513, 0.501916)(0.0306513, 0.501916)
				 (306, 241)(-0.0114943, -0.498084)(-0.0957854, -0.329502)(-0.279693, -0.363985)(-0.321839, -0.340996)(-0.176245, -0.187739)(-0.114943, 0.00766284)(-0.0957854, 0.229885)(-0.0881226, 0.452107)(0.0727969, 0.463602)(0.0842912, 0.241379)(0.118774, 0.0191571)(0.180077, -0.187739)(0.333333, -0.337165)(0.279693, -0.360153)(0.0957854, -0.333333)
				 (306, 241)(-0.130268, -0.149425)(0.145594, -0.164751)(0.203065, -0.287356)(-0.199234, -0.279693)(0.0536398, -0.348659)(-0.045977, -0.348659)(-0.252874, -0.206897)(-0.0804598, 0.490421)(0.0689655, 0.498084)(0.260536, -0.203065)(0.371648, -0.390805)(0.310345, -0.417625)(0.203065, -0.287356)(0.149425, -0.321839)(0.0306513, -0.48659)(-0.00383142, -0.498084)(-0.045977, -0.348659)(-0.195402, -0.283525)(-0.302682, -0.417625)
descriptor[i][.]=(306, 241)(-0.494505, -0.442748)(0.489011, -0.431298)(-0.10989, 0.5)(0.0604396, 0.5)
				 (306, 241)(-0.343511, -0.442748)(0.339695, -0.431298)(-0.0763359, 0.5)(0.0419847, 0.5)
				 (306, 241)(-0.0152672, -0.5)(-0.0954198, -0.324427)(-0.263359, -0.377863)(-0.30916, -0.347328)(-0.179389, -0.183206)(-0.114504, 0.00763359)(-0.0916031, 0.232824)(-0.0877863, 0.450382)(0.0725191, 0.473282)(0.0839695, 0.248092)(0.114504, 0.0267176)(0.171756, -0.183206)(0.320611, -0.335878)(0.263359, -0.358779)(0.0839695, -0.332061)
				 (306, 241)(-0.129771, -0.156489)(0.145038, -0.164122)(0.209924, -0.282443)(-0.194656, -0.278626)(0.0496183, -0.347328)(-0.0419847, -0.347328)(-0.290076, -0.267176)(-0.255725, -0.209924)(-0.0839695, 0.496183)(0.0648855, 0.496183)(0.259542, -0.20229)(0.347328, -0.423664)(0.28626, -0.427481)(0.209924, -0.282443)(0.148855, -0.320611)(0.0610687, -0.431298)(0.0305344, -0.492366)(-0.0152672, -0.5)(-0.0610687, -0.427481)(-0.114504, -0.324427)(-0.19084, -0.282443)(-0.270992, -0.423664)
descriptor[i][.]=(307, 241)(-0.47973, -0.461832)(0.486486, -0.458015)(-0.0540541, 0.5)(0.121622, 0.496183)
				 (307, 241)(-0.270992, -0.461832)(0.274809, -0.458015)(-0.0305344, 0.5)(0.0687023, 0.496183)
				 (307, 241)(-0.00763359, -0.5)(-0.0839695, -0.332061)(-0.20229, -0.40458)(-0.278626, -0.343511)(-0.164122, -0.183206)(-0.118321, 0.0267176)(-0.0954198, 0.248092)(-0.0916031, 0.458015)(0.0687023, 0.461832)(0.0801527, 0.244275)(0.110687, 0.0229008)(0.171756, -0.187023)(0.278626, -0.343511)(0.221374, -0.389313)(0.0877863, -0.328244)
				 (307, 241)(-0.133588, -0.152672)(0.145038, -0.167939)(0.194656, -0.290076)(-0.175573, -0.28626)(0.0496183, -0.343511)(-0.0458015, -0.347328)(-0.251908, -0.209924)(-0.0916031, 0.477099)(0.0687023, 0.496183)(0.244275, -0.206107)(0.282443, -0.408397)(0.278626, -0.454198)(0.217557, -0.435115)(0.194656, -0.290076)(0.148855, -0.320611)(0.0572519, -0.431298)(0.0305344, -0.48855)(-0.00763359, -0.5)(-0.0648855, -0.454198)(-0.114504, -0.324427)(-0.171756, -0.290076)(-0.232824, -0.461832)(-0.263359, -0.465649)
descriptor[i][.]=(309, 241)(-0.414286, -0.45977)(0.407143, -0.471264)(-0.107143, 0.501916)(0.121429, 0.501916)
				 (309, 241)(-0.222222, -0.45977)(0.218391, -0.471264)(-0.0574713, 0.501916)(0.0651341, 0.501916)
				 (309, 241)(-0.0153257, -0.498084)(-0.0957854, -0.329502)(-0.176245, -0.40613)(-0.264368, -0.321839)(-0.153257, -0.176245)(-0.126437, 0.0421456)(-0.10728, 0.260536)(-0.0881226, 0.478927)(0.0613027, 0.455939)(0.0727969, 0.241379)(0.10728, 0.0229885)(0.157088, -0.191571)(0.256705, -0.340996)(0.176245, -0.413793)(0.0727969, -0.333333)
				 (309, 241)(-0.137931, -0.141762)(0.137931, -0.164751)(0.168582, -0.302682)(-0.176245, -0.291188)(0.0421456, -0.344828)(-0.0536398, -0.35249)(-0.260536, -0.210728)(-0.137931, -0.141762)(-0.0881226, 0.490421)(0.0651341, 0.501916)(0.218391, -0.203065)(0.245211, -0.218391)(0.268199, -0.245211)(0.226054, -0.467433)(0.195402, -0.471264)(0.168582, -0.302682)(0.0498084, -0.429119)(0.0268199, -0.490421)(-0.0153257, -0.498084)(-0.0804598, -0.425287)(-0.126437, -0.32567)(-0.172414, -0.295019)(-0.176245, -0.413793)(-0.210728, -0.45977)
descriptor[i][.]=(308, 241)(-0.0428571, -0.498084)(0.0285714, -0.498084)(-0.0857143, 0.501916)(0.0285714, 0.501916)
				 (308, 241)(-0.0229885, -0.498084)(0.0153257, -0.498084)(-0.045977, 0.501916)(0.0153257, 0.501916)
				 (308, 241)(-0.0229885, -0.498084)(-0.0881226, -0.333333)(-0.191571, -0.371648)(-0.226054, -0.206897)(-0.122605, -0.0613027)(-0.118774, 0.141762)(-0.0957854, 0.340996)(-0.045977, 0.501916)(0.0613027, 0.402299)(0.0804598, 0.199234)(0.118774, 0.00383142)(0.168582, -0.191571)(0.229885, -0.337165)(0.111111, -0.413793)(0.0498084, -0.340996)
				 (308, 241)(-0.122605, -0.0766284)(0.126437, -0.114943)(0.0498084, -0.340996)(-0.0651341, -0.337165)(-0.157088, -0.187739)(0.16092, -0.191571)(0.153257, -0.333333)(-0.157088, -0.187739)(-0.1341, -0.0881226)(-0.0996169, 0.490421)(0.0574713, 0.494253)(0.126437, -0.114943)(0.16092, -0.191571)(0.222222, -0.206897)(0.268199, -0.241379)(0.141762, -0.452107)(0.111111, -0.413793)(0.114943, -0.386973)(0.0574713, -0.340996)(0.0344828, -0.48659)(-0.0229885, -0.498084)(-0.10728, -0.413793)(-0.141762, -0.421456)
descriptor[i][.]=(307, 241)(-0.028777, -0.498084)(0.00719424, -0.498084)(-0.158273, 0.501916)(0.122302, 0.498084)
				 (307, 241)(-0.0153257, -0.498084)(0.00383142, -0.498084)(-0.0842912, 0.501916)(0.0651341, 0.498084)
				 (307, 241)(-0.0153257, -0.498084)(-0.137931, -0.390805)(-0.256705, -0.260536)(-0.137931, -0.16092)(-0.118774, 0.00766284)(-0.103448, 0.176245)(-0.091954, 0.348659)(-0.0766284, 0.498084)(0.0689655, 0.471264)(0.0766284, 0.318008)(0.091954, 0.145594)(0.126437, -0.0191571)(0.16092, -0.191571)(0.249042, -0.295019)(0.122605, -0.417625)
				 (307, 241)(-0.137931, -0.164751)(0.1341, -0.118774)(-0.0766284, -0.402299)(0.16092, -0.191571)(-0.091954, 0.498084)(0.0651341, 0.498084)(0.1341, -0.118774)(0.16092, -0.191571)(0.229885, -0.210728)(0.260536, -0.229885)(0.241379, -0.318008)(0.0153257, -0.494253)(-0.0766284, -0.402299)(-0.122605, -0.398467)
descriptor[i][.]=(307, 243)(-0.00719424, -0.498113)(0.0215827, -0.498113)(-0.158273, 0.486792)(0.0647482, 0.501887)
				 (307, 243)(-0.00377358, -0.498113)(0.0113208, -0.498113)(-0.0830189, 0.486792)(0.0339623, 0.501887)
				 (307, 243)(-0.00377358, -0.498113)(-0.101887, -0.377358)(-0.249057, -0.271698)(-0.139623, -0.177358)(-0.116981, -0.0113208)(-0.101887, 0.158491)(-0.090566, 0.328302)(-0.0792453, 0.486792)(0.0754717, 0.467925)(0.0754717, 0.301887)(0.090566, 0.132075)(0.124528, -0.0339623)(0.162264, -0.196226)(0.233962, -0.301887)(0.0792453, -0.373585)
				 (307, 243)(-0.135849, -0.166038)(0.132075, -0.124528)(0.0603774, -0.377358)(-0.0679245, -0.388679)(0.158491, -0.196226)(-0.090566, 0.483019)(0.0301887, 0.501887)(0.0641509, 0.490566)(0.132075, -0.124528)(0.158491, -0.196226)(0.222642, -0.211321)(0.25283, -0.230189)(0.230189, -0.313208)(0.166038, -0.358491)(0.113208, -0.381132)(0.0113208, -0.498113)(-0.0603774, -0.449057)(-0.0679245, -0.388679)(-0.120755, -0.373585)
descriptor[i][.]=(307, 243)(-0.00719424, -0.5)(0, -0.5)(-0.158273, 0.481061)(0.122302, 0.5)
				 (307, 243)(-0.00378788, -0.5)(0, -0.5)(-0.0833333, 0.481061)(0.0643939, 0.5)
				 (307, 243)(-0.00378788, -0.5)(-0.125, -0.386364)(-0.261364, -0.257576)(-0.136364, -0.159091)(-0.117424, 0.0113636)(-0.0984848, 0.17803)(-0.0871212, 0.348485)(-0.0530303, 0.481061)(0.0643939, 0.450758)(0.0719697, 0.287879)(0.094697, 0.117424)(0.121212, -0.0416667)(0.174242, -0.200758)(0.234848, -0.30303)(0.0833333, -0.378788)
				 (307, 243)(-0.125, -0.121212)(0.132576, -0.125)(0.0606061, -0.378788)(-0.0757576, -0.401515)(-0.155303, -0.19697)(0.159091, -0.19697)(-0.223485, -0.212121)(-0.162879, -0.19697)(-0.125, -0.121212)(-0.0909091, 0.477273)(0.0643939, 0.5)(0.132576, -0.125)(0.159091, -0.19697)(0.231061, -0.212121)(0.117424, -0.382576)(0.0340909, -0.484848)(0, -0.5)(-0.0757576, -0.401515)(-0.238636, -0.295455)
descriptor[i][.]=(307, 243)(-0.0434783, -0.486792)(0.0217391, -0.498113)(-0.15942, 0.486792)(0.137681, 0.501887)
				 (307, 243)(-0.0226415, -0.486792)(0.0113208, -0.498113)(-0.0830189, 0.486792)(0.0716981, 0.501887)
				 (307, 243)(0, -0.498113)(-0.0566038, -0.34717)(-0.14717, -0.418868)(-0.260377, -0.256604)(-0.135849, -0.14717)(-0.113208, 0.0301887)(-0.0981132, 0.211321)(-0.0830189, 0.392453)(-0.00754717, 0.486792)(0.0566038, 0.403774)(0.0792453, 0.222642)(0.101887, 0.0415094)(0.135849, -0.135849)(0.260377, -0.25283)(0.139623, -0.403774)
				 (307, 243)(-0.132075, -0.162264)(0.128302, -0.120755)(-0.0641509, -0.335849)(0.158491, -0.196226)(-0.135849, -0.150943)(-0.090566, 0.483019)(0.0716981, 0.501887)(0.128302, -0.120755)(0.158491, -0.196226)(0.222642, -0.207547)(0.260377, -0.249057)(0.0188679, -0.49434)(-0.045283, -0.471698)(-0.0679245, -0.430189)(-0.10566, -0.422642)
descriptor[i][.]=(307, 243)(-0.0431655, -0.49434)(0.0143885, -0.498113)(-0.129496, 0.483019)(0.0359712, 0.501887)
				 (307, 243)(-0.0226415, -0.49434)(0.00754717, -0.498113)(-0.0679245, 0.483019)(0.0188679, 0.501887)
				 (307, 243)(0.00377358, -0.498113)(-0.0716981, -0.335849)(-0.124528, -0.422642)(-0.233962, -0.316981)(-0.14717, -0.188679)(-0.113208, 0.00754717)(-0.0981132, 0.211321)(-0.0792453, 0.415094)(0.0301887, 0.498113)(0.0716981, 0.332075)(0.090566, 0.128302)(0.124528, -0.0754717)(0.241509, -0.222642)(0.173585, -0.407547)(0.0830189, -0.335849)
				 (307, 243)(-0.132075, -0.169811)(0.132075, -0.124528)(0.0641509, -0.339623)(-0.0641509, -0.335849)(0.158491, -0.192453)(0.116981, -0.34717)(-0.162264, -0.316981)(-0.109434, 0.464151)(0.0113208, 0.501887)(0.0603774, 0.498113)(0.132075, -0.124528)(0.158491, -0.192453)(0.222642, -0.207547)(0.264151, -0.241509)(0.237736, -0.320755)(0.184906, -0.4)(0.158491, -0.422642)(0.10566, -0.433962)(0.0566038, -0.45283)(0.0226415, -0.490566)(-0.0226415, -0.49434)(-0.0566038, -0.430189)(-0.0641509, -0.335849)(-0.132075, -0.445283)
descriptor[i][.]=(308, 243)(-0.401408, -0.475472)(0.0352113, -0.498113)(-0.00704225, 0.501887)(0.119718, 0.501887)
				 (308, 243)(-0.215094, -0.475472)(0.0188679, -0.498113)(-0.00377358, 0.501887)(0.0641509, 0.501887)
				 (308, 243)(-0.0150943, -0.498113)(-0.0981132, -0.332075)(-0.181132, -0.422642)(-0.260377, -0.335849)(-0.154717, -0.188679)(-0.116981, 0.0264151)(-0.0943396, 0.241509)(-0.0867925, 0.460377)(0.0716981, 0.479245)(0.0716981, 0.271698)(0.0981132, 0.0528302)(0.139623, -0.162264)(0.256604, -0.30566)(0.14717, -0.433962)(0.0754717, -0.335849)
				 (308, 243)(-0.135849, -0.162264)(0.128302, -0.124528)(0.158491, -0.316981)(-0.173585, -0.29434)(0.154717, -0.196226)(0.045283, -0.350943)(-0.0490566, -0.350943)(-0.090566, 0.483019)(0.0641509, 0.501887)(0.128302, -0.124528)(0.154717, -0.196226)(0.218868, -0.211321)(0.267925, -0.249057)(0.218868, -0.418868)(0.196226, -0.45283)(0.169811, -0.464151)(0.158491, -0.316981)(0.135849, -0.328302)(0.0264151, -0.49434)(-0.0150943, -0.498113)(-0.0716981, -0.426415)(-0.169811, -0.298113)(-0.181132, -0.426415)(-0.207547, -0.475472)
descriptor[i][.]=(305, 243)(-0.455172, -0.471698)(0.386207, -0.483019)(-0.131034, 0.483019)(0.124138, 0.501887)
				 (305, 243)(-0.249057, -0.471698)(0.211321, -0.483019)(-0.0716981, 0.483019)(0.0679245, 0.501887)
				 (305, 243)(-0.00754717, -0.498113)(-0.0792453, -0.335849)(-0.192453, -0.407547)(-0.264151, -0.34717)(-0.150943, -0.196226)(-0.10566, 0.0226415)(-0.090566, 0.241509)(-0.0792453, 0.464151)(0.0716981, 0.449057)(0.0867925, 0.226415)(0.124528, 0.00754717)(0.184906, -0.2)(0.267925, -0.369811)(0.196226, -0.4)(0.090566, -0.339623)
				 (305, 243)(-0.10566, -0.0830189)(0.139623, -0.124528)(0.184906, -0.301887)(-0.162264, -0.29434)(-0.14717, -0.196226)(0.166038, -0.196226)(0.0566038, -0.350943)(-0.0377358, -0.354717)(-0.245283, -0.222642)(-0.154717, -0.196226)(-0.113208, -0.0943396)(-0.113208, -0.0641509)(-0.0792453, 0.479245)(0.0679245, 0.501887)(0.139623, -0.124528)(0.166038, -0.196226)(0.226415, -0.211321)(0.256604, -0.426415)(0.2, -0.483019)(0.184906, -0.301887)(0.0377358, -0.490566)(-0.00754717, -0.498113)(-0.0641509, -0.456604)(-0.158491, -0.298113)(-0.2, -0.449057)(-0.226415, -0.479245)
descriptor[i][.]=(303, 243)(-0.487952, -0.471698)(0.481928, -0.483019)(-0.0361446, 0.501887)(0.13253, 0.501887)
				 (303, 243)(-0.30566, -0.471698)(0.301887, -0.483019)(-0.0226415, 0.501887)(0.0830189, 0.501887)
				 (303, 243)(-0.0150943, -0.498113)(-0.0981132, -0.328302)(-0.230189, -0.433962)(-0.279245, -0.343396)(-0.135849, -0.188679)(-0.0981132, 0.0377358)(-0.0754717, 0.264151)(-0.090566, 0.483019)(0.0792453, 0.45283)(0.0943396, 0.226415)(0.135849, 0)(0.203774, -0.203774)(0.309434, -0.381132)(0.256604, -0.392453)(0.0830189, -0.339623)
				 (303, 243)(-0.116981, -0.162264)(0.14717, -0.124528)(0.196226, -0.301887)(-0.162264, -0.29434)(0.173585, -0.196226)(0.256604, -0.384906)(0.0603774, -0.350943)(-0.0339623, -0.350943)(-0.226415, -0.366038)(-0.120755, -0.139623)(-0.090566, 0.483019)(0.0830189, 0.501887)(0.14717, -0.124528)(0.173585, -0.196226)(0.233962, -0.211321)(0.271698, -0.233962)(0.301887, -0.483019)(0.256604, -0.460377)(0.249057, -0.415094)(0.256604, -0.384906)(0.196226, -0.301887)(0.045283, -0.49434)(-0.0150943, -0.498113)(-0.0490566, -0.426415)(-0.0339623, -0.350943)(-0.158491, -0.298113)(-0.226415, -0.366038)(-0.230189, -0.441509)(-0.267925, -0.471698)
descriptor[i][.]=(303, 244)(-0.486034, -0.465909)(0.497207, -0.473485)(-0.0726257, 0.5)(0.0614525, 0.5)
				 (303, 244)(-0.329545, -0.465909)(0.337121, -0.473485)(-0.0492424, 0.5)(0.0416667, 0.5)
				 (303, 244)(0.0189394, -0.5)(-0.0871212, -0.337121)(-0.25, -0.401515)(-0.299242, -0.359848)(-0.151515, -0.200758)(-0.102273, 0.0113636)(-0.0795455, 0.231061)(-0.0681818, 0.454545)(0.0833333, 0.458333)(0.094697, 0.234848)(0.128788, 0.0151515)(0.17803, -0.200758)(0.32197, -0.356061)(0.276515, -0.412879)(0.113636, -0.340909)
				 (303, 244)(-0.117424, -0.166667)(0.147727, -0.128788)(0.19697, -0.310606)(-0.170455, -0.299242)(0.174242, -0.200758)(0.268939, -0.382576)(0.0606061, -0.356061)(-0.0340909, -0.359848)(-0.208333, -0.310606)(-0.242424, -0.234848)(-0.0568182, 0.496212)(0.0757576, 0.492424)(0.147727, -0.128788)(0.174242, -0.200758)(0.231061, -0.215909)(0.287879, -0.25)(0.337121, -0.473485)(0.284091, -0.465909)(0.268939, -0.382576)(0.19697, -0.310606)(0.162879, -0.333333)(0.0454545, -0.496212)(-0.0113636, -0.488636)(-0.166667, -0.30303)(-0.208333, -0.310606)(-0.253788, -0.435606)
descriptor[i][.]=(305, 243)(-0.494845, -0.445283)(0.5, -0.460377)(-0.0824742, 0.498113)(0.0257732, 0.501887)
				 (305, 243)(-0.362264, -0.445283)(0.366038, -0.460377)(-0.0603774, 0.498113)(0.0188679, 0.501887)
				 (305, 243)(0.00377358, -0.498113)(-0.090566, -0.332075)(-0.271698, -0.388679)(-0.309434, -0.350943)(-0.162264, -0.2)(-0.109434, 0.00754717)(-0.0867925, 0.230189)(-0.0830189, 0.449057)(0.0792453, 0.464151)(0.0867925, 0.241509)(0.113208, 0.0188679)(0.173585, -0.196226)(0.332075, -0.354717)(0.286792, -0.407547)(0.109434, -0.335849)
				 (305, 243)(-0.124528, -0.158491)(0.150943, -0.173585)(0.188679, -0.309434)(-0.192453, -0.29434)(0.271698, -0.369811)(0.0566038, -0.350943)(-0.0377358, -0.350943)(-0.249057, -0.226415)(-0.128302, -0.139623)(-0.0679245, 0.49434)(0.0150943, 0.501887)(0.0679245, 0.486792)(0.283019, -0.249057)(0.366038, -0.441509)(0.316981, -0.464151)(0.271698, -0.369811)(0.188679, -0.309434)(0.158491, -0.328302)(0.0603774, -0.418868)(0.0377358, -0.490566)(-0.0490566, -0.449057)(-0.0528302, -0.407547)(-0.188679, -0.298113)(-0.283019, -0.430189)(-0.316981, -0.445283)
