				 (320, 242)(-0.157303, -0.498127)(-0.209738, -0.277154)(-0.0973783, -0.0861423)(-0.11236, 0.149813)(-0.101124, 0.385768)(-0.0262172, 0.501873)(0.00749064, 0.479401)(0.0898876, 0.355805)(0.093633, 0.11985)(0.093633, -0.116105)(0.213483, -0.318352)(0.0973783, -0.486891)(0.0898876, -0.292135)(-0.00749064, -0.449438)(-0.123596, -0.292135)
				 (320, 242)(-0.0973783, -0.187266)(-0.00749064, 0.389513)(0.093633, -0.161049)(-0.127341, -0.292135)(0.108614, -0.292135)(-0.071161, -0.299625)(-0.149813, -0.340824)(-0.209738, -0.262172)(-0.138577, 0.483146)(-0.0262172, 0.501873)(0.0262172, 0.498127)(0.0861423, 0.501873)(0.205993, -0.374532)(0.104869, -0.494382)(0.093633, -0.460674)(0.0299625, -0.441948)(-0.0374532, -0.449438)(-0.071161, -0.303371)(-0.149813, -0.340824)(-0.116105, -0.460674)
descriptor[i][.]=(320, 242)(-0.298246, -0.494382)(0.201754, -0.498127)(-0.254386, 0.501873)(0.201754, 0.501873)
				 (320, 242)(-0.127341, -0.494382)(0.0861423, -0.498127)(-0.108614, 0.501873)(0.0861423, 0.501873)
				 (320, 242)(0.0674157, -0.498127)(-0.0599251, -0.378277)(-0.127341, -0.367041)(-0.149813, -0.456929)(-0.202247, -0.254682)(-0.101124, -0.0973783)(-0.11236, 0.108614)(-0.108614, 0.310861)(-0.0973783, 0.498127)(0.0149813, 0.430712)(0.093633, 0.430712)(0.0786517, 0.224719)(0.0898876, 0.0187266)(0.101124, -0.187266)(0.202247, -0.348315)
				 (320, 242)(-0.093633, -0.183521)(-0.00749064, 0.393258)(0.093633, -0.164794)(-0.093633, -0.292135)(-0.142322, -0.329588)(-0.123596, 0.123596)(-0.11985, 0.494382)(-0.0561798, 0.501873)(0.0187266, 0.486891)(0.0861423, 0.501873)(0.101124, 0.419476)(0.209738, -0.280899)(0.123596, -0.483146)(0.0861423, -0.498127)(-0.142322, -0.329588)(-0.0861423, -0.438202)(-0.0861423, -0.486891)(-0.127341, -0.494382)
descriptor[i][.]=(319, 243)(-0.230088, -0.5)(0.212389, -0.496241)(-0.283186, 0.496241)(0.221239, 0.5)
				 (319, 243)(-0.0977444, -0.5)(0.0902256, -0.496241)(-0.120301, 0.496241)(0.093985, 0.5)
				 (319, 243)(-0.0977444, -0.5)(-0.206767, -0.323308)(-0.0902256, -0.169173)(-0.116541, 0.0300752)(-0.105263, 0.221805)(-0.105263, 0.421053)(-0.037594, 0.462406)(0.0075188, 0.293233)(0.0413534, 0.484962)(0.0977444, 0.360902)(0.093985, 0.161654)(0.0977444, -0.037594)(0.131579, -0.229323)(0.176692, -0.390977)(0.0413534, -0.469925)
				 (319, 243)(-0.0902256, -0.180451)(-0.0075188, 0.285714)(0.093985, -0.161654)(-0.0488722, -0.43985)(-0.12782, 0.481203)(-0.0488722, 0.5)(0.0488722, 0.496241)(0.093985, 0.5)(0.203008, -0.270677)(0.214286, -0.330827)(0.116541, -0.481203)(0.0526316, -0.496241)(-0.0451128, -0.443609)(-0.0601504, -0.492481)(-0.0977444, -0.5)(-0.146617, -0.454887)
descriptor[i][.]=(320, 242)(-0.307018, -0.496269)(0.219298, -0.5)(-0.254386, 0.5)(0.184211, 0.5)
				 (320, 242)(-0.130597, -0.496269)(0.0932836, -0.5)(-0.108209, 0.5)(0.0783582, 0.5)
				 (320, 242)(0.0858209, -0.5)(0.126866, -0.298507)(0.0223881, -0.440299)(-0.108209, -0.294776)(-0.0932836, -0.477612)(-0.212687, -0.320896)(-0.0970149, -0.145522)(-0.11194, 0.0783582)(-0.108209, 0.302239)(-0.0895522, 0.5)(0.0298507, 0.485075)(0.0895522, 0.335821)(0.0932836, 0.108209)(0.0895522, -0.115672)(0.212687, -0.302239)
				 (320, 242)(-0.0932836, -0.182836)(-0.00746269, 0.410448)(0.0932836, -0.16791)(0.108209, -0.291045)(0.13806, -0.33209)(0.0559701, -0.313433)(-0.13806, -0.294776)(-0.208955, -0.257463)(-0.123134, 0.481343)(-0.0634328, 0.5)(0.011194, 0.481343)(0.0783582, 0.5)(0.208955, -0.287313)(0.141791, -0.473881)(0.0858209, -0.5)(0.134328, -0.335821)(0.108209, -0.291045)(0.0671642, -0.33209)(0.0708955, -0.395522)(0.0261194, -0.440299)(-0.115672, -0.496269)(-0.152985, -0.485075)
descriptor[i][.]=(315, 242)(-0.432, -0.492537)(0.456, -0.5)(-0.176, 0.5)(0.184, 0.5)
				 (315, 242)(-0.201493, -0.492537)(0.212687, -0.5)(-0.0820896, 0.5)(0.0858209, 0.5)
				 (315, 242)(0.197761, -0.5)(0.160448, -0.302239)(0.0447761, -0.440299)(-0.0671642, -0.294776)(-0.164179, -0.470149)(-0.201493, -0.320896)(-0.0746269, -0.152985)(-0.0970149, 0.0746269)(-0.0895522, 0.30597)(-0.0559701, 0.5)(0.0373134, 0.466418)(0.108209, 0.358209)(0.108209, 0.126866)(0.104478, -0.104478)(0.235075, -0.291045)
				 (315, 242)(-0.0746269, -0.179104)(0.011194, 0.38806)(0.11194, -0.171642)(0.134328, -0.291045)(0.179104, -0.317164)(0.0820896, -0.30597)(-0.104478, -0.291045)(-0.190299, -0.253731)(-0.104478, 0.0410448)(-0.0970149, 0.492537)(-0.0410448, 0.5)(0.0373134, 0.485075)(0.123134, 0.481343)(0.231343, -0.488806)(0.160448, -0.481343)(0.13806, -0.294776)(0.0932836, -0.380597)(0.0485075, -0.440299)(-0.0186567, -0.447761)(-0.156716, -0.462687)(-0.186567, -0.492537)
descriptor[i][.]=(314, 242)(-0.475177, -0.468165)(0.489362, -0.494382)(-0.156028, 0.501873)(0.212766, 0.501873)
				 (314, 242)(-0.250936, -0.468165)(0.258427, -0.494382)(-0.082397, 0.501873)(0.11236, 0.501873)
				 (314, 242)(0.23221, -0.498127)(0.153558, -0.299625)(0.0449438, -0.445693)(-0.0749064, -0.29588)(-0.198502, -0.468165)(-0.202247, -0.29588)(-0.0786517, -0.11985)(-0.0898876, 0.11236)(-0.0861423, 0.344569)(-0.0299625, 0.486891)(0.0411985, 0.464419)(0.116105, 0.370787)(0.116105, 0.138577)(0.11236, -0.0973783)(0.2397, -0.284644)
				 (314, 242)(-0.071161, -0.187266)(0.011236, 0.370787)(0.11236, -0.164794)(0.134831, -0.292135)(0.187266, -0.318352)(0.0786517, -0.307116)(-0.101124, -0.292135)(-0.187266, -0.258427)(-0.104869, 0.479401)(-0.0411985, 0.501873)(0.0486891, 0.498127)(0.11236, 0.501873)(0.116105, -0.149813)(0.209738, -0.247191)(0.247191, -0.292135)(0.258427, -0.494382)(0.187266, -0.325843)(0.134831, -0.292135)(0.093633, -0.397004)(0.0524345, -0.441948)(-0.0149813, -0.449438)
descriptor[i][.]=(316, 244)(-0.490323, -0.467681)(0.483871, -0.494297)(-0.174194, 0.501901)(0.180645, 0.501901)
				 (316, 244)(-0.288973, -0.467681)(0.285171, -0.494297)(-0.102662, 0.501901)(0.106464, 0.501901)
				 (316, 244)(0.262357, -0.498099)(0.148289, -0.311787)(0.0456274, -0.452471)(-0.0722433, -0.307985)(-0.224335, -0.471483)(-0.21673, -0.315589)(-0.0836502, -0.148289)(-0.102662, 0.0874525)(-0.095057, 0.319392)(-0.0570342, 0.501901)(0.0380228, 0.463878)(0.106464, 0.361217)(0.106464, 0.125475)(0.106464, -0.110266)(0.231939, -0.292776)
				 (316, 244)(-0.0798479, -0.205323)(0.00760456, 0.387833)(0.110266, -0.190114)(0.129278, -0.304183)(0.18251, -0.323194)(0.0646388, -0.323194)(-0.102662, -0.304183)(-0.0798479, -0.205323)(-0.110266, 0.498099)(-0.0304183, 0.501901)(0.0608365, 0.494297)(0.106464, 0.501901)(0.205323, -0.258555)(0.288973, -0.490494)(0.228137, -0.486692)(0.18251, -0.326996)(0.129278, -0.304183)(0.0874525, -0.391635)(0.0456274, -0.456274)(0, -0.463878)(-0.209125, -0.460076)
descriptor[i][.]=(317, 243)(-0.47619, -0.471698)(0.482993, -0.49434)(-0.156463, 0.501887)(0.197279, 0.501887)
				 (317, 243)(-0.264151, -0.471698)(0.267925, -0.49434)(-0.0867925, 0.501887)(0.109434, 0.501887)
				 (317, 243)(0.233962, -0.498113)(0.124528, -0.298113)(0.0339623, -0.45283)(-0.0830189, -0.301887)(-0.207547, -0.471698)(-0.215094, -0.298113)(-0.090566, -0.128302)(-0.101887, 0.109434)(-0.0943396, 0.34717)(-0.0264151, 0.479245)(0.0301887, 0.45283)(0.10566, 0.369811)(0.101887, 0.128302)(0.101887, -0.109434)(0.233962, -0.290566)
				 (317, 243)(-0.0830189, -0.188679)(0.00377358, 0.354717)(0.10566, -0.184906)(0.0716981, -0.29434)(0.173585, -0.316981)(-0.116981, -0.298113)(-0.113208, 0.486792)(-0.0415094, 0.501887)(0.0339623, 0.471698)(0.109434, 0.501887)(0.279245, -0.467925)(0.233962, -0.498113)(0.173585, -0.320755)(0.0754717, -0.298113)(0.0415094, -0.449057)(-0.196226, -0.464151)
descriptor[i][.]=(317, 242)(-0.473282, -0.486891)(0.473282, -0.498127)(-0.183206, 0.501873)(0.19084, 0.501873)
				 (317, 242)(-0.23221, -0.486891)(0.23221, -0.498127)(-0.0898876, 0.501873)(0.093633, 0.501873)
				 (317, 242)(0.209738, -0.498127)(0.131086, -0.29588)(0.0149813, -0.449438)(-0.11236, -0.292135)(-0.209738, -0.486891)(-0.209738, -0.284644)(-0.0861423, -0.104869)(-0.104869, 0.131086)(-0.093633, 0.367041)(-0.0299625, 0.456929)(0.0374532, 0.456929)(0.101124, 0.367041)(0.101124, 0.131086)(0.0973783, -0.104869)(0.228464, -0.292135)
				 (317, 242)(-0.0861423, -0.191011)(0.00374532, 0.348315)(0.104869, -0.17603)(0.127341, -0.292135)(0.179775, -0.329588)(0.0599251, -0.325843)(-0.127341, -0.292135)(-0.116105, 0.0486891)(-0.0973783, 0.498127)(-0.0486891, 0.501873)(0.0374532, 0.498127)(0.093633, 0.501873)(0.108614, 0.0674157)(0.247191, -0.363296)(0.2397, -0.494382)(0.194757, -0.490637)(0.131086, -0.29588)(-0.0262172, -0.441948)(-0.168539, -0.453184)(-0.191011, -0.483146)
descriptor[i][.]=(320, 240)(-0.359649, -0.490775)(0.27193, -0.498155)(-0.219298, 0.501845)(0.210526, 0.501845)
				 (320, 240)(-0.151292, -0.490775)(0.114391, -0.498155)(-0.0922509, 0.501845)(0.0885609, 0.501845)
				 (320, 240)(0.110701, -0.498155)(0.110701, -0.280443)(0.0221402, -0.431734)(-0.0774908, -0.284133)(-0.103321, -0.450185)(-0.210332, -0.335793)(-0.0922509, -0.151292)(-0.121771, 0.0738007)(-0.103321, 0.306273)(-0.0664207, 0.501845)(0.0332103, 0.498155)(0.0885609, 0.350554)(0.0885609, 0.118081)(0.0885609, -0.110701)(0.210332, -0.295203)
