				 (339, 226)(-0.166667, -0.0952381)(-0.00396825, 0.313492)(0.126984, -0.107143)(0.154762, -0.285714)(-0.0753968, -0.337302)(0.0436508, -0.349206)(-0.194444, -0.293651)(-0.234127, -0.119048)(-0.186508, 0.0396825)(-0.0992063, 0.436508)(-0.0595238, 0.448413)(0.00793651, 0.388889)(0.031746, 0.480159)(0.0912698, 0.5)(0.218254, -0.130952)(0.313492, -0.333333)(0.305556, -0.392857)(0.218254, -0.361111)(0.154762, -0.285714)(0.115079, -0.321429)(0.0515873, -0.472222)(0.00396825, -0.5)(-0.0753968, -0.47619)(-0.0753968, -0.337302)(-0.146825, -0.321429)
descriptor[i][.]=(334, 232)(-0.017094, -0.496269)(0.017094, -0.5)(-0.264957, 0.414179)(0.145299, 0.5)
				 (334, 232)(-0.00746269, -0.496269)(0.00746269, -0.5)(-0.115672, 0.414179)(0.0634328, 0.5)
				 (334, 232)(0.00373134, -0.5)(-0.0708955, -0.354478)(-0.205224, -0.227612)(-0.145522, -0.0858209)(-0.13806, 0.0895522)(-0.123134, 0.264925)(-0.0932836, 0.410448)(0.0186567, 0.317164)(0.0522388, 0.477612)(0.134328, 0.380597)(0.130597, 0.205224)(0.141791, 0.0298507)(0.160448, -0.13806)(0.186567, -0.268657)(0.0597015, -0.347015)
				 (334, 232)(-0.13806, -0.119403)(0.0223881, 0.317164)(0.13806, -0.119403)(0.0597015, -0.347015)(-0.0597015, -0.36194)(-0.152985, 0.0149254)(-0.126866, 0.399254)(-0.0522388, 0.414179)(-0.0186567, 0.391791)(0.0522388, 0.492537)(0.119403, 0.447761)(0.190299, -0.141791)(0.156716, -0.33209)(0.0708955, -0.41791)(0.00746269, -0.5)(-0.0522388, -0.462687)(-0.0671642, -0.425373)
descriptor[i][.]=(334, 224)(-0.0560748, -0.484127)(0.0280374, -0.5)(-0.271028, 0.480159)(0.205607, 0.5)
				 (334, 224)(-0.0238095, -0.484127)(0.0119048, -0.5)(-0.115079, 0.480159)(0.0873016, 0.5)
				 (334, 224)(0.00793651, -0.5)(-0.0515873, -0.357143)(-0.194444, -0.242063)(-0.146825, -0.0793651)(-0.142857, 0.0992063)(-0.134921, 0.281746)(-0.130952, 0.464286)(-0.0198413, 0.388889)(0.031746, 0.392857)(0.111111, 0.460317)(0.138889, 0.301587)(0.146825, 0.119048)(0.154762, -0.0595238)(0.210317, -0.222222)(0.0595238, -0.34127)
				 (334, 224)(0.00396825, 0.309524)(0.0634921, -0.333333)(-0.0555556, -0.333333)(-0.126984, 0.472222)(-0.0714286, 0.484127)(0.0674603, 0.496032)(0.214286, -0.18254)(0.142857, -0.305556)(0.0714286, -0.444444)(0.0436508, -0.480159)(-0.0595238, -0.464286)(-0.126984, -0.313492)(-0.178571, -0.269841)
descriptor[i][.]=(334, 225)(-0.0512821, -0.5)(0.00854701, -0.5)(-0.239316, 0.448819)(0.179487, 0.5)
				 (334, 225)(-0.023622, -0.5)(0.00393701, -0.5)(-0.110236, 0.448819)(0.0826772, 0.5)
				 (334, 225)(-0.023622, -0.5)(-0.0629921, -0.330709)(-0.212598, -0.228346)(-0.149606, -0.0787402)(-0.145669, 0.102362)(-0.125984, 0.287402)(-0.0984252, 0.448819)(-0.015748, 0.354331)(0.0551181, 0.417323)(0.125984, 0.433071)(0.133858, 0.259843)(0.153543, 0.0787402)(0.153543, -0.102362)(0.200787, -0.248031)(0.0590551, -0.362205)
				 (334, 225)(-0.145669, -0.0944882)(0.00393701, 0.311024)(0.149606, -0.0984252)(0.0629921, -0.338583)(-0.0590551, -0.334646)(-0.161417, 0.0433071)(-0.125984, 0.440945)(-0.0275591, 0.452756)(0.0551181, 0.488189)(0.137795, 0.429134)(0.153543, -0.0826772)(0.204724, -0.125984)(0.232283, -0.19685)(0.19685, -0.255906)(0.0708661, -0.448819)(0.0393701, -0.484252)(-0.023622, -0.5)(-0.0629921, -0.464567)(-0.125984, -0.314961)
descriptor[i][.]=(335, 225)(-0.0162602, -0.5)(0.0406504, -0.496032)(-0.227642, 0.472222)(0.243902, 0.5)
				 (335, 225)(-0.00793651, -0.5)(0.0198413, -0.496032)(-0.111111, 0.472222)(0.119048, 0.5)
				 (335, 225)(-0.00793651, -0.5)(-0.0674603, -0.333333)(-0.202381, -0.289683)(-0.190476, -0.111111)(-0.15873, 0.0674603)(-0.138889, 0.265873)(-0.119048, 0.464286)(-0.015873, 0.353175)(0.0753968, 0.456349)(0.138889, 0.376984)(0.146825, 0.18254)(0.154762, -0.015873)(0.242063, -0.150794)(0.234127, -0.349206)(0.0595238, -0.34127)
				 (335, 225)(-0.150794, -0.0912698)(0, 0.31746)(0.142857, -0.0952381)(0.0634921, -0.337302)(-0.0674603, -0.333333)(-0.222222, -0.126984)(-0.166667, 0.0436508)(-0.119048, 0.468254)(-0.0555556, 0.472222)(-0.0238095, 0.452381)(0.0992063, 0.496032)(0.234127, -0.353175)(0.0595238, -0.47619)(-0.00396825, -0.5)(-0.031746, -0.492063)(-0.0793651, -0.452381)(-0.150794, -0.365079)(-0.190476, -0.353175)
descriptor[i][.]=(336, 222)(-0.010989, -0.5)(0, -0.5)(-0.159341, 0.484)(0.164835, 0.5)
				 (336, 222)(-0.008, -0.5)(0, -0.5)(-0.116, 0.484)(0.12, 0.5)
				 (336, 222)(-0.008, -0.5)(-0.084, -0.316)(-0.272, -0.296)(-0.3, -0.184)(-0.168, -0.024)(-0.152, 0.208)(-0.132, 0.436)(-0.024, 0.396)(0.012, 0.464)(0.136, 0.4)(0.14, 0.172)(0.144, -0.056)(0.308, -0.192)(0.28, -0.304)(0.088, -0.324)
				 (336, 222)(-0.204, -0.24)(-0.16, -0.076)(-0.008, 0.324)(0.14, -0.08)(0.196, -0.24)(-0.064, -0.324)(0.056, -0.336)(-0.1, -0.32)(-0.26, -0.288)(-0.328, -0.32)(-0.364, -0.264)(-0.224, -0.096)(-0.172, 0.056)(-0.128, 0.476)(-0.04, 0.492)(0.012, 0.472)(0.12, 0.5)(0.236, -0.104)(0.284, -0.148)(0.356, -0.28)(0.364, -0.328)(0.316, -0.336)(0.196, -0.24)(0.128, -0.308)(0.028, -0.488)(-0.028, -0.496)
descriptor[i][.]=(336, 225)(-0.0408163, -0.5)(0.494898, -0.338583)(-0.0663265, 0.448819)(0.117347, 0.5)
				 (336, 225)(-0.0314961, -0.5)(0.38189, -0.338583)(-0.0511811, 0.448819)(0.0905512, 0.5)
				 (336, 225)(-0.0314961, -0.5)(-0.114173, -0.322835)(-0.299213, -0.295276)(-0.307087, -0.177165)(-0.165354, -0.0314961)(-0.153543, 0.200787)(-0.133858, 0.425197)(-0.015748, 0.311024)(0.0590551, 0.496063)(0.122047, 0.326772)(0.141732, 0.0984252)(0.169291, -0.106299)(0.338583, -0.255906)(0.255906, -0.279528)(0.0669291, -0.338583)
				 (336, 225)(-0.15748, -0.0866142)(0.00787402, 0.311024)(0.133858, -0.0944882)(0.19685, -0.244094)(-0.212598, -0.23622)(0.0590551, -0.34252)(-0.0669291, -0.330709)(-0.244094, -0.114173)(-0.15748, -0.0866142)(-0.141732, 0.42126)(-0.0511811, 0.448819)(0.015748, 0.437008)(0.0472441, 0.492126)(0.0905512, 0.5)(0.137795, -0.0826772)(0.244094, -0.11811)(0.38189, -0.338583)(0.326772, -0.330709)(0.161417, -0.291339)(0.125984, -0.314961)(0.0629921, -0.468504)(-0.0393701, -0.496063)(-0.133858, -0.314961)(-0.204724, -0.251969)(-0.287402, -0.291339)
descriptor[i][.]=(338, 227)(-0.0517241, -0.5)(0, -0.5)(-0.109195, 0.5)(0.109195, 0.476744)
				 (338, 227)(-0.0348837, -0.5)(0, -0.5)(-0.0736434, 0.5)(0.0736434, 0.476744)
				 (338, 227)(-0.0348837, -0.5)(-0.112403, -0.325581)(-0.321705, -0.329457)(-0.244186, -0.131783)(-0.170543, 0.0387597)(-0.147287, 0.25969)(-0.124031, 0.465116)(-0.0271318, 0.372093)(0.0155039, 0.426357)(0.124031, 0.360465)(0.124031, 0.139535)(0.127907, -0.0852713)(0.282946, -0.217054)(0.248062, -0.317829)(0.0658915, -0.337209)
				 (338, 227)(-0.0736434, -0.333333)(-0.158915, -0.0930233)(-0.0116279, 0.29845)(0.124031, -0.100775)(0.174419, -0.25969)(-0.20155, -0.27907)(0.0465116, -0.344961)(-0.0852713, -0.449612)(-0.0736434, -0.333333)(-0.108527, -0.329457)(-0.20155, -0.27907)(-0.228682, -0.302326)(-0.27907, -0.333333)(-0.337209, -0.321705)(-0.333333, -0.282946)(-0.248062, -0.131783)(-0.0736434, 0.5)(0.0581395, 0.476744)(0.116279, 0.426357)(0.127907, -0.0891473)(0.193798, -0.112403)(0.329457, -0.348837)(0.174419, -0.25969)(0.116279, -0.317829)(0.0465116, -0.468992)(-0.0348837, -0.5)
descriptor[i][.]=(335, 225)(-0.00847458, -0.5)(0.00847458, -0.5)(-0.127119, 0.5)(0.161017, 0.496094)
				 (335, 225)(-0.00390625, -0.5)(0.00390625, -0.5)(-0.0585938, 0.5)(0.0742188, 0.496094)
				 (335, 225)(-0.00390625, -0.5)(-0.0585938, -0.339844)(-0.203125, -0.238281)(-0.148438, -0.0820313)(-0.148438, 0.109375)(-0.132813, 0.304688)(-0.105469, 0.488281)(-0.015625, 0.363281)(0.0273438, 0.421875)(0.140625, 0.425781)(0.136719, 0.234375)(0.148438, 0.0429688)(0.191406, -0.113281)(0.214844, -0.292969)(0.0585938, -0.332031)
				 (335, 225)(-0.148438, -0.0898438)(-0.00390625, 0.304688)(0.140625, -0.09375)(0.0585938, -0.332031)(-0.0585938, -0.339844)(-0.203125, -0.117188)(-0.164063, 0.0429688)(-0.121094, 0.476563)(-0.0585938, 0.5)(0.0273438, 0.425781)(0.0585938, 0.484375)(0.113281, 0.480469)(0.144531, -0.0820313)(0.199219, -0.113281)(0.222656, -0.132813)(0.214844, -0.320313)(0.0585938, -0.457031)(0.0117188, -0.496094)(-0.03125, -0.492188)(-0.0742188, -0.445313)(-0.101563, -0.34375)
descriptor[i][.]=(334, 225)(-0.0648148, -0.5)(0.0277778, -0.5)(-0.231481, 0.468504)(0.25, 0.5)
				 (334, 225)(-0.0275591, -0.5)(0.011811, -0.5)(-0.0984252, 0.468504)(0.106299, 0.5)
				 (334, 225)(-0.0275591, -0.5)(-0.0551181, -0.338583)(-0.200787, -0.228346)(-0.153543, -0.0551181)(-0.149606, 0.125984)(-0.125984, 0.30315)(-0.0866142, 0.468504)(-0.015748, 0.346457)(0.0472441, 0.417323)(0.133858, 0.440945)(0.133858, 0.259843)(0.149606, 0.0787402)(0.149606, -0.106299)(0.185039, -0.251969)(0.0590551, -0.374016)
				 (334, 225)(0.00393701, 0.311024)(0.0590551, -0.338583)(-0.0551181, -0.334646)(-0.11811, 0.448819)(-0.0590551, 0.468504)(0.0944882, 0.5)(0.141732, -0.307087)(0.0669291, -0.397638)(0.0551181, -0.476378)(-0.0275591, -0.5)(-0.0708661, -0.405512)(-0.11811, -0.314961)
descriptor[i][.]=(333, 224)(-0.00877193, -0.494024)(0.0438596, -0.498008)(-0.219298, 0.498008)(0.184211, 0.501992)
				 (333, 224)(-0.00398406, -0.494024)(0.0199203, -0.498008)(-0.0996016, 0.498008)(0.0836653, 0.501992)
				 (333, 224)(0.00796813, -0.498008)(-0.0478088, -0.354582)(-0.191235, -0.250996)(-0.151394, -0.10757)(-0.151394, 0.0717131)(-0.139442, 0.250996)(-0.119522, 0.426295)(-0.0159363, 0.458167)(0.0438247, 0.434263)(0.14741, 0.450199)(0.139442, 0.266932)(0.159363, 0.0876494)(0.151394, -0.0916335)(0.211155, -0.239044)(0.059761, -0.346614)
				 (333, 224)(-0.143426, -0.0956175)(0.0159363, 0.366534)(0.151394, -0.0916335)(0.063745, -0.338645)(-0.0517928, -0.334661)(-0.159363, 0.0478088)(-0.10757, 0.494024)(-0.0199203, 0.47012)(0.0358566, 0.474104)(0.0796813, 0.501992)(0.135458, 0.466135)(0.155378, -0.0796813)(0.223108, -0.14741)(0.219124, -0.219124)(0.14741, -0.306773)(0.0756972, -0.438247)(0.0557769, -0.474104)(0.0199203, -0.498008)(-0.059761, -0.462151)(-0.123506, -0.314741)
descriptor[i][.]=(335, 228)(-0.025, -0.498084)(0.025, -0.498084)(-0.116667, 0.501916)(0.216667, 0.436782)
				 (335, 228)(-0.0114943, -0.498084)(0.0114943, -0.498084)(-0.0536398, 0.501916)(0.0996169, 0.436782)
				 (335, 228)(-0.0114943, -0.498084)(-0.0842912, -0.348659)(-0.214559, -0.226054)(-0.149425, -0.0766284)(-0.145594, 0.10728)(-0.130268, 0.291188)(-0.103448, 0.467433)(-0.0229885, 0.409962)(0.0191571, 0.337165)(0.130268, 0.409962)(0.1341, 0.226054)(0.141762, 0.0421456)(0.180077, -0.114943)(0.199234, -0.275862)(0.0498084, -0.348659)
				 (335, 228)(-0.149425, -0.0996169)(-0.0153257, 0.295019)(0.141762, -0.0996169)(0.0536398, -0.340996)(-0.0689655, -0.356322)(-0.206897, -0.126437)(-0.16092, 0.0306513)(-0.103448, 0.482759)(-0.0536398, 0.501916)(0.0498084, 0.425287)(0.0842912, 0.436782)(0.130268, 0.409962)(0.199234, -0.118774)(0.229885, -0.172414)(0.191571, -0.310345)(0.0498084, -0.471264)(0.0191571, -0.494253)(-0.0114943, -0.498084)(-0.0651341, -0.45977)(-0.10728, -0.348659)
descriptor[i][.]=(340, 224)(-0.0443038, -0.498039)(0.0443038, -0.47451)(-0.132911, 0.47451)(0.0949367, 0.501961)
				 (340, 224)(-0.027451, -0.498039)(0.027451, -0.47451)(-0.0823529, 0.47451)(0.0588235, 0.501961)
				 (340, 224)(-0.027451, -0.498039)(-0.0901961, -0.321569)(-0.290196, -0.321569)(-0.254902, -0.121569)(-0.180392, 0.0392157)(-0.164706, 0.254902)(-0.121569, 0.458824)(-0.0392157, 0.329412)(0.0235294, 0.470588)(0.117647, 0.372549)(0.121569, 0.156863)(0.121569, -0.0588235)(0.270588, -0.188235)(0.239216, -0.317647)(0.054902, -0.329412)
				 (340, 224)(-0.0862745, -0.321569)(-0.172549, -0.0823529)(-0.0196078, 0.305882)(0.121569, -0.0862745)(0.168627, -0.258824)(-0.2, -0.278431)(0.0352941, -0.337255)(-0.270588, -0.32549)(-0.258824, -0.121569)(-0.184314, 0.0470588)(-0.137255, 0.45098)(-0.0823529, 0.47451)(0.0980392, 0.494118)(0.219608, -0.113725)(0.309804, -0.321569)(0.243137, -0.321569)(0.109804, -0.309804)(0.0431373, -0.447059)(-0.0117647, -0.498039)
descriptor[i][.]=(339, 226)(-0.0276243, -0.5)(0.00552486, -0.496124)(-0.121547, 0.5)(0.138122, 0.484496)
				 (339, 226)(-0.0193798, -0.5)(0.00387597, -0.496124)(-0.0852713, 0.5)(0.0968992, 0.484496)
				 (339, 226)(-0.0193798, -0.5)(-0.0968992, -0.321705)(-0.302326, -0.313953)(-0.271318, -0.143411)(-0.174419, 0.0271318)(-0.155039, 0.251938)(-0.120155, 0.468992)(-0.0310078, 0.341085)(0.00775194, 0.445736)(0.120155, 0.368217)(0.124031, 0.147287)(0.124031, -0.0775194)(0.294574, -0.209302)(0.255814, -0.302326)(0.0775194, -0.329457)
				 (339, 226)(-0.170543, -0.0852713)(-0.0155039, 0.302326)(0.124031, -0.0930233)(0.178295, -0.248062)(-0.0813953, -0.325581)(0.0426357, -0.341085)(-0.22093, -0.25969)(-0.286822, -0.158915)(-0.0852713, 0.5)(0.0426357, 0.476744)(0.0968992, 0.484496)(0.193798, -0.104651)(0.27907, -0.178295)(0.344961, -0.333333)(0.178295, -0.248062)(0.112403, -0.313953)(0.0503876, -0.387597)(0.00387597, -0.496124)(-0.0503876, -0.496124)(-0.0891473, -0.445736)(-0.0813953, -0.325581)(-0.127907, -0.321705)(-0.217054, -0.263566)(-0.275194, -0.306202)
descriptor[i][.]=(340, 226)(-0.081761, -0.5)(0.0125786, -0.492188)(-0.138365, 0.5)(0.081761, 0.480469)
				 (340, 226)(-0.0507813, -0.5)(0.0078125, -0.492188)(-0.0859375, 0.5)(0.0507813, 0.480469)
				 (340, 226)(-0.0507813, -0.5)(-0.121094, -0.324219)(-0.304688, -0.285156)(-0.210938, -0.105469)(-0.167969, 0.0820313)(-0.148438, 0.296875)(-0.09375, 0.457031)(-0.0273438, 0.34375)(0.015625, 0.4375)(0.105469, 0.347656)(0.121094, 0.132813)(0.125, -0.0820313)(0.273438, -0.21875)(0.230469, -0.320313)(0.0390625, -0.34375)
				 (340, 226)(-0.171875, -0.0859375)(-0.0195313, 0.304688)(0.125, -0.09375)(0.160156, -0.269531)(-0.0859375, -0.332031)(0.0390625, -0.339844)(-0.261719, -0.132813)(-0.238281, -0.113281)(-0.183594, 0.0390625)(-0.09375, 0.496094)(0.0390625, 0.476563)(0.0742188, 0.472656)(0.113281, 0.429688)(0.195313, -0.109375)(0.308594, -0.28125)(0.3125, -0.335938)(0.265625, -0.347656)(0.140625, -0.292969)(0.109375, -0.316406)(0.046875, -0.4375)(0.015625, -0.488281)(-0.0507813, -0.5)(-0.0898438, -0.40625)(-0.0859375, -0.332031)(-0.285156, -0.320313)
