				 (327, 310)(0.0254545, -0.498182)(-0.0618182, -0.396364)(-0.149091, -0.283636)(-0.167273, -0.134545)(-0.138182, 0.00363636)(-0.0981818, 0.152727)(-0.0872727, 0.301818)(-0.0545455, 0.450909)(0.0363636, 0.472727)(0.0763636, 0.334545)(0.0763636, 0.185455)(0.134545, 0.0472727)(0.141818, -0.101818)(0.167273, -0.243636)(0.109091, -0.374545)
				 (327, 310)(0.105455, -0.334545)(-0.0618182, -0.349091)(-0.0581818, 0.483636)(0.0509091, 0.469091)(0.174545, -0.149091)(0.167273, -0.261818)(0.152727, -0.294545)(0.112727, -0.356364)(0.08, -0.458182)(-0.0254545, -0.487273)(-0.141818, -0.298182)
descriptor[i][.]=(326, 309)(-0.0196078, -0.5)(0, -0.5)(-0.127451, 0.5)(0.117647, 0.471223)
				 (326, 309)(-0.00719424, -0.5)(0, -0.5)(-0.0467626, 0.5)(0.0431655, 0.471223)
				 (326, 309)(-0.00719424, -0.5)(-0.0719424, -0.363309)(-0.161871, -0.241007)(-0.140288, -0.104317)(-0.129496, 0.0395683)(-0.0863309, 0.18705)(-0.0755396, 0.334532)(-0.0539568, 0.482014)(0.057554, 0.453237)(0.0827338, 0.305755)(0.0899281, 0.158273)(0.143885, 0.0251799)(0.161871, -0.111511)(0.165468, -0.258993)(0.0863309, -0.395683)
				 (326, 309)(-0.0791367, -0.334532)(-0.0539568, 0.496403)(0.0431655, 0.471223)(0.0647482, 0.446043)(0.183453, -0.147482)(0.0647482, -0.467626)(-0.00719424, -0.5)(-0.0719424, -0.374101)(-0.0791367, -0.338129)(-0.136691, -0.294964)
descriptor[i][.]=(329, 309)(-0.0378788, -0.498195)(0.030303, -0.494585)(-0.121212, 0.501805)(0.0757576, 0.472924)
				 (329, 309)(-0.0180505, -0.498195)(0.0144404, -0.494585)(-0.0577617, 0.501805)(0.0361011, 0.472924)
				 (329, 309)(-0.0180505, -0.498195)(-0.0902527, -0.33574)(-0.231047, -0.350181)(-0.209386, -0.176895)(-0.137184, -0.032491)(-0.111913, 0.140794)(-0.0938628, 0.314079)(-0.0649819, 0.487365)(0.0577617, 0.425993)(0.0685921, 0.256318)(0.119134, 0.0974729)(0.126354, -0.0758123)(0.216606, -0.212996)(0.198556, -0.34296)(0.0866426, -0.371841)
				 (329, 309)(0.119134, -0.303249)(-0.104693, -0.3213)(-0.0649819, 0.498195)(0.0361011, 0.472924)(0.238267, -0.33574)(0.205776, -0.350181)(0.0469314, -0.480144)(-0.0180505, -0.498195)(-0.180505, -0.357401)
descriptor[i][.]=(324, 309)(-0.010989, -0.5)(0.021978, -0.5)(-0.0604396, 0.5)(0.0879121, 0.467626)
				 (324, 309)(-0.00719424, -0.5)(0.0143885, -0.5)(-0.0395683, 0.5)(0.057554, 0.467626)
				 (324, 309)(-0.00719424, -0.5)(-0.0791367, -0.330935)(-0.219424, -0.258993)(-0.284173, -0.21223)(-0.129496, -0.107914)(-0.118705, 0.0755396)(-0.0827338, 0.26259)(-0.0431655, 0.453237)(0.0647482, 0.442446)(0.0899281, 0.251799)(0.140288, 0.0827338)(0.161871, -0.100719)(0.316547, -0.226619)(0.197842, -0.208633)(0.111511, -0.366906)
				 (324, 309)(-0.115108, -0.0971223)(0.143885, -0.0863309)(0.176259, -0.208633)(-0.161871, -0.230216)(0.0935252, 0.154676)(-0.0611511, -0.341727)(-0.194245, -0.111511)(-0.115108, -0.0971223)(-0.125899, 0.028777)(-0.0467626, 0.496403)(0.057554, 0.467626)(0.129496, 0.129496)(0.154676, 0.0179856)(0.316547, -0.223022)(0.327338, -0.26259)(0.284173, -0.284173)(0.0791367, -0.464029)(-0.00719424, -0.5)(-0.0611511, -0.341727)(-0.136691, -0.28777)(-0.251799, -0.284173)
descriptor[i][.]=(325, 309)(-0.0229885, -0.498195)(0.0747126, -0.490975)(-0.0689655, 0.501805)(0.0747126, 0.472924)
				 (325, 309)(-0.0144404, -0.498195)(0.0469314, -0.490975)(-0.0433213, 0.501805)(0.0469314, 0.472924)
				 (325, 309)(-0.0144404, -0.498195)(-0.0830325, -0.32852)(-0.241877, -0.306859)(-0.259928, -0.198556)(-0.122744, -0.0830325)(-0.115523, 0.104693)(-0.0794224, 0.288809)(-0.0469314, 0.476534)(0.0722022, 0.411552)(0.0902527, 0.227437)(0.144404, 0.0577617)(0.173285, -0.108303)(0.299639, -0.241877)(0.212996, -0.245487)(0.101083, -0.375451)
				 (325, 309)(-0.122744, -0.0974729)(0.140794, -0.0938628)(0.180505, -0.238267)(-0.162455, -0.256318)(0.0830325, 0.180505)(0.108303, -0.33935)(-0.0649819, -0.34657)(-0.212996, -0.129964)(-0.0505415, 0.498195)(0.0469314, 0.472924)(0.0902527, 0.231047)(0.0830325, 0.180505)(0.151625, -0.0288809)(0.194946, -0.111913)(0.263538, -0.158845)(0.314079, -0.299639)(0.256318, -0.303249)(0.108303, -0.33935)(0.0541516, -0.487365)(-0.00361011, -0.498195)(-0.0649819, -0.34657)(-0.155235, -0.270758)(-0.231047, -0.303249)
descriptor[i][.]=(329, 309)(-0.0409836, -0.5)(0.0737705, -0.485612)(-0.0983607, 0.5)(0.0819672, 0.471223)
				 (329, 309)(-0.0179856, -0.5)(0.0323741, -0.485612)(-0.0431655, 0.5)(0.0359712, 0.471223)
				 (329, 309)(-0.0179856, -0.5)(-0.0863309, -0.341727)(-0.194245, -0.305755)(-0.197842, -0.136691)(-0.140288, 0)(-0.0971223, 0.172662)(-0.0863309, 0.345324)(-0.0539568, 0.496403)(0.0683453, 0.417266)(0.0719424, 0.244604)(0.118705, 0.0935252)(0.129496, -0.0791367)(0.21223, -0.197842)(0.205036, -0.363309)(0.0899281, -0.370504)
				 (329, 309)(0.125899, -0.107914)(0.100719, -0.320144)(-0.0899281, -0.334532)(0.0683453, 0.183453)(-0.0755396, 0.492806)(-0.0431655, 0.5)(0.0359712, 0.471223)(0.0683453, 0.183453)(0.111511, 0.129496)(0.183453, -0.118705)(0.219424, -0.356115)(0.179856, -0.363309)(0.0467626, -0.47482)(-0.00359712, -0.5)(-0.143885, -0.370504)(-0.190647, -0.363309)
descriptor[i][.]=(327, 310)(-0.0508475, -0.481752)(0.0847458, -0.5)(-0.152542, 0.5)(0.0932203, 0.474453)
				 (327, 310)(-0.0218978, -0.481752)(0.0364964, -0.5)(-0.0656934, 0.5)(0.040146, 0.474453)
				 (327, 310)(0.0328467, -0.5)(-0.0656934, -0.390511)(-0.171533, -0.262774)(-0.164234, -0.135036)(-0.138686, 0.0109489)(-0.0948905, 0.164234)(-0.0839416, 0.317518)(-0.0547445, 0.470803)(0.0364964, 0.474453)(0.080292, 0.332117)(0.080292, 0.178832)(0.138686, 0.040146)(0.138686, -0.113139)(0.20073, -0.222628)(0.116788, -0.368613)
				 (327, 310)(0.138686, -0.116788)(0.0766423, 0.182482)(-0.0729927, 0.49635)(0.0474453, 0.470803)(0.0766423, 0.182482)(0.189781, -0.131387)(0.0693431, -0.474453)(-0.0218978, -0.481752)
descriptor[i][.]=(329, 310)(-0.0451128, -0.485507)(0.0451128, -0.5)(-0.135338, 0.5)(0.075188, 0.471014)
				 (329, 310)(-0.0217391, -0.485507)(0.0217391, -0.5)(-0.0652174, 0.5)(0.0362319, 0.471014)
				 (329, 310)(0.0217391, -0.5)(-0.0724638, -0.365942)(-0.192029, -0.391304)(-0.231884, -0.235507)(-0.137681, -0.0869565)(-0.134058, 0.0942029)(-0.0905797, 0.275362)(-0.0652174, 0.456522)(0.0471014, 0.452899)(0.0724638, 0.271739)(0.115942, 0.108696)(0.134058, -0.0724638)(0.224638, -0.192029)(0.228261, -0.365942)(0.0978261, -0.34058)
				 (329, 310)(-0.137681, -0.101449)(0.130435, -0.123188)(0.115942, -0.315217)(-0.119565, -0.315217)(0.0688406, 0.181159)(-0.228261, -0.177536)(-0.144928, 0.00362319)(-0.0724638, 0.496377)(0.0362319, 0.471014)(0.0688406, 0.181159)(0.184783, -0.130435)(0.217391, -0.163043)(0.242754, -0.347826)(0.217391, -0.376812)(0.0543478, -0.481884)(-0.0217391, -0.485507)(-0.181159, -0.387681)(-0.210145, -0.391304)
descriptor[i][.]=(326, 310)(-0.0508475, -0.471014)(0.0564972, -0.5)(-0.0621469, 0.5)(0.0677966, 0.471014)
				 (326, 310)(-0.0326087, -0.471014)(0.0362319, -0.5)(-0.0398551, 0.5)(0.0434783, 0.471014)
				 (326, 310)(0.0181159, -0.5)(-0.0797101, -0.34058)(-0.221014, -0.318841)(-0.271739, -0.25)(-0.134058, -0.123188)(-0.126812, 0.0724638)(-0.0978261, 0.26087)(-0.0507246, 0.452899)(0.0615942, 0.427536)(0.0869565, 0.235507)(0.141304, 0.0615942)(0.152174, -0.126812)(0.286232, -0.246377)(0.23913, -0.307971)(0.112319, -0.336957)
				 (326, 310)(-0.130435, -0.115942)(0.141304, -0.115942)(0.177536, -0.25)(-0.166667, -0.264493)(-0.0833333, 0.184783)(0.0797101, 0.181159)(-0.076087, -0.344203)(-0.221014, -0.152174)(-0.0869565, 0.181159)(-0.0978261, 0.257246)(-0.0471014, 0.496377)(0.0507246, 0.467391)(0.0797101, 0.181159)(0.206522, -0.126812)(0.311594, -0.282609)(0.322464, -0.32971)(0.253623, -0.336957)(0.076087, -0.463768)(0.0362319, -0.5)(-0.076087, -0.344203)(-0.25, -0.34058)
descriptor[i][.]=(327, 310)(-0.0490798, -0.481884)(0.0429448, -0.5)(-0.0736196, 0.5)(0.0674847, 0.467391)
				 (327, 310)(-0.0289855, -0.481884)(0.0253623, -0.5)(-0.0434783, 0.5)(0.0398551, 0.467391)
				 (327, 310)(0.0181159, -0.5)(-0.0724638, -0.355072)(-0.206522, -0.347826)(-0.25, -0.257246)(-0.137681, -0.123188)(-0.134058, 0.0652174)(-0.0869565, 0.257246)(-0.0543478, 0.445652)(0.0543478, 0.431159)(0.0797101, 0.246377)(0.134058, 0.0833333)(0.134058, -0.108696)(0.264493, -0.224638)(0.231884, -0.347826)(0.101449, -0.336957)
				 (327, 310)(-0.130435, -0.112319)(0.134058, -0.115942)(0.166667, -0.271739)(-0.155797, -0.282609)(0.076087, 0.181159)(0.101449, -0.333333)(-0.076087, -0.347826)(-0.188406, -0.137681)(-0.141304, 0.00724638)(-0.057971, 0.485507)(0.0471014, 0.463768)(0.0797101, 0.192029)(0.126812, 0.130435)(0.195652, -0.123188)(0.293478, -0.300725)(0.297101, -0.347826)(0.23913, -0.351449)(0.152174, -0.300725)(0.0688406, -0.474638)(-0.0289855, -0.481884)(-0.076087, -0.347826)(-0.137681, -0.304348)(-0.206522, -0.351449)
descriptor[i][.]=(331, 309)(-0.0487805, -0.498195)(0.0243902, -0.494585)(-0.146341, 0.501805)(0.0731707, 0.465704)
				 (331, 309)(-0.0216606, -0.498195)(0.0108303, -0.494585)(-0.0649819, 0.501805)(0.032491, 0.465704)
				 (331, 309)(-0.0216606, -0.498195)(-0.0685921, -0.33574)(-0.202166, -0.33935)(-0.220217, -0.173285)(-0.148014, -0.032491)(-0.122744, 0.140794)(-0.101083, 0.310469)(-0.0722022, 0.483755)(0.0397112, 0.433213)(0.0613718, 0.263538)(0.115523, 0.115523)(0.122744, -0.0541516)(0.202166, -0.180505)(0.223827, -0.34657)(0.0866426, -0.375451)
				 (331, 309)(0.119134, -0.111913)(0.0974729, -0.34296)(-0.0685921, -0.33574)(0.0613718, 0.184116)(-0.0722022, 0.498195)(-0.032491, 0.501805)(0.032491, 0.465704)(0.0685921, 0.227437)(0.111913, 0.133574)(0.126354, -0.0361011)(0.184116, -0.133574)(0.223827, -0.33935)(0.187726, -0.375451)(0.0577617, -0.462094)(0.0397112, -0.483755)(-0.0216606, -0.498195)(-0.0794224, -0.386282)(-0.158845, -0.386282)
descriptor[i][.]=(327, 310)(-0.0701754, -0.471014)(0.0789474, -0.5)(-0.0438596, 0.5)(0.114035, 0.463768)
				 (327, 310)(-0.0289855, -0.471014)(0.0326087, -0.5)(-0.0181159, 0.5)(0.0471014, 0.463768)
				 (327, 310)(0.0217391, -0.5)(-0.0615942, -0.387681)(-0.166667, -0.268116)(-0.17029, -0.134058)(-0.144928, 0.00724638)(-0.101449, 0.163043)(-0.0869565, 0.315217)(-0.0688406, 0.460145)(0.0507246, 0.460145)(0.0797101, 0.311594)(0.0833333, 0.155797)(0.137681, 0.0253623)(0.141304, -0.126812)(0.184783, -0.235507)(0.108696, -0.373188)
				 (327, 310)(0.134058, -0.115942)(0.0797101, 0.15942)(-0.057971, 0.48913)(-0.0181159, 0.5)(0.0471014, 0.463768)(0.0833333, 0.242754)(0.119565, 0.134058)(0.188406, -0.137681)(0.134058, -0.351449)(0.0615942, -0.481884)
descriptor[i][.]=(326, 309)(-0.034188, -0.5)(0.025641, -0.5)(-0.0940171, 0.5)(0.102564, 0.471223)
				 (326, 309)(-0.0143885, -0.5)(0.0107914, -0.5)(-0.0395683, 0.5)(0.0431655, 0.471223)
				 (326, 309)(-0.0143885, -0.5)(-0.0899281, -0.363309)(-0.190647, -0.226619)(-0.129496, -0.0935252)(-0.129496, 0.057554)(-0.0863309, 0.208633)(-0.0719424, 0.363309)(-0.0467626, 0.492806)(0.0683453, 0.428058)(0.0827338, 0.273381)(0.111511, 0.136691)(0.136691, -0.00359712)(0.179856, -0.125899)(0.172662, -0.258993)(0.0863309, -0.402878)
				 (326, 309)(0.133094, -0.107914)(0.0827338, 0.154676)(-0.0467626, 0.496403)(0.0431655, 0.471223)(0.125899, 0.133094)(0.18705, -0.125899)(0.208633, -0.143885)(0.21223, -0.183453)(0.057554, -0.482014)(-0.0143885, -0.5)
descriptor[i][.]=(327, 310)(-0.0495868, -0.496377)(0.0743802, -0.5)(-0.115702, 0.5)(0.107438, 0.474638)
				 (327, 310)(-0.0217391, -0.496377)(0.0326087, -0.5)(-0.0507246, 0.5)(0.0471014, 0.474638)
				 (327, 310)(0.0217391, -0.5)(-0.0615942, -0.376812)(-0.184783, -0.373188)(-0.213768, -0.206522)(-0.144928, -0.0688406)(-0.123188, 0.101449)(-0.0833333, 0.271739)(-0.0724638, 0.442029)(0.0217391, 0.471014)(0.076087, 0.333333)(0.0797101, 0.163043)(0.134058, 0.0144928)(0.17029, -0.130435)(0.217391, -0.271739)(0.123188, -0.369565)
				 (327, 310)(-0.134058, -0.105072)(0.134058, -0.115942)(0.108696, -0.369565)(-0.0833333, -0.34058)(0.0797101, 0.152174)(-0.057971, 0.496377)(0.0471014, 0.474638)(0.119565, 0.130435)(0.192029, -0.126812)(0.217391, -0.15942)(0.177536, -0.380435)(0.148551, -0.384058)(0.0398551, -0.496377)(-0.0217391, -0.496377)(-0.0833333, -0.344203)(-0.144928, -0.394928)
descriptor[i][.]=(326, 309)(-0.0310559, -0.490975)(0.0434783, -0.498195)(-0.0807453, 0.501805)(0.0745342, 0.476534)
				 (326, 309)(-0.0180505, -0.490975)(0.0252708, -0.498195)(-0.0469314, 0.501805)(0.0433213, 0.476534)
				 (326, 309)(0.0180505, -0.498195)(-0.0722022, -0.350181)(-0.202166, -0.33574)(-0.249097, -0.263538)(-0.144404, -0.119134)(-0.129964, 0.0649819)(-0.0830325, 0.256318)(-0.0613718, 0.444043)(0.0577617, 0.447653)(0.0794224, 0.259928)(0.133574, 0.0974729)(0.137184, -0.0938628)(0.267148, -0.216606)(0.238267, -0.357401)(0.108303, -0.33213)
				 (326, 309)(-0.129964, -0.104693)(0.137184, -0.108303)(0.162455, -0.270758)(-0.155235, -0.277978)(0.0830325, 0.155235)(-0.0758123, -0.34296)(-0.234657, -0.173285)(-0.205776, -0.140794)(-0.140794, 0.00361011)(-0.0541516, 0.498195)(0.0433213, 0.476534)(0.122744, 0.137184)(0.205776, -0.122744)(0.292419, -0.350181)(0.241877, -0.361011)(0.0685921, -0.465704)(-0.0288809, -0.487365)(-0.0758123, -0.34296)(-0.148014, -0.288809)(-0.202166, -0.34296)
descriptor[i][.]=(325, 310)(-0.0169492, -0.5)(0.0621469, -0.5)(-0.0677966, 0.5)(0.0847458, 0.467391)
				 (325, 310)(-0.0108696, -0.5)(0.0398551, -0.5)(-0.0434783, 0.5)(0.0543478, 0.467391)
				 (325, 310)(-0.0108696, -0.5)(-0.0978261, -0.326087)(-0.253623, -0.32971)(-0.26087, -0.202899)(-0.134058, -0.076087)(-0.119565, 0.115942)(-0.0797101, 0.307971)(-0.0471014, 0.496377)(0.0797101, 0.384058)(0.0833333, 0.192029)(0.144928, 0.0217391)(0.195652, -0.119565)(0.315217, -0.278986)(0.224638, -0.271739)(0.108696, -0.365942)
				 (325, 310)(-0.126812, -0.101449)(0.137681, -0.108696)(0.184783, -0.242754)(-0.163043, -0.26087)(0.0833333, 0.166667)(0.108696, -0.326087)(-0.0615942, -0.358696)(-0.217391, -0.134058)(-0.137681, 0)(-0.0507246, 0.496377)(0.0543478, 0.467391)(0.126812, 0.134058)(0.278986, -0.181159)(0.315217, -0.336957)(0.25, -0.322464)(0.15942, -0.293478)(0.0652174, -0.481884)(-0.0108696, -0.5)(-0.0615942, -0.362319)(-0.235507, -0.322464)
descriptor[i][.]=(327, 309)(-0.0397351, -0.494585)(0.0397351, -0.498195)(-0.0927152, 0.501805)(0.0860927, 0.469314)
				 (327, 309)(-0.0216606, -0.494585)(0.0216606, -0.498195)(-0.0505415, 0.501805)(0.0469314, 0.469314)
				 (327, 309)(0.0144404, -0.498195)(-0.0722022, -0.357401)(-0.212996, -0.357401)(-0.234657, -0.227437)(-0.133574, -0.0830325)(-0.126354, 0.101083)(-0.0866426, 0.285199)(-0.0577617, 0.469314)(0.0577617, 0.436823)(0.0722022, 0.256318)(0.129964, 0.0974729)(0.129964, -0.0866426)(0.245487, -0.202166)(0.234657, -0.361011)(0.104693, -0.33574)
				 (327, 309)(0.129964, -0.108303)(0.155235, -0.281588)(-0.129964, -0.299639)(0.0758123, 0.169675)(-0.0722022, -0.353791)(0.119134, 0.137184)(0.194946, -0.119134)(0.241877, -0.180505)(0.274368, -0.32852)(0.220217, -0.361011)(0.0361011, -0.494585)(-0.0216606, -0.494585)(-0.0722022, -0.371841)(-0.122744, -0.306859)(-0.212996, -0.357401)
descriptor[i][.]=(327, 309)(-0.0423729, -0.5)(0.059322, -0.492806)(-0.101695, 0.5)(0.101695, 0.471223)
				 (327, 309)(-0.0179856, -0.5)(0.0251799, -0.492806)(-0.0431655, 0.5)(0.0431655, 0.471223)
				 (327, 309)(-0.0179856, -0.5)(-0.028777, -0.363309)(-0.154676, -0.352518)(-0.208633, -0.190647)(-0.143885, -0.057554)(-0.118705, 0.107914)(-0.0899281, 0.273381)(-0.0611511, 0.438849)(0.0395683, 0.471223)(0.0755396, 0.31295)(0.0827338, 0.147482)(0.133094, 0.00719424)(0.176259, -0.118705)(0.197842, -0.269784)(0.0899281, -0.381295)
				 (327, 309)(0.125899, -0.107914)(0.0899281, -0.377698)(-0.028777, -0.334532)(0.0791367, 0.154676)(-0.0431655, 0.5)(0.0503597, 0.467626)(0.118705, 0.136691)(0.183453, -0.118705)(0.208633, -0.143885)(0.172662, -0.348921)(0.0899281, -0.377698)(0.057554, -0.47482)(-0.0179856, -0.5)(-0.147482, -0.359712)
descriptor[i][.]=(327, 309)(-0.0512821, -0.498195)(0.0598291, -0.498195)(-0.102564, 0.501805)(0.119658, 0.462094)
				 (327, 309)(-0.0216606, -0.498195)(0.0252708, -0.498195)(-0.0433213, 0.501805)(0.0505415, 0.462094)
				 (327, 309)(-0.0216606, -0.498195)(-0.0758123, -0.350181)(-0.184116, -0.234657)(-0.140794, -0.111913)(-0.133574, 0.0433213)(-0.0902527, 0.198556)(-0.0794224, 0.350181)(-0.0469314, 0.498195)(0.0649819, 0.418773)(0.0758123, 0.270758)(0.115523, 0.137184)(0.133574, -0.0144404)(0.184116, -0.122744)(0.166065, -0.263538)(0.0830325, -0.411552)
				 (327, 309)(0.129964, -0.108303)(-0.0758123, -0.350181)(0.0794224, 0.155235)(-0.0180505, 0.501805)(0.119134, 0.137184)(0.191336, -0.122744)(0.0685921, -0.469314)(0.032491, -0.494585)(-0.0216606, -0.498195)(-0.0649819, -0.404332)(-0.0758123, -0.350181)
descriptor[i][.]=(327, 310)(-0.0420168, -0.5)(0.092437, -0.492754)(-0.117647, 0.5)(0.10084, 0.471014)
				 (327, 310)(-0.0181159, -0.5)(0.0398551, -0.492754)(-0.0507246, 0.5)(0.0434783, 0.471014)
				 (327, 310)(-0.0181159, -0.5)(-0.0797101, -0.358696)(-0.177536, -0.293478)(-0.192029, -0.137681)(-0.134058, -0.00724638)(-0.0978261, 0.155797)(-0.0833333, 0.318841)(-0.0652174, 0.481884)(0.0543478, 0.449275)(0.0797101, 0.286232)(0.108696, 0.137681)(0.134058, -0.0181159)(0.195652, -0.126812)(0.195652, -0.282609)(0.0869565, -0.394928)
				 (327, 310)(0.130435, -0.112319)(0.0978261, -0.376812)(-0.0652174, -0.362319)(0.076087, 0.177536)(-0.0652174, 0.492754)(0.0507246, 0.467391)(0.0797101, 0.192029)(0.123188, 0.130435)(0.188406, -0.123188)(0.163043, -0.358696)(0.0978261, -0.376812)(0.076087, -0.460145)(0.0543478, -0.485507)(-0.0181159, -0.5)(-0.115942, -0.380435)(-0.166667, -0.362319)
