				 (265, 237)(0.229008, -0.5)(0.171756, -0.29771)(0.0648855, -0.427481)(-0.0381679, -0.347328)(-0.19084, -0.354962)(-0.274809, -0.442748)(-0.221374, -0.225191)(-0.103053, -0.0725191)(-0.0877863, 0.148855)(-0.0572519, 0.374046)(0.0610687, 0.5)(0.10687, 0.29771)(0.129771, 0.0725191)(0.137405, -0.152672)(0.274809, -0.301527)
				 (265, 237)(-0.110687, -0.179389)(0.133588, -0.187023)(-0.145038, -0.28626)(0.179389, -0.29771)(-0.0381679, -0.312977)(-0.19084, -0.347328)(-0.194656, -0.20229)(-0.110687, -0.179389)(-0.0458015, 0.484733)(0.0763359, 0.5)(0.236641, -0.225191)(0.259542, -0.248092)(0.248092, -0.5)(0.0419847, -0.458015)(-0.019084, -0.461832)(-0.0496183, -0.435115)(-0.141221, -0.290076)(-0.187023, -0.343511)(-0.19084, -0.435115)(-0.255725, -0.496183)
descriptor[i][.]=(263, 237)(-0.477124, -0.475096)(0.48366, -0.494253)(-0.0196078, 0.501916)(0.169935, 0.501916)
				 (263, 237)(-0.279693, -0.475096)(0.283525, -0.494253)(-0.0114943, 0.501916)(0.0996169, 0.501916)
				 (263, 237)(0.256705, -0.498084)(0.187739, -0.295019)(0.0727969, -0.425287)(-0.0344828, -0.348659)(-0.183908, -0.337165)(-0.291188, -0.43295)(-0.218391, -0.218391)(-0.091954, -0.0727969)(-0.0766284, 0.153257)(-0.0574713, 0.37931)(0.0727969, 0.501916)(0.10728, 0.310345)(0.1341, 0.0804598)(0.145594, -0.145594)(0.283525, -0.291188)
				 (263, 237)(-0.0996169, -0.176245)(0.145594, -0.191571)(0.187739, -0.295019)(0.233716, -0.356322)(0.0689655, -0.318008)(-0.153257, -0.283525)(-0.237548, -0.245211)(-0.0421456, 0.48659)(0.0996169, 0.501916)(0.245211, -0.222222)(0.291188, -0.48659)(0.226054, -0.452107)(0.233716, -0.356322)(0.164751, -0.302682)(0.0766284, -0.421456)(0.0344828, -0.45977)(-0.0114943, -0.463602)(-0.233716, -0.471264)
descriptor[i][.]=(263, 239)(-0.487952, -0.468992)(0.481928, -0.492248)(-0.0481928, 0.5)(0.138554, 0.5)
				 (263, 239)(-0.313953, -0.468992)(0.310078, -0.492248)(-0.0310078, 0.5)(0.0891473, 0.5)
				 (263, 239)(0.286822, -0.5)(0.197674, -0.294574)(0.0697674, -0.434109)(-0.0348837, -0.364341)(-0.193798, -0.329457)(-0.321705, -0.437984)(-0.224806, -0.22093)(-0.0930233, -0.0852713)(-0.0736434, 0.143411)(-0.0465116, 0.372093)(0.0620155, 0.5)(0.108527, 0.317829)(0.131783, 0.0852713)(0.147287, -0.143411)(0.294574, -0.286822)
				 (263, 239)(-0.100775, -0.186047)(0.143411, -0.189922)(0.197674, -0.294574)(0.255814, -0.379845)(0.0697674, -0.329457)(-0.127907, -0.290698)(-0.0387597, 0.496124)(0.0891473, 0.5)(0.255814, -0.224806)(0.310078, -0.492248)(0.248062, -0.434109)(0.255814, -0.379845)(0.197674, -0.294574)(0.147287, -0.313953)(0.0697674, -0.449612)(0.0155039, -0.48062)(-0.0193798, -0.472868)(-0.232558, -0.445736)
descriptor[i][.]=(262, 239)(-0.48503, -0.468992)(0.48503, -0.492248)(-0.0299401, 0.5)(0.137725, 0.5)
				 (262, 239)(-0.313953, -0.468992)(0.313953, -0.492248)(-0.0193798, 0.5)(0.0891473, 0.5)
				 (262, 239)(0.290698, -0.5)(0.20155, -0.294574)(0.0813953, -0.422481)(-0.0348837, -0.372093)(-0.182171, -0.321705)(-0.321705, -0.457364)(-0.232558, -0.236434)(-0.0930233, -0.100775)(-0.0697674, 0.127907)(-0.0465116, 0.356589)(0.0620155, 0.5)(0.112403, 0.313953)(0.135659, 0.0852713)(0.151163, -0.143411)(0.294574, -0.282946)
				 (262, 239)(-0.0930233, -0.174419)(0.147287, -0.193798)(0.20155, -0.294574)(0.251938, -0.352713)(0.0736434, -0.325581)(-0.127907, -0.290698)(-0.236434, -0.244186)(-0.0271318, 0.496124)(0.0891473, 0.5)(0.263566, -0.228682)(0.325581, -0.422481)(0.313953, -0.492248)(0.251938, -0.352713)(0.0542636, -0.472868)(0.00775194, -0.476744)(-0.228682, -0.445736)
descriptor[i][.]=(263, 238)(-0.477124, -0.480769)(0.48366, -0.496154)(-0.0392157, 0.5)(0.150327, 0.5)
				 (263, 238)(-0.280769, -0.480769)(0.284615, -0.496154)(-0.0230769, 0.5)(0.0884615, 0.5)
				 (263, 238)(0.257692, -0.5)(0.176923, -0.3)(0.0653846, -0.438462)(-0.0307692, -0.346154)(-0.184615, -0.35)(-0.292308, -0.434615)(-0.219231, -0.226923)(-0.0923077, -0.0692308)(-0.0730769, 0.157692)(-0.0538462, 0.384615)(0.0615385, 0.5)(0.111538, 0.303846)(0.134615, 0.0769231)(0.146154, -0.15)(0.284615, -0.296154)
				 (263, 238)(-0.1, -0.169231)(0.142308, -0.188462)(0.188462, -0.296154)(0.0692308, -0.319231)(-0.153846, -0.288462)(-0.192308, -0.207692)(0.0884615, 0.5)(0.273077, -0.253846)(0.284615, -0.496154)(0.188462, -0.296154)(0.0192308, -0.473077)(-0.00769231, -0.469231)(-0.223077, -0.465385)
descriptor[i][.]=(264, 237)(-0.479452, -0.480916)(0.438356, -0.5)(-0.0547945, 0.5)(0.123288, 0.5)
				 (264, 237)(-0.267176, -0.480916)(0.244275, -0.5)(-0.0305344, 0.5)(0.0687023, 0.5)
				 (264, 237)(0.232824, -0.5)(0.179389, -0.29771)(0.0687023, -0.419847)(-0.0496183, -0.347328)(-0.183206, -0.347328)(-0.274809, -0.438931)(-0.217557, -0.229008)(-0.103053, -0.0763359)(-0.0801527, 0.148855)(-0.0496183, 0.366412)(0.0572519, 0.5)(0.103053, 0.301527)(0.129771, 0.0763359)(0.141221, -0.145038)(0.270992, -0.29771)
				 (264, 237)(-0.0992366, -0.164122)(0.137405, -0.183206)(-0.137405, -0.28626)(0.183206, -0.29771)(-0.0305344, -0.30916)(-0.187023, -0.354962)(-0.194656, -0.206107)(-0.0458015, 0.480916)(0.0687023, 0.5)(0.248092, -0.229008)(0.278626, -0.431298)(0.251908, -0.496183)(0.0152672, -0.465649)(-0.0267176, -0.450382)(-0.0496183, -0.354962)(-0.133588, -0.290076)(-0.183206, -0.351145)(-0.240458, -0.484733)
descriptor[i][.]=(267, 235)(-0.456, -0.484962)(0.368, -0.5)(-0.096, 0.5)(0.152, 0.5)
				 (267, 235)(-0.214286, -0.484962)(0.172932, -0.5)(-0.0451128, 0.5)(0.0714286, 0.5)
				 (267, 235)(0.165414, -0.5)(0.150376, -0.300752)(0.0488722, -0.421053)(-0.0488722, -0.319549)(-0.154135, -0.390977)(-0.210526, -0.409774)(-0.191729, -0.210526)(-0.109023, -0.037594)(-0.0827068, 0.176692)(-0.0676692, 0.394737)(0.0639098, 0.5)(0.0902256, 0.296992)(0.116541, 0.0864662)(0.12406, -0.131579)(0.229323, -0.300752)
				 (267, 235)(-0.112782, -0.172932)(0.12406, -0.176692)(0.075188, -0.289474)(0.165414, -0.315789)(-0.135338, -0.285714)(-0.180451, -0.203008)(-0.116541, -0.0977444)(-0.0526316, 0.496241)(0.0714286, 0.5)(0.210526, -0.225564)(0.203008, -0.473684)(0.165414, -0.5)(0.135338, -0.417293)(0.0902256, -0.296992)(0.0526316, -0.417293)(0.018797, -0.443609)(-0.0225564, -0.447368)(-0.150376, -0.447368)
descriptor[i][.]=(268, 235)(-0.433333, -0.492481)(0.308333, -0.5)(-0.1, 0.5)(0.125, 0.5)
				 (268, 235)(-0.195489, -0.492481)(0.139098, -0.5)(-0.0451128, 0.5)(0.056391, 0.5)
				 (268, 235)(0.12406, -0.5)(0.135338, -0.300752)(0.037594, -0.424812)(-0.056391, -0.323308)(-0.12782, -0.409774)(-0.191729, -0.398496)(-0.172932, -0.206767)(-0.116541, -0.0225564)(-0.0902256, 0.195489)(-0.0639098, 0.409774)(0.075188, 0.488722)(0.0864662, 0.300752)(0.112782, 0.0827068)(0.120301, -0.131579)(0.221805, -0.31203)
				 (268, 235)(-0.191729, -0.390977)(-0.116541, -0.176692)(0.116541, -0.172932)(-0.109023, -0.285714)(0.135338, -0.300752)(-0.0526316, -0.304511)(-0.146617, -0.360902)(-0.225564, -0.259398)(-0.056391, 0.488722)(0.0977444, 0.481203)(0.120301, -0.157895)(0.218045, -0.255639)(0.169173, -0.477444)(0.139098, -0.5)(0.0263158, -0.443609)(-0.0225564, -0.447368)(-0.0639098, -0.342105)(-0.105263, -0.289474)(-0.142857, -0.357143)(-0.12782, -0.402256)(-0.139098, -0.473684)(-0.176692, -0.496241)
descriptor[i][.]=(266, 233)(-0.266055, -0.488889)(0.201835, -0.5)(-0.0825688, 0.5)(0.183486, 0.5)
				 (266, 233)(-0.107407, -0.488889)(0.0814815, -0.5)(-0.0333333, 0.5)(0.0740741, 0.5)
				 (266, 233)(0.0740741, -0.5)(-0.0407407, -0.418519)(-0.12963, -0.433333)(-0.196296, -0.274074)(-0.1, -0.137037)(-0.0962963, 0.0333333)(-0.0814815, 0.2)(-0.0592593, 0.366667)(-0.0333333, 0.5)(0.0888889, 0.448148)(0.0888889, 0.277778)(0.111111, 0.111111)(0.118519, -0.0555556)(0.159259, -0.207407)(0.181481, -0.359259)
				 (266, 233)(-0.0962963, -0.159259)(-0.0407407, -0.418519)(0.0481481, -0.42963)(-0.0407407, 0.496296)(0.0740741, 0.5)(0.192593, -0.333333)(0.0814815, -0.5)(0.00740741, -0.437037)(-0.037037, -0.422222)(-0.0814815, -0.485185)
descriptor[i][.]=(266, 234)(-0.209524, -0.5)(0.171429, -0.496269)(-0.0571429, 0.5)(0.209524, 0.5)
				 (266, 234)(-0.0820896, -0.5)(0.0671642, -0.496269)(-0.0223881, 0.5)(0.0820896, 0.5)
				 (266, 234)(-0.0820896, -0.5)(-0.156716, -0.36194)(-0.152985, -0.220149)(-0.108209, -0.0746269)(-0.0970149, 0.0895522)(-0.0671642, 0.253731)(-0.0522388, 0.41791)(0.0410448, 0.5)(0.100746, 0.384328)(0.0970149, 0.220149)(0.119403, 0.0559701)(0.119403, -0.108209)(0.190299, -0.25)(0.134328, -0.395522)(0.0335821, -0.473881)
				 (266, 234)(-0.0970149, -0.171642)(-0.0186567, -0.436567)(-0.182836, -0.242537)(-0.0522388, 0.485075)(0.0820896, 0.5)(0.0932836, -0.485075)(-0.0149254, -0.440299)(-0.0522388, -0.485075)
descriptor[i][.]=(268, 234)(-0.137255, -0.486891)(0.0588235, -0.498127)(-0.127451, 0.501873)(0.176471, 0.501873)
				 (268, 234)(-0.0524345, -0.486891)(0.0224719, -0.498127)(-0.0486891, 0.501873)(0.0674157, 0.501873)
				 (268, 234)(0.0224719, -0.498127)(-0.0973783, -0.419476)(-0.191011, -0.284644)(-0.108614, -0.157303)(-0.108614, -0.00374532)(-0.0973783, 0.153558)(-0.0786517, 0.307116)(-0.0561798, 0.460674)(0.0599251, 0.501873)(0.0973783, 0.363296)(0.093633, 0.205993)(0.11236, 0.0524345)(0.11236, -0.101124)(0.153558, -0.235955)(0.142322, -0.367041)
				 (268, 234)(-0.0561798, 0.498127)(0.0674157, 0.501873)(0.179775, -0.325843)(0.0299625, -0.494382)(-0.0524345, -0.486891)
descriptor[i][.]=(267, 235)(-0.137255, -0.488722)(0.0686275, -0.5)(-0.0784314, 0.5)(0.176471, 0.5)
				 (267, 235)(-0.0526316, -0.488722)(0.0263158, -0.5)(-0.0300752, 0.5)(0.0676692, 0.5)
				 (267, 235)(0.018797, -0.5)(-0.093985, -0.424812)(-0.191729, -0.293233)(-0.101504, -0.165414)(-0.109023, -0.0112782)(-0.0864662, 0.142857)(-0.0714286, 0.293233)(-0.056391, 0.447368)(0.0639098, 0.5)(0.093985, 0.357143)(0.0977444, 0.203008)(0.116541, 0.0488722)(0.116541, -0.101504)(0.161654, -0.244361)(0.131579, -0.383459)
				 (267, 235)(-0.037594, 0.496241)(0.0676692, 0.5)(0.191729, -0.281955)(0.0601504, -0.484962)(0.0263158, -0.5)(-0.0526316, -0.488722)
descriptor[i][.]=(267, 233)(-0.188679, -0.490706)(0.103774, -0.498141)(-0.113208, 0.501859)(0.179245, 0.501859)
				 (267, 233)(-0.0743494, -0.490706)(0.0408922, -0.498141)(-0.0446097, 0.501859)(0.070632, 0.501859)
				 (267, 233)(0.0297398, -0.498141)(-0.070632, -0.490706)(-0.156134, -0.35316)(-0.144981, -0.211896)(-0.111524, -0.063197)(-0.100372, 0.0966543)(-0.0743494, 0.256506)(-0.0594796, 0.412639)(0.0260223, 0.501859)(0.0929368, 0.390335)(0.0929368, 0.230483)(0.115242, 0.0669145)(0.111524, -0.0929368)(0.174721, -0.241636)(0.137546, -0.379182)
				 (267, 233)(-0.100372, -0.163569)(0.00371747, -0.438662)(-0.0520446, 0.498141)(0.070632, 0.501859)(0.197026, -0.271375)(0.0929368, -0.468401)(0.0408922, -0.498141)(-0.0483271, -0.483271)
descriptor[i][.]=(267, 233)(-0.292035, -0.492593)(0.247788, -0.5)(-0.115044, 0.5)(0.19469, 0.5)
				 (267, 233)(-0.122222, -0.492593)(0.103704, -0.5)(-0.0481481, 0.5)(0.0814815, 0.5)
				 (267, 233)(0.0740741, -0.5)(-0.0259259, -0.437037)(-0.133333, -0.485185)(-0.192593, -0.322222)(-0.12963, -0.185185)(-0.111111, -0.0185185)(-0.0888889, 0.155556)(-0.0740741, 0.32963)(-0.0518519, 0.496296)(0.0851852, 0.462963)(0.0888889, 0.288889)(0.103704, 0.118519)(0.114815, -0.0518519)(0.155556, -0.211111)(0.177778, -0.37037)
				 (267, 233)(-0.103704, -0.162963)(0.111111, -0.166667)(-0.0592593, -0.407407)(0.0592593, -0.422222)(-0.203704, -0.240741)(-0.0555556, 0.496296)(0.0814815, 0.5)(0.2, -0.251852)(0.140741, -0.466667)(0.111111, -0.496296)(0.0740741, -0.5)(-0.00740741, -0.440741)(-0.107407, -0.492593)
descriptor[i][.]=(268, 233)(-0.35, -0.485185)(0.266667, -0.5)(-0.116667, 0.5)(0.141667, 0.5)
				 (268, 233)(-0.155556, -0.485185)(0.118519, -0.5)(-0.0518519, 0.5)(0.062963, 0.5)
				 (268, 233)(0.103704, -0.5)(0.137037, -0.307407)(0.0407407, -0.411111)(-0.0481481, -0.318519)(-0.122222, -0.392593)(-0.181481, -0.407407)(-0.174074, -0.203704)(-0.114815, -0.0185185)(-0.0888889, 0.196296)(-0.062963, 0.407407)(0.062963, 0.5)(0.0814815, 0.288889)(0.111111, 0.0740741)(0.111111, -0.140741)(0.211111, -0.318519)
				 (268, 233)(-0.114815, -0.17037)(0.111111, -0.162963)(0.118519, -0.288889)(0.137037, -0.355556)(0.0481481, -0.296296)(-0.12963, -0.288889)(-0.214815, -0.237037)(-0.114815, -0.17037)(-0.0592593, 0.496296)(0.062963, 0.5)(0.218519, -0.259259)(0.166667, -0.448148)(0.118519, -0.5)(0.0851852, -0.455556)(0.133333, -0.359259)(0.0481481, -0.407407)(-0.0148148, -0.440741)(-0.125926, -0.481481)(-0.174074, -0.477778)
descriptor[i][.]=(266, 233)(-0.446154, -0.481481)(0.384615, -0.5)(-0.0846154, 0.5)(0.161538, 0.5)
				 (266, 233)(-0.214815, -0.481481)(0.185185, -0.5)(-0.0407407, 0.5)(0.0777778, 0.5)
				 (266, 233)(0.174074, -0.5)(0.166667, -0.296296)(0.0481481, -0.4)(-0.0444444, -0.311111)(-0.17037, -0.374074)(-0.22963, -0.4)(-0.181481, -0.196296)(-0.103704, -0.0259259)(-0.0814815, 0.192593)(-0.0555556, 0.4)(0.0740741, 0.5)(0.0925926, 0.303704)(0.114815, 0.0851852)(0.125926, -0.137037)(0.233333, -0.3)
				 (266, 233)(-0.107407, -0.166667)(0.122222, -0.162963)(0.148148, -0.285185)(0.174074, -0.355556)(0.0555556, -0.292593)(-0.137037, -0.274074)(-0.22963, -0.22963)(-0.2, -0.203704)(-0.0555556, 0.485185)(0.0777778, 0.5)(0.125926, -0.148148)(0.22963, -0.237037)(0.240741, -0.318519)(0.222222, -0.448148)(0.2, -0.492593)(0.144444, -0.422222)(0.17037, -0.359259)(0.0518519, -0.396296)(-0.0037037, -0.440741)(-0.162963, -0.440741)(-0.196296, -0.477778)
descriptor[i][.]=(263, 233)(-0.478873, -0.466667)(0.429577, -0.5)(-0.0422535, 0.5)(0.169014, 0.5)
				 (263, 233)(-0.251852, -0.466667)(0.225926, -0.5)(-0.0222222, 0.5)(0.0888889, 0.5)
				 (263, 233)(0.203704, -0.5)(0.177778, -0.288889)(0.0592593, -0.4)(-0.037037, -0.322222)(-0.181481, -0.355556)(-0.251852, -0.411111)(-0.2, -0.207407)(-0.1, -0.0555556)(-0.0814815, 0.162963)(-0.0481481, 0.381481)(0.0777778, 0.5)(0.103704, 0.296296)(0.125926, 0.0777778)(0.137037, -0.144444)(0.259259, -0.303704)
				 (263, 233)(-0.0962963, -0.166667)(0.137037, -0.166667)(0.17037, -0.285185)(0.203704, -0.340741)(0.062963, -0.292593)(-0.137037, -0.27037)(-0.192593, -0.196296)(-0.037037, 0.485185)(0.0888889, 0.5)(0.251852, -0.22963)(0.233333, -0.496296)(0.203704, -0.5)(0.181481, -0.433333)(0.203704, -0.340741)(0.062963, -0.392593)(0.037037, -0.42963)(0.00740741, -0.440741)(-0.185185, -0.451852)(-0.244444, -0.47037)
descriptor[i][.]=(261, 235)(-0.464968, -0.464151)(0.484076, -0.490566)(-0.0382166, 0.501887)(0.159236, 0.501887)
				 (261, 235)(-0.275472, -0.464151)(0.286792, -0.490566)(-0.0226415, 0.501887)(0.0943396, 0.501887)
				 (261, 235)(0.264151, -0.498113)(0.188679, -0.290566)(0.0679245, -0.411321)(-0.0339623, -0.343396)(-0.184906, -0.328302)(-0.290566, -0.426415)(-0.218868, -0.207547)(-0.0943396, -0.0716981)(-0.0754717, 0.154717)(-0.045283, 0.377358)(0.0716981, 0.501887)(0.113208, 0.30566)(0.132075, 0.0792453)(0.14717, -0.143396)(0.286792, -0.286792)
				 (261, 235)(-0.0943396, -0.166038)(0.14717, -0.173585)(0.184906, -0.286792)(0.233962, -0.350943)(0.0716981, -0.30566)(-0.150943, -0.271698)(-0.0301887, 0.498113)(0.0943396, 0.501887)(0.249057, -0.215094)(0.29434, -0.475472)(0.233962, -0.464151)(0.222642, -0.426415)(0.233962, -0.350943)(0.184906, -0.286792)(0.0716981, -0.407547)(0.0150943, -0.460377)(-0.267925, -0.467925)
descriptor[i][.]=(264, 239)(-0.477419, -0.465116)(0.477419, -0.496124)(-0.0451613, 0.5)(0.135484, 0.5)
				 (264, 239)(-0.286822, -0.465116)(0.286822, -0.496124)(-0.0271318, 0.5)(0.0813953, 0.5)
				 (264, 239)(0.275194, -0.5)(0.193798, -0.302326)(0.0581395, -0.422481)(-0.0465116, -0.379845)(-0.193798, -0.313953)(-0.29845, -0.430233)(-0.236434, -0.213178)(-0.104651, -0.0930233)(-0.0930233, 0.131783)(-0.0542636, 0.360465)(0.0503876, 0.5)(0.100775, 0.310078)(0.124031, 0.0852713)(0.139535, -0.143411)(0.286822, -0.27907)
				 (264, 239)(-0.104651, -0.182171)(0.139535, -0.193798)(0.189922, -0.29845)(-0.166667, -0.27907)(0.0620155, -0.329457)(-0.0387597, -0.329457)(-0.232558, -0.205426)(-0.0426357, 0.492248)(0.0813953, 0.5)(0.255814, -0.228682)(0.286822, -0.275194)(0.27907, -0.5)(0.0620155, -0.449612)(0.0155039, -0.484496)(-0.162791, -0.282946)(-0.236434, -0.453488)
descriptor[i][.]=(266, 240)(-0.493506, -0.458824)(0.487013, -0.47451)(-0.0714286, 0.501961)(0.11039, 0.501961)
				 (266, 240)(-0.298039, -0.458824)(0.294118, -0.47451)(-0.0431373, 0.501961)(0.0666667, 0.501961)
				 (266, 240)(-0.0196078, -0.498039)(-0.101961, -0.313725)(-0.219608, -0.415686)(-0.270588, -0.321569)(-0.141176, -0.196078)(-0.101961, 0.0196078)(-0.0784314, 0.243137)(-0.054902, 0.470588)(0.0901961, 0.435294)(0.0980392, 0.207843)(0.121569, -0.0196078)(0.180392, -0.207843)(0.290196, -0.368627)(0.227451, -0.4)(0.0784314, -0.32549)
				 (266, 240)(-0.117647, -0.180392)(0.129412, -0.192157)(0.192157, -0.294118)(-0.176471, -0.278431)(0.0509804, -0.337255)(-0.0509804, -0.337255)(-0.262745, -0.235294)(-0.239216, -0.2)(-0.054902, 0.486275)(0.0666667, 0.501961)(0.133333, -0.176471)(0.235294, -0.211765)(0.301961, -0.458824)(0.262745, -0.478431)(0.192157, -0.294118)(0.133333, -0.32549)(0.0588235, -0.411765)(0.0313725, -0.482353)(-0.0196078, -0.498039)(-0.0588235, -0.454902)(-0.141176, -0.301961)(-0.172549, -0.282353)(-0.219608, -0.415686)
