				 (306, 254)(-0.120944, -0.498525)(-0.247788, -0.327434)(-0.156342, -0.120944)(-0.103245, 0.0766962)(-0.0914454, 0.292035)(-0.0825959, 0.498525)(0.0648968, 0.486726)(0.079646, 0.294985)(0.0973451, 0.079646)(0.138643, -0.123894)(0.250737, -0.309735)(0.144543, -0.492625)(0.135693, -0.306785)(0.020649, -0.442478)(-0.123894, -0.330383)
				 (306, 254)(0.123894, -0.0973451)(0.135693, -0.306785)(0.162242, -0.19764)(0.0530973, -0.324484)(-0.141593, -0.333333)(0.0766962, 0.489676)(0.123894, -0.0973451)(0.162242, -0.19764)(0.247788, -0.262537)(0.250737, -0.321534)(0.159292, -0.495575)(0.115044, -0.466077)(0.135693, -0.306785)(0.0324484, -0.439528)(-0.0235988, -0.424779)(-0.0825959, -0.454277)(-0.0973451, -0.492625)(-0.147493, -0.495575)
descriptor[i][.]=(311, 249)(-0.479381, -0.494286)(0.469072, -0.465714)(-0.175258, 0.5)(0.0309278, 0.5)
				 (311, 249)(-0.265714, -0.494286)(0.26, -0.465714)(-0.0971429, 0.5)(0.0171429, 0.5)
				 (311, 249)(-0.254286, -0.5)(-0.257143, -0.291429)(-0.16, -0.0942857)(-0.117143, 0.1)(-0.102857, 0.32)(-0.0628571, 0.497143)(0.0628571, 0.46)(0.06, 0.245714)(0.0971429, 0.0342857)(0.142857, -0.177143)(0.262857, -0.354286)(0.191429, -0.414286)(0.0742857, -0.291429)(-0.0457143, -0.391429)(-0.185714, -0.322857)
				 (311, 249)(0.105714, -0.0714286)(0.108571, -0.282857)(0.142857, -0.18)(0.174286, -0.294286)(0.0371429, -0.302857)(-0.171429, -0.311429)(-0.102857, 0.497143)(0.0657143, 0.488571)(0.111429, 0.0257143)(0.105714, -0.0714286)(0.142857, -0.174286)(0.231429, -0.234286)(0.277143, -0.448571)(0.2, -0.457143)(0.171429, -0.334286)(0.108571, -0.282857)(0.0514286, -0.337143)(0.0428571, -0.382857)(0.00857143, -0.408571)(-0.202857, -0.488571)(-0.254286, -0.5)
descriptor[i][.]=(314, 258)(-0.485816, -0.489426)(0.485816, -0.441088)(-0.131206, 0.501511)(0.0212766, 0.501511)
				 (314, 258)(-0.413897, -0.489426)(0.413897, -0.441088)(-0.111782, 0.501511)(0.0181269, 0.501511)
				 (314, 258)(-0.377644, -0.498489)(-0.314199, -0.335347)(-0.187311, -0.148036)(-0.126888, 0.0694864)(-0.114804, 0.302115)(-0.081571, 0.498489)(0.0543807, 0.471299)(0.060423, 0.241692)(0.0876133, 0.00906344)(0.148036, -0.217523)(0.359517, -0.362538)(0.296073, -0.41994)(0.0876133, -0.332326)(-0.0453172, -0.44713)(-0.181269, -0.350453)
				 (314, 258)(-0.196375, -0.241692)(0.138973, -0.208459)(-0.371601, -0.377644)(-0.199396, -0.226586)(-0.117825, 0.498489)(0.0483384, 0.489426)(0.138973, -0.196375)(0.425982, -0.407855)(0.416918, -0.438066)(-0.413897, -0.489426)
descriptor[i][.]=(308, 263)(-0.495082, -0.378882)(0.47541, -0.388199)(-0.101639, 0.5)(0.0459016, 0.5)
				 (308, 263)(-0.468944, -0.378882)(0.450311, -0.388199)(-0.0962733, 0.5)(0.0434783, 0.5)
				 (308, 263)(-0.00931677, -0.5)(-0.145963, -0.357143)(-0.385093, -0.388199)(-0.350932, -0.313665)(-0.170807, -0.186335)(-0.121118, 0.0403727)(-0.10559, 0.279503)(-0.0807453, 0.496894)(0.0807453, 0.475155)(0.0807453, 0.242236)(0.111801, 0.00310559)(0.173913, -0.232919)(0.409938, -0.304348)(0.354037, -0.369565)(0.114907, -0.350932)
				 (308, 263)(-0.18323, -0.248447)(0.152174, -0.195652)(0.164596, -0.332298)(-0.068323, -0.36646)(0.186335, -0.242236)(0.0496894, -0.369565)(-0.456522, -0.332298)(-0.18323, -0.248447)(-0.102484, 0.496894)(0.0807453, 0.487578)(0.152174, -0.195652)(0.186335, -0.242236)(0.444099, -0.298137)(0.450311, -0.388199)(0.164596, -0.332298)(0.0652174, -0.403727)(0.0590062, -0.459627)(0.00621118, -0.5)(-0.0465839, -0.468944)(-0.437888, -0.403727)
descriptor[i][.]=(307, 264)(-0.5, -0.344828)(0.5, -0.335423)(-0.0980392, 0.501567)(0.0490196, 0.501567)
				 (307, 264)(-0.479624, -0.344828)(0.479624, -0.335423)(-0.0940439, 0.501567)(0.0470219, 0.501567)
				 (307, 264)(-0.0031348, -0.498433)(-0.15047, -0.357367)(-0.39185, -0.366771)(-0.357367, -0.291536)(-0.163009, -0.191223)(-0.115987, 0.0438871)(-0.100313, 0.275862)(-0.0815047, 0.498433)(0.0846395, 0.485893)(0.0846395, 0.250784)(0.112853, 0.00940439)(0.175549, -0.22884)(0.416928, -0.282132)(0.357367, -0.354232)(0.119122, -0.357367)
				 (307, 264)(-0.169279, -0.238245)(0.163009, -0.213166)(0.0971787, -0.357367)(-0.0689655, -0.373041)(0.23511, -0.326019)(-0.45768, -0.30094)(-0.100313, 0.498433)(0.0783699, 0.489028)(0.163009, -0.210031)(0.46395, -0.278997)(0.45768, -0.360502)(0.247649, -0.332288)(0.0658307, -0.473354)(0.00940439, -0.498433)(-0.0470219, -0.470219)(-0.445141, -0.373041)
descriptor[i][.]=(308, 264)(-0.490066, -0.410658)(0.483444, -0.407524)(-0.102649, 0.501567)(0.0463576, 0.501567)
				 (308, 264)(-0.46395, -0.410658)(0.45768, -0.407524)(-0.0971787, 0.501567)(0.0438871, 0.501567)
				 (308, 264)(-0.0125392, -0.498433)(-0.166144, -0.366771)(-0.401254, -0.420063)(-0.347962, -0.31348)(-0.172414, -0.181818)(-0.119122, 0.0438871)(-0.103448, 0.272727)(-0.0909091, 0.498433)(0.0783699, 0.473354)(0.0815047, 0.241379)(0.109718, 0.00940439)(0.169279, -0.225705)(0.398119, -0.332288)(0.354232, -0.404389)(0.128527, -0.351097)
				 (308, 264)(-0.175549, -0.244514)(0.169279, -0.225705)(0.166144, -0.338558)(-0.147335, -0.360502)(0.23511, -0.338558)(0.0532915, -0.376176)(-0.0595611, -0.382445)(-0.454545, -0.354232)(-0.184953, -0.225705)(-0.103448, 0.498433)(0.0752351, 0.485893)(0.169279, -0.216301)(0.442006, -0.332288)(0.470219, -0.360502)(0.432602, -0.423197)(0.398119, -0.429467)(0.238245, -0.341693)(0.166144, -0.338558)(0.0438871, -0.476489)(-0.0125392, -0.498433)(-0.0470219, -0.470219)(-0.134796, -0.366771)(-0.460815, -0.413793)
descriptor[i][.]=(306, 260)(-0.484733, -0.492355)(0.496183, -0.477064)(-0.0877863, 0.501529)(0.0610687, 0.501529)
				 (306, 260)(-0.388379, -0.492355)(0.397554, -0.477064)(-0.0703364, 0.501529)(0.0489297, 0.501529)
				 (306, 260)(-0.376147, -0.498471)(-0.278287, -0.321101)(-0.152905, -0.119266)(-0.107034, 0.100917)(-0.0917431, 0.327217)(-0.030581, 0.498471)(0.0825688, 0.455657)(0.0795107, 0.232416)(0.125382, 0.00917431)(0.183486, -0.220183)(0.366972, -0.400612)(0.278287, -0.415902)(0.0856269, -0.342508)(-0.0428135, -0.446483)(-0.189602, -0.357798)
				 (306, 260)(-0.17737, -0.24159)(0.152905, -0.165138)(0.168196, -0.321101)(0.223242, -0.336391)(0.058104, -0.35474)(-0.143731, -0.345566)(-0.351682, -0.388379)(-0.17737, -0.24159)(-0.0948012, 0.495413)(0.0825688, 0.489297)(0.152905, -0.159021)(0.397554, -0.425076)(0.397554, -0.477064)(0.357798, -0.486239)(0.223242, -0.336391)(0.168196, -0.321101)(0.0611621, -0.449541)(0.0030581, -0.46789)(-0.143731, -0.345566)(-0.336391, -0.492355)(-0.376147, -0.498471)
descriptor[i][.]=(306, 249)(-0.456853, -0.492837)(0.477157, -0.47851)(-0.137056, 0.501433)(0.0812183, 0.501433)
				 (306, 249)(-0.25788, -0.492837)(0.269341, -0.47851)(-0.0773639, 0.501433)(0.0458453, 0.501433)
				 (306, 249)(-0.243553, -0.498567)(-0.246418, -0.295129)(-0.143266, -0.106017)(-0.100287, 0.0916905)(-0.0888252, 0.309456)(-0.0601719, 0.501433)(0.0773639, 0.452722)(0.0744986, 0.237822)(0.117479, 0.0315186)(0.166189, -0.180516)(0.269341, -0.358166)(0.191977, -0.432665)(0.0945559, -0.286533)(-0.0200573, -0.401146)(-0.154728, -0.309456)
				 (306, 249)(0.123209, -0.0716332)(0.123209, -0.283668)(0.166189, -0.180516)(0.174785, -0.297994)(0.0573066, -0.30086)(-0.148997, -0.303725)(-0.0888252, 0.489971)(0.0773639, 0.487106)(0.123209, -0.0716332)(0.166189, -0.174785)(0.283668, -0.441261)(0.269341, -0.47851)(0.217765, -0.469914)(0.194842, -0.452722)(0.174785, -0.312321)(0.123209, -0.283668)(0.0515759, -0.398281)(0.017192, -0.412607)(-0.025788, -0.401146)(-0.200573, -0.475645)(-0.232092, -0.498567)
descriptor[i][.]=(308, 250)(-0.333333, -0.498559)(0.292398, -0.498559)(-0.181287, 0.501441)(0.0818713, 0.501441)
				 (308, 250)(-0.164265, -0.498559)(0.144092, -0.498559)(-0.0893372, 0.501441)(0.0403458, 0.501441)
				 (308, 250)(-0.164265, -0.498559)(-0.244957, -0.299712)(-0.149856, -0.100865)(-0.106628, 0.100865)(-0.092219, 0.314121)(-0.0662824, 0.495677)(0.0720461, 0.458213)(0.0691643, 0.247839)(0.0951009, 0.037464)(0.152738, -0.170029)(0.21902, -0.357349)(0.103746, -0.455331)(0.0864553, -0.29683)(-0.0259366, -0.400576)(-0.158501, -0.337176)
				 (308, 250)(0.118156, -0.0778098)(0.170029, -0.204611)(0.118156, -0.0778098)(0.170029, -0.204611)(0.201729, -0.227666)(0.242075, -0.273775)(0.184438, -0.455331)(0.164265, -0.487032)(-0.164265, -0.498559)
descriptor[i][.]=(309, 254)(-0.232143, -0.494118)(0.232143, -0.5)(-0.214286, 0.5)(0.0654762, 0.5)
				 (309, 254)(-0.114706, -0.494118)(0.114706, -0.5)(-0.105882, 0.5)(0.0323529, 0.5)
				 (309, 254)(0.105882, -0.5)(0.126471, -0.314706)(0.00882353, -0.432353)(-0.111765, -0.329412)(-0.0823529, -0.488235)(-0.244118, -0.352941)(-0.158824, -0.144118)(-0.114706, 0.0588235)(-0.105882, 0.273529)(-0.105882, 0.485294)(0.0411765, 0.491176)(0.0735294, 0.302941)(0.0911765, 0.0882353)(0.129412, -0.120588)(0.244118, -0.317647)
				 (309, 254)(0.114706, -0.0911765)(0.120588, -0.311765)(0.161765, -0.211765)(0.05, -0.323529)(-0.132353, -0.335294)(0.0647059, 0.488235)(0.114706, -0.0911765)(0.161765, -0.205882)(0.244118, -0.291176)(0.144118, -0.485294)(0.105882, -0.5)(0.0823529, -0.417647)(0.120588, -0.311765)(0.0617647, -0.355882)(0.0558824, -0.408824)(-0.00294118, -0.447059)(-0.0617647, -0.438235)(-0.0558824, -0.476471)(-0.105882, -0.494118)
descriptor[i][.]=(308, 251)(-0.272189, -0.498551)(0.349112, -0.498551)(-0.183432, 0.501449)(0.0828402, 0.501449)
				 (308, 251)(-0.133333, -0.498551)(0.171014, -0.498551)(-0.0898551, 0.501449)(0.0405797, 0.501449)
				 (308, 251)(-0.133333, -0.498551)(-0.243478, -0.310145)(-0.147826, -0.107246)(-0.113043, 0.0898551)(-0.0956522, 0.301449)(-0.0782609, 0.498551)(0.0724638, 0.484058)(0.0724638, 0.272464)(0.0956522, 0.0608696)(0.142029, -0.144928)(0.234783, -0.330435)(0.144928, -0.475362)(0.118841, -0.295652)(0.00289855, -0.42029)(-0.136232, -0.318841)
				 (308, 251)(0.115942, -0.0782609)(0.15942, -0.188406)(-0.0956522, 0.498551)(0.0666667, 0.489855)(0.115942, -0.0782609)(0.15942, -0.188406)(0.228986, -0.246377)(0.185507, -0.489855)(-0.133333, -0.498551)(-0.165217, -0.481159)
descriptor[i][.]=(313, 254)(-0.486486, -0.494118)(0.495495, -0.464706)(-0.162162, 0.5)(0.0315315, 0.5)
				 (313, 254)(-0.317647, -0.494118)(0.323529, -0.464706)(-0.105882, 0.5)(0.0205882, 0.5)
				 (313, 254)(-0.305882, -0.5)(-0.282353, -0.291176)(-0.161765, -0.1)(-0.123529, 0.111765)(-0.108824, 0.332353)(-0.0558824, 0.5)(0.0558824, 0.438235)(0.0588235, 0.220588)(0.111765, 0.00294118)(0.170588, -0.205882)(0.308824, -0.397059)(0.220588, -0.385294)(0.05, -0.317647)(-0.0588235, -0.394118)(-0.2, -0.326471)
				 (313, 254)(-0.173529, -0.188235)(0.111765, -0.0823529)(0.126471, -0.294118)(0.15, -0.191176)(0.188235, -0.311765)(0.0382353, -0.323529)(-0.164706, -0.311765)(-0.282353, -0.291176)(-0.179412, -0.170588)(-0.111765, 0.497059)(0.05, 0.488235)(0.111765, -0.0823529)(0.15, -0.191176)(0.252941, -0.267647)(0.317647, -0.411765)(0.326471, -0.461765)(0.252941, -0.458824)(0.188235, -0.311765)(0.126471, -0.294118)(0.0529412, -0.358824)(0.0470588, -0.402941)(-0.00294118, -0.438235)(-0.161765, -0.314706)(-0.25, -0.482353)
descriptor[i][.]=(309, 263)(-0.496454, -0.465839)(0.5, -0.425466)(-0.113475, 0.5)(0.0390071, 0.5)
				 (309, 263)(-0.434783, -0.465839)(0.437888, -0.425466)(-0.0993789, 0.5)(0.0341615, 0.5)
				 (309, 263)(0.00621118, -0.5)(-0.127329, -0.357143)(-0.335404, -0.440994)(-0.375776, -0.372671)(-0.167702, -0.242236)(-0.145963, -0.00931677)(-0.0993789, 0.226708)(-0.102484, 0.459627)(0.0403727, 0.493789)(0.0807453, 0.291925)(0.102484, 0.0559006)(0.152174, -0.170807)(0.332298, -0.319876)(0.347826, -0.437888)(0.13354, -0.338509)
				 (309, 263)(-0.164596, -0.236025)(0.158385, -0.192547)(0.164596, -0.329193)(-0.145963, -0.350932)(0.229814, -0.335404)(0.0559006, -0.369565)(-0.0496894, -0.372671)(-0.251553, -0.360248)(-0.242236, -0.270186)(-0.10559, 0.496894)(0.0714286, 0.487578)(0.434783, -0.403727)(0.425466, -0.437888)(0.229814, -0.335404)(0.164596, -0.329193)(0.0621118, -0.453416)(0.0186335, -0.5)(-0.0621118, -0.425466)(-0.142857, -0.354037)(-0.245342, -0.360248)(-0.357143, -0.47205)
descriptor[i][.]=(305, 263)(-0.498316, -0.385093)(0.501684, -0.381988)(-0.0875421, 0.5)(0.0572391, 0.5)
				 (305, 263)(-0.459627, -0.385093)(0.462733, -0.381988)(-0.0807453, 0.5)(0.052795, 0.5)
				 (305, 263)(0, -0.5)(-0.130435, -0.34472)(-0.363354, -0.397516)(-0.350932, -0.313665)(-0.15528, -0.198758)(-0.108696, 0.0279503)(-0.0838509, 0.26087)(-0.0869565, 0.493789)(0.0900621, 0.487578)(0.0900621, 0.26087)(0.114907, 0.0279503)(0.167702, -0.195652)(0.388199, -0.31677)(0.347826, -0.375776)(0.124224, -0.34472)
				 (305, 263)(-0.15528, -0.229814)(0.158385, -0.18323)(0.204969, -0.310559)(-0.0652174, -0.357143)(0.068323, -0.36646)(-0.245342, -0.338509)(-0.437888, -0.338509)(-0.0869565, 0.496894)(0.0900621, 0.487578)(0.267081, -0.236025)(0.447205, -0.332298)(0.462733, -0.381988)(0.204969, -0.310559)(0.0776398, -0.363354)(0.0714286, -0.459627)(0, -0.5)(-0.0652174, -0.357143)(-0.245342, -0.338509)(-0.301242, -0.372671)(-0.388199, -0.413043)
descriptor[i][.]=(306, 258)(-0.485477, -0.496988)(0.493776, -0.451807)(-0.0995851, 0.5)(0.06639, 0.5)
				 (306, 258)(-0.35241, -0.496988)(0.358434, -0.451807)(-0.0722892, 0.5)(0.0481928, 0.5)
				 (306, 258)(-0.346386, -0.5)(-0.268072, -0.292169)(-0.14759, -0.105422)(-0.10241, 0.11747)(-0.0903614, 0.340361)(-0.0301205, 0.490964)(0.0753012, 0.424699)(0.0843373, 0.201807)(0.138554, -0.0120482)(0.204819, -0.222892)(0.35241, -0.409639)(0.228916, -0.355422)(0.060241, -0.361446)(-0.0481928, -0.406627)(-0.204819, -0.334337)
				 (306, 258)(-0.150602, -0.168675)(0.159639, -0.174699)(0.174699, -0.304217)(0.225904, -0.319277)(0.060241, -0.343373)(-0.198795, -0.331325)(-0.153614, -0.171687)(-0.0933735, 0.493976)(0.0783133, 0.487952)(0.162651, -0.153614)(0.268072, -0.253012)(0.364458, -0.424699)(0.358434, -0.451807)(0.228916, -0.358434)(0.225904, -0.319277)(0.174699, -0.304217)(0.0753012, -0.379518)(0.0572289, -0.442771)(0.00903614, -0.460843)(-0.28012, -0.478916)(-0.337349, -0.5)
descriptor[i][.]=(307, 249)(-0.405714, -0.498567)(0.485714, -0.458453)(-0.171429, 0.501433)(0.0742857, 0.501433)
				 (307, 249)(-0.203438, -0.498567)(0.243553, -0.458453)(-0.0859599, 0.501433)(0.0372493, 0.501433)
				 (307, 249)(-0.203438, -0.498567)(-0.249284, -0.292264)(-0.143266, -0.0916905)(-0.103152, 0.108883)(-0.0916905, 0.320917)(-0.0544413, 0.498567)(0.0773639, 0.449857)(0.0716332, 0.240688)(0.123209, 0.0372493)(0.17192, -0.174785)(0.246418, -0.358166)(0.17192, -0.398281)(0.0744986, -0.292264)(-0.034384, -0.395415)(-0.160458, -0.303725)
				 (307, 249)(0.0945559, 0.0630372)(-0.13467, -0.289398)(0.151862, -0.137536)(0.157593, -0.272206)(-0.0458453, -0.30086)(-0.17765, -0.318052)(-0.0916905, 0.498567)(0.0716332, 0.489971)(0.126074, 0.0315186)(0.151862, -0.123209)(0.249284, -0.449857)(0.212034, -0.461318)(0.174785, -0.438395)(0.0114613, -0.415473)(-0.0286533, -0.401146)(-0.0544413, -0.338109)(-0.13467, -0.289398)(-0.151862, -0.441261)(-0.191977, -0.495702)
descriptor[i][.]=(307, 253)(-0.22807, -0.5)(0.280702, -0.48538)(-0.19883, 0.5)(0.0877193, 0.5)
				 (307, 253)(-0.114035, -0.5)(0.140351, -0.48538)(-0.0994152, 0.5)(0.0438596, 0.5)
				 (307, 253)(-0.114035, -0.5)(-0.248538, -0.315789)(-0.149123, -0.119883)(-0.108187, 0.0789474)(-0.0906433, 0.292398)(-0.0964912, 0.5)(0.0760234, 0.48538)(0.0760234, 0.274854)(0.102339, 0.0614035)(0.146199, -0.143275)(0.236842, -0.330409)(0.116959, -0.459064)(0.0994152, -0.304094)(-0.0116959, -0.429825)(-0.131579, -0.324561)
				 (307, 253)(0.0964912, 0.0438596)(0.137427, -0.295322)(0.163743, -0.190058)(0.0526316, -0.318713)(-0.134503, -0.324561)(-0.105263, 0.497076)(0.0730994, 0.488304)(0.102339, 0.0672515)(0.122807, 0.0233918)(0.163743, -0.190058)(0.251462, -0.27193)(0.128655, -0.48538)(0.0964912, -0.429825)(0.137427, -0.295322)(0.0672515, -0.350877)(0.0643275, -0.391813)(0.0380117, -0.418129)(0, -0.435673)(-0.0789474, -0.423977)(-0.0847953, -0.494152)
descriptor[i][.]=(307, 256)(-0.220238, -0.5)(0.238095, -0.491071)(-0.178571, 0.5)(0.0892857, 0.5)
				 (307, 256)(-0.110119, -0.5)(0.119048, -0.491071)(-0.0892857, 0.5)(0.0446429, 0.5)
				 (307, 256)(-0.110119, -0.5)(-0.247024, -0.318452)(-0.142857, -0.113095)(-0.107143, 0.077381)(-0.0922619, 0.294643)(-0.0833333, 0.5)(0.0744048, 0.47619)(0.0803571, 0.261905)(0.0982143, 0.047619)(0.151786, -0.16369)(0.232143, -0.345238)(0.0892857, -0.458333)(0.0833333, -0.318452)(-0.0297619, -0.422619)(-0.136905, -0.366071)
				 (307, 256)(0.0892857, -0.315476)(0.145833, -0.333333)(-0.136905, -0.339286)(-0.0952381, 0.497024)(0.14881, -0.473214)(0.119048, -0.491071)(0.0803571, -0.425595)(0.0922619, -0.318452)(0.0297619, -0.4375)(-0.00595238, -0.440476)(-0.0565476, -0.497024)(-0.110119, -0.5)
descriptor[i][.]=(308, 249)(-0.337209, -0.5)(0.360465, -0.465714)(-0.180233, 0.5)(0.0813953, 0.5)
				 (308, 249)(-0.165714, -0.5)(0.177143, -0.465714)(-0.0885714, 0.5)(0.04, 0.5)
