				 (307, 290)(-0.103333, -0.0833333)(0.113333, -0.0766667)(0.153333, -0.173333)(0.05, -0.36)(-0.0266667, -0.36)(-0.14, -0.176667)(-0.146667, -0.06)(-0.116667, 0.02)(-0.0666667, 0.473333)(0.0866667, 0.5)(0.116667, -0.0633333)(0.19, -0.0366667)(0.156667, -0.17)(0.18, -0.216667)(0.0666667, -0.406667)(0.0533333, -0.49)(-0.00666667, -0.49)(-0.03, -0.476667)(-0.0866667, -0.323333)(-0.113333, -0.303333)(-0.143333, -0.206667)(-0.14, -0.176667)
descriptor[i][.]=(311, 290)(-0.00704225, -0.498328)(0.0352113, -0.498328)(-0.15493, 0.488294)(0.15493, 0.501672)
				 (311, 290)(-0.00334448, -0.498328)(0.0167224, -0.498328)(-0.0735786, 0.488294)(0.0735786, 0.501672)
				 (311, 290)(-0.00334448, -0.498328)(-0.0602007, -0.344482)(-0.204013, -0.314381)(-0.197324, -0.157191)(-0.113712, -0.0668896)(-0.113712, 0.110368)(-0.090301, 0.287625)(-0.0769231, 0.464883)(0.0735786, 0.501672)(0.0802676, 0.331104)(0.0936455, 0.153846)(0.107023, -0.0234114)(0.177258, -0.130435)(0.197324, -0.280936)(0.0434783, -0.351171)
				 (311, 290)(-0.110368, -0.140468)(0.100334, -0.117057)(0.0434783, -0.347826)(-0.0434783, -0.354515)(0.143813, -0.270903)(-0.147157, -0.277592)(-0.200669, -0.160535)(-0.0802676, 0.48495)(0.0735786, 0.501672)(0.160535, -0.117057)(0.237458, -0.247492)(0.100334, -0.32107)(0.0635452, -0.421405)(0.0568562, -0.464883)(0.0301003, -0.491639)(-0.0535117, -0.434783)(-0.0434783, -0.354515)(-0.110368, -0.324415)(-0.177258, -0.307692)
descriptor[i][.]=(310, 291)(-0.0384615, -0.496644)(0.0615385, -0.5)(-0.130769, 0.496644)(0.184615, 0.5)
				 (310, 291)(-0.0167785, -0.496644)(0.0268456, -0.5)(-0.057047, 0.496644)(0.0805369, 0.5)
				 (310, 291)(0.0033557, -0.5)(-0.0704698, -0.338926)(-0.14094, -0.432886)(-0.208054, -0.291946)(-0.114094, -0.191275)(-0.120805, 0.00671141)(-0.0939597, 0.214765)(-0.0771812, 0.422819)(0.0671141, 0.496644)(0.0838926, 0.308725)(0.110738, 0.104027)(0.104027, -0.104027)(0.208054, -0.201342)(0.208054, -0.409396)(0.0738255, -0.332215)
				 (310, 291)(-0.0973154, -0.171141)(0.100671, -0.151007)(0.0738255, -0.332215)(-0.134228, -0.308725)(0.14094, -0.315436)(-0.0369128, -0.362416)(-0.0771812, 0.473154)(0.0805369, 0.5)(0.194631, -0.154362)(0.197987, -0.416107)(0.0939597, -0.328859)(0.0402685, -0.489933)(-0.0302013, -0.489933)(-0.0369128, -0.362416)(-0.0973154, -0.33557)(-0.130872, -0.312081)(-0.14094, -0.442953)(-0.187919, -0.439597)
descriptor[i][.]=(307, 291)(-0.0152672, -0.496644)(0.10687, -0.5)(-0.10687, 0.5)(0.206107, 0.5)
				 (307, 291)(-0.00671141, -0.496644)(0.0469799, -0.5)(-0.0469799, 0.5)(0.090604, 0.5)
				 (307, 291)(0.00671141, -0.5)(-0.0604027, -0.338926)(-0.100671, -0.47651)(-0.197987, -0.288591)(-0.0973154, -0.171141)(-0.110738, 0.0369128)(-0.0771812, 0.244966)(-0.0637584, 0.45302)(0.0973154, 0.493289)(0.0939597, 0.291946)(0.124161, 0.0838926)(0.11745, -0.124161)(0.218121, -0.224832)(0.16443, -0.432886)(0.0671141, -0.342282)
				 (307, 291)(-0.0973154, -0.187919)(0.120805, -0.191275)(0.0637584, -0.342282)(-0.057047, -0.338926)(0.11745, -0.342282)(-0.114094, -0.345638)(-0.114094, 0.0100671)(-0.0671141, 0.473154)(0.090604, 0.5)(0.124161, 0.0872483)(0.208054, -0.181208)(0.171141, -0.426174)(0.14094, -0.446309)(0.0771812, -0.446309)(0.0536913, -0.496644)(0.00671141, -0.5)(-0.0302013, -0.486577)(-0.0738255, -0.412752)(-0.0805369, -0.469799)(-0.134228, -0.463087)
descriptor[i][.]=(308, 291)(-0.19697, -0.479866)(0.0378788, -0.5)(-0.113636, 0.5)(0.128788, 0.5)
				 (308, 291)(-0.0872483, -0.479866)(0.0167785, -0.5)(-0.0503356, 0.5)(0.057047, 0.5)
				 (308, 291)(0, -0.5)(-0.134228, -0.422819)(-0.208054, -0.275168)(-0.104027, -0.181208)(-0.11745, -0.0134228)(-0.0939597, 0.154362)(-0.0838926, 0.318792)(-0.0671141, 0.483221)(0.0838926, 0.483221)(0.090604, 0.318792)(0.104027, 0.151007)(0.11745, -0.0167785)(0.11745, -0.181208)(0.208054, -0.248322)(0.147651, -0.412752)
				 (308, 291)(-0.104027, -0.191275)(0.11745, -0.194631)(-0.057047, 0.496644)(0.0738255, 0.496644)(0.214765, -0.197987)(0.0402685, -0.493289)(0.0167785, -0.5)(-0.0872483, -0.479866)
descriptor[i][.]=(310, 290)(-0.283582, -0.476667)(0.0597015, -0.5)(-0.11194, 0.5)(0.179104, 0.5)
				 (310, 290)(-0.126667, -0.476667)(0.0266667, -0.5)(-0.05, 0.5)(0.08, 0.5)
				 (310, 290)(0.02, -0.5)(-0.0666667, -0.333333)(-0.09, -0.46)(-0.2, -0.313333)(-0.106667, -0.183333)(-0.12, 0.03)(-0.0866667, 0.243333)(-0.07, 0.456667)(0.0833333, 0.476667)(0.08, 0.263333)(0.11, 0.05)(0.11, -0.163333)(0.206667, -0.276667)(0.116667, -0.453333)(0.0833333, -0.323333)
				 (310, 290)(-0.106667, -0.186667)(0.11, -0.19)(0.07, -0.326667)(-0.123333, -0.32)(0.153333, -0.32)(-0.0366667, -0.353333)(-0.216667, -0.22)(-0.123333, -0.0366667)(-0.0566667, 0.496667)(0.08, 0.5)(0.203333, -0.19)(0.166667, -0.436667)(0.123333, -0.456667)(0.11, -0.38)(0.0766667, -0.326667)(0.0433333, -0.493333)(-0.04, -0.476667)(-0.12, -0.323333)(-0.0933333, -0.396667)(-0.11, -0.476667)
descriptor[i][.]=(310, 289)(-0.394366, -0.465116)(0.028169, -0.498339)(-0.119718, 0.498339)(0.161972, 0.501661)
				 (310, 289)(-0.186047, -0.465116)(0.013289, -0.498339)(-0.0564784, 0.498339)(0.076412, 0.501661)
				 (310, 289)(0, -0.498339)(-0.089701, -0.328904)(-0.139535, -0.431894)(-0.229236, -0.30897)(-0.112957, -0.182724)(-0.116279, 0.0365449)(-0.0863787, 0.255814)(-0.0730897, 0.475083)(0.0797342, 0.45515)(0.0797342, 0.23588)(0.106312, 0.0166113)(0.126246, -0.196013)(0.23588, -0.30897)(0.169435, -0.392027)(0.0730897, -0.322259)
				 (310, 289)(-0.112957, -0.182724)(0.109635, -0.182724)(0.169435, -0.27907)(-0.152824, -0.292359)(0.0498339, -0.335548)(-0.0398671, -0.348837)(-0.229236, -0.209302)(-0.122924, -0.0299003)(-0.076412, 0.48505)(0.076412, 0.501661)(0.219269, -0.186047)(0.232558, -0.415282)(0.196013, -0.451827)(0.169435, -0.27907)(0.0664452, -0.435216)(0.0531561, -0.475083)(0.013289, -0.498339)(-0.0431894, -0.465116)(-0.10299, -0.325581)(-0.149502, -0.295681)(-0.136213, -0.415282)(-0.156146, -0.461794)(-0.186047, -0.465116)
descriptor[i][.]=(310, 289)(-0.393103, -0.466887)(0.406897, -0.463576)(-0.117241, 0.5)(0.158621, 0.5)
				 (310, 289)(-0.188742, -0.466887)(0.195364, -0.463576)(-0.0562914, 0.5)(0.0761589, 0.5)
				 (310, 289)(0.0165563, -0.5)(-0.0794702, -0.327815)(-0.142384, -0.423841)(-0.225166, -0.321192)(-0.125828, -0.195364)(-0.119205, 0.0198675)(-0.089404, 0.241722)(-0.0695364, 0.463576)(0.0794702, 0.456954)(0.0794702, 0.235099)(0.10596, 0.013245)(0.135762, -0.198675)(0.238411, -0.321192)(0.165563, -0.400662)(0.089404, -0.317881)
				 (310, 289)(-0.109272, -0.182119)(0.109272, -0.175497)(0.168874, -0.278146)(-0.155629, -0.291391)(0.0463576, -0.34106)(-0.0463576, -0.337748)(-0.125828, -0.0298013)(-0.0728477, 0.47351)(0.0761589, 0.5)(0.225166, -0.192053)(0.238411, -0.403974)(0.225166, -0.443709)(0.192053, -0.463576)(0.165563, -0.407285)(0.168874, -0.278146)(0.112583, -0.317881)(0.0231788, -0.5)(-0.0331126, -0.47351)(-0.102649, -0.324503)(-0.152318, -0.294702)(-0.142384, -0.427152)(-0.165563, -0.460265)(-0.208609, -0.456954)
descriptor[i][.]=(310, 291)(-0.356164, -0.496644)(0.342466, -0.486577)(-0.116438, 0.5)(0.136986, 0.5)
				 (310, 291)(-0.174497, -0.496644)(0.167785, -0.486577)(-0.057047, 0.5)(0.0671141, 0.5)
				 (310, 291)(-0.0201342, -0.5)(-0.100671, -0.33557)(-0.134228, -0.456376)(-0.218121, -0.345638)(-0.120805, -0.204698)(-0.124161, 0.0167785)(-0.0939597, 0.241611)(-0.0771812, 0.466443)(0.0771812, 0.446309)(0.0838926, 0.221477)(0.107383, 0)(0.14094, -0.208054)(0.221477, -0.345638)(0.134228, -0.422819)(0.0637584, -0.338926)
				 (310, 291)(-0.110738, -0.187919)(0.110738, -0.181208)(0.161074, -0.302013)(-0.157718, -0.305369)(0.0469799, -0.352349)(-0.0436242, -0.348993)(-0.0771812, 0.473154)(0.0671141, 0.5)(0.224832, -0.208054)(0.244966, -0.255034)(0.197987, -0.459732)(0.167785, -0.486577)(0.134228, -0.42953)(0.161074, -0.302013)(0.120805, -0.325503)(0.0369128, -0.496644)(-0.0369128, -0.493289)(-0.0503356, -0.469799)(-0.104027, -0.33557)(-0.154362, -0.308725)(-0.144295, -0.489933)
descriptor[i][.]=(310, 291)(-0.278571, -0.5)(0.0571429, -0.5)(-0.121429, 0.5)(0.171429, 0.5)
				 (310, 291)(-0.130872, -0.5)(0.0268456, -0.5)(-0.057047, 0.5)(0.0805369, 0.5)
				 (310, 291)(-0.130872, -0.5)(-0.221477, -0.295302)(-0.11745, -0.147651)(-0.114094, 0.0704698)(-0.0872483, 0.291946)(-0.0536913, 0.496644)(0.0771812, 0.419463)(0.0872483, 0.197987)(0.110738, -0.0201342)(0.157718, -0.208054)(0.191275, -0.369128)(0.104027, -0.416107)(0.0469799, -0.355705)(-0.033557, -0.486577)(-0.120805, -0.322148)
				 (310, 291)(-0.11745, -0.194631)(0.110738, -0.184564)(0.144295, -0.312081)(0.0503356, -0.345638)(-0.0637584, 0.496644)(0.0805369, 0.5)(0.218121, -0.218121)(0.234899, -0.261745)(0.221477, -0.308725)(0.130872, -0.483221)(0.0939597, -0.446309)(0.144295, -0.312081)(0.0738255, -0.436242)(0.033557, -0.496644)(-0.130872, -0.5)
descriptor[i][.]=(310, 291)(-0.268116, -0.491803)(0.318841, -0.481967)(-0.152174, 0.501639)(0.144928, 0.485246)
				 (310, 291)(-0.121311, -0.491803)(0.144262, -0.481967)(-0.0688525, 0.501639)(0.0655738, 0.485246)
				 (310, 291)(0.0163934, -0.498361)(-0.0721311, -0.331148)(-0.0918033, -0.455738)(-0.190164, -0.340984)(-0.114754, -0.196721)(-0.111475, 0.0196721)(-0.0885246, 0.236066)(-0.0754098, 0.455738)(0.0721311, 0.459016)(0.0786885, 0.242623)(0.104918, 0.0229508)(0.111475, -0.193443)(0.206557, -0.32459)(0.118033, -0.442623)(0.095082, -0.321311)
				 (310, 291)(-0.111475, -0.190164)(0.108197, -0.190164)(0.144262, -0.298361)(-0.121311, -0.314754)(0.0459016, -0.344262)(-0.0360656, -0.347541)(-0.121311, -0.0393443)(-0.0754098, 0.498361)(0.0655738, 0.485246)(0.209836, -0.213115)(0.144262, -0.481967)(0.144262, -0.298361)(0.0459016, -0.485246)(-0.0262295, -0.481967)(-0.101639, -0.327869)(-0.0885246, -0.422951)(-0.0983607, -0.481967)(-0.144262, -0.481967)
descriptor[i][.]=(311, 291)(-0.381295, -0.486928)(0.431655, -0.473856)(-0.143885, 0.5)(0.165468, 0.486928)
				 (311, 291)(-0.173203, -0.486928)(0.196078, -0.473856)(-0.0653595, 0.5)(0.0751634, 0.486928)
				 (311, 291)(-0.0130719, -0.5)(-0.0882353, -0.326797)(-0.133987, -0.447712)(-0.212418, -0.323529)(-0.107843, -0.186275)(-0.124183, 0.0359477)(-0.0882353, 0.25817)(-0.0751634, 0.477124)(0.0718954, 0.444444)(0.0784314, 0.222222)(0.101307, 0)(0.137255, -0.199346)(0.222222, -0.343137)(0.153595, -0.401961)(0.0718954, -0.326797)
				 (311, 291)(-0.107843, -0.186275)(0.104575, -0.186275)(-0.150327, -0.294118)(-0.0359477, -0.349673)(-0.20915, -0.215686)(-0.114379, -0.166667)(-0.0784314, 0.493464)(0.0751634, 0.486928)(0.20915, -0.199346)(0.228758, -0.245098)(0.215686, -0.457516)(-0.0130719, -0.5)(-0.0490196, -0.457516)(-0.0980392, -0.326797)(-0.147059, -0.297386)(-0.127451, -0.418301)(-0.163399, -0.486928)
descriptor[i][.]=(313, 292)(-0.42069, -0.491749)(0.441379, -0.465347)(-0.151724, 0.50165)(0.144828, 0.488449)
				 (313, 292)(-0.20132, -0.491749)(0.211221, -0.465347)(-0.0726073, 0.50165)(0.0693069, 0.488449)
				 (313, 292)(-0.00660066, -0.49835)(-0.10231, -0.333333)(-0.158416, -0.445545)(-0.231023, -0.336634)(-0.125413, -0.20132)(-0.125413, 0.019802)(-0.0990099, 0.244224)(-0.0858086, 0.465347)(0.0627063, 0.455446)(0.0693069, 0.231023)(0.0957096, 0.00990099)(0.122112, -0.207921)(0.227723, -0.330033)(0.165017, -0.412541)(0.0759076, -0.330033)
				 (313, 292)(-0.112211, -0.181518)(0.10231, -0.184818)(0.165017, -0.283828)(-0.158416, -0.29703)(0.0363036, -0.353135)(-0.0462046, -0.353135)(-0.234323, -0.231023)(-0.0858086, 0.49505)(0.0693069, 0.488449)(0.105611, -0.155116)(0.207921, -0.19802)(0.227723, -0.455446)(0.165017, -0.283828)(0.10231, -0.323432)(0.0627063, -0.422442)(0.039604, -0.488449)(-0.0462046, -0.478548)(-0.155116, -0.30033)(-0.158416, -0.445545)(-0.20132, -0.491749)
descriptor[i][.]=(311, 291)(-0.392857, -0.488525)(0.421429, -0.472131)(-0.142857, 0.501639)(0.157143, 0.488525)
				 (311, 291)(-0.180328, -0.488525)(0.193443, -0.472131)(-0.0655738, 0.501639)(0.0721311, 0.488525)
				 (311, 291)(-0.00983607, -0.498361)(-0.0918033, -0.327869)(-0.134426, -0.439344)(-0.213115, -0.340984)(-0.121311, -0.196721)(-0.118033, 0.0196721)(-0.0885246, 0.242623)(-0.0786885, 0.465574)(0.0688525, 0.452459)(0.0754098, 0.229508)(0.101639, 0.00655738)(0.137705, -0.2)(0.222951, -0.337705)(0.15082, -0.409836)(0.0655738, -0.331148)
				 (311, 291)(-0.108197, -0.186885)(0.108197, -0.180328)(0.160656, -0.288525)(-0.147541, -0.295082)(0.042623, -0.344262)(-0.0360656, -0.347541)(-0.170492, -0.32459)(-0.0786885, 0.488525)(0.0721311, 0.488525)(0.111475, -0.15082)(0.216393, -0.2)(0.2, -0.468852)(0.15082, -0.419672)(0.160656, -0.288525)(0.114754, -0.314754)(0.0655738, -0.432787)(0.052459, -0.47541)(-0.00983607, -0.498361)(-0.042623, -0.429508)(-0.0983607, -0.327869)(-0.144262, -0.298361)(-0.170492, -0.32459)(-0.167213, -0.488525)
descriptor[i][.]=(311, 291)(-0.318182, -0.498361)(0.378788, -0.47541)(-0.136364, 0.501639)(0.174242, 0.488525)
				 (311, 291)(-0.137705, -0.498361)(0.163934, -0.47541)(-0.0590164, 0.501639)(0.0754098, 0.488525)
				 (311, 291)(-0.137705, -0.498361)(-0.209836, -0.288525)(-0.111475, -0.144262)(-0.114754, 0.0754098)(-0.0885246, 0.295082)(-0.0590164, 0.501639)(0.0721311, 0.413115)(0.0786885, 0.193443)(0.108197, -0.0262295)(0.163934, -0.206557)(0.2, -0.380328)(0.12459, -0.383607)(0.0459016, -0.347541)(-0.0327869, -0.468852)(-0.114754, -0.314754)
				 (311, 291)(-0.108197, -0.190164)(0.108197, -0.180328)(-0.12459, -0.311475)(0.144262, -0.291803)(-0.0295082, -0.347541)(0.0754098, 0.488525)(0.111475, -0.15082)(0.206557, -0.206557)(0.186885, -0.44918)(0.170492, -0.472131)(0.131148, -0.468852)(0.114754, -0.413115)(0.0557377, -0.468852)(-0.0196721, -0.485246)(-0.0459016, -0.432787)(-0.0295082, -0.347541)(-0.0983607, -0.327869)(-0.12459, -0.495082)
descriptor[i][.]=(311, 292)(-0.274809, -0.5)(0.343511, -0.483553)(-0.114504, 0.5)(0.167939, 0.486842)
				 (311, 292)(-0.118421, -0.5)(0.148026, -0.483553)(-0.0493421, 0.5)(0.0723684, 0.486842)
				 (311, 292)(-0.118421, -0.5)(-0.207237, -0.296053)(-0.108553, -0.148026)(-0.115132, 0.0690789)(-0.0888158, 0.286184)(-0.0657895, 0.493421)(0.0657895, 0.417763)(0.0822368, 0.200658)(0.111842, -0.0164474)(0.148026, -0.207237)(0.190789, -0.368421)(0.115132, -0.411184)(0.0427632, -0.361842)(-0.0361842, -0.480263)(-0.115132, -0.325658)
				 (311, 292)(-0.105263, -0.190789)(0.108553, -0.1875)(0.134868, -0.309211)(0.0427632, -0.351974)(-0.105263, -0.190789)(-0.0822368, 0.486842)(0.0723684, 0.486842)(0.203947, -0.210526)(0.177632, -0.463816)(0.131579, -0.483553)(0.115132, -0.424342)(0.134868, -0.309211)(0.0657895, -0.398026)(0.0296053, -0.493421)(-0.118421, -0.5)(-0.161184, -0.447368)
descriptor[i][.]=(312, 292)(-0.352941, -0.493421)(0.411765, -0.483553)(-0.198529, 0.5)(0.161765, 0.486842)
				 (312, 292)(-0.157895, -0.493421)(0.184211, -0.483553)(-0.0888158, 0.5)(0.0723684, 0.486842)
				 (312, 292)(0.0164474, -0.5)(-0.0657895, -0.335526)(-0.108553, -0.4375)(-0.197368, -0.348684)(-0.118421, -0.203947)(-0.125, 0.0164474)(-0.0921053, 0.236842)(-0.0822368, 0.457237)(0.0789474, 0.476974)(0.0723684, 0.256579)(0.101974, 0.0328947)(0.108553, -0.1875)(0.220395, -0.315789)(0.151316, -0.450658)(0.101974, -0.322368)
				 (312, 292)(-0.105263, -0.190789)(0.105263, -0.184211)(0.154605, -0.296053)(-0.134868, -0.309211)(0.0460526, -0.348684)(-0.0328947, -0.348684)(-0.105263, -0.190789)(-0.0953947, 0.496711)(0.0723684, 0.486842)(0.207237, -0.203947)(0.223684, -0.243421)(0.190789, -0.480263)(0.138158, -0.430921)(0.154605, -0.296053)(0.0263158, -0.496711)(-0.0328947, -0.486842)(-0.101974, -0.332237)(-0.131579, -0.3125)(-0.108553, -0.447368)(-0.134868, -0.490132)
descriptor[i][.]=(317, 292)(-0.448052, -0.485149)(0.467532, -0.465347)(-0.155844, 0.50165)(0.103896, 0.488449)
				 (317, 292)(-0.227723, -0.485149)(0.237624, -0.465347)(-0.0792079, 0.50165)(0.0528053, 0.488449)
				 (317, 292)(-0.0132013, -0.49835)(-0.0990099, -0.336634)(-0.171617, -0.419142)(-0.240924, -0.363036)(-0.151815, -0.20132)(-0.138614, 0)(-0.105611, 0.227723)(-0.10231, 0.452145)(0.0528053, 0.465347)(0.0594059, 0.237624)(0.0957096, 0.0132013)(0.112211, -0.20462)(0.234323, -0.333333)(0.184818, -0.405941)(0.0792079, -0.326733)
				 (317, 292)(-0.122112, -0.191419)(0.0891089, -0.184818)(0.158416, -0.273927)(-0.174917, -0.290429)(0.029703, -0.349835)(-0.049505, -0.349835)(-0.234323, -0.217822)(-0.141914, -0.029703)(-0.105611, 0.488449)(0.0528053, 0.488449)(0.0957096, 0.0132013)(0.19802, -0.194719)(0.250825, -0.455446)(0.20462, -0.458746)(0.158416, -0.273927)(0.0462046, -0.415842)(0.0132013, -0.49505)(-0.0693069, -0.455446)(-0.118812, -0.333333)(-0.171617, -0.293729)(-0.171617, -0.409241)(-0.19802, -0.481848)(-0.227723, -0.485149)
descriptor[i][.]=(317, 291)(-0.461538, -0.477124)(0.467949, -0.457516)(-0.192308, 0.5)(0.108974, 0.486928)
				 (317, 291)(-0.235294, -0.477124)(0.238562, -0.457516)(-0.0980392, 0.5)(0.0555556, 0.486928)
