				 (296, 262)(0.104762, -0.0190476)(-0.15873, -0.307937)(0.149206, -0.101587)(0.149206, -0.301587)(-0.0603175, -0.336508)(0.0698413, 0.501587)(0.146032, -0.0444444)(0.149206, -0.101587)(0.247619, -0.238095)(0.247619, -0.28254)(0.177778, -0.466667)(0.12381, -0.466667)(0.111111, -0.419048)(0.0539683, -0.473016)(-0.0380952, -0.463492)(-0.107937, -0.47619)(-0.177778, -0.485714)
descriptor[i][.]=(296, 263)(-0.348101, -0.490446)(0.35443, -0.468153)(-0.00632911, 0.5)(0.101266, 0.5)
				 (296, 263)(-0.175159, -0.490446)(0.178344, -0.468153)(-0.00318471, 0.5)(0.0509554, 0.5)
				 (296, 263)(-0.143312, -0.5)(-0.248408, -0.318471)(-0.159236, -0.111465)(-0.11465, 0.089172)(-0.089172, 0.305732)(-0.0636943, 0.487261)(0.0732484, 0.401274)(0.0828025, 0.194268)(0.105096, -0.0191083)(0.207006, -0.197452)(0.197452, -0.401274)(0.143312, -0.388535)(0.0732484, -0.359873)(-0.044586, -0.458599)(-0.159236, -0.308917)
				 (296, 263)(-0.117834, -0.0286624)(0.105096, -0.0191083)(0.156051, -0.302548)(-0.159236, -0.308917)(0.156051, -0.11465)(0.16879, -0.353503)(0.0700637, -0.33121)(-0.0477707, -0.356688)(-0.171975, -0.363057)(-0.0923567, 0.484076)(0.0509554, 0.5)(0.156051, -0.11465)(0.178344, -0.133758)(0.251592, -0.242038)(0.245223, -0.299363)(0.191083, -0.458599)(0.156051, -0.474522)(0.124204, -0.468153)(0.11465, -0.414013)(0.156051, -0.302548)(0.0732484, -0.426752)(0.0191083, -0.493631)(-0.0382166, -0.468153)(-0.152866, -0.312102)(-0.171975, -0.363057)(-0.117834, -0.461783)(-0.127389, -0.496815)(-0.175159, -0.490446)
descriptor[i][.]=(296, 264)(-0.382166, -0.498392)(0.356688, -0.482315)(-0.00636943, 0.501608)(0.101911, 0.501608)
				 (296, 264)(-0.192926, -0.498392)(0.180064, -0.482315)(-0.00321543, 0.501608)(0.0514469, 0.501608)
				 (296, 264)(-0.192926, -0.498392)(-0.250804, -0.289389)(-0.144695, -0.0868167)(-0.106109, 0.128617)(-0.0900322, 0.344051)(-0.0192926, 0.491961)(0.0836013, 0.366559)(0.0836013, 0.14791)(0.144695, -0.0450161)(0.254019, -0.241158)(0.209003, -0.456592)(0.186495, -0.33119)(0.073955, -0.427653)(-0.0578778, -0.411576)(-0.18328, -0.344051)
				 (296, 264)(0.106109, -0.022508)(0.163987, -0.305466)(0.154341, -0.115756)(0.0707395, -0.337621)(-0.0900322, 0.485531)(0.0514469, 0.501608)(0.11254, 0)(0.144695, -0.0450161)(0.154341, -0.109325)(0.250804, -0.302251)(0.192926, -0.475884)(0.157556, -0.482315)(0.131833, -0.434084)(0.163987, -0.305466)(0.0514469, -0.485531)
descriptor[i][.]=(295, 264)(-0.481707, -0.491961)(0.481707, -0.475884)(-0.158537, 0.488746)(0.103659, 0.501608)
				 (295, 264)(-0.254019, -0.491961)(0.254019, -0.475884)(-0.0836013, 0.488746)(0.0546624, 0.501608)
				 (295, 264)(-0.241158, -0.498392)(-0.250804, -0.282958)(-0.138264, -0.0900322)(-0.0996785, 0.128617)(-0.0900322, 0.350482)(-0.0096463, 0.491961)(0.106109, 0.356913)(0.0932476, 0.141479)(0.151125, -0.0610932)(0.263666, -0.257235)(0.247588, -0.4791)(0.205788, -0.308682)(0.0771704, -0.421222)(-0.0546624, -0.418006)(-0.196141, -0.318328)
				 (295, 264)(-0.125402, -0.0771704)(0.11254, -0.022508)(0.189711, -0.289389)(0.0803859, 0.209003)(0.073955, -0.337621)(-0.0900322, 0.485531)(0.0546624, 0.501608)(0.106109, 0.356913)(0.0803859, 0.209003)(0.257235, -0.234727)(0.257235, -0.472669)(0.221865, -0.485531)(0.18328, -0.446945)(0.189711, -0.289389)(0.0578778, -0.485531)(-0.241158, -0.498392)
descriptor[i][.]=(296, 264)(-0.47541, -0.488746)(0.448087, -0.475884)(-0.00546448, 0.501608)(0.0874317, 0.501608)
				 (296, 264)(-0.279743, -0.488746)(0.263666, -0.475884)(-0.00321543, 0.501608)(0.0514469, 0.501608)
				 (296, 264)(-0.26045, -0.498392)(-0.26045, -0.292605)(-0.141479, -0.0900322)(-0.102894, 0.125402)(-0.0900322, 0.347267)(-0.0096463, 0.495177)(0.0868167, 0.363344)(0.0868167, 0.144695)(0.14791, -0.0546624)(0.26045, -0.247588)(0.279743, -0.459807)(0.209003, -0.302251)(0.073955, -0.418006)(-0.0546624, -0.418006)(-0.199357, -0.305466)
				 (296, 264)(-0.125402, -0.073955)(0.109325, -0.022508)(0.18328, -0.289389)(0.0803859, 0.199357)(0.205788, -0.192926)(0.0707395, -0.337621)(-0.254019, -0.257235)(-0.176849, -0.125402)(-0.0932476, 0.485531)(0.0514469, 0.501608)(0.0803859, 0.199357)(0.144695, -0.0450161)(0.202572, -0.176849)(0.254019, -0.228296)(0.257235, -0.4791)(0.18328, -0.289389)(0.073955, -0.440514)(0.0482315, -0.485531)
descriptor[i][.]=(295, 265)(-0.481308, -0.470968)(0.485981, -0.441935)(-0.121495, 0.487097)(0.0700935, 0.5)
				 (295, 265)(-0.332258, -0.470968)(0.335484, -0.441935)(-0.083871, 0.487097)(0.0483871, 0.5)
				 (295, 265)(0.00645161, -0.5)(-0.0903226, -0.335484)(-0.258065, -0.4)(-0.322581, -0.390323)(-0.206452, -0.183871)(-0.116129, 0.0193548)(-0.083871, 0.235484)(-0.0709677, 0.454839)(0.0806452, 0.477419)(0.0935484, 0.26129)(0.119355, 0.0419355)(0.196774, -0.148387)(0.303226, -0.348387)(0.258065, -0.387097)(0.103226, -0.335484)
				 (295, 265)(-0.116129, -0.0645161)(0.112903, -0.0290323)(0.183871, -0.293548)(-0.190323, -0.3)(0.212903, -0.196774)(0.235484, -0.306452)(0.0774194, -0.341935)(-0.0451613, -0.358065)(-0.258065, -0.383871)(-0.119355, -0.0677419)(-0.122581, -0.0322581)(-0.0903226, 0.483871)(0.145161, -0.0483871)(0.212903, -0.196774)(0.258065, -0.229032)(0.316129, -0.451613)(0.235484, -0.309677)(0.183871, -0.293548)(0.0806452, -0.403226)(0.0741935, -0.451613)(0.0451613, -0.493548)(-0.0322581, -0.483871)(-0.187097, -0.303226)(-0.254839, -0.380645)(-0.303226, -0.483871)(-0.332258, -0.470968)
descriptor[i][.]=(296, 265)(-0.489451, -0.445161)(0.476793, -0.432258)(-0.00421941, 0.5)(0.0759494, 0.5)
				 (296, 265)(-0.374194, -0.445161)(0.364516, -0.432258)(-0.00322581, 0.5)(0.0580645, 0.5)
				 (296, 265)(0.016129, -0.5)(-0.0967742, -0.335484)(-0.277419, -0.380645)(-0.345161, -0.377419)(-0.206452, -0.183871)(-0.125806, 0.0225806)(-0.0903226, 0.23871)(-0.0806452, 0.454839)(0.0741935, 0.470968)(0.0935484, 0.26129)(0.112903, 0.0451613)(0.193548, -0.151613)(0.325806, -0.341935)(0.283871, -0.387097)(0.112903, -0.329032)
				 (296, 265)(-0.125806, -0.0709677)(0.112903, -0.0354839)(0.187097, -0.293548)(-0.203226, -0.3)(0.0806452, 0.196774)(0.23871, -0.3)(0.0741935, -0.341935)(-0.0580645, -0.351613)(-0.277419, -0.377419)(-0.0935484, 0.483871)(0.0580645, 0.5)(0.106452, 0.335484)(0.0806452, 0.196774)(0.116129, 0.0645161)(0.145161, -0.0516129)(0.383871, -0.390323)(0.364516, -0.432258)(0.306452, -0.429032)(0.23871, -0.306452)(0.187097, -0.293548)(0.0580645, -0.480645)(0.0193548, -0.5)(-0.0354839, -0.480645)(-0.0580645, -0.354839)(-0.2, -0.303226)(-0.277419, -0.377419)(-0.287097, -0.43871)(-0.335484, -0.46129)
descriptor[i][.]=(297, 264)(-0.491736, -0.437299)(0.487603, -0.418006)(-0.103306, 0.501608)(0.0619835, 0.501608)
				 (297, 264)(-0.382637, -0.437299)(0.379421, -0.418006)(-0.0803859, 0.501608)(0.0482315, 0.501608)
				 (297, 264)(0.00643087, -0.498392)(-0.0996785, -0.327974)(-0.279743, -0.376206)(-0.344051, -0.366559)(-0.205788, -0.180064)(-0.131833, 0.022508)(-0.0900322, 0.237942)(-0.0771704, 0.453376)(0.0643087, 0.469453)(0.0900322, 0.26045)(0.11254, 0.0418006)(0.192926, -0.160772)(0.334405, -0.350482)(0.282958, -0.376206)(0.102894, -0.324759)
				 (297, 264)(-0.128617, -0.073955)(0.106109, -0.022508)(0.212219, -0.282958)(-0.212219, -0.292605)(0.0675241, -0.340836)(-0.0643087, -0.347267)(-0.128617, -0.073955)(-0.096463, 0.485531)(0.0482315, 0.501608)(0.138264, -0.0450161)(0.385852, -0.382637)(0.347267, -0.434084)(0.308682, -0.424437)(0.212219, -0.282958)(0.0482315, -0.482315)(0.0096463, -0.498392)(-0.0128617, -0.495177)(-0.0418006, -0.475884)(-0.0643087, -0.350482)(-0.209003, -0.29582)(-0.334405, -0.446945)
descriptor[i][.]=(296, 263)(-0.488889, -0.447284)(0.493333, -0.428115)(-0.106667, 0.501597)(0.0711111, 0.501597)
				 (296, 263)(-0.351438, -0.447284)(0.354633, -0.428115)(-0.0766773, 0.501597)(0.0511182, 0.501597)
				 (296, 263)(-0.00638978, -0.498403)(-0.0894569, -0.325879)(-0.268371, -0.386581)(-0.316294, -0.364217)(-0.194888, -0.166134)(-0.121406, 0.0447284)(-0.0894569, 0.261981)(-0.0926518, 0.472843)(0.0734824, 0.456869)(0.086262, 0.239617)(0.111821, 0.0223642)(0.207668, -0.178914)(0.345048, -0.367412)(0.258786, -0.354633)(0.0830671, -0.325879)
				 (296, 263)(-0.127796, -0.0702875)(0.108626, -0.0159744)(0.201278, -0.28115)(-0.188498, -0.290735)(0.252396, -0.322684)(0.0702875, -0.332268)(-0.0447284, -0.345048)(-0.351438, -0.383387)(-0.127796, -0.0702875)(-0.0926518, 0.488818)(0.0511182, 0.501597)(0.14377, -0.0415335)(0.354633, -0.428115)(0.284345, -0.428115)(0.201278, -0.28115)(0.0191693, -0.495208)(-0.057508, -0.402556)(-0.185304, -0.29393)
descriptor[i][.]=(295, 265)(-0.479263, -0.469256)(0.488479, -0.459547)(-0.119816, 0.501618)(0.078341, 0.501618)
				 (295, 265)(-0.33657, -0.469256)(0.343042, -0.459547)(-0.0841424, 0.501618)(0.0550162, 0.501618)
				 (295, 265)(-0.00970874, -0.498382)(-0.10356, -0.333333)(-0.2589, -0.423948)(-0.300971, -0.368932)(-0.190939, -0.165049)(-0.113269, 0.0453074)(-0.0873786, 0.268608)(-0.0906149, 0.485437)(0.0744337, 0.449838)(0.0873786, 0.226537)(0.119741, 0.012945)(0.213592, -0.187702)(0.326861, -0.38835)(0.252427, -0.372168)(0.0809061, -0.339806)
				 (295, 265)(-0.122977, -0.0679612)(0.113269, -0.0226537)(0.210356, -0.291262)(-0.187702, -0.304207)(0.213592, -0.194175)(0.0744337, -0.343042)(-0.038835, -0.36246)(-0.236246, -0.349515)(-0.126214, -0.0711974)(-0.0906149, 0.498382)(0.0550162, 0.501618)(0.152104, -0.0485437)(0.213592, -0.194175)(0.2589, -0.229773)(0.352751, -0.446602)(0.265372, -0.436893)(0.210356, -0.291262)(0.0809061, -0.414239)(0.0517799, -0.495146)(-0.038835, -0.485437)(-0.0517799, -0.430421)(-0.184466, -0.307443)(-0.236246, -0.349515)(-0.262136, -0.453074)
descriptor[i][.]=(294, 264)(-0.471204, -0.495177)(0.486911, -0.463023)(-0.13089, 0.501608)(0.0942408, 0.501608)
				 (294, 264)(-0.289389, -0.495177)(0.299035, -0.463023)(-0.0803859, 0.501608)(0.0578778, 0.501608)
				 (294, 264)(-0.282958, -0.498392)(-0.254019, -0.29582)(-0.141479, -0.0996785)(-0.096463, 0.118971)(-0.0803859, 0.340836)(-0.0321543, 0.501608)(0.0836013, 0.382637)(0.0900322, 0.160772)(0.14791, -0.0418006)(0.263666, -0.244373)(0.299035, -0.463023)(0.21865, -0.305466)(0.0836013, -0.411576)(-0.0546624, -0.411576)(-0.196141, -0.311897)
				 (294, 264)(-0.115756, -0.0707395)(0.115756, -0.0192926)(0.189711, -0.289389)(-0.180064, -0.305466)(0.215434, -0.192926)(0.0771704, -0.337621)(-0.0450161, -0.347267)(-0.0868167, 0.498392)(0.0578778, 0.501608)(0.118971, -0.00643087)(0.154341, -0.0450161)(0.215434, -0.192926)(0.26045, -0.228296)(0.305466, -0.453376)(0.266881, -0.475884)(0.21865, -0.440514)(0.189711, -0.289389)(0.154341, -0.311897)(0.0578778, -0.4791)(-0.215434, -0.450161)(-0.250804, -0.488746)
descriptor[i][.]=(296, 263)(-0.45679, -0.5)(0.481481, -0.468153)(-0.148148, 0.5)(0.111111, 0.5)
				 (296, 263)(-0.235669, -0.5)(0.248408, -0.468153)(-0.0764331, 0.5)(0.0573248, 0.5)
				 (296, 263)(-0.235669, -0.5)(-0.251592, -0.286624)(-0.136943, -0.0859873)(-0.10828, 0.130573)(-0.089172, 0.347134)(-0.0254777, 0.490446)(0.0828025, 0.369427)(0.0859873, 0.149682)(0.149682, -0.0509554)(0.257962, -0.248408)(0.248408, -0.464968)(0.191083, -0.340764)(0.0796178, -0.398089)(-0.0477707, -0.426752)(-0.191083, -0.308917)
				 (296, 263)(-0.117834, -0.0318471)(0.10828, -0.0159236)(-0.178344, -0.302548)(0.156051, -0.105096)(0.175159, -0.292994)(-0.0573248, -0.340764)(-0.089172, 0.487261)(0.0573248, 0.5)(0.146497, -0.0414013)(0.156051, -0.105096)(0.254777, -0.235669)(0.248408, -0.468153)(0.203822, -0.480892)(0.149682, -0.426752)(0.0573248, -0.464968)(-0.00955414, -0.487261)(-0.0350318, -0.477707)(-0.0573248, -0.343949)(-0.16242, -0.308917)(-0.171975, -0.455414)(-0.210191, -0.496815)(-0.235669, -0.5)
descriptor[i][.]=(297, 263)(-0.433962, -0.495208)(0.402516, -0.476038)(-0.157233, 0.501597)(0.0943396, 0.501597)
				 (297, 263)(-0.220447, -0.495208)(0.204473, -0.476038)(-0.0798722, 0.501597)(0.0479233, 0.501597)
				 (297, 263)(0, -0.498403)(-0.0702875, -0.335463)(-0.169329, -0.412141)(-0.239617, -0.412141)(-0.220447, -0.204473)(-0.13099, -0.00319489)(-0.0830671, 0.217252)(-0.0702875, 0.434505)(0.057508, 0.492013)(0.0894569, 0.277955)(0.111821, 0.0638978)(0.175719, -0.13099)(0.233227, -0.335463)(0.15016, -0.444089)(0.0990415, -0.322684)
				 (297, 263)(-0.121406, -0.0351438)(0.105431, -0.0191693)(0.162939, -0.300319)(-0.172524, -0.306709)(0.15016, -0.0990415)(0.0734824, -0.335463)(-0.0351438, -0.345048)(-0.124601, -0.0383387)(-0.13099, -0.00958466)(-0.0958466, 0.485623)(0.0479233, 0.501597)(0.14377, -0.0415335)(0.15016, -0.0926518)(0.252396, -0.236422)(0.210863, -0.472843)(0.182109, -0.482428)(0.134185, -0.42492)(0.162939, -0.300319)(0.0766773, -0.386581)(0.0702875, -0.434505)(0.00958466, -0.498403)(-0.0383387, -0.476038)(-0.0543131, -0.450479)(-0.169329, -0.309904)(-0.15016, -0.43131)(-0.182109, -0.492013)(-0.220447, -0.495208)
descriptor[i][.]=(296, 264)(-0.339623, -0.491961)(0.352201, -0.472669)(-0.169811, 0.501608)(0.100629, 0.501608)
				 (296, 264)(-0.173633, -0.491961)(0.180064, -0.472669)(-0.0868167, 0.501608)(0.0514469, 0.501608)
				 (296, 264)(-0.151125, -0.498392)(-0.237942, -0.33119)(-0.18328, -0.141479)(-0.118971, 0.0514469)(-0.0868167, 0.254019)(-0.073955, 0.456592)(0.0578778, 0.498392)(0.0900322, 0.308682)(0.096463, 0.109325)(0.151125, -0.0675241)(0.257235, -0.244373)(0.196141, -0.437299)(0.073955, -0.434084)(-0.0546624, -0.421222)(-0.176849, -0.334405)
				 (296, 264)(-0.115756, -0.0321543)(0.109325, -0.022508)(0.0900322, -0.411576)(-0.160772, -0.315113)(0.154341, -0.106109)(-0.0610932, -0.344051)(-0.0932476, 0.498392)(0.0514469, 0.501608)(0.14791, -0.0450161)(0.154341, -0.102894)(0.250804, -0.292605)(0.189711, -0.466238)(0.125402, -0.472669)(0.0450161, -0.488746)(-0.0385852, -0.4791)(-0.0610932, -0.347267)(-0.115756, -0.485531)(-0.173633, -0.491961)
descriptor[i][.]=(297, 263)(-0.278481, -0.498403)(0.297468, -0.472843)(-0.158228, 0.501597)(0.113924, 0.501597)
				 (297, 263)(-0.140575, -0.498403)(0.15016, -0.472843)(-0.0798722, 0.501597)(0.057508, 0.501597)
				 (297, 263)(-0.140575, -0.498403)(-0.242812, -0.303514)(-0.153355, -0.102236)(-0.111821, 0.108626)(-0.0926518, 0.325879)(-0.057508, 0.498403)(0.0734824, 0.405751)(0.0798722, 0.194888)(0.105431, -0.0159744)(0.214058, -0.198083)(0.191693, -0.399361)(0.13099, -0.380192)(0.0766773, -0.376997)(-0.0511182, -0.456869)(-0.159744, -0.309904)
