				 (349, 289)(-0.0112045, 0.19888)(0.092437, -0.196078)(-0.12605, 0.47619)(-0.0364146, 0.464986)(-0.00560224, 0.47619)(0.0616246, 0.501401)(0.165266, -0.240896)(0.182073, -0.277311)(0.106443, -0.490196)(-0.0336134, -0.492997)
descriptor[i][.]=(345, 298)(-0.05, -0.5)(0.05, -0.5)(-0.257143, 0.482353)(0.235714, 0.5)
				 (345, 298)(-0.0205882, -0.5)(0.0205882, -0.5)(-0.105882, 0.482353)(0.0970588, 0.5)
				 (345, 298)(-0.0205882, -0.5)(-0.158824, -0.376471)(-0.117647, -0.247059)(-0.105882, -0.0588235)(-0.108824, 0.126471)(-0.111765, 0.314706)(-0.0941176, 0.479412)(-0.0264706, 0.335294)(0.00588235, 0.473529)(0.0911765, 0.414706)(0.108824, 0.232353)(0.120588, 0.0441176)(0.111765, -0.141176)(0.197059, -0.276471)(0.0705882, -0.388235)
				 (345, 298)(-0.108824, -0.211765)(-0.0117647, 0.317647)(0.108824, -0.223529)(0.0588235, -0.394118)(-0.0470588, -0.441176)(-0.111765, -0.214706)(-0.120588, 0.464706)(-0.0617647, 0.476471)(-0.00294118, 0.461765)(0.0970588, 0.5)(0.2, -0.279412)(0.185294, -0.338235)(0.0676471, -0.482353)(-0.0205882, -0.5)(-0.0470588, -0.441176)
descriptor[i][.]=(348, 286)(-0.471154, -0.480769)(0.447115, -0.445055)(-0.1875, 0.489011)(0.125, 0.5)
				 (348, 286)(-0.269231, -0.480769)(0.255495, -0.445055)(-0.107143, 0.489011)(0.0714286, 0.5)
				 (348, 286)(-0.21978, -0.5)(-0.266484, -0.31044)(-0.120879, -0.153846)(-0.120879, 0.0796703)(-0.112637, 0.318681)(-0.043956, 0.464286)(0.0137363, 0.478022)(0.0879121, 0.343407)(0.101648, 0.104396)(0.0989011, -0.134615)(0.25, -0.269231)(0.217033, -0.428571)(0.104396, -0.299451)(-0.0164835, -0.436813)(-0.151099, -0.299451)
				 (348, 286)(-0.118132, -0.186813)(-0.0192308, 0.365385)(0.101648, -0.173077)(-0.0961538, -0.0412088)(-0.252747, -0.247253)(-0.0961538, -0.0412088)(-0.126374, 0.0659341)(-0.120879, 0.467033)(-0.010989, 0.464286)(0.0576923, 0.5)(0.247253, -0.241758)(0.285714, -0.409341)(0.255495, -0.445055)(-0.263736, -0.483516)
descriptor[i][.]=(344, 297)(-0.485816, -0.439883)(0.485816, -0.43695)(-0.124113, 0.489736)(0.106383, 0.501466)
				 (344, 297)(-0.40176, -0.439883)(0.40176, -0.43695)(-0.102639, 0.489736)(0.0879765, 0.501466)
				 (344, 297)(0.0322581, -0.498534)(-0.108504, -0.354839)(-0.331378, -0.422287)(-0.296188, -0.296188)(-0.123167, -0.170088)(-0.11437, 0.0762463)(-0.108504, 0.325513)(-0.0293255, 0.460411)(0.0293255, 0.475073)(0.102639, 0.328446)(0.117302, 0.0791789)(0.117302, -0.167155)(0.307918, -0.272727)(0.351906, -0.428152)(0.158358, -0.325513)
				 (344, 297)(-0.129032, -0.237537)(-0.00879765, 0.357771)(0.123167, -0.214076)(0.205279, -0.29912)(-0.205279, -0.319648)(0.246334, -0.302053)(0.058651, -0.372434)(-0.0410557, -0.369501)(-0.260997, -0.258065)(-0.117302, 0.475073)(0, 0.463343)(0.0733138, 0.501466)(0.129032, 0.0498534)(0.255132, -0.222874)(0.281525, -0.243402)(0.41349, -0.384164)(0.40176, -0.43695)(0.351906, -0.428152)(0.246334, -0.302053)(0.205279, -0.29912)(0.0733138, -0.454545)(0.0439883, -0.498534)(-0.0175953, -0.495601)(-0.0410557, -0.369501)(-0.0938416, -0.360704)(-0.202346, -0.322581)(-0.334311, -0.42522)(-0.366569, -0.439883)(-0.395894, -0.442815)
descriptor[i][.]=(347, 295)(-0.490272, -0.491329)(0.498054, -0.468208)(-0.140078, 0.488439)(0.105058, 0.5)
				 (347, 295)(-0.364162, -0.491329)(0.369942, -0.468208)(-0.104046, 0.488439)(0.0780347, 0.5)
				 (347, 295)(-0.343931, -0.5)(-0.260116, -0.277457)(-0.121387, -0.112717)(-0.118497, 0.135838)(-0.112717, 0.384393)(-0.0346821, 0.404624)(0.0635838, 0.5)(0.0953757, 0.274566)(0.109827, 0.0260116)(0.121387, -0.219653)(0.306358, -0.352601)(0.277457, -0.430636)(0.0895954, -0.34104)(-0.0375723, -0.476879)(-0.176301, -0.33237)
				 (347, 295)(-0.130058, -0.216763)(-0.0144509, 0.361272)(0.118497, -0.216763)(0.0895954, -0.0693642)(-0.364162, -0.450867)(-0.268786, -0.283237)(-0.121387, 0.476879)(-0.083815, 0.488439)(-0.0462428, 0.462428)(0, 0.471098)(0.0635838, 0.5)(0.0895954, -0.0693642)(0.118497, -0.205202)(0.372832, -0.462428)
descriptor[i][.]=(343, 286)(-0.18543, -0.487603)(0.337748, -0.498623)(-0.225166, 0.487603)(0.205298, 0.501377)
				 (343, 286)(-0.077135, -0.487603)(0.140496, -0.498623)(-0.0936639, 0.487603)(0.0853994, 0.501377)
				 (343, 286)(0.137741, -0.498623)(0.121212, -0.322314)(0.0523416, -0.426997)(-0.104683, -0.4573)(-0.203857, -0.283747)(-0.101928, -0.118457)(-0.112948, 0.0743802)(-0.104683, 0.269972)(-0.107438, 0.46832)(0.00826446, 0.46832)(0.0936639, 0.413223)(0.101928, 0.217631)(0.107438, 0.0192837)(0.110193, -0.173554)(0.203857, -0.322314)
				 (343, 286)(-0.0853994, -0.0495868)(-0.00826446, 0.421488)(0.107438, -0.184573)(0.107438, -0.30303)(-0.121212, -0.225895)(0.0523416, -0.319559)(-0.176309, -0.250689)(-0.121212, -0.225895)(-0.0881543, -0.0523416)(-0.107438, 0.46832)(0.00550964, 0.46832)(0.0716253, 0.501377)(0.118457, 0.0798898)(0.110193, -0.173554)(0.201102, -0.239669)(0.15978, -0.487603)(0.140496, -0.498623)(0.104683, -0.482094)(0.0688705, -0.404959)(0.00550964, -0.465565)(-0.0633609, -0.487603)(-0.0964187, -0.473829)
descriptor[i][.]=(344, 298)(-0.0625, -0.5)(0.118056, -0.5)(-0.229167, 0.488235)(0.208333, 0.5)
				 (344, 298)(-0.0264706, -0.5)(0.05, -0.5)(-0.0970588, 0.488235)(0.0882353, 0.5)
				 (344, 298)(-0.0264706, -0.5)(-0.129412, -0.391176)(-0.138235, -0.282353)(-0.1, -0.1)(-0.111765, 0.0852941)(-0.114706, 0.270588)(-0.117647, 0.452941)(-0.0264706, 0.397059)(0.0205882, 0.476471)(0.1, 0.4)(0.102941, 0.214706)(0.123529, 0.0294118)(0.114706, -0.155882)(0.211765, -0.273529)(0.0882353, -0.397059)
				 (344, 298)(-0.1, -0.1)(-0.00882353, 0.35)(0.108824, -0.2)(0.0911765, -0.379412)(-0.0529412, -0.402941)(-0.123529, -0.267647)(-0.188235, -0.305882)(-0.105882, -0.108824)(-0.129412, 0.461765)(-0.108824, 0.482353)(-0.0794118, 0.488235)(-0.0352941, 0.461765)(0.0147059, 0.473529)(0.0764706, 0.5)(0.123529, 0.0411765)(0.208824, -0.267647)(0.179412, -0.344118)(0.0911765, -0.379412)(0.0558824, -0.497059)(-0.0264706, -0.5)(-0.0588235, -0.461765)(-0.0529412, -0.402941)(-0.123529, -0.394118)
descriptor[i][.]=(347, 288)(-0.440678, -0.493036)(0.440678, -0.462396)(-0.214689, 0.487465)(0.124294, 0.501393)
				 (347, 288)(-0.21727, -0.493036)(0.21727, -0.462396)(-0.10585, 0.487465)(0.0612813, 0.501393)
				 (347, 288)(-0.181058, -0.498607)(-0.245125, -0.275766)(-0.108635, -0.0891365)(-0.111421, 0.172702)(-0.108635, 0.43454)(-0.0306407, 0.348189)(0, 0.289694)(0.0584958, 0.498607)(0.0947075, 0.275766)(0.0947075, 0.0139276)(0.167131, -0.200557)(0.239554, -0.409471)(0.172702, -0.306407)(0.0362117, -0.442897)(-0.122563, -0.317549)
				 (347, 288)(-0.103064, -0.0807799)(-0.0111421, 0.194986)(0.103064, -0.144847)(-0.158774, -0.309192)(-0.139276, -0.222841)(0.0111421, 0.256267)(0.119777, -0.197772)(0.158774, -0.286908)(-0.0389972, -0.339833)(-0.24234, -0.253482)(-0.139276, -0.222841)(-0.125348, 0.0612813)(-0.116992, 0.479109)(-0.0807799, 0.487465)(0.0111421, 0.256267)(-0.0139276, 0.362117)(-0.00835655, 0.465181)(0.097493, 0.490251)(0.103064, -0.144847)(0.119777, -0.197772)(0.245125, -0.392758)(0.222841, -0.45961)(0.175487, -0.45961)(0.0445682, -0.440111)(0.00278552, -0.451253)(-0.0334262, -0.445682)(-0.153203, -0.311978)(-0.133705, -0.43454)(-0.150418, -0.493036)(-0.21727, -0.493036)
descriptor[i][.]=(349, 294)(-0.482014, -0.495677)(0.489209, -0.472622)(-0.143885, 0.487032)(0.0899281, 0.501441)
				 (349, 294)(-0.386167, -0.495677)(0.391931, -0.472622)(-0.115274, 0.487032)(0.0720461, 0.501441)
				 (349, 294)(-0.380403, -0.498559)(-0.291066, -0.285303)(-0.135447, -0.146974)(-0.126801, 0.0951009)(-0.126801, 0.342939)(-0.0461095, 0.440922)(0.0720461, 0.435159)(0.0864553, 0.190202)(0.0835735, -0.0576369)(0.198847, -0.230548)(0.380403, -0.391931)(0.273775, -0.363112)(0.0489914, -0.351585)(-0.0518732, -0.458213)(-0.204611, -0.325648)
				 (349, 294)(-0.144092, -0.239193)(-0.0201729, 0.420749)(0.10951, -0.198847)(0.204611, -0.299712)(-0.221902, -0.325648)(0.0432277, -0.357349)(-0.0605187, -0.357349)(-0.299712, -0.293948)(-0.273775, -0.26513)(-0.126801, 0.478386)(-0.0691643, 0.478386)(-0.00576369, 0.475504)(0.0576369, 0.501441)(0.10951, -0.193084)(0.239193, -0.233429)(0.397695, -0.461095)(0.371758, -0.481268)(0.204611, -0.299712)(0.0317003, -0.487032)(-0.037464, -0.48415)(-0.0605187, -0.357349)(-0.334294, -0.481268)(-0.354467, -0.495677)(-0.380403, -0.498559)
descriptor[i][.]=(345, 296)(-0.49481, -0.437318)(0.491349, -0.446064)(-0.124567, 0.48688)(0.100346, 0.501458)
				 (345, 296)(-0.41691, -0.437318)(0.413994, -0.446064)(-0.104956, 0.48688)(0.0845481, 0.501458)
				 (345, 296)(-0.0349854, -0.498542)(-0.157434, -0.329446)(-0.381924, -0.440233)(-0.265306, -0.253644)(-0.122449, -0.122449)(-0.110787, 0.12828)(-0.104956, 0.381924)(-0.0262391, 0.408163)(0.0699708, 0.501458)(0.102041, 0.276968)(0.116618, 0.0262391)(0.137026, -0.22449)(0.358601, -0.332362)(0.3207, -0.376093)(0.0962099, -0.349854)
				 (345, 296)(-0.12828, -0.22449)(-0.0145773, 0.355685)(0.131195, -0.215743)(0.209913, -0.297376)(-0.215743, -0.311953)(0.058309, -0.364431)(-0.0349854, -0.379009)(-0.262391, -0.250729)(-0.134111, 0.466472)(-0.0787172, 0.48688)(-0.0262391, 0.425656)(0, 0.466472)(0.0699708, 0.501458)(0.131195, -0.206997)(0.244898, -0.22449)(0.422741, -0.411079)(0.41691, -0.443149)(0.393586, -0.45481)(0.209913, -0.297376)(0.0641399, -0.48105)(-0.0349854, -0.498542)(-0.212828, -0.314869)
descriptor[i][.]=(349, 285)(-0.479452, -0.493151)(0.474886, -0.479452)(-0.182648, 0.484932)(0.114155, 0.50137)
				 (349, 285)(-0.287671, -0.493151)(0.284932, -0.479452)(-0.109589, 0.484932)(0.0684932, 0.50137)
				 (349, 285)(-0.276712, -0.49863)(-0.260274, -0.265753)(-0.117808, -0.0986301)(-0.117808, 0.142466)(-0.109589, 0.380822)(-0.0383562, 0.4)(0.0739726, 0.49589)(0.0849315, 0.265753)(0.090411, 0.0219178)(0.128767, -0.205479)(0.273973, -0.367123)(0.216438, -0.394521)(0.0465753, -0.30411)(-0.0547945, -0.413699)(-0.189041, -0.30137)
				 (349, 285)(-0.115068, -0.112329)(-0.0246575, 0.367123)(0.106849, -0.189041)(0.142466, -0.282192)(-0.145205, -0.208219)(0.0794521, -0.0465753)(0.186301, -0.293151)(0.0356164, -0.309589)(-0.172603, -0.293151)(-0.257534, -0.249315)(-0.147945, -0.208219)(-0.136986, -0.161644)(-0.117808, -0.115068)(-0.120548, 0.479452)(-0.0712329, 0.479452)(-0.0465753, 0.465753)(-0.0136986, 0.465753)(0.0547945, 0.50137)(0.10411, 0.0767123)(0.0794521, -0.0465753)(0.106849, -0.175342)(0.208219, -0.216438)(0.235616, -0.232877)(0.30137, -0.435616)(0.284932, -0.479452)(0.232877, -0.452055)(0.186301, -0.29589)(0.142466, -0.282192)(0.0520548, -0.39726)(0.0410959, -0.430137)(-0.0219178, -0.446575)(-0.213699, -0.460274)(-0.268493, -0.49863)
descriptor[i][.]=(342, 291)(-0.0408163, -0.492918)(0.183673, -0.498584)(-0.22449, 0.487252)(0.217687, 0.501416)
				 (342, 291)(-0.0169972, -0.492918)(0.0764873, -0.498584)(-0.0934844, 0.487252)(0.0906516, 0.501416)
				 (342, 291)(0.0708215, -0.498584)(-0.0764873, -0.427762)(-0.203966, -0.303116)(-0.104816, -0.152975)(-0.107649, 0.0254958)(-0.104816, 0.206799)(-0.0991501, 0.382436)(-0.0396601, 0.470255)(0.00849858, 0.405099)(0.113314, 0.490085)(0.104816, 0.314448)(0.113314, 0.135977)(0.101983, -0.0424929)(0.11898, -0.215297)(0.184136, -0.356941)
				 (342, 291)(-0.0963173, -0.133144)(-0.00283286, 0.359773)(0.113314, -0.201133)(-0.127479, -0.246459)(-0.203966, -0.29745)(-0.127479, -0.246459)(-0.0991501, -0.135977)(-0.116147, 0.467422)(-0.0679887, 0.487252)(-0.0254958, 0.464589)(0.0141643, 0.475921)(0.0849858, 0.501416)(0.124646, 0.0566572)(0.116147, -0.192635)(0.195467, -0.263456)(0.209632, -0.294618)(0.0764873, -0.498584)(-0.0368272, -0.490085)
descriptor[i][.]=(342, 295)(-0.00884956, -0.498551)(0, -0.498551)(-0.283186, 0.486957)(0.336283, 0.501449)
				 (342, 295)(-0.00289855, -0.498551)(0, -0.498551)(-0.0927536, 0.486957)(0.110145, 0.501449)
				 (342, 295)(-0.00289855, -0.498551)(-0.107246, -0.35942)(-0.101449, -0.231884)(-0.0927536, -0.057971)(-0.0985507, 0.115942)(-0.101449, 0.289855)(-0.107246, 0.463768)(-0.0202899, 0.37971)(0.0463768, 0.478261)(0.110145, 0.402899)(0.104348, 0.237681)(0.121739, 0.0637681)(0.121739, -0.107246)(0.15942, -0.246377)(0.118841, -0.397101)
				 (342, 295)(-0.0057971, 0.362319)(-0.0985507, 0.484058)(-0.057971, 0.478261)(0.0057971, 0.463768)(0.110145, 0.501449)(0.165217, -0.284058)(0.0608696, -0.472464)(0, -0.498551)
descriptor[i][.]=(341, 296)(-0.0972222, -0.498542)(0.0208333, -0.495627)(-0.222222, 0.48688)(0.277778, 0.501458)
				 (341, 296)(-0.0408163, -0.498542)(0.00874636, -0.495627)(-0.0932945, 0.48688)(0.116618, 0.501458)
				 (341, 296)(-0.0408163, -0.498542)(-0.163265, -0.364431)(-0.122449, -0.259475)(-0.0962099, -0.090379)(-0.107872, 0.0845481)(-0.104956, 0.259475)(-0.0962099, 0.434402)(-0.00874636, 0.419825)(0.113703, 0.501458)(0.113703, 0.338192)(0.104956, 0.163265)(0.116618, -0.0116618)(0.110787, -0.186589)(0.206997, -0.285714)(0.0991254, -0.425656)
				 (341, 296)(-0.102041, -0.241983)(0, 0.41691)(0.110787, -0.201166)(0.113703, -0.38484)(-0.0816327, -0.419825)(-0.102041, -0.241983)(-0.107872, 0.466472)(-0.0495627, 0.478134)(0.0116618, 0.466472)(0.116618, 0.501458)(0.131195, 0.0437318)(0.180758, -0.230321)(0.204082, -0.244898)(0.209913, -0.282799)(0.113703, -0.38484)(0.0758017, -0.48105)(-0.0408163, -0.498542)(-0.0816327, -0.419825)
descriptor[i][.]=(347, 290)(-0.474654, -0.497175)(0.488479, -0.477401)(-0.175115, 0.488701)(0.152074, 0.5)
				 (347, 290)(-0.29096, -0.497175)(0.299435, -0.477401)(-0.107345, 0.488701)(0.0932203, 0.5)
				 (347, 290)(-0.285311, -0.5)(-0.254237, -0.262712)(-0.124294, -0.107345)(-0.112994, 0.135593)(-0.110169, 0.384181)(-0.0338983, 0.40678)(0.059322, 0.497175)(0.0903955, 0.29661)(0.10452, 0.0508475)(0.101695, -0.194915)(0.276836, -0.333333)(0.228814, -0.420904)(0.0677966, -0.324859)(-0.0423729, -0.449153)(-0.177966, -0.305085)
				 (347, 290)(-0.121469, -0.200565)(-0.019774, 0.358757)(0.101695, -0.19774)(0.158192, -0.288136)(0.189266, -0.299435)(0.0423729, -0.330508)(-0.186441, -0.305085)(-0.254237, -0.254237)(-0.121469, 0.468927)(-0.0677966, 0.480226)(-0.0451977, 0.466102)(0, 0.477401)(0.0932203, 0.5)(0.211864, -0.217514)(0.30791, -0.466102)(0.268362, -0.483051)(0.189266, -0.310734)(0.158192, -0.288136)(0.059322, -0.426554)(0.0508475, -0.451977)(-0.0282486, -0.460452)(-0.214689, -0.460452)(-0.274011, -0.5)
descriptor[i][.]=(343, 293)(-0.490637, -0.432665)(0.494382, -0.43553)(-0.127341, 0.489971)(0.116105, 0.501433)
				 (343, 293)(-0.375358, -0.432665)(0.378223, -0.43553)(-0.0974212, 0.489971)(0.0888252, 0.501433)
				 (343, 293)(-0.0143266, -0.498567)(-0.117479, -0.335244)(-0.309456, -0.418338)(-0.286533, -0.280802)(-0.114613, -0.157593)(-0.117479, 0.0830946)(-0.108883, 0.318052)(-0.0401146, 0.464183)(0.111748, 0.484241)(0.100287, 0.246418)(0.111748, 0.00859599)(0.143266, -0.217765)(0.332378, -0.335244)(0.286533, -0.355301)(0.0859599, -0.335244)
				 (343, 293)(-0.120344, -0.2149)(-0.00573066, 0.418338)(0.120344, -0.203438)(0.209169, -0.280802)(-0.180516, -0.30086)(0.0515759, -0.352436)(-0.025788, -0.363897)(-0.252149, -0.332378)(-0.249284, -0.234957)(-0.111748, 0.475645)(-0.0716332, 0.489971)(0.00573066, 0.467049)(0.0744986, 0.501433)(0.103152, 0.498567)(0.243553, -0.212034)(0.375358, -0.372493)(0.383954, -0.406877)(0.372493, -0.438395)(0.209169, -0.280802)(0.0573066, -0.481375)(0, -0.498567)(-0.117479, -0.335244)(-0.17765, -0.303725)(-0.249284, -0.332378)(-0.303725, -0.412607)(-0.335244, -0.432665)
descriptor[i][.]=(347, 293)(-0.491736, -0.497143)(0.475207, -0.485714)(-0.157025, 0.485714)(0.132231, 0.5)
				 (347, 293)(-0.34, -0.497143)(0.328571, -0.485714)(-0.108571, 0.485714)(0.0914286, 0.5)
				 (347, 293)(-0.334286, -0.5)(-0.254286, -0.268571)(-0.12, -0.114286)(-0.117143, 0.131429)(-0.114286, 0.377143)(-0.0342857, 0.417143)(0.0514286, 0.488571)(0.0914286, 0.302857)(0.102857, 0.0542857)(0.105714, -0.191429)(0.291429, -0.331429)(0.262857, -0.442857)(0.08, -0.331429)(-0.0371429, -0.471429)(-0.174286, -0.325714)
				 (347, 293)(-0.125714, -0.208571)(-0.02, 0.354286)(0.102857, -0.188571)(0.16, -0.308571)(0.202857, -0.325714)(0.04, -0.351429)(-0.174286, -0.325714)(-0.257143, -0.271429)(-0.24, -0.26)(-0.137143, 0.474286)(-0.108571, 0.485714)(-0.0657143, 0.477143)(0, 0.474286)(0.0914286, 0.5)(0.105714, 0.0485714)(0.22, -0.24)(0.242857, -0.254286)(0.257143, -0.271429)(0.342857, -0.445714)(0.328571, -0.485714)(0.297143, -0.48)(0.274286, -0.462857)(0.202857, -0.328571)(0.16, -0.308571)(-0.02, -0.482857)(-0.265714, -0.474286)
descriptor[i][.]=(343, 280)(-0.22069, -0.5)(0.42069, -0.489362)(-0.234483, 0.486702)(0.262069, 0.5)
				 (343, 280)(-0.0851064, -0.5)(0.162234, -0.489362)(-0.0904255, 0.486702)(0.101064, 0.5)
				 (343, 280)(-0.0851064, -0.5)(-0.180851, -0.31383)(-0.106383, -0.130319)(-0.111702, 0.0744681)(-0.103723, 0.279255)(-0.0957447, 0.484043)(0.0106383, 0.396277)(0.101064, 0.473404)(0.0930851, 0.271277)(0.106383, 0.0718085)(0.0957447, -0.132979)(0.194149, -0.297872)(0.154255, -0.489362)(0.119681, -0.305851)(0.0558511, -0.388298)
				 (343, 280)(-0.103723, -0.191489)(-0.00797872, 0.367021)(0.0984043, -0.164894)(0.103723, -0.276596)(0.0398936, -0.297872)(-0.0212766, -0.409574)(-0.175532, -0.25)(-0.114362, 0.0585106)(-0.103723, 0.468085)(-0.0505319, 0.476064)(0.00265957, 0.457447)(0.101064, 0.5)(0.175532, -0.218085)(0.18617, -0.457447)(0.162234, -0.489362)(0.12766, -0.481383)(0.103723, -0.276596)(0.0558511, -0.396277)(-0.0718085, -0.5)(-0.111702, -0.478723)
descriptor[i][.]=(344, 294)(-0.0357143, -0.5)(0.0178571, -0.5)(-0.294643, 0.488506)(0.330357, 0.5)
				 (344, 294)(-0.0114943, -0.5)(0.00574713, -0.5)(-0.0948276, 0.488506)(0.106322, 0.5)
				 (344, 294)(-0.0114943, -0.5)(-0.135057, -0.376437)(-0.106322, -0.229885)(-0.112069, -0.0574713)(-0.109195, 0.114943)(-0.109195, 0.281609)(-0.112069, 0.456897)(-0.0258621, 0.396552)(0.0316092, 0.477011)(0.0862069, 0.416667)(0.100575, 0.241379)(0.112069, 0.0689655)(0.109195, -0.106322)(0.146552, -0.261494)(0.100575, -0.402299)
