				 (314, 292)(0.00657895, -0.5)(-0.0361842, -0.391447)(-0.131579, -0.282895)(-0.144737, -0.128289)(-0.144737, 0.0230263)(-0.101974, 0.180921)(-0.0953947, 0.335526)(-0.0888158, 0.483553)(0.0559211, 0.490132)(0.0789474, 0.345395)(0.0855263, 0.1875)(0.121711, 0.0328947)(0.131579, -0.121711)(0.144737, -0.266447)(0.0427632, -0.381579)
				 (314, 292)(0.0394737, -0.365132)(-0.0328947, -0.368421)(-0.0888158, 0.483553)(0.0361842, 0.5)(0.141447, -0.279605)(0.0625, -0.476974)(0.0230263, -0.5)(-0.0394737, -0.493421)(-0.0592105, -0.444079)(-0.108553, -0.328947)(-0.141447, -0.266447)
descriptor[i][.]=(299, 288)(-0.142857, -0.304487)(0.119048, -0.5)(-0.0793651, 0.487179)(0.214286, 0.5)
				 (299, 288)(-0.0576923, -0.304487)(0.0480769, -0.5)(-0.0320513, 0.487179)(0.0865385, 0.5)
				 (299, 288)(0.0448718, -0.5)(0.0128205, -0.339744)(-0.0961538, -0.205128)(-0.179487, -0.0544872)(-0.121795, -0.0352564)(-0.0673077, -0.00641026)(-0.0576923, 0.166667)(-0.0448718, 0.339744)(-0.0128205, 0.483974)(0.11859, 0.448718)(0.121795, 0.275641)(0.150641, 0.105769)(0.179487, -0.0641026)(0.198718, -0.227564)(0.0929487, -0.352564)
				 (299, 288)(-0.0544872, -0.0801282)(0.173077, -0.163462)(0.0929487, -0.346154)(0.0160256, -0.346154)(-0.0961538, -0.0769231)(-0.105769, -0.157051)(-0.163462, 0.025641)(-0.0961538, -0.0737179)(-0.0384615, 0.483974)(0.0833333, 0.5)(0.173077, -0.163462)(0.105769, -0.455128)(0.0641026, -0.49359)(-0.0576923, -0.304487)(-0.0769231, -0.275641)(-0.105769, -0.157051)
descriptor[i][.]=(292, 290)(-0.482014, -0.27541)(0.230216, -0.498361)(-0.0215827, 0.491803)(0.23741, 0.501639)
				 (292, 290)(-0.219672, -0.27541)(0.104918, -0.498361)(-0.00983607, 0.491803)(0.108197, 0.501639)
				 (292, 290)(0.104918, -0.498361)(0.042623, -0.370492)(-0.0819672, -0.242623)(-0.209836, -0.278689)(-0.12459, -0.147541)(-0.0295082, -0.101639)(-0.0360656, 0.0786885)(-0.0229508, 0.259016)(-0.0131148, 0.436066)(0.101639, 0.498361)(0.154098, 0.340984)(0.160656, 0.160656)(0.203279, -0.0131148)(0.213115, -0.193443)(0.147541, -0.331148)
				 (292, 290)(-0.0196721, -0.163934)(0.114754, -0.363934)(-0.101639, -0.209836)(0.0393443, -0.354098)(-0.118033, -0.144262)(-0.0491803, 0.00983607)(-0.0163934, 0.488525)(0.131148, 0.491803)(0.222951, -0.278689)(0.196721, -0.311475)(0.118033, -0.491803)(0.0491803, -0.488525)(-0.0229508, -0.327869)(-0.101639, -0.213115)(-0.157377, -0.272131)
descriptor[i][.]=(297, 292)(-0.457364, -0.427632)(0.224806, -0.5)(-0.0542636, 0.486842)(0.232558, 0.5)
				 (297, 292)(-0.194079, -0.427632)(0.0953947, -0.5)(-0.0230263, 0.486842)(0.0986842, 0.5)
				 (297, 292)(0.0592105, -0.5)(0.00328947, -0.351974)(-0.141447, -0.305921)(-0.210526, -0.394737)(-0.171053, -0.207237)(-0.0394737, -0.141447)(-0.0592105, 0.0427632)(-0.0427632, 0.230263)(-0.0361842, 0.417763)(0.0855263, 0.493421)(0.138158, 0.345395)(0.144737, 0.157895)(0.190789, -0.0296053)(0.210526, -0.213816)(0.108553, -0.355263)
				 (297, 292)(-0.0394737, -0.167763)(0.0986842, -0.371711)(-0.111842, -0.266447)(0.0197368, -0.361842)(-0.171053, -0.190789)(-0.0657895, 0)(-0.0328947, 0.473684)(0.0921053, 0.5)(0.203947, -0.292763)(0.111842, -0.404605)(0.111842, -0.486842)(0.0230263, -0.490132)(-0.0394737, -0.335526)(-0.134868, -0.378289)
descriptor[i][.]=(301, 290)(-0.00826446, -0.491803)(0.0909091, -0.498361)(-0.0991736, 0.491803)(0.206612, 0.501639)
				 (301, 290)(-0.00327869, -0.491803)(0.0360656, -0.498361)(-0.0393443, 0.491803)(0.0819672, 0.501639)
				 (301, 290)(0.0196721, -0.498361)(-0.0196721, -0.340984)(-0.0918033, -0.380328)(-0.157377, -0.409836)(-0.193443, -0.222951)(-0.0590164, -0.127869)(-0.0688525, 0.0590164)(-0.0557377, 0.245902)(-0.0459016, 0.432787)(0.0786885, 0.501639)(0.127869, 0.331148)(0.134426, 0.144262)(0.177049, -0.0393443)(0.2, -0.222951)(0.0852459, -0.367213)
				 (301, 290)(-0.0622951, -0.177049)(0.0852459, -0.363934)(-0.108197, -0.298361)(0.00655738, -0.357377)(-0.0786885, 0.0131148)(-0.0459016, 0.488525)(0.0786885, 0.501639)(0.190164, -0.285246)(0.104918, -0.413115)(0.0983607, -0.47541)(0.0360656, -0.498361)(0.00327869, -0.495082)(-0.0163934, -0.465574)(-0.104918, -0.301639)(-0.0918033, -0.462295)(-0.121311, -0.468852)
descriptor[i][.]=(301, 289)(-0.204918, -0.468852)(0.180328, -0.498361)(-0.0983607, 0.495082)(0.213115, 0.501639)
				 (301, 289)(-0.0819672, -0.468852)(0.0721311, -0.498361)(-0.0393443, 0.495082)(0.0852459, 0.501639)
				 (301, 289)(0.0655738, -0.498361)(-0.00327869, -0.347541)(-0.0622951, -0.383607)(-0.131148, -0.406557)(-0.193443, -0.22623)(-0.0688525, -0.131148)(-0.0721311, 0.052459)(-0.0557377, 0.236066)(-0.0491803, 0.422951)(0.0688525, 0.498361)(0.12459, 0.354098)(0.127869, 0.170492)(0.17377, -0.0131148)(0.190164, -0.193443)(0.111475, -0.334426)
				 (301, 289)(-0.0688525, -0.177049)(0.0819672, -0.360656)(-0.0918033, -0.311475)(0.00655738, -0.354098)(-0.0459016, 0.491803)(0.0852459, 0.501639)(0.2, -0.206557)(0.190164, -0.281967)(0.095082, -0.393443)(0.101639, -0.44918)(0.0786885, -0.495082)(0.00983607, -0.472131)(-0.00983607, -0.42623)(-0.0885246, -0.314754)(-0.0491803, -0.396721)(-0.052459, -0.459016)(-0.0819672, -0.468852)
descriptor[i][.]=(302, 291)(-0.375, -0.48366)(0.183333, -0.5)(-0.1, 0.486928)(0.2, 0.5)
				 (302, 291)(-0.147059, -0.48366)(0.0718954, -0.5)(-0.0392157, 0.486928)(0.0784314, 0.5)
				 (302, 291)(0.0522876, -0.5)(-0.00980392, -0.346405)(-0.130719, -0.352941)(-0.166667, -0.454248)(-0.19281, -0.271242)(-0.0718954, -0.169935)(-0.0784314, 0.0196078)(-0.0620915, 0.20915)(-0.0457516, 0.395425)(0.0490196, 0.486928)(0.117647, 0.362745)(0.124183, 0.173203)(0.169935, -0.00653595)(0.179739, -0.196078)(0.104575, -0.343137)
				 (302, 291)(-0.0751634, -0.19281)(0.166667, -0.169935)(0.0816993, -0.366013)(-0.120915, -0.29085)(0.00326797, -0.359477)(-0.189542, -0.22549)(-0.0816993, 0.00653595)(-0.0490196, 0.473856)(0.0751634, 0.5)(0.176471, -0.0816993)(0.166667, -0.169935)(0.196078, -0.212418)(0.0784314, -0.496732)(0.0130719, -0.490196)(-0.00980392, -0.428105)(-0.117647, -0.294118)(-0.114379, -0.470588)(-0.147059, -0.48366)
descriptor[i][.]=(299, 291)(-0.468254, -0.465574)(0.166667, -0.498361)(-0.0793651, 0.488525)(0.214286, 0.501639)
				 (299, 291)(-0.193443, -0.465574)(0.0688525, -0.498361)(-0.0327869, 0.488525)(0.0885246, 0.501639)
				 (299, 291)(0.0295082, -0.498361)(-0.0196721, -0.334426)(-0.144262, -0.354098)(-0.203279, -0.42623)(-0.180328, -0.236066)(-0.0622951, -0.140984)(-0.0655738, 0.0491803)(-0.0459016, 0.236066)(-0.0360656, 0.42623)(0.0786885, 0.498361)(0.131148, 0.340984)(0.134426, 0.154098)(0.183607, -0.0360656)(0.206557, -0.216393)(0.095082, -0.363934)
				 (299, 291)(-0.0590164, -0.180328)(0.0983607, -0.357377)(-0.118033, -0.281967)(0.0163934, -0.363934)(-0.17377, -0.219672)(-0.0754098, 0)(-0.0393443, 0.485246)(0.0852459, 0.501639)(0.190164, -0.301639)(0.0918033, -0.491803)(0.0295082, -0.498361)(-0.0655738, -0.32459)(-0.114754, -0.285246)(-0.157377, -0.459016)
descriptor[i][.]=(299, 292)(-0.448, -0.476974)(0.128, -0.5)(-0.08, 0.486842)(0.208, 0.5)
				 (299, 292)(-0.184211, -0.476974)(0.0526316, -0.5)(-0.0328947, 0.486842)(0.0855263, 0.5)
				 (299, 292)(0.0427632, -0.5)(-0.0131579, -0.342105)(-0.141447, -0.361842)(-0.203947, -0.440789)(-0.180921, -0.253289)(-0.0625, -0.148026)(-0.0657895, 0.0394737)(-0.0493421, 0.226974)(-0.0394737, 0.414474)(0.0723684, 0.490132)(0.131579, 0.342105)(0.134868, 0.154605)(0.180921, -0.0296053)(0.207237, -0.213816)(0.101974, -0.355263)
				 (299, 292)(-0.0592105, -0.184211)(0.177632, -0.174342)(0.0921053, -0.368421)(-0.111842, -0.289474)(0.0164474, -0.365132)(-0.141447, -0.361842)(-0.171053, -0.226974)(-0.0394737, 0.483553)(0.0855263, 0.5)(0.115132, 0.483553)(0.1875, -0.0855263)(0.177632, -0.174342)(0.203947, -0.207237)(0.200658, -0.273026)(0.1875, -0.305921)(0.115132, -0.434211)(0.0888158, -0.490132)(0.0427632, -0.5)(0.00328947, -0.453947)(-0.0526316, -0.335526)(-0.108553, -0.292763)(-0.138158, -0.358553)(-0.121711, -0.411184)(-0.144737, -0.463816)
descriptor[i][.]=(303, 292)(-0.338983, -0.496711)(0.144068, -0.5)(-0.0847458, 0.483553)(0.194915, 0.5)
				 (303, 292)(-0.131579, -0.496711)(0.0559211, -0.5)(-0.0328947, 0.483553)(0.0756579, 0.5)
				 (303, 292)(0.0460526, -0.5)(-0.0197368, -0.348684)(-0.115132, -0.391447)(-0.164474, -0.447368)(-0.194079, -0.263158)(-0.0723684, -0.154605)(-0.0789474, 0.0296053)(-0.0657895, 0.217105)(-0.0526316, 0.401316)(0.0625, 0.490132)(0.115132, 0.355263)(0.121711, 0.167763)(0.167763, -0.0164474)(0.184211, -0.203947)(0.0953947, -0.348684)
				 (303, 292)(-0.0723684, -0.174342)(0.164474, -0.177632)(0.0822368, -0.368421)(-0.111842, -0.309211)(0.00328947, -0.365132)(-0.128289, -0.361842)(-0.190789, -0.233553)(0.0723684, 0.5)(0.105263, 0.486842)(0.164474, -0.177632)(0.190789, -0.207237)(0.180921, -0.292763)(0.101974, -0.434211)(0.0888158, -0.486842)(0.0559211, -0.5)(0.0230263, -0.496711)(-0.00986842, -0.453947)(-0.0690789, -0.335526)(-0.108553, -0.3125)(-0.128289, -0.361842)(-0.0855263, -0.421053)(-0.108553, -0.486842)(-0.154605, -0.480263)
descriptor[i][.]=(303, 290)(-0.245763, -0.472313)(0.144068, -0.498371)(-0.0847458, 0.488599)(0.186441, 0.501629)
				 (303, 290)(-0.0944625, -0.472313)(0.0553746, -0.498371)(-0.0325733, 0.488599)(0.0716612, 0.501629)
				 (303, 290)(0.0553746, -0.498371)(0, -0.351792)(-0.0846906, -0.37785)(-0.140065, -0.410423)(-0.188925, -0.228013)(-0.0716612, -0.123779)(-0.0781759, 0.0586319)(-0.0618893, 0.241042)(-0.0521173, 0.423453)(0.0651466, 0.498371)(0.114007, 0.345277)(0.120521, 0.162866)(0.166124, -0.019544)(0.185668, -0.19544)(0.0977199, -0.338762)
				 (303, 290)(-0.0781759, -0.188925)(0.162866, -0.169381)(0.0781759, -0.364821)(-0.0977199, -0.306189)(0, -0.351792)(-0.188925, -0.224756)(-0.0521173, 0.482085)(0.100977, 0.488599)(0.172638, -0.0814332)(0.162866, -0.169381)(0.188925, -0.198697)(0.175896, -0.289902)(0.0912052, -0.387622)(0.0618893, -0.495114)(0.0130293, -0.485342)(-0.0749186, -0.322476)(-0.0618893, -0.400651)(-0.0684039, -0.459283)(-0.123779, -0.449511)
descriptor[i][.]=(303, 291)(-0.282051, -0.480263)(0.162393, -0.5)(-0.111111, 0.490132)(0.196581, 0.5)
				 (303, 291)(-0.108553, -0.480263)(0.0625, -0.5)(-0.0427632, 0.490132)(0.0756579, 0.5)
				 (303, 291)(0.0427632, -0.5)(-0.00986842, -0.355263)(-0.0953947, -0.381579)(-0.148026, -0.430921)(-0.190789, -0.246711)(-0.0723684, -0.148026)(-0.0789474, 0.0361842)(-0.0657895, 0.223684)(-0.0493421, 0.407895)(0.0592105, 0.493421)(0.118421, 0.345395)(0.125, 0.157895)(0.167763, -0.0230263)(0.190789, -0.207237)(0.0921053, -0.348684)
				 (303, 291)(-0.0756579, -0.190789)(0.0822368, -0.365132)(-0.0986842, -0.309211)(0.00328947, -0.361842)(-0.177632, -0.217105)(-0.0526316, 0.476974)(0.0723684, 0.5)(0.101974, 0.483553)(0.184211, -0.289474)(0.105263, -0.434211)(0.0921053, -0.483553)(0.0230263, -0.493421)(-0.0131579, -0.430921)(-0.0723684, -0.328947)(-0.0953947, -0.3125)(-0.0723684, -0.404605)(-0.0888158, -0.476974)
descriptor[i][.]=(303, 292)(-0.418803, -0.480263)(0.145299, -0.5)(-0.111111, 0.486842)(0.196581, 0.5)
				 (303, 292)(-0.161184, -0.480263)(0.0559211, -0.5)(-0.0427632, 0.486842)(0.0756579, 0.5)
				 (303, 292)(0.0230263, -0.5)(-0.0394737, -0.338816)(-0.125, -0.384868)(-0.184211, -0.417763)(-0.1875, -0.230263)(-0.0690789, -0.131579)(-0.0756579, 0.0559211)(-0.0592105, 0.243421)(-0.0493421, 0.430921)(0.0756579, 0.5)(0.121711, 0.332237)(0.125, 0.144737)(0.171053, -0.0361842)(0.194079, -0.217105)(0.0855263, -0.361842)
				 (303, 292)(-0.0690789, -0.161184)(0.0822368, -0.365132)(-0.118421, -0.296053)(0.00328947, -0.365132)(-0.184211, -0.220395)(-0.0526316, 0.470395)(0.184211, -0.292763)(0.101974, -0.434211)(0.0789474, -0.493421)(0.0230263, -0.5)(-0.0131579, -0.4375)(-0.0690789, -0.332237)(-0.115132, -0.299342)(-0.108553, -0.424342)(-0.144737, -0.480263)
descriptor[i][.]=(299, 290)(-0.445313, -0.472131)(0.210938, -0.498361)(-0.0703125, 0.491803)(0.210938, 0.501639)
				 (299, 290)(-0.186885, -0.472131)(0.0885246, -0.498361)(-0.0295082, 0.491803)(0.0885246, 0.501639)
				 (299, 290)(0.0885246, -0.498361)(0.0229508, -0.367213)(-0.134426, -0.314754)(-0.186885, -0.472131)(-0.183607, -0.291803)(-0.0590164, -0.193443)(-0.0688525, -0.00655738)(-0.0590164, 0.183607)(-0.0393443, 0.370492)(0.0327869, 0.488525)(0.12459, 0.393443)(0.131148, 0.203279)(0.186885, 0.0163934)(0.183607, -0.17377)(0.137705, -0.327869)
				 (299, 290)(-0.0557377, -0.186885)(0.180328, -0.170492)(0.095082, -0.363934)(-0.111475, -0.285246)(0.0196721, -0.360656)(-0.170492, -0.213115)(-0.0721311, 0.00655738)(-0.0360656, 0.488525)(0.114754, 0.491803)(0.180328, -0.170492)(0.209836, -0.209836)(0.2, -0.285246)(0.114754, -0.422951)(0.108197, -0.478689)(0.0360656, -0.488525)(-0.108197, -0.288525)(-0.186885, -0.472131)
descriptor[i][.]=(301, 292)(-0.414634, -0.483553)(0.211382, -0.496711)(-0.097561, 0.486842)(0.203252, 0.5)
				 (301, 292)(-0.167763, -0.483553)(0.0855263, -0.496711)(-0.0394737, 0.486842)(0.0822368, 0.5)
				 (301, 292)(0.0361842, -0.5)(-0.0197368, -0.342105)(-0.131579, -0.368421)(-0.200658, -0.440789)(-0.184211, -0.253289)(-0.0559211, -0.154605)(-0.0690789, 0.0361842)(-0.0559211, 0.223684)(-0.0493421, 0.411184)(0.0723684, 0.490132)(0.125, 0.338816)(0.131579, 0.151316)(0.180921, -0.0361842)(0.203947, -0.220395)(0.0953947, -0.361842)
				 (301, 292)(-0.0559211, -0.164474)(0.0921053, -0.365132)(-0.115132, -0.296053)(0.0131579, -0.365132)(-0.174342, -0.217105)(-0.0460526, 0.483553)(0.0822368, 0.5)(0.108553, 0.480263)(0.194079, -0.292763)(0.0986842, -0.361842)(0.0953947, -0.490132)(0.0526316, -0.5)(-0.00657895, -0.453947)(-0.0986842, -0.309211)(-0.151316, -0.480263)
descriptor[i][.]=(305, 290)(-0.382609, -0.477124)(0.113043, -0.5)(-0.13913, 0.490196)(0.182609, 0.5)
				 (305, 290)(-0.143791, -0.477124)(0.0424837, -0.5)(-0.0522876, 0.490196)(0.0686275, 0.5)
				 (305, 290)(0.0424837, -0.5)(-0.0163399, -0.343137)(-0.120915, -0.366013)(-0.169935, -0.434641)(-0.186275, -0.248366)(-0.0686275, -0.147059)(-0.0849673, 0.0392157)(-0.0718954, 0.22549)(-0.0620915, 0.408497)(0.0490196, 0.493464)(0.111111, 0.352941)(0.117647, 0.166667)(0.160131, -0.0130719)(0.176471, -0.196078)(0.0915033, -0.343137)
				 (305, 290)(-0.0686275, -0.160131)(0.0751634, -0.359477)(-0.114379, -0.297386)(-0.00326797, -0.349673)(-0.176471, -0.202614)(-0.0588235, 0.486928)(0.0653595, 0.5)(0.0947712, 0.490196)(0.189542, -0.20915)(0.179739, -0.284314)(0.0882353, -0.477124)(-0.0163399, -0.447712)(-0.00326797, -0.349673)(-0.0686275, -0.326797)(-0.111111, -0.300654)(-0.0947712, -0.411765)(-0.124183, -0.473856)
descriptor[i][.]=(305, 291)(-0.330435, -0.478548)(0.173913, -0.49835)(-0.13913, 0.491749)(0.208696, 0.50165)
				 (305, 291)(-0.125413, -0.478548)(0.0660066, -0.49835)(-0.0528053, 0.491749)(0.0792079, 0.50165)
				 (305, 291)(0.039604, -0.49835)(-0.0165017, -0.349835)(-0.0891089, -0.389439)(-0.161716, -0.409241)(-0.184818, -0.224422)(-0.0726073, -0.128713)(-0.0825083, 0.0561056)(-0.0660066, 0.240924)(-0.0627063, 0.422442)(0.0594059, 0.49835)(0.112211, 0.346535)(0.115512, 0.161716)(0.161716, -0.019802)(0.181518, -0.20132)(0.0957096, -0.346535)
				 (305, 291)(-0.0693069, -0.191419)(0.161716, -0.174917)(0.0792079, -0.366337)(-0.10231, -0.306931)(0, -0.363036)(-0.171617, -0.20462)(-0.0924092, 0.00660066)(-0.0594059, 0.488449)(0.0660066, 0.50165)(0.161716, -0.174917)(0.188119, -0.20462)(0.184818, -0.270627)(0.171617, -0.30363)(0.0924092, -0.40264)(0.0924092, -0.475248)(0.0726073, -0.49505)(0.0165017, -0.491749)(0, -0.363036)(-0.0660066, -0.333333)(-0.0990099, -0.310231)(-0.0792079, -0.412541)(-0.0990099, -0.471947)
descriptor[i][.]=(305, 291)(-0.353448, -0.473856)(0.172414, -0.5)(-0.0948276, 0.486928)(0.181034, 0.5)
				 (305, 291)(-0.133987, -0.473856)(0.0653595, -0.5)(-0.0359477, 0.486928)(0.0686275, 0.5)
				 (305, 291)(0.0653595, -0.5)(0.00326797, -0.369281)(-0.120915, -0.349673)(-0.160131, -0.444444)(-0.179739, -0.261438)(-0.0686275, -0.163399)(-0.0849673, 0.0228758)(-0.0686275, 0.20915)(-0.0522876, 0.392157)(0.0392157, 0.486928)(0.107843, 0.366013)(0.117647, 0.179739)(0.163399, 0)(0.169935, -0.186275)(0.107843, -0.333333)
				 (305, 291)(-0.0653595, -0.160131)(0.160131, -0.147059)(0.0784314, -0.369281)(-0.107843, -0.300654)(0, -0.359477)(-0.0588235, 0.480392)(0.0653595, 0.5)(0.160131, -0.147059)(0.179739, -0.287582)(0.101307, -0.45098)(0.0882353, -0.490196)(0.00653595, -0.486928)(-0.0196078, -0.428105)(-0.0653595, -0.330065)(-0.104575, -0.303922)(-0.104575, -0.460784)(-0.156863, -0.464052)
descriptor[i][.]=(303, 291)(-0.421488, -0.470588)(0.198347, -0.5)(-0.0991736, 0.486928)(0.190083, 0.5)
				 (303, 291)(-0.166667, -0.470588)(0.0784314, -0.5)(-0.0392157, 0.486928)(0.0751634, 0.5)
				 (303, 291)(0.0686275, -0.5)(0.00980392, -0.366013)(-0.127451, -0.320261)(-0.176471, -0.460784)(-0.179739, -0.27451)(-0.0653595, -0.169935)(-0.0816993, 0.0163399)(-0.0620915, 0.205882)(-0.0490196, 0.392157)(0.0490196, 0.486928)(0.114379, 0.366013)(0.124183, 0.179739)(0.169935, -0.00653595)(0.179739, -0.19281)(0.107843, -0.336601)
				 (303, 291)(-0.0620915, -0.166667)(0.173203, -0.179739)(0.0882353, -0.362745)(-0.111111, -0.284314)(0.00326797, -0.352941)(-0.169935, -0.20915)(-0.0849673, 0.00653595)(-0.0522876, 0.480392)(0.0718954, 0.5)(0.107843, 0.486928)(0.179739, -0.0816993)(0.196078, -0.202614)(0.0784314, -0.5)(0.00326797, -0.486928)(0.00326797, -0.352941)(-0.0588235, -0.330065)(-0.117647, -0.421569)(-0.156863, -0.470588)
descriptor[i][.]=(302, 291)(-0.430894, -0.466887)(0.186992, -0.5)(-0.105691, 0.493377)(0.195122, 0.5)
