				 (310, 239)(-0.095057, -0.152091)(0.0988593, -0.346008)(-0.0190114, -0.422053)(-0.0532319, 0.486692)(0.102662, 0.486692)(0.190114, -0.281369)(0.0988593, -0.456274)(0.0494297, -0.498099)(-0.0190114, -0.422053)(-0.0570342, -0.406844)
descriptor[i][.]=(310, 242)(-0.150442, -0.434615)(0.176991, -0.5)(-0.00884956, 0.5)(0.0619469, 0.5)
				 (310, 242)(-0.0653846, -0.434615)(0.0769231, -0.5)(-0.00384615, 0.5)(0.0269231, 0.5)
				 (310, 242)(0.0230769, -0.5)(-0.111538, -0.396154)(-0.215385, -0.273077)(-0.1, -0.176923)(-0.0807692, -0.0192308)(-0.0692308, 0.134615)(-0.0423077, 0.292308)(-0.0384615, 0.446154)(0.0846154, 0.480769)(0.126923, 0.342308)(0.142308, 0.184615)(0.203846, 0.0307692)(0.215385, -0.126923)(0.192308, -0.284615)(0.1, -0.4)
				 (310, 242)(-0.0961538, -0.165385)(0.103846, -0.361538)(-0.0384615, 0.473077)(0.0269231, 0.5)(0.0961538, 0.480769)(0.196154, -0.280769)(0.184615, -0.319231)(0.107692, -0.423077)(0.0846154, -0.496154)(0.0230769, -0.5)(-0.188462, -0.334615)
descriptor[i][.]=(311, 240)(-0.205357, -0.477273)(0.0982143, -0.5)(-0.0535714, 0.492424)(0.0267857, 0.5)
				 (311, 240)(-0.0871212, -0.477273)(0.0416667, -0.5)(-0.0227273, 0.492424)(0.0113636, 0.5)
				 (311, 240)(0.0227273, -0.5)(-0.0151515, -0.340909)(-0.0606061, -0.42803)(-0.151515, -0.378788)(-0.185606, -0.215909)(-0.0909091, -0.0871212)(-0.0681818, 0.0871212)(-0.0492424, 0.268939)(-0.0378788, 0.44697)(0.106061, 0.484848)(0.121212, 0.314394)(0.151515, 0.132576)(0.212121, -0.0416667)(0.19697, -0.223485)(0.094697, -0.363636)
				 (311, 240)(-0.094697, -0.155303)(0.0984848, -0.352273)(-0.0416667, -0.329545)(-0.094697, -0.340909)(-0.0378788, 0.484848)(0.00757576, 0.5)(0.106061, 0.484848)(0.212121, -0.0340909)(0.0984848, -0.454545)(0.0833333, -0.481061)(0.0416667, -0.5)(-0.0530303, -0.401515)(-0.0643939, -0.473485)
descriptor[i][.]=(311, 240)(-0.276786, -0.498084)(0.125, -0.494253)(-0.0803571, 0.501916)(0.0714286, 0.498084)
				 (311, 240)(-0.118774, -0.498084)(0.0536398, -0.494253)(-0.0344828, 0.501916)(0.0306513, 0.498084)
				 (311, 240)(-0.118774, -0.498084)(-0.187739, -0.329502)(-0.130268, -0.199234)(-0.0842912, -0.0268199)(-0.0613027, 0.157088)(-0.0344828, 0.340996)(-0.0114943, 0.498084)(0.10728, 0.425287)(0.1341, 0.237548)(0.180077, 0.0613027)(0.210728, -0.118774)(0.183908, -0.306513)(0.0996169, -0.444444)(-0.0153257, -0.417625)(-0.114943, -0.329502)
				 (311, 240)(-0.0996169, -0.176245)(0.0957854, -0.35249)(-0.0996169, -0.318008)(0, -0.35249)(-0.180077, -0.210728)(-0.0996169, -0.176245)(-0.045977, 0.490421)(0.10728, 0.48659)(0.168582, -0.321839)(0.0957854, -0.467433)(0.0268199, -0.494253)(-0.0957854, -0.321839)(-0.0804598, -0.43295)(-0.0996169, -0.494253)
descriptor[i][.]=(310, 240)(-0.39823, -0.5)(0.0884956, -0.5)(-0.0442478, 0.492424)(0.079646, 0.5)
				 (310, 240)(-0.170455, -0.5)(0.0378788, -0.5)(-0.0189394, 0.492424)(0.0340909, 0.5)
				 (310, 240)(-0.170455, -0.5)(-0.204545, -0.325758)(-0.121212, -0.19697)(-0.0757576, -0.0265152)(-0.0568182, 0.155303)(-0.0340909, 0.340909)(0.00757576, 0.492424)(0.117424, 0.390152)(0.136364, 0.204545)(0.204545, 0.030303)(0.212121, -0.155303)(0.151515, -0.325758)(0.0795455, -0.477273)(0.00378788, -0.378788)(-0.128788, -0.329545)
				 (310, 240)(-0.0871212, -0.155303)(0.102273, -0.348485)(-0.0340909, 0.484848)(0.030303, 0.5)(0.0984848, 0.477273)(0.215909, -0.0416667)(0.185606, -0.306818)(0.106061, -0.443182)(-0.170455, -0.5)
descriptor[i][.]=(310, 240)(-0.452174, -0.492424)(0.156522, -0.5)(-0.0782609, 0.5)(0.0782609, 0.5)
				 (310, 240)(-0.19697, -0.492424)(0.0681818, -0.5)(-0.0340909, 0.5)(0.0340909, 0.5)
				 (310, 240)(0.0265152, -0.5)(-0.0151515, -0.337121)(-0.140152, -0.375)(-0.215909, -0.458333)(-0.212121, -0.272727)(-0.0871212, -0.143939)(-0.0606061, 0.0416667)(-0.0530303, 0.227273)(-0.0227273, 0.416667)(0.0568182, 0.484848)(0.128788, 0.352273)(0.140152, 0.162879)(0.212121, -0.0189394)(0.204545, -0.208333)(0.102273, -0.356061)
				 (310, 240)(-0.0871212, -0.159091)(0.102273, -0.352273)(-0.109848, -0.299242)(0.00757576, -0.348485)(-0.212121, -0.261364)(-0.0416667, 0.496212)(0.106061, 0.481061)(0.185606, -0.30303)(0.0909091, -0.477273)(0.0265152, -0.5)(-0.0795455, -0.32197)(-0.106061, -0.30303)(-0.132576, -0.450758)
descriptor[i][.]=(310, 240)(-0.474138, -0.498099)(0.0948276, -0.498099)(-0.0431034, 0.494297)(0.0344828, 0.501901)
				 (310, 240)(-0.209125, -0.498099)(0.0418251, -0.498099)(-0.0190114, 0.494297)(0.0152091, 0.501901)
				 (310, 240)(-0.209125, -0.498099)(-0.212928, -0.319392)(-0.102662, -0.197719)(-0.0722433, -0.0114068)(-0.0570342, 0.171103)(-0.0342205, 0.357414)(0.026616, 0.494297)(0.121673, 0.376426)(0.140684, 0.193916)(0.21673, 0.0152091)(0.212928, -0.171103)(0.136882, -0.334601)(0.0608365, -0.490494)(0.00760456, -0.353612)(-0.140684, -0.346008)
				 (310, 240)(-0.0646388, -0.0798479)(0.102662, -0.353612)(-0.0988593, -0.193916)(-0.212928, -0.262357)(-0.18251, -0.220532)(-0.0988593, -0.193916)(-0.0722433, -0.0912548)(-0.0304183, 0.475285)(0.0114068, 0.501901)(0.102662, 0.48289)(0.186312, -0.304183)(0.106464, -0.444867)(0.0570342, -0.494297)
descriptor[i][.]=(310, 240)(-0.443478, -0.496212)(0.130435, -0.5)(-0.0695652, 0.5)(0.0521739, 0.5)
				 (310, 240)(-0.193182, -0.496212)(0.0568182, -0.5)(-0.030303, 0.5)(0.0227273, 0.5)
				 (310, 240)(0.0265152, -0.5)(-0.0227273, -0.333333)(-0.140152, -0.382576)(-0.212121, -0.450758)(-0.208333, -0.265152)(-0.0833333, -0.140152)(-0.0606061, 0.0454545)(-0.0416667, 0.231061)(-0.030303, 0.420455)(0.0719697, 0.484848)(0.128788, 0.333333)(0.147727, 0.147727)(0.219697, -0.030303)(0.208333, -0.215909)(0.102273, -0.356061)
				 (310, 240)(-0.0833333, -0.155303)(0.102273, -0.352273)(-0.109848, -0.299242)(0.00757576, -0.352273)(-0.0378788, 0.496212)(0.0909091, 0.484848)(0.185606, -0.30303)(0.0265152, -0.5)(-0.0113636, -0.44697)(-0.106061, -0.30303)(-0.128788, -0.443182)(-0.174242, -0.496212)
descriptor[i][.]=(311, 240)(-0.342105, -0.498099)(0.105263, -0.490494)(-0.0526316, 0.494297)(0.0438596, 0.501901)
				 (311, 240)(-0.148289, -0.498099)(0.0456274, -0.490494)(-0.0228137, 0.494297)(0.0190114, 0.501901)
				 (311, 240)(-0.148289, -0.498099)(-0.205323, -0.319392)(-0.114068, -0.193916)(-0.0760456, -0.0114068)(-0.0608365, 0.174905)(-0.0342205, 0.361217)(0.026616, 0.498099)(0.121673, 0.372624)(0.136882, 0.186312)(0.212928, 0.00760456)(0.209125, -0.178707)(0.125475, -0.338403)(0.0532319, -0.486692)(0.00760456, -0.368821)(-0.13308, -0.334601)
				 (311, 240)(-0.0912548, -0.148289)(0.0988593, -0.353612)(-0.114068, -0.30038)(0.00380228, -0.34981)(-0.0304183, 0.490494)(0.0912548, 0.486692)(0.18251, -0.307985)(0.102662, -0.448669)(0.0874525, -0.479087)(-0.00380228, -0.490494)(-0.0684411, -0.330798)(-0.106464, -0.43346)(-0.117871, -0.490494)(-0.171103, -0.479087)
descriptor[i][.]=(311, 239)(-0.212389, -0.467925)(0.0973451, -0.498113)(-0.0530973, 0.49434)(0.0973451, 0.501887)
				 (311, 239)(-0.090566, -0.467925)(0.0415094, -0.498113)(-0.0226415, 0.49434)(0.0415094, 0.501887)
				 (311, 239)(0.0301887, -0.498113)(-0.0113208, -0.339623)(-0.0528302, -0.403774)(-0.143396, -0.384906)(-0.2, -0.218868)(-0.090566, -0.0981132)(-0.0679245, 0.0830189)(-0.0490566, 0.264151)(-0.0339623, 0.445283)(0.0943396, 0.486792)(0.120755, 0.324528)(0.14717, 0.143396)(0.215094, -0.0301887)(0.2, -0.211321)(0.0981132, -0.350943)
				 (311, 239)(-0.0981132, -0.169811)(0.135849, 0.166038)(0.0981132, -0.34717)(-0.0377358, -0.324528)(-0.101887, -0.332075)(-0.169811, -0.196226)(0.0226415, 0.501887)(0.10566, 0.486792)(0.135849, 0.166038)(0.181132, -0.298113)(0.0415094, -0.498113)(0.00754717, -0.486792)(-0.0603774, -0.377358)(-0.0641509, -0.464151)
descriptor[i][.]=(311, 241)(-0.212389, -0.446154)(0.141593, -0.5)(-0.0530973, 0.496154)(0.0442478, 0.5)
				 (311, 241)(-0.0923077, -0.446154)(0.0615385, -0.5)(-0.0230769, 0.496154)(0.0192308, 0.5)
				 (311, 241)(0.0192308, -0.5)(-0.107692, -0.419231)(-0.215385, -0.292308)(-0.107692, -0.188462)(-0.0807692, -0.0269231)(-0.0730769, 0.130769)(-0.0461538, 0.288462)(-0.0346154, 0.446154)(0.0769231, 0.488462)(0.123077, 0.35)(0.138462, 0.192308)(0.203846, 0.0423077)(0.215385, -0.119231)(0.192308, -0.276923)(0.1, -0.392308)
				 (311, 241)(-0.0961538, -0.161538)(0.1, -0.361538)(0.00769231, 0.5)(0.0923077, 0.484615)(0.184615, -0.311538)(0.103846, -0.453846)(0.0692308, -0.496154)(0.0192308, -0.5)(-0.0923077, -0.446154)
descriptor[i][.]=(311, 241)(-0.00884956, -0.48855)(0.176991, -0.5)(-0.0530973, 0.5)(0.0265487, 0.5)
				 (311, 241)(-0.00381679, -0.48855)(0.0763359, -0.5)(-0.0229008, 0.5)(0.0114504, 0.5)
				 (311, 241)(0.019084, -0.5)(-0.0801527, -0.39313)(-0.209924, -0.282443)(-0.103053, -0.175573)(-0.0763359, -0.019084)(-0.0725191, 0.137405)(-0.0419847, 0.29771)(-0.0381679, 0.458015)(0.0877863, 0.480916)(0.122137, 0.343511)(0.137405, 0.183206)(0.206107, 0.0305344)(0.21374, -0.125954)(0.187023, -0.28626)(0.103053, -0.400763)
				 (311, 241)(-0.0954198, -0.160305)(0.0992366, -0.354962)(-0.0229008, -0.416031)(-0.0305344, 0.496183)(0.0992366, 0.484733)(0.183206, -0.30916)(0.103053, -0.450382)(0.0839695, -0.496183)(-0.00381679, -0.48855)(-0.0229008, -0.416031)(-0.0572519, -0.412214)(-0.179389, -0.324427)
descriptor[i][.]=(311, 241)(-0.0265487, -0.471264)(0.176991, -0.498084)(-0.0530973, 0.498084)(0.0353982, 0.501916)
				 (311, 241)(-0.0114943, -0.471264)(0.0766284, -0.498084)(-0.0229885, 0.498084)(0.0153257, 0.501916)
				 (311, 241)(0.0191571, -0.498084)(-0.0804598, -0.386973)(-0.214559, -0.279693)(-0.0996169, -0.176245)(-0.0766284, -0.0153257)(-0.0651341, 0.141762)(-0.0421456, 0.302682)(-0.0344828, 0.45977)(0.0957854, 0.48659)(0.122605, 0.348659)(0.137931, 0.187739)(0.203065, 0.0383142)(0.210728, -0.118774)(0.191571, -0.275862)(0.103448, -0.398467)
				 (311, 241)(-0.0229885, -0.417625)(-0.0957854, -0.168582)(0.0996169, -0.360153)(-0.0536398, -0.413793)(-0.214559, -0.241379)(-0.0344828, 0.478927)(0.0114943, 0.501916)(0.10728, 0.48659)(0.180077, -0.318008)(0.103448, -0.452107)(0.0881226, -0.490421)(0.0191571, -0.498084)
descriptor[i][.]=(311, 239)(-0.00884956, -0.471483)(0.115044, -0.498099)(-0.0530973, 0.501901)(0.247788, 0.490494)
				 (311, 239)(-0.00380228, -0.471483)(0.0494297, -0.498099)(-0.0228137, 0.501901)(0.106464, 0.490494)
				 (311, 239)(0.0380228, -0.498099)(-0.0760456, -0.39924)(-0.197719, -0.281369)(-0.121673, -0.186312)(-0.0798479, -0.0342205)(-0.0608365, 0.125475)(-0.0456274, 0.285171)(-0.0342205, 0.444867)(0.0722433, 0.490494)(0.117871, 0.368821)(0.136882, 0.209125)(0.190114, 0.0570342)(0.21673, -0.0912548)(0.190114, -0.250951)(0.0988593, -0.368821)
				 (311, 239)(-0.095057, -0.152091)(0.0988593, -0.34981)(-0.026616, -0.410646)(-0.0304183, 0.498099)(0.106464, 0.490494)(0.18251, -0.30038)(0.102662, -0.441065)(0.0760456, -0.490494)(0.0494297, -0.498099)(-0.00760456, -0.467681)(-0.026616, -0.410646)(-0.0684411, -0.403042)
descriptor[i][.]=(311, 241)(-0.212389, -0.442748)(0.159292, -0.5)(-0.0530973, 0.492366)(0.0707965, 0.5)
				 (311, 241)(-0.0916031, -0.442748)(0.0687023, -0.5)(-0.0229008, 0.492366)(0.0305344, 0.5)
				 (311, 241)(0.0610687, -0.5)(-0.0725191, -0.450382)(-0.179389, -0.320611)(-0.160305, -0.198473)(-0.0839695, -0.0839695)(-0.0648855, 0.0763359)(-0.0534351, 0.236641)(-0.0458015, 0.396947)(0.0343511, 0.496183)(0.125954, 0.39313)(0.133588, 0.232824)(0.171756, 0.0763359)(0.217557, -0.0763359)(0.194656, -0.236641)(0.103053, -0.354962)
				 (311, 241)(-0.0916031, -0.152672)(0.0992366, -0.358779)(-0.0343511, 0.473282)(0.103053, 0.477099)(0.183206, -0.30916)(0.0839695, -0.492366)(0.0114504, -0.496183)(-0.0916031, -0.442748)
descriptor[i][.]=(311, 240)(-0.00884956, -0.486692)(0.150442, -0.498099)(-0.0530973, 0.498099)(0.079646, 0.501901)
				 (311, 240)(-0.00380228, -0.486692)(0.0646388, -0.498099)(-0.0228137, 0.498099)(0.0342205, 0.501901)
				 (311, 240)(0.0646388, -0.498099)(0.00380228, -0.376426)(-0.0646388, -0.376426)(-0.136882, -0.406844)(-0.209125, -0.247148)(-0.0912548, -0.125475)(-0.0646388, 0.0532319)(-0.0494297, 0.235741)(-0.0342205, 0.418251)(0.0646388, 0.486692)(0.121673, 0.346008)(0.140684, 0.163498)(0.212928, -0.00380228)(0.209125, -0.186312)(0.129278, -0.334601)
				 (311, 240)(-0.0912548, -0.155894)(0.102662, -0.34981)(-0.0418251, -0.326996)(0.00760456, -0.357414)(-0.0988593, -0.334601)(-0.0380228, 0.486692)(0.106464, 0.48289)(0.209125, -0.205323)(0.18251, -0.304183)(0.102662, -0.444867)(0.0836502, -0.486692)(0.00380228, -0.490494)(-0.0152091, -0.410646)(-0.0380228, -0.330798)(-0.0608365, -0.376426)(-0.0570342, -0.460076)(-0.102662, -0.448669)
descriptor[i][.]=(311, 240)(-0.292035, -0.481061)(0.106195, -0.5)(-0.0530973, 0.492424)(0.079646, 0.5)
				 (311, 240)(-0.125, -0.481061)(0.0454545, -0.5)(-0.0227273, 0.492424)(0.0340909, 0.5)
				 (311, 240)(0.0265152, -0.5)(-0.0151515, -0.340909)(-0.117424, -0.375)(-0.170455, -0.431818)(-0.212121, -0.25)(-0.0909091, -0.128788)(-0.0681818, 0.0568182)(-0.0492424, 0.242424)(-0.0378788, 0.431818)(0.0909091, 0.484848)(0.121212, 0.333333)(0.143939, 0.147727)(0.212121, -0.030303)(0.204545, -0.215909)(0.0984848, -0.356061)
				 (311, 240)(-0.0909091, -0.147727)(0.140152, 0.155303)(0.102273, -0.344697)(-0.102273, -0.299242)(0.00378788, -0.348485)(-0.0378788, 0.484848)(0.0227273, 0.5)(0.117424, 0.484848)(0.140152, 0.155303)(0.17803, -0.310606)(0.140152, -0.333333)(0.0909091, -0.481061)(0.0454545, -0.5)(0, -0.484848)(-0.0757576, -0.32197)(-0.102273, -0.473485)(-0.170455, -0.435606)
descriptor[i][.]=(311, 239)(-0.345133, -0.486692)(0.079646, -0.498099)(-0.0530973, 0.501901)(0.0973451, 0.501901)
				 (311, 239)(-0.148289, -0.486692)(0.0342205, -0.498099)(-0.0228137, 0.501901)(0.0418251, 0.501901)
				 (311, 239)(0.0304183, -0.498099)(-0.0190114, -0.334601)(-0.13308, -0.372624)(-0.178707, -0.441065)(-0.209125, -0.254753)(-0.0912548, -0.136882)(-0.0646388, 0.0494297)(-0.0532319, 0.235741)(-0.0304183, 0.422053)(0.0798479, 0.486692)(0.125475, 0.342205)(0.144487, 0.155894)(0.21673, -0.0228137)(0.209125, -0.209125)(0.0988593, -0.353612)
				 (311, 239)(-0.0912548, -0.155894)(0.102662, -0.346008)(-0.110266, -0.292776)(0, -0.346008)(-0.0304183, 0.498099)(0.110266, 0.490494)(0.205323, -0.235741)(0.178707, -0.307985)(0.0874525, -0.486692)(0.0342205, -0.498099)(-0.0152091, -0.448669)(-0.0760456, -0.319392)(-0.106464, -0.296578)(-0.125475, -0.475285)(-0.171103, -0.475285)
descriptor[i][.]=(311, 241)(-0.439655, -0.492366)(0.137931, -0.5)(-0.0517241, 0.496183)(0.0258621, 0.5)
				 (311, 241)(-0.194656, -0.492366)(0.0610687, -0.5)(-0.0229008, 0.496183)(0.0114504, 0.5)
				 (311, 241)(0.0572519, -0.5)(0, -0.366412)(-0.148855, -0.339695)(-0.20229, -0.480916)(-0.217557, -0.293893)(-0.0954198, -0.175573)(-0.0725191, 0.0114504)(-0.0534351, 0.198473)(-0.0419847, 0.381679)(0.0458015, 0.484733)(0.118321, 0.358779)(0.137405, 0.171756)(0.217557, -0.00763359)(0.209924, -0.194656)(0.118321, -0.347328)
				 (311, 241)(-0.0877863, -0.160305)(0.0992366, -0.362595)(-0.118321, -0.29771)(-0.00381679, -0.351145)(-0.156489, -0.362595)(-0.187023, -0.217557)(-0.0343511, 0.484733)(0.00763359, 0.5)(0.0992366, 0.484733)(0.206107, -0.244275)(0.179389, -0.316794)(0.10687, -0.39313)(0.103053, -0.473282)(0.0610687, -0.5)(0.00763359, -0.496183)(-0.0152672, -0.435115)(-0.114504, -0.301527)(-0.152672, -0.358779)(-0.133588, -0.423664)(-0.179389, -0.496183)
descriptor[i][.]=(310, 239)(-0.42735, -0.48289)(0.128205, -0.498099)(-0.042735, 0.498099)(0.247863, 0.490494)
				 (310, 239)(-0.190114, -0.48289)(0.0570342, -0.498099)(-0.0190114, 0.498099)(0.110266, 0.490494)
				 (310, 239)(0.0380228, -0.498099)(-0.0152091, -0.334601)(-0.155894, -0.34981)(-0.209125, -0.460076)(-0.21673, -0.273764)(-0.0874525, -0.159696)(-0.0608365, 0.026616)(-0.0494297, 0.212928)(-0.0304183, 0.403042)(0.0684411, 0.490494)(0.125475, 0.34981)(0.144487, 0.163498)(0.220532, -0.0190114)(0.212928, -0.205323)(0.102662, -0.346008)
				 (310, 239)(-0.0874525, -0.171103)(0.0988593, -0.353612)(-0.114068, -0.285171)(0.00760456, -0.346008)(-0.159696, -0.361217)(-0.209125, -0.231939)(-0.174905, -0.201521)(-0.0874525, -0.171103)(-0.026616, 0.494297)(0.0114068, 0.501901)(0.110266, 0.490494)(0.18251, -0.307985)(0.110266, -0.376426)(0.106464, -0.460076)(0.0874525, -0.486692)(0.0570342, -0.498099)(0.0152091, -0.486692)(-0.0722433, -0.319392)(-0.110266, -0.288973)(-0.155894, -0.357414)(-0.140684, -0.43346)(-0.174905, -0.48289)
descriptor[i][.]=(311, 240)(-0.422414, -0.477273)(0.146552, -0.5)(-0.0517241, 0.496212)(0.0775862, 0.5)
				 (311, 240)(-0.185606, -0.477273)(0.0643939, -0.5)(-0.0227273, 0.496212)(0.0340909, 0.5)
				 (311, 240)(0.0492424, -0.5)(-0.00378788, -0.340909)(-0.151515, -0.333333)(-0.212121, -0.462121)(-0.219697, -0.276515)(-0.0909091, -0.166667)(-0.0643939, 0.0189394)(-0.0530303, 0.204545)(-0.030303, 0.393939)(0.0454545, 0.488636)(0.117424, 0.363636)(0.140152, 0.17803)(0.219697, -0.00378788)(0.212121, -0.189394)(0.117424, -0.340909)
