				 (289, 228)(-0.0647773, -0.17004)(0.0809717, 0.275304)(0.218623, 0.17004)(0.145749, -0.34413)(-0.109312, -0.303644)(0.0283401, -0.348178)(-0.190283, -0.206478)(-0.0647773, -0.17004)(-0.0566802, 0.493927)(-0.0242915, 0.493927)(0.048583, 0.42915)(0.121457, 0.421053)(0.161943, 0.441296)(0.218623, 0.425101)(0.218623, 0.17004)(0.299595, -0.0121457)(0.234818, -0.291498)(0.153846, -0.417004)(0.125506, -0.489879)(0.0769231, -0.497976)(0.0323887, -0.469636)(-0.105263, -0.307692)(-0.226721, -0.469636)
descriptor[i][.]=(281, 229)(-0.487805, -0.395918)(0.20122, -0.497959)(-0.00609756, 0.440816)(0.323171, 0.502041)
				 (281, 229)(-0.326531, -0.395918)(0.134694, -0.497959)(-0.00408163, 0.440816)(0.216327, 0.502041)
				 (281, 229)(0.106122, -0.497959)(0.0122449, -0.334694)(-0.183673, -0.367347)(-0.293878, -0.346939)(-0.138776, -0.187755)(-0.044898, -0.0653061)(-0.0367347, 0.146939)(-0.0244898, 0.359184)(0.0816327, 0.367347)(0.159184, 0.37551)(0.228571, 0.440816)(0.253061, 0.253061)(0.322449, 0.0530612)(0.314286, -0.159184)(0.204082, -0.338776)
				 (281, 229)(-0.0326531, -0.171429)(0.110204, 0.273469)(0.253061, 0.159184)(0.179592, -0.35102)(-0.102041, -0.289796)(0.0571429, -0.35102)(-0.155102, -0.191837)(-0.0163265, 0.428571)(0.0530612, 0.428571)(0.195918, 0.497959)(0.265306, 0.420408)(0.318367, 0.0734694)(0.334694, -0.00816327)(0.314286, -0.220408)(0.269388, -0.297959)(0.179592, -0.465306)(0.142857, -0.493878)(0.106122, -0.497959)(0.0612245, -0.469388)(0.0489796, -0.404082)(-0.102041, -0.289796)
descriptor[i][.]=(293, 228)(-0.492857, -0.453441)(0.0714286, -0.497976)(-0.0714286, 0.469636)(0.314286, 0.497976)
				 (293, 228)(-0.279352, -0.453441)(0.0404858, -0.497976)(-0.0404858, 0.469636)(0.178138, 0.497976)
				 (293, 228)(0.0364372, -0.497976)(-0.048583, -0.323887)(-0.190283, -0.425101)(-0.251012, -0.331984)(-0.129555, -0.165992)(-0.0850202, 0.00809717)(-0.0769231, 0.222672)(-0.0647773, 0.433198)(0.0364372, 0.352227)(0.105263, 0.384615)(0.186235, 0.441296)(0.202429, 0.242915)(0.271255, 0.0404858)(0.263158, -0.17004)(0.133603, -0.340081)
				 (293, 228)(-0.0850202, -0.157895)(0.0647773, 0.271255)(0.202429, 0.161943)(0.129555, -0.34413)(-0.121457, -0.299595)(0.00809717, -0.34413)(-0.206478, -0.198381)(-0.157895, -0.17004)(-0.0688259, 0.45749)(-0.0404858, 0.469636)(0.0323887, 0.433198)(0.1417, 0.497976)(0.186235, 0.493927)(0.214575, 0.417004)(0.246964, 0.117409)(0.263158, 0.0809717)(0.283401, -0.00404858)(0.259109, -0.214575)(0.218623, -0.291498)(0.133603, -0.453441)(0.0404858, -0.497976)(0, -0.42915)(-0.117409, -0.303644)(-0.186235, -0.421053)
descriptor[i][.]=(303, 227)(-0.025, -0.495935)(0.0583333, -0.5)(-0.175, 0.5)(0.3, 0.434959)
				 (303, 227)(-0.0121951, -0.495935)(0.0284553, -0.5)(-0.0853659, 0.5)(0.146341, 0.434959)
				 (303, 227)(0.00813008, -0.5)(-0.0487805, -0.333333)(-0.117886, -0.455285)(-0.235772, -0.296748)(-0.130081, -0.158537)(-0.134146, 0.0406504)(-0.121951, 0.243902)(-0.109756, 0.443089)(-0.0162602, 0.402439)(0.0569106, 0.353659)(0.170732, 0.410569)(0.162602, 0.211382)(0.231707, 0.0203252)(0.219512, -0.178862)(0.0894309, -0.337398)
				 (303, 227)(-0.130081, -0.158537)(0.0243902, 0.288618)(0.162602, 0.162602)(0.0853659, -0.341463)(-0.0569106, -0.329268)(-0.235772, -0.207317)(-0.130081, -0.158537)(-0.0934959, 0.495935)(-0.0528455, 0.49187)(-0.0162602, 0.443089)(0.0650407, 0.430894)(0.162602, 0.426829)(0.207317, 0.117886)(0.243902, -0.00406504)(0.174797, -0.288618)(0.0934959, -0.439024)(0.0528455, -0.49187)(-0.0121951, -0.495935)(-0.0853659, -0.45122)(-0.142276, -0.447154)
descriptor[i][.]=(303, 227)(-0.0168067, -0.48996)(0.0336134, -0.497992)(-0.142857, 0.502008)(0.310924, 0.433735)
				 (303, 227)(-0.00803213, -0.48996)(0.0160643, -0.497992)(-0.0682731, 0.502008)(0.148594, 0.433735)
				 (303, 227)(0.00803213, -0.497992)(-0.0401606, -0.329317)(-0.2249, -0.289157)(-0.13253, -0.156627)(-0.13253, 0.0281124)(-0.11245, 0.208835)(-0.120482, 0.393574)(-0.0361446, 0.457831)(0.0160643, 0.285141)(0.104418, 0.421687)(0.144578, 0.305221)(0.184739, 0.128514)(0.2249, -0.0401606)(0.200803, -0.220884)(0.0843373, -0.361446)
				 (303, 227)(-0.13253, -0.160643)(0.00803213, 0.285141)(0.156627, 0.164659)(0.0803213, -0.345382)(-0.0401606, -0.329317)(-0.220884, -0.200803)(-0.13253, -0.160643)(-0.124498, 0.389558)(-0.0763052, 0.497992)(0.064257, 0.405622)(0.148594, 0.433735)(0.204819, 0.120482)(0.240964, -0.00401606)(0.212851, -0.200803)(0.172691, -0.285141)(0.0803213, -0.345382)(0.0923695, -0.449799)(0.0481928, -0.485944)(-0.00803213, -0.48996)(-0.128514, -0.321285)
descriptor[i][.]=(303, 224)(-0.075, -0.454545)(0.0416667, -0.5)(-0.108333, 0.5)(0.316667, 0.454545)
				 (303, 224)(-0.0371901, -0.454545)(0.0206612, -0.5)(-0.053719, 0.5)(0.157025, 0.454545)
				 (303, 224)(0.0123967, -0.5)(-0.0826446, -0.35124)(-0.247934, -0.260331)(-0.132231, -0.132231)(-0.144628, 0.053719)(-0.115702, 0.239669)(-0.115702, 0.42562)(0.00413223, 0.458678)(0.0413223, 0.309917)(0.103306, 0.446281)(0.14876, 0.326446)(0.190083, 0.144628)(0.235537, -0.0247934)(0.214876, -0.210744)(0.0826446, -0.347107)
				 (303, 224)(-0.132231, -0.152893)(0.0247934, 0.301653)(0.165289, 0.181818)(0.0867769, -0.334711)(-0.053719, -0.359504)(-0.0123967, 0.347107)(-0.243802, -0.210744)(-0.144628, 0.0495868)(-0.119835, 0.421488)(-0.0619835, 0.495868)(-0.0123967, 0.347107)(0.053719, 0.442149)(0.157025, 0.454545)(0.247934, 0.0123967)(0.107438, -0.326446)(0.0702479, -0.471074)(0.0206612, -0.5)(-0.0371901, -0.454545)(-0.053719, -0.359504)(-0.161157, -0.330579)
descriptor[i][.]=(301, 227)(-0.308943, -0.48374)(0.0894309, -0.5)(-0.203252, 0.443089)(0.252033, 0.5)
				 (301, 227)(-0.154472, -0.48374)(0.0447154, -0.5)(-0.101626, 0.443089)(0.126016, 0.5)
				 (301, 227)(0.0243902, -0.5)(-0.0487805, -0.329268)(-0.113821, -0.447154)(-0.239837, -0.361789)(-0.191057, -0.182927)(-0.117886, -0.0243902)(-0.105691, 0.182927)(-0.109756, 0.386179)(0, 0.353659)(0.0772358, 0.382114)(0.150407, 0.434959)(0.174797, 0.239837)(0.239837, 0.0447154)(0.231707, -0.158537)(0.113821, -0.329268)
				 (301, 227)(-0.109756, -0.150407)(0.0325203, 0.272358)(0.174797, 0.166667)(0.097561, -0.341463)(-0.105691, -0.313008)(-0.0243902, -0.341463)(-0.243902, -0.215447)(-0.130081, 0.0365854)(-0.109756, 0.439024)(0.101626, 0.495935)(0.178862, 0.398374)(0.174797, 0.166667)(0.219512, 0.117886)(0.252033, 0)(0.113821, -0.333333)(0.101626, -0.439024)(0.0609756, -0.49187)(-0.00813008, -0.487805)(-0.0365854, -0.398374)(-0.101626, -0.317073)(-0.113821, -0.46748)(-0.178862, -0.471545)(-0.203252, -0.439024)
descriptor[i][.]=(286, 220)(-0.477124, -0.417391)(0.189542, -0.5)(-0.0392157, 0.495652)(0.287582, 0.491304)
				 (286, 220)(-0.317391, -0.417391)(0.126087, -0.5)(-0.026087, 0.495652)(0.191304, 0.491304)
				 (286, 220)(0.104348, -0.5)(0.0217391, -0.326087)(-0.169565, -0.33913)(-0.326087, -0.391304)(-0.208696, -0.204348)(-0.0565217, -0.0913043)(-0.0565217, 0.126087)(-0.0304348, 0.33913)(0.026087, 0.495652)(0.121739, 0.365217)(0.247826, 0.46087)(0.252174, 0.256522)(0.321739, 0.0565217)(0.308696, -0.152174)(0.186957, -0.326087)
				 (286, 220)(-0.0565217, -0.130435)(0.0956522, 0.343478)(0.256522, 0.195652)(0.169565, -0.334783)(-0.0956522, -0.282609)(0.0391304, -0.334783)(-0.147826, -0.295652)(-0.186957, -0.165217)(-0.073913, -0.0608696)(-0.0347826, 0.491304)(0.0391304, 0.5)(0.147826, 0.473913)(0.191304, 0.491304)(0.334783, 0.0304348)(0.313043, -0.186957)(0.265217, -0.278261)(0.186957, -0.326087)(0.173913, -0.452174)(0.126087, -0.5)(0.0391304, -0.46087)(0.026087, -0.391304)(-0.0913043, -0.286957)(-0.147826, -0.295652)(-0.165217, -0.334783)(-0.226087, -0.421739)(-0.308696, -0.421739)
descriptor[i][.]=(282, 220)(-0.493827, -0.351931)(0.185185, -0.497854)(-0.0432099, 0.467811)(0.388889, 0.484979)
				 (282, 220)(-0.343348, -0.351931)(0.128755, -0.497854)(-0.0300429, 0.467811)(0.270386, 0.484979)
				 (282, 220)(0.120172, -0.497854)(0.0343348, -0.317597)(-0.171674, -0.300429)(-0.334764, -0.313305)(-0.175966, -0.154506)(-0.0472103, -0.0386266)(-0.0386266, 0.175966)(-0.0171674, 0.39485)(0.0901288, 0.463519)(0.145923, 0.373391)(0.266094, 0.484979)(0.270386, 0.27897)(0.334764, 0.0772532)(0.32618, -0.137339)(0.214592, -0.313305)
				 (282, 220)(-0.0386266, -0.111588)(0.11588, 0.321888)(0.266094, 0.218884)(0.188841, -0.330472)(-0.11588, -0.257511)(0.055794, -0.330472)(-0.145923, -0.137339)(-0.0515021, 0.0600858)(0.0643777, 0.502146)(0.158798, 0.480687)(0.261803, 0.48927)(0.274678, 0.412017)(0.266094, 0.218884)(0.313305, 0.158798)(0.347639, 0.0300429)(0.180258, -0.459227)(0.128755, -0.497854)(0.0729614, -0.480687)(0.0472103, -0.386266)(-0.11588, -0.257511)(-0.23176, -0.360515)
descriptor[i][.]=(286, 224)(-0.490196, -0.405983)(0.196078, -0.5)(-0.0653595, 0.452991)(0.352941, 0.474359)
				 (286, 224)(-0.320513, -0.405983)(0.128205, -0.5)(-0.042735, 0.452991)(0.230769, 0.474359)
				 (286, 224)(0.115385, -0.5)(0.034188, -0.34188)(-0.162393, -0.32906)(-0.320513, -0.376068)(-0.179487, -0.175214)(-0.0598291, -0.0598291)(-0.0512821, 0.153846)(-0.0384615, 0.367521)(0.0598291, 0.474359)(0.119658, 0.337607)(0.230769, 0.474359)(0.24359, 0.273504)(0.316239, 0.0726496)(0.307692, -0.141026)(0.209402, -0.320513)
				 (286, 224)(-0.0512821, -0.141026)(0.0940171, 0.307692)(0.252137, 0.179487)(0.17094, -0.346154)(-0.119658, -0.282051)(0.0384615, -0.346154)(-0.0512821, -0.141026)(-0.0470085, 0.448718)(0.0128205, 0.495726)(0.0555556, 0.487179)(0.145299, 0.457265)(0.239316, 0.470085)(0.311966, 0.102564)(0.32906, 0.0128205)(0.307692, -0.209402)(0.166667, -0.461538)(0.0598291, -0.495726)(0.0299145, -0.401709)(-0.115385, -0.286325)(-0.205128, -0.388889)
descriptor[i][.]=(302, 225)(-0.401639, -0.5)(0.0901639, -0.495798)(-0.139344, 0.5)(0.188525, 0.470588)
				 (302, 225)(-0.205882, -0.5)(0.0462185, -0.495798)(-0.0714286, 0.5)(0.0966387, 0.470588)
				 (302, 225)(-0.205882, -0.5)(-0.256303, -0.306723)(-0.138655, -0.168067)(-0.130252, 0.0336134)(-0.113445, 0.243697)(-0.109244, 0.445378)(-0.00420168, 0.390756)(0.0714286, 0.42437)(0.176471, 0.361345)(0.189076, 0.151261)(0.239496, -0.0336134)(0.210084, -0.235294)(0.109244, -0.39916)(-0.0294118, -0.457983)(-0.12605, -0.319328)
				 (302, 225)(-0.121849, -0.155462)(0.0294118, 0.310924)(0.180672, 0.168067)(0.0966387, -0.344538)(-0.121849, -0.315126)(-0.0294118, -0.344538)(-0.239496, -0.201681)(-0.138655, -0.0798319)(-0.109244, 0.462185)(-0.0714286, 0.5)(0.0672269, 0.453782)(0.256303, 0.00840336)(0.231092, -0.210084)(0.189076, -0.289916)(0.113445, -0.336134)(0.109244, -0.394958)(0.0966387, -0.457983)(-0.00840336, -0.495798)(-0.105042, -0.323529)(-0.193277, -0.5)
descriptor[i][.]=(304, 228)(-0.0254237, -0.497976)(0.0847458, -0.497976)(-0.0762712, 0.502024)(0.0169492, 0.469636)
				 (304, 228)(-0.0121457, -0.497976)(0.0404858, -0.497976)(-0.0364372, 0.502024)(0.00809717, 0.469636)
				 (304, 228)(-0.0121457, -0.497976)(-0.149798, -0.368421)(-0.222672, -0.214575)(-0.129555, -0.0931174)(-0.133603, 0.0890688)(-0.11336, 0.271255)(-0.097166, 0.437247)(-0.00809717, 0.437247)(0.0364372, 0.279352)(0.097166, 0.421053)(0.149798, 0.291498)(0.198381, 0.121457)(0.222672, -0.0566802)(0.198381, -0.234818)(0.0850202, -0.380567)
				 (304, 228)(-0.129555, -0.174089)(0.0121457, 0.279352)(0.157895, 0.174089)(0.0890688, -0.34413)(-0.0526316, -0.42915)(-0.0202429, 0.408907)(-0.230769, -0.222672)(-0.137652, 0.0283401)(-0.0445344, 0.497976)(0.00809717, 0.469636)(0.0607287, 0.421053)(0.153846, 0.404858)(0.157895, 0.174089)(0.206478, 0.117409)(0.238866, -0.00404858)(0.17004, -0.291498)(0.0850202, -0.461538)(-0.0121457, -0.497976)(-0.0526316, -0.42915)
descriptor[i][.]=(304, 224)(-0.0336134, -0.474576)(0.10084, -0.5)(-0.134454, 0.5)(0.168067, 0.466102)
				 (304, 224)(-0.0169492, -0.474576)(0.0508475, -0.5)(-0.0677966, 0.5)(0.0847458, 0.466102)
				 (304, 224)(0.0254237, -0.5)(-0.0508475, -0.347458)(-0.233051, -0.29661)(-0.144068, -0.169492)(-0.131356, 0.0127119)(-0.131356, 0.194915)(-0.127119, 0.381356)(-0.0381356, 0.483051)(0.0127119, 0.309322)(0.0762712, 0.461864)(0.152542, 0.326271)(0.194915, 0.148305)(0.241525, -0.0254237)(0.220339, -0.207627)(0.0889831, -0.347458)
				 (304, 224)(-0.135593, -0.15678)(0.0211864, 0.305085)(0.165254, 0.194915)(0.0889831, -0.34322)(-0.0466102, -0.347458)(-0.224576, -0.199153)(-0.148305, -0.0762712)(-0.0974576, 0.487288)(-0.059322, 0.5)(0.0508475, 0.449153)(0.0805085, 0.466102)(0.110169, 0.457627)(0.161017, 0.40678)(0.165254, 0.194915)(0.216102, 0.135593)(0.254237, 0.0127119)(0.177966, -0.288136)(0.0889831, -0.457627)(0.059322, -0.495763)(0.0254237, -0.5)(-0.0169492, -0.474576)(-0.0466102, -0.347458)
descriptor[i][.]=(303, 225)(-0.0252101, -0.495798)(0.0840336, -0.5)(-0.00840336, 0.5)(0.243697, 0.491597)
				 (303, 225)(-0.012605, -0.495798)(0.0420168, -0.5)(-0.00420168, 0.5)(0.121849, 0.491597)
				 (303, 225)(0.0294118, -0.5)(-0.0504202, -0.357143)(-0.235294, -0.294118)(-0.134454, -0.142857)(-0.134454, 0.0504202)(-0.121849, 0.243697)(-0.121849, 0.428571)(0, 0.457983)(0.0336134, 0.277311)(0.0756303, 0.462185)(0.176471, 0.37395)(0.172269, 0.180672)(0.252101, 0.00420168)(0.226891, -0.184874)(0.10084, -0.340336)
				 (303, 225)(-0.134454, -0.151261)(0.0294118, 0.277311)(0.163866, 0.197479)(0.092437, -0.344538)(-0.0462185, -0.357143)(-0.10084, 0.327731)(-0.012605, 0.39916)(-0.226891, -0.205882)(-0.105042, 0.323529)(-0.130252, 0.378151)(-0.113445, 0.457983)(-0.00420168, 0.5)(-0.012605, 0.39916)(0.0714286, 0.453782)(0.117647, 0.491597)(0.151261, 0.47479)(0.163866, 0.197479)(0.214286, 0.138655)(0.252101, 0.00840336)(0.180672, -0.289916)(0.109244, -0.336134)(0.0882353, -0.466387)(-0.012605, -0.495798)(-0.0462185, -0.357143)(-0.159664, -0.340336)
descriptor[i][.]=(303, 228)(-0.216667, -0.477178)(0.075, -0.497925)(-0.15, 0.502075)(0.316667, 0.443983)
				 (303, 228)(-0.107884, -0.477178)(0.0373444, -0.497925)(-0.0746888, 0.502075)(0.157676, 0.443983)
				 (303, 228)(0.0165975, -0.497925)(-0.153527, -0.452282)(-0.248963, -0.278008)(-0.124481, -0.149378)(-0.141079, 0.0373444)(-0.120332, 0.219917)(-0.120332, 0.406639)(-0.0373444, 0.477178)(0.00829876, 0.298755)(0.0829876, 0.431535)(0.157676, 0.340249)(0.178423, 0.149378)(0.248963, -0.0207469)(0.219917, -0.211618)(0.0912863, -0.352697)
				 (303, 228)(-0.124481, -0.149378)(0.0290456, 0.282158)(0.165975, 0.178423)(0.0912863, -0.352697)(-0.236515, -0.211618)(-0.141079, 0.033195)(-0.0746888, 0.502075)(0.0746888, 0.427386)(0.120332, 0.448133)(0.165975, 0.439834)(0.165975, 0.178423)(0.215768, 0.120332)(0.232365, 0.0746888)(0.248963, -0.00414938)(0.219917, -0.219917)(0.178423, -0.298755)(0.0912863, -0.46473)(0.0373444, -0.497925)(-0.107884, -0.477178)
descriptor[i][.]=(295, 226)(-0.470588, -0.466942)(0.147059, -0.5)(-0.0882353, 0.5)(0.227941, 0.495868)
				 (295, 226)(-0.264463, -0.466942)(0.0826446, -0.5)(-0.0495868, 0.5)(0.128099, 0.495868)
				 (295, 226)(0.0247934, -0.5)(-0.053719, -0.326446)(-0.177686, -0.421488)(-0.256198, -0.347107)(-0.165289, -0.157025)(-0.0909091, 0)(-0.0785124, 0.214876)(-0.0826446, 0.429752)(0.0206612, 0.409091)(0.0991736, 0.371901)(0.190083, 0.442149)(0.198347, 0.239669)(0.268595, 0.0413223)(0.256198, -0.173554)(0.128099, -0.347107)
				 (295, 226)(-0.0909091, -0.140496)(0.053719, 0.293388)(0.198347, 0.169421)(0.128099, -0.342975)(-0.128099, -0.293388)(0, -0.342975)(-0.256198, -0.289256)(-0.22314, -0.202479)(-0.190083, -0.165289)(-0.0909091, 0.458678)(-0.0495868, 0.5)(0.0247934, 0.454545)(0.115702, 0.491736)(0.247934, 0.123967)(0.280992, 0.00413223)(0.252066, -0.210744)(0.210744, -0.289256)(0.132231, -0.442149)(0.0909091, -0.495868)(0.0247934, -0.5)(-0.00826446, -0.404959)(-0.123967, -0.297521)(-0.177686, -0.42562)(-0.239669, -0.471074)
descriptor[i][.]=(285, 223)(-0.487179, -0.352697)(0.134615, -0.497925)(-0.0512821, 0.46473)(0.282051, 0.502075)
				 (285, 223)(-0.315353, -0.352697)(0.0871369, -0.497925)(-0.033195, 0.46473)(0.182573, 0.502075)
				 (285, 223)(0.0746888, -0.497925)(0.00829876, -0.319502)(-0.186722, -0.323651)(-0.286307, -0.294606)(-0.128631, -0.128631)(-0.0539419, 0.00829876)(-0.0456432, 0.219917)(-0.0414938, 0.423237)(0.0622407, 0.390041)(0.141079, 0.40249)(0.248963, 0.448133)(0.244813, 0.236515)(0.311203, 0.0414938)(0.298755, -0.170124)(0.165975, -0.33195)
				 (285, 223)(-0.0497925, -0.116183)(0.0995851, 0.302905)(0.240664, 0.182573)(0.165975, -0.33195)(-0.0995851, -0.26556)(0.0414938, -0.33195)(-0.182573, -0.161826)(-0.06639, -0.0705394)(-0.0414938, 0.460581)(0.0580913, 0.460581)(0.165975, 0.497925)(0.286307, 0.141079)(0.302905, 0.103734)(0.323651, 0.0165975)(0.253112, -0.278008)(0.182573, -0.323651)(0.178423, -0.381743)(0.174274, -0.427386)(0.136929, -0.481328)(0.0746888, -0.497925)(0.0290456, -0.39834)(-0.0124481, -0.315353)(-0.0829876, -0.278008)(-0.211618, -0.356846)
descriptor[i][.]=(286, 224)(-0.487013, -0.357143)(0.175325, -0.5)(-0.038961, 0.453782)(0.246753, 0.5)
				 (286, 224)(-0.315126, -0.357143)(0.113445, -0.5)(-0.0252101, 0.453782)(0.159664, 0.5)
				 (286, 224)(0.0798319, -0.5)(0.012605, -0.327731)(-0.172269, -0.310924)(-0.310924, -0.310924)(-0.163866, -0.151261)(-0.0546218, -0.00840336)(-0.0546218, 0.197479)(-0.0378151, 0.403361)(0.0630252, 0.37395)(0.138655, 0.420168)(0.247899, 0.432773)(0.239496, 0.226891)(0.310924, 0.0378151)(0.298319, -0.168067)(0.168067, -0.336134)
				 (286, 224)(-0.0588235, -0.109244)(0.0966387, 0.302521)(0.235294, 0.184874)(0.163866, -0.340336)(-0.105042, -0.268908)(0.0378151, -0.340336)(-0.184874, -0.159664)(-0.142857, -0.130252)(-0.0588235, -0.109244)(-0.0462185, 0.436975)(0.0168067, 0.457983)(0.138655, 0.491597)(0.289916, 0.134454)(0.323529, 0.012605)(0.298319, -0.205882)(0.264706, -0.268908)(0.172269, -0.436975)(0.130252, -0.491597)(0.0672269, -0.495798)(0.0210084, -0.394958)(-0.012605, -0.323529)(-0.10084, -0.273109)(-0.210084, -0.361345)
