				 (324, 308)(0.0501792, -0.498208)(-0.0143369, -0.354839)(-0.0896057, -0.215054)(-0.18638, -0.136201)(-0.0394265, -0.107527)(-0.046595, 0.0537634)(-0.0143369, 0.215054)(-0.0107527, 0.376344)(0.0394265, 0.501792)(0.132616, 0.408602)(0.150538, 0.247312)(0.168459, 0.0860215)(0.204301, -0.0716846)(0.200717, -0.232975)(0.129032, -0.37276)
				 (324, 308)(-0.0967742, -0.200717)(-0.0394265, -0.114695)(0.129032, -0.362007)(-0.0967742, -0.204301)(-0.204301, -0.164875)(-0.175627, -0.129032)(-0.0573477, 0.00716846)(-0.0143369, 0.483871)(0.189964, -0.304659)(0.125448, -0.451613)(0.111111, -0.476703)(0.0501792, -0.498208)
descriptor[i][.]=(319, 308)(-0.496063, -0.382143)(0.181102, -0.5)(-0.0708661, 0.025)(0.338583, 0.485714)
				 (319, 308)(-0.225, -0.382143)(0.0821429, -0.5)(-0.0321429, 0.025)(0.153571, 0.485714)
				 (319, 308)(0.075, -0.5)(0.00714286, -0.35)(-0.125, -0.346429)(-0.203571, -0.317857)(-0.0678571, -0.196429)(-0.0214286, -0.0714286)(-0.0178571, 0.1)(0, 0.275)(0.0142857, 0.446429)(0.15, 0.485714)(0.160714, 0.321429)(0.175, 0.15)(0.225, -0.0214286)(0.217857, -0.192857)(0.160714, -0.353571)
				 (319, 308)(-0.0107143, -0.182143)(0.146429, -0.378571)(-0.0642857, -0.289286)(0.0107143, -0.353571)(-0.107143, -0.203571)(0.0285714, 0.496429)(0.153571, 0.485714)(0.228571, -0.128571)(0.207143, -0.303571)(0.15, -0.375)(0.15, -0.396429)(0.142857, -0.45)(0.075, -0.5)(0.0107143, -0.357143)(-0.0178571, -0.342857)(-0.142857, -0.367857)
descriptor[i][.]=(325, 308)(-0.448276, -0.485714)(0.137931, -0.5)(-0.0172414, 0.446429)(0.198276, 0.5)
				 (325, 308)(-0.185714, -0.485714)(0.0571429, -0.5)(-0.00714286, 0.446429)(0.0821429, 0.5)
				 (325, 308)(0.0428571, -0.5)(-0.025, -0.35)(-0.132143, -0.457143)(-0.160714, -0.378571)(-0.0821429, -0.239286)(-0.0428571, -0.1)(-0.0428571, 0.0785714)(-0.0214286, 0.253571)(-0.00714286, 0.432143)(0.125, 0.485714)(0.139286, 0.325)(0.153571, 0.146429)(0.203571, -0.025)(0.2, -0.203571)(0.132143, -0.364286)
				 (325, 308)(-0.0357143, -0.214286)(-0.0678571, -0.335714)(-0.0107143, -0.357143)(-0.128571, -0.253571)(-0.0571429, 0.0107143)(0, 0.471429)(0.0214286, 0.496429)(0.125, 0.485714)(0.189286, -0.289286)(0.121429, -0.45)(0.103571, -0.482143)(0.0428571, -0.5)(-0.0107143, -0.360714)(-0.0642857, -0.339286)(-0.114286, -0.435714)(-0.153571, -0.482143)
descriptor[i][.]=(336, 300)(-0.307692, -0.5)(0.032967, -0.445946)(-0.032967, 0.5)(0.142857, 0.5)
				 (336, 300)(-0.0945946, -0.5)(0.0101351, -0.445946)(-0.0101351, 0.5)(0.0439189, 0.5)
				 (336, 300)(-0.0945946, -0.5)(-0.131757, -0.35473)(-0.0945946, -0.219595)(-0.0810811, -0.0743243)(-0.0844595, 0.0777027)(-0.0540541, 0.22973)(-0.0506757, 0.381757)(0, 0.5)(0.0844595, 0.425676)(0.101351, 0.273649)(0.114865, 0.121622)(0.148649, -0.0304054)(0.148649, -0.182432)(0.0810811, -0.314189)(0.0236486, -0.439189)
				 (336, 300)(0.0810811, -0.314189)(-0.0405405, -0.432432)(-0.0540541, 0.469595)(-0.0168919, 0.496622)(0.0810811, 0.486486)(0.125, -0.280405)(0.0844595, -0.35473)(0.0709459, -0.412162)(-0.0472973, -0.452703)(-0.0844595, -0.5)
descriptor[i][.]=(338, 303)(-0.0235294, -0.491349)(0.0823529, -0.49827)(-0.105882, 0.50173)(0.141176, 0.49481)
				 (338, 303)(-0.00692042, -0.491349)(0.0242215, -0.49827)(-0.0311419, 0.50173)(0.0415225, 0.49481)
				 (338, 303)(0.0103806, -0.49827)(-0.0899654, -0.387543)(-0.117647, -0.252595)(-0.0968858, -0.110727)(-0.100346, 0.0380623)(-0.0726644, 0.183391)(-0.0622837, 0.33218)(-0.0519031, 0.480969)(0.0865052, 0.484429)(0.0899654, 0.342561)(0.0899654, 0.197232)(0.138408, 0.0553633)(0.148789, -0.0934256)(0.138408, -0.242215)(0.0657439, -0.377163)
				 (338, 303)(0.0761246, -0.33564)(-0.0311419, 0.50173)(0.083045, 0.487889)(0.0761246, -0.33564)(0.0692042, -0.422145)(0.0380623, -0.491349)(-0.124567, -0.356401)
descriptor[i][.]=(336, 301)(-0.0449438, -0.5)(0.0224719, -0.5)(-0.0337079, 0.5)(0.168539, 0.5)
				 (336, 301)(-0.0136986, -0.5)(0.00684932, -0.5)(-0.010274, 0.5)(0.0513699, 0.5)
				 (336, 301)(-0.0136986, -0.5)(-0.106164, -0.380137)(-0.116438, -0.246575)(-0.0821918, -0.109589)(-0.0958904, 0.0410959)(-0.0650685, 0.188356)(-0.0547945, 0.339041)(-0.0445205, 0.486301)(0.0924658, 0.476027)(0.0958904, 0.332192)(0.10274, 0.181507)(0.140411, 0.0410959)(0.15411, -0.109589)(0.140411, -0.256849)(0.0753425, -0.383562)
				 (336, 301)(0.0821918, -0.321918)(-0.0445205, 0.486301)(0.0890411, 0.489726)(0.140411, -0.267123)(0.0821918, -0.321918)(0.0136986, -0.496575)(-0.0136986, -0.5)
descriptor[i][.]=(331, 294)(-0.343137, -0.498371)(0.137255, -0.410423)(-0.0882353, 0.488599)(0.22549, 0.501629)
				 (331, 294)(-0.114007, -0.498371)(0.0456026, -0.410423)(-0.029316, 0.488599)(0.0749186, 0.501629)
				 (331, 294)(-0.114007, -0.498371)(-0.156352, -0.338762)(-0.0781759, -0.198697)(-0.0651466, -0.0260586)(-0.0586319, 0.143322)(-0.0390879, 0.312704)(-0.0358306, 0.485342)(0.0912052, 0.452769)(0.114007, 0.28013)(0.13355, 0.110749)(0.162866, -0.0553746)(0.149837, -0.228013)(0.0749186, -0.381107)(-0.029316, -0.325733)(-0.0944625, -0.348534)
				 (331, 294)(-0.0586319, -0.172638)(0.0912052, -0.286645)(-0.0944625, -0.286645)(-0.029316, -0.283388)(-0.140065, -0.237785)(-0.0749186, 0.029316)(-0.0358306, 0.485342)(0.0749186, 0.501629)(0.140065, -0.250814)(0.0684039, -0.403909)(-0.0260586, -0.374593)(-0.0879479, -0.286645)(-0.0651466, -0.439739)(-0.0944625, -0.495114)
descriptor[i][.]=(314, 300)(-0.471014, -0.498305)(0.210145, -0.447458)(-0.0289855, 0.0474576)(0.347826, 0.488136)
				 (314, 300)(-0.220339, -0.498305)(0.0983051, -0.447458)(-0.0135593, 0.0474576)(0.162712, 0.488136)
				 (314, 300)(-0.220339, -0.498305)(-0.162712, -0.332203)(-0.0237288, -0.223729)(-0.00677966, -0.040678)(0.0101695, 0.138983)(0.020339, 0.318644)(0.0338983, 0.488136)(0.152542, 0.447458)(0.176271, 0.267797)(0.20678, 0.0847458)(0.233898, -0.0915254)(0.20678, -0.271186)(0.132203, -0.430508)(0.0271186, -0.338983)(-0.111864, -0.359322)
				 (314, 300)(-0.00677966, -0.2)(0.155932, -0.308475)(-0.0305085, -0.301695)(0.0237288, -0.311864)(-0.0983051, -0.332203)(-0.149153, -0.291525)(0.020339, 0.484746)(0.162712, 0.488136)(0.216949, -0.257627)(0.20339, -0.281356)(0.155932, -0.308475)(0.152542, -0.4)(0.132203, -0.430508)(0.0983051, -0.447458)(0.0610169, -0.437288)(0.0237288, -0.315254)(-0.0305085, -0.301695)(-0.0983051, -0.332203)(-0.159322, -0.471186)(-0.186441, -0.494915)(-0.220339, -0.498305)
descriptor[i][.]=(311, 306)(-0.5, -0.496479)(0.222222, -0.489437)(-0.00694444, 0.028169)(0.354167, 0.485915)
				 (311, 306)(-0.253521, -0.496479)(0.112676, -0.489437)(-0.00352113, 0.028169)(0.179577, 0.485915)
				 (311, 306)(-0.246479, -0.5)(-0.165493, -0.327465)(0.00352113, -0.228873)(-0.00352113, -0.0422535)(0.0211268, 0.144366)(0.0316901, 0.330986)(0.0704225, 0.492958)(0.172535, 0.419014)(0.190141, 0.228873)(0.235915, 0.0422535)(0.253521, -0.144366)(0.204225, -0.323944)(0.123239, -0.478873)(0.0457746, -0.355634)(-0.116197, -0.369718)
				 (311, 306)(0.00352113, -0.228873)(0.172535, -0.34507)(-0.0669014, -0.323944)(0.0422535, -0.341549)(-0.0950704, -0.264085)(0.179577, 0.485915)(0.239437, -0.278169)(0.221831, -0.31338)(0.176056, -0.419014)(0.151408, -0.464789)(0.112676, -0.489437)(0.0598592, -0.471831)(0.0387324, -0.419014)(-0.214789, -0.496479)
descriptor[i][.]=(314, 303)(-0.467153, -0.498246)(0.19708, -0.480702)(-0.0291971, 0.045614)(0.328467, 0.494737)
				 (314, 303)(-0.224561, -0.498246)(0.0947368, -0.480702)(-0.0140351, 0.045614)(0.157895, 0.494737)
				 (314, 303)(-0.224561, -0.498246)(-0.168421, -0.329825)(-0.0105263, -0.224561)(-0.0105263, -0.0385965)(0.00701754, 0.14386)(0.0210526, 0.329825)(0.0491228, 0.494737)(0.164912, 0.424561)(0.178947, 0.242105)(0.224561, 0.0631579)(0.242105, -0.122807)(0.203509, -0.305263)(0.133333, -0.459649)(0.0315789, -0.364912)(-0.108772, -0.357895)
				 (314, 303)(-0.0105263, -0.224561)(0.157895, -0.333333)(-0.0666667, -0.315789)(0.0280702, -0.333333)(-0.147368, -0.284211)(-0.105263, -0.25614)(0.0315789, 0.491228)(0.157895, 0.494737)(0.217544, -0.291228)(0.161404, -0.407018)(0.140351, -0.45614)(0.0947368, -0.480702)(-0.0631579, -0.319298)(-0.157895, -0.470175)
descriptor[i][.]=(332, 294)(-0.46, -0.5)(0.1, -0.415584)(-0.09, 0.483766)(0.06, 0.5)
				 (332, 294)(-0.149351, -0.5)(0.0324675, -0.415584)(-0.0292208, 0.483766)(0.0194805, 0.5)
				 (332, 294)(-0.149351, -0.5)(-0.159091, -0.340909)(-0.0746753, -0.194805)(-0.0681818, -0.025974)(-0.0616883, 0.142857)(-0.0454545, 0.311688)(-0.0292208, 0.477273)(0.0909091, 0.441558)(0.11039, 0.272727)(0.133117, 0.103896)(0.162338, -0.0649351)(0.142857, -0.233766)(0.0779221, -0.376623)(-0.0292208, -0.324675)(-0.0974026, -0.357143)
				 (332, 294)(0.0876623, -0.279221)(-0.0909091, -0.288961)(-0.0292208, -0.285714)(0.00324675, 0.5)(0.0454545, 0.496753)(0.146104, -0.230519)(0.0876623, -0.279221)(0.0454545, -0.409091)(-0.0324675, -0.347403)(-0.0844156, -0.288961)(-0.0941558, -0.451299)(-0.123377, -0.496753)
descriptor[i][.]=(338, 291)(-0.139535, -0.5)(0.0116279, -0.449045)(-0.0465116, 0.496815)(0.0930233, 0.5)
				 (338, 291)(-0.0382166, -0.5)(0.00318471, -0.449045)(-0.0127389, 0.496815)(0.0254777, 0.5)
				 (338, 291)(-0.0382166, -0.5)(-0.101911, -0.366242)(-0.111465, -0.226115)(-0.0828025, -0.0796178)(-0.0987261, 0.066879)(-0.066879, 0.210191)(-0.0605096, 0.356688)(-0.0286624, 0.487261)(0.0700637, 0.44586)(0.0859873, 0.299363)(0.0987261, 0.156051)(0.136943, 0.0127389)(0.130573, -0.133758)(0.0700637, -0.261146)(0.0191083, -0.39172)
				 (338, 291)(-0.0764331, -0.171975)(0.0700637, -0.261146)(-0.00636943, -0.398089)(-0.121019, -0.238854)(-0.0796178, -0.175159)(-0.0477707, 0.484076)(0.022293, 0.5)(0.0700637, 0.487261)(0.124204, -0.213376)(0.0414013, -0.38535)(0.00318471, -0.433121)(-0.0127389, -0.493631)
descriptor[i][.]=(340, 295)(-0.246914, -0.405229)(0.197531, -0.5)(-0.135802, 0.5)(0.123457, 0.493464)
				 (340, 295)(-0.0653595, -0.405229)(0.0522876, -0.5)(-0.0359477, 0.5)(0.0326797, 0.493464)
				 (340, 295)(0.0490196, -0.5)(-0.0653595, -0.401961)(-0.127451, -0.264706)(-0.0915033, -0.117647)(-0.104575, 0.0326797)(-0.0816993, 0.179739)(-0.0686275, 0.326797)(-0.0555556, 0.473856)(0.0784314, 0.48366)(0.0784314, 0.346405)(0.0816993, 0.199346)(0.120915, 0.0522876)(0.130719, -0.0980392)(0.107843, -0.245098)(0.0555556, -0.372549)
				 (340, 295)(-0.0849673, -0.19281)(0.0555556, -0.316993)(-0.0849673, -0.19281)(-0.0424837, 0.496732)(0.0718954, 0.486928)(0.114379, -0.235294)(0.0555556, -0.316993)(0.0522876, -0.5)
descriptor[i][.]=(338, 293)(-0.0352941, -0.493548)(0.0823529, -0.5)(-0.0588235, 0.5)(0.117647, 0.5)
				 (338, 293)(-0.00967742, -0.493548)(0.0225806, -0.5)(-0.016129, 0.5)(0.0322581, 0.5)
				 (338, 293)(0.00322581, -0.5)(-0.1, -0.374194)(-0.109677, -0.232258)(-0.0806452, -0.0870968)(-0.0967742, 0.0580645)(-0.0645161, 0.206452)(-0.0580645, 0.351613)(-0.0354839, 0.487097)(0.0741935, 0.464516)(0.083871, 0.319355)(0.0967742, 0.170968)(0.135484, 0.0290323)(0.135484, -0.116129)(0.0935484, -0.258065)(0.0516129, -0.387097)
				 (338, 293)(-0.0774194, -0.177419)(0.0225806, -0.412903)(0.0709677, -0.270968)(-0.112903, -0.23871)(-0.0774194, -0.177419)(-0.1, -0.0129032)(0.0774194, 0.487097)(0.106452, -0.248387)(0.0645161, -0.354839)(0.0483871, -0.393548)(0.0322581, -0.429032)(0.0354839, -0.490323)(0.00322581, -0.5)
descriptor[i][.]=(336, 289)(-0.315217, -0.5)(0.0652174, -0.383648)(-0.0326087, 0.5)(0.152174, 0.496855)
				 (336, 289)(-0.091195, -0.5)(0.0188679, -0.383648)(-0.00943396, 0.5)(0.0440252, 0.496855)
				 (336, 289)(-0.091195, -0.5)(-0.132075, -0.352201)(-0.0974843, -0.188679)(-0.072327, -0.0345912)(-0.0754717, 0.132075)(-0.0534591, 0.298742)(-0.0408805, 0.462264)(0.081761, 0.474843)(0.0880503, 0.308176)(0.106918, 0.144654)(0.141509, -0.0188679)(0.128931, -0.185535)(0.072327, -0.327044)(-0.0440252, -0.31761)(-0.0786164, -0.349057)
				 (336, 289)(0.0754717, -0.251572)(-0.0786164, -0.267296)(-0.00943396, 0.5)(0.081761, 0.487421)(0.128931, -0.204403)(0.0754717, -0.251572)(0.072327, -0.327044)(0.0566038, -0.361635)(0.0283019, -0.380503)(-0.0251572, -0.36478)(-0.0691824, -0.493711)
descriptor[i][.]=(327, 293)(-0.473214, -0.498382)(0.151786, -0.401294)(-0.0357143, 0.485437)(0.160714, 0.501618)
				 (327, 293)(-0.171521, -0.498382)(0.0550162, -0.401294)(-0.012945, 0.485437)(0.0582524, 0.501618)
				 (327, 293)(-0.171521, -0.498382)(-0.152104, -0.339806)(-0.0614887, -0.194175)(-0.0485437, -0.0291262)(-0.038835, 0.139159)(-0.02589, 0.307443)(-0.012945, 0.478964)(0.100324, 0.443366)(0.126214, 0.271845)(0.15534, 0.106796)(0.18123, -0.0614887)(0.158576, -0.23301)(0.0906149, -0.378641)(-0.00970874, -0.31068)(-0.0970874, -0.359223)
				 (327, 293)(0.110032, -0.271845)(-0.0809061, -0.28479)(-0.0161812, -0.28479)(0.158576, -0.23301)(0.110032, -0.271845)(0.10356, -0.355987)(0.0873786, -0.385113)(0.0291262, -0.401294)(-0.00647249, -0.372168)(-0.0161812, -0.288026)(-0.106796, -0.459547)(-0.139159, -0.495146)
descriptor[i][.]=(326, 294)(-0.469027, -0.496753)(0.150442, -0.412338)(-0.0265487, 0.483766)(0.176991, 0.5)
				 (326, 294)(-0.172078, -0.496753)(0.0551948, -0.412338)(-0.00974026, 0.483766)(0.0649351, 0.5)
				 (326, 294)(-0.162338, -0.5)(-0.146104, -0.337662)(-0.0487013, -0.198052)(-0.0454545, -0.0292208)(-0.038961, 0.136364)(-0.0227273, 0.305195)(-0.00649351, 0.470779)(0.103896, 0.448052)(0.12987, 0.279221)(0.149351, 0.11039)(0.178571, -0.0519481)(0.165584, -0.220779)(0.100649, -0.37013)(-0.012987, -0.327922)(-0.0941558, -0.353896)
				 (326, 294)(0.11039, -0.279221)(-0.0779221, -0.288961)(-0.012987, -0.292208)(0.185065, -0.0649351)(0.165584, -0.230519)(0.11039, -0.279221)(0.107143, -0.36039)(0.0551948, -0.412338)(0.00974026, -0.396104)(-0.012987, -0.292208)
descriptor[i][.]=(335, 291)(-0.414894, -0.498403)(0.0744681, -0.396166)(-0.0212766, 0.498403)(0.117021, 0.501597)
				 (335, 291)(-0.124601, -0.498403)(0.0223642, -0.396166)(-0.00638978, 0.498403)(0.0351438, 0.501597)
				 (335, 291)(-0.124601, -0.498403)(-0.140575, -0.338658)(-0.0830671, -0.191693)(-0.0734824, -0.028754)(-0.0702875, 0.13738)(-0.057508, 0.306709)(-0.0351438, 0.472843)(0.0830671, 0.472843)(0.0958466, 0.306709)(0.111821, 0.140575)(0.146965, -0.0255591)(0.134185, -0.191693)(0.0766773, -0.338658)(-0.0383387, -0.325879)(-0.086262, -0.354633)
				 (335, 291)(0.0798722, -0.261981)(-0.0766773, -0.277955)(-0.0351438, -0.277955)(-0.086262, -0.392971)(-0.00638978, 0.498403)(0.086262, 0.488818)(0.121406, -0.236422)(0.0830671, -0.313099)(0.0607029, -0.373802)(0.0223642, -0.396166)(-0.0255591, -0.370607)(-0.086262, -0.392971)(-0.0638978, -0.440895)(-0.102236, -0.492013)
descriptor[i][.]=(339, 292)(-0.139535, -0.5)(0.0232558, -0.455128)(-0.0581395, 0.5)(0.104651, 0.5)
				 (339, 292)(-0.0384615, -0.5)(0.00641026, -0.455128)(-0.0160256, 0.5)(0.0288462, 0.5)
				 (339, 292)(-0.0384615, -0.5)(-0.105769, -0.36859)(-0.115385, -0.227564)(-0.0865385, -0.0833333)(-0.102564, 0.0641026)(-0.0705128, 0.211538)(-0.0641026, 0.355769)(-0.0288462, 0.490385)(0.0641026, 0.458333)(0.0833333, 0.310897)(0.0897436, 0.163462)(0.13141, 0.0224359)(0.13141, -0.125)(0.0769231, -0.25641)(0.0288462, -0.394231)
				 (339, 292)(-0.0801282, -0.173077)(0.0705128, -0.266026)(-0.00320513, -0.407051)(-0.125, -0.240385)(-0.0801282, -0.173077)(-0.0512821, 0.474359)(0.0737179, 0.487179)(0.137821, -0.0544872)(0.121795, -0.208333)(0.105769, -0.240385)(0.0705128, -0.266026)(0.0641026, -0.349359)(0.0448718, -0.387821)(0.00641026, -0.439103)(-0.00961538, -0.49359)
descriptor[i][.]=(340, 298)(-0.333333, -0.397993)(0.234568, -0.498328)(-0.0864198, 0.501672)(0.0617284, 0.498328)
				 (340, 298)(-0.090301, -0.397993)(0.0635452, -0.498328)(-0.0234114, 0.501672)(0.0167224, 0.498328)
				 (340, 298)(0.0434783, -0.498328)(-0.0735786, -0.404682)(-0.123746, -0.270903)(-0.0936455, -0.12709)(-0.107023, 0.0234114)(-0.0802676, 0.173913)(-0.0702341, 0.32107)(-0.0568562, 0.471572)(0.0735786, 0.48495)(0.0802676, 0.344482)(0.083612, 0.19398)(0.123746, 0.0501672)(0.137124, -0.100334)(0.120401, -0.247492)(0.0602007, -0.377926)
				 (340, 298)(-0.0869565, -0.204013)(0.0668896, -0.301003)(0.0468227, -0.421405)(-0.123746, -0.264214)(-0.09699, -0.217391)(-0.0234114, 0.501672)(0.0668896, 0.488294)(0.107023, -0.270903)(0.0769231, -0.488294)(0.0133779, -0.491639)(-0.123746, -0.361204)
