				 (359, 295)(0.0207101, -0.5)(-0.0857988, -0.378698)(-0.174556, -0.248521)(-0.0946746, -0.142012)(-0.100592, 0.0207101)(-0.100592, 0.183432)(-0.100592, 0.346154)(-0.0798817, 0.488166)(0.0621302, 0.497041)(0.0798817, 0.363905)(0.106509, 0.201183)(0.162722, 0.0532544)(0.174556, -0.106509)(0.159763, -0.269231)(0.0680473, -0.390533)
				 (359, 295)(-0.0828402, -0.0887574)(0.0680473, -0.37574)(-0.0680473, -0.393491)(-0.100592, -0.230769)(-0.174556, -0.248521)(-0.0857988, -0.091716)(-0.106509, 0.476331)(0.0650888, 0.5)(0.0769231, -0.497041)(0.00591716, -0.497041)(-0.0680473, -0.393491)
descriptor[i][.]=(354, 295)(-0.0944882, -0.485207)(0.220472, -0.5)(-0.220472, 0.488166)(0.244094, 0.5)
				 (354, 295)(-0.035503, -0.485207)(0.0828402, -0.5)(-0.0828402, 0.488166)(0.091716, 0.5)
				 (354, 295)(0.0769231, -0.5)(-0.0828402, -0.45858)(-0.174556, -0.307692)(-0.0887574, -0.227811)(-0.0739645, -0.0621302)(-0.0828402, 0.10355)(-0.091716, 0.266272)(-0.0769231, 0.431953)(0.0147929, 0.476331)(0.0857988, 0.431953)(0.112426, 0.269231)(0.133136, 0.10355)(0.186391, -0.0502959)(0.183432, -0.215976)(0.10355, -0.35503)
				 (354, 295)(-0.0680473, -0.100592)(0.0857988, -0.378698)(-0.0887574, -0.230769)(-0.171598, -0.236686)(-0.0887574, -0.230769)(-0.0798817, -0.115385)(-0.091716, 0.476331)(0.0798817, 0.5)(0.168639, -0.310651)(0.0828402, -0.5)(-0.0591716, -0.476331)(-0.153846, -0.357988)
descriptor[i][.]=(332, 294)(-0.443787, -0.491018)(0.284024, -0.497006)(-0.035503, 0.497006)(0.295858, 0.5)
				 (332, 294)(-0.224551, -0.491018)(0.143713, -0.497006)(-0.0179641, 0.497006)(0.149701, 0.5)
				 (332, 294)(-0.197605, -0.5)(-0.194611, -0.341317)(-0.0359281, -0.242515)(-0.00898204, -0.0538922)(-0.0179641, 0.143713)(-0.0179641, 0.338323)(0.011976, 0.494012)(0.158683, 0.461078)(0.185629, 0.263473)(0.224551, 0.0778443)(0.254491, -0.113772)(0.236527, -0.308383)(0.176647, -0.473054)(0.0658683, -0.404192)(-0.0988024, -0.323353)
				 (332, 294)(-0.0179641, -0.224551)(0.155689, -0.377246)(-0.125749, -0.239521)(-0.0179641, -0.224551)(-0.0239521, 0.494012)(0.146707, 0.5)(0.167665, 0.494012)(0.239521, -0.302395)(0.179641, -0.473054)(-0.224551, -0.491018)
