				 (308, 235)(-0.0569395, -0.163701)(0.120996, -0.259786)(-0.11032, -0.288256)(-0.00355872, -0.281139)(-0.16726, -0.252669)(-0.0747331, -0.00711744)(-0.0177936, 0.480427)(0.128114, 0.501779)(0.163701, -0.241993)(0.120996, -0.259786)(0.106762, -0.380783)(0.00711744, -0.402135)(-0.103203, -0.288256)(-0.120996, -0.487544)
descriptor[i][.]=(303, 236)(-0.45614, -0.498208)(0.22807, -0.408602)(-0.122807, 0.0752688)(0.342105, 0.501792)
				 (303, 236)(-0.18638, -0.498208)(0.09319, -0.408602)(-0.0501792, 0.0752688)(0.139785, 0.501792)
				 (303, 236)(-0.18638, -0.498208)(-0.164875, -0.333333)(-0.046595, -0.200717)(-0.0501792, -0.0215054)(-0.0358423, 0.150538)(-0.00716846, 0.326165)(0.0250896, 0.487455)(0.150538, 0.444444)(0.150538, 0.265233)(0.175627, 0.0896057)(0.197133, -0.0860215)(0.16129, -0.25448)(0.111111, -0.394265)(0.0250896, -0.308244)(-0.111111, -0.358423)
				 (303, 236)(-0.0358423, -0.168459)(0.125448, -0.265233)(-0.0286738, -0.275986)(0.0250896, -0.301075)(-0.103943, -0.322581)(-0.0537634, -0.0143369)(0, 0.480287)(0.139785, 0.501792)(0.197133, -0.225806)(0.125448, -0.387097)(0.100358, -0.405018)(0.0501792, -0.408602)(0.0179211, -0.383513)(0.0107527, -0.34767)(-0.0286738, -0.275986)(-0.103943, -0.322581)(-0.139785, -0.491039)
descriptor[i][.]=(301, 236)(-0.483051, -0.498208)(0.211864, -0.412186)(-0.0762712, 0.146953)(0.381356, 0.501792)
				 (301, 236)(-0.204301, -0.498208)(0.0896057, -0.412186)(-0.0322581, 0.146953)(0.16129, 0.501792)
				 (301, 236)(-0.204301, -0.498208)(-0.150538, -0.336918)(-0.0250896, -0.197133)(-0.0430108, -0.0215054)(-0.0215054, 0.16129)(0.00716846, 0.344086)(0.046595, 0.483871)(0.16129, 0.44086)(0.157706, 0.258065)(0.182796, 0.0824373)(0.204301, -0.100358)(0.157706, -0.25448)(0.11828, -0.394265)(0.0322581, -0.297491)(-0.103943, -0.376344)
				 (301, 236)(-0.0250896, -0.197133)(0.132616, -0.265233)(-0.0179211, -0.27957)(-0.164875, -0.426523)(0.0322581, -0.297491)(-0.0896057, -0.322581)(-0.146953, -0.297491)(-0.125448, -0.261649)(0.00716846, 0.483871)(0.16129, 0.501792)(0.200717, -0.232975)(0.150538, -0.322581)(0.0896057, -0.412186)(0.0573477, -0.408602)(0.0250896, -0.379928)(0.0286738, -0.308244)(-0.0179211, -0.27957)(-0.0896057, -0.322581)(-0.136201, -0.491039)
descriptor[i][.]=(306, 236)(-0.472222, -0.5)(0.203704, -0.407143)(-0.00925926, 0.478571)(0.351852, 0.5)
				 (306, 236)(-0.182143, -0.5)(0.0785714, -0.407143)(-0.00357143, 0.478571)(0.135714, 0.5)
				 (306, 236)(-0.182143, -0.5)(-0.164286, -0.339286)(-0.0571429, -0.207143)(-0.0535714, -0.0321429)(-0.05, 0.142857)(-0.0142857, 0.317857)(0.0107143, 0.478571)(0.139286, 0.45)(0.139286, 0.271429)(0.164286, 0.0928571)(0.192857, -0.0821429)(0.157143, -0.25)(0.0964286, -0.396429)(0.00357143, -0.307143)(-0.110714, -0.371429)
				 (306, 236)(-0.157143, -0.425)(-0.0392857, -0.182143)(0.110714, -0.278571)(-0.0357143, -0.275)(0, -0.296429)(-0.107143, -0.321429)(-0.0392857, -0.182143)(-0.0607143, -0.0178571)(-0.0107143, 0.475)(0.125, 0.5)(0.178571, -0.235714)(0.121429, -0.317857)(0.0857143, -0.403571)(0.025, -0.407143)(-0.0357143, -0.275)(-0.107143, -0.321429)(-0.125, -0.492857)
descriptor[i][.]=(310, 235)(-0.405941, -0.498221)(0.168317, -0.402135)(-0.00990099, 0.487544)(0.346535, 0.501779)
				 (310, 235)(-0.145907, -0.498221)(0.0604982, -0.402135)(-0.00355872, 0.487544)(0.124555, 0.501779)
				 (310, 235)(-0.145907, -0.498221)(-0.177936, -0.323843)(-0.0640569, -0.188612)(-0.0747331, -0.0142349)(-0.0498221, 0.163701)(-0.024911, 0.345196)(-0.00355872, 0.487544)(0.124555, 0.455516)(0.124555, 0.27758)(0.149466, 0.0996441)(0.174377, -0.0818505)(0.142349, -0.24911)(0.0854093, -0.384342)(-0.0142349, -0.309609)(-0.120996, -0.345196)
				 (310, 235)(-0.0604982, -0.185053)(0.0996441, -0.266904)(-0.106762, -0.288256)(-0.0213523, -0.274021)(-0.120996, -0.355872)(-0.163701, -0.252669)(-0.0747331, -0.0142349)(-0.0391459, 0.480427)(0.113879, 0.501779)(0.181495, -0.0391459)(0.16726, -0.227758)(0.106762, -0.313167)(0.0747331, -0.395018)(0.00355872, -0.402135)(-0.0213523, -0.27758)(-0.0996441, -0.288256)(-0.120996, -0.355872)(-0.0960854, -0.469751)(-0.145907, -0.498221)
descriptor[i][.]=(309, 240)(-0.188119, -0.498155)(0.168317, -0.435424)(-0.039604, 0.487085)(0.326733, 0.501845)
				 (309, 240)(-0.0701107, -0.498155)(0.0627306, -0.435424)(-0.0147601, 0.487085)(0.121771, 0.501845)
				 (309, 240)(-0.0701107, -0.498155)(-0.173432, -0.346863)(-0.0627306, -0.210332)(-0.0627306, -0.0295203)(-0.0479705, 0.151292)(-0.0221402, 0.332103)(0.00738007, 0.487085)(0.136531, 0.442804)(0.132841, 0.265683)(0.158672, 0.0848708)(0.188192, -0.095941)(0.158672, -0.273063)(0.0811808, -0.424354)(-0.00738007, -0.332103)(-0.099631, -0.380074)
				 (309, 240)(-0.0553506, -0.191882)(0.110701, -0.309963)(-0.103321, -0.313653)(-0.0110701, -0.313653)(-0.0922509, -0.416974)(-0.0664207, -0.0147601)(-0.0221402, 0.483395)(0.121771, 0.501845)(0.180812, -0.236162)(0.118081, -0.335793)(0.114391, -0.369004)(0.103321, -0.409594)(0.0701107, -0.431734)(0.00738007, -0.435424)(-0.0922509, -0.413284)(-0.0664207, -0.428044)(-0.0221402, -0.483395)(-0.173432, -0.354244)
descriptor[i][.]=(309, 242)(-0.178218, -0.498127)(0.178218, -0.449438)(-0.039604, 0.483146)(0.356436, 0.501873)
				 (309, 242)(-0.0674157, -0.498127)(0.0674157, -0.449438)(-0.0149813, 0.483146)(0.134831, 0.501873)
				 (309, 242)(-0.0674157, -0.498127)(-0.183521, -0.367041)(-0.0636704, -0.224719)(-0.0599251, -0.0411985)(-0.0486891, 0.146067)(-0.0224719, 0.333333)(0.0149813, 0.479401)(0.138577, 0.441948)(0.134831, 0.258427)(0.164794, 0.0749064)(0.191011, -0.11236)(0.153558, -0.28839)(0.0786517, -0.441948)(-0.00374532, -0.348315)(-0.11236, -0.382022)
				 (309, 242)(-0.0599251, -0.217228)(0.116105, -0.310861)(-0.11236, -0.329588)(-0.00374532, -0.322097)(-0.0973783, -0.434457)(-0.0224719, 0.479401)(0.134831, 0.501873)(0.179775, -0.262172)(0.082397, -0.441948)(0.00374532, -0.449438)(-0.104869, -0.329588)(-0.0973783, -0.430712)(-0.0449438, -0.449438)(-0.0524345, -0.498127)(-0.116105, -0.486891)
descriptor[i][.]=(310, 237)(-0.356436, -0.5)(0.148515, -0.417266)(-0.029703, 0.482014)(0.336634, 0.5)
				 (310, 237)(-0.129496, -0.5)(0.0539568, -0.417266)(-0.0107914, 0.482014)(0.122302, 0.5)
				 (310, 237)(-0.129496, -0.5)(-0.179856, -0.338129)(-0.0647482, -0.201439)(-0.0611511, -0.0251799)(-0.0539568, 0.151079)(-0.0251799, 0.327338)(0.00359712, 0.482014)(0.125899, 0.453237)(0.129496, 0.280576)(0.147482, 0.104317)(0.179856, -0.0719424)(0.161871, -0.248201)(0.100719, -0.384892)(-0.0179856, -0.327338)(-0.125899, -0.348921)
				 (310, 237)(-0.0611511, -0.194245)(0.107914, -0.266187)(-0.104317, -0.302158)(-0.028777, -0.280576)(-0.125899, -0.356115)(-0.165468, -0.266187)(-0.0251799, 0.47482)(0.122302, 0.5)(0.183453, -0.0539568)(0.172662, -0.223022)(0.115108, -0.320144)(0.100719, -0.392086)(0.0539568, -0.417266)(-0.00719424, -0.388489)(-0.0827338, -0.298561)(-0.125899, -0.356115)(-0.0971223, -0.492806)(-0.129496, -0.5)(-0.165468, -0.464029)
descriptor[i][.]=(310, 235)(-0.431373, -0.5)(0.147059, -0.404255)(-0.0490196, 0.485816)(0.352941, 0.5)
				 (310, 235)(-0.156028, -0.5)(0.0531915, -0.404255)(-0.0177305, 0.485816)(0.12766, 0.5)
				 (310, 235)(-0.156028, -0.5)(-0.173759, -0.333333)(-0.0567376, -0.187943)(-0.0638298, -0.0141844)(-0.0496454, 0.163121)(-0.0283688, 0.340426)(0.0070922, 0.478723)(0.124113, 0.453901)(0.12766, 0.280142)(0.148936, 0.102837)(0.177305, -0.0744681)(0.152482, -0.241135)(0.0780142, -0.390071)(0, -0.301418)(-0.120567, -0.340426)
				 (310, 235)(-0.0531915, -0.180851)(0.113475, -0.262411)(-0.0425532, -0.269504)(0.0106383, -0.283688)(-0.120567, -0.329787)(-0.0531915, -0.180851)(-0.0673759, 0)(-0.0248227, 0.48227)(0.12766, 0.5)(0.180851, -0.0496454)(0.170213, -0.212766)(0.113475, -0.262411)(0.102837, -0.365248)(0.0638298, -0.400709)(0.0035461, -0.397163)(-0.0425532, -0.269504)(-0.134752, -0.496454)
descriptor[i][.]=(304, 236)(-0.482143, -0.496429)(0.205357, -0.407143)(-0.00892857, 0.482143)(0.357143, 0.5)
				 (304, 236)(-0.192857, -0.496429)(0.0821429, -0.407143)(-0.00357143, 0.482143)(0.142857, 0.5)
				 (304, 236)(-0.182143, -0.5)(-0.146429, -0.346429)(-0.0357143, -0.196429)(-0.0428571, -0.0214286)(-0.025, 0.157143)(-0.00357143, 0.332143)(0.025, 0.482143)(0.146429, 0.457143)(0.15, 0.282143)(0.171429, 0.107143)(0.2, -0.0714286)(0.178571, -0.246429)(0.0928571, -0.4)(0.0214286, -0.3)(-0.1, -0.378571)
				 (304, 236)(-0.0357143, -0.2)(0.125, -0.303571)(-0.0214286, -0.275)(-0.146429, -0.417857)(0.0214286, -0.296429)(-0.103571, -0.353571)(-0.146429, -0.417857)(-0.142857, -0.296429)(-0.0464286, -0.00714286)(-0.00357143, 0.482143)(0.142857, 0.5)(0.192857, -0.217857)(0.125, -0.303571)(0.117857, -0.382143)(0.0178571, -0.396429)(0.00357143, -0.332143)(-0.0214286, -0.275)(-0.117857, -0.492857)
descriptor[i][.]=(310, 235)(-0.435644, -0.498221)(0.168317, -0.402135)(-0.049505, 0.480427)(0.316832, 0.501779)
				 (310, 235)(-0.156584, -0.498221)(0.0604982, -0.402135)(-0.0177936, 0.480427)(0.113879, 0.501779)
				 (310, 235)(-0.156584, -0.498221)(-0.16726, -0.33452)(-0.0569395, -0.199288)(-0.0604982, -0.024911)(-0.0533808, 0.145907)(-0.024911, 0.320285)(-0.00711744, 0.480427)(0.120996, 0.455516)(0.128114, 0.281139)(0.149466, 0.106762)(0.177936, -0.0676157)(0.156584, -0.241993)(0.088968, -0.384342)(-0.0106762, -0.316726)(-0.113879, -0.352313)
				 (310, 235)(-0.0533808, -0.192171)(0.113879, -0.263345)(-0.0462633, -0.274021)(-0.00355872, -0.288256)(-0.113879, -0.327402)(-0.145907, -0.256228)(-0.0676157, -0.0142349)(-0.024911, 0.476868)(0.113879, 0.501779)(0.170819, -0.213523)(0.113879, -0.263345)(0.00355872, -0.402135)(-0.0462633, -0.274021)(-0.106762, -0.469751)
descriptor[i][.]=(312, 236)(-0.367347, -0.498208)(0.132653, -0.412186)(-0.0714286, 0.487455)(0.336735, 0.501792)
				 (312, 236)(-0.129032, -0.498208)(0.046595, -0.412186)(-0.0250896, 0.487455)(0.11828, 0.501792)
				 (312, 236)(-0.129032, -0.498208)(-0.175627, -0.336918)(-0.0716846, -0.204301)(-0.0681004, -0.0250896)(-0.0573477, 0.150538)(-0.0322581, 0.326165)(-0.0179211, 0.487455)(0.121864, 0.46595)(0.121864, 0.290323)(0.143369, 0.111111)(0.172043, -0.0681004)(0.150538, -0.247312)(0.0824373, -0.390681)(-0.0250896, -0.322581)(-0.111111, -0.354839)
				 (312, 236)(-0.0537634, -0.16129)(0.100358, -0.275986)(-0.100358, -0.297491)(-0.0179211, -0.290323)(-0.11828, -0.336918)(-0.172043, -0.275986)(-0.0752688, 0)(-0.0394265, 0.476703)(0.100358, 0.501792)(0.154122, -0.243728)(0.103943, -0.318996)(0.046595, -0.412186)(-0.00716846, -0.408602)(-0.09319, -0.297491)(-0.11828, -0.336918)(-0.0860215, -0.491039)(-0.129032, -0.498208)
descriptor[i][.]=(310, 241)(-0.15, -0.5)(0.17, -0.440741)(-0.11, 0.485185)(0.32, 0.5)
				 (310, 241)(-0.0555556, -0.5)(0.062963, -0.440741)(-0.0407407, 0.485185)(0.118519, 0.5)
				 (310, 241)(-0.0555556, -0.5)(-0.174074, -0.366667)(-0.0666667, -0.214815)(-0.0666667, -0.0296296)(-0.0481481, 0.155556)(-0.0259259, 0.340741)(-0.0259259, 0.481481)(0.12963, 0.47037)(0.137037, 0.285185)(0.155556, 0.103704)(0.185185, -0.0814815)(0.166667, -0.266667)(0.0925926, -0.422222)(-0.0185185, -0.351852)(-0.103704, -0.381481)
				 (310, 241)(-0.0592593, -0.192593)(0.111111, -0.303704)(-0.107407, -0.322222)(-0.0259259, -0.311111)(-0.1, -0.422222)(-0.0555556, 0.477778)(0.118519, 0.5)(0.177778, -0.244444)(0.111111, -0.303704)(0.1, -0.418519)(0.0703704, -0.437037)(0, -0.440741)(-0.0259259, -0.314815)(-0.1, -0.322222)(-0.1, -0.414815)(-0.0703704, -0.433333)(-0.0185185, -0.47037)(-0.103704, -0.485185)
descriptor[i][.]=(310, 242)(-0.29703, -0.494382)(0.168317, -0.449438)(-0.039604, 0.486891)(0.326733, 0.501873)
				 (310, 242)(-0.11236, -0.494382)(0.0636704, -0.449438)(-0.0149813, 0.486891)(0.123596, 0.501873)
				 (310, 242)(-0.093633, -0.498127)(-0.183521, -0.344569)(-0.0561798, -0.202247)(-0.0636704, -0.0187266)(-0.0486891, 0.168539)(-0.0337079, 0.355805)(0.0299625, 0.486891)(0.138577, 0.41573)(0.134831, 0.23221)(0.164794, 0.0486891)(0.187266, -0.138577)(0.127341, -0.292135)(0.0636704, -0.449438)(-0.0224719, -0.333333)(-0.108614, -0.419476)
				 (310, 242)(-0.0561798, -0.213483)(0.104869, -0.307116)(-0.104869, -0.329588)(-0.0262172, -0.318352)(-0.104869, -0.434457)(-0.179775, -0.307116)(-0.0674157, 0.0486891)(-0.0224719, 0.483146)(0.123596, 0.501873)(0.179775, -0.258427)(0.108614, -0.404494)(0.071161, -0.445693)(0, -0.449438)(-0.0262172, -0.322097)(-0.0973783, -0.329588)(-0.0749064, -0.441948)(-0.0224719, -0.479401)(-0.11985, -0.490637)
descriptor[i][.]=(311, 239)(-0.24, -0.5)(0.15, -0.430657)(-0.06, 0.485401)(0.35, 0.5)
				 (311, 239)(-0.0875912, -0.5)(0.0547445, -0.430657)(-0.0218978, 0.485401)(0.127737, 0.5)
				 (311, 239)(-0.0875912, -0.5)(-0.182482, -0.350365)(-0.0693431, -0.215328)(-0.0656934, -0.0328467)(-0.0547445, 0.142336)(-0.0328467, 0.324818)(-0.00729927, 0.485401)(0.124088, 0.459854)(0.131387, 0.281022)(0.149635, 0.0985401)(0.178832, -0.080292)(0.156934, -0.259124)(0.0912409, -0.408759)(-0.0255474, -0.343066)(-0.127737, -0.350365)
				 (311, 239)(-0.0583942, -0.20073)(0.105839, -0.29562)(-0.113139, -0.310219)(-0.0291971, -0.291971)(-0.113139, -0.423358)(-0.171533, -0.273723)(-0.0291971, 0.481752)(0.120438, 0.5)(0.182482, -0.0547445)(0.171533, -0.233577)(0.109489, -0.328467)(0.0985401, -0.40146)(0.0620438, -0.427007)(-0.00364964, -0.427007)(-0.0291971, -0.29562)(-0.105839, -0.310219)(-0.0583942, -0.492701)(-0.116788, -0.492701)
descriptor[i][.]=(310, 237)(-0.460784, -0.5)(0.166667, -0.413669)(-0.0294118, 0.482014)(0.333333, 0.5)
				 (310, 237)(-0.169065, -0.5)(0.0611511, -0.413669)(-0.0107914, 0.482014)(0.122302, 0.5)
				 (310, 237)(-0.169065, -0.5)(-0.176259, -0.327338)(-0.0539568, -0.183453)(-0.0647482, -0.00719424)(-0.0503597, 0.169065)(-0.0251799, 0.348921)(0.0215827, 0.482014)(0.133094, 0.428058)(0.129496, 0.251799)(0.158273, 0.0791367)(0.179856, -0.100719)(0.133094, -0.258993)(0.0755396, -0.406475)(0.00719424, -0.309353)(-0.122302, -0.359712)
				 (310, 237)(-0.0539568, -0.190647)(0.104317, -0.269784)(-0.0503597, -0.280576)(0.00719424, -0.302158)(-0.122302, -0.352518)(-0.169065, -0.298561)(-0.0215827, 0.47482)(0.111511, 0.5)(0.172662, -0.223022)(0.100719, -0.384892)(0, -0.402878)(-0.0179856, -0.334532)(-0.125899, -0.496403)
descriptor[i][.]=(306, 238)(-0.481818, -0.498182)(0.190909, -0.421818)(-0.00909091, 0.487273)(0.327273, 0.501818)
				 (306, 238)(-0.192727, -0.498182)(0.0763636, -0.421818)(-0.00363636, 0.487273)(0.130909, 0.501818)
				 (306, 238)(-0.192727, -0.498182)(-0.156364, -0.330909)(-0.0436364, -0.189091)(-0.0509091, -0.0145455)(-0.0363636, 0.163636)(-0.0109091, 0.341818)(0.0254545, 0.487273)(0.145455, 0.436364)(0.145455, 0.254545)(0.174545, 0.0763636)(0.196364, -0.101818)(0.156364, -0.265455)(0.0872727, -0.414545)(0.0109091, -0.305455)(-0.105455, -0.385455)
				 (306, 238)(-0.0436364, -0.203636)(0.130909, -0.28)(-0.0327273, -0.287273)(-0.152727, -0.425455)(0.0109091, -0.305455)(-0.101818, -0.345455)(-0.16, -0.396364)(-0.0545455, -0.00727273)(-0.0109091, 0.483636)(0.130909, 0.501818)(0.189091, -0.229091)(0.130909, -0.28)(0.116364, -0.392727)(0.0836364, -0.418182)(0.0218182, -0.414545)(0.00363636, -0.36)(-0.0327273, -0.287273)(-0.105455, -0.472727)
descriptor[i][.]=(311, 237)(-0.383838, -0.498195)(0.161616, -0.415162)(-0.020202, 0.487365)(0.313131, 0.498195)
				 (311, 237)(-0.137184, -0.498195)(0.0577617, -0.415162)(-0.00722022, 0.487365)(0.111913, 0.498195)
				 (311, 237)(-0.137184, -0.498195)(-0.169675, -0.32491)(-0.0649819, -0.202166)(-0.0649819, -0.0252708)(-0.0541516, 0.148014)(-0.0288809, 0.32852)(-0.00722022, 0.487365)(0.122744, 0.458484)(0.126354, 0.281588)(0.144404, 0.104693)(0.176895, -0.0758123)(0.155235, -0.252708)(0.0938628, -0.389892)(-0.0180505, -0.33935)(-0.115523, -0.34657)
				 (311, 237)(-0.0577617, -0.180505)(0.0974729, -0.274368)(-0.0722022, -0.285199)(-0.0252708, -0.285199)(-0.115523, -0.3213)(-0.166065, -0.263538)(-0.0577617, -0.180505)(-0.0685921, -0.00361011)(-0.0361011, 0.476534)(0.0794224, 0.501805)(0.111913, 0.498195)(0.180505, -0.0469314)(0.169675, -0.223827)(0.0974729, -0.386282)(0.00361011, -0.415162)(-0.0252708, -0.288809)(-0.0722022, -0.285199)(-0.0938628, -0.480144)(-0.137184, -0.498195)
descriptor[i][.]=(311, 237)(-0.24, -0.498195)(0.15, -0.415162)(-0.05, 0.487365)(0.34, 0.501805)
				 (311, 237)(-0.0866426, -0.498195)(0.0541516, -0.415162)(-0.0180505, 0.487365)(0.122744, 0.501805)
