				 (279, 240)(-0.203922, -0.498039)(-0.215686, -0.313725)(-0.0941176, -0.203922)(-0.0784314, -0.0196078)(-0.054902, 0.172549)(-0.0392157, 0.364706)(0.0235294, 0.501961)(0.117647, 0.4)(0.129412, 0.207843)(0.2, 0.0235294)(0.215686, -0.168627)(0.105882, -0.32549)(0.0470588, -0.486275)(0.00392157, -0.34902)(-0.145098, -0.337255)
				 (279, 240)(-0.0784314, -0.192157)(0.0862745, -0.345098)(-0.12549, -0.294118)(0, -0.337255)(-0.211765, -0.247059)(-0.0313725, 0.498039)(0.109804, 0.501961)(0.2, -0.235294)(0.176471, -0.286275)(0.0941176, -0.443137)(0.0431373, -0.490196)(0.0117647, -0.486275)(-0.027451, -0.4)(-0.0862745, -0.317647)(-0.121569, -0.298039)(-0.145098, -0.462745)(-0.172549, -0.494118)
descriptor[i][.]=(274, 241)(-0.451613, -0.488189)(0.120968, -0.5)(-0.00806452, 0.5)(0.274194, 0.5)
				 (274, 241)(-0.220472, -0.488189)(0.0590551, -0.5)(-0.00393701, 0.5)(0.133858, 0.5)
				 (274, 241)(0.0511811, -0.5)(0.00393701, -0.330709)(-0.149606, -0.354331)(-0.240157, -0.472441)(-0.200787, -0.283465)(-0.0590551, -0.200787)(-0.0551181, -0.00787402)(-0.0314961, 0.185039)(-0.011811, 0.377953)(0.0629921, 0.488189)(0.137795, 0.385827)(0.149606, 0.19685)(0.224409, 0.011811)(0.23622, -0.181102)(0.122047, -0.334646)
				 (274, 241)(-0.0551181, -0.192913)(0.145669, 0.204724)(0.114173, -0.34252)(-0.0984252, -0.299213)(0.015748, -0.34252)(-0.149606, -0.338583)(-0.204724, -0.251969)(-0.177165, -0.220472)(-0.0551181, -0.192913)(-0.0629921, -0.0472441)(-0.011811, 0.496063)(0.133858, 0.5)(0.145669, 0.204724)(0.224409, -0.248031)(0.200787, -0.291339)(0.114173, -0.448819)(0.0590551, -0.5)(0, -0.401575)(0.015748, -0.34252)(-0.0787402, -0.314961)
descriptor[i][.]=(274, 241)(-0.460317, -0.482213)(0.119048, -0.498024)(-0.015873, 0.482213)(0.285714, 0.501976)
				 (274, 241)(-0.229249, -0.482213)(0.0592885, -0.498024)(-0.00790514, 0.482213)(0.142292, 0.501976)
				 (274, 241)(0.0395257, -0.498024)(-0.00395257, -0.328063)(-0.162055, -0.371542)(-0.249012, -0.44664)(-0.201581, -0.264822)(-0.0592885, -0.173913)(-0.055336, 0.0197628)(-0.027668, 0.213439)(-0.00790514, 0.403162)(0.102767, 0.501976)(0.15415, 0.371542)(0.158103, 0.177866)(0.233202, -0.00395257)(0.233202, -0.197628)(0.110672, -0.347826)
				 (274, 241)(-0.0592885, -0.193676)(0.146245, 0.209486)(0.114625, -0.339921)(-0.106719, -0.300395)(0.0158103, -0.339921)(-0.162055, -0.367589)(-0.201581, -0.241107)(-0.0632411, -0.0434783)(-0.00790514, 0.482213)(0.142292, 0.501976)(0.146245, 0.209486)(0.225296, -0.249012)(0.173913, -0.312253)(0.118577, -0.450593)(0.0948617, -0.482213)(0.0395257, -0.498024)(0.00395257, -0.411067)(-0.102767, -0.304348)(-0.158103, -0.363636)(-0.162055, -0.458498)(-0.213439, -0.482213)
descriptor[i][.]=(274, 241)(-0.445313, -0.488189)(0.109375, -0.5)(-0.0078125, 0.5)(0.25, 0.5)
				 (274, 241)(-0.224409, -0.488189)(0.0551181, -0.5)(-0.00393701, 0.5)(0.125984, 0.5)
				 (274, 241)(0.0393701, -0.5)(-0.00393701, -0.326772)(-0.153543, -0.370079)(-0.251969, -0.456693)(-0.19685, -0.271654)(-0.0551181, -0.177165)(-0.0511811, 0.015748)(-0.023622, 0.208661)(-0.00393701, 0.401575)(0.0866142, 0.496063)(0.149606, 0.350394)(0.165354, 0.15748)(0.240157, -0.023622)(0.228346, -0.212598)(0.110236, -0.354331)
				 (274, 241)(-0.0551181, -0.192913)(0.114173, -0.338583)(-0.0984252, -0.299213)(0.023622, -0.346457)(-0.149606, -0.338583)(-0.200787, -0.251969)(-0.173228, -0.220472)(-0.011811, 0.496063)(0.125984, 0.5)(0.251969, -0.161417)(0.208661, -0.283465)(0.173228, -0.311024)(0.0393701, -0.5)(-0.0944882, -0.30315)(-0.149606, -0.338583)(-0.15748, -0.456693)(-0.212598, -0.488189)
descriptor[i][.]=(275, 241)(-0.44, -0.496063)(0.096, -0.5)(-0.016, 0.5)(0.24, 0.5)
				 (275, 241)(-0.216535, -0.496063)(0.0472441, -0.5)(-0.00787402, 0.5)(0.11811, 0.5)
				 (275, 241)(0.0472441, -0.5)(0, -0.330709)(-0.153543, -0.366142)(-0.244094, -0.476378)(-0.208661, -0.291339)(-0.0629921, -0.188976)(-0.0590551, 0)(-0.0354331, 0.188976)(-0.011811, 0.377953)(0.0590551, 0.496063)(0.145669, 0.370079)(0.153543, 0.181102)(0.228346, 0)(0.232283, -0.188976)(0.114173, -0.334646)
				 (275, 241)(-0.0629921, -0.192913)(0.110236, -0.338583)(-0.102362, -0.299213)(0.011811, -0.338583)(-0.153543, -0.350394)(-0.200787, -0.251969)(-0.015748, 0.496063)(0.11811, 0.5)(0.248031, -0.141732)(0.204724, -0.283465)(0.114173, -0.448819)(0.0551181, -0.496063)(0.019685, -0.488189)(-0.0669291, -0.322835)(-0.0984252, -0.30315)(-0.161417, -0.468504)
descriptor[i][.]=(280, 239)(-0.478261, -0.490272)(0.0782609, -0.48249)(-0.0608696, 0.501946)(0.104348, 0.501946)
				 (280, 239)(-0.214008, -0.490272)(0.0350195, -0.48249)(-0.0272374, 0.501946)(0.0466926, 0.501946)
				 (280, 239)(-0.194553, -0.498054)(-0.22179, -0.326848)(-0.108949, -0.206226)(-0.0817121, -0.0350195)(-0.0622568, 0.155642)(-0.0389105, 0.346304)(0, 0.501946)(0.108949, 0.40856)(0.120623, 0.217899)(0.194553, 0.0428016)(0.225681, -0.14786)(0.128405, -0.307393)(0.0622568, -0.463035)(-0.0077821, -0.354086)(-0.143969, -0.33463)
				 (280, 239)(-0.077821, -0.178988)(0.0856031, -0.330739)(-0.124514, -0.29572)(-0.0077821, -0.326848)(-0.214008, -0.256809)(-0.194553, -0.225681)(-0.0856031, -0.120623)(-0.0350195, 0.498054)(0.0972763, 0.494163)(0.225681, -0.151751)(0.190661, -0.256809)(0.0933852, -0.431907)(0.0350195, -0.48249)(-0.116732, -0.299611)(-0.140078, -0.463035)(-0.175097, -0.494163)
descriptor[i][.]=(281, 238)(-0.362832, -0.498069)(0.0707965, -0.474903)(-0.0707965, 0.501931)(0.221239, 0.494208)
				 (281, 238)(-0.158301, -0.498069)(0.030888, -0.474903)(-0.030888, 0.501931)(0.0965251, 0.494208)
				 (281, 238)(-0.158301, -0.498069)(-0.200772, -0.324324)(-0.104247, -0.204633)(-0.0849421, -0.023166)(-0.0617761, 0.166023)(-0.042471, 0.355212)(-0.003861, 0.498069)(0.104247, 0.413127)(0.11583, 0.23166)(0.185328, 0.0540541)(0.220077, -0.135135)(0.131274, -0.297297)(0.0617761, -0.459459)(-0.015444, -0.355212)(-0.123552, -0.34749)
				 (281, 238)(-0.0849421, -0.181467)(0.0849421, -0.320463)(-0.108108, -0.301158)(-0.011583, -0.320463)(-0.127413, -0.370656)(-0.185328, -0.227799)(-0.0888031, -0.108108)(-0.03861, 0.498069)(0.0965251, 0.494208)(0.220077, -0.146718)(0.177606, -0.266409)(0.0733591, -0.451737)(0.030888, -0.474903)(-0.011583, -0.46332)(-0.0926641, -0.30888)(-0.127413, -0.370656)(-0.0965251, -0.444015)(-0.11583, -0.494208)(-0.158301, -0.498069)
descriptor[i][.]=(282, 237)(-0.27027, -0.498084)(0.0630631, -0.467433)(-0.0810811, 0.501916)(0.234234, 0.501916)
				 (282, 237)(-0.114943, -0.498084)(0.0268199, -0.467433)(-0.0344828, 0.501916)(0.0996169, 0.501916)
				 (282, 237)(-0.114943, -0.498084)(-0.191571, -0.340996)(-0.126437, -0.206897)(-0.0881226, -0.0383142)(-0.0727969, 0.149425)(-0.0536398, 0.333333)(-0.0191571, 0.498084)(0.103448, 0.440613)(0.111111, 0.252874)(0.168582, 0.0804598)(0.210728, -0.103448)(0.153257, -0.275862)(0.0804598, -0.425287)(-0.0306513, -0.37931)(-0.122605, -0.32567)
				 (282, 237)(-0.091954, -0.183908)(0.0804598, -0.314176)(-0.103448, -0.298851)(-0.0153257, -0.318008)(-0.206897, -0.245211)(-0.0957854, -0.118774)(-0.0421456, 0.498084)(0.0996169, 0.501916)(0.214559, -0.141762)(0.172414, -0.260536)(0.137931, -0.287356)(0.0842912, -0.356322)(0.0114943, -0.467433)(-0.0306513, -0.367816)(-0.0957854, -0.302682)(-0.091954, -0.48659)(-0.137931, -0.490421)
descriptor[i][.]=(283, 237)(-0.190909, -0.498084)(0.0454545, -0.471264)(-0.0909091, 0.501916)(0.236364, 0.501916)
				 (283, 237)(-0.0804598, -0.498084)(0.0191571, -0.471264)(-0.0383142, 0.501916)(0.0996169, 0.501916)
				 (283, 237)(-0.0804598, -0.498084)(-0.172414, -0.367816)(-0.16092, -0.229885)(-0.0957854, -0.0996169)(-0.0842912, 0.0613027)(-0.0613027, 0.222222)(-0.0536398, 0.383142)(0, 0.501916)(0.103448, 0.448276)(0.103448, 0.287356)(0.126437, 0.126437)(0.199234, -0.0229885)(0.187739, -0.180077)(0.091954, -0.306513)(0.0536398, -0.455939)
				 (283, 237)(-0.0957854, -0.183908)(0.0727969, -0.321839)(-0.045977, 0.498084)(0.0996169, 0.501916)(0.210728, -0.0421456)(0.183908, -0.226054)(0.16092, -0.268199)(0.0651341, -0.452107)(-0.0727969, -0.498084)(-0.111111, -0.48659)(-0.203065, -0.318008)
descriptor[i][.]=(283, 237)(-0.175926, -0.498084)(0.148148, -0.455939)(-0.0925926, 0.501916)(0.231481, 0.501916)
				 (283, 237)(-0.0727969, -0.498084)(0.0613027, -0.455939)(-0.0383142, 0.501916)(0.0957854, 0.501916)
				 (283, 237)(-0.0727969, -0.498084)(-0.164751, -0.37931)(-0.172414, -0.233716)(-0.0957854, -0.10728)(-0.0804598, 0.0498084)(-0.0613027, 0.210728)(-0.045977, 0.371648)(-0.0114943, 0.498084)(0.0996169, 0.455939)(0.103448, 0.295019)(0.126437, 0.1341)(0.195402, -0.0153257)(0.191571, -0.172414)(0.0996169, -0.302682)(0.0689655, -0.452107)
				 (283, 237)(-0.0957854, -0.183908)(0.0727969, -0.318008)(-0.045977, 0.498084)(0.0957854, 0.501916)(0.206897, -0.0421456)(0.16092, -0.268199)(0.0804598, -0.356322)(0.0727969, -0.448276)(-0.0613027, -0.498084)(-0.0996169, -0.482759)
descriptor[i][.]=(283, 237)(-0.185185, -0.5)(0.0555556, -0.469466)(-0.0185185, 0.5)(0.231481, 0.5)
				 (283, 237)(-0.0763359, -0.5)(0.0229008, -0.469466)(-0.00763359, 0.5)(0.0954198, 0.5)
				 (283, 237)(-0.0763359, -0.5)(-0.171756, -0.366412)(-0.164122, -0.229008)(-0.0954198, -0.103053)(-0.0839695, 0.0534351)(-0.0648855, 0.209924)(-0.0458015, 0.370229)(-0.00381679, 0.5)(0.103053, 0.446565)(0.103053, 0.28626)(0.125954, 0.129771)(0.198473, -0.019084)(0.187023, -0.175573)(0.0992366, -0.301527)(0.0610687, -0.446565)
				 (283, 237)(-0.0954198, -0.183206)(0.103053, 0.225191)(0.0725191, -0.320611)(-0.103053, -0.156489)(-0.0381679, 0.492366)(0.0954198, 0.5)(0.103053, 0.225191)(0.206107, -0.0419847)(0.183206, -0.225191)(0.160305, -0.267176)(0.0801527, -0.354962)(0.0763359, -0.408397)(0.0381679, -0.461832)(-0.0687023, -0.5)(-0.10687, -0.484733)(-0.179389, -0.358779)(-0.198473, -0.316794)
descriptor[i][.]=(282, 236)(-0.194444, -0.498099)(0.0648148, -0.460076)(-0.0648148, 0.501901)(0.259259, 0.501901)
				 (282, 236)(-0.0798479, -0.498099)(0.026616, -0.460076)(-0.026616, 0.501901)(0.106464, 0.501901)
				 (282, 236)(-0.0798479, -0.498099)(-0.1673, -0.361217)(-0.159696, -0.224335)(-0.0912548, -0.102662)(-0.0798479, 0.0570342)(-0.0608365, 0.21673)(-0.0456274, 0.376426)(0.00380228, 0.501901)(0.106464, 0.448669)(0.106464, 0.288973)(0.129278, 0.129278)(0.197719, -0.0152091)(0.190114, -0.174905)(0.095057, -0.30038)(0.0456274, -0.444867)
				 (282, 236)(-0.0874525, -0.178707)(0.102662, 0.239544)(0.0798479, -0.311787)(-0.193916, -0.243346)(-0.0342205, 0.498099)(0.106464, 0.501901)(0.102662, 0.239544)(0.174905, -0.247148)(0.0874525, -0.307985)(0.0798479, -0.403042)(0.0342205, -0.456274)(-0.0684411, -0.498099)
descriptor[i][.]=(281, 237)(-0.266055, -0.5)(0.0825688, -0.469466)(-0.137615, 0.5)(0.256881, 0.5)
				 (281, 237)(-0.110687, -0.5)(0.0343511, -0.469466)(-0.0572519, 0.5)(0.10687, 0.5)
				 (281, 237)(-0.110687, -0.5)(-0.19084, -0.332061)(-0.0954198, -0.20229)(-0.0839695, -0.0152672)(-0.0610687, 0.171756)(-0.0419847, 0.362595)(-0.0343511, 0.496183)(0.103053, 0.461832)(0.110687, 0.274809)(0.152672, 0.0877863)(0.209924, -0.0954198)(0.156489, -0.274809)(0.0801527, -0.427481)(-0.0305344, -0.374046)(-0.114504, -0.332061)
				 (281, 237)(-0.0839695, -0.183206)(0.110687, 0.225191)(0.0839695, -0.312977)(-0.0992366, -0.301527)(-0.0114504, -0.316794)(-0.118321, -0.324427)(-0.0916031, -0.156489)(-0.0648855, 0.496183)(0.10687, 0.5)(0.118321, 0.374046)(0.110687, 0.225191)(0.179389, -0.251908)(0.141221, -0.28626)(0.0343511, -0.469466)(-0.0725191, -0.30916)(-0.118321, -0.324427)(-0.0877863, -0.492366)(-0.137405, -0.484733)
descriptor[i][.]=(282, 237)(-0.345455, -0.498084)(0.0545455, -0.467433)(-0.0818182, 0.501916)(0.236364, 0.501916)
				 (282, 237)(-0.145594, -0.498084)(0.0229885, -0.467433)(-0.0344828, 0.501916)(0.0996169, 0.501916)
				 (282, 237)(-0.145594, -0.498084)(-0.203065, -0.32567)(-0.114943, -0.206897)(-0.0881226, -0.0306513)(-0.0727969, 0.153257)(-0.0536398, 0.337165)(-0.0153257, 0.501916)(0.103448, 0.436782)(0.10728, 0.249042)(0.164751, 0.0766284)(0.206897, -0.103448)(0.145594, -0.283525)(0.0727969, -0.43295)(-0.0306513, -0.363985)(-0.126437, -0.333333)
				 (282, 237)(-0.0881226, -0.183908)(0.0766284, -0.318008)(-0.111111, -0.298851)(-0.0153257, -0.318008)(-0.130268, -0.360153)(-0.206897, -0.237548)(-0.0421456, 0.498084)(0.0996169, 0.501916)(0.210728, -0.0421456)(0.187739, -0.226054)(0.0804598, -0.421456)(0.00766284, -0.467433)(-0.0957854, -0.302682)(-0.130268, -0.360153)(-0.0996169, -0.475096)(-0.145594, -0.498084)
descriptor[i][.]=(280, 238)(-0.415929, -0.498069)(0.0973451, -0.474903)(-0.0442478, 0.501931)(0.256637, 0.501931)
				 (280, 238)(-0.181467, -0.498069)(0.042471, -0.474903)(-0.019305, 0.501931)(0.111969, 0.501931)
				 (280, 238)(-0.181467, -0.498069)(-0.216216, -0.320463)(-0.0965251, -0.204633)(-0.0810811, -0.019305)(-0.0579151, 0.169884)(-0.03861, 0.359073)(0.023166, 0.501931)(0.111969, 0.405405)(0.119691, 0.220077)(0.189189, 0.042471)(0.220077, -0.146718)(0.119691, -0.305019)(0.0540541, -0.467181)(0, -0.339768)(-0.142857, -0.34749)
				 (280, 238)(-0.0810811, -0.189189)(0.0849421, -0.324324)(-0.11583, -0.293436)(-0.003861, -0.324324)(-0.142857, -0.332046)(-0.208494, -0.243243)(-0.027027, 0.498069)(0.111969, 0.501931)(0.185328, -0.258687)(0.0888031, -0.432432)(0.0579151, -0.467181)(0.019305, -0.474903)(-0.138996, -0.328185)(-0.142857, -0.494208)(-0.181467, -0.498069)
descriptor[i][.]=(279, 239)(-0.435897, -0.5)(0.0940171, -0.484496)(-0.0512821, 0.5)(0.239316, 0.5)
				 (279, 239)(-0.197674, -0.5)(0.0426357, -0.484496)(-0.0232558, 0.5)(0.108527, 0.5)
				 (279, 239)(-0.197674, -0.5)(-0.217054, -0.317829)(-0.100775, -0.209302)(-0.0775194, -0.0310078)(-0.0542636, 0.162791)(-0.0348837, 0.352713)(0.0155039, 0.5)(0.116279, 0.410853)(0.124031, 0.217054)(0.197674, 0.0426357)(0.228682, -0.147287)(0.127907, -0.306202)(0.0581395, -0.465116)(0.00775194, -0.348837)(-0.143411, -0.337209)
				 (279, 239)(-0.0775194, -0.193798)(0.124031, 0.209302)(0.0930233, -0.329457)(-0.120155, -0.294574)(0.00387597, -0.333333)(-0.213178, -0.251938)(-0.193798, -0.224806)(-0.0813953, -0.120155)(-0.0310078, 0.496124)(0.108527, 0.5)(0.124031, 0.209302)(0.193798, -0.255814)(0.0426357, -0.484496)(-0.0155039, -0.395349)(-0.116279, -0.29845)(-0.139535, -0.453488)(-0.178295, -0.5)
descriptor[i][.]=(276, 240)(-0.448, -0.498039)(0.112, -0.490196)(-0.024, 0.501961)(0.24, 0.501961)
				 (276, 240)(-0.219608, -0.498039)(0.054902, -0.490196)(-0.0117647, 0.501961)(0.117647, 0.501961)
				 (276, 240)(-0.219608, -0.498039)(-0.211765, -0.313725)(-0.0823529, -0.203922)(-0.0666667, -0.0196078)(-0.0431373, 0.168627)(-0.0196078, 0.360784)(0.0313725, 0.501961)(0.133333, 0.4)(0.141176, 0.211765)(0.211765, 0.0313725)(0.243137, -0.156863)(0.133333, -0.317647)(0.0666667, -0.482353)(0.0156863, -0.341176)(-0.14902, -0.337255)
				 (276, 240)(-0.0627451, -0.184314)(0.105882, -0.333333)(-0.117647, -0.298039)(0.0156863, -0.337255)(-0.2, -0.247059)(-0.0627451, -0.184314)(-0.0196078, 0.498039)(0.117647, 0.501961)(0.247059, -0.0509804)(0.2, -0.278431)(0.101961, -0.458824)(0.054902, -0.490196)(0, -0.392157)(-0.109804, -0.301961)
descriptor[i][.]=(276, 241)(-0.436508, -0.5)(0.0952381, -0.5)(-0.0238095, 0.5)(0.253968, 0.5)
				 (276, 241)(-0.216535, -0.5)(0.0472441, -0.5)(-0.011811, 0.5)(0.125984, 0.5)
