				 (295, 244)(-0.0584958, -0.498607)(0.0417827, -0.381616)(-0.0362117, 0.501393)(0.103064, 0.490251)
				 (295, 244)(-0.0584958, -0.498607)(-0.16156, -0.348189)(-0.103064, -0.178273)(-0.116992, -0.00835655)(-0.0557103, 0.147632)(-0.0501393, 0.317549)(-0.0445682, 0.490251)(0.111421, 0.476323)(0.114206, 0.303621)(0.142061, 0.133705)(0.175487, -0.0250696)(0.164345, -0.200557)(0.0891365, -0.342618)(-0.0222841, -0.309192)(-0.0807799, -0.348189)
				 (295, 244)(0.10585, 0.250696)(0.0835655, -0.278552)(-0.0947075, -0.29805)(0.125348, 0.155989)(-0.0111421, -0.272981)(-0.0445682, 0.490251)(0.103064, 0.490251)(0.119777, 0.409471)(0.10585, 0.250696)(0.125348, 0.164345)(0.172702, 0.111421)(0.181058, 0.0389972)(0.16156, -0.214485)(0.144847, -0.236769)(0.103064, -0.270195)(0.0835655, -0.367688)(0.0417827, -0.381616)(0.0139276, -0.376045)(-0.0139276, -0.356546)(-0.0306407, -0.431755)(-0.0306407, -0.493036)(-0.0584958, -0.498607)
descriptor[i][.]=(291, 237)(-0.404412, -0.49866)(0.147059, -0.356568)(-0.0735294, 0.50134)(0.316176, 0.490617)
				 (291, 237)(-0.147453, -0.49866)(0.0536193, -0.356568)(-0.0268097, 0.50134)(0.115282, 0.490617)
				 (291, 237)(-0.147453, -0.49866)(-0.179625, -0.337802)(-0.101877, -0.171582)(-0.0911528, 0)(-0.0455764, 0.150134)(-0.0348525, 0.324397)(-0.0321716, 0.49866)(0.120643, 0.474531)(0.117962, 0.302949)(0.163539, 0.144772)(0.179625, -0.0268097)(0.158177, -0.198391)(0.080429, -0.337802)(0, -0.243968)(-0.107239, -0.348525)
				 (291, 237)(0.112601, 0.265416)(0.0938338, -0.252011)(-0.0857909, -0.265416)(0, -0.243968)(-0.112601, -0.329759)(-0.0321716, 0.49866)(0.115282, 0.490617)(0.112601, 0.265416)(0.168901, -0.182306)(0.152815, -0.206434)(0.0536193, -0.356568)(-0.00536193, -0.286863)(-0.0831099, -0.265416)(-0.112601, -0.329759)(-0.0965147, -0.434316)(-0.0991957, -0.458445)(-0.136729, -0.49866)
descriptor[i][.]=(266, 247)(-0.44385, -0.498584)(0.299465, -0.405099)(-0.0695187, 0.0113314)(0.363636, 0.490085)
				 (266, 247)(-0.235127, -0.498584)(0.15864, -0.405099)(-0.0368272, 0.0113314)(0.192635, 0.490085)
				 (266, 247)(-0.235127, -0.498584)(-0.175637, -0.351275)(-0.0339943, -0.201133)(-0.0254958, -0.0226629)(0.01983, 0.13881)(0.0311615, 0.320113)(0.0424929, 0.501416)(0.192635, 0.464589)(0.195467, 0.286119)(0.249292, 0.11898)(0.263456, -0.0623229)(0.235127, -0.240793)(0.164306, -0.399433)(0.0793201, -0.286119)(-0.0963173, -0.365439)
				 (266, 247)(-0.0141643, -0.155807)(0.172805, -0.294618)(0.0566572, -0.280453)(0.0453258, 0.220963)(-0.0736544, -0.342776)(-0.0169972, -0.15864)(-0.0368272, 0.00283286)(0.0424929, 0.21813)(0.0368272, 0.498584)(0.192635, 0.490085)(0.249292, -0.226629)(0.181303, -0.379603)(0.164306, -0.402266)(0.11898, -0.405099)(0.0566572, -0.280453)(-0.0736544, -0.342776)(-0.195467, -0.487252)(-0.226629, -0.498584)
descriptor[i][.]=(259, 260)(-0.490291, -0.495413)(0.286408, -0.477064)(-1, -1)(0.354369, 0.489297)
				 (259, 260)(-0.308869, -0.495413)(0.180428, -0.477064)(-1, -1)(0.223242, 0.489297)
				 (259, 260)(-0.302752, -0.498471)(-0.174312, -0.376147)(0.0030581, -0.229358)(-0.0214067, -0.0366972)(0.0489297, 0.134557)(0.0642202, 0.333333)(0.0978593, 0.489297)(0.2263, 0.425076)(0.232416, 0.232416)(0.30581, 0.0611621)(0.311927, -0.134557)(0.250765, -0.321101)(0.174312, -0.474006)(0.0764526, -0.345566)(-0.116208, -0.422018)
				 (259, 260)(0.0030581, -0.229358)(0.247706, 0.116208)(0.207951, -0.357798)(0.0825688, -0.342508)(0.00917431, -0.110092)(0.0489297, 0.0336391)(0.0030581, -0.229358)(0.00917431, -0.110092)(-0.0214067, -0.0366972)(0.0458716, 0.119266)(0.058104, 0.486239)(0.223242, 0.489297)(0.275229, 0.103976)(0.314985, -0.0550459)(0.284404, -0.296636)(0.220183, -0.443425)(0.186544, -0.474006)(0.131498, -0.464832)(0.11315, -0.443425)(0.0825688, -0.342508)
descriptor[i][.]=(266, 251)(-0.489691, -0.49711)(0.268041, -0.424855)(-0.0721649, 0.00578035)(0.345361, 0.488439)
				 (266, 251)(-0.274566, -0.49711)(0.150289, -0.424855)(-0.0404624, 0.00578035)(0.193642, 0.488439)
				 (266, 251)(-0.265896, -0.5)(-0.179191, -0.33815)(-0.0260116, -0.196532)(-0.0375723, -0.00867052)(0.0260116, 0.156069)(0.0346821, 0.346821)(0.0780347, 0.491329)(0.193642, 0.442197)(0.196532, 0.257225)(0.265896, 0.101156)(0.274566, -0.0867052)(0.228324, -0.271676)(0.156069, -0.421965)(0.0578035, -0.297688)(-0.118497, -0.384393)
				 (266, 251)(-0.0144509, -0.176301)(0.210983, 0.150289)(0.176301, -0.312139)(0.0260116, -0.300578)(0.0317919, 0.101156)(0.083815, -0.309249)(-0.0953757, -0.358382)(-0.271676, -0.445087)(-0.0404624, 0)(0.0317919, 0.101156)(0.0375723, 0.488439)(0.193642, 0.488439)(0.213873, 0.176301)(0.263006, 0.112717)(0.280347, -0.0231214)(0.251445, -0.248555)(0.156069, -0.421965)(0.101156, -0.410405)(0.0260116, -0.300578)(-0.0953757, -0.358382)(-0.190751, -0.479769)
descriptor[i][.]=(287, 241)(-0.439189, -0.49863)(0.162162, -0.383562)(-0.0337838, 0.50137)(0.310811, 0.490411)
				 (287, 241)(-0.178082, -0.49863)(0.0657534, -0.383562)(-0.0136986, 0.50137)(0.126027, 0.490411)
				 (287, 241)(-0.178082, -0.49863)(-0.189041, -0.323288)(-0.0849315, -0.161644)(-0.0931507, 0.0136986)(-0.0356164, 0.164384)(-0.030137, 0.342466)(0, 0.49589)(0.131507, 0.463014)(0.131507, 0.287671)(0.183562, 0.136986)(0.19726, -0.0383562)(0.172603, -0.213699)(0.090411, -0.358904)(0.0191781, -0.268493)(-0.120548, -0.342466)
				 (287, 241)(0.126027, 0.260274)(0.109589, -0.263014)(-0.0465753, -0.260274)(0.147945, 0.150685)(0.0191781, -0.265753)(-0.109589, -0.30411)(-0.0273973, 0.487671)(0.126027, 0.490411)(0.126027, 0.260274)(0.178082, 0.139726)(0.123288, -0.257534)(0.120548, -0.29863)(0.112329, -0.342466)(0.0712329, -0.380822)(0.0465753, -0.383562)(0.00821918, -0.306849)(-0.0465753, -0.260274)(-0.167123, -0.49863)
descriptor[i][.]=(294, 250)(-0.0846154, -0.498559)(0, -0.495677)(-0.0846154, 0.501441)(0.3, 0.489914)
				 (294, 250)(-0.0317003, -0.498559)(0, -0.495677)(-0.0317003, 0.501441)(0.112392, 0.489914)
				 (294, 250)(-0.0317003, -0.498559)(-0.167147, -0.360231)(-0.112392, -0.195965)(-0.121037, -0.0201729)(-0.0605187, 0.129683)(-0.0461095, 0.314121)(-0.037464, 0.495677)(0.112392, 0.489914)(0.118156, 0.314121)(0.14121, 0.132565)(0.181556, -0.0403458)(0.172911, -0.224784)(0.0979827, -0.368876)(-0.0144092, -0.340058)(-0.0778098, -0.368876)
				 (294, 250)(0.0864553, -0.311239)(-0.0979827, -0.319885)(-0.00864553, -0.299712)(-0.0432277, 0.489914)(0.112392, 0.489914)(0.172911, -0.227666)(0.152738, -0.262248)(0.100865, -0.331412)(0.0893372, -0.400576)(0, -0.397695)(-0.00864553, -0.423631)(0.00576369, -0.48415)(-0.0317003, -0.498559)(-0.121037, -0.432277)
descriptor[i][.]=(292, 255)(-0.0155039, -0.498516)(0.0387597, -0.498516)(-0.0542636, 0.501484)(0.317829, 0.489614)
				 (292, 255)(-0.00593472, -0.498516)(0.0148368, -0.498516)(-0.0207715, 0.501484)(0.121662, 0.489614)
				 (292, 255)(-0.00593472, -0.498516)(-0.139466, -0.403561)(-0.130564, -0.255193)(-0.10089, -0.10089)(-0.0682493, 0.0326409)(-0.0504451, 0.189911)(-0.041543, 0.347181)(-0.0237389, 0.498516)(0.109792, 0.489614)(0.124629, 0.347181)(0.133531, 0.189911)(0.189911, 0.0385757)(0.186944, -0.118694)(0.169139, -0.27003)(0.103858, -0.400593)
				 (292, 255)(0.0979228, -0.335312)(-0.0267062, 0.498516)(0.121662, 0.489614)(0.103858, -0.41543)(0.0356083, -0.489614)
descriptor[i][.]=(292, 245)(-0.255639, -0.497207)(0.12782, -0.396648)(-0.0676692, 0.5)(0.285714, 0.488827)
				 (292, 245)(-0.0949721, -0.497207)(0.047486, -0.396648)(-0.0251397, 0.5)(0.106145, 0.488827)
				 (292, 245)(-0.0782123, -0.5)(-0.170391, -0.346369)(-0.103352, -0.181564)(-0.108939, -0.0027933)(-0.0530726, 0.145251)(-0.0418994, 0.324022)(-0.0251397, 0.5)(0.117318, 0.47486)(0.122905, 0.298883)(0.159218, 0.128492)(0.178771, -0.0530726)(0.159218, -0.226257)(0.0921788, -0.365922)(-0.0027933, -0.301676)(-0.0977654, -0.351955)
				 (292, 245)(0.0893855, -0.287709)(-0.0977654, -0.296089)(-0.0027933, -0.276536)(-0.0893855, -0.385475)(-0.0335196, 0.488827)(0.106145, 0.488827)(0.187151, 0.0363128)(0.153631, -0.240223)(0.0977654, -0.363128)(0.047486, -0.396648)(-0.0111732, -0.368715)(-0.0949721, -0.296089)(-0.0893855, -0.371508)(-0.0558659, -0.416201)(-0.0502793, -0.49162)(-0.0949721, -0.497207)
descriptor[i][.]=(283, 241)(-0.443709, -0.497268)(0.192053, -0.377049)(-0.00662252, 0.5)(0.337748, 0.489071)
				 (283, 241)(-0.18306, -0.497268)(0.079235, -0.377049)(-0.00273224, 0.5)(0.139344, 0.489071)
				 (283, 241)(-0.172131, -0.5)(-0.188525, -0.336066)(-0.0874317, -0.177596)(-0.068306, -0.00273224)(-0.0245902, 0.13388)(-0.0191257, 0.314208)(-0.0163934, 0.489071)(0.142077, 0.486339)(0.147541, 0.311475)(0.172131, 0.142077)(0.204918, -0.0273224)(0.188525, -0.204918)(0.114754, -0.346995)(0.0273224, -0.270492)(-0.120219, -0.336066)
				 (283, 241)(-0.0628415, -0.139344)(0.136612, 0.254098)(0.117486, -0.265027)(-0.057377, -0.270492)(-0.0245902, 0.10929)(0.0218579, -0.259563)(-0.114754, -0.314208)(-0.0655738, -0.142077)(-0.00273224, 0.5)(0.139344, 0.489071)(0.136612, 0.254098)(0.20765, 0.0491803)(0.191257, -0.202186)(0.177596, -0.221311)(0.136612, -0.256831)(0.131148, -0.300546)(0.125683, -0.333333)(0.0765027, -0.377049)(-0.057377, -0.270492)(-0.114754, -0.314208)(-0.13388, -0.45082)(-0.163934, -0.5)
descriptor[i][.]=(264, 252)(-0.487179, -0.497093)(0.261538, -0.421512)(-0.0615385, 0)(0.348718, 0.488372)
				 (264, 252)(-0.276163, -0.497093)(0.148256, -0.421512)(-0.0348837, 0)(0.197674, 0.488372)
				 (264, 252)(-0.270349, -0.5)(-0.177326, -0.343023)(-0.0232558, -0.203488)(-0.0319767, -0.0203488)(0.0261628, 0.145349)(0.0377907, 0.331395)(0.0668605, 0.494186)(0.203488, 0.459302)(0.203488, 0.276163)(0.261628, 0.104651)(0.273256, -0.0755814)(0.25, -0.258721)(0.171512, -0.409884)(0.0697674, -0.302326)(-0.116279, -0.377907)
				 (264, 252)(-0.0116279, -0.177326)(0.200581, 0.244186)(0.177326, -0.319767)(0.0232558, -0.30814)(0.0319767, 0.0872093)(0.0843023, -0.311047)(-0.125, -0.383721)(-0.276163, -0.450581)(-0.0348837, -0.0145349)(0.0290698, 0.0843023)(0.0465116, 0.497093)(0.197674, 0.488372)(0.200581, 0.244186)(0.273256, 0.0988372)(0.284884, 0.0203488)(0.186047, -0.401163)(0.116279, -0.421512)(0.0988372, -0.406977)(0.0784884, -0.357558)(0.0232558, -0.30814)(-0.125, -0.383721)(-0.200581, -0.473837)
descriptor[i][.]=(256, 263)(-0.483254, -0.492212)(0.301435, -0.479751)(-1, -1)(0.363636, 0.489097)
				 (256, 263)(-0.314642, -0.492212)(0.196262, -0.479751)(-1, -1)(0.23676, 0.489097)
				 (256, 263)(-0.302181, -0.498442)(-0.193146, -0.370717)(-0.00311526, -0.249221)(-0.0124611, -0.0498442)(0.05919, 0.109034)(0.0623053, 0.311526)(0.0778816, 0.498442)(0.246106, 0.479751)(0.249221, 0.277259)(0.299065, 0.0903427)(0.317757, -0.109034)(0.292835, -0.308411)(0.199377, -0.476636)(0.0996885, -0.361371)(-0.105919, -0.41433)
				 (256, 263)(0.0124611, -0.227414)(0.239875, 0.224299)(0.0654206, -0.358255)(0.0560748, 0.05919)(-0.0218069, -0.0280374)(0.0498442, 0.0778816)(0.0841121, 0.501558)(0.23676, 0.489097)(0.255452, 0.361371)(0.239875, 0.224299)(0.302181, -0.299065)(0.211838, -0.464174)(0.149533, -0.482866)(0.0654206, -0.358255)(-0.302181, -0.498442)
descriptor[i][.]=(261, 258)(-0.489899, -0.493976)(0.257576, -0.460843)(-0.0505051, 0.00301205)(0.363636, 0.487952)
				 (261, 258)(-0.292169, -0.493976)(0.153614, -0.460843)(-0.0301205, 0.00301205)(0.216867, 0.487952)
				 (261, 258)(-0.28012, -0.5)(-0.174699, -0.343373)(-0.0060241, -0.195783)(-0.0301205, 0)(0.0481928, 0.162651)(0.0542169, 0.358434)(0.111446, 0.487952)(0.216867, 0.433735)(0.21988, 0.246988)(0.289157, 0.0722892)(0.292169, -0.123494)(0.243976, -0.310241)(0.159639, -0.457831)(0.0692771, -0.328313)(-0.120482, -0.394578)
				 (261, 258)(-0.0060241, -0.210843)(0.216867, 0.23494)(0.195783, -0.343373)(0.060241, -0.328313)(0.0391566, 0.0692771)(-0.0933735, -0.370482)(-0.0331325, -0.00903614)(0.0572289, 0.496988)(0.216867, 0.487952)(0.231928, 0.376506)(0.216867, 0.23494)(0.28012, -0.268072)(0.216867, -0.334337)(0.207831, -0.376506)(0.201807, -0.424699)(0.153614, -0.460843)(0.129518, -0.454819)(0.060241, -0.328313)(-0.0933735, -0.370482)(-0.207831, -0.493976)
descriptor[i][.]=(277, 245)(-0.460123, -0.5)(0.177914, -0.396648)(-0.0122699, 0.497207)(0.343558, 0.488827)
				 (277, 245)(-0.209497, -0.5)(0.0810056, -0.396648)(-0.00558659, 0.497207)(0.156425, 0.488827)
				 (277, 245)(-0.209497, -0.5)(-0.184358, -0.324022)(-0.0558659, -0.162011)(-0.0698324, 0.0195531)(-0.0111732, 0.162011)(0.00837989, 0.346369)(0.0223464, 0.497207)(0.162011, 0.46648)(0.162011, 0.282123)(0.22067, 0.120112)(0.223464, -0.0642458)(0.192737, -0.240223)(0.111732, -0.379888)(0.0363128, -0.273743)(-0.122905, -0.354749)
				 (277, 245)(-0.047486, -0.150838)(0.156425, 0.251397)(0.134078, -0.287709)(-0.0363128, -0.276536)(-0.047486, -0.0418994)(-0.00837989, 0.100559)(0.0418994, -0.276536)(-0.120112, -0.337989)(-0.195531, -0.335196)(-0.148045, -0.256983)(-0.047486, -0.0418994)(-0.0810056, 0.0307263)(-0.00558659, 0.497207)(0.156425, 0.488827)(0.173184, 0.374302)(0.156425, 0.251397)(0.22905, 0.0307263)(0.22067, -0.189944)(0.195531, -0.240223)(0.148045, -0.312849)(0.136872, -0.371508)(0.0614525, -0.393855)(0.027933, -0.346369)(-0.0363128, -0.276536)(-0.120112, -0.337989)(-0.187151, -0.497207)(-0.209497, -0.5)
descriptor[i][.]=(292, 241)(-0.310606, -0.5)(0.136364, -0.374317)(-0.0681818, 0.5)(0.257576, 0.489071)
				 (292, 241)(-0.112022, -0.5)(0.0491803, -0.374317)(-0.0245902, 0.5)(0.0928962, 0.489071)
				 (292, 241)(-0.112022, -0.5)(-0.174863, -0.327869)(-0.0983607, -0.166667)(-0.101093, 0.00819672)(-0.0519126, 0.144809)(-0.0409836, 0.31694)(-0.0300546, 0.494536)(0.120219, 0.47541)(0.117486, 0.300546)(0.161202, 0.13388)(0.177596, -0.0409836)(0.155738, -0.213115)(0.0819672, -0.360656)(-0.00273224, -0.265027)(-0.101093, -0.355191)
				 (292, 241)(0.112022, 0.251366)(0.0901639, -0.270492)(-0.101093, -0.281421)(-0.00819672, -0.256831)(-0.101093, -0.39071)(-0.0355191, 0.489071)(0.0928962, 0.489071)(0.125683, 0.382514)(0.122951, 0.284153)(0.112022, 0.251366)(0.150273, -0.224044)(0.0874317, -0.357923)(0.0491803, -0.374317)(-0.0136612, -0.311475)(-0.0983607, -0.281421)(-0.0983607, -0.379781)(-0.0628415, -0.42623)(-0.0846995, -0.494536)
descriptor[i][.]=(292, 249)(-0.015625, -0.5)(0.0078125, -0.5)(-0.117188, 0.5)(0.3125, 0.488571)
				 (292, 249)(-0.00571429, -0.5)(0.00285714, -0.5)(-0.0428571, 0.5)(0.114286, 0.488571)
				 (292, 249)(-0.00571429, -0.5)(-0.14, -0.38)(-0.111429, -0.211429)(-0.105714, -0.0285714)(-0.0514286, 0.137143)(-0.04, 0.317143)(-0.0485714, 0.497143)(0.0942857, 0.485714)(0.125714, 0.331429)(0.137143, 0.151429)(0.182857, -0.02)(0.18, -0.202857)(0.105714, -0.351429)(-0.0114286, -0.34)(-0.0714286, -0.365714)
				 (292, 249)(0.117143, 0.234286)(0.0914286, -0.302857)(-0.0885714, -0.317143)(-0.00285714, -0.294286)(-0.0457143, -0.4)(0.114286, 0.488571)(0.117143, 0.234286)(0.174286, -0.228571)(0.157143, -0.254286)(0.108571, -0.331429)(0.08, -0.397143)(0.0285714, -0.402857)(-0.0485714, -0.391429)(0, -0.417143)(0.0171429, -0.462857)(0.0114286, -0.494286)
descriptor[i][.]=(293, 246)(-0.108527, -0.5)(0.155039, -0.393258)(-0.0852713, 0.5)(0.302326, 0.488764)
				 (293, 246)(-0.0393258, -0.5)(0.0561798, -0.393258)(-0.0308989, 0.5)(0.109551, 0.488764)
				 (293, 246)(-0.0393258, -0.5)(-0.157303, -0.359551)(-0.0983146, -0.191011)(-0.101124, -0.0140449)(-0.0589888, 0.132022)(-0.0449438, 0.311798)(-0.0365169, 0.485955)(0.115169, 0.485955)(0.120787, 0.308989)(0.140449, 0.13764)(0.176966, -0.0308989)(0.168539, -0.210674)(0.0983146, -0.356742)(0, -0.308989)(-0.0814607, -0.365169)
				 (293, 246)(-0.0926966, -0.174157)(-0.0561798, 0.101124)(0.11236, 0.244382)(0.0926966, -0.292135)(-0.0955056, -0.30618)(-0.00280899, -0.280899)(-0.0870787, -0.359551)(-0.0955056, -0.176966)(-0.123596, 0.0168539)(-0.0589888, 0.0983146)(-0.0617978, 0.13764)(-0.0365169, 0.497191)(0.109551, 0.488764)(0.11236, 0.244382)(0.182584, -0.146067)(0.154494, -0.241573)(0.106742, -0.317416)(0.0983146, -0.367978)(0.0561798, -0.393258)(-0.0140449, -0.33427)(-0.0870787, -0.356742)(-0.0168539, -0.421348)(-0.0168539, -0.494382)
descriptor[i][.]=(291, 239)(-0.392593, -0.498645)(0.111111, -0.365854)(-0.0666667, 0.501355)(0.311111, 0.490515)
				 (291, 239)(-0.143631, -0.498645)(0.0406504, -0.365854)(-0.0243902, 0.501355)(0.113821, 0.490515)
				 (291, 239)(-0.143631, -0.498645)(-0.178862, -0.325203)(-0.0948509, -0.162602)(-0.100271, 0.0162602)(-0.0487805, 0.162602)(-0.0379404, 0.338753)(-0.0216802, 0.501355)(0.116531, 0.479675)(0.121951, 0.303523)(0.168022, 0.132791)(0.178862, -0.0406504)(0.151762, -0.216802)(0.0677507, -0.352304)(-0.00271003, -0.249322)(-0.113821, -0.357724)
				 (291, 239)(0.130081, 0.173442)(0.097561, -0.257453)(-0.097561, -0.273713)(0.00271003, -0.252033)(-0.116531, -0.336043)(-0.0298103, 0.498645)(0.113821, 0.490515)(0.176152, 0.130081)(0.184282, 0.0460705)(0.168022, -0.195122)(0.154472, -0.214092)(0.097561, -0.336043)(0.0785908, -0.349593)(0.0406504, -0.365854)(-0.00813008, -0.300813)(-0.0948509, -0.273713)(-0.116531, -0.336043)(-0.102981, -0.493225)(-0.143631, -0.498645)(-0.165312, -0.463415)
descriptor[i][.]=(274, 243)(-0.462857, -0.495845)(0.24, -0.379501)(-0.114286, 0.033241)(0.32, 0.490305)
				 (274, 243)(-0.224377, -0.495845)(0.116343, -0.379501)(-0.0554017, 0.033241)(0.155125, 0.490305)
