				 (331, 310)(0.0848057, 0.169611)(-0.0424028, -0.35689)(-0.0636042, 0.501767)(0.0742049, 0.498233)(0.0848057, 0.169611)(0.159011, 0.0424028)(0.0530035, -0.498233)(-0.0106007, -0.469965)(-0.0777385, -0.388693)
descriptor[i][.]=(318, 310)(-0.492308, -0.34629)(0.215385, -0.498233)(-0.0153846, 0.501767)(0.261538, 0.498233)
				 (318, 310)(-0.226148, -0.34629)(0.0989399, -0.498233)(-0.00706714, 0.501767)(0.120141, 0.498233)
				 (318, 310)(0.0812721, -0.498233)(0, -0.35689)(-0.130742, -0.314488)(-0.215548, -0.29682)(-0.109541, -0.137809)(-0.0812721, 0)(-0.0318021, 0.155477)(-0.0282686, 0.328622)(-0.0106007, 0.498233)(0.127208, 0.484099)(0.130742, 0.310954)(0.14841, 0.137809)(0.226148, -0.0212014)(0.222615, -0.194346)(0.173145, -0.360424)
				 (318, 310)(-0.0636042, -0.123675)(0.134276, 0.159011)(-0.0918728, -0.279152)(0, -0.35689)(-0.116608, -0.141343)(-0.0176678, 0.487633)(0.120141, 0.498233)(0.134276, 0.159011)(0.127208, -0.477032)(0.0989399, -0.498233)(0, -0.35689)(-0.0848057, -0.293286)(-0.14841, -0.353357)
descriptor[i][.]=(313, 310)(-0.450704, -0.325088)(0.232394, -0.498233)(-0.0422535, 0.480565)(0.232394, 0.501767)
				 (313, 310)(-0.226148, -0.325088)(0.116608, -0.498233)(-0.0212014, 0.480565)(0.116608, 0.501767)
				 (313, 310)(0.106007, -0.498233)(0.0353357, -0.35689)(-0.109541, -0.265018)(-0.250883, -0.286219)(-0.116608, -0.14841)(-0.0636042, -0.024735)(-0.0176678, 0.134276)(-0.0141343, 0.310954)(-0.0212014, 0.473498)(0.120141, 0.498233)(0.14841, 0.339223)(0.151943, 0.162544)(0.240283, -0.00353357)(0.240283, -0.180212)(0.190813, -0.349823)
				 (313, 310)(-0.0459364, -0.123675)(0.151943, 0.159011)(-0.0812721, -0.261484)(0.0353357, -0.353357)(-0.109541, -0.137809)(0, 0.498233)(0.137809, 0.4947)(0.151943, 0.159011)(0.208481, 0.0812721)(0.250883, -0.130742)(0.123675, -0.4947)(0.0600707, -0.480565)(0.0318021, -0.413428)(-0.169611, -0.325088)(-0.194346, -0.335689)
descriptor[i][.]=(321, 310)(-0.47619, -0.367491)(0.198413, -0.498233)(-0.047619, 0.501767)(0.293651, 0.501767)
				 (321, 310)(-0.212014, -0.367491)(0.0883392, -0.498233)(-0.0212014, 0.501767)(0.130742, 0.501767)
				 (321, 310)(0.0706714, -0.498233)(-0.0176678, -0.353357)(-0.130742, -0.353357)(-0.190813, -0.279152)(-0.0918728, -0.137809)(-0.0883392, 0.0282686)(-0.0424028, 0.183746)(-0.0318021, 0.35689)(0.00353357, 0.4947)(0.134276, 0.484099)(0.120141, 0.328622)(0.127208, 0.155477)(0.215548, -0.0141343)(0.212014, -0.187279)(0.162544, -0.35689)
				 (321, 310)(-0.0742049, -0.123675)(0.123675, 0.169611)(-0.0918728, -0.293286)(0.0989399, 0.462898)(-0.0176678, -0.349823)(-0.166078, -0.183746)(-0.137809, -0.151943)(-0.0353357, 0.487633)(0.130742, 0.501767)(0.123675, 0.169611)(0.222615, -0.130742)(0.0954064, -0.4947)(0.0282686, -0.477032)(-0.0176678, -0.353357)(-0.0812721, -0.310954)(-0.127208, -0.349823)
descriptor[i][.]=(329, 311)(-0.00925926, -0.478723)(0.157407, -0.5)(-0.148148, 0.5)(0.203704, 0.5)
				 (329, 311)(-0.0035461, -0.478723)(0.0602837, -0.5)(-0.0567376, 0.5)(0.0780142, 0.5)
				 (329, 311)(0.0319149, -0.5)(-0.0567376, -0.382979)(-0.163121, -0.265957)(-0.12766, -0.141844)(-0.120567, 0.0141844)(-0.0744681, 0.163121)(-0.0744681, 0.319149)(-0.0567376, 0.475177)(0.0425532, 0.5)(0.0815603, 0.379433)(0.0921986, 0.223404)(0.14539, 0.0744681)(0.184397, -0.0780142)(0.173759, -0.237589)(0.12766, -0.379433)
				 (329, 311)(0.0921986, 0.166667)(0.0780142, 0.5)(0.0921986, 0.166667)(0.166667, 0.0390071)(0.0673759, -0.496454)(0.0319149, -0.5)
descriptor[i][.]=(328, 311)(-0.0185185, -0.478723)(0.157407, -0.5)(-0.138889, 0.5)(0.203704, 0.5)
				 (328, 311)(-0.0070922, -0.478723)(0.0602837, -0.5)(-0.0531915, 0.5)(0.0780142, 0.5)
				 (328, 311)(0.0496454, -0.5)(-0.0390071, -0.390071)(-0.163121, -0.27305)(-0.131206, -0.148936)(-0.117021, 0.0035461)(-0.0780142, 0.14539)(-0.0744681, 0.297872)(-0.0425532, 0.453901)(0.0425532, 0.496454)(0.0886525, 0.393617)(0.0957447, 0.237589)(0.138298, 0.0851064)(0.187943, -0.0638298)(0.184397, -0.219858)(0.131206, -0.365248)
				 (328, 311)(0.0957447, 0.166667)(-0.0319149, -0.393617)(-0.0602837, 0.496454)(0.0780142, 0.5)(0.0957447, 0.166667)(0.173759, -0.269504)(0.0673759, -0.496454)(0, -0.485816)(-0.0319149, -0.393617)(-0.0957447, -0.365248)
descriptor[i][.]=(325, 310)(-0.0173913, -0.459364)(0.165217, -0.498233)(-0.0869565, 0.501767)(0.217391, 0.501767)
				 (325, 310)(-0.00706714, -0.459364)(0.0671378, -0.498233)(-0.0353357, 0.501767)(0.0883392, 0.501767)
				 (325, 310)(0.0636042, -0.498233)(-0.0141343, -0.363958)(-0.120141, -0.367491)(-0.194346, -0.300353)(-0.137809, -0.14841)(-0.106007, 0)(-0.0600707, 0.155477)(-0.0530035, 0.325088)(-0.0459364, 0.491166)(0.102473, 0.491166)(0.102473, 0.321555)(0.113074, 0.151943)(0.201413, -0.0106007)(0.194346, -0.180212)(0.141343, -0.342756)
				 (325, 310)(-0.102473, -0.130742)(0.106007, 0.173145)(-0.0636042, -0.321555)(-0.159011, -0.155477)(-0.04947, 0.487633)(0.0883392, 0.501767)(0.113074, 0.261484)(0.106007, 0.173145)(0.204947, -0.0424028)(0.183746, -0.268551)(0.0848057, -0.484099)(0.0176678, -0.480565)(-0.00706714, -0.459364)(-0.0636042, -0.325088)(-0.159011, -0.402827)
descriptor[i][.]=(311, 311)(-0.493056, -0.343972)(0.229167, -0.5)(-0.0277778, 0.48227)(0.0625, 0.5)
				 (311, 311)(-0.251773, -0.343972)(0.117021, -0.5)(-0.0141844, 0.48227)(0.0319149, 0.5)
				 (311, 311)(0.106383, -0.5)(0.0248227, -0.351064)(-0.120567, -0.280142)(-0.255319, -0.319149)(-0.131206, -0.166667)(-0.0567376, -0.0496454)(-0.035461, 0.120567)(-0.0070922, 0.283688)(0.0106383, 0.453901)(0.102837, 0.450355)(0.152482, 0.326241)(0.163121, 0.152482)(0.251773, -0.0106383)(0.248227, -0.184397)(0.187943, -0.343972)
				 (311, 311)(-0.0496454, -0.134752)(0.156028, 0.170213)(-0.0851064, -0.269504)(0.0283688, -0.35461)(-0.120567, -0.156028)(-0.0602837, -0.0319149)(0, 0.496454)(0.12766, 0.468085)(0.156028, 0.170213)(0.131206, -0.492908)(0.0567376, -0.471631)(-0.0638298, -0.301418)(-0.170213, -0.347518)
descriptor[i][.]=(311, 310)(-0.493056, -0.339223)(0.236111, -0.498233)(-0.0277778, 0.484099)(0.0763889, 0.501767)
				 (311, 310)(-0.250883, -0.339223)(0.120141, -0.498233)(-0.0141343, 0.484099)(0.0388693, 0.501767)
				 (311, 310)(0.113074, -0.498233)(0.0318021, -0.363958)(-0.109541, -0.265018)(-0.250883, -0.339223)(-0.155477, -0.187279)(-0.0530035, -0.0742049)(-0.0459364, 0.0989399)(-0.0141343, 0.257951)(0.0106007, 0.431095)(0.0777385, 0.466431)(0.155477, 0.342756)(0.159011, 0.166078)(0.243816, 0.00353357)(0.24735, -0.173145)(0.187279, -0.335689)
				 (311, 310)(-0.04947, -0.127208)(0.155477, 0.169611)(-0.0848057, -0.265018)(0.0282686, -0.349823)(-0.123675, -0.14841)(0.00706714, 0.498233)(0.130742, 0.459364)(0.162544, 0.261484)(0.155477, 0.169611)(0.236749, -0.257951)(0.127208, -0.4947)(0.0565371, -0.473498)(0.0282686, -0.353357)(-0.0742049, -0.282686)(-0.166078, -0.342756)
descriptor[i][.]=(325, 311)(-0.0173913, -0.468085)(0.182609, -0.5)(-0.0695652, 0.5)(0.00869565, 0.496454)
				 (325, 311)(-0.0070922, -0.468085)(0.0744681, -0.5)(-0.0283688, 0.5)(0.0035461, 0.496454)
				 (325, 311)(0.0567376, -0.5)(-0.0212766, -0.375887)(-0.120567, -0.368794)(-0.195035, -0.304965)(-0.148936, -0.152482)(-0.102837, -0.0141844)(-0.0638298, 0.141844)(-0.0638298, 0.304965)(-0.0390071, 0.471631)(0.0815603, 0.446809)(0.106383, 0.283688)(0.138298, 0.120567)(0.202128, -0.0390071)(0.195035, -0.205674)(0.138298, -0.358156)
				 (325, 311)(-0.102837, -0.12766)(0.106383, 0.166667)(-0.070922, -0.322695)(-0.180851, -0.177305)(-0.0425532, 0.485816)(-0.0035461, 0.5)(0.106383, 0.166667)(0.0815603, -0.496454)
descriptor[i][.]=(327, 310)(-0.0458716, -0.469965)(0.155963, -0.498233)(-0.12844, 0.501767)(0.174312, 0.459364)
				 (327, 310)(-0.0176678, -0.469965)(0.0600707, -0.498233)(-0.04947, 0.501767)(0.0671378, 0.459364)
				 (327, 310)(0.0530035, -0.498233)(-0.024735, -0.39576)(-0.127208, -0.289753)(-0.169611, -0.155477)(-0.113074, -0.0318021)(-0.0989399, 0.116608)(-0.0706714, 0.261484)(-0.0459364, 0.413428)(0.00353357, 0.487633)(0.0883392, 0.385159)(0.0954064, 0.233216)(0.144876, 0.0812721)(0.194346, -0.0671378)(0.183746, -0.219081)(0.130742, -0.35689)
				 (327, 310)(0.102473, 0.155477)(-0.0212014, -0.367491)(-0.0565371, 0.498233)(0.0671378, 0.459364)(0.106007, 0.261484)(0.102473, 0.155477)(0.0671378, -0.4947)(-0.024735, -0.466431)(-0.0212014, -0.367491)
descriptor[i][.]=(327, 310)(-0.045045, -0.466431)(0.153153, -0.498233)(-0.0630631, 0.501767)(0.00900901, 0.4947)
				 (327, 310)(-0.0176678, -0.466431)(0.0600707, -0.498233)(-0.024735, 0.501767)(0.00353357, 0.4947)
				 (327, 310)(0.04947, -0.498233)(-0.0318021, -0.388693)(-0.155477, -0.275618)(-0.14841, -0.151943)(-0.116608, -0.0106007)(-0.0812721, 0.130742)(-0.0671378, 0.279152)(-0.0424028, 0.431095)(0.0176678, 0.466431)(0.0883392, 0.360424)(0.0954064, 0.208481)(0.159011, 0.0671378)(0.190813, -0.0848057)(0.180212, -0.233216)(0.130742, -0.367491)
				 (327, 310)(0.0989399, 0.169611)(-0.0318021, -0.385159)(-0.024735, 0.501767)(0.0918728, 0.434629)(0.102473, 0.268551)(0.0989399, 0.169611)(0.169611, 0.04947)(0.19788, -0.0424028)(0.0671378, -0.4947)(-0.0318021, -0.388693)(-0.0918728, -0.35689)
descriptor[i][.]=(326, 310)(-0.0258621, -0.462898)(0.146552, -0.498233)(-0.112069, 0.501767)(0.172414, 0.45583)
				 (326, 310)(-0.0106007, -0.462898)(0.0600707, -0.498233)(-0.0459364, 0.501767)(0.0706714, 0.45583)
				 (326, 310)(0.0600707, -0.498233)(-0.024735, -0.374558)(-0.123675, -0.374558)(-0.19788, -0.300353)(-0.151943, -0.144876)(-0.106007, 0)(-0.0636042, 0.155477)(-0.0671378, 0.318021)(-0.04947, 0.480565)(0.0777385, 0.452297)(0.106007, 0.293286)(0.123675, 0.130742)(0.19788, -0.0318021)(0.190813, -0.194346)(0.134276, -0.34629)
				 (326, 310)(0.102473, 0.169611)(-0.0671378, -0.321555)(-0.0530035, 0.498233)(0.0706714, 0.45583)(0.102473, 0.169611)(0.204947, -0.0424028)(0.0671378, -0.4947)(0, -0.469965)(-0.155477, -0.402827)
descriptor[i][.]=(313, 310)(-0.5, -0.34629)(0.221429, -0.498233)(-0.0142857, 0.498233)(0.0642857, 0.501767)
				 (313, 310)(-0.24735, -0.34629)(0.109541, -0.498233)(-0.00706714, 0.498233)(0.0318021, 0.501767)
				 (313, 310)(0.102473, -0.498233)(0.0176678, -0.367491)(-0.116608, -0.272085)(-0.24735, -0.342756)(-0.159011, -0.180212)(-0.0636042, -0.0565371)(-0.0530035, 0.113074)(-0.0176678, 0.275618)(0.00706714, 0.448763)(0.0954064, 0.459364)(0.144876, 0.335689)(0.155477, 0.162544)(0.240283, 0)(0.240283, -0.173145)(0.176678, -0.339223)
				 (313, 310)(-0.0600707, -0.120141)(0.14841, 0.173145)(-0.0918728, -0.265018)(0.0106007, -0.353357)(-0.159011, -0.180212)(-0.123675, -0.137809)(-0.00706714, 0.498233)(0.130742, 0.469965)(0.155477, 0.261484)(0.14841, 0.173145)(0.144876, -0.452297)(0.123675, -0.491166)(0.0353357, -0.466431)(0.0106007, -0.353357)(-0.159011, -0.34629)
descriptor[i][.]=(315, 311)(-0.467153, -0.343972)(0.211679, -0.5)(-0.0145985, 0.5)(0.00729927, 0.5)
				 (315, 311)(-0.22695, -0.343972)(0.102837, -0.5)(-0.0070922, 0.5)(0.0035461, 0.5)
				 (315, 311)(0.0921986, -0.5)(0.0141844, -0.379433)(-0.120567, -0.269504)(-0.237589, -0.304965)(-0.148936, -0.152482)(-0.070922, -0.0460993)(-0.0425532, 0.124113)(-0.0283688, 0.294326)(-0.0070922, 0.460993)(0.0886525, 0.453901)(0.138298, 0.340426)(0.14539, 0.166667)(0.234043, 0)(0.234043, -0.173759)(0.173759, -0.340426)
				 (315, 311)(-0.0602837, -0.120567)(0.141844, 0.173759)(-0.0886525, -0.269504)(0.0070922, -0.358156)(-0.138298, -0.138298)(-0.0141844, 0.496454)(0.124113, 0.471631)(0.148936, 0.258865)(0.141844, 0.173759)(0.244681, -0.0390071)(0.117021, -0.492908)(0.0460993, -0.492908)(0.0070922, -0.361702)(-0.0744681, -0.297872)(-0.180851, -0.343972)
descriptor[i][.]=(326, 311)(-0.0263158, -0.469751)(0.105263, -0.498221)(-0.114035, 0.501779)(0.210526, 0.47331)
				 (326, 311)(-0.0106762, -0.469751)(0.0427046, -0.498221)(-0.0462633, 0.501779)(0.0854093, 0.47331)
				 (326, 311)(0.0284698, -0.498221)(-0.0462633, -0.352313)(-0.181495, -0.373665)(-0.188612, -0.217082)(-0.106762, -0.0818505)(-0.0996441, 0.0818505)(-0.0640569, 0.238434)(-0.0462633, 0.402135)(0.00355872, 0.491103)(0.0925267, 0.41637)(0.106762, 0.252669)(0.149466, 0.0960854)(0.199288, -0.0676157)(0.188612, -0.231317)(0.131673, -0.373665)
				 (326, 311)(0.103203, 0.174377)(-0.0747331, -0.323843)(-0.0533808, 0.498221)(0.0854093, 0.47331)(0.11032, 0.206406)(0.103203, 0.174377)(0.188612, 0.024911)(0.0747331, -0.491103)(0.0284698, -0.498221)
descriptor[i][.]=(329, 310)(-0.0186916, -0.480565)(0.140187, -0.498233)(-0.149533, 0.501767)(0.196262, 0.473498)
				 (329, 310)(-0.00706714, -0.480565)(0.0530035, -0.498233)(-0.0565371, 0.501767)(0.0742049, 0.473498)
				 (329, 310)(0.0424028, -0.498233)(-0.0176678, -0.381625)(-0.120141, -0.29682)(-0.180212, -0.14841)(-0.116608, -0.0212014)(-0.0883392, 0.130742)(-0.0742049, 0.286219)(-0.0459364, 0.441696)(0.0106007, 0.469965)(0.0848057, 0.388693)(0.0918728, 0.233216)(0.137809, 0.0848057)(0.183746, -0.0706714)(0.176678, -0.226148)(0.123675, -0.367491)
				 (329, 310)(0.0918728, 0.169611)(-0.0176678, -0.363958)(-0.0742049, 0.484099)(0.0742049, 0.473498)(0.0918728, 0.169611)(0.190813, -0.0282686)(0.0777385, -0.473498)(0, -0.484099)(-0.024735, -0.462898)(-0.0353357, -0.420495)(-0.0530035, -0.363958)(-0.0954064, -0.34629)
