				 (300, 262)(0.117089, -0.31962)(-0.113924, -0.300633)(0.00632911, -0.332278)(-0.132911, -0.386076)(-0.0411392, 0.496835)(0.132911, 0.5)(0.177215, -0.287975)(0.110759, -0.462025)(0.0379747, -0.477848)(0.0126582, -0.455696)(-0.0126582, -0.373418)(-0.10443, -0.303797)(-0.10443, -0.411392)(-0.132911, -0.5)
descriptor[i][.]=(300, 262)(-0.373984, -0.495238)(0.211382, -0.469841)(-0.0894309, 0.501587)(0.325203, 0.501587)
				 (300, 262)(-0.146032, -0.495238)(0.0825397, -0.469841)(-0.0349206, 0.501587)(0.126984, 0.501587)
				 (300, 262)(-0.107937, -0.498413)(-0.184127, -0.355556)(-0.149206, -0.168254)(-0.0666667, 0.015873)(-0.0349206, 0.2)(-0.0349206, 0.387302)(0.0222222, 0.501587)(0.114286, 0.422222)(0.133333, 0.238095)(0.184127, 0.0571429)(0.190476, -0.130159)(0.149206, -0.304762)(0.0952381, -0.463492)(0.00952381, -0.35873)(-0.130159, -0.326984)
				 (300, 262)(0.11746, -0.320635)(-0.11746, -0.298413)(0.00634921, -0.330159)(-0.130159, -0.387302)(-0.0412698, 0.498413)(0.126984, 0.501587)(0.177778, -0.288889)(0.120635, -0.447619)(0.0920635, -0.466667)(0.031746, -0.473016)(-0.0984127, -0.409524)(-0.0920635, -0.48254)
descriptor[i][.]=(300, 263)(-0.382114, -0.5)(0.154472, -0.480892)(-0.0894309, 0.5)(0.341463, 0.5)
				 (300, 263)(-0.149682, -0.5)(0.0605096, -0.480892)(-0.0350318, 0.5)(0.133758, 0.5)
				 (300, 263)(-0.149682, -0.5)(-0.194268, -0.318471)(-0.127389, -0.140127)(-0.066879, 0.0477707)(-0.0350318, 0.238854)(-0.0191083, 0.420382)(0.066879, 0.5)(0.124204, 0.38535)(0.130573, 0.194268)(0.184713, 0.0191083)(0.197452, -0.16879)(0.117834, -0.328025)(0.0636943, -0.477707)(0.00318471, -0.334395)(-0.133758, -0.363057)
				 (300, 263)(0.117834, -0.328025)(-0.117834, -0.302548)(0.0127389, -0.33758)(-0.133758, -0.39172)(-0.0414013, 0.496815)(0.133758, 0.5)(0.187898, -0.267516)(0.121019, -0.452229)(0.0605096, -0.480892)(0.0191083, -0.461783)(-0.111465, -0.305732)(-0.101911, -0.484076)(-0.149682, -0.5)
descriptor[i][.]=(299, 262)(-0.396825, -0.5)(0.253968, -0.468354)(-0.0793651, 0.5)(0.277778, 0.5)
				 (299, 262)(-0.158228, -0.5)(0.101266, -0.468354)(-0.0316456, 0.5)(0.110759, 0.5)
				 (299, 262)(-0.158228, -0.5)(-0.186709, -0.329114)(-0.132911, -0.155063)(-0.0632911, 0.0189873)(-0.0316456, 0.202532)(-0.028481, 0.386076)(0.028481, 0.5)(0.120253, 0.408228)(0.136076, 0.221519)(0.189873, 0.0474684)(0.196203, -0.139241)(0.148734, -0.306962)(0.0949367, -0.468354)(0, -0.344937)(-0.142405, -0.338608)
				 (299, 262)(0.120253, -0.322785)(-0.117089, -0.294304)(0, -0.329114)(-0.142405, -0.373418)(-0.0379747, 0.496835)(0.110759, 0.5)(0.18038, -0.287975)(0.139241, -0.376582)(0.107595, -0.46519)(0.0759494, -0.471519)(-0.113924, -0.297468)(-0.142405, -0.373418)(-0.123418, -0.487342)(-0.151899, -0.5)(-0.183544, -0.484177)
descriptor[i][.]=(293, 264)(-0.457143, -0.496795)(0.278571, -0.477564)(-0.0142857, 0.5)(0.292857, 0.5)
				 (293, 264)(-0.205128, -0.496795)(0.125, -0.477564)(-0.00641026, 0.5)(0.13141, 0.5)
				 (293, 264)(-0.195513, -0.5)(-0.182692, -0.326923)(-0.102564, -0.147436)(-0.0480769, 0.0352564)(-0.0128205, 0.217949)(-0.00641026, 0.407051)(0.0769231, 0.496795)(0.157051, 0.378205)(0.153846, 0.192308)(0.211538, 0.0128205)(0.224359, -0.176282)(0.141026, -0.333333)(0.0929487, -0.483974)(0.0288462, -0.342949)(-0.13141, -0.352564)
				 (293, 264)(0.157051, 0.13141)(0.141026, -0.333333)(-0.102564, -0.307692)(0.0288462, -0.339744)(-0.141026, -0.387821)(0.13141, 0.5)(0.157051, 0.13141)(0.217949, -0.246795)(0.205128, -0.291667)(0.153846, -0.358974)(0.137821, -0.467949)(0.0480769, -0.477564)(0.0288462, -0.448718)(-0.0961538, -0.310897)(-0.137821, -0.384615)(-0.195513, -0.5)
descriptor[i][.]=(290, 264)(-0.445205, -0.5)(0.232877, -0.490385)(-0.00684932, 0.5)(0.30137, 0.5)
				 (290, 264)(-0.208333, -0.5)(0.108974, -0.490385)(-0.00320513, 0.5)(0.141026, 0.5)
				 (290, 264)(-0.208333, -0.5)(-0.176282, -0.326923)(-0.0961538, -0.157051)(-0.0320513, 0.0192308)(-0.00641026, 0.205128)(0, 0.391026)(0.0641026, 0.496795)(0.153846, 0.400641)(0.173077, 0.211538)(0.221154, 0.025641)(0.227564, -0.160256)(0.166667, -0.320513)(0.115385, -0.483974)(0.0416667, -0.355769)(-0.125, -0.342949)
				 (290, 264)(-0.0352564, -0.0801282)(0.153846, -0.330128)(-0.0961538, -0.314103)(0.0352564, -0.339744)(-0.0416667, -0.0288462)(-0.00961538, 0.496795)(0.141026, 0.5)(0.227564, -0.246795)(0.211538, -0.298077)(0.166667, -0.419872)(0.153846, -0.458333)(0.115385, -0.487179)(0.0801282, -0.490385)(0.0448718, -0.458333)(0.0352564, -0.342949)(-0.144231, -0.461538)(-0.208333, -0.5)
descriptor[i][.]=(284, 266)(-0.4625, -0.493506)(0.275, -0.493506)(-0.03125, 0.0357143)(0.3125, 0.5)
				 (284, 266)(-0.24026, -0.493506)(0.142857, -0.493506)(-0.0162338, 0.0357143)(0.162338, 0.5)
				 (284, 266)(-0.224026, -0.5)(-0.168831, -0.357143)(-0.0681818, -0.172078)(-0.012987, 0.0162338)(0.012987, 0.204545)(0.0227273, 0.38961)(0.0844156, 0.493506)(0.175325, 0.396104)(0.194805, 0.207792)(0.243506, 0.025974)(0.253247, -0.165584)(0.188312, -0.327922)(0.13961, -0.493506)(0.0551948, -0.366883)(-0.11039, -0.357143)
				 (284, 266)(-0.0162338, -0.0941558)(0.172078, -0.340909)(-0.0746753, -0.324675)(0.0519481, -0.350649)(-0.0194805, -0.0974026)(0.00974026, 0.493506)(0.162338, 0.5)(0.217532, -0.321429)(0.165584, -0.483766)(0.142857, -0.493506)(0.0941558, -0.496753)(-0.162338, -0.480519)(-0.211039, -0.5)(-0.24026, -0.493506)
descriptor[i][.]=(282, 265)(-0.496933, -0.472492)(0.257669, -0.498382)(-0.0122699, 0.0744337)(0.331288, 0.501618)
				 (282, 265)(-0.262136, -0.472492)(0.135922, -0.498382)(-0.00647249, 0.0744337)(0.174757, 0.501618)
				 (282, 265)(0.106796, -0.498382)(0.0647249, -0.343042)(-0.110032, -0.36246)(-0.23301, -0.482201)(-0.158576, -0.33657)(-0.0582524, -0.165049)(-0.00323625, 0.0226537)(0.02589, 0.216828)(0.0323625, 0.411003)(0.110032, 0.498382)(0.194175, 0.375405)(0.197411, 0.18123)(0.245955, -0.00323625)(0.265372, -0.197411)(0.184466, -0.355987)
				 (282, 265)(-0.00647249, -0.0841424)(0.177994, -0.339806)(-0.02589, -0.320388)(0.0711974, -0.346278)(-0.0970874, -0.33657)(-0.00970874, -0.0873786)(0.0161812, 0.498382)(0.174757, 0.501618)(0.236246, -0.313916)(0.194175, -0.368932)(0.161812, -0.488673)(0.0776699, -0.491909)(-0.02589, -0.320388)(-0.0970874, -0.33657)(-0.158576, -0.475728)
descriptor[i][.]=(284, 266)(-0.484277, -0.485342)(0.301887, -0.495114)(-0.0440252, 0.0358306)(0.327044, 0.501629)
				 (284, 266)(-0.250814, -0.485342)(0.156352, -0.495114)(-0.0228013, 0.0358306)(0.169381, 0.501629)
				 (284, 266)(-0.214984, -0.498371)(-0.169381, -0.364821)(-0.0749186, -0.18241)(-0.0130293, 0)(0.019544, 0.185668)(0.019544, 0.37785)(0.0749186, 0.501629)(0.172638, 0.413681)(0.192182, 0.23127)(0.247557, 0.0456026)(0.257329, -0.14658)(0.208469, -0.325733)(0.159609, -0.491857)(0.0618893, -0.374593)(-0.104235, -0.345277)
				 (284, 266)(-0.0130293, -0.0879479)(0.172638, -0.345277)(-0.254072, -0.446254)(-0.0130293, -0.0879479)(-0.0228013, 0.029316)(0.00977199, 0.498371)(0.169381, 0.501629)(0.23127, -0.315961)(0.188925, -0.37785)(0.172638, -0.485342)
descriptor[i][.]=(287, 264)(-0.454545, -0.490385)(0.220779, -0.5)(-0.0649351, 0.0416667)(0.318182, 0.5)
				 (287, 264)(-0.224359, -0.490385)(0.108974, -0.5)(-0.0320513, 0.0416667)(0.157051, 0.5)
				 (287, 264)(0.102564, -0.5)(0.0480769, -0.339744)(-0.11859, -0.355769)(-0.217949, -0.490385)(-0.173077, -0.323718)(-0.0833333, -0.153846)(-0.025641, 0.025641)(0.00641026, 0.211538)(0.0128205, 0.403846)(0.0897436, 0.49359)(0.169872, 0.38141)(0.179487, 0.189103)(0.233974, 0.00961538)(0.246795, -0.182692)(0.160256, -0.339744)
				 (287, 264)(-0.025641, -0.0769231)(0.160256, -0.333333)(-0.0769231, -0.307692)(-0.182692, -0.375)(0.0480769, -0.339744)(-0.128205, -0.365385)(-0.182692, -0.375)(-0.025641, -0.0769231)(-0.0320513, 0.0352564)(0, 0.496795)(0.157051, 0.5)(0.217949, -0.304487)(0.157051, -0.467949)(0.115385, -0.496795)(0.0865385, -0.49359)(0.0576923, -0.471154)(-0.0641026, -0.314103)(-0.11859, -0.355769)(-0.141026, -0.464744)(-0.214744, -0.490385)
descriptor[i][.]=(293, 265)(-0.468085, -0.5)(0.212766, -0.493548)(-0.0283688, 0.5)(0.304965, 0.5)
				 (293, 265)(-0.212903, -0.5)(0.0967742, -0.493548)(-0.0129032, 0.5)(0.13871, 0.5)
				 (293, 265)(-0.212903, -0.5)(-0.183871, -0.316129)(-0.106452, -0.145161)(-0.0483871, 0.0354839)(-0.016129, 0.222581)(-0.00645161, 0.412903)(0.0774194, 0.496774)(0.158065, 0.374194)(0.16129, 0.187097)(0.216129, 0.00645161)(0.229032, -0.183871)(0.141935, -0.335484)(0.0935484, -0.493548)(0.0258065, -0.348387)(-0.135484, -0.354839)
				 (293, 265)(0.141935, -0.335484)(-0.106452, -0.306452)(0.0225806, -0.341935)(-0.0193548, 0.496774)(0.13871, 0.5)(0.2, -0.309677)(0.154839, -0.454839)(0.135484, -0.477419)(0.0354839, -0.480645)(0.0225806, -0.345161)(-0.170968, -0.490323)
descriptor[i][.]=(296, 265)(-0.441176, -0.5)(0.213235, -0.487097)(-0.0514706, 0.5)(0.279412, 0.5)
				 (296, 265)(-0.193548, -0.5)(0.0935484, -0.487097)(-0.0225806, 0.5)(0.122581, 0.5)
				 (296, 265)(-0.193548, -0.5)(-0.187097, -0.322581)(-0.119355, -0.145161)(-0.0483871, 0.0290323)(-0.0225806, 0.216129)(-0.016129, 0.406452)(0.0612903, 0.493548)(0.145161, 0.383871)(0.151613, 0.196774)(0.203226, 0.0225806)(0.216129, -0.167742)(0.148387, -0.325806)(0.103226, -0.480645)(0.0225806, -0.354839)(-0.135484, -0.341935)
				 (296, 265)(-0.0516129, -0.0516129)(0.148387, 0.148387)(0.132258, -0.33871)(-0.112903, -0.306452)(0.0193548, -0.341935)(-0.0548387, -0.0548387)(-0.0548387, 0.0645161)(-0.0290323, 0.496774)(0.122581, 0.5)(0.148387, 0.148387)(0.203226, -0.290323)(0.148387, -0.367742)(0.145161, -0.454839)(0.129032, -0.474194)(0.0935484, -0.487097)(0.0419355, -0.477419)(0.0129032, -0.432258)(-0.125806, -0.451613)(-0.145161, -0.477419)(-0.193548, -0.5)
descriptor[i][.]=(300, 264)(-0.425197, -0.496795)(0.173228, -0.490385)(-0.0866142, 0.5)(0.330709, 0.5)
				 (300, 264)(-0.173077, -0.496795)(0.0705128, -0.490385)(-0.0352564, 0.5)(0.134615, 0.5)
				 (300, 264)(-0.163462, -0.5)(-0.192308, -0.320513)(-0.144231, -0.137821)(-0.0673077, 0.0416667)(-0.0320513, 0.227564)(-0.0224359, 0.413462)(0.0576923, 0.490385)(0.121795, 0.394231)(0.141026, 0.208333)(0.189103, 0.0224359)(0.201923, -0.163462)(0.134615, -0.323718)(0.0801282, -0.483974)(0.00961538, -0.346154)(-0.144231, -0.349359)
				 (300, 264)(-0.0608974, -0.0192308)(0.134615, 0.153846)(0.121795, -0.333333)(-0.121795, -0.301282)(0.112179, 0.423077)(0.00961538, -0.346154)(-0.144231, -0.371795)(-0.0641026, -0.0224359)(-0.0673077, 0.0352564)(-0.0416667, 0.496795)(0.134615, 0.5)(0.112179, 0.423077)(0.134615, 0.153846)(0.189103, -0.285256)(0.137821, -0.375)(0.134615, -0.445513)(0.0480769, -0.490385)(-0.00320513, -0.410256)(-0.144231, -0.371795)(-0.108974, -0.426282)(-0.153846, -0.5)(-0.192308, -0.480769)
descriptor[i][.]=(300, 264)(-0.393701, -0.498392)(0.165354, -0.488746)(-0.0866142, 0.501608)(0.330709, 0.501608)
				 (300, 264)(-0.160772, -0.498392)(0.0675241, -0.488746)(-0.0353698, 0.501608)(0.135048, 0.501608)
				 (300, 264)(-0.160772, -0.498392)(-0.202572, -0.321543)(-0.141479, -0.144695)(-0.0707395, 0.0418006)(-0.0353698, 0.231511)(-0.022508, 0.418006)(0.0610932, 0.498392)(0.122186, 0.389068)(0.138264, 0.202572)(0.192926, 0.0192926)(0.202572, -0.170418)(0.128617, -0.324759)(0.0803859, -0.482315)(0.00643087, -0.356913)(-0.141479, -0.344051)
				 (300, 264)(-0.0610932, -0.0128617)(0.135048, 0.151125)(0.118971, -0.334405)(-0.118971, -0.299035)(0.109325, 0.430868)(0, -0.337621)(-0.144695, -0.360129)(-0.0803859, -0.0385852)(-0.0707395, 0.0353698)(-0.0418006, 0.498392)(0.135048, 0.501608)(0.109325, 0.430868)(0.135048, 0.151125)(0.192926, -0.276527)(0.173633, -0.311897)(0.131833, -0.356913)(0.131833, -0.446945)(0.0675241, -0.488746)(0.022508, -0.485531)(-0.115756, -0.302251)(-0.144695, -0.360129)(-0.106109, -0.418006)(-0.141479, -0.495177)(-0.189711, -0.472669)
descriptor[i][.]=(301, 264)(-0.408, -0.498392)(0.176, -0.491961)(-0.096, 0.501608)(0.328, 0.501608)
				 (301, 264)(-0.163987, -0.498392)(0.0707395, -0.491961)(-0.0385852, 0.501608)(0.131833, 0.501608)
				 (301, 264)(-0.163987, -0.498392)(-0.192926, -0.318328)(-0.135048, -0.138264)(-0.0675241, 0.0514469)(-0.0353698, 0.241158)(-0.022508, 0.421222)(0.0610932, 0.501608)(0.125402, 0.389068)(0.135048, 0.199357)(0.186495, 0.0192926)(0.199357, -0.167203)(0.125402, -0.324759)(0.0803859, -0.485531)(0.00643087, -0.344051)(-0.144695, -0.347267)
				 (301, 264)(-0.0643087, -0.0128617)(0.118971, -0.334405)(-0.125402, -0.299035)(0.00643087, -0.340836)(-0.14791, -0.385852)(-0.186495, -0.247588)(-0.073955, -0.0257235)(-0.0707395, 0.0675241)(-0.0450161, 0.498392)(0.131833, 0.501608)(0.173633, -0.305466)(0.0707395, -0.491961)(0.0192926, -0.469453)(-0.00643087, -0.414791)(-0.118971, -0.302251)(-0.11254, -0.418006)(-0.157556, -0.498392)(-0.189711, -0.4791)
descriptor[i][.]=(300, 265)(-0.4375, -0.498382)(0.164063, -0.491909)(-0.0859375, 0.501618)(0.328125, 0.501618)
				 (300, 265)(-0.18123, -0.498382)(0.0679612, -0.491909)(-0.0355987, 0.501618)(0.135922, 0.501618)
				 (300, 265)(-0.18123, -0.498382)(-0.194175, -0.31068)(-0.135922, -0.145631)(-0.0679612, 0.0355987)(-0.0323625, 0.226537)(-0.0226537, 0.417476)(0.0582524, 0.498382)(0.12945, 0.394822)(0.142395, 0.20712)(0.190939, 0.0161812)(0.203883, -0.174757)(0.126214, -0.33657)(0.0647249, -0.491909)(0.00647249, -0.346278)(-0.145631, -0.359223)
				 (300, 265)(-0.0647249, -0.0226537)(0.122977, -0.339806)(-0.122977, -0.307443)(0.0161812, -0.352751)(-0.148867, -0.372168)(-0.0744337, -0.0355987)(-0.0420712, 0.498382)(0.135922, 0.501618)(0.187702, -0.297735)(0.132686, -0.456311)(0.0679612, -0.491909)(0.0291262, -0.488673)(0.00970874, -0.459547)(0, -0.411003)(-0.113269, -0.31068)(-0.148867, -0.372168)(-0.119741, -0.430421)(-0.126214, -0.491909)(-0.18123, -0.498382)
descriptor[i][.]=(296, 265)(-0.437037, -0.495146)(0.214815, -0.491909)(-0.0518519, 0.501618)(0.340741, 0.501618)
				 (296, 265)(-0.190939, -0.495146)(0.0938511, -0.491909)(-0.0226537, 0.501618)(0.148867, 0.501618)
				 (296, 265)(-0.18123, -0.498382)(-0.187702, -0.320388)(-0.113269, -0.142395)(-0.0550162, 0.0453074)(-0.0226537, 0.23301)(-0.00970874, 0.417476)(0.0809061, 0.501618)(0.139159, 0.385113)(0.152104, 0.197411)(0.20712, 0.00970874)(0.220065, -0.18123)(0.139159, -0.333333)(0.0906149, -0.491909)(0.0226537, -0.359223)(-0.139159, -0.349515)
				 (296, 265)(-0.0517799, -0.0226537)(0.12945, -0.343042)(-0.110032, -0.304207)(0.0226537, -0.355987)(-0.142395, -0.372168)(-0.0582524, 0.0323625)(-0.0291262, 0.498382)(0.148867, 0.501618)(0.190939, -0.31068)(0.12945, -0.478964)(0.0355987, -0.488673)(-0.10356, -0.307443)(-0.139159, -0.368932)(-0.122977, -0.433657)(-0.139159, -0.495146)(-0.18123, -0.498382)
descriptor[i][.]=(295, 265)(-0.459854, -0.495146)(0.19708, -0.498382)(-0.0291971, 0.501618)(0.284672, 0.501618)
				 (295, 265)(-0.203883, -0.495146)(0.0873786, -0.498382)(-0.012945, 0.501618)(0.126214, 0.501618)
				 (295, 265)(-0.190939, -0.498382)(-0.187702, -0.326861)(-0.116505, -0.145631)(-0.0550162, 0.038835)(-0.0194175, 0.220065)(-0.012945, 0.411003)(0.0679612, 0.495146)(0.152104, 0.381877)(0.15534, 0.194175)(0.20712, 0.012945)(0.223301, -0.174757)(0.142395, -0.330097)(0.0938511, -0.495146)(0.0226537, -0.349515)(-0.139159, -0.346278)
				 (295, 265)(0.135922, -0.339806)(-0.02589, 0.495146)(0.126214, 0.501618)(0.194175, -0.31068)(0.12945, -0.478964)(-0.190939, -0.498382)
descriptor[i][.]=(291, 265)(-0.417808, -0.495146)(0.246575, -0.498382)(-0.0136986, 0.501618)(0.294521, 0.501618)
				 (291, 265)(-0.197411, -0.495146)(0.116505, -0.498382)(-0.00647249, 0.501618)(0.139159, 0.501618)
				 (291, 265)(0.0711974, -0.498382)(0.00970874, -0.33657)(-0.135922, -0.368932)(-0.220065, -0.469256)(-0.171521, -0.291262)(-0.0776699, -0.116505)(-0.0355987, 0.0582524)(-0.00323625, 0.242718)(0.0161812, 0.430421)(0.10356, 0.501618)(0.168285, 0.359223)(0.168285, 0.168285)(0.226537, -0.0161812)(0.236246, -0.20712)(0.158576, -0.36246)
				 (291, 265)(-0.0323625, -0.0517799)(0.152104, -0.339806)(-0.100324, -0.300971)(0.0355987, -0.346278)(-0.0355987, -0.0550162)(-0.0453074, 0.0323625)(-0.012945, 0.498382)(0.139159, 0.501618)(0.20712, -0.31068)(0.165049, -0.372168)(0.161812, -0.456311)(0.139159, -0.485437)(0.0711974, -0.498382)(0.02589, -0.394822)(-0.0970874, -0.304207)(-0.168285, -0.488673)
descriptor[i][.]=(290, 267)(-0.442953, -0.486928)(0.241611, -0.5)(-0.0201342, 0.493464)(0.295302, 0.5)
				 (290, 267)(-0.215686, -0.486928)(0.117647, -0.5)(-0.00980392, 0.493464)(0.143791, 0.5)
